examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] 
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] *****************************************
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.478729 ms
Layer: TransformerLayer, Forward time: 3.077254 ms
Layer: TransformerLayer, Forward time: 3.076458 ms
Layer: TransformerLayer, Forward time: 3.081136 ms
Layer: TransformerLayer, Forward time: 3.087102 ms
Layer: TransformerLayer, Forward time: 3.060977 msLayer: TransformerLayer, Forward time: 3.059894 ms

Layer: TransformerLayer, Forward time: 3.071128 ms
Layer: TransformerLayer, Forward time: 3.076685 ms
Layer: TransformerLayer, Forward time: 3.093674 ms
Layer: TransformerLayer, Forward time: 3.105970 ms
Layer: TransformerLayer, Forward time: 3.087439 ms
Layer: TransformerLayer, Forward time: 3.089143 ms
Layer: TransformerLayer, Forward time: 3.247814 ms
Layer: TransformerLayer, Forward time: 3.240813 ms
Layer: TransformerLayer, Forward time: 3.286648 ms
Layer: TransformerLayer, Forward time: 3.294766 ms
Layer: TransformerLayer, Forward time: 3.244618 ms
Layer: TransformerLayer, Forward time: 3.233885 msLayer: TransformerLayer, Forward time: 3.250926 ms

Layer: TransformerLayer, Forward time: 3.238189 ms
Layer: TransformerLayer, Forward time: 3.129841 msLayer: TransformerLayer, Forward time: 3.163719 ms

Layer: TransformerLayer, Forward time: 3.138332 msLayer: TransformerLayer, Forward time: 3.158089 ms

Layer: TransformerLayer, Forward time: 3.196579 ms
Layer: TransformerLayer, Forward time: 3.229978 ms
Layer: TransformerLayer, Forward time: 3.239411 ms
Layer: TransformerLayer, Forward time: 3.232713 ms
Layer: TransformerLayer, Forward time: 3.214162 msLayer: TransformerLayer, Forward time: 3.210680 ms

Layer: TransformerLayer, Forward time: 3.204574 ms
Layer: TransformerLayer, Forward time: 3.208422 ms
Layer: TransformerLayer, Forward time: 3.159947 msLayer: TransformerLayer, Forward time: 3.166248 ms
Layer: TransformerLayer, Forward time: 3.143153 ms

Layer: TransformerLayer, Forward time: 3.148187 ms
Layer: TransformerLayer, Forward time: 3.181621 msLayer: TransformerLayer, Forward time: 3.189913 ms

Layer: TransformerLayer, Forward time: 3.184984 ms
Layer: TransformerLayer, Forward time: 3.197182 ms
Layer: TransformerLayer, Forward time: 3.101758 ms
Layer: TransformerLayer, Forward time: 3.131855 ms
Layer: TransformerLayer, Forward time: 3.098979 ms
Layer: TransformerLayer, Forward time: 3.151904 ms
Layer: TransformerLayer, Forward time: 3.152021 ms
Layer: TransformerLayer, Forward time: 3.151435 msLayer: TransformerLayer, Forward time: 3.168990 ms

Layer: TransformerLayer, Forward time: 3.170214 ms
Layer: TransformerLayer, Forward time: 3.172788 ms
Layer: TransformerLayer, Forward time: 3.173064 msLayer: TransformerLayer, Forward time: 3.181875 ms

Layer: TransformerLayer, Forward time: 3.188415 ms
Layer: TransformerLayer, Forward time: 3.256047 msLayer: TransformerLayer, Forward time: 3.247757 ms

Layer: TransformerLayer, Forward time: 3.288496 ms
Layer: TransformerLayer, Forward time: 3.283674 ms
Layer: TransformerLayer, Forward time: 3.163588 msLayer: TransformerLayer, Forward time: 3.164836 ms

Layer: TransformerLayer, Forward time: 3.159032 ms
Layer: TransformerLayer, Forward time: 3.163129 ms
Layer: TransformerLayer, Forward time: 3.194343 ms
Layer: TransformerLayer, Forward time: 3.205719 ms
Layer: TransformerLayer, Forward time: 3.191134 ms
Layer: TransformerLayer, Forward time: 3.193155 ms
Layer: TransformerLayer, Forward time: 3.203274 msLayer: TransformerLayer, Forward time: 3.233717 ms

Layer: TransformerLayer, Forward time: 3.205178 ms
Layer: TransformerLayer, Forward time: 3.245305 ms
Layer: TransformerLayer, Forward time: 3.151306 ms
Layer: TransformerLayer, Forward time: 3.176241 ms
Layer: TransformerLayer, Forward time: 3.225725 ms
Layer: TransformerLayer, Forward time: 3.223840 ms
Layer: TransformerLayer, Forward time: 3.821326 msLayer: TransformerLayer, Forward time: 4.062837 ms
Layer: TransformerLayer, Forward time: 3.749769 ms

Layer: TransformerLayer, Forward time: 3.744851 ms
Layer: TransformerLayer, Forward time: 3.199428 ms
Layer: TransformerLayer, Forward time: 3.207775 msLayer: TransformerLayer, Forward time: 3.232441 ms

Layer: TransformerLayer, Forward time: 3.267422 ms
Layer: TransformerLayer, Forward time: 3.065534 ms
Layer: TransformerLayer, Forward time: 3.105827 ms
Layer: TransformerLayer, Forward time: 3.116660 ms
Layer: TransformerLayer, Forward time: 3.119564 ms
Layer: TransformerLayer, Forward time: 3.115158 ms
Layer: TransformerLayer, Forward time: 3.117333 ms
Layer: TransformerLayer, Forward time: 3.120036 ms
Layer: TransformerLayer, Forward time: 3.122287 ms
Layer: TransformerLayer, Forward time: 3.162840 ms
Layer: TransformerLayer, Forward time: 3.167032 ms
Layer: TransformerLayer, Forward time: 3.164770 ms
Layer: TransformerLayer, Forward time: 3.168615 ms
Layer: TransformerLayer, Forward time: 3.076154 ms
Layer: TransformerLayer, Forward time: 3.069625 ms
Layer: TransformerLayer, Forward time: 3.068409 ms
Layer: TransformerLayer, Forward time: 3.068703 ms
Layer: TransformerLayer, Forward time: 3.080924 ms
Layer: TransformerLayer, Forward time: 3.050457 msLayer: TransformerLayer, Forward time: 3.104103 ms

Layer: TransformerLayer, Forward time: 3.048901 ms
Layer: TransformerLayer, Forward time: 3.031087 ms
Layer: TransformerLayer, Forward time: 3.063347 ms
Layer: TransformerLayer, Forward time: 3.080600 ms
Layer: TransformerLayer, Forward time: 3.092590 ms
Layer: TransformerLayer, Forward time: 3.096716 ms
Layer: TransformerLayer, Forward time: 3.132559 msLayer: TransformerLayer, Forward time: 3.085249 ms

Layer: TransformerLayer, Forward time: 3.083346 ms
Layer: TransformerLayer, Forward time: 3.054906 ms
Layer: TransformerLayer, Forward time: 3.045019 ms
Layer: TransformerLayer, Forward time: 3.064254 msLayer: TransformerLayer, Forward time: 3.053362 ms

Layer: TransformerLayer, Forward time: 3.098872 msLayer: TransformerLayer, Forward time: 3.119845 ms

Layer: TransformerLayer, Forward time: 3.149693 ms
Layer: TransformerLayer, Forward time: 3.139969 ms
Layer: TransformerLayer, Forward time: 3.022246 msLayer: TransformerLayer, Forward time: 3.010289 ms

Layer: TransformerLayer, Forward time: 3.071958 ms
Layer: TransformerLayer, Forward time: 3.091548 ms
Layer: TransformerLayer, Forward time: 3.103373 ms
Layer: TransformerLayer, Forward time: 3.119029 ms
Layer: TransformerLayer, Forward time: 3.115931 ms
Layer: TransformerLayer, Forward time: 3.118482 ms
Layer: TransformerLayer, Forward time: 3.182326 ms
Layer: TransformerLayer, Forward time: 3.180934 ms
Layer: TransformerLayer, Forward time: 3.180521 ms
Layer: TransformerLayer, Forward time: 3.186136 ms
Layer: TransformerLayer, Forward time: 3.183496 ms
Layer: TransformerLayer, Forward time: 3.200100 ms
Layer: TransformerLayer, Forward time: 3.176371 ms
Layer: TransformerLayer, Forward time: 3.177488 ms
Layer: TransformerLayer, Forward time: 3.381647 ms
Layer: TransformerLayer, Forward time: 3.401777 ms
Layer: TransformerLayer, Forward time: 3.413475 ms
Layer: TransformerLayer, Forward time: 3.419280 ms
Layer: TransformerLayer, Forward time: 3.182277 msLayer: TransformerLayer, Forward time: 3.196395 ms

Layer: TransformerLayer, Forward time: 3.158541 ms
Layer: TransformerLayer, Forward time: 3.157795 ms
Layer: TransformerLayer, Forward time: 3.181140 msLayer: TransformerLayer, Forward time: 3.159741 ms

Layer: TransformerLayer, Forward time: 3.198861 msLayer: TransformerLayer, Forward time: 3.156398 ms

Layer: TransformerLayer, Forward time: 3.219469 ms
Layer: TransformerLayer, Forward time: 3.247661 ms
Layer: TransformerLayer, Forward time: 3.292345 ms
Layer: TransformerLayer, Forward time: 3.296848 ms
Layer: TransformerLayer, Forward time: 3.142702 msLayer: TransformerLayer, Forward time: 3.133666 ms

Layer: TransformerLayer, Forward time: 3.110957 ms
Layer: TransformerLayer, Forward time: 3.116246 ms
Layer: TransformerLayer, Forward time: 3.113042 ms
Layer: TransformerLayer, Forward time: 3.118806 ms
Layer: TransformerLayer, Forward time: 3.126579 ms
Layer: TransformerLayer, Forward time: 3.122023 ms
Layer: TransformerLayer, Forward time: 3.141452 ms
Layer: TransformerLayer, Forward time: 3.153523 ms
Layer: TransformerLayer, Forward time: 3.136656 ms
Layer: TransformerLayer, Forward time: 3.137661 ms
Layer: TransformerLayer, Forward time: 3.146419 ms
Layer: TransformerLayer, Forward time: 3.161652 ms
Layer: TransformerLayer, Forward time: 3.160722 ms
Layer: TransformerLayer, Forward time: 3.160561 ms
Layer: TransformerLayer, Forward time: 3.131148 ms
Layer: TransformerLayer, Forward time: 3.135287 ms
Layer: TransformerLayer, Forward time: 3.123304 ms
Layer: TransformerLayer, Forward time: 3.128690 ms
Layer: TransformerLayer, Forward time: 3.408356 ms
Layer: TransformerLayer, Forward time: 3.348131 ms
Layer: TransformerLayer, Forward time: 3.494238 ms
Layer: TransformerLayer, Forward time: 3.326425 ms
Layer: TransformerLayer, Forward time: 3.270978 msLayer: TransformerLayer, Forward time: 3.281046 ms

Layer: TransformerLayer, Forward time: 3.272435 ms
Layer: TransformerLayer, Forward time: 3.273901 ms
Layer: TransformerLayer, Forward time: 3.181870 ms
Layer: TransformerLayer, Forward time: 3.193433 ms
Layer: TransformerLayer, Forward time: 3.201017 ms
Layer: TransformerLayer, Forward time: 3.205129 ms
Layer: TransformerLayer, Forward time: 3.181575 msLayer: TransformerLayer, Forward time: 3.176177 ms

Layer: TransformerLayer, Forward time: 3.176742 ms
Layer: TransformerLayer, Forward time: 3.172320 ms
Layer: TransformerLayer, Forward time: 3.181220 msLayer: TransformerLayer, Forward time: 3.192995 ms

Layer: TransformerLayer, Forward time: 3.197302 ms
Layer: TransformerLayer, Forward time: 3.202121 ms
Layer: TransformerLayer, Forward time: 3.252612 msLayer: TransformerLayer, Forward time: 3.297919 ms

Layer: TransformerLayer, Forward time: 3.251364 ms
Layer: TransformerLayer, Forward time: 3.317627 ms
Layer: TransformerLayer, Forward time: 3.195768 msLayer: TransformerLayer, Forward time: 3.187846 ms

Layer: TransformerLayer, Forward time: 3.231978 ms
Layer: TransformerLayer, Forward time: 3.239069 ms
Layer: TransformerLayer, Forward time: 3.135465 ms
Layer: TransformerLayer, Forward time: 3.128195 msLayer: TransformerLayer, Forward time: 3.161640 ms

Layer: TransformerLayer, Forward time: 3.129919 ms
Layer: TransformerLayer, Forward time: 3.150847 ms
Layer: TransformerLayer, Forward time: 3.193056 ms
Layer: TransformerLayer, Forward time: 3.206350 ms
Layer: TransformerLayer, Forward time: 3.212842 ms
Layer: TransformerLayer, Forward time: 3.350859 ms
Layer: TransformerLayer, Forward time: 3.387246 msLayer: TransformerLayer, Forward time: 3.341026 ms

Layer: TransformerLayer, Forward time: 3.327331 ms
Layer: TransformerLayer, Forward time: 3.323067 ms
Layer: TransformerLayer, Forward time: 3.357271 ms
Layer: TransformerLayer, Forward time: 3.333724 ms
Layer: TransformerLayer, Forward time: 3.347955 ms
Layer: TransformerLayer, Forward time: 3.256957 msLayer: TransformerLayer, Forward time: 3.280468 ms

Layer: TransformerLayer, Forward time: 3.339920 ms
Layer: TransformerLayer, Forward time: 3.343764 ms
Layer: TransformerLayer, Forward time: 3.254660 msLayer: TransformerLayer, Forward time: 3.259033 ms

Layer: TransformerLayer, Forward time: 3.260296 ms
Layer: TransformerLayer, Forward time: 3.266464 ms
Layer: TransformerLayer, Forward time: 3.236283 ms
Layer: TransformerLayer, Forward time: 3.238368 ms
Layer: TransformerLayer, Forward time: 3.253041 ms
Layer: TransformerLayer, Forward time: 3.246176 ms
Layer: TransformerLayer, Forward time: 3.224430 ms
Layer: TransformerLayer, Forward time: 3.216820 ms
Layer: TransformerLayer, Forward time: 3.276445 ms
Layer: TransformerLayer, Forward time: 3.305426 ms
Layer: TransformerLayer, Forward time: 3.249170 msLayer: TransformerLayer, Forward time: 3.244967 ms

Layer: TransformerLayer, Forward time: 3.237979 ms
Layer: TransformerLayer, Forward time: 3.245747 ms
Layer: TransformerLayer, Forward time: 3.389249 ms
Layer: TransformerLayer, Forward time: 3.384980 ms
Layer: TransformerLayer, Forward time: 3.453124 ms
Layer: TransformerLayer, Forward time: 3.470442 ms
Layer: TransformerLayer, Forward time: 3.224850 ms
Layer: TransformerLayer, Forward time: 3.235784 ms
Layer: TransformerLayer, Forward time: 3.210831 ms
Layer: TransformerLayer, Forward time: 3.220106 ms
Layer: TransformerLayer, Forward time: 3.234216 msLayer: TransformerLayer, Forward time: 3.256915 ms

Layer: TransformerLayer, Forward time: 3.273038 ms
Layer: TransformerLayer, Forward time: 3.268415 ms
Layer: TransformerLayer, Forward time: 3.317796 ms
Layer: TransformerLayer, Forward time: 3.343836 ms
Layer: TransformerLayer, Forward time: 3.319603 ms
Layer: TransformerLayer, Forward time: 3.320468 ms
Layer: TransformerLayer, Forward time: 3.347535 msLayer: TransformerLayer, Forward time: 3.332523 ms

Layer: TransformerLayer, Forward time: 3.409635 ms
Layer: TransformerLayer, Forward time: 3.406920 ms
Layer: TransformerLayer, Forward time: 3.262492 msLayer: TransformerLayer, Forward time: 3.234679 ms
Layer: TransformerLayer, Forward time: 3.270305 ms

Layer: TransformerLayer, Forward time: 3.249443 ms
Layer: TransformerLayer, Forward time: 3.412260 msLayer: TransformerLayer, Forward time: 3.416810 ms

Layer: TransformerLayer, Forward time: 3.427607 ms
Layer: TransformerLayer, Forward time: 3.436915 ms
Layer: TransformerLayer, Forward time: 3.272865 ms
Layer: TransformerLayer, Forward time: 3.300433 msLayer: TransformerLayer, Forward time: 3.274264 ms

Layer: TransformerLayer, Forward time: 3.319039 ms
Layer: TransformerLayer, Forward time: 3.651883 msLayer: TransformerLayer, Forward time: 3.656076 ms

Layer: TransformerLayer, Forward time: 3.850757 ms
Layer: TransformerLayer, Forward time: 3.747341 ms
Layer: TransformerLayer, Forward time: 3.234879 msLayer: TransformerLayer, Forward time: 3.243347 ms

Layer: TransformerLayer, Forward time: 3.244940 ms
Layer: TransformerLayer, Forward time: 3.253711 ms
Layer: TransformerLayer, Forward time: 3.210290 msLayer: TransformerLayer, Forward time: 3.225583 ms

Layer: TransformerLayer, Forward time: 3.278549 ms
Layer: TransformerLayer, Forward time: 3.299919 ms
Layer: TransformerLayer, Forward time: 3.083851 ms
Layer: TransformerLayer, Forward time: 3.082531 ms
Layer: TransformerLayer, Forward time: 3.129304 ms
Layer: TransformerLayer, Forward time: 3.147984 ms
Layer: TransformerLayer, Forward time: 3.073811 msLayer: TransformerLayer, Forward time: 3.065942 ms

Layer: TransformerLayer, Forward time: 3.081625 ms
Layer: TransformerLayer, Forward time: 3.088595 ms
Layer: TransformerLayer, Forward time: 3.153528 ms
Layer: TransformerLayer, Forward time: 3.187829 msLayer: TransformerLayer, Forward time: 3.150306 ms

Layer: TransformerLayer, Forward time: 3.210034 ms
Layer: TransformerLayer, Forward time: 3.106851 msLayer: TransformerLayer, Forward time: 3.095628 ms

Layer: TransformerLayer, Forward time: 3.152997 ms
Layer: TransformerLayer, Forward time: 3.159142 ms
Layer: TransformerLayer, Forward time: 3.330710 ms
Layer: TransformerLayer, Forward time: 3.312259 ms
Layer: TransformerLayer, Forward time: 3.349890 ms
Layer: TransformerLayer, Forward time: 3.314080 ms
Layer: TransformerLayer, Forward time: 3.220209 msLayer: TransformerLayer, Forward time: 3.209872 ms

Layer: TransformerLayer, Forward time: 3.259577 ms
Layer: TransformerLayer, Forward time: 3.261979 ms
Layer: TransformerLayer, Forward time: 3.319078 ms
Layer: TransformerLayer, Forward time: 3.361952 ms
Layer: TransformerLayer, Forward time: 3.318730 ms
Layer: TransformerLayer, Forward time: 3.346554 ms
Layer: TransformerLayer, Forward time: 3.308425 ms
Layer: TransformerLayer, Forward time: 3.287384 ms
Layer: TransformerLayer, Forward time: 3.295015 ms
Layer: TransformerLayer, Forward time: 3.324859 ms
Layer: TransformerLayer, Forward time: 3.157126 ms
Layer: TransformerLayer, Forward time: 3.178303 ms
Layer: TransformerLayer, Forward time: 3.181634 ms
Layer: TransformerLayer, Forward time: 3.178452 ms
Layer: TransformerLayer, Forward time: 3.271871 msLayer: TransformerLayer, Forward time: 3.262674 ms

Layer: TransformerLayer, Forward time: 3.323046 ms
Layer: TransformerLayer, Forward time: 3.351683 ms
Layer: TransformerLayer, Forward time: 3.162245 msLayer: TransformerLayer, Forward time: 3.145925 ms

Layer: TransformerLayer, Forward time: 3.215705 ms
Layer: TransformerLayer, Forward time: 3.234015 ms
Layer: TransformerLayer, Forward time: 3.151503 ms
Layer: TransformerLayer, Forward time: 3.164071 ms
Layer: TransformerLayer, Forward time: 3.144015 ms
Layer: TransformerLayer, Forward time: 3.148083 ms
Layer: TransformerLayer, Forward time: 3.099621 msLayer: TransformerLayer, Forward time: 3.114421 ms

Layer: TransformerLayer, Forward time: 3.125780 ms
Layer: TransformerLayer, Forward time: 3.124634 ms
Layer: TransformerLayer, Forward time: 3.127155 msLayer: TransformerLayer, Forward time: 3.127925 ms

Layer: TransformerLayer, Forward time: 3.139245 ms
Layer: TransformerLayer, Forward time: 3.141838 ms
Layer: TransformerLayer, Forward time: 3.248133 ms
Layer: TransformerLayer, Forward time: 3.227542 ms
Layer: TransformerLayer, Forward time: 3.267194 ms
Layer: TransformerLayer, Forward time: 3.234544 ms
Layer: TransformerLayer, Forward time: 3.119653 ms
Layer: TransformerLayer, Forward time: 3.147242 ms
Layer: TransformerLayer, Forward time: 3.189378 ms
Layer: TransformerLayer, Forward time: 3.187311 ms
Layer: TransformerLayer, Forward time: 3.178576 ms
Layer: TransformerLayer, Forward time: 3.183779 ms
Layer: TransformerLayer, Forward time: 3.169931 ms
Layer: TransformerLayer, Forward time: 3.178435 ms
Layer: TransformerLayer, Forward time: 3.270645 msLayer: TransformerLayer, Forward time: 3.261988 ms

Layer: TransformerLayer, Forward time: 3.263723 ms
Layer: TransformerLayer, Forward time: 3.262934 ms
Layer: TransformerLayer, Forward time: 3.292581 msLayer: TransformerLayer, Forward time: 3.287663 ms

Layer: TransformerLayer, Forward time: 3.333150 ms
Layer: TransformerLayer, Forward time: 3.356797 ms
Layer: TransformerLayer, Forward time: 3.206346 msLayer: TransformerLayer, Forward time: 3.206269 ms

Layer: TransformerLayer, Forward time: 3.220796 ms
Layer: TransformerLayer, Forward time: 3.228666 ms
Layer: TransformerLayer, Forward time: 3.274450 ms
Layer: TransformerLayer, Forward time: 3.308613 ms
Layer: TransformerLayer, Forward time: 3.374030 ms
Layer: TransformerLayer, Forward time: 3.396181 ms
Layer: TransformerLayer, Forward time: 3.800095 msLayer: TransformerLayer, Forward time: 3.701464 ms

Layer: TransformerLayer, Forward time: 4.082232 ms
Layer: TransformerLayer, Forward time: 3.934073 ms
Layer: TransformerLayer, Forward time: 3.406602 ms
Layer: TransformerLayer, Forward time: 3.451935 msLayer: TransformerLayer, Forward time: 3.409922 ms

Layer: TransformerLayer, Forward time: 3.474445 ms
Layer: TransformerLayer, Forward time: 3.329087 ms
Layer: TransformerLayer, Forward time: 3.370409 msLayer: TransformerLayer, Forward time: 3.342822 ms

Layer: TransformerLayer, Forward time: 3.367727 ms
Layer: TransformerLayer, Forward time: 3.326121 ms
Layer: TransformerLayer, Forward time: 3.326464 msLayer: TransformerLayer, Forward time: 3.347111 ms

Layer: TransformerLayer, Forward time: 3.350087 ms
Layer: TransformerLayer, Forward time: 3.277778 ms
Layer: TransformerLayer, Forward time: 3.284939 msLayer: TransformerLayer, Forward time: 3.322117 ms

Layer: TransformerLayer, Forward time: 3.329946 ms
Layer: TransformerLayer, Forward time: 3.234553 msLayer: TransformerLayer, Forward time: 3.221690 ms

Layer: TransformerLayer, Forward time: 3.235229 msLayer: TransformerLayer, Forward time: 3.227492 ms

Layer: TransformerLayer, Forward time: 3.235613 ms
Layer: TransformerLayer, Forward time: 3.270885 ms
Layer: TransformerLayer, Forward time: 3.319302 ms
Layer: TransformerLayer, Forward time: 3.315243 ms
Layer: TransformerLayer, Forward time: 3.117565 ms
Layer: TransformerLayer, Forward time: 3.119725 ms
Layer: TransformerLayer, Forward time: 3.122432 ms
Layer: TransformerLayer, Forward time: 3.124358 ms
Layer: TransformerLayer, Forward time: 3.201454 msLayer: TransformerLayer, Forward time: 3.215188 ms

Layer: TransformerLayer, Forward time: 3.221859 ms
Layer: TransformerLayer, Forward time: 3.225746 ms
Layer: TransformerLayer, Forward time: 3.275370 ms
Layer: TransformerLayer, Forward time: 3.299469 ms
Layer: TransformerLayer, Forward time: 3.303458 ms
Layer: TransformerLayer, Forward time: 3.304780 ms
Layer: TransformerLayer, Forward time: 3.321303 msLayer: TransformerLayer, Forward time: 3.308540 ms

Layer: TransformerLayer, Forward time: 3.316631 ms
Layer: TransformerLayer, Forward time: 3.319105 ms
Layer: TransformerLayer, Forward time: 3.302852 ms
Layer: TransformerLayer, Forward time: 3.326673 ms
Layer: TransformerLayer, Forward time: 3.364805 ms
Layer: TransformerLayer, Forward time: 3.384991 ms
Layer: TransformerLayer, Forward time: 3.238264 ms
Layer: TransformerLayer, Forward time: 3.227466 ms
Layer: TransformerLayer, Forward time: 3.297536 ms
Layer: TransformerLayer, Forward time: 3.327861 ms
Layer: TransformerLayer, Forward time: 3.292473 ms
Layer: TransformerLayer, Forward time: 3.284928 msLayer: TransformerLayer, Forward time: 3.306966 ms

Layer: TransformerLayer, Forward time: 3.283702 ms
Layer: TransformerLayer, Forward time: 3.232443 ms
Layer: TransformerLayer, Forward time: 3.233656 ms
Layer: TransformerLayer, Forward time: 3.238473 ms
Layer: TransformerLayer, Forward time: 3.245241 ms
Layer: TransformerLayer, Forward time: 3.498666 msLayer: TransformerLayer, Forward time: 3.498282 ms

Layer: TransformerLayer, Forward time: 3.501566 ms
Layer: TransformerLayer, Forward time: 3.503507 ms
Layer: TransformerLayer, Forward time: 3.382991 ms
Layer: TransformerLayer, Forward time: 3.402156 msLayer: TransformerLayer, Forward time: 3.392009 ms
Layer: TransformerLayer, Forward time: 3.401199 ms

Layer: TransformerLayer, Forward time: 3.375772 ms
Layer: TransformerLayer, Forward time: 3.399921 ms
Layer: TransformerLayer, Forward time: 3.388682 ms
Layer: TransformerLayer, Forward time: 3.390015 ms
Layer: TransformerLayer, Forward time: 3.387575 msLayer: TransformerLayer, Forward time: 3.411709 ms

Layer: TransformerLayer, Forward time: 3.391645 msLayer: TransformerLayer, Forward time: 3.412971 ms

Layer: TransformerLayer, Forward time: 3.311011 msLayer: TransformerLayer, Forward time: 3.298299 ms
Layer: TransformerLayer, Forward time: 3.311118 ms

Layer: TransformerLayer, Forward time: 3.311845 ms
Layer: TransformerLayer, Forward time: 3.286714 msLayer: TransformerLayer, Forward time: 3.273856 ms

Layer: TransformerLayer, Forward time: 3.301311 ms
Layer: TransformerLayer, Forward time: 3.282819 ms
Layer: TransformerLayer, Forward time: 3.316319 ms
Layer: TransformerLayer, Forward time: 3.316705 ms
Layer: TransformerLayer, Forward time: 3.323820 ms
Layer: TransformerLayer, Forward time: 3.331072 ms
Layer: TransformerLayer, Forward time: 3.247178 msLayer: TransformerLayer, Forward time: 3.262671 ms

Layer: TransformerLayer, Forward time: 3.325159 ms
Layer: TransformerLayer, Forward time: 3.336767 ms
Layer: TransformerLayer, Forward time: 3.200825 ms
Layer: TransformerLayer, Forward time: 3.192953 ms
Layer: TransformerLayer, Forward time: 3.223675 ms
Layer: TransformerLayer, Forward time: 3.196538 ms
Layer: TransformerLayer, Forward time: 5.269212 msLayer: TransformerLayer, Forward time: 4.590539 ms

Layer: TransformerLayer, Forward time: 5.645886 ms
Layer: TransformerLayer, Forward time: 5.478572 ms
Layer: TransformerLayer, Forward time: 3.816804 msLayer: TransformerLayer, Forward time: 3.798290 ms

Layer: TransformerLayer, Forward time: 3.853804 ms
Layer: TransformerLayer, Forward time: 3.863450 ms
Layer: TransformerLayer, Forward time: 3.496029 msLayer: TransformerLayer, Forward time: 3.474038 ms

Layer: TransformerLayer, Forward time: 3.507255 ms
Layer: TransformerLayer, Forward time: 3.506185 ms
Layer: TransformerLayer, Forward time: 3.217256 msLayer: TransformerLayer, Forward time: 3.237801 ms

Layer: TransformerLayer, Forward time: 3.225773 msLayer: TransformerLayer, Forward time: 3.256279 ms

Layer: TransformerLayer, Forward time: 3.257853 ms
Layer: TransformerLayer, Forward time: 3.259781 msLayer: TransformerLayer, Forward time: 3.246851 ms

Layer: TransformerLayer, Forward time: 3.253140 ms
Layer: TransformerLayer, Forward time: 3.379844 msLayer: TransformerLayer, Forward time: 3.369349 ms

Layer: TransformerLayer, Forward time: 3.382348 ms
Layer: TransformerLayer, Forward time: 3.385728 ms
Layer: TransformerLayer, Forward time: 3.289255 ms
Layer: TransformerLayer, Forward time: 3.279758 ms
Layer: TransformerLayer, Forward time: 3.313559 ms
Layer: TransformerLayer, Forward time: 3.269354 ms
Layer: TransformerLayer, Forward time: 3.333470 ms
Layer: TransformerLayer, Forward time: 3.326182 ms
Layer: TransformerLayer, Forward time: 3.332726 ms
Layer: TransformerLayer, Forward time: 3.318372 ms
Layer: TransformerLayer, Forward time: 3.315457 ms
Layer: TransformerLayer, Forward time: 3.304887 ms
Layer: TransformerLayer, Forward time: 3.317542 ms
Layer: TransformerLayer, Forward time: 3.317324 ms
Layer: TransformerLayer, Forward time: 3.612145 msLayer: TransformerLayer, Forward time: 3.606999 ms

Layer: TransformerLayer, Forward time: 3.605903 ms
Layer: TransformerLayer, Forward time: 3.600267 ms
Layer: TransformerLayer, Forward time: 3.541912 ms
Layer: TransformerLayer, Forward time: 3.530058 ms
Layer: TransformerLayer, Forward time: 3.558068 ms
Layer: TransformerLayer, Forward time: 3.522987 ms
Layer: TransformerLayer, Forward time: 3.561849 msLayer: TransformerLayer, Forward time: 3.555755 ms

Layer: TransformerLayer, Forward time: 3.567310 ms
Layer: TransformerLayer, Forward time: 3.549078 ms
Layer: TransformerLayer, Forward time: 3.611639 ms
Layer: TransformerLayer, Forward time: 3.611098 ms
Layer: TransformerLayer, Forward time: 3.618360 ms
Layer: TransformerLayer, Forward time: 3.603460 ms
Layer: TransformerLayer, Forward time: 3.558367 msLayer: TransformerLayer, Forward time: 3.581149 ms

Layer: TransformerLayer, Forward time: 3.582482 ms
Layer: TransformerLayer, Forward time: 3.583434 ms
Layer: TransformerLayer, Forward time: 3.474034 msLayer: TransformerLayer, Forward time: 3.481014 ms

Layer: TransformerLayer, Forward time: 3.470186 ms
Layer: TransformerLayer, Forward time: 3.463809 ms
Layer: TransformerLayer, Forward time: 3.446268 ms
Layer: TransformerLayer, Forward time: 3.459284 msLayer: TransformerLayer, Forward time: 3.440566 ms

Layer: TransformerLayer, Forward time: 3.437877 ms
Layer: TransformerLayer, Forward time: 3.460387 msLayer: TransformerLayer, Forward time: 3.442540 ms

Layer: TransformerLayer, Forward time: 3.463162 ms
