examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] 
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------

Layer: TransformerLayer, Forward time: 2.952268 ms
Layer: TransformerLayer, Forward time: 2.943447 ms
Layer: TransformerLayer, Forward time: 3.000751 ms
Layer: TransformerLayer, Forward time: 3.017544 ms
Layer: TransformerLayer, Forward time: 2.991425 ms
Layer: TransformerLayer, Forward time: 2.977432 ms
Layer: TransformerLayer, Forward time: 2.982240 ms
Layer: TransformerLayer, Forward time: 3.006122 ms
Layer: TransformerLayer, Forward time: 2.980948 ms
Layer: TransformerLayer, Forward time: 2.962992 ms
Layer: TransformerLayer, Forward time: 2.956655 ms
Layer: TransformerLayer, Forward time: 2.950535 ms
Layer: TransformerLayer, Forward time: 2.952600 ms
Layer: TransformerLayer, Forward time: 2.933962 ms
Layer: TransformerLayer, Forward time: 2.884823 ms
Layer: TransformerLayer, Forward time: 2.970095 ms
Layer: TransformerLayer, Forward time: 2.937194 ms
Layer: TransformerLayer, Forward time: 2.930441 ms
Layer: TransformerLayer, Forward time: 3.068990 ms
Layer: TransformerLayer, Forward time: 3.109903 ms
Layer: TransformerLayer, Forward time: 2.994222 ms
Layer: TransformerLayer, Forward time: 2.984355 ms
Layer: TransformerLayer, Forward time: 3.039658 ms
Layer: TransformerLayer, Forward time: 3.017914 ms
Layer: TransformerLayer, Forward time: 3.035404 ms
Layer: TransformerLayer, Forward time: 3.029771 ms
Layer: TransformerLayer, Forward time: 2.971259 msLayer: TransformerLayer, Forward time: 2.933614 ms

Layer: TransformerLayer, Forward time: 2.946336 ms
Layer: TransformerLayer, Forward time: 2.917460 ms
Layer: TransformerLayer, Forward time: 2.945762 ms
Layer: TransformerLayer, Forward time: 2.936087 msLayer: TransformerLayer, Forward time: 3.004721 ms

Layer: TransformerLayer, Forward time: 3.030823 ms
Layer: TransformerLayer, Forward time: 2.897049 ms
Layer: TransformerLayer, Forward time: 2.895231 ms
Layer: TransformerLayer, Forward time: 2.978463 ms
Layer: TransformerLayer, Forward time: 2.984258 ms
Layer: TransformerLayer, Forward time: 3.054184 ms
Layer: TransformerLayer, Forward time: 3.060119 ms
Layer: TransformerLayer, Forward time: 3.074930 ms
Layer: TransformerLayer, Forward time: 3.058123 ms
Layer: TransformerLayer, Forward time: 2.941890 ms
Layer: TransformerLayer, Forward time: 2.937911 ms
Layer: TransformerLayer, Forward time: 2.966735 ms
Layer: TransformerLayer, Forward time: 2.961265 ms
Layer: TransformerLayer, Forward time: 2.889099 ms
Layer: TransformerLayer, Forward time: 2.926073 ms
Layer: TransformerLayer, Forward time: 2.976051 ms
Layer: TransformerLayer, Forward time: 2.963552 ms
Layer: TransformerLayer, Forward time: 2.987708 ms
Layer: TransformerLayer, Forward time: 2.968511 ms
Layer: TransformerLayer, Forward time: 3.023494 ms
Layer: TransformerLayer, Forward time: 3.005087 ms
Layer: TransformerLayer, Forward time: 2.848060 msLayer: TransformerLayer, Forward time: 2.884196 ms

Layer: TransformerLayer, Forward time: 2.915106 ms
Layer: TransformerLayer, Forward time: 2.947970 ms
Layer: TransformerLayer, Forward time: 3.035085 ms
Layer: TransformerLayer, Forward time: 3.055765 ms
Layer: TransformerLayer, Forward time: 3.016661 ms
Layer: TransformerLayer, Forward time: 3.033902 ms
Layer: TransformerLayer, Forward time: 3.091352 ms
Layer: TransformerLayer, Forward time: 3.116468 ms
Layer: TransformerLayer, Forward time: 3.137161 ms
Layer: TransformerLayer, Forward time: 3.127337 ms
Layer: TransformerLayer, Forward time: 3.037221 ms
Layer: TransformerLayer, Forward time: 3.048672 ms
Layer: TransformerLayer, Forward time: 3.081734 ms
Layer: TransformerLayer, Forward time: 3.061400 ms
Layer: TransformerLayer, Forward time: 3.584086 msLayer: TransformerLayer, Forward time: 3.577804 ms

Layer: TransformerLayer, Forward time: 3.570458 ms
Layer: TransformerLayer, Forward time: 3.560823 ms
Layer: TransformerLayer, Forward time: 3.410965 ms
Layer: TransformerLayer, Forward time: 3.421904 ms
Layer: TransformerLayer, Forward time: 3.400651 ms
Layer: TransformerLayer, Forward time: 3.397272 ms
Layer: TransformerLayer, Forward time: 3.275705 msLayer: TransformerLayer, Forward time: 3.139256 ms

Layer: TransformerLayer, Forward time: 3.210116 msLayer: TransformerLayer, Forward time: 3.254310 ms

Layer: TransformerLayer, Forward time: 3.057545 ms
Layer: TransformerLayer, Forward time: 3.085764 ms
Layer: TransformerLayer, Forward time: 3.054000 ms
Layer: TransformerLayer, Forward time: 3.067848 ms
Layer: TransformerLayer, Forward time: 2.959531 ms
Layer: TransformerLayer, Forward time: 2.915920 ms
Layer: TransformerLayer, Forward time: 2.946094 ms
Layer: TransformerLayer, Forward time: 2.982063 ms
Layer: TransformerLayer, Forward time: 2.994609 ms
Layer: TransformerLayer, Forward time: 2.958232 ms
Layer: TransformerLayer, Forward time: 2.986169 ms
Layer: TransformerLayer, Forward time: 3.020610 ms
Layer: TransformerLayer, Forward time: 3.010465 ms
Layer: TransformerLayer, Forward time: 2.948112 ms
Layer: TransformerLayer, Forward time: 3.017441 ms
Layer: TransformerLayer, Forward time: 2.978427 ms
Layer: TransformerLayer, Forward time: 3.059918 ms
Layer: TransformerLayer, Forward time: 3.084110 ms
Layer: TransformerLayer, Forward time: 3.084704 ms
Layer: TransformerLayer, Forward time: 3.092261 ms
Layer: TransformerLayer, Forward time: 2.959354 ms
Layer: TransformerLayer, Forward time: 2.937308 ms
Layer: TransformerLayer, Forward time: 3.000294 ms
Layer: TransformerLayer, Forward time: 2.961097 ms
Layer: TransformerLayer, Forward time: 2.918987 ms
Layer: TransformerLayer, Forward time: 2.932727 ms
Layer: TransformerLayer, Forward time: 2.875977 msLayer: TransformerLayer, Forward time: 2.907478 ms

Layer: TransformerLayer, Forward time: 2.973491 msLayer: TransformerLayer, Forward time: 2.918699 ms

Layer: TransformerLayer, Forward time: 3.029339 ms
Layer: TransformerLayer, Forward time: 3.049614 ms
Layer: TransformerLayer, Forward time: 3.099927 ms
Layer: TransformerLayer, Forward time: 3.129928 ms
Layer: TransformerLayer, Forward time: 3.017262 msLayer: TransformerLayer, Forward time: 3.062021 ms

Layer: TransformerLayer, Forward time: 2.945653 ms
Layer: TransformerLayer, Forward time: 2.920312 ms
Layer: TransformerLayer, Forward time: 2.957090 ms
Layer: TransformerLayer, Forward time: 2.990265 ms
Layer: TransformerLayer, Forward time: 2.897072 msLayer: TransformerLayer, Forward time: 2.894999 ms

Layer: TransformerLayer, Forward time: 3.055411 ms
Layer: TransformerLayer, Forward time: 3.063152 ms
Layer: TransformerLayer, Forward time: 2.870981 ms
Layer: TransformerLayer, Forward time: 2.890918 ms
Layer: TransformerLayer, Forward time: 2.917216 ms
Layer: TransformerLayer, Forward time: 2.920556 ms
Layer: TransformerLayer, Forward time: 3.052085 ms
Layer: TransformerLayer, Forward time: 3.085523 ms
Layer: TransformerLayer, Forward time: 2.931924 ms
Layer: TransformerLayer, Forward time: 2.995465 ms
Layer: TransformerLayer, Forward time: 2.991264 msLayer: TransformerLayer, Forward time: 2.968873 ms

Layer: TransformerLayer, Forward time: 3.000157 ms
Layer: TransformerLayer, Forward time: 3.007800 ms
Layer: TransformerLayer, Forward time: 2.947125 msLayer: TransformerLayer, Forward time: 2.936098 ms

Layer: TransformerLayer, Forward time: 2.883637 ms
Layer: TransformerLayer, Forward time: 2.942952 ms
Layer: TransformerLayer, Forward time: 2.878590 ms
Layer: TransformerLayer, Forward time: 2.900740 ms
Layer: TransformerLayer, Forward time: 2.884679 ms
Layer: TransformerLayer, Forward time: 2.939604 ms
Layer: TransformerLayer, Forward time: 2.897411 msLayer: TransformerLayer, Forward time: 2.914631 ms

Layer: TransformerLayer, Forward time: 2.926014 ms
Layer: TransformerLayer, Forward time: 2.992513 ms
Layer: TransformerLayer, Forward time: 2.857398 ms
Layer: TransformerLayer, Forward time: 2.892920 ms
Layer: TransformerLayer, Forward time: 2.992182 ms
Layer: TransformerLayer, Forward time: 2.987918 ms
Layer: TransformerLayer, Forward time: 3.012369 ms
Layer: TransformerLayer, Forward time: 3.016379 ms
Layer: TransformerLayer, Forward time: 3.051606 ms
Layer: TransformerLayer, Forward time: 3.126344 ms
Layer: TransformerLayer, Forward time: 2.940074 ms
Layer: TransformerLayer, Forward time: 2.927076 ms
Layer: TransformerLayer, Forward time: 2.928613 msLayer: TransformerLayer, Forward time: 2.896173 ms

Layer: TransformerLayer, Forward time: 2.917758 ms
Layer: TransformerLayer, Forward time: 2.907591 ms
Layer: TransformerLayer, Forward time: 2.932607 msLayer: TransformerLayer, Forward time: 2.953616 ms

Layer: TransformerLayer, Forward time: 3.475179 ms
Layer: TransformerLayer, Forward time: 3.535044 ms
Layer: TransformerLayer, Forward time: 3.834859 ms
Layer: TransformerLayer, Forward time: 3.526939 ms
Layer: TransformerLayer, Forward time: 3.458310 msLayer: TransformerLayer, Forward time: 3.345266 ms
Layer: TransformerLayer, Forward time: 3.399859 ms

Layer: TransformerLayer, Forward time: 3.463875 ms
Layer: TransformerLayer, Forward time: 3.404220 ms
Layer: TransformerLayer, Forward time: 3.373427 msLayer: TransformerLayer, Forward time: 3.419535 ms

Layer: TransformerLayer, Forward time: 3.455226 ms
Layer: TransformerLayer, Forward time: 3.274928 msLayer: TransformerLayer, Forward time: 3.323687 ms

Layer: TransformerLayer, Forward time: 3.377946 ms
Layer: TransformerLayer, Forward time: 3.362113 ms
Layer: TransformerLayer, Forward time: 2.961353 ms
Layer: TransformerLayer, Forward time: 2.988395 msLayer: TransformerLayer, Forward time: 2.951907 msLayer: TransformerLayer, Forward time: 2.911826 ms


Layer: TransformerLayer, Forward time: 2.972102 ms
Layer: TransformerLayer, Forward time: 2.943220 ms
Layer: TransformerLayer, Forward time: 2.945935 ms
Layer: TransformerLayer, Forward time: 2.974927 ms
Layer: TransformerLayer, Forward time: 2.955543 msLayer: TransformerLayer, Forward time: 2.988835 ms
Layer: TransformerLayer, Forward time: 2.948252 ms

Layer: TransformerLayer, Forward time: 2.994666 ms
Layer: TransformerLayer, Forward time: 3.077761 ms
Layer: TransformerLayer, Forward time: 3.092900 msLayer: TransformerLayer, Forward time: 3.097490 ms

Layer: TransformerLayer, Forward time: 3.111779 ms
Layer: TransformerLayer, Forward time: 3.023330 ms
Layer: TransformerLayer, Forward time: 2.995391 ms
Layer: TransformerLayer, Forward time: 3.037996 ms
Layer: TransformerLayer, Forward time: 3.015783 ms
Layer: TransformerLayer, Forward time: 2.937933 ms
Layer: TransformerLayer, Forward time: 2.930922 ms
Layer: TransformerLayer, Forward time: 2.923717 ms
Layer: TransformerLayer, Forward time: 2.978805 ms
Layer: TransformerLayer, Forward time: 2.916198 ms
Layer: TransformerLayer, Forward time: 2.918574 ms
Layer: TransformerLayer, Forward time: 2.881946 ms
Layer: TransformerLayer, Forward time: 2.952406 ms
Layer: TransformerLayer, Forward time: 3.101331 ms
Layer: TransformerLayer, Forward time: 3.081663 ms
Layer: TransformerLayer, Forward time: 3.088580 ms
Layer: TransformerLayer, Forward time: 3.058956 ms
Layer: TransformerLayer, Forward time: 2.928969 ms
Layer: TransformerLayer, Forward time: 2.906375 ms
Layer: TransformerLayer, Forward time: 2.947381 ms
Layer: TransformerLayer, Forward time: 2.950222 ms
Layer: TransformerLayer, Forward time: 2.945048 ms
Layer: TransformerLayer, Forward time: 2.940768 ms
Layer: TransformerLayer, Forward time: 2.892725 ms
Layer: TransformerLayer, Forward time: 2.889646 ms
Layer: TransformerLayer, Forward time: 2.928379 ms
Layer: TransformerLayer, Forward time: 2.904625 ms
Layer: TransformerLayer, Forward time: 2.981805 msLayer: TransformerLayer, Forward time: 2.979410 ms

Layer: TransformerLayer, Forward time: 2.931439 ms
Layer: TransformerLayer, Forward time: 2.922871 ms
Layer: TransformerLayer, Forward time: 2.920767 ms
Layer: TransformerLayer, Forward time: 2.975844 ms
Layer: TransformerLayer, Forward time: 2.979675 ms
Layer: TransformerLayer, Forward time: 3.004243 ms
Layer: TransformerLayer, Forward time: 2.901779 msLayer: TransformerLayer, Forward time: 2.871953 ms

Layer: TransformerLayer, Forward time: 2.940300 ms
Layer: TransformerLayer, Forward time: 2.914362 ms
Layer: TransformerLayer, Forward time: 2.958281 ms
Layer: TransformerLayer, Forward time: 2.973864 ms
Layer: TransformerLayer, Forward time: 2.913190 ms
Layer: TransformerLayer, Forward time: 2.913218 ms
Layer: TransformerLayer, Forward time: 2.895084 msLayer: TransformerLayer, Forward time: 2.918193 ms

Layer: TransformerLayer, Forward time: 2.945328 ms
Layer: TransformerLayer, Forward time: 2.928926 ms
Layer: TransformerLayer, Forward time: 2.923092 ms
Layer: TransformerLayer, Forward time: 2.928518 ms
Layer: TransformerLayer, Forward time: 3.060706 ms
Layer: TransformerLayer, Forward time: 3.061969 ms
Layer: TransformerLayer, Forward time: 3.028620 ms
Layer: TransformerLayer, Forward time: 3.069170 ms
Layer: TransformerLayer, Forward time: 3.066430 ms
Layer: TransformerLayer, Forward time: 3.037955 ms
Layer: TransformerLayer, Forward time: 3.071673 ms
Layer: TransformerLayer, Forward time: 3.030596 ms
Layer: TransformerLayer, Forward time: 2.914723 ms
Layer: TransformerLayer, Forward time: 2.909039 ms
Layer: TransformerLayer, Forward time: 2.897888 ms
Layer: TransformerLayer, Forward time: 2.954460 ms
Layer: TransformerLayer, Forward time: 3.115266 ms
Layer: TransformerLayer, Forward time: 3.120085 ms
Layer: TransformerLayer, Forward time: 3.140651 ms
Layer: TransformerLayer, Forward time: 3.101937 ms
Layer: TransformerLayer, Forward time: 3.197354 msLayer: TransformerLayer, Forward time: 3.126725 ms

Layer: TransformerLayer, Forward time: 3.583711 ms
Layer: TransformerLayer, Forward time: 3.567550 ms
Layer: TransformerLayer, Forward time: 3.198502 msLayer: TransformerLayer, Forward time: 3.211970 ms

Layer: TransformerLayer, Forward time: 3.378845 ms
Layer: TransformerLayer, Forward time: 3.323693 ms
Layer: TransformerLayer, Forward time: 3.339084 ms
Layer: TransformerLayer, Forward time: 3.396613 ms
Layer: TransformerLayer, Forward time: 3.303218 ms
Layer: TransformerLayer, Forward time: 3.349486 ms
Layer: TransformerLayer, Forward time: 3.422203 ms
Layer: TransformerLayer, Forward time: 3.375304 ms
Layer: TransformerLayer, Forward time: 3.346446 ms
Layer: TransformerLayer, Forward time: 3.341784 ms
Layer: TransformerLayer, Forward time: 3.390004 ms
Layer: TransformerLayer, Forward time: 3.382858 ms
Layer: TransformerLayer, Forward time: 3.368286 ms
Layer: TransformerLayer, Forward time: 3.333342 ms
Layer: TransformerLayer, Forward time: 3.020624 ms
Layer: TransformerLayer, Forward time: 3.024178 ms
Layer: TransformerLayer, Forward time: 2.926973 ms
Layer: TransformerLayer, Forward time: 2.978399 ms
Layer: TransformerLayer, Forward time: 2.988064 ms
Layer: TransformerLayer, Forward time: 3.064896 ms
Layer: TransformerLayer, Forward time: 3.040294 ms
Layer: TransformerLayer, Forward time: 3.086844 ms
Layer: TransformerLayer, Forward time: 2.942556 msLayer: TransformerLayer, Forward time: 2.992322 ms

Layer: TransformerLayer, Forward time: 2.959822 ms
Layer: TransformerLayer, Forward time: 2.949015 ms
Layer: TransformerLayer, Forward time: 2.949878 msLayer: TransformerLayer, Forward time: 2.926998 ms

Layer: TransformerLayer, Forward time: 2.968861 ms
Layer: TransformerLayer, Forward time: 2.938571 ms
Layer: TransformerLayer, Forward time: 2.888907 ms
Layer: TransformerLayer, Forward time: 2.887517 ms
Layer: TransformerLayer, Forward time: 2.954629 ms
Layer: TransformerLayer, Forward time: 2.944573 ms
Layer: TransformerLayer, Forward time: 2.943030 ms
Layer: TransformerLayer, Forward time: 2.960138 ms
Layer: TransformerLayer, Forward time: 2.932791 ms
Layer: TransformerLayer, Forward time: 2.931503 ms
Layer: TransformerLayer, Forward time: 3.065495 msLayer: TransformerLayer, Forward time: 3.038149 ms
Layer: TransformerLayer, Forward time: 3.047273 ms

Layer: TransformerLayer, Forward time: 3.035387 ms
Layer: TransformerLayer, Forward time: 2.989914 ms
Layer: TransformerLayer, Forward time: 2.985689 msLayer: TransformerLayer, Forward time: 3.026041 ms

Layer: TransformerLayer, Forward time: 3.055355 ms
Layer: TransformerLayer, Forward time: 3.009207 ms
Layer: TransformerLayer, Forward time: 2.962399 ms
Layer: TransformerLayer, Forward time: 3.062584 ms
Layer: TransformerLayer, Forward time: 3.109486 ms
Layer: TransformerLayer, Forward time: 2.920289 ms
Layer: TransformerLayer, Forward time: 2.913568 ms
Layer: TransformerLayer, Forward time: 2.914483 ms
Layer: TransformerLayer, Forward time: 2.928518 ms
Layer: TransformerLayer, Forward time: 2.986962 ms
Layer: TransformerLayer, Forward time: 2.992988 ms
Layer: TransformerLayer, Forward time: 3.028850 ms
Layer: TransformerLayer, Forward time: 3.004956 ms
Layer: TransformerLayer, Forward time: 2.974784 msLayer: TransformerLayer, Forward time: 2.997064 ms

Layer: TransformerLayer, Forward time: 2.937593 ms
Layer: TransformerLayer, Forward time: 2.931085 ms
Layer: TransformerLayer, Forward time: 2.858244 ms
Layer: TransformerLayer, Forward time: 2.886162 ms
Layer: TransformerLayer, Forward time: 2.868696 ms
Layer: TransformerLayer, Forward time: 2.953133 ms
Layer: TransformerLayer, Forward time: 2.934387 ms
Layer: TransformerLayer, Forward time: 3.067799 ms
Layer: TransformerLayer, Forward time: 2.928371 ms
Layer: TransformerLayer, Forward time: 3.093044 ms
Layer: TransformerLayer, Forward time: 2.916175 ms
Layer: TransformerLayer, Forward time: 2.918584 ms
Layer: TransformerLayer, Forward time: 2.997819 ms
Layer: TransformerLayer, Forward time: 2.981026 ms
Layer: TransformerLayer, Forward time: 2.965635 ms
Layer: TransformerLayer, Forward time: 2.931035 ms
Layer: TransformerLayer, Forward time: 2.930293 ms
Layer: TransformerLayer, Forward time: 2.927484 ms
Layer: TransformerLayer, Forward time: 2.915035 ms
Layer: TransformerLayer, Forward time: 2.923723 msLayer: TransformerLayer, Forward time: 2.963394 ms
Layer: TransformerLayer, Forward time: 2.895735 ms

Layer: TransformerLayer, Forward time: 2.888243 ms
Layer: TransformerLayer, Forward time: 2.875293 ms
Layer: TransformerLayer, Forward time: 2.892865 ms
Layer: TransformerLayer, Forward time: 2.897375 ms
Layer: TransformerLayer, Forward time: 2.876600 msLayer: TransformerLayer, Forward time: 2.926872 ms

Layer: TransformerLayer, Forward time: 2.885603 ms
Layer: TransformerLayer, Forward time: 2.900452 ms
Layer: TransformerLayer, Forward time: 3.624398 msLayer: TransformerLayer, Forward time: 3.570466 ms

Layer: TransformerLayer, Forward time: 3.531588 ms
Layer: TransformerLayer, Forward time: 3.626757 ms
Layer: TransformerLayer, Forward time: 3.396305 ms
Layer: TransformerLayer, Forward time: 3.429872 ms
Layer: TransformerLayer, Forward time: 3.405584 ms
Layer: TransformerLayer, Forward time: 3.398218 ms
Layer: TransformerLayer, Forward time: 3.177196 ms
Layer: TransformerLayer, Forward time: 3.151241 ms
Layer: TransformerLayer, Forward time: 3.145318 ms
Layer: TransformerLayer, Forward time: 3.087812 ms
Layer: TransformerLayer, Forward time: 2.934256 ms
Layer: TransformerLayer, Forward time: 2.912563 ms
Layer: TransformerLayer, Forward time: 2.985085 msLayer: TransformerLayer, Forward time: 2.947776 ms

Layer: TransformerLayer, Forward time: 3.068701 ms
Layer: TransformerLayer, Forward time: 3.104433 ms
Layer: TransformerLayer, Forward time: 3.075854 ms
Layer: TransformerLayer, Forward time: 3.081439 ms
Layer: TransformerLayer, Forward time: 2.940126 ms
Layer: TransformerLayer, Forward time: 2.974690 ms
Layer: TransformerLayer, Forward time: 2.917640 ms
Layer: TransformerLayer, Forward time: 2.982532 ms
Layer: TransformerLayer, Forward time: 2.947722 ms
Layer: TransformerLayer, Forward time: 2.938716 ms
Layer: TransformerLayer, Forward time: 2.976371 ms
Layer: TransformerLayer, Forward time: 2.984558 ms
Layer: TransformerLayer, Forward time: 3.009319 ms
Layer: TransformerLayer, Forward time: 3.014795 ms
Layer: TransformerLayer, Forward time: 3.170193 ms
Layer: TransformerLayer, Forward time: 3.171482 ms
Layer: TransformerLayer, Forward time: 3.047528 ms
Layer: TransformerLayer, Forward time: 3.113860 ms
Layer: TransformerLayer, Forward time: 3.087173 ms
Layer: TransformerLayer, Forward time: 3.144745 ms
Layer: TransformerLayer, Forward time: 2.895896 ms
Layer: TransformerLayer, Forward time: 2.954476 ms
Layer: TransformerLayer, Forward time: 2.973151 ms
Layer: TransformerLayer, Forward time: 3.042092 ms
Layer: TransformerLayer, Forward time: 3.064662 ms
Layer: TransformerLayer, Forward time: 3.068988 ms
Layer: TransformerLayer, Forward time: 3.037675 ms
Layer: TransformerLayer, Forward time: 3.039109 ms
Layer: TransformerLayer, Forward time: 3.115353 ms
Layer: TransformerLayer, Forward time: 3.092637 ms
Layer: TransformerLayer, Forward time: 3.112413 ms
Layer: TransformerLayer, Forward time: 3.100892 ms
Layer: TransformerLayer, Forward time: 2.986461 ms
Layer: TransformerLayer, Forward time: 2.958852 ms
Layer: TransformerLayer, Forward time: 3.154269 msLayer: TransformerLayer, Forward time: 3.119080 ms

Layer: TransformerLayer, Forward time: 2.892268 ms
Layer: TransformerLayer, Forward time: 2.898434 ms
Layer: TransformerLayer, Forward time: 2.991041 ms
Layer: TransformerLayer, Forward time: 2.998722 ms
Layer: TransformerLayer, Forward time: 2.964555 ms
Layer: TransformerLayer, Forward time: 2.961098 ms
Layer: TransformerLayer, Forward time: 2.936577 ms
Layer: TransformerLayer, Forward time: 2.943924 ms
Layer: TransformerLayer, Forward time: 3.082135 ms
Layer: TransformerLayer, Forward time: 3.055106 ms
Layer: TransformerLayer, Forward time: 2.981158 ms
Layer: TransformerLayer, Forward time: 2.964116 ms
Layer: TransformerLayer, Forward time: 3.025870 ms
Layer: TransformerLayer, Forward time: 3.012803 ms
Layer: TransformerLayer, Forward time: 3.077550 ms
Layer: TransformerLayer, Forward time: 3.075327 ms
Layer: TransformerLayer, Forward time: 2.977208 ms
Layer: TransformerLayer, Forward time: 2.973897 ms
Layer: TransformerLayer, Forward time: 3.090596 ms
Layer: TransformerLayer, Forward time: 3.084042 ms
Layer: TransformerLayer, Forward time: 2.955380 ms
Layer: TransformerLayer, Forward time: 2.925847 ms
Layer: TransformerLayer, Forward time: 3.023411 msLayer: TransformerLayer, Forward time: 3.020546 ms

Layer: TransformerLayer, Forward time: 2.999307 ms
Layer: TransformerLayer, Forward time: 3.010319 ms
Layer: TransformerLayer, Forward time: 2.955207 ms
Layer: TransformerLayer, Forward time: 2.988838 ms
Layer: TransformerLayer, Forward time: 3.080400 ms
Layer: TransformerLayer, Forward time: 3.054404 ms
Layer: TransformerLayer, Forward time: 3.058046 ms
Layer: TransformerLayer, Forward time: 3.023572 ms
Layer: TransformerLayer, Forward time: 2.965552 ms
Layer: TransformerLayer, Forward time: 2.929250 ms
Layer: TransformerLayer, Forward time: 3.000292 ms
Layer: TransformerLayer, Forward time: 2.987952 ms
Layer: TransformerLayer, Forward time: 2.894625 ms
Layer: TransformerLayer, Forward time: 2.909436 ms
Layer: TransformerLayer, Forward time: 2.916733 ms
Layer: TransformerLayer, Forward time: 2.905368 ms
Layer: TransformerLayer, Forward time: 2.912948 ms
Layer: TransformerLayer, Forward time: 2.924488 ms
Layer: TransformerLayer, Forward time: 2.957280 ms
Layer: TransformerLayer, Forward time: 2.975318 ms
Layer: TransformerLayer, Forward time: 3.475498 msLayer: TransformerLayer, Forward time: 3.579401 ms

Layer: TransformerLayer, Forward time: 3.929641 ms
Layer: TransformerLayer, Forward time: 3.607346 ms
Layer: TransformerLayer, Forward time: 3.404152 ms
Layer: TransformerLayer, Forward time: 3.425521 ms
Layer: TransformerLayer, Forward time: 3.424290 ms
Layer: TransformerLayer, Forward time: 3.493975 ms
Layer: TransformerLayer, Forward time: 3.426311 ms
Layer: TransformerLayer, Forward time: 3.393012 ms
Layer: TransformerLayer, Forward time: 3.551078 ms
Layer: TransformerLayer, Forward time: 3.513078 ms
Layer: TransformerLayer, Forward time: 3.341930 msLayer: TransformerLayer, Forward time: 3.377924 ms

Layer: TransformerLayer, Forward time: 3.354935 ms
Layer: TransformerLayer, Forward time: 3.320393 ms
Layer: TransformerLayer, Forward time: 2.969301 ms
Layer: TransformerLayer, Forward time: 2.977187 ms
Layer: TransformerLayer, Forward time: 3.100439 ms
Layer: TransformerLayer, Forward time: 3.083594 ms
Layer: TransformerLayer, Forward time: 3.082893 ms
Layer: TransformerLayer, Forward time: 3.108561 ms
Layer: TransformerLayer, Forward time: 3.079335 ms
Layer: TransformerLayer, Forward time: 3.071731 ms
Layer: TransformerLayer, Forward time: 3.027463 ms
Layer: TransformerLayer, Forward time: 2.995362 ms
Layer: TransformerLayer, Forward time: 2.953504 ms
Layer: TransformerLayer, Forward time: 2.922555 ms
Layer: TransformerLayer, Forward time: 3.267643 ms
Layer: TransformerLayer, Forward time: 3.276456 ms
Layer: TransformerLayer, Forward time: 3.205524 ms
Layer: TransformerLayer, Forward time: 3.169095 ms
Layer: TransformerLayer, Forward time: 3.172367 ms
Layer: TransformerLayer, Forward time: 3.153041 ms
Layer: TransformerLayer, Forward time: 3.129866 ms
Layer: TransformerLayer, Forward time: 3.099790 ms
Layer: TransformerLayer, Forward time: 3.020151 ms
Layer: TransformerLayer, Forward time: 3.011721 ms
Layer: TransformerLayer, Forward time: 3.063436 ms
Layer: TransformerLayer, Forward time: 3.037776 ms
Layer: TransformerLayer, Forward time: 3.046403 msLayer: TransformerLayer, Forward time: 3.001603 ms

Layer: TransformerLayer, Forward time: 3.071241 ms
Layer: TransformerLayer, Forward time: 3.065974 ms
Layer: TransformerLayer, Forward time: 3.162299 ms
Layer: TransformerLayer, Forward time: 3.186190 ms
Layer: TransformerLayer, Forward time: 3.156855 ms
Layer: TransformerLayer, Forward time: 3.125682 ms
Layer: TransformerLayer, Forward time: 3.151212 ms
Layer: TransformerLayer, Forward time: 3.112089 ms
Layer: TransformerLayer, Forward time: 3.115672 ms
Layer: TransformerLayer, Forward time: 3.098214 ms
Layer: TransformerLayer, Forward time: 3.139456 ms
Layer: TransformerLayer, Forward time: 3.139918 ms
Layer: TransformerLayer, Forward time: 3.140027 ms
Layer: TransformerLayer, Forward time: 3.116248 ms
Layer: TransformerLayer, Forward time: 3.067049 ms
Layer: TransformerLayer, Forward time: 3.150474 ms
Layer: TransformerLayer, Forward time: 3.047934 ms
Layer: TransformerLayer, Forward time: 3.057250 ms
Layer: TransformerLayer, Forward time: 3.063337 msLayer: TransformerLayer, Forward time: 3.048345 ms

Layer: TransformerLayer, Forward time: 3.047143 ms
Layer: TransformerLayer, Forward time: 3.039336 ms
Layer: TransformerLayer, Forward time: 2.936166 ms
Layer: TransformerLayer, Forward time: 2.954770 ms
Layer: TransformerLayer, Forward time: 2.942334 ms
Layer: TransformerLayer, Forward time: 2.917784 ms
