examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] 
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] *****************************************
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 6.166760 ms
Layer: TransformerLayer, Forward time: 6.245016 ms
Layer: TransformerLayer, Forward time: 6.374393 ms
Layer: TransformerLayer, Forward time: 6.389554 ms
Layer: TransformerLayer, Forward time: 3.632761 ms
Layer: TransformerLayer, Forward time: 3.645104 ms
Layer: TransformerLayer, Forward time: 3.701398 ms
Layer: TransformerLayer, Forward time: 3.637729 ms
Layer: TransformerLayer, Forward time: 3.173382 ms
Layer: TransformerLayer, Forward time: 3.197163 ms
Layer: TransformerLayer, Forward time: 3.249192 ms
Layer: TransformerLayer, Forward time: 3.249307 ms
Layer: TransformerLayer, Forward time: 3.237740 ms
Layer: TransformerLayer, Forward time: 3.228843 ms
Layer: TransformerLayer, Forward time: 3.228931 ms
Layer: TransformerLayer, Forward time: 3.222695 ms
Layer: TransformerLayer, Forward time: 3.215070 ms
Layer: TransformerLayer, Forward time: 3.208314 ms
Layer: TransformerLayer, Forward time: 3.202768 ms
Layer: TransformerLayer, Forward time: 3.203252 ms
Layer: TransformerLayer, Forward time: 3.201455 ms
Layer: TransformerLayer, Forward time: 3.189338 ms
Layer: TransformerLayer, Forward time: 3.176643 ms
Layer: TransformerLayer, Forward time: 3.176284 ms
Layer: TransformerLayer, Forward time: 3.193857 msLayer: TransformerLayer, Forward time: 3.181174 ms

Layer: TransformerLayer, Forward time: 3.192506 ms
Layer: TransformerLayer, Forward time: 3.195566 ms
Layer: TransformerLayer, Forward time: 3.301574 ms
Layer: TransformerLayer, Forward time: 3.346659 msLayer: TransformerLayer, Forward time: 3.303682 ms

Layer: TransformerLayer, Forward time: 3.371005 ms
Layer: TransformerLayer, Forward time: 3.132064 ms
Layer: TransformerLayer, Forward time: 3.145646 ms
Layer: TransformerLayer, Forward time: 3.200861 ms
Layer: TransformerLayer, Forward time: 3.198049 ms
Layer: TransformerLayer, Forward time: 3.199513 msLayer: TransformerLayer, Forward time: 3.181943 ms

Layer: TransformerLayer, Forward time: 3.176254 ms
Layer: TransformerLayer, Forward time: 3.177812 ms
Layer: TransformerLayer, Forward time: 3.191767 ms
Layer: TransformerLayer, Forward time: 3.192827 ms
Layer: TransformerLayer, Forward time: 3.197800 ms
Layer: TransformerLayer, Forward time: 3.190783 ms
Layer: TransformerLayer, Forward time: 3.171684 ms
Layer: TransformerLayer, Forward time: 3.164348 ms
Layer: TransformerLayer, Forward time: 3.175976 ms
Layer: TransformerLayer, Forward time: 3.172955 ms
Layer: TransformerLayer, Forward time: 3.231098 msLayer: TransformerLayer, Forward time: 3.216087 ms

Layer: TransformerLayer, Forward time: 3.210613 ms
Layer: TransformerLayer, Forward time: 3.216129 ms
Layer: TransformerLayer, Forward time: 3.186616 ms
Layer: TransformerLayer, Forward time: 3.215119 ms
Layer: TransformerLayer, Forward time: 3.276352 ms
Layer: TransformerLayer, Forward time: 3.309078 ms
Layer: TransformerLayer, Forward time: 3.155688 ms
Layer: TransformerLayer, Forward time: 3.187398 ms
Layer: TransformerLayer, Forward time: 3.153557 ms
Layer: TransformerLayer, Forward time: 3.153331 ms
Layer: TransformerLayer, Forward time: 3.162424 ms
Layer: TransformerLayer, Forward time: 3.149960 msLayer: TransformerLayer, Forward time: 3.169216 ms

Layer: TransformerLayer, Forward time: 3.163136 ms
Layer: TransformerLayer, Forward time: 3.192672 ms
Layer: TransformerLayer, Forward time: 3.195651 msLayer: TransformerLayer, Forward time: 3.196467 ms

Layer: TransformerLayer, Forward time: 3.205809 ms
Layer: TransformerLayer, Forward time: 3.185418 ms
Layer: TransformerLayer, Forward time: 3.185971 ms
Layer: TransformerLayer, Forward time: 3.195183 ms
Layer: TransformerLayer, Forward time: 3.203270 ms
Layer: TransformerLayer, Forward time: 3.122380 msLayer: TransformerLayer, Forward time: 3.140684 ms

Layer: TransformerLayer, Forward time: 3.172496 ms
Layer: TransformerLayer, Forward time: 3.171826 ms
Layer: TransformerLayer, Forward time: 3.167002 ms
Layer: TransformerLayer, Forward time: 3.182923 msLayer: TransformerLayer, Forward time: 3.163739 ms

Layer: TransformerLayer, Forward time: 3.166350 ms
Layer: TransformerLayer, Forward time: 3.144490 ms
Layer: TransformerLayer, Forward time: 3.190166 msLayer: TransformerLayer, Forward time: 3.157914 ms

Layer: TransformerLayer, Forward time: 3.192602 ms
Layer: TransformerLayer, Forward time: 3.154483 msLayer: TransformerLayer, Forward time: 3.181333 ms

Layer: TransformerLayer, Forward time: 3.162242 ms
Layer: TransformerLayer, Forward time: 3.179943 ms
Layer: TransformerLayer, Forward time: 3.133009 ms
Layer: TransformerLayer, Forward time: 3.149217 msLayer: TransformerLayer, Forward time: 3.155205 ms

Layer: TransformerLayer, Forward time: 3.163617 ms
Layer: TransformerLayer, Forward time: 3.195882 msLayer: TransformerLayer, Forward time: 3.169801 ms

Layer: TransformerLayer, Forward time: 3.195583 msLayer: TransformerLayer, Forward time: 3.170510 ms

Layer: TransformerLayer, Forward time: 25.820822 ms
Layer: TransformerLayer, Forward time: 26.037413 ms
Layer: TransformerLayer, Forward time: 25.846883 ms
Layer: TransformerLayer, Forward time: 26.199314 ms
Layer: TransformerLayer, Backward time: 0.054979 ms
Layer: TransformerLayer, Backward time: 0.038965 ms
Layer: TransformerLayer, Backward time: 0.033175 ms
Layer: TransformerLayer, Backward time: 0.031793 ms
Layer: TransformerLayer, Forward time: 4.090678 ms
Layer: TransformerLayer, Forward time: 4.034018 msLayer: TransformerLayer, Forward time: 3.892594 ms
Layer: TransformerLayer, Forward time: 3.972702 ms

Layer: TransformerLayer, Forward time: 3.491441 ms
Layer: TransformerLayer, Forward time: 3.508661 ms
Layer: TransformerLayer, Forward time: 3.569228 ms
Layer: TransformerLayer, Forward time: 3.554544 ms
Layer: TransformerLayer, Forward time: 3.264114 ms
Layer: TransformerLayer, Forward time: 3.320093 ms
Layer: TransformerLayer, Forward time: 3.365849 msLayer: TransformerLayer, Forward time: 3.288524 ms

Layer: TransformerLayer, Forward time: 3.130935 ms
Layer: TransformerLayer, Forward time: 3.135876 ms
Layer: TransformerLayer, Forward time: 3.131844 msLayer: TransformerLayer, Forward time: 3.125847 ms

Layer: TransformerLayer, Forward time: 3.267141 ms
Layer: TransformerLayer, Forward time: 3.271298 ms
Layer: TransformerLayer, Forward time: 3.272994 msLayer: TransformerLayer, Forward time: 3.285255 ms

Layer: TransformerLayer, Forward time: 3.077801 ms
Layer: TransformerLayer, Forward time: 3.107672 ms
Layer: TransformerLayer, Forward time: 3.144199 ms
Layer: TransformerLayer, Forward time: 3.139112 ms
Layer: TransformerLayer, Forward time: 3.141448 ms
Layer: TransformerLayer, Forward time: 3.127308 ms
Layer: TransformerLayer, Forward time: 3.136167 ms
Layer: TransformerLayer, Forward time: 3.140650 ms
Layer: TransformerLayer, Forward time: 3.172807 ms
Layer: TransformerLayer, Forward time: 3.204893 ms
Layer: TransformerLayer, Forward time: 3.280988 ms
Layer: TransformerLayer, Forward time: 3.322343 ms
Layer: TransformerLayer, Forward time: 3.204880 ms
Layer: TransformerLayer, Forward time: 3.245006 msLayer: TransformerLayer, Forward time: 3.188411 ms

Layer: TransformerLayer, Forward time: 3.197022 ms
Layer: TransformerLayer, Forward time: 3.179656 ms
Layer: TransformerLayer, Forward time: 3.179871 msLayer: TransformerLayer, Forward time: 3.177354 ms

Layer: TransformerLayer, Forward time: 3.197285 ms
Layer: TransformerLayer, Forward time: 3.153045 ms
Layer: TransformerLayer, Forward time: 3.153916 msLayer: TransformerLayer, Forward time: 3.153757 ms

Layer: TransformerLayer, Forward time: 3.162300 ms
Layer: TransformerLayer, Forward time: 3.162881 msLayer: TransformerLayer, Forward time: 3.142645 ms

Layer: TransformerLayer, Forward time: 3.157764 msLayer: TransformerLayer, Forward time: 3.153149 ms

Layer: TransformerLayer, Forward time: 3.162404 ms
Layer: TransformerLayer, Forward time: 3.173830 ms
Layer: TransformerLayer, Forward time: 3.202313 ms
Layer: TransformerLayer, Forward time: 3.217092 ms
Layer: TransformerLayer, Forward time: 3.181708 ms
Layer: TransformerLayer, Forward time: 3.206173 ms
Layer: TransformerLayer, Forward time: 3.270908 ms
Layer: TransformerLayer, Forward time: 3.277722 ms
Layer: TransformerLayer, Forward time: 3.159235 ms
Layer: TransformerLayer, Forward time: 3.204724 ms
Layer: TransformerLayer, Forward time: 3.155513 ms
Layer: TransformerLayer, Forward time: 3.163091 ms
Layer: TransformerLayer, Forward time: 3.238676 msLayer: TransformerLayer, Forward time: 3.239873 ms

Layer: TransformerLayer, Forward time: 3.247092 ms
Layer: TransformerLayer, Forward time: 3.251561 ms
Layer: TransformerLayer, Forward time: 3.147957 ms
Layer: TransformerLayer, Forward time: 3.168058 msLayer: TransformerLayer, Forward time: 3.145058 ms

Layer: TransformerLayer, Forward time: 3.147037 ms
Layer: TransformerLayer, Forward time: 3.165809 msLayer: TransformerLayer, Forward time: 3.157699 ms

Layer: TransformerLayer, Forward time: 3.177517 ms
Layer: TransformerLayer, Forward time: 3.165572 ms
Layer: TransformerLayer, Forward time: 3.095130 ms
Layer: TransformerLayer, Forward time: 3.113464 ms
Layer: TransformerLayer, Forward time: 3.133242 ms
Layer: TransformerLayer, Forward time: 3.136890 ms
Layer: TransformerLayer, Forward time: 3.153800 ms
Layer: TransformerLayer, Forward time: 3.143129 ms
Layer: TransformerLayer, Forward time: 3.144990 ms
Layer: TransformerLayer, Forward time: 3.144405 ms
Layer: TransformerLayer, Forward time: 3.131278 ms
Layer: TransformerLayer, Forward time: 3.126933 ms
Layer: TransformerLayer, Forward time: 3.133724 ms
Layer: TransformerLayer, Forward time: 3.137989 ms
Layer: TransformerLayer, Forward time: 3.139971 ms
Layer: TransformerLayer, Forward time: 3.142485 ms
Layer: TransformerLayer, Forward time: 3.130054 ms
Layer: TransformerLayer, Forward time: 3.133155 ms
Layer: TransformerLayer, Forward time: 3.148896 ms
Layer: TransformerLayer, Forward time: 3.123665 ms
Layer: TransformerLayer, Forward time: 3.126890 ms
Layer: TransformerLayer, Forward time: 3.129199 ms
Layer: TransformerLayer, Forward time: 3.148222 msLayer: TransformerLayer, Forward time: 3.133023 ms

Layer: TransformerLayer, Forward time: 3.187545 ms
Layer: TransformerLayer, Forward time: 3.134937 ms
Layer: TransformerLayer, Forward time: 26.097745 ms
Layer: TransformerLayer, Forward time: 25.943312 ms
Layer: TransformerLayer, Forward time: 25.806748 ms
Layer: TransformerLayer, Forward time: 26.144640 ms
Layer: TransformerLayer, Backward time: 0.046943 ms
Layer: TransformerLayer, Backward time: 0.040316 ms
Layer: TransformerLayer, Backward time: 0.032472 ms
Layer: TransformerLayer, Backward time: 0.045231 ms
Layer: TransformerLayer, Forward time: 4.071942 ms
Layer: TransformerLayer, Forward time: 4.254183 msLayer: TransformerLayer, Forward time: 3.923599 ms

Layer: TransformerLayer, Forward time: 3.918102 ms
Layer: TransformerLayer, Forward time: 3.634105 ms
Layer: TransformerLayer, Forward time: 3.664028 ms
Layer: TransformerLayer, Forward time: 3.695430 ms
Layer: TransformerLayer, Forward time: 3.683293 ms
Layer: TransformerLayer, Forward time: 5.429289 ms
Layer: TransformerLayer, Forward time: 5.446070 ms
Layer: TransformerLayer, Forward time: 5.502301 ms
Layer: TransformerLayer, Forward time: 5.546689 ms
Layer: TransformerLayer, Forward time: 3.259196 ms
Layer: TransformerLayer, Forward time: 3.272413 ms
Layer: TransformerLayer, Forward time: 3.305783 ms
Layer: TransformerLayer, Forward time: 3.285258 ms
Layer: TransformerLayer, Forward time: 3.072244 ms
Layer: TransformerLayer, Forward time: 3.105605 ms
Layer: TransformerLayer, Forward time: 3.137856 ms
Layer: TransformerLayer, Forward time: 3.136719 ms
Layer: TransformerLayer, Forward time: 3.150674 ms
Layer: TransformerLayer, Forward time: 3.194554 ms
Layer: TransformerLayer, Forward time: 3.158170 ms
Layer: TransformerLayer, Forward time: 3.161159 ms
Layer: TransformerLayer, Forward time: 3.158964 ms
Layer: TransformerLayer, Forward time: 3.148796 ms
Layer: TransformerLayer, Forward time: 3.198710 ms
Layer: TransformerLayer, Forward time: 3.211407 ms
Layer: TransformerLayer, Forward time: 3.231869 ms
Layer: TransformerLayer, Forward time: 3.261065 msLayer: TransformerLayer, Forward time: 3.241288 ms

Layer: TransformerLayer, Forward time: 3.471815 ms
Layer: TransformerLayer, Forward time: 3.213687 ms
Layer: TransformerLayer, Forward time: 3.431482 msLayer: TransformerLayer, Forward time: 3.456367 ms

Layer: TransformerLayer, Forward time: 3.459592 ms
Layer: TransformerLayer, Forward time: 3.216827 msLayer: TransformerLayer, Forward time: 3.216529 ms

Layer: TransformerLayer, Forward time: 3.269135 ms
Layer: TransformerLayer, Forward time: 3.273210 ms
Layer: TransformerLayer, Forward time: 3.190515 msLayer: TransformerLayer, Forward time: 3.170041 ms

Layer: TransformerLayer, Forward time: 3.217794 msLayer: TransformerLayer, Forward time: 3.169088 ms

Layer: TransformerLayer, Forward time: 3.229418 ms
Layer: TransformerLayer, Forward time: 3.251661 ms
Layer: TransformerLayer, Forward time: 3.281662 ms
Layer: TransformerLayer, Forward time: 3.289931 ms
Layer: TransformerLayer, Forward time: 3.139616 ms
Layer: TransformerLayer, Forward time: 3.140708 ms
Layer: TransformerLayer, Forward time: 3.197787 ms
Layer: TransformerLayer, Forward time: 3.239546 ms
Layer: TransformerLayer, Forward time: 3.207195 msLayer: TransformerLayer, Forward time: 3.205981 ms

Layer: TransformerLayer, Forward time: 3.250798 ms
Layer: TransformerLayer, Forward time: 3.258428 ms
Layer: TransformerLayer, Forward time: 3.291072 ms
Layer: TransformerLayer, Forward time: 3.289198 ms
Layer: TransformerLayer, Forward time: 3.300479 ms
Layer: TransformerLayer, Forward time: 3.302701 ms
Layer: TransformerLayer, Forward time: 3.282936 msLayer: TransformerLayer, Forward time: 3.260748 ms
Layer: TransformerLayer, Forward time: 3.310253 ms

Layer: TransformerLayer, Forward time: 3.266287 ms
Layer: TransformerLayer, Forward time: 3.241869 ms
Layer: TransformerLayer, Forward time: 3.246714 msLayer: TransformerLayer, Forward time: 3.257686 ms

Layer: TransformerLayer, Forward time: 3.261338 ms
Layer: TransformerLayer, Forward time: 3.251584 msLayer: TransformerLayer, Forward time: 3.264619 ms

Layer: TransformerLayer, Forward time: 3.271072 ms
Layer: TransformerLayer, Forward time: 3.281187 ms
Layer: TransformerLayer, Forward time: 3.144040 msLayer: TransformerLayer, Forward time: 3.134164 ms

Layer: TransformerLayer, Forward time: 3.136188 ms
Layer: TransformerLayer, Forward time: 3.143814 ms
Layer: TransformerLayer, Forward time: 3.268068 msLayer: TransformerLayer, Forward time: 3.260118 ms

Layer: TransformerLayer, Forward time: 3.267715 ms
Layer: TransformerLayer, Forward time: 3.267633 ms
Layer: TransformerLayer, Forward time: 3.263818 ms
Layer: TransformerLayer, Forward time: 3.264854 ms
Layer: TransformerLayer, Forward time: 3.270285 ms
Layer: TransformerLayer, Forward time: 3.270844 ms
Layer: TransformerLayer, Forward time: 3.269847 msLayer: TransformerLayer, Forward time: 3.291189 ms

Layer: TransformerLayer, Forward time: 3.263883 ms
Layer: TransformerLayer, Forward time: 3.271157 ms
Layer: TransformerLayer, Forward time: 3.126439 msLayer: TransformerLayer, Forward time: 3.144608 ms

Layer: TransformerLayer, Forward time: 3.172192 msLayer: TransformerLayer, Forward time: 3.131896 ms

Layer: TransformerLayer, Forward time: 3.120036 msLayer: TransformerLayer, Forward time: 3.110402 ms

Layer: TransformerLayer, Forward time: 3.147492 ms
Layer: TransformerLayer, Forward time: 3.152763 ms
Layer: TransformerLayer, Forward time: 25.962920 ms
Layer: TransformerLayer, Forward time: 25.738920 ms
Layer: TransformerLayer, Forward time: 25.680872 ms
Layer: TransformerLayer, Forward time: 26.010969 ms
Layer: TransformerLayer, Backward time: 0.040882 ms
Layer: TransformerLayer, Backward time: 0.060435 ms
Layer: TransformerLayer, Backward time: 0.032574 ms
Layer: TransformerLayer, Backward time: 0.034296 ms
Layer: TransformerLayer, Forward time: 4.073825 ms
Layer: TransformerLayer, Forward time: 4.165236 ms
Layer: TransformerLayer, Forward time: 4.197654 ms
Layer: TransformerLayer, Forward time: 3.988765 ms
Layer: TransformerLayer, Forward time: 3.602355 ms
Layer: TransformerLayer, Forward time: 3.611776 msLayer: TransformerLayer, Forward time: 3.631400 ms

Layer: TransformerLayer, Forward time: 3.713388 ms
Layer: TransformerLayer, Forward time: 3.156191 ms
Layer: TransformerLayer, Forward time: 3.179652 ms
Layer: TransformerLayer, Forward time: 3.237604 ms
Layer: TransformerLayer, Forward time: 3.228443 ms
Layer: TransformerLayer, Forward time: 3.134554 ms
Layer: TransformerLayer, Forward time: 3.115657 ms
Layer: TransformerLayer, Forward time: 3.107059 ms
Layer: TransformerLayer, Forward time: 3.111013 ms
Layer: TransformerLayer, Forward time: 3.135654 ms
Layer: TransformerLayer, Forward time: 3.118935 ms
Layer: TransformerLayer, Forward time: 3.121534 ms
Layer: TransformerLayer, Forward time: 3.123966 ms
Layer: TransformerLayer, Forward time: 3.122839 ms
Layer: TransformerLayer, Forward time: 3.120642 ms
Layer: TransformerLayer, Forward time: 3.127074 ms
Layer: TransformerLayer, Forward time: 3.134841 ms
Layer: TransformerLayer, Forward time: 3.236946 ms
Layer: TransformerLayer, Forward time: 3.234438 ms
Layer: TransformerLayer, Forward time: 3.236386 ms
Layer: TransformerLayer, Forward time: 3.234224 ms
Layer: TransformerLayer, Forward time: 3.256130 msLayer: TransformerLayer, Forward time: 3.232561 ms

Layer: TransformerLayer, Forward time: 3.302503 ms
Layer: TransformerLayer, Forward time: 3.237685 ms
Layer: TransformerLayer, Forward time: 3.235982 ms
Layer: TransformerLayer, Forward time: 3.265158 ms
Layer: TransformerLayer, Forward time: 3.307183 ms
Layer: TransformerLayer, Forward time: 3.317149 ms
Layer: TransformerLayer, Forward time: 3.144903 ms
Layer: TransformerLayer, Forward time: 3.155889 ms
Layer: TransformerLayer, Forward time: 3.201688 ms
Layer: TransformerLayer, Forward time: 3.241023 ms
Layer: TransformerLayer, Forward time: 3.278116 ms
Layer: TransformerLayer, Forward time: 3.271454 ms
Layer: TransformerLayer, Forward time: 3.267154 ms
Layer: TransformerLayer, Forward time: 3.280825 ms
Layer: TransformerLayer, Forward time: 3.251653 ms
Layer: TransformerLayer, Forward time: 3.285575 msLayer: TransformerLayer, Forward time: 3.245635 ms

Layer: TransformerLayer, Forward time: 3.246200 ms
Layer: TransformerLayer, Forward time: 3.138114 msLayer: TransformerLayer, Forward time: 3.157399 ms

Layer: TransformerLayer, Forward time: 3.167954 msLayer: TransformerLayer, Forward time: 3.150143 ms

Layer: TransformerLayer, Forward time: 3.124151 ms
Layer: TransformerLayer, Forward time: 3.141993 ms
Layer: TransformerLayer, Forward time: 3.161610 ms
Layer: TransformerLayer, Forward time: 3.166479 ms
Layer: TransformerLayer, Forward time: 3.248505 ms
Layer: TransformerLayer, Forward time: 3.232130 ms
Layer: TransformerLayer, Forward time: 3.230647 ms
Layer: TransformerLayer, Forward time: 3.236835 ms
Layer: TransformerLayer, Forward time: 3.235868 ms
Layer: TransformerLayer, Forward time: 3.228760 ms
Layer: TransformerLayer, Forward time: 3.232314 ms
Layer: TransformerLayer, Forward time: 3.237851 ms
Layer: TransformerLayer, Forward time: 3.195222 ms
Layer: TransformerLayer, Forward time: 3.233465 ms
Layer: TransformerLayer, Forward time: 3.200788 ms
Layer: TransformerLayer, Forward time: 3.271625 ms
Layer: TransformerLayer, Forward time: 3.151808 ms
Layer: TransformerLayer, Forward time: 3.148623 ms
Layer: TransformerLayer, Forward time: 3.152666 ms
Layer: TransformerLayer, Forward time: 3.163043 ms
Layer: TransformerLayer, Forward time: 3.223183 ms
Layer: TransformerLayer, Forward time: 3.240411 ms
Layer: TransformerLayer, Forward time: 3.268238 ms
Layer: TransformerLayer, Forward time: 3.272764 ms
Layer: TransformerLayer, Forward time: 3.130478 msLayer: TransformerLayer, Forward time: 3.152132 ms

Layer: TransformerLayer, Forward time: 3.132247 msLayer: TransformerLayer, Forward time: 3.190855 ms

Layer: TransformerLayer, Forward time: 3.127583 ms
Layer: TransformerLayer, Forward time: 3.132953 ms
Layer: TransformerLayer, Forward time: 3.131557 msLayer: TransformerLayer, Forward time: 3.140245 ms

Layer: TransformerLayer, Forward time: 3.199193 ms
Layer: TransformerLayer, Forward time: 3.217789 ms
Layer: TransformerLayer, Forward time: 3.248860 ms
Layer: TransformerLayer, Forward time: 3.249427 ms
Layer: TransformerLayer, Forward time: 3.152916 ms
Layer: TransformerLayer, Forward time: 3.153734 ms
Layer: TransformerLayer, Forward time: 3.143394 ms
Layer: TransformerLayer, Forward time: 3.160171 ms
Layer: TransformerLayer, Forward time: 3.269424 ms
Layer: TransformerLayer, Forward time: 3.251609 ms
Layer: TransformerLayer, Forward time: 3.246036 ms
Layer: TransformerLayer, Forward time: 3.250278 ms
Layer: TransformerLayer, Forward time: 25.652815 ms
Layer: TransformerLayer, Forward time: 25.523656 ms
Layer: TransformerLayer, Forward time: 25.370046 ms
Layer: TransformerLayer, Forward time: 25.686575 ms
Layer: TransformerLayer, Backward time: 0.026175 ms
Layer: TransformerLayer, Backward time: 0.038960 ms
Layer: TransformerLayer, Backward time: 0.031196 ms
Layer: TransformerLayer, Backward time: 0.032246 ms
Layer: TransformerLayer, Forward time: 3.844714 ms
Layer: TransformerLayer, Forward time: 4.057625 msLayer: TransformerLayer, Forward time: 3.866437 ms
Layer: TransformerLayer, Forward time: 3.940234 ms

Layer: TransformerLayer, Forward time: 3.586710 ms
Layer: TransformerLayer, Forward time: 3.601921 ms
Layer: TransformerLayer, Forward time: 3.684282 ms
Layer: TransformerLayer, Forward time: 3.651174 ms
Layer: TransformerLayer, Forward time: 3.333456 ms
Layer: TransformerLayer, Forward time: 3.326947 ms
Layer: TransformerLayer, Forward time: 3.318800 ms
Layer: TransformerLayer, Forward time: 3.323320 ms
Layer: TransformerLayer, Forward time: 3.310062 ms
Layer: TransformerLayer, Forward time: 3.290648 ms
Layer: TransformerLayer, Forward time: 3.293787 ms
Layer: TransformerLayer, Forward time: 3.297103 ms
Layer: TransformerLayer, Forward time: 3.271550 msLayer: TransformerLayer, Forward time: 3.244825 ms

Layer: TransformerLayer, Forward time: 3.311453 msLayer: TransformerLayer, Forward time: 3.251976 ms

Layer: TransformerLayer, Forward time: 3.091925 ms
Layer: TransformerLayer, Forward time: 3.121494 ms
Layer: TransformerLayer, Forward time: 3.130422 ms
Layer: TransformerLayer, Forward time: 3.129368 ms
Layer: TransformerLayer, Forward time: 3.257829 ms
Layer: TransformerLayer, Forward time: 3.245421 ms
Layer: TransformerLayer, Forward time: 3.268525 ms
Layer: TransformerLayer, Forward time: 3.268410 ms
Layer: TransformerLayer, Forward time: 3.189384 msLayer: TransformerLayer, Forward time: 3.163132 ms

Layer: TransformerLayer, Forward time: 3.228747 ms
Layer: TransformerLayer, Forward time: 3.169638 ms
Layer: TransformerLayer, Forward time: 3.217259 ms
Layer: TransformerLayer, Forward time: 3.217593 ms
Layer: TransformerLayer, Forward time: 3.247521 ms
Layer: TransformerLayer, Forward time: 3.261610 ms
Layer: TransformerLayer, Forward time: 3.188694 msLayer: TransformerLayer, Forward time: 3.188967 ms

Layer: TransformerLayer, Forward time: 3.233988 ms
Layer: TransformerLayer, Forward time: 3.246406 ms
Layer: TransformerLayer, Forward time: 3.160604 ms
Layer: TransformerLayer, Forward time: 3.174703 msLayer: TransformerLayer, Forward time: 3.203482 ms

Layer: TransformerLayer, Forward time: 3.235285 ms
Layer: TransformerLayer, Forward time: 3.208834 ms
Layer: TransformerLayer, Forward time: 3.227066 ms
Layer: TransformerLayer, Forward time: 3.289686 ms
Layer: TransformerLayer, Forward time: 3.286511 ms
Layer: TransformerLayer, Forward time: 3.145934 ms
Layer: TransformerLayer, Forward time: 3.142487 ms
Layer: TransformerLayer, Forward time: 3.210053 ms
Layer: TransformerLayer, Forward time: 3.248753 ms
Layer: TransformerLayer, Forward time: 3.120600 ms
Layer: TransformerLayer, Forward time: 3.136817 msLayer: TransformerLayer, Forward time: 3.117401 ms

Layer: TransformerLayer, Forward time: 3.128158 ms
Layer: TransformerLayer, Forward time: 3.216502 msLayer: TransformerLayer, Forward time: 3.221048 ms

Layer: TransformerLayer, Forward time: 3.270982 ms
Layer: TransformerLayer, Forward time: 3.267970 ms
Layer: TransformerLayer, Forward time: 3.135234 ms
Layer: TransformerLayer, Forward time: 3.134850 ms
Layer: TransformerLayer, Forward time: 3.183167 ms
Layer: TransformerLayer, Forward time: 3.215929 ms
Layer: TransformerLayer, Forward time: 3.179170 ms
Layer: TransformerLayer, Forward time: 3.186264 ms
Layer: TransformerLayer, Forward time: 3.235198 ms
Layer: TransformerLayer, Forward time: 3.245915 ms
Layer: TransformerLayer, Forward time: 3.132539 ms
Layer: TransformerLayer, Forward time: 3.161557 ms
Layer: TransformerLayer, Forward time: 3.138873 ms
Layer: TransformerLayer, Forward time: 3.185665 ms
Layer: TransformerLayer, Forward time: 3.105226 ms
Layer: TransformerLayer, Forward time: 3.114303 msLayer: TransformerLayer, Forward time: 3.140029 ms

Layer: TransformerLayer, Forward time: 3.152046 ms
Layer: TransformerLayer, Forward time: 3.154355 msLayer: TransformerLayer, Forward time: 3.183371 ms

Layer: TransformerLayer, Forward time: 3.184253 msLayer: TransformerLayer, Forward time: 3.155482 ms

Layer: TransformerLayer, Forward time: 3.127907 msLayer: TransformerLayer, Forward time: 3.130113 ms

Layer: TransformerLayer, Forward time: 3.135239 msLayer: TransformerLayer, Forward time: 3.132326 ms

Layer: TransformerLayer, Forward time: 3.165466 ms
Layer: TransformerLayer, Forward time: 3.195153 ms
Layer: TransformerLayer, Forward time: 3.238640 ms
Layer: TransformerLayer, Forward time: 3.246671 ms
Layer: TransformerLayer, Forward time: 3.161958 msLayer: TransformerLayer, Forward time: 3.167215 ms

Layer: TransformerLayer, Forward time: 3.228432 ms
Layer: TransformerLayer, Forward time: 3.268554 ms
Layer: TransformerLayer, Forward time: 3.245683 msLayer: TransformerLayer, Forward time: 3.236385 ms

Layer: TransformerLayer, Forward time: 3.250408 ms
Layer: TransformerLayer, Forward time: 3.253724 ms
Layer: TransformerLayer, Forward time: 25.886615 ms
Layer: TransformerLayer, Forward time: 25.791099 ms
Layer: TransformerLayer, Forward time: 25.617470 ms
Layer: TransformerLayer, Forward time: 25.953324 ms
Layer: TransformerLayer, Backward time: 0.027042 ms
Layer: TransformerLayer, Backward time: 0.026183 ms
Layer: TransformerLayer, Backward time: 0.031345 ms
Layer: TransformerLayer, Backward time: 0.033058 ms
Layer: TransformerLayer, Forward time: 4.088006 msLayer: TransformerLayer, Forward time: 3.983356 ms

Layer: TransformerLayer, Forward time: 4.407163 ms
