examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-30 21:22:53,873] torch.distributed.run: [WARNING] 
[2024-12-30 21:22:53,873] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 21:22:53,873] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 21:22:53,873] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.019895 ms
Layer: TransformerLayer, Backward time: 0.018913 ms
Layer: TransformerLayer, Backward time: 0.018858 ms
Layer: TransformerLayer, Backward time: 0.026954 ms
Layer: TransformerLayer, Backward time: 0.019944 ms
Layer: TransformerLayer, Backward time: 0.020475 ms
Layer: TransformerLayer, Backward time: 0.019667 ms
Layer: TransformerLayer, Backward time: 0.027106 ms
Layer: TransformerLayer, Backward time: 0.019850 ms
Layer: TransformerLayer, Backward time: 0.020096 ms
Layer: TransformerLayer, Backward time: 0.026299 ms
Layer: TransformerLayer, Backward time: 0.027719 ms
Layer: TransformerLayer, Backward time: 0.027910 ms
Layer: TransformerLayer, Forward time: 2.119546 ms
Layer: TransformerLayer, Backward time: 0.026839 ms
Layer: TransformerLayer, Forward time: 2.056334 ms
Layer: TransformerLayer, Forward time: 1.959958 ms
Layer: TransformerLayer, Forward time: 1.803148 ms
Layer: TransformerLayer, Forward time: 1.940178 ms
Layer: TransformerLayer, Forward time: 1.870884 ms
Layer: TransformerLayer, Forward time: 1.957691 ms
Layer: TransformerLayer, Forward time: 1.807757 ms
Layer: TransformerLayer, Forward time: 2.758372 ms
Layer: TransformerLayer, Forward time: 1.799280 ms
Layer: TransformerLayer, Forward time: 1.792143 ms
Layer: TransformerLayer, Forward time: 1.811548 ms
Layer: TransformerLayer, Forward time: 2.397024 ms
Layer: TransformerLayer, Forward time: 1.764321 ms
Layer: TransformerLayer, Forward time: 1.728282 ms
Layer: TransformerLayer, Forward time: 2.314640 ms
Layer: TransformerLayer, Forward time: 1.738482 ms
Layer: TransformerLayer, Forward time: 1.723223 ms
Layer: TransformerLayer, Forward time: 4.032192 ms
Layer: TransformerLayer, Forward time: 1.775108 ms
Layer: TransformerLayer, Forward time: 2.332979 ms
Layer: TransformerLayer, Forward time: 1.758815 ms
Layer: TransformerLayer, Forward time: 1.864222 ms
Layer: TransformerLayer, Forward time: 1.775004 ms
Layer: TransformerLayer, Forward time: 2.165296 ms
Layer: TransformerLayer, Forward time: 2.760345 ms
Layer: TransformerLayer, Forward time: 1.875135 ms
Layer: TransformerLayer, Forward time: 1.721348 ms
Layer: TransformerLayer, Forward time: 1.794948 ms
Layer: TransformerLayer, Forward time: 2.016415 ms
Layer: TransformerLayer, Forward time: 1.898140 ms
Layer: TransformerLayer, Forward time: 1.889051 ms
Layer: TransformerLayer, Forward time: 1.757866 ms
Layer: TransformerLayer, Forward time: 1.923037 ms
Layer: TransformerLayer, Forward time: 1.682572 ms
Layer: TransformerLayer, Forward time: 1.929931 ms
Layer: TransformerLayer, Forward time: 1.738210 ms
Layer: TransformerLayer, Forward time: 1.847530 ms
Layer: TransformerLayer, Forward time: 1.686038 ms
Layer: TransformerLayer, Forward time: 1.801389 ms
Layer: TransformerLayer, Forward time: 1.753357 ms
Layer: TransformerLayer, Forward time: 1.881320 ms
Layer: TransformerLayer, Forward time: 1.720913 ms
Layer: TransformerLayer, Forward time: 1.763153 ms
Layer: TransformerLayer, Forward time: 1.764358 ms
Layer: TransformerLayer, Forward time: 1.838606 ms
Layer: TransformerLayer, Forward time: 1.765945 ms
Layer: TransformerLayer, Forward time: 1.801148 ms
Layer: TransformerLayer, Forward time: 1.824661 ms
Layer: TransformerLayer, Forward time: 1.845969 ms
Layer: TransformerLayer, Forward time: 1.764666 ms
Layer: TransformerLayer, Forward time: 1.789335 ms
Layer: TransformerLayer, Forward time: 2.016196 ms
Layer: TransformerLayer, Forward time: 1.854675 ms
Layer: TransformerLayer, Forward time: 1.839952 ms
Layer: TransformerLayer, Forward time: 1.781571 ms
Layer: TransformerLayer, Forward time: 1.845086 ms
Layer: TransformerLayer, Forward time: 1.821948 ms
Layer: TransformerLayer, Forward time: 1.827472 ms
Layer: TransformerLayer, Forward time: 1.809888 ms
Layer: TransformerLayer, Forward time: 1.807719 ms
Layer: TransformerLayer, Forward time: 1.848136 ms
Layer: TransformerLayer, Forward time: 1.810731 ms
Layer: TransformerLayer, Forward time: 1.832641 ms
Layer: TransformerLayer, Forward time: 1.865227 ms
Layer: TransformerLayer, Forward time: 2.210872 ms
Layer: TransformerLayer, Forward time: 1.753582 ms
Layer: TransformerLayer, Forward time: 1.936980 ms
Layer: TransformerLayer, Forward time: 1.750768 ms
Layer: TransformerLayer, Forward time: 1.742105 ms
Layer: TransformerLayer, Forward time: 1.993359 ms
Layer: TransformerLayer, Forward time: 1.937620 ms
Layer: TransformerLayer, Forward time: 1.807383 ms
Layer: TransformerLayer, Forward time: 1.751291 ms
Layer: TransformerLayer, Forward time: 1.927101 ms
Layer: TransformerLayer, Forward time: 1.833321 ms
Layer: TransformerLayer, Forward time: 1.760619 ms
Layer: TransformerLayer, Forward time: 1.849812 ms
Layer: TransformerLayer, Forward time: 1.810749 ms
Layer: TransformerLayer, Forward time: 1.798970 ms
Layer: TransformerLayer, Forward time: 1.837185 ms
Layer: TransformerLayer, Forward time: 1.858528 ms
Layer: TransformerLayer, Forward time: 1.810305 ms
Layer: TransformerLayer, Forward time: 1.909026 ms
Layer: TransformerLayer, Forward time: 1.776165 ms
Layer: TransformerLayer, Forward time: 1.856250 ms
Layer: TransformerLayer, Forward time: 1.817672 ms
Layer: TransformerLayer, Forward time: 1.818181 ms
Layer: TransformerLayer, Forward time: 1.841744 ms
Layer: TransformerLayer, Forward time: 1.798313 ms
Layer: TransformerLayer, Forward time: 1.847886 ms
Layer: TransformerLayer, Forward time: 1.929473 ms
Layer: TransformerLayer, Forward time: 1.801060 ms
Layer: TransformerLayer, Forward time: 1.843928 ms
Layer: TransformerLayer, Forward time: 1.792911 ms
Layer: TransformerLayer, Forward time: 1.946690 ms
Layer: TransformerLayer, Backward time: 0.028669 ms
Layer: TransformerLayer, Backward time: 0.065131 ms
Layer: TransformerLayer, Backward time: 0.026441 ms
Layer: TransformerLayer, Backward time: 0.036746 ms
Layer: TransformerLayer, Backward time: 0.021869 ms
Layer: TransformerLayer, Backward time: 0.022231 ms
Layer: TransformerLayer, Backward time: 0.028478 ms
Layer: TransformerLayer, Backward time: 0.019958 ms
Layer: TransformerLayer, Backward time: 0.021846 ms
Layer: TransformerLayer, Backward time: 0.054824 ms
Layer: TransformerLayer, Backward time: 0.019760 ms
Layer: TransformerLayer, Backward time: 0.027930 ms
Layer: TransformerLayer, Backward time: 0.020182 ms
Layer: TransformerLayer, Backward time: 0.019262 ms
Layer: TransformerLayer, Backward time: 0.020048 ms
Layer: TransformerLayer, Backward time: 0.020278 ms
Layer: TransformerLayer, Backward time: 0.028384 ms
Layer: TransformerLayer, Backward time: 0.019737 ms
Layer: TransformerLayer, Backward time: 0.019125 ms
Layer: TransformerLayer, Backward time: 0.020206 ms
Layer: TransformerLayer, Backward time: 0.027474 ms
Layer: TransformerLayer, Backward time: 0.019753 msLayer: TransformerLayer, Backward time: 0.020264 ms

Layer: TransformerLayer, Backward time: 0.020303 ms
Layer: TransformerLayer, Backward time: 0.027186 ms
Layer: TransformerLayer, Backward time: 0.020562 ms
Layer: TransformerLayer, Backward time: 0.020408 ms
Layer: TransformerLayer, Backward time: 0.019504 ms
Layer: TransformerLayer, Backward time: 0.036941 ms
Layer: TransformerLayer, Backward time: 0.020695 ms
Layer: TransformerLayer, Backward time: 0.020137 ms
Layer: TransformerLayer, Backward time: 0.020778 ms
Layer: TransformerLayer, Backward time: 0.027794 ms
Layer: TransformerLayer, Backward time: 0.020221 ms
Layer: TransformerLayer, Backward time: 0.020394 ms
Layer: TransformerLayer, Backward time: 0.020260 ms
Layer: TransformerLayer, Backward time: 0.027276 ms
Layer: TransformerLayer, Backward time: 0.022066 ms
Layer: TransformerLayer, Backward time: 0.021443 ms
Layer: TransformerLayer, Backward time: 0.021147 ms
Layer: TransformerLayer, Backward time: 0.026825 ms
Layer: TransformerLayer, Backward time: 0.019900 ms
Layer: TransformerLayer, Backward time: 0.020210 ms
Layer: TransformerLayer, Backward time: 0.019808 ms
Layer: TransformerLayer, Backward time: 0.018739 ms
Layer: TransformerLayer, Backward time: 0.019320 ms
Layer: TransformerLayer, Backward time: 0.028920 ms
Layer: TransformerLayer, Backward time: 0.020744 ms
Layer: TransformerLayer, Backward time: 0.019184 msLayer: TransformerLayer, Backward time: 0.018705 ms

Layer: TransformerLayer, Backward time: 0.027406 ms
Layer: TransformerLayer, Backward time: 0.019636 ms
Layer: TransformerLayer, Backward time: 0.018424 ms
Layer: TransformerLayer, Backward time: 0.019925 ms
Layer: TransformerLayer, Backward time: 0.027622 ms
Layer: TransformerLayer, Backward time: 0.022414 ms
Layer: TransformerLayer, Backward time: 0.018405 ms
Layer: TransformerLayer, Backward time: 0.018767 ms
Layer: TransformerLayer, Backward time: 0.021260 ms
Layer: TransformerLayer, Backward time: 0.026665 ms
Layer: TransformerLayer, Backward time: 0.019313 ms
Layer: TransformerLayer, Backward time: 0.019144 ms
Layer: TransformerLayer, Backward time: 0.023499 ms
Layer: TransformerLayer, Backward time: 0.028433 ms
Layer: TransformerLayer, Backward time: 0.019091 ms
Layer: TransformerLayer, Backward time: 0.019974 ms
Layer: TransformerLayer, Backward time: 0.022078 ms
Layer: TransformerLayer, Backward time: 0.026732 ms
Layer: TransformerLayer, Backward time: 0.018793 ms
Layer: TransformerLayer, Backward time: 0.019174 ms
Layer: TransformerLayer, Backward time: 0.022150 ms
Layer: TransformerLayer, Backward time: 0.028264 ms
Layer: TransformerLayer, Backward time: 0.019758 ms
Layer: TransformerLayer, Backward time: 0.019793 ms
Layer: TransformerLayer, Backward time: 0.019691 ms
Layer: TransformerLayer, Backward time: 0.026326 ms
Layer: TransformerLayer, Backward time: 0.019092 ms
Layer: TransformerLayer, Backward time: 0.019337 ms
Layer: TransformerLayer, Backward time: 0.019802 ms
Layer: TransformerLayer, Backward time: 0.025958 ms
Layer: TransformerLayer, Backward time: 0.019576 ms
Layer: TransformerLayer, Backward time: 0.020272 ms
Layer: TransformerLayer, Backward time: 0.019089 ms
Layer: TransformerLayer, Backward time: 0.026162 ms
Layer: TransformerLayer, Backward time: 0.019868 ms
Layer: TransformerLayer, Backward time: 0.019134 ms
Layer: TransformerLayer, Backward time: 0.018464 ms
Layer: TransformerLayer, Backward time: 0.019683 ms
Layer: TransformerLayer, Backward time: 0.026242 ms
Layer: TransformerLayer, Backward time: 0.019124 ms
Layer: TransformerLayer, Backward time: 0.019834 ms
Layer: TransformerLayer, Backward time: 0.019611 ms
Layer: TransformerLayer, Backward time: 0.027992 ms
Layer: TransformerLayer, Backward time: 0.041008 ms
Layer: TransformerLayer, Backward time: 0.026624 ms
Layer: TransformerLayer, Backward time: 0.027046 ms
Layer: TransformerLayer, Forward time: 1.984718 ms
Layer: TransformerLayer, Forward time: 1.732992 ms
Layer: TransformerLayer, Forward time: 1.756502 ms
Layer: TransformerLayer, Forward time: 1.746789 ms
Layer: TransformerLayer, Forward time: 2.043252 ms
Layer: TransformerLayer, Forward time: 5.037160 ms
Layer: TransformerLayer, Forward time: 1.658024 ms
Layer: TransformerLayer, Forward time: 1.811150 ms
Layer: TransformerLayer, Forward time: 1.658172 ms
Layer: TransformerLayer, Forward time: 2.210572 ms
Layer: TransformerLayer, Forward time: 3.143311 ms
Layer: TransformerLayer, Forward time: 1.762498 ms
Layer: TransformerLayer, Forward time: 1.763771 ms
Layer: TransformerLayer, Forward time: 1.734647 ms
Layer: TransformerLayer, Forward time: 1.829063 ms
Layer: TransformerLayer, Forward time: 2.723414 ms
Layer: TransformerLayer, Forward time: 1.708904 ms
Layer: TransformerLayer, Forward time: 1.722528 ms
Layer: TransformerLayer, Forward time: 1.727313 ms
Layer: TransformerLayer, Forward time: 1.709533 ms
Layer: TransformerLayer, Forward time: 1.669761 ms
Layer: TransformerLayer, Forward time: 2.724743 ms
Layer: TransformerLayer, Forward time: 1.849126 ms
Layer: TransformerLayer, Forward time: 1.729384 ms
Layer: TransformerLayer, Forward time: 1.912804 ms
Layer: TransformerLayer, Forward time: 1.890413 ms
Layer: TransformerLayer, Forward time: 1.938654 ms
Layer: TransformerLayer, Forward time: 1.698838 ms
Layer: TransformerLayer, Forward time: 1.899503 ms
Layer: TransformerLayer, Forward time: 1.769594 ms
Layer: TransformerLayer, Forward time: 1.895901 ms
Layer: TransformerLayer, Forward time: 1.713568 ms
Layer: TransformerLayer, Forward time: 1.981984 ms
Layer: TransformerLayer, Forward time: 1.801183 ms
Layer: TransformerLayer, Forward time: 1.808865 ms
Layer: TransformerLayer, Forward time: 1.727838 ms
Layer: TransformerLayer, Forward time: 1.754542 ms
Layer: TransformerLayer, Forward time: 1.761044 ms
Layer: TransformerLayer, Forward time: 1.781455 ms
Layer: TransformerLayer, Forward time: 1.701382 ms
Layer: TransformerLayer, Forward time: 1.684050 ms
Layer: TransformerLayer, Forward time: 1.834658 ms
Layer: TransformerLayer, Forward time: 1.747934 ms
Layer: TransformerLayer, Forward time: 1.742790 ms
Layer: TransformerLayer, Forward time: 1.706890 ms
Layer: TransformerLayer, Forward time: 1.783691 ms
Layer: TransformerLayer, Forward time: 1.878312 ms
Layer: TransformerLayer, Forward time: 1.712028 ms
Layer: TransformerLayer, Forward time: 2.826949 ms
Layer: TransformerLayer, Forward time: 1.786407 ms
Layer: TransformerLayer, Forward time: 1.782977 ms
Layer: TransformerLayer, Forward time: 1.727629 ms
Layer: TransformerLayer, Forward time: 1.806122 ms
Layer: TransformerLayer, Forward time: 1.805834 ms
Layer: TransformerLayer, Forward time: 1.818065 ms
Layer: TransformerLayer, Forward time: 1.831035 ms
Layer: TransformerLayer, Forward time: 1.770542 ms
Layer: TransformerLayer, Forward time: 1.946016 ms
Layer: TransformerLayer, Forward time: 1.859797 ms
Layer: TransformerLayer, Forward time: 1.781026 ms
Layer: TransformerLayer, Forward time: 1.766302 ms
Layer: TransformerLayer, Forward time: 1.816508 ms
Layer: TransformerLayer, Forward time: 1.868133 ms
Layer: TransformerLayer, Forward time: 1.894897 ms
Layer: TransformerLayer, Forward time: 1.731424 ms
Layer: TransformerLayer, Forward time: 1.769738 ms
Layer: TransformerLayer, Forward time: 1.840130 ms
Layer: TransformerLayer, Forward time: 1.783051 ms
Layer: TransformerLayer, Forward time: 1.770300 ms
Layer: TransformerLayer, Forward time: 1.783700 ms
Layer: TransformerLayer, Forward time: 1.838288 ms
Layer: TransformerLayer, Forward time: 1.778619 ms
Layer: TransformerLayer, Forward time: 1.744570 ms
Layer: TransformerLayer, Forward time: 1.791177 ms
Layer: TransformerLayer, Forward time: 1.739145 ms
Layer: TransformerLayer, Forward time: 1.750908 ms
Layer: TransformerLayer, Forward time: 1.723833 ms
Layer: TransformerLayer, Forward time: 1.735953 ms
Layer: TransformerLayer, Forward time: 1.761511 ms
Layer: TransformerLayer, Forward time: 1.849551 ms
Layer: TransformerLayer, Forward time: 1.719510 ms
Layer: TransformerLayer, Forward time: 1.809250 ms
Layer: TransformerLayer, Forward time: 1.780717 ms
Layer: TransformerLayer, Forward time: 1.709833 ms
Layer: TransformerLayer, Forward time: 1.747621 ms
Layer: TransformerLayer, Forward time: 1.771662 ms
Layer: TransformerLayer, Forward time: 1.727539 ms
Layer: TransformerLayer, Forward time: 1.797315 ms
Layer: TransformerLayer, Forward time: 1.830709 ms
Layer: TransformerLayer, Forward time: 1.693695 ms
Layer: TransformerLayer, Forward time: 1.745955 ms
Layer: TransformerLayer, Forward time: 1.947233 ms
Layer: TransformerLayer, Forward time: 1.892042 ms
Layer: TransformerLayer, Forward time: 1.750562 ms
Layer: TransformerLayer, Forward time: 1.779605 ms
Layer: TransformerLayer, Forward time: 1.886607 ms
Layer: TransformerLayer, Backward time: 0.027514 ms
Layer: TransformerLayer, Backward time: 0.021286 ms
Layer: TransformerLayer, Backward time: 0.077156 ms
Layer: TransformerLayer, Backward time: 0.020401 ms
Layer: TransformerLayer, Backward time: 0.025504 ms
Layer: TransformerLayer, Backward time: 0.077793 ms
Layer: TransformerLayer, Backward time: 0.019331 ms
Layer: TransformerLayer, Backward time: 0.022092 ms
Layer: TransformerLayer, Backward time: 0.031961 ms
Layer: TransformerLayer, Backward time: 0.019974 ms
Layer: TransformerLayer, Backward time: 0.024040 ms
Layer: TransformerLayer, Backward time: 0.066869 ms
Layer: TransformerLayer, Backward time: 0.028544 ms
Layer: TransformerLayer, Backward time: 0.019231 ms
Layer: TransformerLayer, Backward time: 0.022093 ms
Layer: TransformerLayer, Backward time: 0.029177 ms
Layer: TransformerLayer, Backward time: 0.019333 ms
Layer: TransformerLayer, Backward time: 0.029048 ms
Layer: TransformerLayer, Backward time: 0.023284 ms
Layer: TransformerLayer, Backward time: 0.019453 ms
Layer: TransformerLayer, Backward time: 0.027928 ms
Layer: TransformerLayer, Backward time: 0.028469 ms
Layer: TransformerLayer, Backward time: 0.022277 ms
Layer: TransformerLayer, Backward time: 0.019840 ms
Layer: TransformerLayer, Backward time: 0.027529 ms
Layer: TransformerLayer, Backward time: 0.022096 ms
Layer: TransformerLayer, Backward time: 0.027228 ms
Layer: TransformerLayer, Backward time: 0.019595 ms
Layer: TransformerLayer, Backward time: 0.021458 ms
Layer: TransformerLayer, Backward time: 0.028573 ms
Layer: TransformerLayer, Backward time: 0.019434 ms
Layer: TransformerLayer, Backward time: 0.019651 ms
Layer: TransformerLayer, Backward time: 0.018514 ms
Layer: TransformerLayer, Backward time: 0.019294 ms
Layer: TransformerLayer, Backward time: 0.027078 ms
Layer: TransformerLayer, Backward time: 0.018882 ms
Layer: TransformerLayer, Backward time: 0.019308 ms
Layer: TransformerLayer, Backward time: 0.019895 ms
Layer: TransformerLayer, Backward time: 0.027424 ms
Layer: TransformerLayer, Backward time: 0.019588 ms
Layer: TransformerLayer, Backward time: 0.019882 ms
Layer: TransformerLayer, Backward time: 0.018894 ms
Layer: TransformerLayer, Backward time: 0.027107 ms
Layer: TransformerLayer, Backward time: 0.019682 ms
Layer: TransformerLayer, Backward time: 0.020233 ms
Layer: TransformerLayer, Backward time: 0.020071 ms
Layer: TransformerLayer, Backward time: 0.028429 ms
Layer: TransformerLayer, Backward time: 0.019952 ms
Layer: TransformerLayer, Backward time: 0.020645 ms
Layer: TransformerLayer, Backward time: 0.019194 ms
Layer: TransformerLayer, Backward time: 0.028550 ms
Layer: TransformerLayer, Backward time: 0.019609 ms
Layer: TransformerLayer, Backward time: 0.019220 ms
Layer: TransformerLayer, Backward time: 0.018596 ms
Layer: TransformerLayer, Backward time: 0.027129 ms
Layer: TransformerLayer, Backward time: 0.019742 ms
Layer: TransformerLayer, Backward time: 0.019050 ms
Layer: TransformerLayer, Backward time: 0.018721 ms
Layer: TransformerLayer, Backward time: 0.019665 ms
Layer: TransformerLayer, Backward time: 0.028949 ms
Layer: TransformerLayer, Backward time: 0.018981 ms
Layer: TransformerLayer, Backward time: 0.020274 ms
Layer: TransformerLayer, Backward time: 0.019564 ms
Layer: TransformerLayer, Backward time: 0.027365 ms
Layer: TransformerLayer, Backward time: 0.018633 ms
Layer: TransformerLayer, Backward time: 0.019475 ms
Layer: TransformerLayer, Backward time: 0.019857 ms
Layer: TransformerLayer, Backward time: 0.018904 msLayer: TransformerLayer, Backward time: 0.027378 ms

Layer: TransformerLayer, Backward time: 0.019200 ms
Layer: TransformerLayer, Backward time: 0.019063 ms
Layer: TransformerLayer, Backward time: 0.018711 ms
Layer: TransformerLayer, Backward time: 0.019468 ms
Layer: TransformerLayer, Backward time: 0.027450 ms
Layer: TransformerLayer, Backward time: 0.019219 ms
Layer: TransformerLayer, Backward time: 0.019966 msLayer: TransformerLayer, Backward time: 0.017858 ms

Layer: TransformerLayer, Backward time: 0.027998 ms
Layer: TransformerLayer, Backward time: 0.019791 ms
Layer: TransformerLayer, Backward time: 0.019267 ms
Layer: TransformerLayer, Backward time: 0.018988 ms
Layer: TransformerLayer, Backward time: 0.027113 ms
Layer: TransformerLayer, Backward time: 0.019370 ms
Layer: TransformerLayer, Backward time: 0.019252 ms
Layer: TransformerLayer, Backward time: 0.018833 ms
Layer: TransformerLayer, Backward time: 0.027027 ms
Layer: TransformerLayer, Backward time: 0.020157 ms
Layer: TransformerLayer, Backward time: 0.018489 ms
Layer: TransformerLayer, Backward time: 0.028414 ms
Layer: TransformerLayer, Backward time: 0.020291 ms
Layer: TransformerLayer, Backward time: 0.019140 ms
Layer: TransformerLayer, Backward time: 0.027871 ms
Layer: TransformerLayer, Backward time: 0.023364 ms
Layer: TransformerLayer, Forward time: 2.221274 ms
Layer: TransformerLayer, Backward time: 0.026668 ms
Layer: TransformerLayer, Forward time: 2.008933 ms
Layer: TransformerLayer, Backward time: 0.027766 ms
Layer: TransformerLayer, Forward time: 2.024169 ms
Layer: TransformerLayer, Backward time: 0.027204 ms
Layer: TransformerLayer, Forward time: 2.191359 ms
Layer: TransformerLayer, Forward time: 2.006156 ms
Layer: TransformerLayer, Forward time: 2.034899 ms
Layer: TransformerLayer, Forward time: 1.937056 ms
Layer: TransformerLayer, Forward time: 1.976011 ms
Layer: TransformerLayer, Forward time: 1.797205 ms
Layer: TransformerLayer, Forward time: 1.769254 ms
Layer: TransformerLayer, Forward time: 1.742827 ms
Layer: TransformerLayer, Forward time: 2.825338 ms
Layer: TransformerLayer, Forward time: 2.038502 ms
Layer: TransformerLayer, Forward time: 1.696829 ms
Layer: TransformerLayer, Forward time: 1.695497 ms
Layer: TransformerLayer, Forward time: 1.800397 ms
Layer: TransformerLayer, Forward time: 1.764481 ms
Layer: TransformerLayer, Forward time: 1.878136 ms
Layer: TransformerLayer, Forward time: 1.657495 ms
Layer: TransformerLayer, Forward time: 1.765134 ms
Layer: TransformerLayer, Forward time: 1.734189 ms
Layer: TransformerLayer, Forward time: 1.800476 ms
Layer: TransformerLayer, Forward time: 1.676014 ms
Layer: TransformerLayer, Forward time: 1.751080 ms
Layer: TransformerLayer, Forward time: 1.929949 ms
Layer: TransformerLayer, Forward time: 1.857243 ms
Layer: TransformerLayer, Forward time: 1.700557 ms
Layer: TransformerLayer, Forward time: 1.732492 ms
Layer: TransformerLayer, Forward time: 1.748310 ms
Layer: TransformerLayer, Forward time: 1.775627 ms
Layer: TransformerLayer, Forward time: 1.880638 ms
Layer: TransformerLayer, Forward time: 1.775181 ms
Layer: TransformerLayer, Forward time: 1.799255 ms
Layer: TransformerLayer, Forward time: 1.834243 ms
Layer: TransformerLayer, Forward time: 1.729438 ms
Layer: TransformerLayer, Forward time: 1.768465 ms
Layer: TransformerLayer, Forward time: 1.918879 ms
Layer: TransformerLayer, Forward time: 1.931249 ms
Layer: TransformerLayer, Forward time: 1.729962 ms
Layer: TransformerLayer, Forward time: 1.735630 ms
Layer: TransformerLayer, Forward time: 1.948565 msLayer: TransformerLayer, Forward time: 2.105518 ms

Layer: TransformerLayer, Forward time: 1.717359 ms
Layer: TransformerLayer, Forward time: 1.763349 ms
Layer: TransformerLayer, Forward time: 1.813284 ms
Layer: TransformerLayer, Forward time: 1.848393 ms
Layer: TransformerLayer, Forward time: 1.691853 ms
Layer: TransformerLayer, Forward time: 1.753293 ms
Layer: TransformerLayer, Forward time: 1.742583 ms
Layer: TransformerLayer, Forward time: 1.787566 ms
Layer: TransformerLayer, Forward time: 1.783316 ms
Layer: TransformerLayer, Forward time: 1.771223 ms
Layer: TransformerLayer, Forward time: 1.907436 ms
Layer: TransformerLayer, Forward time: 1.944774 ms
Layer: TransformerLayer, Forward time: 1.690673 ms
Layer: TransformerLayer, Forward time: 1.937670 ms
Layer: TransformerLayer, Forward time: 1.787138 ms
Layer: TransformerLayer, Forward time: 1.740186 ms
Layer: TransformerLayer, Forward time: 1.995867 ms
Layer: TransformerLayer, Forward time: 1.791591 ms
Layer: TransformerLayer, Forward time: 1.757619 ms
Layer: TransformerLayer, Forward time: 1.725300 ms
Layer: TransformerLayer, Forward time: 1.840068 ms
Layer: TransformerLayer, Forward time: 1.749771 ms
Layer: TransformerLayer, Forward time: 1.744757 ms
Layer: TransformerLayer, Forward time: 1.817214 ms
Layer: TransformerLayer, Forward time: 1.819003 ms
Layer: TransformerLayer, Forward time: 1.757271 ms
Layer: TransformerLayer, Forward time: 1.755953 ms
Layer: TransformerLayer, Forward time: 1.805504 ms
Layer: TransformerLayer, Forward time: 1.795520 ms
Layer: TransformerLayer, Forward time: 1.720921 ms
Layer: TransformerLayer, Forward time: 1.693648 ms
Layer: TransformerLayer, Forward time: 1.747189 ms
Layer: TransformerLayer, Forward time: 1.799879 ms
Layer: TransformerLayer, Forward time: 1.766562 ms
Layer: TransformerLayer, Forward time: 1.859467 ms
Layer: TransformerLayer, Forward time: 1.803380 ms
Layer: TransformerLayer, Forward time: 1.799947 ms
Layer: TransformerLayer, Forward time: 1.722496 ms
Layer: TransformerLayer, Forward time: 1.798869 ms
Layer: TransformerLayer, Forward time: 1.842647 ms
Layer: TransformerLayer, Forward time: 1.717764 ms
Layer: TransformerLayer, Forward time: 1.812329 ms
Layer: TransformerLayer, Forward time: 1.802048 ms
Layer: TransformerLayer, Forward time: 1.794525 ms
Layer: TransformerLayer, Forward time: 1.903785 ms
Layer: TransformerLayer, Forward time: 1.802806 ms
Layer: TransformerLayer, Forward time: 1.764176 ms
Layer: TransformerLayer, Forward time: 1.763378 ms
Layer: TransformerLayer, Forward time: 1.819110 ms
Layer: TransformerLayer, Forward time: 1.699405 ms
Layer: TransformerLayer, Forward time: 1.851852 ms
Layer: TransformerLayer, Forward time: 1.872448 ms
Layer: TransformerLayer, Forward time: 1.830948 ms
Layer: TransformerLayer, Forward time: 1.939973 ms
Layer: TransformerLayer, Backward time: 0.029194 ms
Layer: TransformerLayer, Backward time: 0.025367 msLayer: TransformerLayer, Backward time: 0.035773 ms

Layer: TransformerLayer, Backward time: 0.022720 ms
Layer: TransformerLayer, Backward time: 0.028647 ms
Layer: TransformerLayer, Backward time: 0.043266 ms
Layer: TransformerLayer, Backward time: 0.027600 ms
Layer: TransformerLayer, Backward time: 0.021286 ms
Layer: TransformerLayer, Backward time: 0.028449 ms
Layer: TransformerLayer, Backward time: 0.022163 ms
Layer: TransformerLayer, Backward time: 0.035234 ms
Layer: TransformerLayer, Backward time: 0.020533 ms
Layer: TransformerLayer, Backward time: 0.020468 ms
Layer: TransformerLayer, Backward time: 0.028111 ms
Layer: TransformerLayer, Backward time: 0.033270 ms
Layer: TransformerLayer, Backward time: 0.019305 ms
Layer: TransformerLayer, Backward time: 0.019738 ms
Layer: TransformerLayer, Backward time: 0.027696 ms
Layer: TransformerLayer, Backward time: 0.019181 ms
Layer: TransformerLayer, Backward time: 0.032232 ms
Layer: TransformerLayer, Backward time: 0.019393 ms
Layer: TransformerLayer, Backward time: 0.027995 ms
Layer: TransformerLayer, Backward time: 0.019713 ms
Layer: TransformerLayer, Backward time: 0.020505 ms
Layer: TransformerLayer, Backward time: 0.031923 ms
Layer: TransformerLayer, Backward time: 0.027144 ms
Layer: TransformerLayer, Backward time: 0.021464 ms
