examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-31 13:52:22,548] torch.distributed.run: [WARNING] 
[2024-12-31 13:52:22,548] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 13:52:22,548] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 13:52:22,548] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 5.102600 ms
Layer: TransformerLayer, Forward time: 4.329548 ms
Layer: TransformerLayer, Forward time: 4.127302 ms
Layer: TransformerLayer, Forward time: 4.126600 ms
Layer: TransformerLayer, Forward time: 4.146727 ms
Layer: TransformerLayer, Forward time: 4.115705 ms
Layer: TransformerLayer, Forward time: 3.856639 ms
Layer: TransformerLayer, Forward time: 3.860345 ms
Layer: TransformerLayer, Forward time: 3.908538 ms
Layer: TransformerLayer, Forward time: 3.859361 ms
Layer: TransformerLayer, Forward time: 3.640566 msLayer: TransformerLayer, Forward time: 3.633668 ms

Layer: TransformerLayer, Forward time: 3.626526 ms
Layer: TransformerLayer, Forward time: 3.630939 ms
Layer: TransformerLayer, Forward time: 3.427142 ms
Layer: TransformerLayer, Forward time: 3.438104 ms
Layer: TransformerLayer, Forward time: 3.410536 ms
Layer: TransformerLayer, Forward time: 3.406787 ms
Layer: TransformerLayer, Forward time: 3.406214 ms
Layer: TransformerLayer, Forward time: 3.401743 ms
Layer: TransformerLayer, Forward time: 3.390810 ms
Layer: TransformerLayer, Forward time: 3.392294 ms
Layer: TransformerLayer, Forward time: 3.539626 ms
Layer: TransformerLayer, Forward time: 3.539810 ms
Layer: TransformerLayer, Forward time: 3.543234 ms
Layer: TransformerLayer, Forward time: 3.548556 ms
Layer: TransformerLayer, Forward time: 3.643154 msLayer: TransformerLayer, Forward time: 3.636854 ms

Layer: TransformerLayer, Forward time: 3.627758 ms
Layer: TransformerLayer, Forward time: 3.626312 ms
Layer: TransformerLayer, Forward time: 3.549028 ms
Layer: TransformerLayer, Forward time: 3.572863 ms
Layer: TransformerLayer, Forward time: 3.539980 ms
Layer: TransformerLayer, Forward time: 3.546416 ms
Layer: TransformerLayer, Forward time: 3.606577 ms
Layer: TransformerLayer, Forward time: 3.590679 ms
Layer: TransformerLayer, Forward time: 3.590100 ms
Layer: TransformerLayer, Forward time: 3.591139 ms
Layer: TransformerLayer, Forward time: 3.557937 ms
Layer: TransformerLayer, Forward time: 3.564309 ms
Layer: TransformerLayer, Forward time: 3.539762 ms
Layer: TransformerLayer, Forward time: 3.537318 ms
Layer: TransformerLayer, Forward time: 3.700027 ms
Layer: TransformerLayer, Forward time: 3.693679 ms
Layer: TransformerLayer, Forward time: 3.680700 ms
Layer: TransformerLayer, Forward time: 3.684865 ms
Layer: TransformerLayer, Forward time: 3.507645 ms
Layer: TransformerLayer, Forward time: 3.507361 ms
Layer: TransformerLayer, Forward time: 3.494252 ms
Layer: TransformerLayer, Forward time: 3.495523 ms
Layer: TransformerLayer, Forward time: 3.545874 ms
Layer: TransformerLayer, Forward time: 3.548021 ms
Layer: TransformerLayer, Forward time: 3.526428 ms
Layer: TransformerLayer, Forward time: 3.534311 ms
Layer: TransformerLayer, Forward time: 3.592893 ms
Layer: TransformerLayer, Forward time: 3.590263 ms
Layer: TransformerLayer, Forward time: 3.586755 ms
Layer: TransformerLayer, Forward time: 3.586797 ms
Layer: TransformerLayer, Forward time: 3.610092 ms
Layer: TransformerLayer, Forward time: 3.603461 ms
Layer: TransformerLayer, Forward time: 3.577778 ms
Layer: TransformerLayer, Forward time: 3.577728 ms
Layer: TransformerLayer, Forward time: 3.498350 ms
Layer: TransformerLayer, Forward time: 3.503054 ms
Layer: TransformerLayer, Forward time: 3.500789 ms
Layer: TransformerLayer, Forward time: 3.498531 ms
Layer: TransformerLayer, Forward time: 3.551188 ms
Layer: TransformerLayer, Forward time: 3.548182 ms
Layer: TransformerLayer, Forward time: 3.520529 ms
Layer: TransformerLayer, Forward time: 3.525374 ms
Layer: TransformerLayer, Forward time: 3.540818 ms
Layer: TransformerLayer, Forward time: 3.534422 ms
Layer: TransformerLayer, Forward time: 3.518031 ms
Layer: TransformerLayer, Forward time: 3.508304 ms
Layer: TransformerLayer, Forward time: 3.518334 ms
Layer: TransformerLayer, Forward time: 3.520420 ms
Layer: TransformerLayer, Forward time: 3.508326 ms
Layer: TransformerLayer, Forward time: 3.506695 ms
Layer: TransformerLayer, Forward time: 3.514159 ms
Layer: TransformerLayer, Forward time: 3.514644 ms
Layer: TransformerLayer, Forward time: 3.512030 ms
Layer: TransformerLayer, Forward time: 3.514746 ms
Layer: TransformerLayer, Forward time: 3.549797 ms
Layer: TransformerLayer, Forward time: 3.546558 ms
Layer: TransformerLayer, Forward time: 3.533139 ms
Layer: TransformerLayer, Forward time: 3.527565 ms
Layer: TransformerLayer, Forward time: 3.528641 ms
Layer: TransformerLayer, Forward time: 3.524532 ms
Layer: TransformerLayer, Forward time: 3.506870 ms
Layer: TransformerLayer, Forward time: 3.515308 ms
Layer: TransformerLayer, Forward time: 3.651109 ms
Layer: TransformerLayer, Forward time: 3.648031 ms
Layer: TransformerLayer, Forward time: 3.634127 ms
Layer: TransformerLayer, Forward time: 3.622451 ms
Layer: TransformerLayer, Backward time: 0.056840 msLayer: TransformerLayer, Backward time: 0.045339 msLayer: TransformerLayer, Backward time: 0.051218 ms
Layer: TransformerLayer, Backward time: 0.058620 ms


Layer: TransformerLayer, Backward time: 0.027987 ms
Layer: TransformerLayer, Backward time: 0.047697 ms
Layer: TransformerLayer, Backward time: 0.042069 ms
Layer: TransformerLayer, Backward time: 0.053263 ms
Layer: TransformerLayer, Backward time: 0.027308 ms
Layer: TransformerLayer, Backward time: 0.046352 ms
Layer: TransformerLayer, Backward time: 0.042884 ms
Layer: TransformerLayer, Backward time: 0.026890 ms
Layer: TransformerLayer, Backward time: 0.025771 ms
Layer: TransformerLayer, Backward time: 0.025375 ms
Layer: TransformerLayer, Backward time: 0.026082 ms
Layer: TransformerLayer, Backward time: 0.049649 ms
Layer: TransformerLayer, Backward time: 0.026353 ms
Layer: TransformerLayer, Backward time: 0.025174 ms
Layer: TransformerLayer, Backward time: 0.024378 ms
Layer: TransformerLayer, Backward time: 0.038993 ms
Layer: TransformerLayer, Backward time: 0.025094 ms
Layer: TransformerLayer, Backward time: 0.025373 ms
Layer: TransformerLayer, Backward time: 0.025066 ms
Layer: TransformerLayer, Backward time: 0.038051 ms
Layer: TransformerLayer, Backward time: 0.025783 ms
Layer: TransformerLayer, Backward time: 0.025743 ms
Layer: TransformerLayer, Backward time: 0.024793 ms
Layer: TransformerLayer, Backward time: 0.038251 ms
Layer: TransformerLayer, Backward time: 0.025585 ms
Layer: TransformerLayer, Backward time: 0.025526 ms
Layer: TransformerLayer, Backward time: 0.024731 ms
Layer: TransformerLayer, Backward time: 0.038719 ms
Layer: TransformerLayer, Backward time: 0.025774 ms
Layer: TransformerLayer, Backward time: 0.024907 ms
Layer: TransformerLayer, Backward time: 0.025145 ms
Layer: TransformerLayer, Backward time: 0.039658 ms
Layer: TransformerLayer, Backward time: 0.025746 ms
Layer: TransformerLayer, Backward time: 0.025127 ms
Layer: TransformerLayer, Backward time: 0.025205 ms
Layer: TransformerLayer, Backward time: 0.038719 ms
Layer: TransformerLayer, Backward time: 0.025214 ms
Layer: TransformerLayer, Backward time: 0.026012 ms
Layer: TransformerLayer, Backward time: 0.024881 ms
Layer: TransformerLayer, Backward time: 0.039032 ms
Layer: TransformerLayer, Backward time: 0.025797 msLayer: TransformerLayer, Backward time: 0.025089 ms

Layer: TransformerLayer, Backward time: 0.024804 ms
Layer: TransformerLayer, Backward time: 0.048370 ms
Layer: TransformerLayer, Backward time: 0.025097 ms
Layer: TransformerLayer, Backward time: 0.024953 ms
Layer: TransformerLayer, Backward time: 0.025402 ms
Layer: TransformerLayer, Backward time: 0.047920 ms
Layer: TransformerLayer, Backward time: 0.025341 ms
Layer: TransformerLayer, Backward time: 0.024488 ms
Layer: TransformerLayer, Backward time: 0.024975 ms
Layer: TransformerLayer, Backward time: 0.039585 ms
Layer: TransformerLayer, Backward time: 0.025417 ms
Layer: TransformerLayer, Backward time: 0.025217 ms
Layer: TransformerLayer, Backward time: 0.024934 ms
Layer: TransformerLayer, Backward time: 0.039115 ms
Layer: TransformerLayer, Backward time: 0.026549 ms
Layer: TransformerLayer, Backward time: 0.026528 ms
Layer: TransformerLayer, Backward time: 0.025911 ms
Layer: TransformerLayer, Backward time: 0.048068 ms
Layer: TransformerLayer, Backward time: 0.025842 ms
Layer: TransformerLayer, Backward time: 0.026272 ms
Layer: TransformerLayer, Backward time: 0.026477 ms
Layer: TransformerLayer, Backward time: 0.045801 ms
Layer: TransformerLayer, Backward time: 0.025724 ms
Layer: TransformerLayer, Backward time: 0.025475 ms
Layer: TransformerLayer, Backward time: 0.024666 ms
Layer: TransformerLayer, Backward time: 0.038804 ms
Layer: TransformerLayer, Backward time: 0.025603 ms
Layer: TransformerLayer, Backward time: 0.025172 ms
Layer: TransformerLayer, Backward time: 0.024571 ms
Layer: TransformerLayer, Backward time: 0.039092 ms
Layer: TransformerLayer, Backward time: 0.025620 msLayer: TransformerLayer, Backward time: 0.025416 ms

Layer: TransformerLayer, Backward time: 0.024819 ms
Layer: TransformerLayer, Backward time: 0.039142 ms
Layer: TransformerLayer, Backward time: 0.025177 ms
Layer: TransformerLayer, Backward time: 0.025256 ms
Layer: TransformerLayer, Backward time: 0.025683 ms
Layer: TransformerLayer, Backward time: 0.038930 ms
Layer: TransformerLayer, Backward time: 0.025714 ms
Layer: TransformerLayer, Backward time: 0.024504 ms
Layer: TransformerLayer, Backward time: 0.024888 ms
Layer: TransformerLayer, Backward time: 0.039336 ms
Layer: TransformerLayer, Backward time: 0.025695 ms
Layer: TransformerLayer, Backward time: 0.024755 ms
Layer: TransformerLayer, Backward time: 0.024875 ms
Layer: TransformerLayer, Backward time: 0.038829 ms
Layer: TransformerLayer, Backward time: 0.025856 ms
Layer: TransformerLayer, Backward time: 0.025401 ms
Layer: TransformerLayer, Backward time: 0.024764 ms
Layer: TransformerLayer, Backward time: 0.048084 ms
Layer: TransformerLayer, Forward time: 6.095352 ms
Layer: TransformerLayer, Forward time: 5.343986 ms
Layer: TransformerLayer, Forward time: 5.583594 ms
Layer: TransformerLayer, Forward time: 5.016883 ms
Layer: TransformerLayer, Forward time: 4.717359 msLayer: TransformerLayer, Forward time: 4.671297 ms

Layer: TransformerLayer, Forward time: 4.680182 ms
Layer: TransformerLayer, Forward time: 4.626128 ms
Layer: TransformerLayer, Forward time: 3.361575 ms
Layer: TransformerLayer, Forward time: 3.388652 msLayer: TransformerLayer, Forward time: 3.373984 ms

Layer: TransformerLayer, Forward time: 3.376453 ms
Layer: TransformerLayer, Forward time: 3.396189 msLayer: TransformerLayer, Forward time: 3.369959 ms

Layer: TransformerLayer, Forward time: 3.430015 ms
Layer: TransformerLayer, Forward time: 3.434887 ms
Layer: TransformerLayer, Forward time: 3.341281 msLayer: TransformerLayer, Forward time: 3.346986 ms

Layer: TransformerLayer, Forward time: 3.348639 ms
Layer: TransformerLayer, Forward time: 3.354406 ms
Layer: TransformerLayer, Forward time: 3.264568 ms
Layer: TransformerLayer, Forward time: 3.275638 ms
Layer: TransformerLayer, Forward time: 3.274016 ms
Layer: TransformerLayer, Forward time: 3.272361 ms
Layer: TransformerLayer, Forward time: 3.278817 ms
Layer: TransformerLayer, Forward time: 3.276930 ms
Layer: TransformerLayer, Forward time: 3.266424 ms
Layer: TransformerLayer, Forward time: 3.268582 ms
Layer: TransformerLayer, Forward time: 3.281165 ms
Layer: TransformerLayer, Forward time: 3.302414 msLayer: TransformerLayer, Forward time: 3.297816 ms

Layer: TransformerLayer, Forward time: 3.296093 ms
Layer: TransformerLayer, Forward time: 3.367441 ms
Layer: TransformerLayer, Forward time: 3.363656 msLayer: TransformerLayer, Forward time: 3.369608 ms

Layer: TransformerLayer, Forward time: 3.368147 ms
Layer: TransformerLayer, Forward time: 3.549419 ms
Layer: TransformerLayer, Forward time: 3.574978 msLayer: TransformerLayer, Forward time: 3.559820 ms
Layer: TransformerLayer, Forward time: 3.568640 ms

Layer: TransformerLayer, Forward time: 3.395893 ms
Layer: TransformerLayer, Forward time: 3.450640 ms
Layer: TransformerLayer, Forward time: 3.452120 ms
Layer: TransformerLayer, Forward time: 3.472738 ms
Layer: TransformerLayer, Forward time: 3.725562 ms
Layer: TransformerLayer, Forward time: 3.724222 ms
Layer: TransformerLayer, Forward time: 3.705024 ms
Layer: TransformerLayer, Forward time: 3.697103 ms
Layer: TransformerLayer, Forward time: 3.534703 ms
Layer: TransformerLayer, Forward time: 3.523690 ms
Layer: TransformerLayer, Forward time: 3.499674 ms
Layer: TransformerLayer, Forward time: 3.502460 ms
Layer: TransformerLayer, Forward time: 3.395182 ms
Layer: TransformerLayer, Forward time: 3.406749 ms
Layer: TransformerLayer, Forward time: 3.383278 ms
Layer: TransformerLayer, Forward time: 3.376761 ms
Layer: TransformerLayer, Forward time: 3.408835 ms
Layer: TransformerLayer, Forward time: 3.399637 ms
Layer: TransformerLayer, Forward time: 3.387885 ms
Layer: TransformerLayer, Forward time: 3.389150 ms
Layer: TransformerLayer, Forward time: 3.469173 ms
Layer: TransformerLayer, Forward time: 3.428706 msLayer: TransformerLayer, Forward time: 3.456977 ms

Layer: TransformerLayer, Forward time: 3.434589 ms
Layer: TransformerLayer, Forward time: 3.414082 msLayer: TransformerLayer, Forward time: 3.424282 ms

Layer: TransformerLayer, Forward time: 3.419277 msLayer: TransformerLayer, Forward time: 3.447023 ms

Layer: TransformerLayer, Forward time: 3.411464 ms
Layer: TransformerLayer, Forward time: 3.439657 ms
Layer: TransformerLayer, Forward time: 3.420455 ms
Layer: TransformerLayer, Forward time: 3.443721 ms
Layer: TransformerLayer, Forward time: 3.375428 ms
Layer: TransformerLayer, Forward time: 3.366859 msLayer: TransformerLayer, Forward time: 3.387463 ms

Layer: TransformerLayer, Forward time: 3.387052 ms
Layer: TransformerLayer, Forward time: 3.374578 ms
Layer: TransformerLayer, Forward time: 3.370472 ms
Layer: TransformerLayer, Forward time: 3.391931 ms
Layer: TransformerLayer, Forward time: 3.387946 ms
Layer: TransformerLayer, Forward time: 3.317373 msLayer: TransformerLayer, Forward time: 3.344036 ms

Layer: TransformerLayer, Forward time: 3.336531 ms
Layer: TransformerLayer, Forward time: 3.347812 ms
Layer: TransformerLayer, Forward time: 3.398105 ms
Layer: TransformerLayer, Forward time: 3.394504 msLayer: TransformerLayer, Forward time: 3.396885 ms

Layer: TransformerLayer, Forward time: 3.405647 ms
Layer: TransformerLayer, Forward time: 3.412730 msLayer: TransformerLayer, Forward time: 3.409335 ms

Layer: TransformerLayer, Forward time: 3.401900 ms
Layer: TransformerLayer, Forward time: 3.405461 ms
Layer: TransformerLayer, Forward time: 3.560505 ms
Layer: TransformerLayer, Forward time: 3.574918 ms
Layer: TransformerLayer, Forward time: 3.568181 ms
Layer: TransformerLayer, Forward time: 3.572603 ms
Layer: TransformerLayer, Backward time: 0.039431 ms
Layer: TransformerLayer, Backward time: 0.046553 msLayer: TransformerLayer, Backward time: 0.048123 ms

Layer: TransformerLayer, Backward time: 0.055395 ms
Layer: TransformerLayer, Backward time: 0.028624 msLayer: TransformerLayer, Backward time: 0.042866 ms

Layer: TransformerLayer, Backward time: 0.046260 ms
Layer: TransformerLayer, Backward time: 0.057020 ms
Layer: TransformerLayer, Backward time: 0.025419 ms
Layer: TransformerLayer, Backward time: 0.026664 ms
Layer: TransformerLayer, Backward time: 0.027578 ms
Layer: TransformerLayer, Backward time: 0.057502 ms
Layer: TransformerLayer, Backward time: 0.024932 ms
Layer: TransformerLayer, Backward time: 0.026938 ms
Layer: TransformerLayer, Backward time: 0.032969 ms
Layer: TransformerLayer, Backward time: 0.026384 ms
Layer: TransformerLayer, Backward time: 0.026356 ms
Layer: TransformerLayer, Backward time: 0.026814 ms
Layer: TransformerLayer, Backward time: 0.025799 ms
Layer: TransformerLayer, Backward time: 0.038475 ms
Layer: TransformerLayer, Backward time: 0.027115 ms
Layer: TransformerLayer, Backward time: 0.026468 ms
Layer: TransformerLayer, Backward time: 0.025656 ms
Layer: TransformerLayer, Backward time: 0.038170 ms
Layer: TransformerLayer, Backward time: 0.026835 ms
Layer: TransformerLayer, Backward time: 0.026443 ms
Layer: TransformerLayer, Backward time: 0.027435 ms
Layer: TransformerLayer, Backward time: 0.043729 ms
Layer: TransformerLayer, Backward time: 0.028193 ms
Layer: TransformerLayer, Backward time: 0.027480 ms
Layer: TransformerLayer, Backward time: 0.027235 ms
Layer: TransformerLayer, Backward time: 0.040726 ms
Layer: TransformerLayer, Backward time: 0.025528 ms
Layer: TransformerLayer, Backward time: 0.026223 ms
Layer: TransformerLayer, Backward time: 0.025038 ms
Layer: TransformerLayer, Backward time: 0.055275 ms
Layer: TransformerLayer, Backward time: 0.025903 ms
Layer: TransformerLayer, Backward time: 0.024348 ms
Layer: TransformerLayer, Backward time: 0.027103 ms
Layer: TransformerLayer, Backward time: 0.049168 ms
Layer: TransformerLayer, Backward time: 0.025539 ms
Layer: TransformerLayer, Backward time: 0.026955 ms
Layer: TransformerLayer, Backward time: 0.027276 msLayer: TransformerLayer, Backward time: 0.025718 ms

Layer: TransformerLayer, Backward time: 0.027327 ms
Layer: TransformerLayer, Backward time: 0.024940 ms
Layer: TransformerLayer, Backward time: 0.026690 ms
Layer: TransformerLayer, Backward time: 0.038343 ms
Layer: TransformerLayer, Backward time: 0.025683 ms
Layer: TransformerLayer, Backward time: 0.026296 ms
Layer: TransformerLayer, Backward time: 0.024690 ms
Layer: TransformerLayer, Backward time: 0.039641 ms
Layer: TransformerLayer, Backward time: 0.024498 ms
Layer: TransformerLayer, Backward time: 0.026655 ms
Layer: TransformerLayer, Backward time: 0.025857 ms
Layer: TransformerLayer, Backward time: 0.026393 ms
Layer: TransformerLayer, Backward time: 0.025736 ms
Layer: TransformerLayer, Backward time: 0.038189 ms
Layer: TransformerLayer, Backward time: 0.024724 ms
Layer: TransformerLayer, Backward time: 0.047803 ms
Layer: TransformerLayer, Backward time: 0.025319 ms
Layer: TransformerLayer, Backward time: 0.025661 ms
Layer: TransformerLayer, Backward time: 0.025447 ms
Layer: TransformerLayer, Backward time: 0.039660 ms
Layer: TransformerLayer, Backward time: 0.025807 ms
Layer: TransformerLayer, Backward time: 0.025942 ms
Layer: TransformerLayer, Backward time: 0.025015 ms
Layer: TransformerLayer, Backward time: 0.039002 ms
Layer: TransformerLayer, Backward time: 0.024658 msLayer: TransformerLayer, Backward time: 0.024348 ms

Layer: TransformerLayer, Backward time: 0.025731 ms
Layer: TransformerLayer, Backward time: 0.039348 ms
Layer: TransformerLayer, Backward time: 0.024578 ms
Layer: TransformerLayer, Backward time: 0.024732 ms
Layer: TransformerLayer, Backward time: 0.025519 ms
Layer: TransformerLayer, Backward time: 0.038825 ms
Layer: TransformerLayer, Backward time: 0.024211 ms
Layer: TransformerLayer, Backward time: 0.024413 ms
Layer: TransformerLayer, Backward time: 0.024789 ms
Layer: TransformerLayer, Backward time: 0.039006 ms
Layer: TransformerLayer, Backward time: 0.024852 ms
Layer: TransformerLayer, Backward time: 0.024939 ms
Layer: TransformerLayer, Backward time: 0.025784 ms
Layer: TransformerLayer, Backward time: 0.040097 ms
Layer: TransformerLayer, Backward time: 0.025533 msLayer: TransformerLayer, Backward time: 0.024647 ms

Layer: TransformerLayer, Backward time: 0.025003 ms
Layer: TransformerLayer, Backward time: 0.038676 ms
Layer: TransformerLayer, Backward time: 0.025856 ms
Layer: TransformerLayer, Backward time: 0.025528 ms
Layer: TransformerLayer, Backward time: 0.025982 ms
Layer: TransformerLayer, Backward time: 0.040097 ms
Layer: TransformerLayer, Backward time: 0.025095 msLayer: TransformerLayer, Backward time: 0.026134 ms

Layer: TransformerLayer, Backward time: 0.026589 ms
Layer: TransformerLayer, Backward time: 0.043762 ms
Layer: TransformerLayer, Forward time: 6.079276 ms
Layer: TransformerLayer, Forward time: 6.108736 ms
Layer: TransformerLayer, Forward time: 6.286611 ms
Layer: TransformerLayer, Forward time: 5.367789 ms
Layer: TransformerLayer, Forward time: 5.250181 ms
Layer: TransformerLayer, Forward time: 5.252461 ms
Layer: TransformerLayer, Forward time: 5.273398 ms
Layer: TransformerLayer, Forward time: 5.169696 ms
Layer: TransformerLayer, Forward time: 3.548982 ms
Layer: TransformerLayer, Forward time: 3.533808 ms
Layer: TransformerLayer, Forward time: 3.575325 ms
Layer: TransformerLayer, Forward time: 3.488509 ms
Layer: TransformerLayer, Forward time: 3.450758 ms
Layer: TransformerLayer, Forward time: 3.442465 ms
Layer: TransformerLayer, Forward time: 3.428944 ms
Layer: TransformerLayer, Forward time: 3.432095 ms
Layer: TransformerLayer, Forward time: 3.409382 ms
Layer: TransformerLayer, Forward time: 3.414452 ms
Layer: TransformerLayer, Forward time: 3.395240 ms
Layer: TransformerLayer, Forward time: 3.395320 ms
Layer: TransformerLayer, Forward time: 3.498483 ms
Layer: TransformerLayer, Forward time: 3.486404 ms
Layer: TransformerLayer, Forward time: 3.482365 ms
Layer: TransformerLayer, Forward time: 3.486678 ms
Layer: TransformerLayer, Forward time: 3.597349 ms
Layer: TransformerLayer, Forward time: 3.601295 ms
Layer: TransformerLayer, Forward time: 3.596465 ms
Layer: TransformerLayer, Forward time: 3.594915 ms
Layer: TransformerLayer, Forward time: 3.556049 ms
Layer: TransformerLayer, Forward time: 3.561339 ms
Layer: TransformerLayer, Forward time: 3.539887 ms
Layer: TransformerLayer, Forward time: 3.540515 ms
Layer: TransformerLayer, Forward time: 3.617975 ms
Layer: TransformerLayer, Forward time: 3.616376 ms
Layer: TransformerLayer, Forward time: 3.598535 ms
Layer: TransformerLayer, Forward time: 3.599497 ms
Layer: TransformerLayer, Forward time: 3.533449 ms
Layer: TransformerLayer, Forward time: 3.530716 ms
Layer: TransformerLayer, Forward time: 3.513456 ms
Layer: TransformerLayer, Forward time: 3.508224 ms
Layer: TransformerLayer, Forward time: 3.530924 ms
Layer: TransformerLayer, Forward time: 3.526398 ms
Layer: TransformerLayer, Forward time: 3.511811 ms
Layer: TransformerLayer, Forward time: 3.516561 ms
Layer: TransformerLayer, Forward time: 3.710778 ms
Layer: TransformerLayer, Forward time: 3.709629 ms
Layer: TransformerLayer, Forward time: 3.693212 ms
Layer: TransformerLayer, Forward time: 3.696067 ms
Layer: TransformerLayer, Forward time: 3.523477 ms
Layer: TransformerLayer, Forward time: 3.513220 ms
Layer: TransformerLayer, Forward time: 3.498000 ms
Layer: TransformerLayer, Forward time: 3.503092 ms
Layer: TransformerLayer, Forward time: 3.671846 msLayer: TransformerLayer, Forward time: 3.666078 ms

Layer: TransformerLayer, Forward time: 3.660652 ms
Layer: TransformerLayer, Forward time: 3.657185 ms
Layer: TransformerLayer, Forward time: 3.553985 ms
Layer: TransformerLayer, Forward time: 3.558557 ms
Layer: TransformerLayer, Forward time: 3.536516 ms
Layer: TransformerLayer, Forward time: 3.544828 ms
Layer: TransformerLayer, Forward time: 5.271004 ms
Layer: TransformerLayer, Forward time: 5.337812 ms
Layer: TransformerLayer, Forward time: 5.274183 ms
Layer: TransformerLayer, Forward time: 5.370544 ms
Layer: TransformerLayer, Forward time: 3.416765 ms
Layer: TransformerLayer, Forward time: 3.456804 ms
Layer: TransformerLayer, Forward time: 3.494287 ms
Layer: TransformerLayer, Forward time: 3.487485 ms
Layer: TransformerLayer, Forward time: 3.658698 ms
Layer: TransformerLayer, Forward time: 3.645037 ms
Layer: TransformerLayer, Forward time: 3.632590 ms
Layer: TransformerLayer, Forward time: 3.630722 ms
Layer: TransformerLayer, Forward time: 3.540097 ms
Layer: TransformerLayer, Forward time: 3.548117 ms
Layer: TransformerLayer, Forward time: 3.537426 ms
Layer: TransformerLayer, Forward time: 3.543526 ms
Layer: TransformerLayer, Forward time: 3.507037 ms
Layer: TransformerLayer, Forward time: 3.496180 ms
Layer: TransformerLayer, Forward time: 3.481993 ms
Layer: TransformerLayer, Forward time: 3.481068 ms
Layer: TransformerLayer, Forward time: 3.519618 ms
Layer: TransformerLayer, Forward time: 3.522971 ms
Layer: TransformerLayer, Forward time: 3.513255 ms
Layer: TransformerLayer, Forward time: 3.516724 ms
Layer: TransformerLayer, Forward time: 3.507905 ms
Layer: TransformerLayer, Forward time: 3.503014 ms
Layer: TransformerLayer, Forward time: 3.484885 ms
Layer: TransformerLayer, Forward time: 3.480850 ms
Layer: TransformerLayer, Forward time: 3.499700 ms
Layer: TransformerLayer, Forward time: 3.492024 ms
Layer: TransformerLayer, Forward time: 3.500395 ms
Layer: TransformerLayer, Forward time: 3.503709 ms
Layer: TransformerLayer, Forward time: 5.773792 ms
Layer: TransformerLayer, Forward time: 5.776796 ms
Layer: TransformerLayer, Forward time: 5.744161 ms
Layer: TransformerLayer, Forward time: 5.747234 ms
Layer: TransformerLayer, Backward time: 0.046613 msLayer: TransformerLayer, Backward time: 0.055427 ms
Layer: TransformerLayer, Backward time: 0.047733 msLayer: TransformerLayer, Backward time: 0.056750 ms


Layer: TransformerLayer, Backward time: 0.026735 msLayer: TransformerLayer, Backward time: 0.044243 ms
Layer: TransformerLayer, Backward time: 0.043206 ms

Layer: TransformerLayer, Backward time: 0.047491 ms
Layer: TransformerLayer, Backward time: 0.025087 ms
Layer: TransformerLayer, Backward time: 0.037833 msLayer: TransformerLayer, Backward time: 0.027500 ms

Layer: TransformerLayer, Backward time: 0.046561 ms
Layer: TransformerLayer, Backward time: 0.024372 ms
Layer: TransformerLayer, Backward time: 0.026692 ms
Layer: TransformerLayer, Backward time: 0.033199 ms
Layer: TransformerLayer, Backward time: 0.026962 ms
Layer: TransformerLayer, Backward time: 0.026280 ms
Layer: TransformerLayer, Backward time: 0.027802 ms
Layer: TransformerLayer, Backward time: 0.024562 ms
Layer: TransformerLayer, Backward time: 0.038707 ms
Layer: TransformerLayer, Backward time: 0.026615 ms
Layer: TransformerLayer, Backward time: 0.027940 ms
Layer: TransformerLayer, Backward time: 0.025167 ms
Layer: TransformerLayer, Backward time: 0.037895 ms
Layer: TransformerLayer, Backward time: 0.025934 ms
Layer: TransformerLayer, Backward time: 0.029319 ms
Layer: TransformerLayer, Backward time: 0.025786 ms
Layer: TransformerLayer, Backward time: 0.049720 ms
Layer: TransformerLayer, Backward time: 0.026054 ms
Layer: TransformerLayer, Backward time: 0.026023 ms
Layer: TransformerLayer, Backward time: 0.025933 ms
Layer: TransformerLayer, Backward time: 0.039368 ms
Layer: TransformerLayer, Backward time: 0.024638 ms
Layer: TransformerLayer, Backward time: 0.025432 ms
Layer: TransformerLayer, Backward time: 0.025238 ms
Layer: TransformerLayer, Backward time: 0.039236 ms
Layer: TransformerLayer, Backward time: 0.026704 ms
Layer: TransformerLayer, Backward time: 0.025155 ms
Layer: TransformerLayer, Backward time: 0.024439 ms
Layer: TransformerLayer, Backward time: 0.039823 ms
Layer: TransformerLayer, Backward time: 0.028071 msLayer: TransformerLayer, Backward time: 0.024694 ms

Layer: TransformerLayer, Backward time: 0.025157 ms
Layer: TransformerLayer, Backward time: 0.038315 ms
