examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-31 14:12:07,356] torch.distributed.run: [WARNING] 
[2024-12-31 14:12:07,356] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 14:12:07,356] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 14:12:07,356] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------

Layer: TransformerLayer, Forward time: 3.443740 ms
Layer: TransformerLayer, Forward time: 3.429798 ms
Layer: TransformerLayer, Forward time: 3.467958 ms
Layer: TransformerLayer, Forward time: 3.481651 ms
Layer: TransformerLayer, Forward time: 3.501533 ms
Layer: TransformerLayer, Forward time: 3.488467 ms
Layer: TransformerLayer, Forward time: 3.579363 ms
Layer: TransformerLayer, Forward time: 3.567433 ms
Layer: TransformerLayer, Forward time: 3.591384 ms
Layer: TransformerLayer, Forward time: 3.573639 ms
Layer: TransformerLayer, Backward time: 0.041300 msLayer: TransformerLayer, Backward time: 0.040964 ms

Layer: TransformerLayer, Backward time: 0.053997 ms
Layer: TransformerLayer, Backward time: 0.097075 ms
Layer: TransformerLayer, Backward time: 0.038163 msLayer: TransformerLayer, Backward time: 0.042798 ms

Layer: TransformerLayer, Backward time: 0.039812 ms
Layer: TransformerLayer, Backward time: 0.061732 ms
Layer: TransformerLayer, Backward time: 0.024892 ms
Layer: TransformerLayer, Backward time: 0.045902 ms
Layer: TransformerLayer, Backward time: 0.038210 ms
Layer: TransformerLayer, Backward time: 0.064715 ms
Layer: TransformerLayer, Backward time: 0.026229 ms
Layer: TransformerLayer, Backward time: 0.025627 ms
Layer: TransformerLayer, Backward time: 0.026402 msLayer: TransformerLayer, Backward time: 0.038460 ms

Layer: TransformerLayer, Backward time: 0.026374 ms
Layer: TransformerLayer, Backward time: 0.025209 ms
Layer: TransformerLayer, Backward time: 0.024882 ms
Layer: TransformerLayer, Backward time: 0.025985 ms
Layer: TransformerLayer, Backward time: 0.024822 ms
Layer: TransformerLayer, Backward time: 0.026699 ms
Layer: TransformerLayer, Backward time: 0.025862 ms
Layer: TransformerLayer, Backward time: 0.025374 ms
Layer: TransformerLayer, Backward time: 0.025620 ms
Layer: TransformerLayer, Backward time: 0.027579 ms
Layer: TransformerLayer, Backward time: 0.025363 ms
Layer: TransformerLayer, Backward time: 0.026765 ms
Layer: TransformerLayer, Backward time: 0.026236 ms
Layer: TransformerLayer, Backward time: 0.027463 ms
Layer: TransformerLayer, Backward time: 0.025863 ms
Layer: TransformerLayer, Backward time: 0.026718 ms
Layer: TransformerLayer, Backward time: 0.025735 ms
Layer: TransformerLayer, Backward time: 0.042025 ms
Layer: TransformerLayer, Backward time: 0.024689 ms
Layer: TransformerLayer, Backward time: 0.048342 ms
Layer: TransformerLayer, Backward time: 0.026967 ms
Layer: TransformerLayer, Backward time: 0.025259 ms
Layer: TransformerLayer, Backward time: 0.025929 msLayer: TransformerLayer, Backward time: 0.036603 ms

Layer: TransformerLayer, Backward time: 0.026499 ms
Layer: TransformerLayer, Backward time: 0.025204 ms
Layer: TransformerLayer, Backward time: 0.037550 msLayer: TransformerLayer, Backward time: 0.024799 ms

Layer: TransformerLayer, Backward time: 0.026472 ms
Layer: TransformerLayer, Backward time: 0.037405 ms
Layer: TransformerLayer, Backward time: 0.026359 msLayer: TransformerLayer, Backward time: 0.026248 ms

Layer: TransformerLayer, Backward time: 0.025594 ms
Layer: TransformerLayer, Backward time: 0.026620 msLayer: TransformerLayer, Backward time: 0.037773 ms

Layer: TransformerLayer, Backward time: 0.036909 ms
Layer: TransformerLayer, Backward time: 0.039098 ms
Layer: TransformerLayer, Backward time: 0.026977 ms
Layer: TransformerLayer, Backward time: 0.040683 ms
Layer: TransformerLayer, Backward time: 0.037097 ms
Layer: TransformerLayer, Backward time: 0.025732 ms
Layer: TransformerLayer, Backward time: 0.037537 ms
Layer: TransformerLayer, Backward time: 0.026474 ms
Layer: TransformerLayer, Backward time: 0.044253 ms
Layer: TransformerLayer, Backward time: 0.026080 ms
Layer: TransformerLayer, Backward time: 0.026552 ms
Layer: TransformerLayer, Backward time: 0.045331 msLayer: TransformerLayer, Backward time: 0.025697 ms

Layer: TransformerLayer, Backward time: 0.025384 ms
Layer: TransformerLayer, Backward time: 0.024888 msLayer: TransformerLayer, Backward time: 0.025197 ms
Layer: TransformerLayer, Backward time: 0.036585 ms

Layer: TransformerLayer, Backward time: 0.026357 ms
Layer: TransformerLayer, Backward time: 0.025945 msLayer: TransformerLayer, Backward time: 0.037487 msLayer: TransformerLayer, Backward time: 0.025592 ms


Layer: TransformerLayer, Backward time: 0.025999 ms
Layer: TransformerLayer, Backward time: 0.038528 msLayer: TransformerLayer, Backward time: 0.026845 ms

Layer: TransformerLayer, Backward time: 0.026137 ms
Layer: TransformerLayer, Backward time: 0.025315 msLayer: TransformerLayer, Backward time: 0.025655 msLayer: TransformerLayer, Backward time: 0.026074 ms


Layer: TransformerLayer, Backward time: 0.025448 ms
Layer: TransformerLayer, Backward time: 0.027400 ms
Layer: TransformerLayer, Backward time: 0.024785 ms
Layer: TransformerLayer, Backward time: 0.025435 ms
Layer: TransformerLayer, Backward time: 0.037766 ms
Layer: TransformerLayer, Backward time: 0.025402 ms
Layer: TransformerLayer, Backward time: 0.049114 msLayer: TransformerLayer, Backward time: 0.025921 ms

Layer: TransformerLayer, Backward time: 0.039241 ms
Layer: TransformerLayer, Backward time: 0.025315 ms
Layer: TransformerLayer, Backward time: 0.025424 ms
Layer: TransformerLayer, Backward time: 0.026173 ms
Layer: TransformerLayer, Backward time: 0.049085 ms
Layer: TransformerLayer, Backward time: 0.039141 msLayer: TransformerLayer, Backward time: 0.037663 ms
Layer: TransformerLayer, Backward time: 0.026209 ms
Layer: TransformerLayer, Backward time: 0.037505 ms

Layer: TransformerLayer, Forward time: 4.691832 ms
Layer: TransformerLayer, Forward time: 4.507094 ms
Layer: TransformerLayer, Forward time: 4.810423 ms
Layer: TransformerLayer, Forward time: 4.387865 ms
Layer: TransformerLayer, Forward time: 4.120009 ms
Layer: TransformerLayer, Forward time: 4.145962 ms
Layer: TransformerLayer, Forward time: 4.132846 ms
Layer: TransformerLayer, Forward time: 4.133758 ms
Layer: TransformerLayer, Forward time: 3.428949 msLayer: TransformerLayer, Forward time: 3.435980 ms

Layer: TransformerLayer, Forward time: 3.418553 ms
Layer: TransformerLayer, Forward time: 3.420119 ms
Layer: TransformerLayer, Forward time: 3.503179 msLayer: TransformerLayer, Forward time: 3.523351 ms

Layer: TransformerLayer, Forward time: 3.607330 ms
Layer: TransformerLayer, Forward time: 3.619586 ms
Layer: TransformerLayer, Forward time: 3.399815 ms
Layer: TransformerLayer, Forward time: 3.408454 ms
Layer: TransformerLayer, Forward time: 3.403488 ms
Layer: TransformerLayer, Forward time: 3.391719 ms
Layer: TransformerLayer, Forward time: 3.535337 msLayer: TransformerLayer, Forward time: 3.555537 ms

Layer: TransformerLayer, Forward time: 3.550257 ms
Layer: TransformerLayer, Forward time: 3.529725 ms
Layer: TransformerLayer, Forward time: 3.505110 msLayer: TransformerLayer, Forward time: 3.507078 ms

Layer: TransformerLayer, Forward time: 3.526758 ms
Layer: TransformerLayer, Forward time: 3.509547 ms
Layer: TransformerLayer, Forward time: 3.492678 ms
Layer: TransformerLayer, Forward time: 3.510429 ms
Layer: TransformerLayer, Forward time: 3.486472 ms
Layer: TransformerLayer, Forward time: 3.539135 ms
Layer: TransformerLayer, Forward time: 3.441180 ms
Layer: TransformerLayer, Forward time: 3.486199 ms
Layer: TransformerLayer, Forward time: 3.450995 ms
Layer: TransformerLayer, Forward time: 3.469834 ms
Layer: TransformerLayer, Forward time: 3.513049 msLayer: TransformerLayer, Forward time: 3.518996 ms

Layer: TransformerLayer, Forward time: 3.519571 msLayer: TransformerLayer, Forward time: 3.508381 ms

Layer: TransformerLayer, Forward time: 3.480275 ms
Layer: TransformerLayer, Forward time: 3.510372 ms
Layer: TransformerLayer, Forward time: 3.494681 ms
Layer: TransformerLayer, Forward time: 3.499885 ms
Layer: TransformerLayer, Forward time: 4.615250 msLayer: TransformerLayer, Forward time: 4.637699 ms

Layer: TransformerLayer, Forward time: 4.673386 ms
Layer: TransformerLayer, Forward time: 4.657031 ms
Layer: TransformerLayer, Forward time: 3.506016 ms
Layer: TransformerLayer, Forward time: 3.525829 ms
Layer: TransformerLayer, Forward time: 3.516273 ms
Layer: TransformerLayer, Forward time: 3.499087 ms
Layer: TransformerLayer, Forward time: 3.445584 ms
Layer: TransformerLayer, Forward time: 3.450538 ms
Layer: TransformerLayer, Forward time: 3.455655 ms
Layer: TransformerLayer, Forward time: 3.439705 ms
Layer: TransformerLayer, Forward time: 3.564640 ms
Layer: TransformerLayer, Forward time: 3.579719 ms
Layer: TransformerLayer, Forward time: 3.593431 ms
Layer: TransformerLayer, Forward time: 3.580596 ms
Layer: TransformerLayer, Forward time: 3.481129 ms
Layer: TransformerLayer, Forward time: 3.473237 ms
Layer: TransformerLayer, Forward time: 3.497681 ms
Layer: TransformerLayer, Forward time: 3.485600 ms
Layer: TransformerLayer, Forward time: 3.473165 ms
Layer: TransformerLayer, Forward time: 3.466634 ms
Layer: TransformerLayer, Forward time: 3.493516 ms
Layer: TransformerLayer, Forward time: 3.483881 ms
Layer: TransformerLayer, Forward time: 3.494400 ms
Layer: TransformerLayer, Forward time: 3.494174 ms
Layer: TransformerLayer, Forward time: 3.503697 ms
Layer: TransformerLayer, Forward time: 3.488730 ms
Layer: TransformerLayer, Forward time: 3.502078 ms
Layer: TransformerLayer, Forward time: 3.503575 msLayer: TransformerLayer, Forward time: 3.539482 ms

Layer: TransformerLayer, Forward time: 3.489389 ms
Layer: TransformerLayer, Forward time: 3.429109 ms
Layer: TransformerLayer, Forward time: 3.447021 ms
Layer: TransformerLayer, Forward time: 3.445652 ms
Layer: TransformerLayer, Forward time: 3.435146 ms
Layer: TransformerLayer, Forward time: 3.412869 ms
Layer: TransformerLayer, Forward time: 3.443875 ms
Layer: TransformerLayer, Forward time: 3.451165 ms
Layer: TransformerLayer, Forward time: 3.427618 ms
Layer: TransformerLayer, Forward time: 3.417012 ms
Layer: TransformerLayer, Forward time: 3.439308 ms
Layer: TransformerLayer, Forward time: 3.440092 ms
Layer: TransformerLayer, Forward time: 3.422455 ms
Layer: TransformerLayer, Forward time: 3.453935 msLayer: TransformerLayer, Forward time: 3.458278 ms

Layer: TransformerLayer, Forward time: 3.471992 ms
Layer: TransformerLayer, Forward time: 3.441818 ms
Layer: TransformerLayer, Forward time: 3.512633 msLayer: TransformerLayer, Forward time: 3.512463 ms

Layer: TransformerLayer, Forward time: 3.511534 ms
Layer: TransformerLayer, Forward time: 3.544096 ms
Layer: TransformerLayer, Backward time: 0.040453 ms
Layer: TransformerLayer, Backward time: 0.046924 msLayer: TransformerLayer, Backward time: 0.058482 ms
Layer: TransformerLayer, Backward time: 0.057725 ms

Layer: TransformerLayer, Backward time: 0.044619 msLayer: TransformerLayer, Backward time: 0.039057 ms

Layer: TransformerLayer, Backward time: 0.039653 ms
Layer: TransformerLayer, Backward time: 0.067617 ms
Layer: TransformerLayer, Backward time: 0.025650 ms
Layer: TransformerLayer, Backward time: 0.037734 ms
Layer: TransformerLayer, Backward time: 0.038766 msLayer: TransformerLayer, Backward time: 0.037400 ms

Layer: TransformerLayer, Backward time: 0.025665 ms
Layer: TransformerLayer, Backward time: 0.040024 ms
Layer: TransformerLayer, Backward time: 0.038347 ms
Layer: TransformerLayer, Backward time: 0.032079 ms
Layer: TransformerLayer, Backward time: 0.025582 ms
Layer: TransformerLayer, Backward time: 0.041340 ms
Layer: TransformerLayer, Backward time: 0.038028 msLayer: TransformerLayer, Backward time: 0.036996 ms

Layer: TransformerLayer, Backward time: 0.026027 ms
Layer: TransformerLayer, Backward time: 0.024749 ms
Layer: TransformerLayer, Backward time: 0.041207 ms
Layer: TransformerLayer, Backward time: 0.036469 ms
Layer: TransformerLayer, Backward time: 0.027029 ms
Layer: TransformerLayer, Backward time: 0.025682 msLayer: TransformerLayer, Backward time: 0.026770 ms

Layer: TransformerLayer, Backward time: 0.044911 ms
Layer: TransformerLayer, Backward time: 0.026724 msLayer: TransformerLayer, Backward time: 0.027882 ms

Layer: TransformerLayer, Backward time: 0.037710 ms
Layer: TransformerLayer, Backward time: 0.044680 ms
Layer: TransformerLayer, Backward time: 0.025344 ms
Layer: TransformerLayer, Backward time: 0.025529 ms
Layer: TransformerLayer, Backward time: 0.043957 ms
Layer: TransformerLayer, Backward time: 0.025698 ms
Layer: TransformerLayer, Backward time: 0.026194 ms
Layer: TransformerLayer, Backward time: 0.026223 ms
Layer: TransformerLayer, Backward time: 0.036240 ms
Layer: TransformerLayer, Backward time: 0.037946 ms
Layer: TransformerLayer, Backward time: 0.025672 ms
Layer: TransformerLayer, Backward time: 0.025146 ms
Layer: TransformerLayer, Backward time: 0.042942 ms
Layer: TransformerLayer, Backward time: 0.025325 ms
Layer: TransformerLayer, Backward time: 0.025360 ms
Layer: TransformerLayer, Backward time: 0.046490 ms
Layer: TransformerLayer, Backward time: 0.025977 ms
Layer: TransformerLayer, Backward time: 0.026245 ms
Layer: TransformerLayer, Backward time: 0.042939 ms
Layer: TransformerLayer, Backward time: 0.039675 ms
Layer: TransformerLayer, Backward time: 0.044602 msLayer: TransformerLayer, Backward time: 0.025961 ms

Layer: TransformerLayer, Backward time: 0.026285 ms
Layer: TransformerLayer, Backward time: 0.025607 ms
Layer: TransformerLayer, Backward time: 0.024991 ms
Layer: TransformerLayer, Backward time: 0.026207 ms
Layer: TransformerLayer, Backward time: 0.025363 ms
Layer: TransformerLayer, Backward time: 0.025901 ms
Layer: TransformerLayer, Backward time: 0.025533 ms
Layer: TransformerLayer, Backward time: 0.025626 ms
Layer: TransformerLayer, Backward time: 0.025319 ms
Layer: TransformerLayer, Backward time: 0.025683 ms
Layer: TransformerLayer, Backward time: 0.047369 ms
Layer: TransformerLayer, Backward time: 0.040353 ms
Layer: TransformerLayer, Backward time: 0.026139 ms
Layer: TransformerLayer, Backward time: 0.025646 ms
Layer: TransformerLayer, Backward time: 0.036423 ms
Layer: TransformerLayer, Backward time: 0.026659 ms
Layer: TransformerLayer, Backward time: 0.025936 ms
Layer: TransformerLayer, Backward time: 0.025428 msLayer: TransformerLayer, Backward time: 0.025766 msLayer: TransformerLayer, Backward time: 0.025485 ms


Layer: TransformerLayer, Backward time: 0.025367 ms
Layer: TransformerLayer, Backward time: 0.026060 msLayer: TransformerLayer, Backward time: 0.025389 ms

Layer: TransformerLayer, Backward time: 0.037780 ms
Layer: TransformerLayer, Backward time: 0.037317 ms
Layer: TransformerLayer, Backward time: 0.025645 msLayer: TransformerLayer, Backward time: 0.038167 ms

Layer: TransformerLayer, Backward time: 0.026030 ms
Layer: TransformerLayer, Backward time: 0.025860 ms
Layer: TransformerLayer, Backward time: 0.047140 msLayer: TransformerLayer, Backward time: 0.032783 msLayer: TransformerLayer, Backward time: 0.044320 ms


Layer: TransformerLayer, Backward time: 0.025667 ms
Layer: TransformerLayer, Backward time: 0.027397 msLayer: TransformerLayer, Backward time: 0.037321 ms

Layer: TransformerLayer, Backward time: 0.025543 ms
Layer: TransformerLayer, Backward time: 0.025151 ms
Layer: TransformerLayer, Backward time: 0.044490 ms
Layer: TransformerLayer, Backward time: 0.025877 msLayer: TransformerLayer, Backward time: 0.024921 ms

Layer: TransformerLayer, Backward time: 0.044573 ms
Layer: TransformerLayer, Backward time: 0.025677 ms
Layer: TransformerLayer, Backward time: 0.037535 msLayer: TransformerLayer, Backward time: 0.025728 ms

Layer: TransformerLayer, Forward time: 4.670504 msLayer: TransformerLayer, Forward time: 4.713538 ms

Layer: TransformerLayer, Forward time: 5.063497 ms
Layer: TransformerLayer, Forward time: 4.355038 ms
Layer: TransformerLayer, Forward time: 4.240126 msLayer: TransformerLayer, Forward time: 4.219122 ms

Layer: TransformerLayer, Forward time: 4.227494 ms
Layer: TransformerLayer, Forward time: 4.232928 ms
Layer: TransformerLayer, Forward time: 3.396274 ms
Layer: TransformerLayer, Forward time: 3.414630 ms
Layer: TransformerLayer, Forward time: 3.423654 ms
Layer: TransformerLayer, Forward time: 3.419102 ms
Layer: TransformerLayer, Forward time: 3.442501 ms
Layer: TransformerLayer, Forward time: 3.440545 ms
Layer: TransformerLayer, Forward time: 3.425005 ms
Layer: TransformerLayer, Forward time: 3.431352 ms
Layer: TransformerLayer, Forward time: 3.441070 ms
Layer: TransformerLayer, Forward time: 3.477838 ms
Layer: TransformerLayer, Forward time: 3.459553 ms
Layer: TransformerLayer, Forward time: 3.458671 ms
Layer: TransformerLayer, Forward time: 5.987691 ms
Layer: TransformerLayer, Forward time: 5.993635 ms
Layer: TransformerLayer, Forward time: 5.977456 ms
Layer: TransformerLayer, Forward time: 5.975988 ms
Layer: TransformerLayer, Forward time: 3.691880 ms
Layer: TransformerLayer, Forward time: 3.698820 ms
Layer: TransformerLayer, Forward time: 3.796311 ms
Layer: TransformerLayer, Forward time: 3.776717 ms
Layer: TransformerLayer, Forward time: 3.500467 ms
Layer: TransformerLayer, Forward time: 3.487387 ms
Layer: TransformerLayer, Forward time: 3.508276 ms
Layer: TransformerLayer, Forward time: 3.487269 ms
Layer: TransformerLayer, Forward time: 3.446925 ms
Layer: TransformerLayer, Forward time: 3.459101 ms
Layer: TransformerLayer, Forward time: 3.447180 ms
Layer: TransformerLayer, Forward time: 3.441946 ms
Layer: TransformerLayer, Forward time: 3.461350 ms
Layer: TransformerLayer, Forward time: 3.469491 msLayer: TransformerLayer, Forward time: 3.473512 ms

Layer: TransformerLayer, Forward time: 3.449324 ms
Layer: TransformerLayer, Forward time: 3.430368 ms
Layer: TransformerLayer, Forward time: 3.453463 ms
Layer: TransformerLayer, Forward time: 3.487085 ms
Layer: TransformerLayer, Forward time: 3.472509 ms
Layer: TransformerLayer, Forward time: 3.630172 ms
Layer: TransformerLayer, Forward time: 3.612000 ms
Layer: TransformerLayer, Forward time: 3.619939 ms
Layer: TransformerLayer, Forward time: 3.595070 ms
Layer: TransformerLayer, Forward time: 3.514779 ms
Layer: TransformerLayer, Forward time: 3.517987 ms
Layer: TransformerLayer, Forward time: 3.531401 ms
Layer: TransformerLayer, Forward time: 3.522442 ms
Layer: TransformerLayer, Forward time: 3.575392 msLayer: TransformerLayer, Forward time: 3.582444 ms

Layer: TransformerLayer, Forward time: 3.624920 msLayer: TransformerLayer, Forward time: 3.562590 ms

Layer: TransformerLayer, Forward time: 3.470817 ms
Layer: TransformerLayer, Forward time: 3.497246 ms
Layer: TransformerLayer, Forward time: 3.544040 ms
Layer: TransformerLayer, Forward time: 3.523733 ms
Layer: TransformerLayer, Forward time: 3.507649 ms
Layer: TransformerLayer, Forward time: 3.506453 ms
Layer: TransformerLayer, Forward time: 3.525859 ms
Layer: TransformerLayer, Forward time: 3.509485 ms
Layer: TransformerLayer, Forward time: 3.471877 ms
Layer: TransformerLayer, Forward time: 3.462112 ms
Layer: TransformerLayer, Forward time: 3.479870 ms
Layer: TransformerLayer, Forward time: 3.459674 ms
Layer: TransformerLayer, Forward time: 3.487959 msLayer: TransformerLayer, Forward time: 3.473408 ms

Layer: TransformerLayer, Forward time: 3.522212 ms
Layer: TransformerLayer, Forward time: 3.461528 ms
Layer: TransformerLayer, Forward time: 3.453024 ms
Layer: TransformerLayer, Forward time: 3.461011 msLayer: TransformerLayer, Forward time: 3.490637 ms

Layer: TransformerLayer, Forward time: 3.480257 ms
Layer: TransformerLayer, Forward time: 3.442899 ms
Layer: TransformerLayer, Forward time: 3.437580 ms
Layer: TransformerLayer, Forward time: 3.427109 msLayer: TransformerLayer, Forward time: 3.446288 ms

Layer: TransformerLayer, Forward time: 3.446626 ms
Layer: TransformerLayer, Forward time: 3.458983 msLayer: TransformerLayer, Forward time: 3.432045 ms

Layer: TransformerLayer, Forward time: 3.453840 ms
Layer: TransformerLayer, Forward time: 3.423783 msLayer: TransformerLayer, Forward time: 3.415858 ms
Layer: TransformerLayer, Forward time: 3.473265 ms

Layer: TransformerLayer, Forward time: 3.444474 ms
Layer: TransformerLayer, Forward time: 3.601025 ms
Layer: TransformerLayer, Forward time: 3.608563 ms
Layer: TransformerLayer, Forward time: 3.649599 ms
Layer: TransformerLayer, Forward time: 3.641262 ms
Layer: TransformerLayer, Forward time: 3.551402 ms
Layer: TransformerLayer, Forward time: 3.552107 ms
Layer: TransformerLayer, Forward time: 3.568465 ms
Layer: TransformerLayer, Forward time: 3.550819 ms
Layer: TransformerLayer, Backward time: 0.057889 msLayer: TransformerLayer, Backward time: 0.053180 ms
Layer: TransformerLayer, Backward time: 0.053051 ms

Layer: TransformerLayer, Backward time: 0.076716 ms
Layer: TransformerLayer, Backward time: 0.053899 msLayer: TransformerLayer, Backward time: 0.041061 msLayer: TransformerLayer, Backward time: 0.048357 ms


Layer: TransformerLayer, Backward time: 0.040850 ms
Layer: TransformerLayer, Backward time: 0.027558 ms
Layer: TransformerLayer, Backward time: 0.025829 ms
Layer: TransformerLayer, Backward time: 0.037606 msLayer: TransformerLayer, Backward time: 0.027215 ms

Layer: TransformerLayer, Backward time: 0.026066 ms
Layer: TransformerLayer, Backward time: 0.026733 ms
Layer: TransformerLayer, Backward time: 0.026040 ms
Layer: TransformerLayer, Backward time: 0.026429 ms
Layer: TransformerLayer, Backward time: 0.027876 ms
Layer: TransformerLayer, Backward time: 0.042525 ms
Layer: TransformerLayer, Backward time: 0.025747 ms
Layer: TransformerLayer, Backward time: 0.037507 ms
Layer: TransformerLayer, Backward time: 0.025175 msLayer: TransformerLayer, Backward time: 0.026427 ms

Layer: TransformerLayer, Backward time: 0.040037 ms
Layer: TransformerLayer, Backward time: 0.046707 ms
Layer: TransformerLayer, Backward time: 0.027173 ms
Layer: TransformerLayer, Backward time: 0.025260 ms
Layer: TransformerLayer, Backward time: 0.025963 ms
Layer: TransformerLayer, Backward time: 0.025757 ms
Layer: TransformerLayer, Backward time: 0.025185 ms
Layer: TransformerLayer, Backward time: 0.025682 ms
Layer: TransformerLayer, Backward time: 0.041307 ms
Layer: TransformerLayer, Backward time: 0.036017 ms
Layer: TransformerLayer, Backward time: 0.027212 msLayer: TransformerLayer, Backward time: 0.041321 ms
Layer: TransformerLayer, Backward time: 0.025295 ms

Layer: TransformerLayer, Backward time: 0.038516 ms
Layer: TransformerLayer, Backward time: 0.039078 ms
Layer: TransformerLayer, Backward time: 0.038068 ms
Layer: TransformerLayer, Backward time: 0.046418 msLayer: TransformerLayer, Backward time: 0.036321 ms

Layer: TransformerLayer, Backward time: 0.026179 msLayer: TransformerLayer, Backward time: 0.025720 ms

Layer: TransformerLayer, Backward time: 0.039207 ms
Layer: TransformerLayer, Backward time: 0.025583 ms
Layer: TransformerLayer, Backward time: 0.031867 ms
Layer: TransformerLayer, Backward time: 0.026719 ms
Layer: TransformerLayer, Backward time: 0.026140 msLayer: TransformerLayer, Backward time: 0.041829 ms

Layer: TransformerLayer, Backward time: 0.026760 ms
Layer: TransformerLayer, Backward time: 0.025155 ms
Layer: TransformerLayer, Backward time: 0.025969 ms
Layer: TransformerLayer, Backward time: 0.042461 ms
Layer: TransformerLayer, Backward time: 0.025338 ms
Layer: TransformerLayer, Backward time: 0.038529 ms
Layer: TransformerLayer, Backward time: 0.039477 ms
Layer: TransformerLayer, Backward time: 0.026754 ms
Layer: TransformerLayer, Backward time: 0.025793 msLayer: TransformerLayer, Backward time: 0.025692 ms

Layer: TransformerLayer, Backward time: 0.025838 msLayer: TransformerLayer, Backward time: 0.038014 ms

Layer: TransformerLayer, Backward time: 0.026498 ms
Layer: TransformerLayer, Backward time: 0.026485 ms
Layer: TransformerLayer, Backward time: 0.026500 ms
Layer: TransformerLayer, Backward time: 0.025790 ms
Layer: TransformerLayer, Backward time: 0.039685 msLayer: TransformerLayer, Backward time: 0.026279 ms

Layer: TransformerLayer, Backward time: 0.040318 ms
Layer: TransformerLayer, Backward time: 0.025955 ms
Layer: TransformerLayer, Backward time: 0.026057 msLayer: TransformerLayer, Backward time: 0.026672 ms

Layer: TransformerLayer, Backward time: 0.025566 ms
Layer: TransformerLayer, Backward time: 0.025688 ms
Layer: TransformerLayer, Backward time: 0.026542 ms
Layer: TransformerLayer, Backward time: 0.025970 ms
Layer: TransformerLayer, Backward time: 0.037300 msLayer: TransformerLayer, Backward time: 0.038230 ms

Layer: TransformerLayer, Backward time: 0.040920 msLayer: TransformerLayer, Backward time: 0.026090 ms

Layer: TransformerLayer, Backward time: 0.025626 ms
Layer: TransformerLayer, Backward time: 0.025219 ms
Layer: TransformerLayer, Backward time: 0.025649 ms
Layer: TransformerLayer, Backward time: 0.025992 ms
Layer: TransformerLayer, Backward time: 0.043567 msLayer: TransformerLayer, Backward time: 0.025369 ms

Layer: TransformerLayer, Backward time: 0.025641 ms
Layer: TransformerLayer, Backward time: 0.026326 ms
Layer: TransformerLayer, Backward time: 0.025570 msLayer: TransformerLayer, Backward time: 0.047267 ms

Layer: TransformerLayer, Backward time: 0.031434 ms
Layer: TransformerLayer, Backward time: 0.025877 ms
Layer: TransformerLayer, Backward time: 0.036262 ms
Layer: TransformerLayer, Backward time: 0.025249 ms
Layer: TransformerLayer, Backward time: 0.025673 ms
Layer: TransformerLayer, Backward time: 0.025414 ms
Layer: TransformerLayer, Backward time: 0.025290 msLayer: TransformerLayer, Backward time: 0.045944 ms

Layer: TransformerLayer, Forward time: 4.546613 ms
Layer: TransformerLayer, Forward time: 4.486162 ms
Layer: TransformerLayer, Forward time: 4.892892 ms
Layer: TransformerLayer, Forward time: 4.261661 ms
Layer: TransformerLayer, Forward time: 4.115857 msLayer: TransformerLayer, Forward time: 4.112779 ms

Layer: TransformerLayer, Forward time: 4.201212 ms
Layer: TransformerLayer, Forward time: 4.214300 ms
Layer: TransformerLayer, Forward time: 3.865322 ms
Layer: TransformerLayer, Forward time: 3.874268 ms
Layer: TransformerLayer, Forward time: 3.886748 ms
Layer: TransformerLayer, Forward time: 3.865684 ms
Layer: TransformerLayer, Forward time: 3.555327 ms
Layer: TransformerLayer, Forward time: 3.542497 msLayer: TransformerLayer, Forward time: 3.552569 ms

Layer: TransformerLayer, Forward time: 3.529447 ms
Layer: TransformerLayer, Forward time: 3.418330 msLayer: TransformerLayer, Forward time: 3.411893 ms

Layer: TransformerLayer, Forward time: 3.444182 ms
Layer: TransformerLayer, Forward time: 3.427745 ms
Layer: TransformerLayer, Forward time: 3.415363 ms
Layer: TransformerLayer, Forward time: 3.421945 ms
Layer: TransformerLayer, Forward time: 3.444567 msLayer: TransformerLayer, Forward time: 3.409132 ms

Layer: TransformerLayer, Forward time: 3.677843 msLayer: TransformerLayer, Forward time: 3.713536 ms

Layer: TransformerLayer, Forward time: 3.742217 ms
Layer: TransformerLayer, Forward time: 3.737287 ms
Layer: TransformerLayer, Forward time: 3.651698 ms
Layer: TransformerLayer, Forward time: 3.651186 ms
Layer: TransformerLayer, Forward time: 3.651089 ms
Layer: TransformerLayer, Forward time: 3.630154 ms
Layer: TransformerLayer, Forward time: 3.478355 ms
