examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-31 12:43:42,977] torch.distributed.run: [WARNING] 
[2024-12-31 12:43:42,977] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 12:43:42,977] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 12:43:42,977] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
	vision_model.decoder.layers.5.mlp.linear_fc1.bias
	vision_model.decoder.layers.4.mlp.linear_fc1.weight
	vision_model.decoder.layers.3.mlp.linear_fc1.weight
	vision_model.decoder.layers.2.mlp.linear_fc2.weight
	vision_model.decoder.layers.2.mlp.linear_fc1.weight
	vision_model.decoder.layers.18.input_layernorm.weight
	vision_model.decoder.layers.23.self_attention.linear_qkv.weight
	vision_model.decoder.layers.22.self_attention.linear_qkv.weight
	vision_model.decoder.layers.21.self_attention.linear_qkv.weight
	vision_model.decoder.layers.12.pre_mlp_layernorm.bias
	vision_model.decoder.layers.11.pre_mlp_layernorm.bias
	vision_model.decoder.layers.10.pre_mlp_layernorm.bias
	vision_model.decoder.layers.10.input_layernorm.bias
	vision_model.decoder.layers.9.mlp.linear_fc2.weight
	vision_model.decoder.layers.1.self_attention.linear_proj.bias
	vision_model.position_embeddings.weight
	vision_model.decoder.layers.17.mlp.linear_fc2.bias
	vision_model.decoder.layers.23.mlp.linear_fc1.weight
	vision_model.decoder.layers.21.mlp.linear_fc1.weight
	vision_model.decoder.layers.20.mlp.linear_fc1.bias
	vision_model.decoder.layers.13.input_layernorm.bias
	vision_model.decoder.layers.12.input_layernorm.bias
	vision_model.decoder.layers.1.mlp.linear_fc2.weight
	vision_model.decoder.layers.0.pre_mlp_layernorm.weight
	vision_model.decoder.layers.8.self_attention.linear_qkv.bias
	vision_model.decoder.layers.7.self_attention.linear_qkv.bias
	vision_model.decoder.layers.6.self_attention.linear_qkv.bias
	vision_model.decoder.layers.4.input_layernorm.bias
	vision_model.decoder.layers.1.input_layernorm.weight
	vision_model.decoder.layers.0.input_layernorm.bias
	vision_model.decoder.layers.0.mlp.linear_fc2.weight
	vision_model.decoder.layers.19.self_attention.linear_proj.bias
	vision_model.decoder.layers.18.self_attention.linear_proj.weight
	vision_model.decoder.layers.17.self_attention.linear_proj.bias
	vision_model.decoder.layers.16.self_attention.linear_proj.bias
	vision_model.decoder.layers.14.self_attention.linear_proj.bias
	vision_model.decoder.layers.12.mlp.linear_fc2.weight
	vision_model.decoder.layers.11.mlp.linear_fc2.weight
	vision_model.decoder.layers.8.mlp.linear_fc1.bias
	vision_model.decoder.layers.7.mlp.linear_fc1.weight
	vision_model.decoder.layers.6.mlp.linear_fc1.weight
	vision_model.decoder.layers.1.mlp.linear_fc1.bias
	vision_model.decoder.layers.18.pre_mlp_layernorm.weight
	vision_model.decoder.layers.17.pre_mlp_layernorm.weight
	vision_model.decoder.layers.16.pre_mlp_layernorm.weight
	vision_model.decoder.layers.13.pre_mlp_layernorm.weight
	vision_model.decoder.layers.10.input_layernorm.weight
	vision_model.decoder.layers.5.mlp.linear_fc1.weight
	vision_model.decoder.layers.3.mlp.linear_fc2.bias
	vision_model.decoder.layers.2.self_attention.linear_proj.weight
	vision_model.decoder.layers.0.mlp.linear_fc2.bias
	vision_model.class_token
	vision_model.decoder.layers.20.self_attention.linear_qkv.weight
	vision_model.decoder.layers.19.input_layernorm.weight
	vision_model.decoder.layers.18.input_layernorm.bias
	vision_model.decoder.layers.17.input_layernorm.weight
	vision_model.decoder.layers.16.input_layernorm.weight
	vision_model.decoder.layers.14.input_layernorm.weight
	vision_model.decoder.layers.4.self_attention.linear_proj.bias
	vision_model.decoder.layers.2.self_attention.linear_proj.bias
	vision_model.decoder.layers.1.self_attention.linear_proj.weight
	vision_model.decoder.layers.0.mlp.linear_fc1.bias
	vision_model.decoder.layers.20.mlp.linear_fc1.weight
	vision_model.decoder.layers.10.self_attention.linear_proj.weight
	vision_model.decoder.layers.2.mlp.linear_fc2.bias
	vision_model.decoder.layers.1.pre_mlp_layernorm.weight
	vision_model.decoder.layers.0.pre_mlp_layernorm.bias
	vision_projection.encoder.linear_fc1.weight
	vision_model.decoder.layers.23.self_attention.linear_proj.bias
	vision_model.decoder.layers.22.self_attention.linear_proj.bias
	vision_model.decoder.layers.18.mlp.linear_fc2.bias
	vision_model.decoder.layers.17.mlp.linear_fc2.weight
	vision_model.decoder.layers.16.mlp.linear_fc2.bias
	vision_model.decoder.layers.13.mlp.linear_fc2.bias
	vision_model.decoder.layers.10.self_attention.linear_qkv.weight
	vision_model.decoder.layers.9.self_attention.linear_qkv.bias
	vision_model.decoder.layers.8.self_attention.linear_qkv.weight
	vision_model.decoder.layers.6.mlp.linear_fc2.weight
	vision_model.decoder.layers.5.mlp.linear_fc2.weight
	vision_model.decoder.layers.1.mlp.linear_fc2.bias
	vision_model.decoder.layers.22.pre_mlp_layernorm.weight
	vision_model.decoder.layers.19.self_attention.linear_proj.weight
	vision_model.decoder.layers.17.self_attention.linear_proj.weight
	vision_model.decoder.layers.16.self_attention.linear_proj.weight
	vision_model.decoder.layers.15.self_attention.linear_proj.bias
	vision_model.decoder.layers.14.self_attention.linear_proj.weight
	vision_model.decoder.layers.8.mlp.linear_fc1.weight
	vision_model.decoder.layers.4.input_layernorm.weight
	vision_model.decoder.layers.23.input_layernorm.weight
	vision_model.decoder.layers.22.input_layernorm.weight
	vision_model.decoder.layers.19.pre_mlp_layernorm.weight
	vision_model.decoder.layers.18.pre_mlp_layernorm.bias
	vision_model.decoder.layers.17.pre_mlp_layernorm.bias
	vision_model.decoder.layers.16.pre_mlp_layernorm.bias
	vision_model.decoder.layers.15.pre_mlp_layernorm.weight
	vision_model.decoder.layers.14.pre_mlp_layernorm.weight
	vision_model.decoder.layers.13.pre_mlp_layernorm.bias
	vision_model.decoder.layers.11.self_attention.linear_qkv.bias
	vision_model.decoder.layers.4.mlp.linear_fc2.weight
	vision_model.decoder.layers.19.input_layernorm.bias
	vision_model.decoder.layers.17.input_layernorm.bias
	vision_model.decoder.layers.16.input_layernorm.bias
	vision_model.decoder.layers.15.input_layernorm.weight
	vision_model.decoder.layers.14.input_layernorm.bias
	vision_model.decoder.layers.12.mlp.linear_fc1.bias
	vision_model.decoder.layers.11.mlp.linear_fc1.bias
	vision_model.decoder.layers.10.mlp.linear_fc2.bias
	vision_model.decoder.layers.9.mlp.linear_fc1.weight
	vision_model.decoder.layers.8.mlp.linear_fc2.weight
	vision_model.decoder.layers.22.mlp.linear_fc2.bias
	vision_model.decoder.layers.4.pre_mlp_layernorm.weight
	vision_model.decoder.layers.3.mlp.linear_fc2.weight
	vision_model.decoder.layers.3.pre_mlp_layernorm.weight
	vision_model.decoder.layers.2.pre_mlp_layernorm.weight
	vision_model.decoder.layers.1.pre_mlp_layernorm.bias
	vision_model.decoder.layers.0.self_attention.linear_proj.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fa7d12e3fd0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-31 12:44:18 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      320
    validation: 320
    test:       320
> building HuggingFaceTokenizer tokenizer ...
rank=2, worker=0: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<619>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=2, worker=1: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<619>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=1, worker=0: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<619>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=1, worker=1: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<619>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<619>, pretrain-14.tar[2200, 2300), pretrain-14.tar[2300, 2400), pretrain-14.tar[2400, 2500)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<619>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
> building HuggingFaceTokenizer tokenizer ...
rank=3, worker=0: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<619>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=3, worker=1: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<619>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=2, worker=0: shard_range=[pretrain-7.tar[936, 8202)] sum(count)=7266
rank=2, worker=1: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468)] sum(count)=7266
rank=1, worker=0: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670)] sum(count)=7266
rank=1, worker=1: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936)] sum(count)=7266
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266)] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532)] sum(count)=7266
rank=3, worker=0: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734)] sum(count)=7266
rank=3, worker=1: shard_range=[pretrain-9.tar[2734, 10000)] sum(count)=7266
[after dataloaders are built] datetime: 2024-12-31 12:44:19 
done with setup ...
training ...
[before the start of training step] datetime: 2024-12-31 12:44:19 
Layer: TransformerLayer, Forward time: 576.287261 ms
Layer: TransformerLayer, Forward time: 2.410440 ms
Layer: TransformerLayer, Forward time: 1.819596 ms
Layer: TransformerLayer, Forward time: 1.936496 ms
Layer: TransformerLayer, Forward time: 1.917318 ms
Layer: TransformerLayer, Forward time: 1.893999 ms
Layer: TransformerLayer, Forward time: 1.856116 ms
Layer: TransformerLayer, Forward time: 1.913616 ms
Layer: TransformerLayer, Forward time: 1.872562 ms
Layer: TransformerLayer, Forward time: 1.904130 ms
Layer: TransformerLayer, Forward time: 1.740111 ms
Layer: TransformerLayer, Forward time: 1.985087 ms
Layer: TransformerLayer, Forward time: 1.920661 ms
Layer: TransformerLayer, Forward time: 1.910782 ms
Layer: TransformerLayer, Forward time: 1.965287 ms
Layer: TransformerLayer, Forward time: 2.062966 ms
Layer: TransformerLayer, Forward time: 2.066156 ms
Layer: TransformerLayer, Forward time: 2.068222 ms
Layer: TransformerLayer, Forward time: 1.892896 ms
Layer: TransformerLayer, Forward time: 2.048552 ms
Layer: TransformerLayer, Forward time: 1.935411 ms
Layer: TransformerLayer, Forward time: 1.905559 ms
Layer: TransformerLayer, Forward time: 1.997970 ms
Layer: TransformerLayer, Forward time: 1.966468 ms
Layer: TransformerLayer, Forward time: 23.392872 ms
Layer: TransformerLayer, Forward time: 24.259845 ms
Layer: TransformerLayer, Forward time: 25.413946 ms
Layer: TransformerLayer, Forward time: 25.415338 ms
Layer: TransformerLayer, Forward time: 25.411902 ms
Layer: TransformerLayer, Forward time: 25.418790 ms
Layer: TransformerLayer, Forward time: 739.912164 ms
Layer: TransformerLayer, Forward time: 2.567677 ms
Layer: TransformerLayer, Forward time: 1.982756 ms
Layer: TransformerLayer, Forward time: 2.135753 ms
Layer: TransformerLayer, Forward time: 2.171823 ms
Layer: TransformerLayer, Forward time: 2.085206 ms
Layer: TransformerLayer, Forward time: 2.063782 ms
Layer: TransformerLayer, Forward time: 2.053823 ms
Layer: TransformerLayer, Forward time: 2.054924 ms
Layer: TransformerLayer, Forward time: 2.110794 ms
Layer: TransformerLayer, Forward time: 2.105518 ms
Layer: TransformerLayer, Forward time: 2.198147 ms
Layer: TransformerLayer, Forward time: 2.105575 ms
Layer: TransformerLayer, Forward time: 2.116066 ms
Layer: TransformerLayer, Forward time: 2.072300 ms
Layer: TransformerLayer, Forward time: 2.321136 ms
Layer: TransformerLayer, Forward time: 2.119564 ms
Layer: TransformerLayer, Forward time: 2.082286 ms
Layer: TransformerLayer, Forward time: 1.955158 ms
Layer: TransformerLayer, Forward time: 2.164663 ms
Layer: TransformerLayer, Forward time: 2.131555 ms
Layer: TransformerLayer, Forward time: 2.065013 ms
Layer: TransformerLayer, Forward time: 2.188145 ms
Layer: TransformerLayer, Forward time: 2.086151 ms
Layer: TransformerLayer, Forward time: 23.481020 ms
Layer: TransformerLayer, Forward time: 25.924473 ms
Layer: TransformerLayer, Forward time: 26.032610 ms
Layer: TransformerLayer, Forward time: 775.817989 ms
Layer: TransformerLayer, Forward time: 2.835996 ms
Layer: TransformerLayer, Forward time: 2.051565 ms
Layer: TransformerLayer, Forward time: 2.127003 ms
Layer: TransformerLayer, Forward time: 1.770850 ms
Layer: TransformerLayer, Forward time: 2.162789 ms
Layer: TransformerLayer, Forward time: 25.890465 ms
Layer: TransformerLayer, Forward time: 1.962188 ms
Layer: TransformerLayer, Forward time: 2.051352 ms
Layer: TransformerLayer, Forward time: 2.987728 ms
Layer: TransformerLayer, Forward time: 2.211025 ms
Layer: TransformerLayer, Forward time: 1.659014 ms
Layer: TransformerLayer, Forward time: 2.061467 ms
Layer: TransformerLayer, Forward time: 1.847688 ms
Layer: TransformerLayer, Forward time: 2.083460 ms
Layer: TransformerLayer, Forward time: 1.845608 ms
Layer: TransformerLayer, Forward time: 2.060824 ms
Layer: TransformerLayer, Forward time: 1.817484 ms
Layer: TransformerLayer, Forward time: 2.065350 ms
Layer: TransformerLayer, Forward time: 1.954774 ms
Layer: TransformerLayer, Forward time: 2.261673 ms
Layer: TransformerLayer, Forward time: 1.950009 ms
Layer: TransformerLayer, Forward time: 2.220782 ms
Layer: TransformerLayer, Forward time: 805.351472 ms
Layer: TransformerLayer, Forward time: 2.376422 ms
Layer: TransformerLayer, Forward time: 2.036974 ms
Layer: TransformerLayer, Forward time: 2.177354 ms
Layer: TransformerLayer, Forward time: 3.005207 ms
Layer: TransformerLayer, Forward time: 1.990117 ms
Layer: TransformerLayer, Forward time: 2.034287 ms
Layer: TransformerLayer, Forward time: 2.287146 ms
Layer: TransformerLayer, Forward time: 1.893711 ms
Layer: TransformerLayer, Forward time: 2.050113 ms
Layer: TransformerLayer, Forward time: 2.079272 ms
Layer: TransformerLayer, Forward time: 2.531368 ms
Layer: TransformerLayer, Forward time: 25.902287 ms
Layer: TransformerLayer, Forward time: 2.267934 ms
Layer: TransformerLayer, Forward time: 2.192125 ms
Layer: TransformerLayer, Forward time: 2.309058 ms
Layer: TransformerLayer, Forward time: 3.177529 ms
Layer: TransformerLayer, Forward time: 1.976690 ms
Layer: TransformerLayer, Forward time: 1.960115 ms
Layer: TransformerLayer, Forward time: 2.549046 ms
Layer: TransformerLayer, Forward time: 1.878894 ms
Layer: TransformerLayer, Forward time: 2.001573 ms
Layer: TransformerLayer, Forward time: 2.039006 ms
Layer: TransformerLayer, Forward time: 2.407534 ms
Layer: TransformerLayer, Forward time: 2.029136 ms
Layer: TransformerLayer, Forward time: 2.461654 ms
Layer: TransformerLayer, Forward time: 2.109925 ms
Layer: TransformerLayer, Forward time: 3.425514 ms
Layer: TransformerLayer, Forward time: 2.619569 ms
Layer: TransformerLayer, Forward time: 2.474714 ms
Layer: TransformerLayer, Forward time: 2.174623 ms
Layer: TransformerLayer, Forward time: 2.499989 ms
Layer: TransformerLayer, Forward time: 2.230823 ms
Layer: TransformerLayer, Forward time: 2.362742 ms
Layer: TransformerLayer, Forward time: 2.185682 ms
Layer: TransformerLayer, Forward time: 2.393882 ms
Layer: TransformerLayer, Forward time: 2.000613 ms
Layer: TransformerLayer, Forward time: 2.741299 ms
Layer: TransformerLayer, Forward time: 1.861492 ms
Layer: TransformerLayer, Forward time: 2.594518 ms
Layer: TransformerLayer, Forward time: 25.870415 ms
Layer: TransformerLayer, Forward time: 2.688863 ms
Layer: TransformerLayer, Forward time: 2.639081 ms
Layer: TransformerLayer, Forward time: 2.593518 ms
Layer: TransformerLayer, Forward time: 2.482254 ms
Layer: TransformerLayer, Forward time: 2.641437 ms
Layer: TransformerLayer, Forward time: 2.831884 ms
Layer: TransformerLayer, Forward time: 2.419745 ms
Layer: TransformerLayer, Forward time: 2.448726 ms
Layer: TransformerLayer, Forward time: 23.298911 ms
Layer: TransformerLayer, Forward time: 2.430254 ms
Layer: TransformerLayer, Forward time: 2.590521 ms
Layer: TransformerLayer, Forward time: 22.861632 ms
Layer: TransformerLayer, Forward time: 2.435150 ms
Layer: TransformerLayer, Forward time: 23.613016 ms
Layer: TransformerLayer, Forward time: 25.544452 ms
Layer: TransformerLayer, Forward time: 23.415337 ms
Layer: TransformerLayer, Forward time: 25.864555 ms
Layer: TransformerLayer, Forward time: 25.761478 ms
Layer: TransformerLayer, Forward time: 24.758711 ms
Layer: TransformerLayer, Forward time: 25.878072 ms
Layer: TransformerLayer, Forward time: 25.694610 ms
Layer: TransformerLayer, Forward time: 24.858174 ms
Layer: TransformerLayer, Forward time: 25.524450 ms
Layer: TransformerLayer, Forward time: 25.721726 ms
Layer: TransformerLayer, Forward time: 24.857059 ms
Layer: TransformerLayer, Forward time: 25.385617 ms
Layer: TransformerLayer, Forward time: 25.765607 ms
Layer: TransformerLayer, Forward time: 24.887978 ms
Layer: TransformerLayer, Forward time: 25.354568 ms
Layer: TransformerLayer, Forward time: 1.953096 ms
Layer: TransformerLayer, Forward time: 2.021589 ms
Layer: TransformerLayer, Forward time: 3.569988 ms
Layer: TransformerLayer, Forward time: 1.870564 ms
Layer: TransformerLayer, Forward time: 2.074460 ms
Layer: TransformerLayer, Forward time: 1.949193 ms
Layer: TransformerLayer, Forward time: 2.056007 ms
Layer: TransformerLayer, Forward time: 2.020816 ms
Layer: TransformerLayer, Forward time: 2.078179 ms
Layer: TransformerLayer, Forward time: 2.172905 ms
Layer: TransformerLayer, Forward time: 2.120754 ms
Layer: TransformerLayer, Forward time: 2.144946 ms
Layer: TransformerLayer, Forward time: 2.091599 ms
Layer: TransformerLayer, Forward time: 2.180668 ms
Layer: TransformerLayer, Forward time: 2.106328 ms
Layer: TransformerLayer, Forward time: 2.381362 ms
Layer: TransformerLayer, Forward time: 2.001262 ms
Layer: TransformerLayer, Forward time: 2.164372 ms
Layer: TransformerLayer, Forward time: 2.236210 ms
Layer: TransformerLayer, Forward time: 2.126548 ms
Layer: TransformerLayer, Forward time: 2.243258 ms
Layer: TransformerLayer, Forward time: 2.119476 ms
Layer: TransformerLayer, Forward time: 2.251505 ms
Layer: TransformerLayer, Forward time: 2.066881 ms
Layer: TransformerLayer, Forward time: 23.324421 ms
Layer: TransformerLayer, Forward time: 25.174437 ms
Layer: TransformerLayer, Forward time: 1.948615 ms
Layer: TransformerLayer, Forward time: 2.020723 ms
Layer: TransformerLayer, Forward time: 3.119195 ms
Layer: TransformerLayer, Forward time: 1.703551 ms
Layer: TransformerLayer, Forward time: 26.250992 ms
Layer: TransformerLayer, Forward time: 1.892101 ms
Layer: TransformerLayer, Forward time: 2.135985 ms
Layer: TransformerLayer, Forward time: 2.791396 ms
Layer: TransformerLayer, Forward time: 1.831171 ms
Layer: TransformerLayer, Forward time: 2.191493 ms
Layer: TransformerLayer, Forward time: 3.075775 ms
Layer: TransformerLayer, Forward time: 1.867887 ms
Layer: TransformerLayer, Forward time: 2.045815 ms
Layer: TransformerLayer, Forward time: 4.101970 ms
Layer: TransformerLayer, Forward time: 1.943444 ms
Layer: TransformerLayer, Forward time: 2.215500 ms
Layer: TransformerLayer, Forward time: 1.899647 ms
Layer: TransformerLayer, Forward time: 2.475549 ms
Layer: TransformerLayer, Forward time: 1.956081 ms
Layer: TransformerLayer, Forward time: 2.067616 ms
Layer: TransformerLayer, Forward time: 2.508409 ms
Layer: TransformerLayer, Forward time: 2.079447 ms
Layer: TransformerLayer, Forward time: 2.475428 ms
Layer: TransformerLayer, Forward time: 2.084266 ms
Layer: TransformerLayer, Forward time: 2.405008 ms
Layer: TransformerLayer, Forward time: 1.842503 ms
Layer: TransformerLayer, Forward time: 26.186362 ms
Layer: TransformerLayer, Forward time: 2.419372 ms
Layer: TransformerLayer, Forward time: 1.987545 ms
Layer: TransformerLayer, Forward time: 2.231350 ms
Layer: TransformerLayer, Forward time: 2.875492 ms
Layer: TransformerLayer, Forward time: 2.116279 ms
Layer: TransformerLayer, Forward time: 2.646908 ms
Layer: TransformerLayer, Forward time: 2.043366 ms
Layer: TransformerLayer, Forward time: 2.516765 ms
Layer: TransformerLayer, Forward time: 1.991419 ms
Layer: TransformerLayer, Forward time: 2.543124 ms
Layer: TransformerLayer, Forward time: 2.010085 ms
Layer: TransformerLayer, Forward time: 2.195385 ms
Layer: TransformerLayer, Forward time: 2.794128 ms
Layer: TransformerLayer, Forward time: 2.531208 ms
Layer: TransformerLayer, Forward time: 2.559910 ms
Layer: TransformerLayer, Forward time: 2.281636 ms
Layer: TransformerLayer, Forward time: 2.560147 ms
Layer: TransformerLayer, Forward time: 26.099457 ms
Layer: TransformerLayer, Forward time: 2.676760 ms
Layer: TransformerLayer, Forward time: 2.524239 ms
Layer: TransformerLayer, Forward time: 2.623452 ms
Layer: TransformerLayer, Forward time: 2.468988 ms
Layer: TransformerLayer, Forward time: 2.531182 ms
Layer: TransformerLayer, Forward time: 2.836836 ms
Layer: TransformerLayer, Forward time: 22.976142 ms
Layer: TransformerLayer, Forward time: 25.897045 ms
Layer: TransformerLayer, Forward time: 24.515310 ms
Layer: TransformerLayer, Forward time: 22.642140 ms
Layer: TransformerLayer, Forward time: 25.898670 ms
Layer: TransformerLayer, Forward time: 23.772733 ms
Layer: TransformerLayer, Forward time: 25.838259 ms
Layer: TransformerLayer, Forward time: 25.019217 ms
Layer: TransformerLayer, Forward time: 25.062528 ms
Layer: TransformerLayer, Forward time: 25.684152 ms
Layer: TransformerLayer, Forward time: 25.267539 ms
Layer: TransformerLayer, Forward time: 25.732213 ms
Layer: TransformerLayer, Forward time: 25.328867 ms
Layer: TransformerLayer, Forward time: 2.411827 ms
Layer: TransformerLayer, Forward time: 2.438789 ms
Layer: TransformerLayer, Forward time: 2.170053 ms
Layer: TransformerLayer, Forward time: 2.314997 ms
Layer: TransformerLayer, Forward time: 2.440819 ms
Layer: TransformerLayer, Forward time: 2.506293 ms
Layer: TransformerLayer, Forward time: 2.576314 ms
Layer: TransformerLayer, Forward time: 2.594635 ms
Layer: TransformerLayer, Forward time: 2.592591 ms
Layer: TransformerLayer, Forward time: 2.552160 ms
Layer: TransformerLayer, Forward time: 2.543940 ms
Layer: TransformerLayer, Forward time: 2.556480 ms
Layer: TransformerLayer, Forward time: 2.581240 ms
Layer: TransformerLayer, Forward time: 2.333788 ms
Layer: TransformerLayer, Forward time: 2.716686 ms
Layer: TransformerLayer, Forward time: 2.541480 ms
Layer: TransformerLayer, Forward time: 2.522298 ms
Layer: TransformerLayer, Forward time: 2.549383 ms
Layer: TransformerLayer, Forward time: 2.507902 ms
Layer: TransformerLayer, Forward time: 2.475647 ms
Layer: TransformerLayer, Forward time: 2.438052 ms
Layer: TransformerLayer, Forward time: 2.228660 ms
Layer: TransformerLayer, Forward time: 2.454401 ms
Layer: TransformerLayer, Forward time: 2.503154 ms
Layer: TransformerLayer, Forward time: 22.977456 ms
Layer: TransformerLayer, Forward time: 25.439657 ms
Layer: TransformerLayer, Forward time: 25.734769 ms
Layer: TransformerLayer, Forward time: 25.590876 ms
Layer: TransformerLayer, Forward time: 25.651105 ms
Layer: TransformerLayer, Forward time: 25.647169 ms
Layer: TransformerLayer, Forward time: 1.886395 ms
Layer: TransformerLayer, Forward time: 1.958349 ms
Layer: TransformerLayer, Forward time: 1.894061 ms
Layer: TransformerLayer, Forward time: 1.958531 ms
Layer: TransformerLayer, Forward time: 1.935055 ms
Layer: TransformerLayer, Forward time: 1.936737 ms
Layer: TransformerLayer, Forward time: 1.914495 ms
Layer: TransformerLayer, Forward time: 1.972514 ms
Layer: TransformerLayer, Forward time: 1.920013 ms
Layer: TransformerLayer, Forward time: 2.011583 ms
Layer: TransformerLayer, Forward time: 1.966627 ms
Layer: TransformerLayer, Forward time: 1.936620 ms
Layer: TransformerLayer, Forward time: 1.937219 ms
Layer: TransformerLayer, Forward time: 1.782986 ms
Layer: TransformerLayer, Forward time: 1.919393 ms
Layer: TransformerLayer, Forward time: 1.964983 ms
Layer: TransformerLayer, Forward time: 1.967452 ms
Layer: TransformerLayer, Forward time: 1.994014 ms
Layer: TransformerLayer, Forward time: 1.999278 ms
Layer: TransformerLayer, Forward time: 2.354693 ms
Layer: TransformerLayer, Forward time: 2.099942 ms
Layer: TransformerLayer, Forward time: 1.852985 ms
Layer: TransformerLayer, Forward time: 1.987773 ms
Layer: TransformerLayer, Forward time: 1.972592 ms
Layer: TransformerLayer, Forward time: 23.145760 ms
Layer: TransformerLayer, Forward time: 25.387665 ms
Layer: TransformerLayer, Forward time: 26.011521 ms
Layer: TransformerLayer, Forward time: 25.986184 ms
Layer: TransformerLayer, Forward time: 1.916634 ms
Layer: TransformerLayer, Forward time: 2.048894 ms
Layer: TransformerLayer, Forward time: 26.114823 ms
Layer: TransformerLayer, Forward time: 1.725625 ms
Layer: TransformerLayer, Forward time: 1.919052 ms
Layer: TransformerLayer, Forward time: 1.993035 ms
Layer: TransformerLayer, Forward time: 1.976549 ms
Layer: TransformerLayer, Forward time: 2.000082 ms
Layer: TransformerLayer, Forward time: 2.105792 ms
Layer: TransformerLayer, Forward time: 2.128808 ms
Layer: TransformerLayer, Forward time: 2.092677 ms
Layer: TransformerLayer, Forward time: 2.072583 ms
Layer: TransformerLayer, Forward time: 1.970433 ms
Layer: TransformerLayer, Forward time: 1.985575 ms
Layer: TransformerLayer, Forward time: 1.812063 ms
Layer: TransformerLayer, Forward time: 26.152114 ms
Layer: TransformerLayer, Forward time: 2.002817 ms
