examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] 
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.948903 msLayer: TransformerLayer, Forward time: 1.949031 msLayer: TransformerLayer, Forward time: 1.952731 ms

Layer: TransformerLayer, Forward time: 1.949257 ms

Layer: TransformerLayer, Forward time: 1.900577 ms
Layer: TransformerLayer, Forward time: 1.911015 msLayer: TransformerLayer, Forward time: 1.913805 ms
Layer: TransformerLayer, Forward time: 1.907815 ms

Layer: TransformerLayer, Forward time: 1.973559 msLayer: TransformerLayer, Forward time: 1.963647 ms

Layer: TransformerLayer, Forward time: 1.956914 ms
Layer: TransformerLayer, Forward time: 1.968753 ms
Layer: TransformerLayer, Forward time: 2.631643 ms
Layer: TransformerLayer, Forward time: 2.531247 ms
Layer: TransformerLayer, Forward time: 2.356753 msLayer: TransformerLayer, Forward time: 2.369059 ms

Layer: TransformerLayer, Forward time: 1.992934 msLayer: TransformerLayer, Forward time: 1.956835 msLayer: TransformerLayer, Forward time: 1.988151 ms
Layer: TransformerLayer, Forward time: 1.971969 ms


Layer: TransformerLayer, Forward time: 1.886786 ms
Layer: TransformerLayer, Forward time: 1.889543 ms
Layer: TransformerLayer, Forward time: 1.906804 msLayer: TransformerLayer, Forward time: 1.893494 ms

Layer: TransformerLayer, Forward time: 1.883296 ms
Layer: TransformerLayer, Forward time: 1.890808 msLayer: TransformerLayer, Forward time: 1.911236 ms

Layer: TransformerLayer, Forward time: 1.900279 ms
Layer: TransformerLayer, Forward time: 1.841954 ms
Layer: TransformerLayer, Forward time: 1.837894 msLayer: TransformerLayer, Forward time: 1.837358 ms

Layer: TransformerLayer, Forward time: 1.837669 ms
Layer: TransformerLayer, Forward time: 1.872087 ms
Layer: TransformerLayer, Forward time: 1.875955 ms
Layer: TransformerLayer, Forward time: 1.890620 ms
Layer: TransformerLayer, Forward time: 1.877955 ms
Layer: TransformerLayer, Forward time: 1.846285 ms
Layer: TransformerLayer, Forward time: 1.867733 ms
Layer: TransformerLayer, Forward time: 1.865916 ms
Layer: TransformerLayer, Forward time: 1.861871 ms
Layer: TransformerLayer, Forward time: 1.901479 msLayer: TransformerLayer, Forward time: 1.897984 ms

Layer: TransformerLayer, Forward time: 1.911493 ms
Layer: TransformerLayer, Forward time: 1.897929 ms
Layer: TransformerLayer, Forward time: 1.874376 msLayer: TransformerLayer, Forward time: 1.858437 msLayer: TransformerLayer, Forward time: 1.879756 ms
Layer: TransformerLayer, Forward time: 1.869939 ms


Layer: TransformerLayer, Forward time: 1.847660 ms
Layer: TransformerLayer, Forward time: 1.848651 msLayer: TransformerLayer, Forward time: 1.858060 msLayer: TransformerLayer, Forward time: 1.853963 ms


Layer: TransformerLayer, Forward time: 1.885584 msLayer: TransformerLayer, Forward time: 1.905357 msLayer: TransformerLayer, Forward time: 1.888123 ms


Layer: TransformerLayer, Forward time: 1.900359 ms
Layer: TransformerLayer, Forward time: 1.911796 msLayer: TransformerLayer, Forward time: 1.914935 msLayer: TransformerLayer, Forward time: 1.912706 ms


Layer: TransformerLayer, Forward time: 1.918097 ms
Layer: TransformerLayer, Forward time: 1.888968 msLayer: TransformerLayer, Forward time: 1.888867 ms
Layer: TransformerLayer, Forward time: 1.890066 ms

Layer: TransformerLayer, Forward time: 1.892079 ms
Layer: TransformerLayer, Forward time: 1.922437 ms
Layer: TransformerLayer, Forward time: 1.947846 msLayer: TransformerLayer, Forward time: 1.944830 ms

Layer: TransformerLayer, Forward time: 1.943864 ms
Layer: TransformerLayer, Forward time: 1.887818 ms
Layer: TransformerLayer, Forward time: 1.905837 msLayer: TransformerLayer, Forward time: 1.896008 ms

Layer: TransformerLayer, Forward time: 1.890114 ms
Layer: TransformerLayer, Forward time: 1.919148 ms
Layer: TransformerLayer, Forward time: 1.951521 msLayer: TransformerLayer, Forward time: 1.935763 ms

Layer: TransformerLayer, Forward time: 1.937799 ms
Layer: TransformerLayer, Forward time: 1.938583 ms
Layer: TransformerLayer, Forward time: 1.940002 msLayer: TransformerLayer, Forward time: 1.941606 ms

Layer: TransformerLayer, Forward time: 1.942209 ms
Layer: TransformerLayer, Forward time: 1.933476 msLayer: TransformerLayer, Forward time: 1.944051 msLayer: TransformerLayer, Forward time: 1.940759 ms

Layer: TransformerLayer, Forward time: 1.924822 ms

Layer: TransformerLayer, Forward time: 1.924029 msLayer: TransformerLayer, Forward time: 1.932957 msLayer: TransformerLayer, Forward time: 1.928518 ms


Layer: TransformerLayer, Forward time: 1.935827 ms
Layer: TransformerLayer, Forward time: 1.931982 ms
Layer: TransformerLayer, Forward time: 1.934139 msLayer: TransformerLayer, Forward time: 1.939281 ms

Layer: TransformerLayer, Forward time: 1.938959 ms
Layer: TransformerLayer, Forward time: 1.889373 ms
Layer: TransformerLayer, Forward time: 1.897781 ms
Layer: TransformerLayer, Forward time: 1.918707 ms
Layer: TransformerLayer, Forward time: 1.909083 ms
Layer: TransformerLayer, Forward time: 1.946404 msLayer: TransformerLayer, Forward time: 1.960845 msLayer: TransformerLayer, Forward time: 1.967111 ms
Layer: TransformerLayer, Forward time: 1.943036 ms


Layer: TransformerLayer, Forward time: 1.897356 ms
Layer: TransformerLayer, Forward time: 1.898076 msLayer: TransformerLayer, Forward time: 1.912192 ms
Layer: TransformerLayer, Forward time: 1.905037 ms

Layer: TransformerLayer, Forward time: 1.907196 msLayer: TransformerLayer, Forward time: 1.926144 ms
Layer: TransformerLayer, Forward time: 1.913147 ms

Layer: TransformerLayer, Forward time: 1.914845 ms
Layer: TransformerLayer, Forward time: 2.468276 msLayer: TransformerLayer, Forward time: 2.788005 msLayer: TransformerLayer, Forward time: 2.641285 ms


Layer: TransformerLayer, Forward time: 2.497924 ms
Layer: TransformerLayer, Forward time: 2.170765 msLayer: TransformerLayer, Forward time: 2.160949 ms
Layer: TransformerLayer, Forward time: 2.183629 ms
Layer: TransformerLayer, Forward time: 2.157801 ms

Layer: TransformerLayer, Forward time: 2.046488 msLayer: TransformerLayer, Forward time: 2.041476 msLayer: TransformerLayer, Forward time: 2.058495 ms


Layer: TransformerLayer, Forward time: 2.046684 ms
Layer: TransformerLayer, Forward time: 2.094359 msLayer: TransformerLayer, Forward time: 2.087652 ms

Layer: TransformerLayer, Forward time: 2.096836 msLayer: TransformerLayer, Forward time: 2.080114 ms

Layer: TransformerLayer, Forward time: 1.957167 ms
Layer: TransformerLayer, Forward time: 1.964104 ms
Layer: TransformerLayer, Forward time: 1.961966 msLayer: TransformerLayer, Forward time: 1.985236 ms

Layer: TransformerLayer, Forward time: 1.935734 ms
Layer: TransformerLayer, Forward time: 1.945593 msLayer: TransformerLayer, Forward time: 1.963776 ms

Layer: TransformerLayer, Forward time: 1.957569 ms
Layer: TransformerLayer, Forward time: 1.867445 ms
Layer: TransformerLayer, Forward time: 1.874564 msLayer: TransformerLayer, Forward time: 1.889192 ms
Layer: TransformerLayer, Forward time: 1.865242 ms

Layer: TransformerLayer, Forward time: 1.831665 msLayer: TransformerLayer, Forward time: 1.849036 msLayer: TransformerLayer, Forward time: 1.828590 ms
Layer: TransformerLayer, Forward time: 1.830796 ms


Layer: TransformerLayer, Forward time: 1.867296 msLayer: TransformerLayer, Forward time: 1.873291 ms

Layer: TransformerLayer, Forward time: 1.871838 msLayer: TransformerLayer, Forward time: 1.874575 ms

Layer: TransformerLayer, Forward time: 1.857290 msLayer: TransformerLayer, Forward time: 1.857315 ms
Layer: TransformerLayer, Forward time: 1.847552 ms

Layer: TransformerLayer, Forward time: 1.859135 ms
Layer: TransformerLayer, Forward time: 1.839537 ms
Layer: TransformerLayer, Forward time: 1.838756 msLayer: TransformerLayer, Forward time: 1.840333 msLayer: TransformerLayer, Forward time: 1.854308 ms


Layer: TransformerLayer, Forward time: 1.868065 ms
Layer: TransformerLayer, Forward time: 1.888047 ms
Layer: TransformerLayer, Forward time: 1.871357 msLayer: TransformerLayer, Forward time: 1.881287 ms

Layer: TransformerLayer, Forward time: 1.870017 msLayer: TransformerLayer, Forward time: 1.878942 ms

Layer: TransformerLayer, Forward time: 1.868018 msLayer: TransformerLayer, Forward time: 1.867257 ms

Layer: TransformerLayer, Forward time: 1.966400 ms
Layer: TransformerLayer, Forward time: 1.953273 msLayer: TransformerLayer, Forward time: 1.973573 msLayer: TransformerLayer, Forward time: 1.952680 ms


Layer: TransformerLayer, Forward time: 1.904289 msLayer: TransformerLayer, Forward time: 1.922486 ms
Layer: TransformerLayer, Forward time: 1.904616 msLayer: TransformerLayer, Forward time: 1.910012 ms


Layer: TransformerLayer, Forward time: 1.888661 msLayer: TransformerLayer, Forward time: 1.884641 msLayer: TransformerLayer, Forward time: 1.902585 ms

Layer: TransformerLayer, Forward time: 1.894029 ms

Layer: TransformerLayer, Forward time: 1.879350 ms
Layer: TransformerLayer, Forward time: 1.886875 ms
Layer: TransformerLayer, Forward time: 1.896372 ms
Layer: TransformerLayer, Forward time: 1.899315 ms
Layer: TransformerLayer, Forward time: 1.879266 msLayer: TransformerLayer, Forward time: 1.903116 ms

Layer: TransformerLayer, Forward time: 1.900361 msLayer: TransformerLayer, Forward time: 1.914431 ms

Layer: TransformerLayer, Forward time: 1.841343 msLayer: TransformerLayer, Forward time: 1.851228 msLayer: TransformerLayer, Forward time: 1.848302 ms


Layer: TransformerLayer, Forward time: 1.856792 ms
Layer: TransformerLayer, Forward time: 1.847766 ms
Layer: TransformerLayer, Forward time: 1.856757 msLayer: TransformerLayer, Forward time: 1.867467 ms

Layer: TransformerLayer, Forward time: 1.874149 ms
Layer: TransformerLayer, Forward time: 1.828650 msLayer: TransformerLayer, Forward time: 1.836089 msLayer: TransformerLayer, Forward time: 1.853716 msLayer: TransformerLayer, Forward time: 1.838922 ms



Layer: TransformerLayer, Forward time: 1.862774 msLayer: TransformerLayer, Forward time: 1.864427 ms

Layer: TransformerLayer, Forward time: 1.879336 msLayer: TransformerLayer, Forward time: 1.886523 ms

Layer: TransformerLayer, Forward time: 1.900884 msLayer: TransformerLayer, Forward time: 1.907839 ms
Layer: TransformerLayer, Forward time: 1.891568 ms

Layer: TransformerLayer, Forward time: 1.901345 ms
Layer: TransformerLayer, Forward time: 1.934948 msLayer: TransformerLayer, Forward time: 1.936165 ms
Layer: TransformerLayer, Forward time: 1.945705 ms
Layer: TransformerLayer, Forward time: 1.939706 ms

Layer: TransformerLayer, Forward time: 2.674927 msLayer: TransformerLayer, Forward time: 2.599830 msLayer: TransformerLayer, Forward time: 2.416269 ms

Layer: TransformerLayer, Forward time: 2.380502 ms

Layer: TransformerLayer, Forward time: 1.982586 msLayer: TransformerLayer, Forward time: 1.966496 msLayer: TransformerLayer, Forward time: 1.983518 ms


Layer: TransformerLayer, Forward time: 1.981673 ms
Layer: TransformerLayer, Forward time: 1.880037 ms
Layer: TransformerLayer, Forward time: 1.894303 ms
Layer: TransformerLayer, Forward time: 1.896139 ms
Layer: TransformerLayer, Forward time: 1.899540 ms
Layer: TransformerLayer, Forward time: 1.946121 ms
Layer: TransformerLayer, Forward time: 1.959473 ms
Layer: TransformerLayer, Forward time: 1.944056 msLayer: TransformerLayer, Forward time: 1.955619 ms

Layer: TransformerLayer, Forward time: 1.936257 msLayer: TransformerLayer, Forward time: 1.931720 ms

Layer: TransformerLayer, Forward time: 1.935276 msLayer: TransformerLayer, Forward time: 1.940066 ms

Layer: TransformerLayer, Forward time: 1.904372 msLayer: TransformerLayer, Forward time: 1.906440 ms

Layer: TransformerLayer, Forward time: 1.899850 msLayer: TransformerLayer, Forward time: 1.900289 ms

Layer: TransformerLayer, Forward time: 1.906611 msLayer: TransformerLayer, Forward time: 1.911637 msLayer: TransformerLayer, Forward time: 1.899544 ms

Layer: TransformerLayer, Forward time: 1.907459 ms

Layer: TransformerLayer, Forward time: 1.848500 msLayer: TransformerLayer, Forward time: 1.853814 msLayer: TransformerLayer, Forward time: 1.848814 ms

Layer: TransformerLayer, Forward time: 1.853685 ms

Layer: TransformerLayer, Forward time: 1.899010 msLayer: TransformerLayer, Forward time: 1.906841 ms

Layer: TransformerLayer, Forward time: 1.906586 ms
Layer: TransformerLayer, Forward time: 1.914613 ms
Layer: TransformerLayer, Forward time: 1.845117 msLayer: TransformerLayer, Forward time: 1.832948 ms
Layer: TransformerLayer, Forward time: 1.854586 msLayer: TransformerLayer, Forward time: 1.860215 ms


Layer: TransformerLayer, Forward time: 1.875378 ms
Layer: TransformerLayer, Forward time: 1.891250 msLayer: TransformerLayer, Forward time: 1.906426 ms

Layer: TransformerLayer, Forward time: 1.906592 ms
Layer: TransformerLayer, Forward time: 1.918571 ms
Layer: TransformerLayer, Forward time: 1.922951 ms
Layer: TransformerLayer, Forward time: 1.925288 ms
Layer: TransformerLayer, Forward time: 1.924614 ms
Layer: TransformerLayer, Forward time: 1.958188 ms
Layer: TransformerLayer, Forward time: 1.967824 ms
Layer: TransformerLayer, Forward time: 1.962061 ms
Layer: TransformerLayer, Forward time: 1.957703 ms
Layer: TransformerLayer, Forward time: 1.896302 ms
Layer: TransformerLayer, Forward time: 1.904968 msLayer: TransformerLayer, Forward time: 1.900873 ms

Layer: TransformerLayer, Forward time: 1.894587 ms
Layer: TransformerLayer, Forward time: 1.977709 ms
Layer: TransformerLayer, Forward time: 1.976942 ms
Layer: TransformerLayer, Forward time: 1.980138 ms
Layer: TransformerLayer, Forward time: 1.977700 ms
Layer: TransformerLayer, Forward time: 1.894419 ms
Layer: TransformerLayer, Forward time: 1.900300 msLayer: TransformerLayer, Forward time: 1.897593 ms

Layer: TransformerLayer, Forward time: 1.891212 ms
Layer: TransformerLayer, Forward time: 1.934047 ms
Layer: TransformerLayer, Forward time: 1.934905 ms
Layer: TransformerLayer, Forward time: 1.941069 ms
Layer: TransformerLayer, Forward time: 1.939791 ms
Layer: TransformerLayer, Forward time: 1.901201 ms
Layer: TransformerLayer, Forward time: 1.905408 ms
Layer: TransformerLayer, Forward time: 1.907150 ms
Layer: TransformerLayer, Forward time: 1.897708 ms
Layer: TransformerLayer, Forward time: 1.907212 ms
Layer: TransformerLayer, Forward time: 1.912136 ms
Layer: TransformerLayer, Forward time: 1.907544 ms
Layer: TransformerLayer, Forward time: 1.907718 ms
Layer: TransformerLayer, Forward time: 1.906911 msLayer: TransformerLayer, Forward time: 1.920815 msLayer: TransformerLayer, Forward time: 1.920588 ms


Layer: TransformerLayer, Forward time: 1.908333 ms
Layer: TransformerLayer, Forward time: 1.947409 ms
Layer: TransformerLayer, Forward time: 1.963092 ms
Layer: TransformerLayer, Forward time: 1.970891 ms
Layer: TransformerLayer, Forward time: 1.970916 ms
Layer: TransformerLayer, Forward time: 1.951232 ms
Layer: TransformerLayer, Forward time: 1.960203 ms
Layer: TransformerLayer, Forward time: 1.957683 ms
Layer: TransformerLayer, Forward time: 1.946932 ms
Layer: TransformerLayer, Forward time: 1.909077 msLayer: TransformerLayer, Forward time: 1.906729 ms
Layer: TransformerLayer, Forward time: 1.906417 ms

Layer: TransformerLayer, Forward time: 1.899579 ms
Layer: TransformerLayer, Forward time: 1.883531 msLayer: TransformerLayer, Forward time: 1.886183 msLayer: TransformerLayer, Forward time: 1.887966 ms


Layer: TransformerLayer, Forward time: 1.889106 ms
Layer: TransformerLayer, Forward time: 2.482028 msLayer: TransformerLayer, Forward time: 2.566480 msLayer: TransformerLayer, Forward time: 2.332635 ms

Layer: TransformerLayer, Forward time: 2.351941 ms

Layer: TransformerLayer, Forward time: 1.933478 ms
Layer: TransformerLayer, Forward time: 1.957878 msLayer: TransformerLayer, Forward time: 1.962702 ms

Layer: TransformerLayer, Forward time: 1.955507 ms
Layer: TransformerLayer, Forward time: 1.851473 ms
Layer: TransformerLayer, Forward time: 1.855229 msLayer: TransformerLayer, Forward time: 1.856163 ms

Layer: TransformerLayer, Forward time: 1.855468 ms
Layer: TransformerLayer, Forward time: 1.888296 msLayer: TransformerLayer, Forward time: 1.886840 ms

Layer: TransformerLayer, Forward time: 1.894679 msLayer: TransformerLayer, Forward time: 1.885846 ms

Layer: TransformerLayer, Forward time: 1.874175 msLayer: TransformerLayer, Forward time: 1.873631 ms

Layer: TransformerLayer, Forward time: 1.874086 ms
Layer: TransformerLayer, Forward time: 1.876998 ms
Layer: TransformerLayer, Forward time: 1.880596 ms
Layer: TransformerLayer, Forward time: 1.895123 msLayer: TransformerLayer, Forward time: 1.886025 ms

Layer: TransformerLayer, Forward time: 1.889411 ms
Layer: TransformerLayer, Forward time: 1.866120 ms
Layer: TransformerLayer, Forward time: 1.861579 msLayer: TransformerLayer, Forward time: 1.884124 ms
Layer: TransformerLayer, Forward time: 1.880564 ms

Layer: TransformerLayer, Forward time: 1.839816 ms
Layer: TransformerLayer, Forward time: 1.846816 msLayer: TransformerLayer, Forward time: 1.858889 msLayer: TransformerLayer, Forward time: 1.879942 ms


Layer: TransformerLayer, Forward time: 1.844948 msLayer: TransformerLayer, Forward time: 1.851245 ms
Layer: TransformerLayer, Forward time: 1.872850 ms

Layer: TransformerLayer, Forward time: 1.860633 ms
Layer: TransformerLayer, Forward time: 1.883845 msLayer: TransformerLayer, Forward time: 1.884263 ms
Layer: TransformerLayer, Forward time: 1.886703 msLayer: TransformerLayer, Forward time: 1.898415 ms


Layer: TransformerLayer, Forward time: 1.901797 ms
Layer: TransformerLayer, Forward time: 1.895637 msLayer: TransformerLayer, Forward time: 1.892682 ms

Layer: TransformerLayer, Forward time: 1.908350 ms
Layer: TransformerLayer, Forward time: 1.872854 ms
Layer: TransformerLayer, Forward time: 1.902901 msLayer: TransformerLayer, Forward time: 1.890779 ms

Layer: TransformerLayer, Forward time: 1.891656 ms
Layer: TransformerLayer, Forward time: 1.929652 ms
Layer: TransformerLayer, Forward time: 1.932473 msLayer: TransformerLayer, Forward time: 1.934353 ms

Layer: TransformerLayer, Forward time: 1.930896 ms
Layer: TransformerLayer, Forward time: 1.955252 ms
Layer: TransformerLayer, Forward time: 1.954854 msLayer: TransformerLayer, Forward time: 1.961999 ms

Layer: TransformerLayer, Forward time: 1.957531 ms
Layer: TransformerLayer, Forward time: 1.883849 msLayer: TransformerLayer, Forward time: 1.889098 ms
Layer: TransformerLayer, Forward time: 1.898947 ms
Layer: TransformerLayer, Forward time: 1.885528 ms

Layer: TransformerLayer, Forward time: 1.931383 ms
Layer: TransformerLayer, Forward time: 1.949309 ms
Layer: TransformerLayer, Forward time: 1.964457 ms
Layer: TransformerLayer, Forward time: 1.961115 ms
Layer: TransformerLayer, Forward time: 1.894383 msLayer: TransformerLayer, Forward time: 1.899104 ms
Layer: TransformerLayer, Forward time: 1.888784 ms

Layer: TransformerLayer, Forward time: 1.884798 ms
Layer: TransformerLayer, Forward time: 1.892140 ms
Layer: TransformerLayer, Forward time: 1.907101 msLayer: TransformerLayer, Forward time: 1.916068 ms

Layer: TransformerLayer, Forward time: 1.913161 ms
Layer: TransformerLayer, Forward time: 1.919935 ms
Layer: TransformerLayer, Forward time: 1.919993 msLayer: TransformerLayer, Forward time: 1.924604 ms

Layer: TransformerLayer, Forward time: 1.921653 ms
Layer: TransformerLayer, Forward time: 1.891589 msLayer: TransformerLayer, Forward time: 1.897483 msLayer: TransformerLayer, Forward time: 1.894087 ms


Layer: TransformerLayer, Forward time: 1.890053 ms
Layer: TransformerLayer, Forward time: 1.918203 msLayer: TransformerLayer, Forward time: 1.924295 ms

Layer: TransformerLayer, Forward time: 1.922757 msLayer: TransformerLayer, Forward time: 1.920928 ms

Layer: TransformerLayer, Forward time: 1.920948 msLayer: TransformerLayer, Forward time: 1.907188 ms

Layer: TransformerLayer, Forward time: 1.934011 msLayer: TransformerLayer, Forward time: 1.917726 ms

Layer: TransformerLayer, Forward time: 1.931676 ms
Layer: TransformerLayer, Forward time: 1.939675 ms
Layer: TransformerLayer, Forward time: 1.955337 ms
Layer: TransformerLayer, Forward time: 1.953011 ms
Layer: TransformerLayer, Forward time: 1.927253 ms
Layer: TransformerLayer, Forward time: 1.926119 ms
Layer: TransformerLayer, Forward time: 1.940478 msLayer: TransformerLayer, Forward time: 1.919486 ms

Layer: TransformerLayer, Forward time: 2.489914 ms
Layer: TransformerLayer, Forward time: 2.598590 msLayer: TransformerLayer, Forward time: 2.314595 ms
Layer: TransformerLayer, Forward time: 2.330361 ms

Layer: TransformerLayer, Forward time: 2.001047 ms
Layer: TransformerLayer, Forward time: 2.028456 msLayer: TransformerLayer, Forward time: 1.994473 ms
Layer: TransformerLayer, Forward time: 2.001756 ms

Layer: TransformerLayer, Forward time: 1.896299 ms
Layer: TransformerLayer, Forward time: 1.887568 msLayer: TransformerLayer, Forward time: 1.879420 ms
Layer: TransformerLayer, Forward time: 1.883923 ms

Layer: TransformerLayer, Forward time: 1.940735 msLayer: TransformerLayer, Forward time: 1.929285 msLayer: TransformerLayer, Forward time: 1.916244 ms

Layer: TransformerLayer, Forward time: 1.934131 ms

Layer: TransformerLayer, Forward time: 1.874358 msLayer: TransformerLayer, Forward time: 1.879619 ms

Layer: TransformerLayer, Forward time: 1.871549 msLayer: TransformerLayer, Forward time: 1.876649 ms

Layer: TransformerLayer, Forward time: 1.877108 ms
Layer: TransformerLayer, Forward time: 1.887753 msLayer: TransformerLayer, Forward time: 1.877566 ms
Layer: TransformerLayer, Forward time: 1.886015 ms

Layer: TransformerLayer, Forward time: 1.886289 msLayer: TransformerLayer, Forward time: 1.899567 msLayer: TransformerLayer, Forward time: 1.924410 ms


Layer: TransformerLayer, Forward time: 1.899912 ms
Layer: TransformerLayer, Forward time: 1.875951 ms
Layer: TransformerLayer, Forward time: 1.882482 msLayer: TransformerLayer, Forward time: 1.886943 ms

Layer: TransformerLayer, Forward time: 1.886902 ms
Layer: TransformerLayer, Forward time: 1.846637 msLayer: TransformerLayer, Forward time: 1.844893 msLayer: TransformerLayer, Forward time: 1.866488 ms

Layer: TransformerLayer, Forward time: 1.847074 ms

Layer: TransformerLayer, Forward time: 1.847183 ms
Layer: TransformerLayer, Forward time: 1.851922 msLayer: TransformerLayer, Forward time: 1.849174 ms
Layer: TransformerLayer, Forward time: 1.856141 ms

Layer: TransformerLayer, Forward time: 1.858393 msLayer: TransformerLayer, Forward time: 1.878064 msLayer: TransformerLayer, Forward time: 1.866775 ms


Layer: TransformerLayer, Forward time: 1.870444 ms
Layer: TransformerLayer, Forward time: 1.908589 msLayer: TransformerLayer, Forward time: 1.918302 msLayer: TransformerLayer, Forward time: 1.914842 ms


Layer: TransformerLayer, Forward time: 1.920160 ms
Layer: TransformerLayer, Forward time: 1.904345 ms
Layer: TransformerLayer, Forward time: 1.917353 ms
Layer: TransformerLayer, Forward time: 1.922992 ms
Layer: TransformerLayer, Forward time: 1.927992 ms
Layer: TransformerLayer, Forward time: 1.923328 msLayer: TransformerLayer, Forward time: 1.936053 ms

Layer: TransformerLayer, Forward time: 1.938102 msLayer: TransformerLayer, Forward time: 1.919386 ms

Layer: TransformerLayer, Forward time: 1.902033 msLayer: TransformerLayer, Forward time: 1.914454 ms
Layer: TransformerLayer, Forward time: 1.906275 ms
Layer: TransformerLayer, Forward time: 1.910984 ms

Layer: TransformerLayer, Forward time: 1.933187 msLayer: TransformerLayer, Forward time: 1.935960 ms
Layer: TransformerLayer, Forward time: 1.937399 ms
Layer: TransformerLayer, Forward time: 1.933093 ms

Layer: TransformerLayer, Forward time: 1.893193 ms
Layer: TransformerLayer, Forward time: 1.907004 msLayer: TransformerLayer, Forward time: 1.919082 ms

Layer: TransformerLayer, Forward time: 1.911239 ms
Layer: TransformerLayer, Forward time: 1.874366 msLayer: TransformerLayer, Forward time: 1.876383 ms
Layer: TransformerLayer, Forward time: 1.887643 ms

Layer: TransformerLayer, Forward time: 1.879016 ms
Layer: TransformerLayer, Forward time: 1.923067 ms
Layer: TransformerLayer, Forward time: 1.937574 msLayer: TransformerLayer, Forward time: 1.945103 ms

Layer: TransformerLayer, Forward time: 1.940026 ms
Layer: TransformerLayer, Forward time: 1.917450 msLayer: TransformerLayer, Forward time: 1.917961 msLayer: TransformerLayer, Forward time: 1.920075 ms


Layer: TransformerLayer, Forward time: 1.918313 ms
Layer: TransformerLayer, Forward time: 1.892354 ms
Layer: TransformerLayer, Forward time: 1.905342 ms
Layer: TransformerLayer, Forward time: 1.914066 ms
Layer: TransformerLayer, Forward time: 1.917267 ms
Layer: TransformerLayer, Forward time: 1.944879 msLayer: TransformerLayer, Forward time: 1.954119 ms
Layer: TransformerLayer, Forward time: 1.963495 msLayer: TransformerLayer, Forward time: 1.936814 ms


Layer: TransformerLayer, Forward time: 1.900235 msLayer: TransformerLayer, Forward time: 1.898317 msLayer: TransformerLayer, Forward time: 1.916329 ms


Layer: TransformerLayer, Forward time: 1.913819 ms
Layer: TransformerLayer, Forward time: 1.913068 msLayer: TransformerLayer, Forward time: 1.920723 ms
Layer: TransformerLayer, Forward time: 1.916094 ms
Layer: TransformerLayer, Forward time: 1.914631 ms

Layer: TransformerLayer, Forward time: 2.655943 ms
Layer: TransformerLayer, Forward time: 2.551828 ms
Layer: TransformerLayer, Forward time: 2.361397 msLayer: TransformerLayer, Forward time: 2.375662 ms

Layer: TransformerLayer, Forward time: 2.007361 msLayer: TransformerLayer, Forward time: 2.001282 ms
Layer: TransformerLayer, Forward time: 1.975952 ms
Layer: TransformerLayer, Forward time: 1.985153 ms

Layer: TransformerLayer, Forward time: 1.874072 ms
Layer: TransformerLayer, Forward time: 1.895601 ms
Layer: TransformerLayer, Forward time: 1.918862 ms
Layer: TransformerLayer, Forward time: 1.897539 ms
Layer: TransformerLayer, Forward time: 1.848434 ms
Layer: TransformerLayer, Forward time: 1.872688 ms
Layer: TransformerLayer, Forward time: 1.856471 msLayer: TransformerLayer, Forward time: 1.877462 ms

Layer: TransformerLayer, Forward time: 1.861082 ms
Layer: TransformerLayer, Forward time: 1.893293 msLayer: TransformerLayer, Forward time: 1.878625 msLayer: TransformerLayer, Forward time: 1.873446 ms


Layer: TransformerLayer, Forward time: 1.831392 ms
Layer: TransformerLayer, Forward time: 1.843139 ms
Layer: TransformerLayer, Forward time: 1.860569 ms
Layer: TransformerLayer, Forward time: 1.856099 ms
Layer: TransformerLayer, Forward time: 1.891397 msLayer: TransformerLayer, Forward time: 1.904413 msLayer: TransformerLayer, Forward time: 1.898107 ms


Layer: TransformerLayer, Forward time: 1.885809 ms
Layer: TransformerLayer, Forward time: 1.842067 ms
Layer: TransformerLayer, Forward time: 1.849825 msLayer: TransformerLayer, Forward time: 1.848327 msLayer: TransformerLayer, Forward time: 1.842340 ms


Layer: TransformerLayer, Forward time: 1.917924 ms
Layer: TransformerLayer, Forward time: 1.905269 msLayer: TransformerLayer, Forward time: 1.913418 ms
