examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-31 13:12:40,835] torch.distributed.run: [WARNING] 
[2024-12-31 13:12:40,835] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 13:12:40,835] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 13:12:40,835] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.059410 ms
Layer: TransformerLayer, Backward time: 0.060358 ms
Layer: TransformerLayer, Backward time: 0.058642 ms
Layer: TransformerLayer, Backward time: 0.028460 ms
Layer: TransformerLayer, Backward time: 0.049743 ms
Layer: TransformerLayer, Backward time: 0.029575 ms
Layer: TransformerLayer, Backward time: 0.040452 ms
Layer: TransformerLayer, Backward time: 0.027970 ms
Layer: TransformerLayer, Backward time: 0.038249 ms
Layer: TransformerLayer, Backward time: 0.041163 ms
Layer: TransformerLayer, Backward time: 0.039286 ms
Layer: TransformerLayer, Backward time: 0.038852 ms
Layer: TransformerLayer, Backward time: 0.038084 ms
Layer: TransformerLayer, Backward time: 0.039454 ms
Layer: TransformerLayer, Backward time: 0.040440 ms
Layer: TransformerLayer, Backward time: 0.038704 ms
Layer: TransformerLayer, Backward time: 0.038970 ms
Layer: TransformerLayer, Backward time: 0.040592 ms
Layer: TransformerLayer, Backward time: 0.039948 ms
Layer: TransformerLayer, Backward time: 0.044352 ms
Layer: TransformerLayer, Backward time: 0.039312 ms
Layer: TransformerLayer, Backward time: 0.040158 ms
Layer: TransformerLayer, Backward time: 0.039920 ms
Layer: TransformerLayer, Backward time: 0.027823 ms
Layer: TransformerLayer, Backward time: 0.038769 ms
Layer: TransformerLayer, Backward time: 0.048424 ms
Layer: TransformerLayer, Backward time: 0.039970 ms
Layer: TransformerLayer, Backward time: 0.038894 ms
Layer: TransformerLayer, Backward time: 0.038292 ms
Layer: TransformerLayer, Backward time: 0.039652 ms
Layer: TransformerLayer, Backward time: 0.040626 ms
Layer: TransformerLayer, Backward time: 0.042320 ms
Layer: TransformerLayer, Backward time: 0.038912 ms
Layer: TransformerLayer, Backward time: 0.044048 ms
Layer: TransformerLayer, Backward time: 0.039218 ms
Layer: TransformerLayer, Backward time: 0.028548 ms
Layer: TransformerLayer, Backward time: 0.038296 ms
Layer: TransformerLayer, Backward time: 0.040394 ms
Layer: TransformerLayer, Backward time: 0.039058 ms
Layer: TransformerLayer, Backward time: 0.045138 ms
Layer: TransformerLayer, Backward time: 0.038258 ms
Layer: TransformerLayer, Backward time: 0.039298 ms
Layer: TransformerLayer, Backward time: 0.040413 ms
Layer: TransformerLayer, Backward time: 0.027779 ms
Layer: TransformerLayer, Backward time: 0.040048 ms
Layer: TransformerLayer, Backward time: 0.056778 ms
Layer: TransformerLayer, Backward time: 0.040917 ms
Layer: TransformerLayer, Backward time: 0.028068 ms
Layer: TransformerLayer, Backward time: 0.038928 ms
Layer: TransformerLayer, Backward time: 0.038631 ms
Layer: TransformerLayer, Backward time: 0.039830 ms
Layer: TransformerLayer, Backward time: 0.038384 ms
Layer: TransformerLayer, Backward time: 0.038283 ms
Layer: TransformerLayer, Backward time: 0.041005 ms
Layer: TransformerLayer, Backward time: 0.038519 ms
Layer: TransformerLayer, Backward time: 0.038821 ms
Layer: TransformerLayer, Backward time: 0.037236 ms
Layer: TransformerLayer, Backward time: 0.038817 ms
Layer: TransformerLayer, Backward time: 0.039458 ms
Layer: TransformerLayer, Backward time: 0.038846 ms
Layer: TransformerLayer, Backward time: 0.038712 ms
Layer: TransformerLayer, Backward time: 0.039320 ms
Layer: TransformerLayer, Backward time: 0.038628 ms
Layer: TransformerLayer, Backward time: 0.041984 ms
Layer: TransformerLayer, Backward time: 0.037310 ms
Layer: TransformerLayer, Backward time: 0.039549 ms
Layer: TransformerLayer, Backward time: 0.040265 ms
Layer: TransformerLayer, Backward time: 0.040945 ms
Layer: TransformerLayer, Backward time: 0.037595 ms
Layer: TransformerLayer, Backward time: 0.040015 ms
Layer: TransformerLayer, Backward time: 0.040367 ms
Layer: TransformerLayer, Backward time: 0.039581 ms
Layer: TransformerLayer, Backward time: 0.037555 ms
Layer: TransformerLayer, Backward time: 0.039391 ms
Layer: TransformerLayer, Backward time: 0.039242 ms
Layer: TransformerLayer, Backward time: 0.038236 ms
Layer: TransformerLayer, Backward time: 0.038425 ms
Layer: TransformerLayer, Backward time: 0.039008 ms
Layer: TransformerLayer, Backward time: 0.040130 ms
Layer: TransformerLayer, Forward time: 4.159075 ms
Layer: TransformerLayer, Forward time: 4.039552 ms
Layer: TransformerLayer, Forward time: 4.248364 msLayer: TransformerLayer, Forward time: 4.348804 ms

Layer: TransformerLayer, Forward time: 4.151556 ms
Layer: TransformerLayer, Forward time: 4.120507 ms
Layer: TransformerLayer, Forward time: 4.130085 ms
Layer: TransformerLayer, Forward time: 4.149449 ms
Layer: TransformerLayer, Forward time: 4.013332 ms
Layer: TransformerLayer, Forward time: 3.984534 ms
Layer: TransformerLayer, Forward time: 3.546369 ms
Layer: TransformerLayer, Forward time: 3.611471 ms
Layer: TransformerLayer, Forward time: 3.684572 ms
Layer: TransformerLayer, Forward time: 3.697280 ms
Layer: TransformerLayer, Forward time: 3.617739 ms
Layer: TransformerLayer, Forward time: 3.613434 ms
Layer: TransformerLayer, Forward time: 3.654437 ms
Layer: TransformerLayer, Forward time: 3.645787 ms
Layer: TransformerLayer, Forward time: 3.600686 ms
Layer: TransformerLayer, Forward time: 3.609260 ms
Layer: TransformerLayer, Forward time: 3.668001 ms
Layer: TransformerLayer, Forward time: 3.676878 ms
Layer: TransformerLayer, Forward time: 3.522502 ms
Layer: TransformerLayer, Forward time: 3.525986 ms
Layer: TransformerLayer, Forward time: 3.710233 ms
Layer: TransformerLayer, Forward time: 3.717695 ms
Layer: TransformerLayer, Forward time: 3.636126 ms
Layer: TransformerLayer, Forward time: 3.637329 ms
Layer: TransformerLayer, Forward time: 3.660182 ms
Layer: TransformerLayer, Forward time: 3.676727 ms
Layer: TransformerLayer, Forward time: 3.592049 ms
Layer: TransformerLayer, Forward time: 3.604408 ms
Layer: TransformerLayer, Forward time: 3.718013 ms
Layer: TransformerLayer, Forward time: 3.731270 ms
Layer: TransformerLayer, Forward time: 3.601858 ms
Layer: TransformerLayer, Forward time: 3.614038 ms
Layer: TransformerLayer, Forward time: 3.552306 ms
Layer: TransformerLayer, Forward time: 3.570196 ms
Layer: TransformerLayer, Forward time: 3.574690 ms
Layer: TransformerLayer, Forward time: 3.592507 ms
Layer: TransformerLayer, Forward time: 3.547087 ms
Layer: TransformerLayer, Forward time: 3.558478 ms
Layer: TransformerLayer, Forward time: 3.586461 ms
Layer: TransformerLayer, Forward time: 3.590110 ms
Layer: TransformerLayer, Forward time: 3.791867 ms
Layer: TransformerLayer, Forward time: 3.813661 ms
Layer: TransformerLayer, Forward time: 3.956704 ms
Layer: TransformerLayer, Forward time: 3.972271 ms
Layer: TransformerLayer, Forward time: 3.686216 ms
Layer: TransformerLayer, Forward time: 3.703016 ms
Layer: TransformerLayer, Forward time: 3.574245 ms
Layer: TransformerLayer, Forward time: 3.589016 ms
Layer: TransformerLayer, Forward time: 3.683347 ms
Layer: TransformerLayer, Forward time: 3.682905 ms
Layer: TransformerLayer, Forward time: 3.564969 ms
Layer: TransformerLayer, Forward time: 3.566509 ms
Layer: TransformerLayer, Forward time: 3.545023 ms
Layer: TransformerLayer, Forward time: 3.571501 ms
Layer: TransformerLayer, Forward time: 3.571708 ms
Layer: TransformerLayer, Forward time: 3.590084 ms
Layer: TransformerLayer, Forward time: 3.709406 ms
Layer: TransformerLayer, Forward time: 3.736032 ms
Layer: TransformerLayer, Forward time: 3.630389 ms
Layer: TransformerLayer, Forward time: 3.641353 ms
Layer: TransformerLayer, Forward time: 3.616606 ms
Layer: TransformerLayer, Forward time: 3.635126 ms
Layer: TransformerLayer, Forward time: 3.576143 ms
Layer: TransformerLayer, Forward time: 3.589204 ms
Layer: TransformerLayer, Forward time: 3.537535 ms
Layer: TransformerLayer, Forward time: 3.512767 ms
Layer: TransformerLayer, Forward time: 3.569262 ms
Layer: TransformerLayer, Forward time: 3.581190 ms
Layer: TransformerLayer, Forward time: 3.666038 ms
Layer: TransformerLayer, Forward time: 3.681910 ms
Layer: TransformerLayer, Forward time: 3.541564 ms
Layer: TransformerLayer, Forward time: 3.552395 ms
Layer: TransformerLayer, Forward time: 3.483476 ms
Layer: TransformerLayer, Forward time: 3.486625 ms
Layer: TransformerLayer, Forward time: 3.479227 ms
Layer: TransformerLayer, Forward time: 3.498009 ms
Layer: TransformerLayer, Forward time: 3.460954 ms
Layer: TransformerLayer, Forward time: 3.482809 ms
Layer: TransformerLayer, Forward time: 3.473159 ms
Layer: TransformerLayer, Forward time: 3.478602 ms
Layer: TransformerLayer, Forward time: 3.532020 ms
Layer: TransformerLayer, Forward time: 3.534257 ms
Layer: TransformerLayer, Forward time: 3.495409 ms
Layer: TransformerLayer, Forward time: 3.507123 ms
Layer: TransformerLayer, Backward time: 0.034395 ms
Layer: TransformerLayer, Backward time: 0.032288 ms
Layer: TransformerLayer, Backward time: 0.044758 ms
Layer: TransformerLayer, Backward time: 0.129867 ms
Layer: TransformerLayer, Backward time: 0.028908 ms
Layer: TransformerLayer, Backward time: 0.041762 ms
Layer: TransformerLayer, Backward time: 0.054736 ms
Layer: TransformerLayer, Backward time: 0.076027 ms
Layer: TransformerLayer, Backward time: 0.028211 ms
Layer: TransformerLayer, Backward time: 0.039034 ms
Layer: TransformerLayer, Backward time: 0.028002 ms
Layer: TransformerLayer, Backward time: 0.039722 ms
Layer: TransformerLayer, Backward time: 0.052416 ms
Layer: TransformerLayer, Backward time: 0.069700 ms
Layer: TransformerLayer, Backward time: 0.028938 ms
Layer: TransformerLayer, Backward time: 0.039131 ms
Layer: TransformerLayer, Backward time: 0.053250 ms
Layer: TransformerLayer, Backward time: 0.047594 ms
Layer: TransformerLayer, Backward time: 0.039086 ms
Layer: TransformerLayer, Backward time: 0.040111 ms
Layer: TransformerLayer, Backward time: 0.029505 ms
Layer: TransformerLayer, Backward time: 0.039872 ms
Layer: TransformerLayer, Backward time: 0.041351 ms
Layer: TransformerLayer, Backward time: 0.038897 ms
Layer: TransformerLayer, Backward time: 0.041188 ms
Layer: TransformerLayer, Backward time: 0.039468 ms
Layer: TransformerLayer, Backward time: 0.027650 ms
Layer: TransformerLayer, Backward time: 0.040298 ms
Layer: TransformerLayer, Backward time: 0.027757 ms
Layer: TransformerLayer, Backward time: 0.039530 ms
Layer: TransformerLayer, Backward time: 0.042267 ms
Layer: TransformerLayer, Backward time: 0.038850 ms
Layer: TransformerLayer, Backward time: 0.028369 ms
Layer: TransformerLayer, Backward time: 0.038806 ms
Layer: TransformerLayer, Backward time: 0.037916 ms
Layer: TransformerLayer, Backward time: 0.038878 ms
Layer: TransformerLayer, Backward time: 0.040672 ms
Layer: TransformerLayer, Backward time: 0.038898 ms
Layer: TransformerLayer, Backward time: 0.027932 ms
Layer: TransformerLayer, Backward time: 0.038489 ms
Layer: TransformerLayer, Backward time: 0.029671 ms
Layer: TransformerLayer, Backward time: 0.037323 ms
Layer: TransformerLayer, Backward time: 0.027969 ms
Layer: TransformerLayer, Backward time: 0.039024 ms
Layer: TransformerLayer, Backward time: 0.029277 ms
Layer: TransformerLayer, Backward time: 0.038967 ms
Layer: TransformerLayer, Backward time: 0.028557 ms
Layer: TransformerLayer, Backward time: 0.038218 ms
Layer: TransformerLayer, Backward time: 0.039248 ms
Layer: TransformerLayer, Backward time: 0.037923 ms
Layer: TransformerLayer, Backward time: 0.038758 ms
Layer: TransformerLayer, Backward time: 0.039066 ms
Layer: TransformerLayer, Backward time: 0.039110 ms
Layer: TransformerLayer, Backward time: 0.038643 ms
Layer: TransformerLayer, Backward time: 0.038261 ms
Layer: TransformerLayer, Backward time: 0.037279 ms
Layer: TransformerLayer, Backward time: 0.039388 ms
Layer: TransformerLayer, Backward time: 0.039188 ms
Layer: TransformerLayer, Backward time: 0.047935 ms
Layer: TransformerLayer, Backward time: 0.037465 ms
Layer: TransformerLayer, Backward time: 0.039536 ms
Layer: TransformerLayer, Backward time: 0.038059 ms
Layer: TransformerLayer, Backward time: 0.027431 ms
Layer: TransformerLayer, Backward time: 0.038138 ms
Layer: TransformerLayer, Backward time: 0.037826 ms
Layer: TransformerLayer, Backward time: 0.038845 ms
Layer: TransformerLayer, Backward time: 0.027307 ms
Layer: TransformerLayer, Backward time: 0.038864 ms
Layer: TransformerLayer, Backward time: 0.038836 ms
Layer: TransformerLayer, Backward time: 0.043136 ms
Layer: TransformerLayer, Backward time: 0.027881 ms
Layer: TransformerLayer, Backward time: 0.037826 ms
Layer: TransformerLayer, Backward time: 0.039731 ms
Layer: TransformerLayer, Backward time: 0.048545 ms
Layer: TransformerLayer, Backward time: 0.026822 ms
Layer: TransformerLayer, Backward time: 0.038527 ms
Layer: TransformerLayer, Backward time: 0.039578 ms
Layer: TransformerLayer, Backward time: 0.039355 ms
Layer: TransformerLayer, Backward time: 0.028017 ms
Layer: TransformerLayer, Backward time: 0.038580 ms
Layer: TransformerLayer, Backward time: 0.039393 ms
Layer: TransformerLayer, Backward time: 0.038462 ms
Layer: TransformerLayer, Backward time: 0.046196 ms
Layer: TransformerLayer, Backward time: 0.038936 ms
Layer: TransformerLayer, Backward time: 0.039003 ms
Layer: TransformerLayer, Backward time: 0.039292 ms
Layer: TransformerLayer, Backward time: 0.040030 ms
Layer: TransformerLayer, Backward time: 0.042956 ms
Layer: TransformerLayer, Forward time: 4.542267 ms
Layer: TransformerLayer, Forward time: 4.004330 ms
Layer: TransformerLayer, Forward time: 3.707428 ms
Layer: TransformerLayer, Forward time: 3.682265 ms
Layer: TransformerLayer, Forward time: 4.161477 ms
Layer: TransformerLayer, Forward time: 4.445109 ms
Layer: TransformerLayer, Forward time: 3.494590 ms
Layer: TransformerLayer, Forward time: 3.440069 ms
Layer: TransformerLayer, Forward time: 4.303577 ms
Layer: TransformerLayer, Forward time: 4.295922 ms
Layer: TransformerLayer, Forward time: 3.497601 ms
Layer: TransformerLayer, Forward time: 3.512795 ms
Layer: TransformerLayer, Forward time: 3.648281 ms
Layer: TransformerLayer, Forward time: 3.685415 ms
Layer: TransformerLayer, Forward time: 3.553843 ms
Layer: TransformerLayer, Forward time: 3.559890 ms
Layer: TransformerLayer, Forward time: 3.661754 ms
Layer: TransformerLayer, Forward time: 3.671833 ms
Layer: TransformerLayer, Forward time: 3.518600 ms
Layer: TransformerLayer, Forward time: 3.544952 ms
Layer: TransformerLayer, Forward time: 3.529968 ms
Layer: TransformerLayer, Forward time: 3.588518 ms
Layer: TransformerLayer, Forward time: 3.569551 ms
Layer: TransformerLayer, Forward time: 3.569581 ms
Layer: TransformerLayer, Forward time: 3.509356 ms
Layer: TransformerLayer, Forward time: 3.518698 ms
Layer: TransformerLayer, Forward time: 3.563155 ms
Layer: TransformerLayer, Forward time: 4.083930 ms
Layer: TransformerLayer, Forward time: 3.639350 ms
Layer: TransformerLayer, Forward time: 3.719536 ms
Layer: TransformerLayer, Forward time: 3.998399 ms
Layer: TransformerLayer, Forward time: 3.533953 ms
Layer: TransformerLayer, Forward time: 3.562865 ms
Layer: TransformerLayer, Forward time: 3.568976 ms
Layer: TransformerLayer, Forward time: 3.528406 ms
Layer: TransformerLayer, Forward time: 3.593310 ms
Layer: TransformerLayer, Forward time: 3.641087 ms
Layer: TransformerLayer, Forward time: 3.659322 ms
Layer: TransformerLayer, Forward time: 3.567485 ms
Layer: TransformerLayer, Forward time: 3.576081 ms
Layer: TransformerLayer, Forward time: 3.678385 ms
Layer: TransformerLayer, Forward time: 4.328402 ms
Layer: TransformerLayer, Forward time: 4.841707 ms
Layer: TransformerLayer, Forward time: 4.844576 ms
Layer: TransformerLayer, Forward time: 4.371832 ms
Layer: TransformerLayer, Forward time: 3.761355 ms
Layer: TransformerLayer, Forward time: 3.594398 ms
Layer: TransformerLayer, Forward time: 3.616308 ms
Layer: TransformerLayer, Forward time: 4.851242 ms
Layer: TransformerLayer, Forward time: 4.877000 ms
Layer: TransformerLayer, Forward time: 3.539947 ms
Layer: TransformerLayer, Forward time: 3.551882 ms
Layer: TransformerLayer, Forward time: 3.659346 ms
Layer: TransformerLayer, Forward time: 3.675013 ms
Layer: TransformerLayer, Forward time: 3.680715 ms
Layer: TransformerLayer, Forward time: 3.670123 ms
Layer: TransformerLayer, Forward time: 3.559565 ms
Layer: TransformerLayer, Forward time: 3.567157 ms
Layer: TransformerLayer, Forward time: 3.534053 ms
Layer: TransformerLayer, Forward time: 3.534275 ms
Layer: TransformerLayer, Forward time: 3.563616 ms
Layer: TransformerLayer, Forward time: 3.578289 ms
Layer: TransformerLayer, Forward time: 3.503164 ms
Layer: TransformerLayer, Forward time: 3.507739 ms
Layer: TransformerLayer, Forward time: 3.640098 ms
Layer: TransformerLayer, Forward time: 3.702556 ms
Layer: TransformerLayer, Forward time: 3.467946 ms
Layer: TransformerLayer, Forward time: 3.477190 ms
Layer: TransformerLayer, Forward time: 3.475414 ms
Layer: TransformerLayer, Forward time: 3.558124 ms
Layer: TransformerLayer, Forward time: 3.594490 ms
Layer: TransformerLayer, Forward time: 3.609570 ms
Layer: TransformerLayer, Forward time: 3.484699 ms
Layer: TransformerLayer, Forward time: 3.499768 ms
Layer: TransformerLayer, Forward time: 3.426001 ms
Layer: TransformerLayer, Forward time: 3.438926 ms
Layer: TransformerLayer, Forward time: 3.559338 ms
Layer: TransformerLayer, Forward time: 3.564278 ms
Layer: TransformerLayer, Forward time: 3.562183 ms
Layer: TransformerLayer, Forward time: 3.566075 ms
Layer: TransformerLayer, Forward time: 3.473356 ms
Layer: TransformerLayer, Forward time: 3.478285 ms
Layer: TransformerLayer, Forward time: 3.478680 ms
Layer: TransformerLayer, Forward time: 3.491945 ms
Layer: TransformerLayer, Forward time: 3.451939 ms
Layer: TransformerLayer, Forward time: 3.474563 ms
Layer: TransformerLayer, Forward time: 3.304071 ms
Layer: TransformerLayer, Forward time: 3.351686 ms
Layer: TransformerLayer, Backward time: 0.031595 ms
Layer: TransformerLayer, Backward time: 0.043536 ms
Layer: TransformerLayer, Backward time: 0.033077 ms
Layer: TransformerLayer, Backward time: 0.029191 ms
Layer: TransformerLayer, Backward time: 0.040330 ms
Layer: TransformerLayer, Backward time: 0.059366 ms
Layer: TransformerLayer, Backward time: 0.039267 ms
Layer: TransformerLayer, Backward time: 0.040362 ms
Layer: TransformerLayer, Backward time: 0.044240 ms
Layer: TransformerLayer, Backward time: 0.054775 ms
Layer: TransformerLayer, Backward time: 0.039887 ms
Layer: TransformerLayer, Backward time: 0.039720 ms
Layer: TransformerLayer, Backward time: 0.041573 ms
Layer: TransformerLayer, Backward time: 0.039666 ms
Layer: TransformerLayer, Backward time: 0.038735 ms
Layer: TransformerLayer, Backward time: 0.055789 ms
Layer: TransformerLayer, Backward time: 0.040033 ms
Layer: TransformerLayer, Backward time: 0.039038 ms
Layer: TransformerLayer, Backward time: 0.039425 ms
Layer: TransformerLayer, Backward time: 0.039965 ms
Layer: TransformerLayer, Backward time: 0.039469 ms
Layer: TransformerLayer, Backward time: 0.039039 ms
Layer: TransformerLayer, Backward time: 0.040569 ms
Layer: TransformerLayer, Backward time: 0.039578 ms
Layer: TransformerLayer, Backward time: 0.038972 ms
Layer: TransformerLayer, Backward time: 0.038387 ms
Layer: TransformerLayer, Backward time: 0.027875 ms
Layer: TransformerLayer, Backward time: 0.039426 ms
Layer: TransformerLayer, Backward time: 0.038432 ms
Layer: TransformerLayer, Backward time: 0.037839 ms
Layer: TransformerLayer, Backward time: 0.027694 ms
Layer: TransformerLayer, Backward time: 0.040201 ms
Layer: TransformerLayer, Backward time: 0.044814 ms
Layer: TransformerLayer, Backward time: 0.038944 ms
Layer: TransformerLayer, Backward time: 0.040934 ms
Layer: TransformerLayer, Backward time: 0.039189 ms
Layer: TransformerLayer, Backward time: 0.038909 ms
Layer: TransformerLayer, Backward time: 0.037698 ms
Layer: TransformerLayer, Backward time: 0.039160 ms
Layer: TransformerLayer, Backward time: 0.039954 ms
Layer: TransformerLayer, Backward time: 0.041769 ms
Layer: TransformerLayer, Backward time: 0.039283 ms
Layer: TransformerLayer, Backward time: 0.050684 ms
Layer: TransformerLayer, Backward time: 0.039434 ms
Layer: TransformerLayer, Backward time: 0.040570 ms
Layer: TransformerLayer, Backward time: 0.039515 ms
Layer: TransformerLayer, Backward time: 0.039613 ms
Layer: TransformerLayer, Backward time: 0.038910 ms
Layer: TransformerLayer, Backward time: 0.038854 ms
Layer: TransformerLayer, Backward time: 0.039116 ms
Layer: TransformerLayer, Backward time: 0.040204 ms
Layer: TransformerLayer, Backward time: 0.038979 ms
Layer: TransformerLayer, Backward time: 0.040462 ms
Layer: TransformerLayer, Backward time: 0.039384 ms
Layer: TransformerLayer, Backward time: 0.039048 ms
Layer: TransformerLayer, Backward time: 0.038581 ms
Layer: TransformerLayer, Backward time: 0.041734 ms
Layer: TransformerLayer, Backward time: 0.039118 ms
Layer: TransformerLayer, Backward time: 0.040329 ms
Layer: TransformerLayer, Backward time: 0.040078 ms
Layer: TransformerLayer, Backward time: 0.040594 ms
Layer: TransformerLayer, Backward time: 0.039705 ms
Layer: TransformerLayer, Backward time: 0.040435 ms
Layer: TransformerLayer, Backward time: 0.038415 ms
Layer: TransformerLayer, Backward time: 0.045700 ms
Layer: TransformerLayer, Backward time: 0.037318 ms
Layer: TransformerLayer, Backward time: 0.039200 ms
Layer: TransformerLayer, Backward time: 0.037891 ms
Layer: TransformerLayer, Backward time: 0.042038 ms
Layer: TransformerLayer, Backward time: 0.037535 ms
Layer: TransformerLayer, Backward time: 0.039854 ms
Layer: TransformerLayer, Backward time: 0.037565 ms
Layer: TransformerLayer, Backward time: 0.043362 ms
Layer: TransformerLayer, Backward time: 0.038699 ms
Layer: TransformerLayer, Backward time: 0.039155 ms
Layer: TransformerLayer, Backward time: 0.037463 ms
Layer: TransformerLayer, Backward time: 0.027449 ms
Layer: TransformerLayer, Backward time: 0.038104 ms
Layer: TransformerLayer, Backward time: 0.040282 ms
Layer: TransformerLayer, Backward time: 0.038899 ms
Layer: TransformerLayer, Backward time: 0.042283 ms
Layer: TransformerLayer, Backward time: 0.040334 ms
Layer: TransformerLayer, Backward time: 0.039846 ms
Layer: TransformerLayer, Backward time: 0.038170 ms
Layer: TransformerLayer, Backward time: 0.038363 ms
Layer: TransformerLayer, Backward time: 0.038691 ms
Layer: TransformerLayer, Backward time: 0.026285 ms
Layer: TransformerLayer, Backward time: 0.041368 ms
Layer: TransformerLayer, Forward time: 4.626383 ms
Layer: TransformerLayer, Forward time: 4.212540 ms
Layer: TransformerLayer, Forward time: 3.612600 ms
Layer: TransformerLayer, Forward time: 3.588908 ms
Layer: TransformerLayer, Forward time: 3.364809 ms
Layer: TransformerLayer, Forward time: 3.396364 ms
Layer: TransformerLayer, Forward time: 4.427702 ms
Layer: TransformerLayer, Forward time: 4.573282 ms
Layer: TransformerLayer, Forward time: 3.443910 ms
Layer: TransformerLayer, Forward time: 3.504660 ms
Layer: TransformerLayer, Forward time: 4.094634 ms
Layer: TransformerLayer, Forward time: 4.172380 ms
Layer: TransformerLayer, Forward time: 3.478981 ms
Layer: TransformerLayer, Forward time: 3.498254 ms
Layer: TransformerLayer, Forward time: 3.834426 msLayer: TransformerLayer, Forward time: 3.736330 ms

Layer: TransformerLayer, Forward time: 3.614993 ms
Layer: TransformerLayer, Forward time: 3.594820 ms
Layer: TransformerLayer, Forward time: 3.674004 ms
Layer: TransformerLayer, Forward time: 3.685212 ms
Layer: TransformerLayer, Forward time: 3.743837 ms
Layer: TransformerLayer, Forward time: 3.617035 ms
Layer: TransformerLayer, Forward time: 3.521966 ms
Layer: TransformerLayer, Forward time: 3.547647 ms
Layer: TransformerLayer, Forward time: 3.563913 ms
Layer: TransformerLayer, Forward time: 3.568575 ms
Layer: TransformerLayer, Forward time: 3.517385 ms
Layer: TransformerLayer, Forward time: 3.537031 ms
Layer: TransformerLayer, Forward time: 3.571261 ms
Layer: TransformerLayer, Forward time: 3.581654 ms
Layer: TransformerLayer, Forward time: 3.591109 ms
Layer: TransformerLayer, Forward time: 3.597175 ms
Layer: TransformerLayer, Forward time: 3.576093 ms
Layer: TransformerLayer, Forward time: 3.581596 ms
Layer: TransformerLayer, Forward time: 3.542950 ms
Layer: TransformerLayer, Forward time: 3.551612 ms
Layer: TransformerLayer, Forward time: 3.565682 ms
Layer: TransformerLayer, Forward time: 3.574246 ms
Layer: TransformerLayer, Forward time: 3.507620 ms
Layer: TransformerLayer, Forward time: 3.522504 ms
Layer: TransformerLayer, Forward time: 4.032656 ms
Layer: TransformerLayer, Forward time: 4.027785 ms
Layer: TransformerLayer, Forward time: 3.598009 ms
Layer: TransformerLayer, Forward time: 3.614623 ms
Layer: TransformerLayer, Forward time: 3.662349 ms
Layer: TransformerLayer, Forward time: 3.673411 ms
Layer: TransformerLayer, Forward time: 3.622612 ms
Layer: TransformerLayer, Forward time: 3.641079 ms
Layer: TransformerLayer, Forward time: 3.521022 ms
Layer: TransformerLayer, Forward time: 3.532100 ms
Layer: TransformerLayer, Forward time: 3.829173 ms
Layer: TransformerLayer, Forward time: 3.844380 ms
Layer: TransformerLayer, Forward time: 3.549258 ms
Layer: TransformerLayer, Forward time: 3.566161 ms
Layer: TransformerLayer, Forward time: 3.546138 ms
Layer: TransformerLayer, Forward time: 3.559943 ms
Layer: TransformerLayer, Forward time: 3.549262 ms
Layer: TransformerLayer, Forward time: 3.537689 ms
Layer: TransformerLayer, Forward time: 3.638086 ms
Layer: TransformerLayer, Forward time: 3.659323 ms
Layer: TransformerLayer, Forward time: 3.516148 ms
Layer: TransformerLayer, Forward time: 3.536567 ms
Layer: TransformerLayer, Forward time: 3.691941 ms
Layer: TransformerLayer, Forward time: 3.693078 ms
Layer: TransformerLayer, Forward time: 3.570226 ms
Layer: TransformerLayer, Forward time: 3.578691 ms
Layer: TransformerLayer, Forward time: 3.507675 ms
Layer: TransformerLayer, Forward time: 3.504262 ms
Layer: TransformerLayer, Forward time: 3.570093 ms
Layer: TransformerLayer, Forward time: 3.571689 ms
Layer: TransformerLayer, Forward time: 3.477542 ms
Layer: TransformerLayer, Forward time: 3.465946 ms
Layer: TransformerLayer, Forward time: 3.533377 ms
Layer: TransformerLayer, Forward time: 3.530191 ms
Layer: TransformerLayer, Forward time: 3.633680 ms
Layer: TransformerLayer, Forward time: 3.620430 ms
Layer: TransformerLayer, Forward time: 3.537642 ms
Layer: TransformerLayer, Forward time: 3.556483 ms
Layer: TransformerLayer, Forward time: 3.508718 ms
Layer: TransformerLayer, Forward time: 3.523547 ms
Layer: TransformerLayer, Forward time: 3.553052 ms
Layer: TransformerLayer, Forward time: 3.554365 ms
Layer: TransformerLayer, Forward time: 3.495196 ms
Layer: TransformerLayer, Forward time: 3.507215 ms
Layer: TransformerLayer, Forward time: 3.410763 ms
Layer: TransformerLayer, Forward time: 3.386989 ms
Layer: TransformerLayer, Forward time: 3.372269 ms
Layer: TransformerLayer, Forward time: 3.420958 ms
Layer: TransformerLayer, Backward time: 0.056951 ms
Layer: TransformerLayer, Backward time: 0.034188 ms
