examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-31 15:30:51,647] torch.distributed.run: [WARNING] 
[2024-12-31 15:30:51,647] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 15:30:51,647] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 15:30:51,647] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.351324 ms
Layer: TransformerLayer, Forward time: 3.324921 ms
Layer: TransformerLayer, Forward time: 3.359026 msLayer: TransformerLayer, Forward time: 3.332522 ms

Layer: TransformerLayer, Forward time: 3.337728 ms
Layer: TransformerLayer, Forward time: 3.312795 ms
Layer: TransformerLayer, Forward time: 3.344753 msLayer: TransformerLayer, Forward time: 3.322418 ms

Layer: TransformerLayer, Forward time: 3.352535 ms
Layer: TransformerLayer, Forward time: 3.235305 msLayer: TransformerLayer, Forward time: 3.223979 ms

Layer: TransformerLayer, Forward time: 3.282515 ms
Layer: TransformerLayer, Forward time: 3.283750 ms
Layer: TransformerLayer, Forward time: 3.284997 msLayer: TransformerLayer, Forward time: 3.290037 ms

Layer: TransformerLayer, Forward time: 3.287359 ms
Layer: TransformerLayer, Forward time: 3.290697 ms
Layer: TransformerLayer, Forward time: 3.337561 ms
Layer: TransformerLayer, Forward time: 3.359936 ms
Layer: TransformerLayer, Forward time: 3.361224 ms
Layer: TransformerLayer, Forward time: 3.352597 ms
Layer: TransformerLayer, Forward time: 3.271336 ms
Layer: TransformerLayer, Forward time: 3.309973 ms
Layer: TransformerLayer, Forward time: 3.295161 ms
Layer: TransformerLayer, Forward time: 3.308882 ms
Layer: TransformerLayer, Forward time: 3.249019 ms
Layer: TransformerLayer, Forward time: 3.242174 ms
Layer: TransformerLayer, Forward time: 3.246618 ms
Layer: TransformerLayer, Forward time: 3.252133 ms
Layer: TransformerLayer, Forward time: 3.276873 ms
Layer: TransformerLayer, Forward time: 3.262101 ms
Layer: TransformerLayer, Forward time: 3.263506 ms
Layer: TransformerLayer, Forward time: 3.256870 ms
Layer: TransformerLayer, Forward time: 3.252831 ms
Layer: TransformerLayer, Forward time: 3.258406 ms
Layer: TransformerLayer, Forward time: 3.260591 ms
Layer: TransformerLayer, Forward time: 3.260835 ms
Layer: TransformerLayer, Forward time: 3.263110 ms
Layer: TransformerLayer, Forward time: 3.252251 ms
Layer: TransformerLayer, Forward time: 3.270200 ms
Layer: TransformerLayer, Forward time: 3.266264 ms
Layer: TransformerLayer, Forward time: 6.195990 msLayer: TransformerLayer, Forward time: 5.329678 msLayer: TransformerLayer, Forward time: 7.271462 ms


Layer: TransformerLayer, Forward time: 5.113053 ms
Layer: TransformerLayer, Forward time: 3.391969 ms
Layer: TransformerLayer, Forward time: 3.401892 msLayer: TransformerLayer, Forward time: 3.393977 ms

Layer: TransformerLayer, Forward time: 3.421474 ms
Layer: TransformerLayer, Forward time: 3.396829 ms
Layer: TransformerLayer, Forward time: 3.421957 ms
Layer: TransformerLayer, Forward time: 3.450874 ms
Layer: TransformerLayer, Forward time: 3.461269 ms
Layer: TransformerLayer, Forward time: 3.330159 ms
Layer: TransformerLayer, Forward time: 3.360066 msLayer: TransformerLayer, Forward time: 3.302946 ms

Layer: TransformerLayer, Forward time: 3.310489 ms
Layer: TransformerLayer, Forward time: 3.270429 msLayer: TransformerLayer, Forward time: 3.294216 ms

Layer: TransformerLayer, Forward time: 3.274497 msLayer: TransformerLayer, Forward time: 3.298829 ms

Layer: TransformerLayer, Forward time: 3.288967 ms
Layer: TransformerLayer, Forward time: 3.305729 msLayer: TransformerLayer, Forward time: 3.298469 ms

Layer: TransformerLayer, Forward time: 3.315263 ms
Layer: TransformerLayer, Forward time: 3.270339 msLayer: TransformerLayer, Forward time: 3.256949 ms

Layer: TransformerLayer, Forward time: 3.273168 ms
Layer: TransformerLayer, Forward time: 3.281900 ms
Layer: TransformerLayer, Forward time: 3.352929 ms
Layer: TransformerLayer, Forward time: 3.367606 ms
Layer: TransformerLayer, Forward time: 3.387741 ms
Layer: TransformerLayer, Forward time: 3.390363 ms
Layer: TransformerLayer, Forward time: 3.276297 ms
Layer: TransformerLayer, Forward time: 3.241333 ms
Layer: TransformerLayer, Forward time: 3.312118 ms
Layer: TransformerLayer, Forward time: 3.249943 ms
Layer: TransformerLayer, Forward time: 3.305176 ms
Layer: TransformerLayer, Forward time: 3.331469 ms
Layer: TransformerLayer, Forward time: 3.355631 ms
Layer: TransformerLayer, Forward time: 3.358272 ms
Layer: TransformerLayer, Forward time: 3.385917 msLayer: TransformerLayer, Forward time: 3.385151 ms

Layer: TransformerLayer, Forward time: 3.393520 ms
Layer: TransformerLayer, Forward time: 3.398696 ms
Layer: TransformerLayer, Forward time: 3.280672 ms
Layer: TransformerLayer, Forward time: 3.254730 ms
Layer: TransformerLayer, Forward time: 3.306139 ms
Layer: TransformerLayer, Forward time: 3.261726 ms
Layer: TransformerLayer, Forward time: 3.244280 ms
Layer: TransformerLayer, Forward time: 3.263857 ms
Layer: TransformerLayer, Forward time: 3.296136 ms
Layer: TransformerLayer, Forward time: 3.309303 ms
Layer: TransformerLayer, Forward time: 3.314614 ms
Layer: TransformerLayer, Forward time: 3.310567 ms
Layer: TransformerLayer, Forward time: 3.351020 ms
Layer: TransformerLayer, Forward time: 3.389556 ms
Layer: TransformerLayer, Forward time: 3.311025 ms
Layer: TransformerLayer, Forward time: 3.330888 ms
Layer: TransformerLayer, Forward time: 3.344399 ms
Layer: TransformerLayer, Forward time: 3.342864 ms
Layer: TransformerLayer, Forward time: 3.306871 ms
Layer: TransformerLayer, Forward time: 3.336744 msLayer: TransformerLayer, Forward time: 3.286922 ms

Layer: TransformerLayer, Forward time: 3.292032 ms
Layer: TransformerLayer, Forward time: 3.290958 ms
Layer: TransformerLayer, Forward time: 3.320755 ms
Layer: TransformerLayer, Forward time: 3.352246 ms
Layer: TransformerLayer, Forward time: 3.357298 ms
Layer: TransformerLayer, Forward time: 3.301306 ms
Layer: TransformerLayer, Forward time: 3.299520 ms
Layer: TransformerLayer, Forward time: 3.276665 ms
Layer: TransformerLayer, Forward time: 3.283593 ms
Layer: TransformerLayer, Forward time: 3.304195 ms
Layer: TransformerLayer, Forward time: 3.328523 msLayer: TransformerLayer, Forward time: 3.284761 ms

Layer: TransformerLayer, Forward time: 3.286110 ms
Layer: TransformerLayer, Forward time: 3.308574 msLayer: TransformerLayer, Forward time: 3.329152 ms

Layer: TransformerLayer, Forward time: 3.336498 ms
Layer: TransformerLayer, Forward time: 3.348179 ms
Layer: TransformerLayer, Forward time: 3.346083 ms
Layer: TransformerLayer, Forward time: 3.352576 ms
Layer: TransformerLayer, Forward time: 3.365561 ms
Layer: TransformerLayer, Forward time: 3.363148 ms
Layer: TransformerLayer, Forward time: 3.327650 msLayer: TransformerLayer, Forward time: 3.315555 ms

Layer: TransformerLayer, Forward time: 3.306301 ms
Layer: TransformerLayer, Forward time: 3.315533 ms
Layer: TransformerLayer, Forward time: 3.252586 ms
Layer: TransformerLayer, Forward time: 3.240063 msLayer: TransformerLayer, Forward time: 3.278032 ms

Layer: TransformerLayer, Forward time: 3.248988 ms
Layer: TransformerLayer, Forward time: 3.197092 ms
Layer: TransformerLayer, Forward time: 3.186527 msLayer: TransformerLayer, Forward time: 3.195075 ms

Layer: TransformerLayer, Forward time: 3.198231 ms
Layer: TransformerLayer, Forward time: 8.679236 msLayer: TransformerLayer, Forward time: 6.569903 ms
Layer: TransformerLayer, Forward time: 5.864519 ms
Layer: TransformerLayer, Forward time: 7.554877 ms

Layer: TransformerLayer, Forward time: 3.660782 ms
Layer: TransformerLayer, Forward time: 3.687680 ms
Layer: TransformerLayer, Forward time: 3.694753 msLayer: TransformerLayer, Forward time: 3.680569 ms

Layer: TransformerLayer, Forward time: 3.583398 ms
Layer: TransformerLayer, Forward time: 3.632990 ms
Layer: TransformerLayer, Forward time: 3.589474 ms
Layer: TransformerLayer, Forward time: 3.617502 ms
Layer: TransformerLayer, Forward time: 3.509162 ms
Layer: TransformerLayer, Forward time: 3.533128 ms
Layer: TransformerLayer, Forward time: 3.501007 ms
Layer: TransformerLayer, Forward time: 3.506991 ms
Layer: TransformerLayer, Forward time: 3.502105 ms
Layer: TransformerLayer, Forward time: 3.496706 ms
Layer: TransformerLayer, Forward time: 3.501402 ms
Layer: TransformerLayer, Forward time: 3.517392 ms
Layer: TransformerLayer, Forward time: 3.519944 ms
Layer: TransformerLayer, Forward time: 3.506403 ms
Layer: TransformerLayer, Forward time: 3.511744 ms
Layer: TransformerLayer, Forward time: 3.526938 ms
Layer: TransformerLayer, Forward time: 3.448594 ms
Layer: TransformerLayer, Forward time: 3.461537 msLayer: TransformerLayer, Forward time: 3.430863 ms
Layer: TransformerLayer, Forward time: 3.443974 ms

Layer: TransformerLayer, Forward time: 3.463196 msLayer: TransformerLayer, Forward time: 3.419977 ms

Layer: TransformerLayer, Forward time: 3.446117 ms
Layer: TransformerLayer, Forward time: 3.472926 ms
Layer: TransformerLayer, Forward time: 3.454482 ms
Layer: TransformerLayer, Forward time: 3.464505 ms
Layer: TransformerLayer, Forward time: 3.446272 ms
Layer: TransformerLayer, Forward time: 3.449365 ms
Layer: TransformerLayer, Forward time: 3.409328 ms
Layer: TransformerLayer, Forward time: 3.391938 msLayer: TransformerLayer, Forward time: 3.436476 ms

Layer: TransformerLayer, Forward time: 3.413994 ms
Layer: TransformerLayer, Forward time: 3.507936 ms
Layer: TransformerLayer, Forward time: 3.499567 msLayer: TransformerLayer, Forward time: 3.497971 ms

Layer: TransformerLayer, Forward time: 3.510447 ms
Layer: TransformerLayer, Forward time: 3.384728 ms
Layer: TransformerLayer, Forward time: 3.378270 ms
Layer: TransformerLayer, Forward time: 3.386829 ms
Layer: TransformerLayer, Forward time: 3.403521 ms
Layer: TransformerLayer, Forward time: 3.397850 ms
Layer: TransformerLayer, Forward time: 3.387731 ms
Layer: TransformerLayer, Forward time: 3.376017 ms
Layer: TransformerLayer, Forward time: 3.384003 ms
Layer: TransformerLayer, Forward time: 3.450462 ms
Layer: TransformerLayer, Forward time: 3.423513 ms
Layer: TransformerLayer, Forward time: 3.466907 msLayer: TransformerLayer, Forward time: 3.438821 ms

Layer: TransformerLayer, Forward time: 3.414318 ms
Layer: TransformerLayer, Forward time: 3.404493 ms
Layer: TransformerLayer, Forward time: 3.432931 ms
Layer: TransformerLayer, Forward time: 3.447926 ms
Layer: TransformerLayer, Forward time: 3.401802 ms
Layer: TransformerLayer, Forward time: 3.405773 ms
Layer: TransformerLayer, Forward time: 3.389708 ms
Layer: TransformerLayer, Forward time: 3.398661 ms
Layer: TransformerLayer, Forward time: 3.399422 ms
Layer: TransformerLayer, Forward time: 3.388727 ms
Layer: TransformerLayer, Forward time: 3.392111 ms
Layer: TransformerLayer, Forward time: 3.399703 ms
Layer: TransformerLayer, Forward time: 3.475048 ms
Layer: TransformerLayer, Forward time: 3.475012 ms
Layer: TransformerLayer, Forward time: 3.456951 ms
Layer: TransformerLayer, Forward time: 3.475122 ms
Layer: TransformerLayer, Forward time: 3.432919 ms
Layer: TransformerLayer, Forward time: 3.433857 ms
Layer: TransformerLayer, Forward time: 3.442715 msLayer: TransformerLayer, Forward time: 3.436929 ms

Layer: TransformerLayer, Forward time: 3.432164 msLayer: TransformerLayer, Forward time: 3.403669 ms

Layer: TransformerLayer, Forward time: 3.410493 ms
Layer: TransformerLayer, Forward time: 3.435999 ms
Layer: TransformerLayer, Forward time: 3.418841 ms
Layer: TransformerLayer, Forward time: 3.438238 ms
Layer: TransformerLayer, Forward time: 3.403731 ms
Layer: TransformerLayer, Forward time: 3.418585 ms
Layer: TransformerLayer, Forward time: 3.373033 ms
Layer: TransformerLayer, Forward time: 3.357569 ms
Layer: TransformerLayer, Forward time: 3.365555 ms
Layer: TransformerLayer, Forward time: 3.383683 ms
Layer: TransformerLayer, Forward time: 3.430074 ms
Layer: TransformerLayer, Forward time: 3.413514 msLayer: TransformerLayer, Forward time: 3.444572 ms

Layer: TransformerLayer, Forward time: 3.416346 ms
Layer: TransformerLayer, Forward time: 3.315424 ms
Layer: TransformerLayer, Forward time: 3.299173 msLayer: TransformerLayer, Forward time: 3.309497 ms

Layer: TransformerLayer, Forward time: 3.318906 ms
Layer: TransformerLayer, Forward time: 5.156755 ms
Layer: TransformerLayer, Forward time: 4.823694 msLayer: TransformerLayer, Forward time: 5.066955 ms

Layer: TransformerLayer, Forward time: 5.248876 ms
Layer: TransformerLayer, Forward time: 3.425998 msLayer: TransformerLayer, Forward time: 3.447425 ms

Layer: TransformerLayer, Forward time: 3.449729 ms
Layer: TransformerLayer, Forward time: 3.458032 ms
Layer: TransformerLayer, Forward time: 3.323815 ms
Layer: TransformerLayer, Forward time: 3.335773 ms
Layer: TransformerLayer, Forward time: 3.317309 ms
Layer: TransformerLayer, Forward time: 3.319466 ms
Layer: TransformerLayer, Forward time: 3.261046 msLayer: TransformerLayer, Forward time: 3.245313 ms

Layer: TransformerLayer, Forward time: 3.256426 ms
Layer: TransformerLayer, Forward time: 3.256891 ms
Layer: TransformerLayer, Forward time: 3.302728 ms
Layer: TransformerLayer, Forward time: 3.301459 ms
Layer: TransformerLayer, Forward time: 3.327520 ms
Layer: TransformerLayer, Forward time: 3.307585 ms
Layer: TransformerLayer, Forward time: 3.311656 ms
Layer: TransformerLayer, Forward time: 3.311842 ms
Layer: TransformerLayer, Forward time: 3.335534 ms
Layer: TransformerLayer, Forward time: 3.340591 ms
Layer: TransformerLayer, Forward time: 3.335119 ms
Layer: TransformerLayer, Forward time: 3.305880 msLayer: TransformerLayer, Forward time: 3.340755 ms
Layer: TransformerLayer, Forward time: 3.305810 ms

Layer: TransformerLayer, Forward time: 3.224810 ms
Layer: TransformerLayer, Forward time: 3.258697 ms
Layer: TransformerLayer, Forward time: 3.264562 ms
Layer: TransformerLayer, Forward time: 3.275689 ms
Layer: TransformerLayer, Forward time: 3.199020 ms
Layer: TransformerLayer, Forward time: 3.196803 msLayer: TransformerLayer, Forward time: 3.246904 ms

Layer: TransformerLayer, Forward time: 3.198067 ms
Layer: TransformerLayer, Forward time: 3.276626 ms
Layer: TransformerLayer, Forward time: 3.283673 ms
Layer: TransformerLayer, Forward time: 3.328049 ms
Layer: TransformerLayer, Forward time: 3.331138 ms
Layer: TransformerLayer, Forward time: 3.274599 ms
Layer: TransformerLayer, Forward time: 3.263757 ms
Layer: TransformerLayer, Forward time: 3.278721 ms
Layer: TransformerLayer, Forward time: 3.257581 ms
Layer: TransformerLayer, Forward time: 3.247159 msLayer: TransformerLayer, Forward time: 3.263973 ms

Layer: TransformerLayer, Forward time: 3.290477 ms
Layer: TransformerLayer, Forward time: 3.299946 ms
Layer: TransformerLayer, Forward time: 3.276050 ms
Layer: TransformerLayer, Forward time: 3.278756 ms
Layer: TransformerLayer, Forward time: 3.329152 ms
Layer: TransformerLayer, Forward time: 3.355089 ms
Layer: TransformerLayer, Forward time: 3.307451 msLayer: TransformerLayer, Forward time: 3.301787 ms

Layer: TransformerLayer, Forward time: 3.305855 ms
Layer: TransformerLayer, Forward time: 3.301705 ms
Layer: TransformerLayer, Forward time: 3.377229 ms
Layer: TransformerLayer, Forward time: 3.380989 ms
Layer: TransformerLayer, Forward time: 3.387060 ms
Layer: TransformerLayer, Forward time: 3.386537 ms
Layer: TransformerLayer, Forward time: 3.300650 ms
Layer: TransformerLayer, Forward time: 3.286670 ms
Layer: TransformerLayer, Forward time: 3.336904 ms
Layer: TransformerLayer, Forward time: 3.290017 ms
Layer: TransformerLayer, Forward time: 3.281714 msLayer: TransformerLayer, Forward time: 3.268895 ms

Layer: TransformerLayer, Forward time: 3.268357 msLayer: TransformerLayer, Forward time: 3.283502 ms

Layer: TransformerLayer, Forward time: 3.301992 msLayer: TransformerLayer, Forward time: 3.303514 ms

Layer: TransformerLayer, Forward time: 3.306244 msLayer: TransformerLayer, Forward time: 3.309972 ms

Layer: TransformerLayer, Forward time: 3.288456 ms
Layer: TransformerLayer, Forward time: 3.295409 ms
Layer: TransformerLayer, Forward time: 3.320688 ms
Layer: TransformerLayer, Forward time: 3.328222 ms
Layer: TransformerLayer, Forward time: 3.307835 ms
Layer: TransformerLayer, Forward time: 3.340493 ms
Layer: TransformerLayer, Forward time: 3.349235 ms
Layer: TransformerLayer, Forward time: 3.347105 ms
Layer: TransformerLayer, Forward time: 3.282615 ms
Layer: TransformerLayer, Forward time: 3.323605 msLayer: TransformerLayer, Forward time: 3.261906 ms

Layer: TransformerLayer, Forward time: 3.262700 ms
Layer: TransformerLayer, Forward time: 3.309378 ms
Layer: TransformerLayer, Forward time: 3.306800 ms
Layer: TransformerLayer, Forward time: 3.317872 ms
Layer: TransformerLayer, Forward time: 3.322826 ms
Layer: TransformerLayer, Forward time: 3.238424 ms
Layer: TransformerLayer, Forward time: 3.246821 msLayer: TransformerLayer, Forward time: 3.233904 ms

Layer: TransformerLayer, Forward time: 3.230633 ms
Layer: TransformerLayer, Forward time: 3.281870 msLayer: TransformerLayer, Forward time: 3.262631 ms

Layer: TransformerLayer, Forward time: 3.281719 msLayer: TransformerLayer, Forward time: 3.269574 ms

Layer: TransformerLayer, Forward time: 6.256809 msLayer: TransformerLayer, Forward time: 6.324281 ms
Layer: TransformerLayer, Forward time: 6.462803 ms

Layer: TransformerLayer, Forward time: 5.505399 ms
Layer: TransformerLayer, Forward time: 3.897675 msLayer: TransformerLayer, Forward time: 3.888405 msLayer: TransformerLayer, Forward time: 3.884793 ms


Layer: TransformerLayer, Forward time: 3.892064 ms
Layer: TransformerLayer, Forward time: 3.594745 ms
Layer: TransformerLayer, Forward time: 3.609340 ms
Layer: TransformerLayer, Forward time: 3.645267 ms
Layer: TransformerLayer, Forward time: 3.672252 ms
Layer: TransformerLayer, Forward time: 3.644089 ms
Layer: TransformerLayer, Forward time: 3.642689 ms
Layer: TransformerLayer, Forward time: 3.611800 ms
Layer: TransformerLayer, Forward time: 3.615788 ms
Layer: TransformerLayer, Forward time: 3.622103 ms
Layer: TransformerLayer, Forward time: 3.624176 msLayer: TransformerLayer, Forward time: 3.611263 ms

Layer: TransformerLayer, Forward time: 3.636842 ms
Layer: TransformerLayer, Forward time: 3.709294 ms
Layer: TransformerLayer, Forward time: 3.684908 ms
Layer: TransformerLayer, Forward time: 3.680191 msLayer: TransformerLayer, Forward time: 3.692767 ms

Layer: TransformerLayer, Forward time: 3.899274 ms
Layer: TransformerLayer, Forward time: 3.928536 msLayer: TransformerLayer, Forward time: 3.897554 ms

Layer: TransformerLayer, Forward time: 3.922276 ms
Layer: TransformerLayer, Forward time: 3.762691 ms
Layer: TransformerLayer, Forward time: 3.751966 ms
Layer: TransformerLayer, Forward time: 3.771058 ms
Layer: TransformerLayer, Forward time: 3.775550 ms
Layer: TransformerLayer, Forward time: 3.425325 ms
Layer: TransformerLayer, Forward time: 3.426182 ms
Layer: TransformerLayer, Forward time: 3.461869 ms
Layer: TransformerLayer, Forward time: 3.494575 ms
Layer: TransformerLayer, Forward time: 3.547323 ms
Layer: TransformerLayer, Forward time: 3.526398 ms
Layer: TransformerLayer, Forward time: 3.519544 ms
Layer: TransformerLayer, Forward time: 3.554068 ms
Layer: TransformerLayer, Forward time: 3.329794 ms
Layer: TransformerLayer, Forward time: 3.315112 msLayer: TransformerLayer, Forward time: 3.335710 ms

Layer: TransformerLayer, Forward time: 3.344970 ms
Layer: TransformerLayer, Forward time: 3.370177 msLayer: TransformerLayer, Forward time: 3.384524 ms

Layer: TransformerLayer, Forward time: 3.420315 ms
Layer: TransformerLayer, Forward time: 3.421290 ms
Layer: TransformerLayer, Forward time: 3.321483 ms
Layer: TransformerLayer, Forward time: 3.329262 ms
Layer: TransformerLayer, Forward time: 3.357112 ms
Layer: TransformerLayer, Forward time: 3.365173 ms
Layer: TransformerLayer, Forward time: 3.278651 msLayer: TransformerLayer, Forward time: 3.264119 ms

Layer: TransformerLayer, Forward time: 3.320136 ms
Layer: TransformerLayer, Forward time: 3.362923 ms
Layer: TransformerLayer, Forward time: 3.255818 msLayer: TransformerLayer, Forward time: 3.258700 ms

Layer: TransformerLayer, Forward time: 3.289048 ms
Layer: TransformerLayer, Forward time: 3.294901 ms
Layer: TransformerLayer, Forward time: 3.301874 ms
Layer: TransformerLayer, Forward time: 3.317752 msLayer: TransformerLayer, Forward time: 3.276676 ms

Layer: TransformerLayer, Forward time: 3.275047 ms
Layer: TransformerLayer, Forward time: 3.203516 ms
Layer: TransformerLayer, Forward time: 3.233783 ms
Layer: TransformerLayer, Forward time: 3.248475 ms
Layer: TransformerLayer, Forward time: 3.257213 ms
Layer: TransformerLayer, Forward time: 3.294385 ms
Layer: TransformerLayer, Forward time: 3.327909 ms
Layer: TransformerLayer, Forward time: 3.283538 ms
Layer: TransformerLayer, Forward time: 3.280818 ms
Layer: TransformerLayer, Forward time: 3.311802 msLayer: TransformerLayer, Forward time: 3.290951 ms

Layer: TransformerLayer, Forward time: 3.336393 ms
Layer: TransformerLayer, Forward time: 3.333237 ms
Layer: TransformerLayer, Forward time: 3.314225 ms
Layer: TransformerLayer, Forward time: 3.330119 msLayer: TransformerLayer, Forward time: 3.273733 ms

Layer: TransformerLayer, Forward time: 3.288099 ms
Layer: TransformerLayer, Forward time: 3.210679 ms
Layer: TransformerLayer, Forward time: 3.240387 ms
Layer: TransformerLayer, Forward time: 3.254182 ms
Layer: TransformerLayer, Forward time: 3.258044 ms
Layer: TransformerLayer, Forward time: 3.382399 ms
Layer: TransformerLayer, Forward time: 3.412304 ms
Layer: TransformerLayer, Forward time: 3.481370 ms
Layer: TransformerLayer, Forward time: 3.509432 ms
Layer: TransformerLayer, Forward time: 3.246226 ms
Layer: TransformerLayer, Forward time: 3.243741 msLayer: TransformerLayer, Forward time: 3.283131 ms

Layer: TransformerLayer, Forward time: 3.317972 ms
Layer: TransformerLayer, Forward time: 3.224319 msLayer: TransformerLayer, Forward time: 3.246773 ms

Layer: TransformerLayer, Forward time: 3.272498 ms
Layer: TransformerLayer, Forward time: 3.270948 ms
Layer: TransformerLayer, Forward time: 10.966854 msLayer: TransformerLayer, Forward time: 10.754469 ms

Layer: TransformerLayer, Forward time: 11.179506 ms
Layer: TransformerLayer, Forward time: 8.779175 ms
Layer: TransformerLayer, Forward time: 3.372202 msLayer: TransformerLayer, Forward time: 3.393368 ms

Layer: TransformerLayer, Forward time: 3.279985 ms
Layer: TransformerLayer, Forward time: 3.397017 ms
Layer: TransformerLayer, Forward time: 3.231419 msLayer: TransformerLayer, Forward time: 3.260884 ms

Layer: TransformerLayer, Forward time: 3.301077 ms
Layer: TransformerLayer, Forward time: 3.324501 ms
Layer: TransformerLayer, Forward time: 3.159353 ms
Layer: TransformerLayer, Forward time: 3.168814 ms
Layer: TransformerLayer, Forward time: 3.178179 ms
Layer: TransformerLayer, Forward time: 3.183507 ms
Layer: TransformerLayer, Forward time: 3.128866 ms
Layer: TransformerLayer, Forward time: 3.179015 msLayer: TransformerLayer, Forward time: 3.134997 ms

Layer: TransformerLayer, Forward time: 3.203083 ms
Layer: TransformerLayer, Forward time: 3.120910 ms
Layer: TransformerLayer, Forward time: 3.112627 ms
Layer: TransformerLayer, Forward time: 3.124510 ms
Layer: TransformerLayer, Forward time: 3.126922 ms
Layer: TransformerLayer, Forward time: 3.129240 ms
Layer: TransformerLayer, Forward time: 3.144047 ms
Layer: TransformerLayer, Forward time: 3.170789 ms
Layer: TransformerLayer, Forward time: 3.170324 ms
Layer: TransformerLayer, Forward time: 3.295777 ms
Layer: TransformerLayer, Forward time: 3.304737 ms
Layer: TransformerLayer, Forward time: 3.284417 ms
Layer: TransformerLayer, Forward time: 3.282485 ms
Layer: TransformerLayer, Forward time: 3.236371 ms
Layer: TransformerLayer, Forward time: 3.237172 ms
Layer: TransformerLayer, Forward time: 3.284308 ms
Layer: TransformerLayer, Forward time: 3.234964 ms
Layer: TransformerLayer, Forward time: 3.237635 ms
Layer: TransformerLayer, Forward time: 3.238344 msLayer: TransformerLayer, Forward time: 3.270935 ms

Layer: TransformerLayer, Forward time: 3.278940 ms
Layer: TransformerLayer, Forward time: 3.271694 ms
Layer: TransformerLayer, Forward time: 3.253309 ms
Layer: TransformerLayer, Forward time: 3.265482 ms
Layer: TransformerLayer, Forward time: 3.256485 ms
Layer: TransformerLayer, Forward time: 3.172234 msLayer: TransformerLayer, Forward time: 3.192155 ms

Layer: TransformerLayer, Forward time: 3.179075 msLayer: TransformerLayer, Forward time: 3.182766 ms

Layer: TransformerLayer, Forward time: 3.268299 msLayer: TransformerLayer, Forward time: 3.246043 ms

Layer: TransformerLayer, Forward time: 3.299914 ms
Layer: TransformerLayer, Forward time: 3.309329 ms
Layer: TransformerLayer, Forward time: 3.168589 msLayer: TransformerLayer, Forward time: 3.185315 ms

Layer: TransformerLayer, Forward time: 3.229172 ms
Layer: TransformerLayer, Forward time: 3.245378 ms
Layer: TransformerLayer, Forward time: 3.155984 ms
Layer: TransformerLayer, Forward time: 3.161243 ms
Layer: TransformerLayer, Forward time: 3.186221 ms
Layer: TransformerLayer, Forward time: 3.177962 ms
Layer: TransformerLayer, Forward time: 3.173533 ms
Layer: TransformerLayer, Forward time: 3.211421 msLayer: TransformerLayer, Forward time: 3.164249 ms

Layer: TransformerLayer, Forward time: 3.178145 ms
Layer: TransformerLayer, Forward time: 3.211533 ms
Layer: TransformerLayer, Forward time: 3.247320 ms
Layer: TransformerLayer, Forward time: 3.207593 ms
Layer: TransformerLayer, Forward time: 3.251685 ms
Layer: TransformerLayer, Forward time: 3.168941 ms
Layer: TransformerLayer, Forward time: 3.167024 ms
Layer: TransformerLayer, Forward time: 3.216690 ms
Layer: TransformerLayer, Forward time: 3.211159 ms
Layer: TransformerLayer, Forward time: 3.332441 ms
Layer: TransformerLayer, Forward time: 3.335395 msLayer: TransformerLayer, Forward time: 3.350359 ms

Layer: TransformerLayer, Forward time: 3.327806 ms
Layer: TransformerLayer, Forward time: 3.226988 ms
Layer: TransformerLayer, Forward time: 3.223144 msLayer: TransformerLayer, Forward time: 3.230188 ms

Layer: TransformerLayer, Forward time: 3.227153 ms
Layer: TransformerLayer, Forward time: 3.241676 msLayer: TransformerLayer, Forward time: 3.224180 ms

Layer: TransformerLayer, Forward time: 3.285375 ms
Layer: TransformerLayer, Forward time: 3.291309 ms
Layer: TransformerLayer, Forward time: 3.319698 ms
Layer: TransformerLayer, Forward time: 3.341514 ms
Layer: TransformerLayer, Forward time: 3.416116 ms
Layer: TransformerLayer, Forward time: 3.430625 ms
Layer: TransformerLayer, Forward time: 3.203239 msLayer: TransformerLayer, Forward time: 3.232588 ms

Layer: TransformerLayer, Forward time: 3.207555 ms
Layer: TransformerLayer, Forward time: 3.193591 ms
Layer: TransformerLayer, Forward time: 3.192089 ms
Layer: TransformerLayer, Forward time: 3.184304 msLayer: TransformerLayer, Forward time: 3.213369 ms

Layer: TransformerLayer, Forward time: 3.182335 ms
Layer: TransformerLayer, Forward time: 7.819594 ms
Layer: TransformerLayer, Forward time: 6.089052 msLayer: TransformerLayer, Forward time: 7.635203 ms

