examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:39:55,354] torch.distributed.run: [WARNING] 
[2024-12-30 22:39:55,354] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:39:55,354] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:39:55,354] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.244376 ms
Layer: TransformerLayer, Forward time: 3.400344 ms
Layer: TransformerLayer, Forward time: 3.416143 ms
Layer: TransformerLayer, Forward time: 3.189772 ms
Layer: TransformerLayer, Forward time: 3.188837 ms
Layer: TransformerLayer, Forward time: 3.384637 ms
Layer: TransformerLayer, Forward time: 3.392705 ms
Layer: TransformerLayer, Forward time: 3.302979 ms
Layer: TransformerLayer, Forward time: 3.289913 ms
Layer: TransformerLayer, Forward time: 3.402606 ms
Layer: TransformerLayer, Forward time: 3.413722 ms
Layer: TransformerLayer, Forward time: 3.256025 ms
Layer: TransformerLayer, Forward time: 3.264995 ms
Layer: TransformerLayer, Forward time: 3.367624 ms
Layer: TransformerLayer, Forward time: 3.370785 ms
Layer: TransformerLayer, Forward time: 3.229394 ms
Layer: TransformerLayer, Forward time: 3.236961 ms
Layer: TransformerLayer, Forward time: 3.512749 ms
Layer: TransformerLayer, Forward time: 3.513765 ms
Layer: TransformerLayer, Forward time: 3.228813 ms
Layer: TransformerLayer, Forward time: 3.230181 ms
Layer: TransformerLayer, Forward time: 3.360468 ms
Layer: TransformerLayer, Forward time: 3.365825 ms
Layer: TransformerLayer, Forward time: 3.267081 ms
Layer: TransformerLayer, Forward time: 3.229003 ms
Layer: TransformerLayer, Forward time: 3.418825 ms
Layer: TransformerLayer, Forward time: 3.422682 ms
Layer: TransformerLayer, Forward time: 3.297913 ms
Layer: TransformerLayer, Forward time: 3.303645 ms
Layer: TransformerLayer, Forward time: 3.380037 ms
Layer: TransformerLayer, Forward time: 3.384435 ms
Layer: TransformerLayer, Forward time: 3.345807 ms
Layer: TransformerLayer, Forward time: 3.355987 ms
Layer: TransformerLayer, Forward time: 3.290257 ms
Layer: TransformerLayer, Forward time: 3.293869 ms
Layer: TransformerLayer, Forward time: 3.327330 ms
Layer: TransformerLayer, Forward time: 3.328395 ms
Layer: TransformerLayer, Forward time: 3.307920 ms
Layer: TransformerLayer, Forward time: 3.311127 ms
Layer: TransformerLayer, Forward time: 3.272654 ms
Layer: TransformerLayer, Forward time: 3.276441 ms
Layer: TransformerLayer, Forward time: 3.300062 ms
Layer: TransformerLayer, Forward time: 3.304634 ms
Layer: TransformerLayer, Forward time: 3.363407 ms
Layer: TransformerLayer, Forward time: 3.369028 ms
Layer: TransformerLayer, Forward time: 3.315026 ms
Layer: TransformerLayer, Forward time: 3.320411 ms
Layer: TransformerLayer, Forward time: 7.202456 ms
Layer: TransformerLayer, Forward time: 5.459832 ms
Layer: TransformerLayer, Forward time: 4.247262 msLayer: TransformerLayer, Forward time: 4.177132 ms

Layer: TransformerLayer, Forward time: 4.180640 msLayer: TransformerLayer, Forward time: 4.149019 ms

Layer: TransformerLayer, Forward time: 4.203252 ms
Layer: TransformerLayer, Forward time: 4.158038 ms
Layer: TransformerLayer, Forward time: 4.176968 ms
Layer: TransformerLayer, Forward time: 4.119166 ms
Layer: TransformerLayer, Forward time: 4.238410 ms
Layer: TransformerLayer, Forward time: 4.213609 ms
Layer: TransformerLayer, Forward time: 4.251660 msLayer: TransformerLayer, Forward time: 4.173881 ms

Layer: TransformerLayer, Forward time: 4.086551 ms
Layer: TransformerLayer, Forward time: 4.062104 ms
Layer: TransformerLayer, Forward time: 4.074893 ms
Layer: TransformerLayer, Forward time: 4.027878 ms
Layer: TransformerLayer, Forward time: 4.113233 msLayer: TransformerLayer, Forward time: 4.042700 ms

Layer: TransformerLayer, Forward time: 4.080185 ms
Layer: TransformerLayer, Forward time: 4.029693 ms
Layer: TransformerLayer, Forward time: 4.081316 ms
Layer: TransformerLayer, Forward time: 4.035604 ms
Layer: TransformerLayer, Forward time: 4.103952 ms
Layer: TransformerLayer, Forward time: 4.065074 ms
Layer: TransformerLayer, Forward time: 4.125837 ms
Layer: TransformerLayer, Forward time: 4.059102 ms
Layer: TransformerLayer, Forward time: 4.181229 ms
Layer: TransformerLayer, Forward time: 4.139465 ms
Layer: TransformerLayer, Forward time: 4.105890 ms
Layer: TransformerLayer, Forward time: 4.037561 ms
Layer: TransformerLayer, Forward time: 3.296770 ms
Layer: TransformerLayer, Forward time: 3.310393 ms
Layer: TransformerLayer, Forward time: 3.274013 ms
Layer: TransformerLayer, Forward time: 3.264501 ms
Layer: TransformerLayer, Forward time: 3.248569 ms
Layer: TransformerLayer, Forward time: 3.229254 ms
Layer: TransformerLayer, Forward time: 3.226525 ms
Layer: TransformerLayer, Forward time: 3.222382 ms
Layer: TransformerLayer, Forward time: 3.243083 ms
Layer: TransformerLayer, Forward time: 3.232927 ms
Layer: TransformerLayer, Forward time: 3.263548 ms
Layer: TransformerLayer, Forward time: 3.324968 ms
Layer: TransformerLayer, Forward time: 3.278401 ms
Layer: TransformerLayer, Forward time: 3.251386 ms
Layer: TransformerLayer, Forward time: 3.237010 msLayer: TransformerLayer, Forward time: 3.233247 ms

Layer: TransformerLayer, Forward time: 4.434344 ms
Layer: TransformerLayer, Forward time: 4.153612 ms
Layer: TransformerLayer, Forward time: 3.227378 ms
Layer: TransformerLayer, Forward time: 3.220179 ms
Layer: TransformerLayer, Forward time: 3.217324 ms
Layer: TransformerLayer, Forward time: 3.275594 ms
Layer: TransformerLayer, Forward time: 3.262089 ms
Layer: TransformerLayer, Forward time: 3.269872 ms
Layer: TransformerLayer, Forward time: 3.226503 ms
Layer: TransformerLayer, Forward time: 3.223596 ms
Layer: TransformerLayer, Forward time: 3.253562 ms
Layer: TransformerLayer, Forward time: 3.266500 ms
Layer: TransformerLayer, Forward time: 3.222830 ms
Layer: TransformerLayer, Forward time: 3.231332 ms
Layer: TransformerLayer, Forward time: 3.243020 ms
Layer: TransformerLayer, Forward time: 3.229361 ms
Layer: TransformerLayer, Forward time: 3.216378 msLayer: TransformerLayer, Forward time: 3.234344 ms

Layer: TransformerLayer, Forward time: 3.198974 ms
Layer: TransformerLayer, Forward time: 3.245755 ms
Layer: TransformerLayer, Forward time: 3.210790 ms
Layer: TransformerLayer, Forward time: 3.217031 ms
Layer: TransformerLayer, Forward time: 3.261849 ms
Layer: TransformerLayer, Forward time: 3.265851 ms
Layer: TransformerLayer, Forward time: 3.219840 ms
Layer: TransformerLayer, Forward time: 3.209158 ms
Layer: TransformerLayer, Forward time: 3.198010 ms
Layer: TransformerLayer, Forward time: 3.209817 ms
Layer: TransformerLayer, Forward time: 3.254236 ms
Layer: TransformerLayer, Forward time: 3.265869 ms
Layer: TransformerLayer, Forward time: 3.224194 ms
Layer: TransformerLayer, Forward time: 3.226728 ms
Layer: TransformerLayer, Forward time: 3.267694 ms
Layer: TransformerLayer, Forward time: 3.277175 ms
Layer: TransformerLayer, Forward time: 3.188268 ms
Layer: TransformerLayer, Forward time: 3.187788 ms
Layer: TransformerLayer, Forward time: 3.174454 ms
Layer: TransformerLayer, Forward time: 3.186797 ms
Layer: TransformerLayer, Forward time: 3.194567 ms
Layer: TransformerLayer, Forward time: 3.196201 ms
Layer: TransformerLayer, Forward time: 3.215373 ms
Layer: TransformerLayer, Forward time: 3.227359 ms
Layer: TransformerLayer, Forward time: 3.226867 ms
Layer: TransformerLayer, Forward time: 3.227177 ms
Layer: TransformerLayer, Forward time: 3.182833 ms
Layer: TransformerLayer, Forward time: 3.153935 ms
Layer: TransformerLayer, Forward time: 3.152200 ms
Layer: TransformerLayer, Forward time: 3.163333 ms
Layer: TransformerLayer, Forward time: 3.812737 msLayer: TransformerLayer, Forward time: 3.666263 ms

Layer: TransformerLayer, Forward time: 3.194310 ms
Layer: TransformerLayer, Forward time: 3.220735 ms
Layer: TransformerLayer, Forward time: 3.166463 msLayer: TransformerLayer, Forward time: 3.191922 ms

Layer: TransformerLayer, Forward time: 3.144052 ms
Layer: TransformerLayer, Forward time: 3.162488 ms
Layer: TransformerLayer, Forward time: 3.136765 ms
Layer: TransformerLayer, Forward time: 3.147382 ms
Layer: TransformerLayer, Forward time: 3.150616 ms
Layer: TransformerLayer, Forward time: 3.134269 ms
Layer: TransformerLayer, Forward time: 3.155581 ms
Layer: TransformerLayer, Forward time: 3.162488 ms
Layer: TransformerLayer, Forward time: 3.165823 ms
Layer: TransformerLayer, Forward time: 3.195621 ms
Layer: TransformerLayer, Forward time: 3.166788 ms
Layer: TransformerLayer, Forward time: 3.186085 ms
Layer: TransformerLayer, Forward time: 3.234899 ms
Layer: TransformerLayer, Forward time: 3.248833 ms
Layer: TransformerLayer, Forward time: 3.227500 ms
Layer: TransformerLayer, Forward time: 3.230428 ms
Layer: TransformerLayer, Forward time: 3.210157 ms
Layer: TransformerLayer, Forward time: 3.197281 ms
Layer: TransformerLayer, Forward time: 3.210044 ms
Layer: TransformerLayer, Forward time: 3.227822 ms
Layer: TransformerLayer, Forward time: 3.195460 ms
Layer: TransformerLayer, Forward time: 3.186500 ms
Layer: TransformerLayer, Forward time: 3.203740 ms
Layer: TransformerLayer, Forward time: 3.209128 ms
Layer: TransformerLayer, Forward time: 3.176522 ms
Layer: TransformerLayer, Forward time: 3.185982 ms
Layer: TransformerLayer, Forward time: 3.956888 ms
Layer: TransformerLayer, Forward time: 3.884574 ms
Layer: TransformerLayer, Forward time: 3.138052 ms
Layer: TransformerLayer, Forward time: 3.211329 ms
Layer: TransformerLayer, Forward time: 3.354071 ms
Layer: TransformerLayer, Forward time: 3.386727 ms
Layer: TransformerLayer, Forward time: 3.160108 ms
Layer: TransformerLayer, Forward time: 3.162111 ms
Layer: TransformerLayer, Forward time: 3.288723 ms
Layer: TransformerLayer, Forward time: 3.327694 ms
Layer: TransformerLayer, Forward time: 3.238394 ms
Layer: TransformerLayer, Forward time: 3.213943 ms
Layer: TransformerLayer, Forward time: 3.352567 msLayer: TransformerLayer, Forward time: 3.344246 ms

Layer: TransformerLayer, Forward time: 3.182259 msLayer: TransformerLayer, Forward time: 3.212496 ms

Layer: TransformerLayer, Forward time: 3.477909 msLayer: TransformerLayer, Forward time: 3.483126 ms

Layer: TransformerLayer, Forward time: 3.157818 msLayer: TransformerLayer, Forward time: 3.160333 ms

Layer: TransformerLayer, Forward time: 3.287660 ms
Layer: TransformerLayer, Forward time: 3.313996 ms
Layer: TransformerLayer, Forward time: 3.205879 msLayer: TransformerLayer, Forward time: 3.210046 ms

Layer: TransformerLayer, Forward time: 3.292197 ms
Layer: TransformerLayer, Forward time: 3.292589 ms
Layer: TransformerLayer, Forward time: 3.206338 ms
Layer: TransformerLayer, Forward time: 3.226860 ms
Layer: TransformerLayer, Forward time: 3.339101 ms
Layer: TransformerLayer, Forward time: 3.350629 ms
Layer: TransformerLayer, Forward time: 3.214447 msLayer: TransformerLayer, Forward time: 3.197397 ms

Layer: TransformerLayer, Forward time: 3.335823 ms
Layer: TransformerLayer, Forward time: 3.333069 ms
Layer: TransformerLayer, Forward time: 3.333704 ms
Layer: TransformerLayer, Forward time: 3.370266 ms
Layer: TransformerLayer, Forward time: 3.312216 ms
Layer: TransformerLayer, Forward time: 3.349492 ms
Layer: TransformerLayer, Forward time: 3.286690 ms
Layer: TransformerLayer, Forward time: 3.291185 ms
Layer: TransformerLayer, Forward time: 3.299701 ms
Layer: TransformerLayer, Forward time: 3.299910 ms
Layer: TransformerLayer, Forward time: 3.274825 ms
Layer: TransformerLayer, Forward time: 3.262246 ms
Layer: TransformerLayer, Forward time: 3.368624 ms
Layer: TransformerLayer, Forward time: 3.394313 ms
Layer: TransformerLayer, Forward time: 3.284869 ms
Layer: TransformerLayer, Forward time: 3.288482 ms
Layer: TransformerLayer, Forward time: 3.294921 ms
Layer: TransformerLayer, Forward time: 3.296225 ms
Layer: TransformerLayer, Forward time: 3.288812 ms
Layer: TransformerLayer, Forward time: 3.303222 ms
Layer: TransformerLayer, Forward time: 3.340641 ms
Layer: TransformerLayer, Forward time: 3.342067 ms
Layer: TransformerLayer, Forward time: 3.338239 ms
Layer: TransformerLayer, Forward time: 3.338159 ms
Layer: TransformerLayer, Forward time: 3.333583 ms
Layer: TransformerLayer, Forward time: 3.340415 ms
Layer: TransformerLayer, Forward time: 3.318312 ms
Layer: TransformerLayer, Forward time: 3.298616 ms
Layer: TransformerLayer, Forward time: 3.273469 ms
Layer: TransformerLayer, Forward time: 3.283339 ms
Layer: TransformerLayer, Forward time: 3.306128 ms
Layer: TransformerLayer, Forward time: 3.288693 ms
Traceback (most recent call last):
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 456, in <module>
    pretrain(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 407, in pretrain
    iteration, num_floating_point_operations_so_far = train( # 调用 1172 行进行训练
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 1375, in train
Traceback (most recent call last):
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 456, in <module>
    train_step(forward_step_func, # 调用 805 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 854, in train_step
    losses_reduced = forward_backward_func( # schedules.py 1345 行 forward_backward_pipelining_without_interleaving
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 1555, in forward_backward_pipelining_without_interleaving
    pretrain(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 407, in pretrain
    input_tensor_grad = backward_step( # 调用 329 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 368, in backward_step
    iteration, num_floating_point_operations_so_far = train( # 调用 1172 行进行训练
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 1375, in train
    torch.autograd.backward(output_tensor[0], grad_tensors=output_tensor_grad[0])
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/autograd/__init__.py", line 266, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: element 0 of tensors does not require grad and does not have a grad_fn
    train_step(forward_step_func, # 调用 805 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 854, in train_step
    losses_reduced = forward_backward_func( # schedules.py 1345 行 forward_backward_pipelining_without_interleaving
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 1555, in forward_backward_pipelining_without_interleaving
    input_tensor_grad = backward_step( # 调用 329 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 368, in backward_step
    torch.autograd.backward(output_tensor[0], grad_tensors=output_tensor_grad[0])
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/autograd/__init__.py", line 266, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: element 0 of tensors does not require grad and does not have a grad_fn
Traceback (most recent call last):
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 456, in <module>
    pretrain(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 407, in pretrain
    iteration, num_floating_point_operations_so_far = train( # 调用 1172 行进行训练
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 1375, in train
Traceback (most recent call last):
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 456, in <module>
    train_step(forward_step_func, # 调用 805 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 854, in train_step
    pretrain(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 407, in pretrain
    losses_reduced = forward_backward_func( # schedules.py 1345 行 forward_backward_pipelining_without_interleaving
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 1555, in forward_backward_pipelining_without_interleaving
    iteration, num_floating_point_operations_so_far = train( # 调用 1172 行进行训练
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 1375, in train
    input_tensor_grad = backward_step( # 调用 329 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 368, in backward_step
    torch.autograd.backward(output_tensor[0], grad_tensors=output_tensor_grad[0])
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/autograd/__init__.py", line 266, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: element 0 of tensors does not require grad and does not have a grad_fn
    train_step(forward_step_func, # 调用 805 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 854, in train_step
    losses_reduced = forward_backward_func( # schedules.py 1345 行 forward_backward_pipelining_without_interleaving
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 1555, in forward_backward_pipelining_without_interleaving
    input_tensor_grad = backward_step( # 调用 329 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 368, in backward_step
    torch.autograd.backward(output_tensor[0], grad_tensors=output_tensor_grad[0])
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/autograd/__init__.py", line 266, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: element 0 of tensors does not require grad and does not have a grad_fn
[2024-12-30 22:40:31,294] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 45785 closing signal SIGTERM
[2024-12-30 22:40:31,295] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 45787 closing signal SIGTERM
[2024-12-30 22:40:31,522] torch.distributed.elastic.multiprocessing.api: [ERROR] failed (exitcode: 1) local_rank: 1 (pid: 45786) of binary: /gf3/home/fjs/anaconda3/envs/megatron/bin/python3.10
Traceback (most recent call last):
  File "/gf3/home/fjs/anaconda3/envs/megatron/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 347, in wrapper
    return f(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/distributed/run.py", line 812, in main
    run(args)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/distributed/run.py", line 803, in run
    elastic_launch(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 135, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 268, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
examples/multimodal/train.py FAILED
------------------------------------------------------------
Failures:
[1]:
  time      : 2024-12-30_22:40:31
  host      : gn9
  rank      : 3 (local_rank: 3)
  exitcode  : 1 (pid: 45788)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2024-12-30_22:40:31
  host      : gn9
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 45786)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
