examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] 
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.638110 ms
Layer: TransformerLayer, Forward time: 1.644859 ms
Layer: TransformerLayer, Forward time: 1.772739 ms
Layer: TransformerLayer, Forward time: 2.228518 ms
Layer: TransformerLayer, Forward time: 1.668778 ms
Layer: TransformerLayer, Forward time: 1.615940 ms
Layer: TransformerLayer, Forward time: 1.866279 ms
Layer: TransformerLayer, Forward time: 1.672606 ms
Layer: TransformerLayer, Forward time: 2.237028 ms
Layer: TransformerLayer, Forward time: 1.646691 ms
Layer: TransformerLayer, Forward time: 1.820700 ms
Layer: TransformerLayer, Forward time: 1.667068 ms
Layer: TransformerLayer, Forward time: 1.666656 ms
Layer: TransformerLayer, Forward time: 2.296633 ms
Layer: TransformerLayer, Forward time: 1.814444 ms
Layer: TransformerLayer, Forward time: 1.827679 ms
Layer: TransformerLayer, Forward time: 1.765714 ms
Layer: TransformerLayer, Forward time: 2.247593 ms
Layer: TransformerLayer, Forward time: 1.772046 ms
Layer: TransformerLayer, Forward time: 1.857955 ms
Layer: TransformerLayer, Forward time: 1.825907 ms
Layer: TransformerLayer, Forward time: 1.798030 ms
Layer: TransformerLayer, Forward time: 2.300058 ms
Layer: TransformerLayer, Forward time: 1.855072 ms
Layer: TransformerLayer, Forward time: 1.825615 ms
Layer: TransformerLayer, Forward time: 1.800676 ms
Layer: TransformerLayer, Forward time: 1.869981 ms
Layer: TransformerLayer, Forward time: 2.215838 ms
Layer: TransformerLayer, Forward time: 1.827951 ms
Layer: TransformerLayer, Forward time: 1.762923 ms
Layer: TransformerLayer, Forward time: 1.859599 ms
Layer: TransformerLayer, Forward time: 1.810997 ms
Layer: TransformerLayer, Forward time: 2.182728 ms
Layer: TransformerLayer, Forward time: 1.791399 ms
Layer: TransformerLayer, Forward time: 1.790163 ms
Layer: TransformerLayer, Forward time: 1.799653 ms
Layer: TransformerLayer, Forward time: 2.202284 ms
Layer: TransformerLayer, Forward time: 1.770604 ms
Layer: TransformerLayer, Forward time: 1.844761 ms
Layer: TransformerLayer, Forward time: 1.777067 ms
Layer: TransformerLayer, Forward time: 2.231965 ms
Layer: TransformerLayer, Forward time: 2.263357 ms
Layer: TransformerLayer, Forward time: 2.186428 ms
Layer: TransformerLayer, Forward time: 2.148883 ms
Layer: TransformerLayer, Forward time: 2.129218 ms
Layer: TransformerLayer, Forward time: 2.120985 ms
Layer: TransformerLayer, Forward time: 2.045431 ms
Layer: TransformerLayer, Forward time: 1.664021 ms
Layer: TransformerLayer, Forward time: 2.593777 ms
Layer: TransformerLayer, Forward time: 2.558517 ms
Layer: TransformerLayer, Forward time: 1.910043 ms
Layer: TransformerLayer, Forward time: 1.579121 ms
Layer: TransformerLayer, Forward time: 1.880659 ms
Layer: TransformerLayer, Forward time: 2.210708 ms
Layer: TransformerLayer, Forward time: 1.599903 msLayer: TransformerLayer, Forward time: 1.571039 ms

Layer: TransformerLayer, Forward time: 1.771198 ms
Layer: TransformerLayer, Forward time: 1.519179 ms
Layer: TransformerLayer, Forward time: 1.536668 ms
Layer: TransformerLayer, Forward time: 2.093069 ms
Layer: TransformerLayer, Forward time: 1.674792 ms
Layer: TransformerLayer, Forward time: 1.537502 ms
Layer: TransformerLayer, Forward time: 1.576672 ms
Layer: TransformerLayer, Forward time: 2.124558 ms
Layer: TransformerLayer, Forward time: 1.609228 ms
Layer: TransformerLayer, Forward time: 1.504356 ms
Layer: TransformerLayer, Forward time: 1.538996 ms
Layer: TransformerLayer, Forward time: 1.603358 ms
Layer: TransformerLayer, Forward time: 2.102385 ms
Layer: TransformerLayer, Forward time: 1.490521 ms
Layer: TransformerLayer, Forward time: 1.564124 ms
Layer: TransformerLayer, Forward time: 1.641763 ms
Layer: TransformerLayer, Forward time: 1.528481 ms
Layer: TransformerLayer, Forward time: 1.535468 ms
Layer: TransformerLayer, Forward time: 2.080400 ms
Layer: TransformerLayer, Forward time: 1.604650 ms
Layer: TransformerLayer, Forward time: 1.489445 ms
Layer: TransformerLayer, Forward time: 1.518759 ms
Layer: TransformerLayer, Forward time: 2.099333 ms
Layer: TransformerLayer, Forward time: 1.615636 ms
Layer: TransformerLayer, Forward time: 1.546175 ms
Layer: TransformerLayer, Forward time: 1.563836 ms
Layer: TransformerLayer, Forward time: 1.502484 msLayer: TransformerLayer, Forward time: 1.589181 ms
Layer: TransformerLayer, Forward time: 2.034685 ms

Layer: TransformerLayer, Forward time: 1.522499 ms
Layer: TransformerLayer, Forward time: 1.529233 ms
Layer: TransformerLayer, Forward time: 1.583951 ms
Layer: TransformerLayer, Forward time: 1.581567 ms
Layer: TransformerLayer, Forward time: 2.097576 ms
Layer: TransformerLayer, Forward time: 1.531418 ms
Layer: TransformerLayer, Forward time: 1.619243 ms
Layer: TransformerLayer, Forward time: 1.553216 ms
Layer: TransformerLayer, Forward time: 2.095011 ms
Layer: TransformerLayer, Forward time: 1.506278 ms
Layer: TransformerLayer, Forward time: 1.640931 ms
Layer: TransformerLayer, Forward time: 1.572124 ms
Layer: TransformerLayer, Forward time: 1.533441 ms
Layer: TransformerLayer, Forward time: 2.148704 ms
Layer: TransformerLayer, Forward time: 1.568636 msLayer: TransformerLayer, Forward time: 1.635296 ms

Layer: TransformerLayer, Forward time: 1.560082 ms
Layer: TransformerLayer, Forward time: 1.552860 ms
Layer: TransformerLayer, Forward time: 1.570352 ms
Layer: TransformerLayer, Forward time: 2.124700 ms
Layer: TransformerLayer, Forward time: 1.534426 ms
Layer: TransformerLayer, Forward time: 1.544165 ms
Layer: TransformerLayer, Forward time: 1.603279 ms
Layer: TransformerLayer, Forward time: 2.122349 ms
Layer: TransformerLayer, Forward time: 1.510162 ms
Layer: TransformerLayer, Forward time: 1.580432 ms
Layer: TransformerLayer, Forward time: 1.565125 ms
Layer: TransformerLayer, Forward time: 1.557165 ms
Layer: TransformerLayer, Forward time: 2.130244 ms
Layer: TransformerLayer, Forward time: 1.550181 ms
Layer: TransformerLayer, Forward time: 1.559822 ms
Layer: TransformerLayer, Forward time: 1.536369 ms
Layer: TransformerLayer, Forward time: 1.540467 ms
Layer: TransformerLayer, Forward time: 1.574322 ms
Layer: TransformerLayer, Forward time: 2.085032 ms
Layer: TransformerLayer, Forward time: 1.509104 ms
Layer: TransformerLayer, Forward time: 1.561906 ms
Layer: TransformerLayer, Forward time: 1.550697 ms
Layer: TransformerLayer, Forward time: 1.552968 ms
Layer: TransformerLayer, Forward time: 2.142948 ms
Layer: TransformerLayer, Forward time: 1.568858 ms
Layer: TransformerLayer, Forward time: 1.599758 ms
Layer: TransformerLayer, Forward time: 1.529295 ms
Layer: TransformerLayer, Forward time: 1.565113 ms
Layer: TransformerLayer, Forward time: 2.110890 ms
Layer: TransformerLayer, Forward time: 1.575927 ms
Layer: TransformerLayer, Forward time: 1.519704 ms
Layer: TransformerLayer, Forward time: 1.586491 ms
Layer: TransformerLayer, Forward time: 2.164186 ms
Layer: TransformerLayer, Forward time: 1.575467 ms
Layer: TransformerLayer, Forward time: 1.542503 ms
Layer: TransformerLayer, Forward time: 2.118557 ms
Layer: TransformerLayer, Forward time: 2.117617 ms
Layer: TransformerLayer, Forward time: 2.150640 ms
Layer: TransformerLayer, Forward time: 2.103029 ms
Layer: TransformerLayer, Forward time: 2.124182 ms
Layer: TransformerLayer, Forward time: 2.081936 ms
Layer: TransformerLayer, Forward time: 2.071751 ms
Layer: TransformerLayer, Forward time: 2.051483 ms
Layer: TransformerLayer, Forward time: 1.730060 ms
Layer: TransformerLayer, Forward time: 1.936424 ms
Layer: TransformerLayer, Forward time: 1.687335 ms
Layer: TransformerLayer, Forward time: 2.564071 ms
Layer: TransformerLayer, Forward time: 1.571053 ms
Layer: TransformerLayer, Forward time: 1.628385 ms
Layer: TransformerLayer, Forward time: 1.613522 ms
Layer: TransformerLayer, Forward time: 1.717657 ms
Layer: TransformerLayer, Forward time: 2.207149 ms
Layer: TransformerLayer, Forward time: 1.695904 ms
Layer: TransformerLayer, Forward time: 1.617600 ms
Layer: TransformerLayer, Forward time: 1.751192 ms
Layer: TransformerLayer, Forward time: 2.106523 ms
Layer: TransformerLayer, Forward time: 1.735695 ms
Layer: TransformerLayer, Forward time: 1.575593 ms
Layer: TransformerLayer, Forward time: 1.754200 ms
Layer: TransformerLayer, Forward time: 1.573710 ms
Layer: TransformerLayer, Forward time: 1.713552 ms
Layer: TransformerLayer, Forward time: 2.130412 ms
Layer: TransformerLayer, Forward time: 1.808326 ms
Layer: TransformerLayer, Forward time: 1.617116 ms
Layer: TransformerLayer, Forward time: 1.798785 ms
Layer: TransformerLayer, Forward time: 2.118630 ms
Layer: TransformerLayer, Forward time: 1.793562 ms
Layer: TransformerLayer, Forward time: 1.719157 ms
Layer: TransformerLayer, Forward time: 1.828631 ms
Layer: TransformerLayer, Forward time: 2.076724 ms
Layer: TransformerLayer, Forward time: 1.822880 ms
Layer: TransformerLayer, Forward time: 1.685227 ms
Layer: TransformerLayer, Forward time: 1.719609 ms
Layer: TransformerLayer, Forward time: 2.098954 ms
Layer: TransformerLayer, Forward time: 1.734666 ms
Layer: TransformerLayer, Forward time: 1.628313 ms
Layer: TransformerLayer, Forward time: 2.873917 ms
Layer: TransformerLayer, Forward time: 1.724927 ms
Layer: TransformerLayer, Forward time: 1.571995 ms
Layer: TransformerLayer, Forward time: 2.070041 ms
Layer: TransformerLayer, Forward time: 1.713785 ms
Layer: TransformerLayer, Forward time: 1.581112 ms
Layer: TransformerLayer, Forward time: 1.700563 ms
Layer: TransformerLayer, Forward time: 2.194740 ms
Layer: TransformerLayer, Forward time: 1.613058 ms
Layer: TransformerLayer, Forward time: 1.557500 ms
Layer: TransformerLayer, Forward time: 1.755416 ms
Layer: TransformerLayer, Forward time: 1.660516 ms
Layer: TransformerLayer, Forward time: 2.159928 ms
Layer: TransformerLayer, Forward time: 1.576904 ms
Layer: TransformerLayer, Forward time: 1.729233 ms
Layer: TransformerLayer, Forward time: 1.697887 ms
Layer: TransformerLayer, Forward time: 1.658220 ms
Layer: TransformerLayer, Forward time: 2.171426 ms
Layer: TransformerLayer, Forward time: 1.834944 ms
Layer: TransformerLayer, Forward time: 1.660713 ms
Layer: TransformerLayer, Forward time: 1.614061 ms
Layer: TransformerLayer, Forward time: 1.753509 ms
Layer: TransformerLayer, Forward time: 2.171195 ms
Layer: TransformerLayer, Forward time: 1.583747 ms
Layer: TransformerLayer, Forward time: 1.541822 ms
Layer: TransformerLayer, Forward time: 1.767509 ms
Layer: TransformerLayer, Forward time: 1.660074 ms
Layer: TransformerLayer, Forward time: 2.133857 ms
Layer: TransformerLayer, Forward time: 1.621775 ms
Layer: TransformerLayer, Forward time: 1.742874 ms
Layer: TransformerLayer, Forward time: 1.766952 ms
Layer: TransformerLayer, Forward time: 1.727743 ms
Layer: TransformerLayer, Forward time: 2.150440 ms
Layer: TransformerLayer, Forward time: 1.748314 ms
Layer: TransformerLayer, Forward time: 1.846226 ms
Layer: TransformerLayer, Forward time: 1.714230 ms
Layer: TransformerLayer, Forward time: 2.101593 ms
Layer: TransformerLayer, Forward time: 1.739262 ms
Layer: TransformerLayer, Forward time: 1.786524 ms
Layer: TransformerLayer, Forward time: 1.709438 ms
Layer: TransformerLayer, Forward time: 2.205903 ms
Layer: TransformerLayer, Forward time: 1.753209 ms
Layer: TransformerLayer, Forward time: 1.828155 ms
Layer: TransformerLayer, Forward time: 1.734591 ms
Layer: TransformerLayer, Forward time: 1.699016 ms
Layer: TransformerLayer, Forward time: 2.122152 ms
Layer: TransformerLayer, Forward time: 1.728884 ms
Layer: TransformerLayer, Forward time: 1.847525 ms
Layer: TransformerLayer, Forward time: 1.606040 ms
Layer: TransformerLayer, Forward time: 1.668582 ms
Layer: TransformerLayer, Forward time: 1.660705 ms
Layer: TransformerLayer, Forward time: 2.204743 ms
Layer: TransformerLayer, Forward time: 1.625241 ms
Layer: TransformerLayer, Forward time: 1.526934 ms
Layer: TransformerLayer, Forward time: 1.560777 ms
Layer: TransformerLayer, Forward time: 2.125043 ms
Layer: TransformerLayer, Forward time: 2.160669 ms
Layer: TransformerLayer, Forward time: 2.160830 ms
Layer: TransformerLayer, Forward time: 2.154256 ms
Layer: TransformerLayer, Forward time: 2.116437 ms
Layer: TransformerLayer, Forward time: 2.074905 ms
Layer: TransformerLayer, Forward time: 2.040605 ms
Layer: TransformerLayer, Forward time: 1.688506 ms
Layer: TransformerLayer, Forward time: 2.182894 ms
Layer: TransformerLayer, Forward time: 2.075150 ms
Layer: TransformerLayer, Forward time: 1.805881 ms
Layer: TransformerLayer, Forward time: 2.561218 ms
Layer: TransformerLayer, Forward time: 1.877617 ms
Layer: TransformerLayer, Forward time: 1.863212 ms
Layer: TransformerLayer, Forward time: 1.853355 ms
Layer: TransformerLayer, Forward time: 1.971110 ms
Layer: TransformerLayer, Forward time: 1.807582 ms
Layer: TransformerLayer, Forward time: 1.784802 ms
Layer: TransformerLayer, Forward time: 1.826487 ms
Layer: TransformerLayer, Forward time: 1.857631 ms
Layer: TransformerLayer, Forward time: 1.806928 ms
Layer: TransformerLayer, Forward time: 1.798246 ms
Layer: TransformerLayer, Forward time: 1.758481 ms
Layer: TransformerLayer, Forward time: 1.872271 ms
Layer: TransformerLayer, Forward time: 1.775371 ms
Layer: TransformerLayer, Forward time: 1.782521 ms
Layer: TransformerLayer, Forward time: 1.829844 ms
Layer: TransformerLayer, Forward time: 1.831520 ms
Layer: TransformerLayer, Forward time: 1.731140 ms
Layer: TransformerLayer, Forward time: 1.672153 ms
Layer: TransformerLayer, Forward time: 1.715850 ms
Layer: TransformerLayer, Forward time: 1.655123 ms
Layer: TransformerLayer, Forward time: 1.597397 ms
Layer: TransformerLayer, Forward time: 1.556638 ms
Layer: TransformerLayer, Forward time: 1.593167 ms
Layer: TransformerLayer, Forward time: 1.618881 ms
Layer: TransformerLayer, Forward time: 1.499836 ms
Layer: TransformerLayer, Forward time: 1.493224 ms
Layer: TransformerLayer, Forward time: 1.537448 ms
Layer: TransformerLayer, Forward time: 1.570129 ms
Layer: TransformerLayer, Forward time: 1.495799 ms
Layer: TransformerLayer, Forward time: 1.478628 ms
Layer: TransformerLayer, Forward time: 1.519908 ms
Layer: TransformerLayer, Forward time: 1.547369 ms
Layer: TransformerLayer, Forward time: 1.527528 ms
Layer: TransformerLayer, Forward time: 1.533421 ms
Layer: TransformerLayer, Forward time: 1.602983 ms
Layer: TransformerLayer, Forward time: 1.580383 ms
Layer: TransformerLayer, Forward time: 1.475539 ms
Layer: TransformerLayer, Forward time: 1.511372 ms
Layer: TransformerLayer, Forward time: 1.590032 ms
Layer: TransformerLayer, Forward time: 1.553065 ms
Layer: TransformerLayer, Forward time: 1.531100 ms
Layer: TransformerLayer, Forward time: 1.569085 ms
Layer: TransformerLayer, Forward time: 1.591901 ms
Layer: TransformerLayer, Forward time: 1.545699 ms
Layer: TransformerLayer, Forward time: 1.594152 ms
Layer: TransformerLayer, Forward time: 1.538676 ms
Layer: TransformerLayer, Forward time: 1.573523 ms
Layer: TransformerLayer, Forward time: 1.529251 ms
Layer: TransformerLayer, Forward time: 1.630726 ms
Layer: TransformerLayer, Forward time: 1.526366 ms
Layer: TransformerLayer, Forward time: 1.593827 ms
Layer: TransformerLayer, Forward time: 1.554868 ms
Layer: TransformerLayer, Forward time: 1.595476 ms
Layer: TransformerLayer, Forward time: 1.594957 ms
Layer: TransformerLayer, Forward time: 1.556139 ms
Layer: TransformerLayer, Forward time: 1.527466 ms
Layer: TransformerLayer, Forward time: 1.574790 ms
Layer: TransformerLayer, Forward time: 1.534735 ms
Layer: TransformerLayer, Forward time: 1.560554 ms
Layer: TransformerLayer, Forward time: 1.546943 ms
Layer: TransformerLayer, Forward time: 1.618694 ms
Layer: TransformerLayer, Forward time: 1.520664 ms
Layer: TransformerLayer, Forward time: 1.610188 ms
Layer: TransformerLayer, Forward time: 1.541881 ms
Layer: TransformerLayer, Forward time: 1.586726 ms
Layer: TransformerLayer, Forward time: 1.560814 ms
Layer: TransformerLayer, Forward time: 1.547937 ms
Layer: TransformerLayer, Forward time: 1.519737 ms
Layer: TransformerLayer, Forward time: 1.518839 ms
Layer: TransformerLayer, Forward time: 1.571223 ms
Layer: TransformerLayer, Forward time: 1.600441 ms
Layer: TransformerLayer, Forward time: 1.533323 ms
Layer: TransformerLayer, Forward time: 1.515816 ms
Layer: TransformerLayer, Forward time: 1.611776 ms
Layer: TransformerLayer, Forward time: 1.561070 ms
Layer: TransformerLayer, Forward time: 1.515413 ms
Layer: TransformerLayer, Forward time: 1.554211 ms
Layer: TransformerLayer, Forward time: 1.566932 ms
Layer: TransformerLayer, Forward time: 1.571774 ms
Layer: TransformerLayer, Forward time: 1.535971 ms
Layer: TransformerLayer, Forward time: 1.561144 ms
Layer: TransformerLayer, Forward time: 1.626548 ms
Layer: TransformerLayer, Forward time: 1.587893 ms
Layer: TransformerLayer, Forward time: 1.547754 ms
Layer: TransformerLayer, Forward time: 1.518162 ms
Layer: TransformerLayer, Forward time: 1.588751 ms
Layer: TransformerLayer, Forward time: 1.526581 ms
Layer: TransformerLayer, Forward time: 1.581038 ms
Layer: TransformerLayer, Forward time: 1.671058 ms
Layer: TransformerLayer, Forward time: 1.610602 ms
Layer: TransformerLayer, Forward time: 2.014407 ms
Layer: TransformerLayer, Forward time: 1.682283 ms
Layer: TransformerLayer, Forward time: 2.192345 ms
Layer: TransformerLayer, Forward time: 2.405807 ms
Layer: TransformerLayer, Forward time: 1.912722 ms
Layer: TransformerLayer, Forward time: 1.567264 ms
Layer: TransformerLayer, Forward time: 1.684118 ms
Layer: TransformerLayer, Forward time: 1.676192 ms
Layer: TransformerLayer, Forward time: 1.608012 ms
Layer: TransformerLayer, Forward time: 1.613446 ms
Layer: TransformerLayer, Forward time: 1.619269 ms
Layer: TransformerLayer, Forward time: 1.576600 ms
Layer: TransformerLayer, Forward time: 1.524646 ms
Layer: TransformerLayer, Forward time: 1.552208 ms
Layer: TransformerLayer, Forward time: 1.601104 ms
Layer: TransformerLayer, Forward time: 1.541857 ms
Layer: TransformerLayer, Forward time: 1.544341 ms
Layer: TransformerLayer, Forward time: 1.541516 ms
Layer: TransformerLayer, Forward time: 1.559210 ms
Layer: TransformerLayer, Forward time: 1.503897 ms
Layer: TransformerLayer, Forward time: 1.524235 ms
Layer: TransformerLayer, Forward time: 1.541363 ms
Layer: TransformerLayer, Forward time: 1.516952 ms
Layer: TransformerLayer, Forward time: 1.474453 ms
Layer: TransformerLayer, Forward time: 1.536861 ms
Layer: TransformerLayer, Forward time: 1.527309 ms
Layer: TransformerLayer, Forward time: 1.540048 ms
Layer: TransformerLayer, Forward time: 1.533400 ms
Layer: TransformerLayer, Forward time: 1.543133 ms
Layer: TransformerLayer, Forward time: 1.576241 ms
Layer: TransformerLayer, Forward time: 1.520582 ms
Layer: TransformerLayer, Forward time: 1.489463 ms
Layer: TransformerLayer, Forward time: 1.486659 ms
Layer: TransformerLayer, Forward time: 1.536456 ms
Layer: TransformerLayer, Forward time: 1.513828 ms
Layer: TransformerLayer, Forward time: 1.490669 ms
Layer: TransformerLayer, Forward time: 1.519519 ms
Layer: TransformerLayer, Forward time: 1.519781 ms
Layer: TransformerLayer, Forward time: 1.560254 msLayer: TransformerLayer, Forward time: 1.520857 ms

Layer: TransformerLayer, Forward time: 1.533238 ms
Layer: TransformerLayer, Forward time: 1.545173 ms
Layer: TransformerLayer, Forward time: 1.480845 ms
Layer: TransformerLayer, Forward time: 1.520148 ms
Layer: TransformerLayer, Forward time: 1.537523 ms
Layer: TransformerLayer, Forward time: 1.540383 ms
Layer: TransformerLayer, Forward time: 1.513893 ms
Layer: TransformerLayer, Forward time: 1.553129 ms
Layer: TransformerLayer, Forward time: 1.538642 ms
Layer: TransformerLayer, Forward time: 1.554746 ms
Layer: TransformerLayer, Forward time: 1.496653 ms
Layer: TransformerLayer, Forward time: 1.540376 ms
Layer: TransformerLayer, Forward time: 1.520458 ms
Layer: TransformerLayer, Forward time: 1.597001 ms
Layer: TransformerLayer, Forward time: 1.479168 ms
Layer: TransformerLayer, Forward time: 1.520372 ms
Layer: TransformerLayer, Forward time: 1.573748 ms
Layer: TransformerLayer, Forward time: 1.569409 ms
Layer: TransformerLayer, Forward time: 1.508791 ms
Layer: TransformerLayer, Forward time: 1.559668 ms
Layer: TransformerLayer, Forward time: 1.541271 ms
Layer: TransformerLayer, Forward time: 1.547609 ms
Layer: TransformerLayer, Forward time: 1.492328 ms
Layer: TransformerLayer, Forward time: 1.536436 ms
Layer: TransformerLayer, Forward time: 1.584540 ms
Layer: TransformerLayer, Forward time: 1.511117 msLayer: TransformerLayer, Forward time: 1.624840 ms

Layer: TransformerLayer, Forward time: 1.586999 ms
Layer: TransformerLayer, Forward time: 1.608855 ms
Layer: TransformerLayer, Forward time: 1.578154 ms
Layer: TransformerLayer, Forward time: 1.676681 ms
Layer: TransformerLayer, Forward time: 1.578916 ms
Layer: TransformerLayer, Forward time: 1.594040 ms
Layer: TransformerLayer, Forward time: 1.524052 ms
Layer: TransformerLayer, Forward time: 1.588665 ms
Layer: TransformerLayer, Forward time: 1.548998 ms
Layer: TransformerLayer, Forward time: 1.544614 ms
Layer: TransformerLayer, Forward time: 1.537890 ms
Layer: TransformerLayer, Forward time: 1.577841 ms
Layer: TransformerLayer, Forward time: 1.633728 ms
Layer: TransformerLayer, Forward time: 1.528617 ms
Layer: TransformerLayer, Forward time: 1.559843 ms
Layer: TransformerLayer, Forward time: 1.601398 ms
Layer: TransformerLayer, Forward time: 1.571076 ms
Layer: TransformerLayer, Forward time: 1.625691 ms
Layer: TransformerLayer, Forward time: 1.533049 ms
Layer: TransformerLayer, Forward time: 1.609287 ms
Layer: TransformerLayer, Forward time: 1.598651 ms
Layer: TransformerLayer, Forward time: 1.587634 ms
Layer: TransformerLayer, Forward time: 1.514924 ms
Layer: TransformerLayer, Forward time: 1.606630 ms
Layer: TransformerLayer, Forward time: 1.573927 ms
Layer: TransformerLayer, Forward time: 1.508358 ms
Layer: TransformerLayer, Forward time: 1.555661 ms
Layer: TransformerLayer, Forward time: 1.608873 ms
Layer: TransformerLayer, Forward time: 1.554074 ms
Layer: TransformerLayer, Forward time: 2.058354 ms
Layer: TransformerLayer, Forward time: 2.016656 ms
Layer: TransformerLayer, Forward time: 2.141302 ms
Layer: TransformerLayer, Forward time: 2.342721 ms
Layer: TransformerLayer, Forward time: 1.630409 ms
Layer: TransformerLayer, Forward time: 1.649959 ms
Layer: TransformerLayer, Forward time: 1.677706 ms
Layer: TransformerLayer, Forward time: 1.758061 ms
Layer: TransformerLayer, Forward time: 1.608007 ms
Layer: TransformerLayer, Forward time: 1.574905 ms
Layer: TransformerLayer, Forward time: 1.621742 ms
Layer: TransformerLayer, Forward time: 1.658769 ms
Layer: TransformerLayer, Forward time: 1.604405 ms
Layer: TransformerLayer, Forward time: 1.741582 ms
Layer: TransformerLayer, Forward time: 1.590679 ms
Layer: TransformerLayer, Forward time: 1.631403 ms
Layer: TransformerLayer, Forward time: 1.575627 ms
Layer: TransformerLayer, Forward time: 1.539777 ms
Layer: TransformerLayer, Forward time: 1.508277 ms
Layer: TransformerLayer, Forward time: 1.579247 ms
Layer: TransformerLayer, Forward time: 1.530861 ms
Layer: TransformerLayer, Forward time: 1.523434 ms
Layer: TransformerLayer, Forward time: 1.541819 ms
Layer: TransformerLayer, Forward time: 1.546506 ms
Layer: TransformerLayer, Forward time: 1.504548 ms
Layer: TransformerLayer, Forward time: 1.574875 ms
Layer: TransformerLayer, Forward time: 1.489450 ms
Layer: TransformerLayer, Forward time: 1.546853 ms
Layer: TransformerLayer, Forward time: 1.589464 ms
Layer: TransformerLayer, Forward time: 1.602661 ms
Layer: TransformerLayer, Forward time: 1.565827 ms
Layer: TransformerLayer, Forward time: 1.585684 ms
Layer: TransformerLayer, Forward time: 1.601318 ms
Layer: TransformerLayer, Forward time: 1.592325 ms
Layer: TransformerLayer, Forward time: 1.510401 ms
Layer: TransformerLayer, Forward time: 1.553339 ms
Layer: TransformerLayer, Forward time: 1.547569 ms
Layer: TransformerLayer, Forward time: 1.573838 ms
Layer: TransformerLayer, Forward time: 1.515466 ms
Layer: TransformerLayer, Forward time: 1.573759 ms
Layer: TransformerLayer, Forward time: 1.511253 ms
Layer: TransformerLayer, Forward time: 1.526742 ms
Layer: TransformerLayer, Forward time: 1.503214 ms
Layer: TransformerLayer, Forward time: 1.581121 ms
Layer: TransformerLayer, Forward time: 1.503297 ms
Layer: TransformerLayer, Forward time: 1.486207 ms
Layer: TransformerLayer, Forward time: 1.556511 ms
Layer: TransformerLayer, Forward time: 1.561910 ms
Layer: TransformerLayer, Forward time: 1.572240 ms
Layer: TransformerLayer, Forward time: 1.524563 ms
Layer: TransformerLayer, Forward time: 1.573592 ms
Layer: TransformerLayer, Forward time: 1.570883 ms
Layer: TransformerLayer, Forward time: 1.598707 ms
Layer: TransformerLayer, Forward time: 1.544078 ms
Layer: TransformerLayer, Forward time: 1.559841 ms
Layer: TransformerLayer, Forward time: 1.590441 ms
Layer: TransformerLayer, Forward time: 1.531536 ms
Layer: TransformerLayer, Forward time: 1.562188 ms
Layer: TransformerLayer, Forward time: 1.621035 ms
Layer: TransformerLayer, Forward time: 1.598065 ms
Layer: TransformerLayer, Forward time: 1.527150 ms
Layer: TransformerLayer, Forward time: 1.526982 ms
Layer: TransformerLayer, Forward time: 1.553485 ms
Layer: TransformerLayer, Forward time: 1.576248 ms
Layer: TransformerLayer, Forward time: 1.590911 ms
Layer: TransformerLayer, Forward time: 1.513296 ms
Layer: TransformerLayer, Forward time: 1.564855 ms
Layer: TransformerLayer, Forward time: 1.604678 ms
Layer: TransformerLayer, Forward time: 1.563427 ms
Layer: TransformerLayer, Forward time: 1.571373 ms
Layer: TransformerLayer, Forward time: 1.569122 ms
Layer: TransformerLayer, Forward time: 1.595885 ms
Layer: TransformerLayer, Forward time: 1.573184 ms
Layer: TransformerLayer, Forward time: 1.534834 ms
Layer: TransformerLayer, Forward time: 1.548218 ms
Layer: TransformerLayer, Forward time: 1.550262 ms
Layer: TransformerLayer, Forward time: 1.569244 ms
Layer: TransformerLayer, Forward time: 1.533253 ms
Layer: TransformerLayer, Forward time: 1.586020 ms
Layer: TransformerLayer, Forward time: 1.573421 ms
Layer: TransformerLayer, Forward time: 1.534010 ms
Layer: TransformerLayer, Forward time: 1.530583 ms
Layer: TransformerLayer, Forward time: 1.539149 ms
Layer: TransformerLayer, Forward time: 1.566824 ms
Layer: TransformerLayer, Forward time: 1.583944 ms
Layer: TransformerLayer, Forward time: 1.517827 ms
Layer: TransformerLayer, Forward time: 1.530256 ms
Layer: TransformerLayer, Forward time: 1.562175 ms
Layer: TransformerLayer, Forward time: 1.535872 msLayer: TransformerLayer, Forward time: 1.555749 ms

Layer: TransformerLayer, Forward time: 1.597987 ms
