examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] 
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 15.658758 ms
Layer: TransformerLayer, Forward time: 15.695348 ms
Layer: TransformerLayer, Forward time: 16.523746 ms
Layer: TransformerLayer, Forward time: 16.068590 ms
Layer: TransformerLayer, Forward time: 15.676893 ms
Layer: TransformerLayer, Forward time: 15.738666 ms
Layer: TransformerLayer, Forward time: 15.811556 ms
Layer: TransformerLayer, Forward time: 15.817842 ms
Layer: TransformerLayer, Backward time: 0.040390 ms
Layer: TransformerLayer, Backward time: 0.037684 ms
Layer: TransformerLayer, Backward time: 0.028447 ms
Layer: TransformerLayer, Backward time: 0.031422 ms
Layer: TransformerLayer, Backward time: 0.037618 ms
Layer: TransformerLayer, Backward time: 0.034030 ms
Layer: TransformerLayer, Backward time: 0.037477 ms
Layer: TransformerLayer, Backward time: 0.036240 ms
Layer: TransformerLayer, Forward time: 4.816572 ms
Layer: TransformerLayer, Forward time: 4.847430 ms
Layer: TransformerLayer, Forward time: 1.541477 ms
Layer: TransformerLayer, Forward time: 1.566057 ms
Layer: TransformerLayer, Forward time: 1.448301 ms
Layer: TransformerLayer, Forward time: 1.445894 ms
Layer: TransformerLayer, Forward time: 1.408340 ms
Layer: TransformerLayer, Forward time: 1.402632 ms
Layer: TransformerLayer, Forward time: 5.213379 ms
Layer: TransformerLayer, Forward time: 4.981060 ms
Layer: TransformerLayer, Forward time: 1.519112 msLayer: TransformerLayer, Forward time: 1.517043 ms

Layer: TransformerLayer, Forward time: 1.453261 msLayer: TransformerLayer, Forward time: 1.457399 ms

Layer: TransformerLayer, Forward time: 2.157559 ms
Layer: TransformerLayer, Forward time: 2.141371 ms
Layer: TransformerLayer, Forward time: 1.423746 ms
Layer: TransformerLayer, Forward time: 1.430327 ms
Layer: TransformerLayer, Forward time: 1.907808 ms
Layer: TransformerLayer, Forward time: 1.887563 ms
Layer: TransformerLayer, Forward time: 1.424291 ms
Layer: TransformerLayer, Forward time: 1.428488 ms
Layer: TransformerLayer, Forward time: 1.865897 ms
Layer: TransformerLayer, Forward time: 1.857184 ms
Layer: TransformerLayer, Forward time: 1.455107 ms
Layer: TransformerLayer, Forward time: 1.451158 ms
Layer: TransformerLayer, Forward time: 1.400743 msLayer: TransformerLayer, Forward time: 1.407246 ms

Layer: TransformerLayer, Forward time: 1.879614 ms
Layer: TransformerLayer, Forward time: 1.852252 ms
Layer: TransformerLayer, Forward time: 1.408127 ms
Layer: TransformerLayer, Forward time: 1.414558 ms
Layer: TransformerLayer, Forward time: 1.910008 ms
Layer: TransformerLayer, Forward time: 1.891045 ms
Layer: TransformerLayer, Forward time: 1.413351 ms
Layer: TransformerLayer, Forward time: 1.426787 ms
Layer: TransformerLayer, Forward time: 1.863452 ms
Layer: TransformerLayer, Forward time: 1.845338 ms
Layer: TransformerLayer, Forward time: 1.489989 ms
Layer: TransformerLayer, Forward time: 1.482812 ms
Layer: TransformerLayer, Forward time: 1.860090 ms
Layer: TransformerLayer, Forward time: 1.840267 msLayer: TransformerLayer, Forward time: 1.500000 ms

Layer: TransformerLayer, Forward time: 1.516323 ms
Layer: TransformerLayer, Forward time: 1.418586 msLayer: TransformerLayer, Forward time: 1.417321 ms

Layer: TransformerLayer, Forward time: 1.839112 ms
Layer: TransformerLayer, Forward time: 1.821806 ms
Layer: TransformerLayer, Forward time: 1.432841 msLayer: TransformerLayer, Forward time: 1.449957 ms

Layer: TransformerLayer, Forward time: 1.908191 ms
Layer: TransformerLayer, Forward time: 1.889197 ms
Layer: TransformerLayer, Forward time: 1.437788 msLayer: TransformerLayer, Forward time: 1.441864 ms

Layer: TransformerLayer, Forward time: 1.943464 ms
Layer: TransformerLayer, Forward time: 1.930694 ms
Layer: TransformerLayer, Forward time: 1.436130 ms
Layer: TransformerLayer, Forward time: 1.445713 ms
Layer: TransformerLayer, Forward time: 1.434457 ms
Layer: TransformerLayer, Forward time: 1.450227 ms
Layer: TransformerLayer, Forward time: 1.925904 ms
Layer: TransformerLayer, Forward time: 1.922681 ms
Layer: TransformerLayer, Forward time: 1.436862 msLayer: TransformerLayer, Forward time: 1.434428 ms

Layer: TransformerLayer, Forward time: 1.945147 ms
Layer: TransformerLayer, Forward time: 1.926077 ms
Layer: TransformerLayer, Forward time: 1.441146 ms
Layer: TransformerLayer, Forward time: 1.450198 ms
Layer: TransformerLayer, Forward time: 1.986306 ms
Layer: TransformerLayer, Forward time: 1.968018 ms
Layer: TransformerLayer, Forward time: 1.517986 ms
Layer: TransformerLayer, Forward time: 1.519071 ms
Layer: TransformerLayer, Forward time: 1.445198 ms
Layer: TransformerLayer, Forward time: 1.454804 ms
Layer: TransformerLayer, Forward time: 1.896777 ms
Layer: TransformerLayer, Forward time: 1.883197 ms
Layer: TransformerLayer, Forward time: 1.420485 msLayer: TransformerLayer, Forward time: 1.406747 ms

Layer: TransformerLayer, Forward time: 1.926357 ms
Layer: TransformerLayer, Forward time: 1.912129 ms
Layer: TransformerLayer, Forward time: 1.837499 ms
Layer: TransformerLayer, Forward time: 1.820988 ms
Layer: TransformerLayer, Forward time: 3.962787 ms
Layer: TransformerLayer, Forward time: 3.966706 ms
Layer: TransformerLayer, Forward time: 1.870797 ms
Layer: TransformerLayer, Forward time: 1.839092 ms
Layer: TransformerLayer, Forward time: 2.223356 ms
Layer: TransformerLayer, Forward time: 2.207892 ms
Layer: TransformerLayer, Forward time: 1.790804 ms
Layer: TransformerLayer, Forward time: 1.778835 ms
Layer: TransformerLayer, Forward time: 1.770643 ms
Layer: TransformerLayer, Forward time: 1.743848 ms
Layer: TransformerLayer, Forward time: 1.778442 ms
Layer: TransformerLayer, Forward time: 1.753981 ms
Layer: TransformerLayer, Forward time: 1.750832 ms
Layer: TransformerLayer, Forward time: 1.733605 ms
Layer: TransformerLayer, Forward time: 15.587943 ms
Layer: TransformerLayer, Forward time: 15.664902 ms
Layer: TransformerLayer, Forward time: 16.147800 ms
Layer: TransformerLayer, Forward time: 16.184497 ms
Layer: TransformerLayer, Forward time: 15.914198 ms
Layer: TransformerLayer, Forward time: 15.654777 ms
Layer: TransformerLayer, Forward time: 15.656565 ms
Layer: TransformerLayer, Forward time: 15.624992 ms
Layer: TransformerLayer, Backward time: 0.040383 ms
Layer: TransformerLayer, Backward time: 0.036705 ms
Layer: TransformerLayer, Backward time: 0.030046 ms
Layer: TransformerLayer, Backward time: 0.087661 ms
Layer: TransformerLayer, Backward time: 0.035743 ms
Layer: TransformerLayer, Backward time: 0.033992 ms
Layer: TransformerLayer, Backward time: 0.029161 ms
Layer: TransformerLayer, Backward time: 0.043617 ms
Layer: TransformerLayer, Forward time: 4.825511 msLayer: TransformerLayer, Forward time: 4.841924 ms

Layer: TransformerLayer, Forward time: 1.548591 ms
Layer: TransformerLayer, Forward time: 1.560827 ms
Layer: TransformerLayer, Forward time: 1.423739 ms
Layer: TransformerLayer, Forward time: 1.425951 ms
Layer: TransformerLayer, Forward time: 1.379710 ms
Layer: TransformerLayer, Forward time: 1.507717 ms
Layer: TransformerLayer, Forward time: 1.672775 ms
Layer: TransformerLayer, Forward time: 1.548056 ms
Layer: TransformerLayer, Forward time: 1.420349 msLayer: TransformerLayer, Forward time: 1.433479 ms

Layer: TransformerLayer, Forward time: 5.219651 ms
Layer: TransformerLayer, Forward time: 4.977653 ms
Layer: TransformerLayer, Forward time: 1.442420 msLayer: TransformerLayer, Forward time: 1.446907 ms

Layer: TransformerLayer, Forward time: 2.062609 ms
Layer: TransformerLayer, Forward time: 2.063703 ms
Layer: TransformerLayer, Forward time: 1.441654 msLayer: TransformerLayer, Forward time: 1.445019 ms

Layer: TransformerLayer, Forward time: 1.969125 ms
Layer: TransformerLayer, Forward time: 1.936320 ms
Layer: TransformerLayer, Forward time: 1.434828 ms
Layer: TransformerLayer, Forward time: 1.445481 ms
Layer: TransformerLayer, Forward time: 1.429843 msLayer: TransformerLayer, Forward time: 1.419092 ms

Layer: TransformerLayer, Forward time: 1.874977 ms
Layer: TransformerLayer, Forward time: 1.855548 ms
Layer: TransformerLayer, Forward time: 1.437327 ms
Layer: TransformerLayer, Forward time: 1.442121 ms
Layer: TransformerLayer, Forward time: 1.819583 ms
Layer: TransformerLayer, Forward time: 1.816591 ms
Layer: TransformerLayer, Forward time: 1.483908 msLayer: TransformerLayer, Forward time: 1.483858 ms

Layer: TransformerLayer, Forward time: 1.853223 ms
Layer: TransformerLayer, Forward time: 1.829553 ms
Layer: TransformerLayer, Forward time: 1.462270 ms
Layer: TransformerLayer, Forward time: 1.469661 ms
Layer: TransformerLayer, Forward time: 1.894946 ms
Layer: TransformerLayer, Forward time: 1.878399 ms
Layer: TransformerLayer, Forward time: 1.459896 ms
Layer: TransformerLayer, Forward time: 1.474661 ms
Layer: TransformerLayer, Forward time: 1.429546 msLayer: TransformerLayer, Forward time: 1.423589 ms

Layer: TransformerLayer, Forward time: 1.447201 msLayer: TransformerLayer, Forward time: 1.448253 ms

Layer: TransformerLayer, Forward time: 3.373598 ms
Layer: TransformerLayer, Forward time: 3.357564 ms
Layer: TransformerLayer, Forward time: 1.455487 ms
Layer: TransformerLayer, Forward time: 1.461555 ms
Layer: TransformerLayer, Forward time: 1.909283 ms
Layer: TransformerLayer, Forward time: 1.896941 ms
Layer: TransformerLayer, Forward time: 1.452220 ms
Layer: TransformerLayer, Forward time: 1.474760 ms
Layer: TransformerLayer, Forward time: 1.834659 ms
Layer: TransformerLayer, Forward time: 1.812349 ms
Layer: TransformerLayer, Forward time: 1.453946 ms
Layer: TransformerLayer, Forward time: 1.452898 ms
Layer: TransformerLayer, Forward time: 1.891982 ms
Layer: TransformerLayer, Forward time: 1.867182 ms
Layer: TransformerLayer, Forward time: 1.447394 msLayer: TransformerLayer, Forward time: 1.438169 ms

Layer: TransformerLayer, Forward time: 1.481660 ms
Layer: TransformerLayer, Forward time: 1.498975 ms
Layer: TransformerLayer, Forward time: 1.845615 ms
Layer: TransformerLayer, Forward time: 1.831945 ms
Layer: TransformerLayer, Forward time: 1.457589 ms
Layer: TransformerLayer, Forward time: 1.449640 ms
Layer: TransformerLayer, Forward time: 1.931616 ms
Layer: TransformerLayer, Forward time: 1.915617 ms
Layer: TransformerLayer, Forward time: 1.430573 msLayer: TransformerLayer, Forward time: 1.436112 ms

Layer: TransformerLayer, Forward time: 1.875002 ms
Layer: TransformerLayer, Forward time: 1.842207 ms
Layer: TransformerLayer, Forward time: 1.445933 ms
Layer: TransformerLayer, Forward time: 1.465458 ms
Layer: TransformerLayer, Forward time: 1.813837 ms
Layer: TransformerLayer, Forward time: 1.800639 ms
Layer: TransformerLayer, Forward time: 2.025510 ms
Layer: TransformerLayer, Forward time: 1.999908 ms
Layer: TransformerLayer, Forward time: 1.946073 ms
Layer: TransformerLayer, Forward time: 1.922193 ms
Layer: TransformerLayer, Forward time: 1.816935 ms
Layer: TransformerLayer, Forward time: 1.794702 ms
Layer: TransformerLayer, Forward time: 1.788917 ms
Layer: TransformerLayer, Forward time: 1.766592 ms
Layer: TransformerLayer, Forward time: 2.343352 ms
Layer: TransformerLayer, Forward time: 2.321834 ms
Layer: TransformerLayer, Forward time: 1.835110 ms
Layer: TransformerLayer, Forward time: 1.807160 ms
Layer: TransformerLayer, Forward time: 1.776811 ms
Layer: TransformerLayer, Forward time: 1.766425 ms
Layer: TransformerLayer, Forward time: 1.771231 ms
Layer: TransformerLayer, Forward time: 1.745908 ms
Layer: TransformerLayer, Forward time: 1.746774 ms
Layer: TransformerLayer, Forward time: 1.724918 ms
Layer: TransformerLayer, Forward time: 15.626091 msLayer: TransformerLayer, Forward time: 15.681110 ms

Layer: TransformerLayer, Forward time: 15.931013 ms
Layer: TransformerLayer, Forward time: 16.011179 ms
Layer: TransformerLayer, Forward time: 16.163661 ms
Layer: TransformerLayer, Forward time: 15.843870 ms
Layer: TransformerLayer, Forward time: 15.784195 ms
Layer: TransformerLayer, Forward time: 15.749714 ms
Layer: TransformerLayer, Backward time: 0.040984 ms
Layer: TransformerLayer, Backward time: 0.036727 ms
Layer: TransformerLayer, Backward time: 0.089320 ms
Layer: TransformerLayer, Backward time: 0.089464 ms
Layer: TransformerLayer, Backward time: 0.036149 ms
Layer: TransformerLayer, Backward time: 0.036029 ms
Layer: TransformerLayer, Backward time: 0.028350 ms
Layer: TransformerLayer, Backward time: 0.030821 ms
Layer: TransformerLayer, Forward time: 4.837386 ms
Layer: TransformerLayer, Forward time: 4.851300 ms
Layer: TransformerLayer, Forward time: 1.552617 msLayer: TransformerLayer, Forward time: 1.560441 ms

Layer: TransformerLayer, Forward time: 1.465058 msLayer: TransformerLayer, Forward time: 1.466791 ms

Layer: TransformerLayer, Forward time: 1.367104 ms
Layer: TransformerLayer, Forward time: 1.383363 ms
Layer: TransformerLayer, Forward time: 1.385235 ms
Layer: TransformerLayer, Forward time: 1.380587 ms
Layer: TransformerLayer, Forward time: 1.390283 ms
Layer: TransformerLayer, Forward time: 1.392310 ms
Layer: TransformerLayer, Forward time: 5.028098 msLayer: TransformerLayer, Forward time: 6.812837 ms

Layer: TransformerLayer, Forward time: 1.427480 ms
Layer: TransformerLayer, Forward time: 1.436049 ms
Layer: TransformerLayer, Forward time: 1.434225 ms
Layer: TransformerLayer, Forward time: 1.430785 ms
Layer: TransformerLayer, Forward time: 2.086764 ms
Layer: TransformerLayer, Forward time: 2.094507 ms
Layer: TransformerLayer, Forward time: 1.405445 ms
Layer: TransformerLayer, Forward time: 1.401000 ms
Layer: TransformerLayer, Forward time: 1.971042 ms
Layer: TransformerLayer, Forward time: 1.936722 ms
Layer: TransformerLayer, Forward time: 1.410309 msLayer: TransformerLayer, Forward time: 1.397808 ms

Layer: TransformerLayer, Forward time: 1.894579 ms
Layer: TransformerLayer, Forward time: 1.881549 ms
Layer: TransformerLayer, Forward time: 1.400566 ms
Layer: TransformerLayer, Forward time: 1.407645 ms
Layer: TransformerLayer, Forward time: 1.395348 ms
Layer: TransformerLayer, Forward time: 1.406256 ms
Layer: TransformerLayer, Forward time: 1.862501 ms
Layer: TransformerLayer, Forward time: 1.844044 ms
Layer: TransformerLayer, Forward time: 1.425503 msLayer: TransformerLayer, Forward time: 1.432799 ms

Layer: TransformerLayer, Forward time: 1.876372 ms
Layer: TransformerLayer, Forward time: 1.861527 ms
Layer: TransformerLayer, Forward time: 1.446389 ms
Layer: TransformerLayer, Forward time: 1.463050 ms
Layer: TransformerLayer, Forward time: 1.903211 ms
Layer: TransformerLayer, Forward time: 1.868651 ms
Layer: TransformerLayer, Forward time: 1.441410 ms
Layer: TransformerLayer, Forward time: 1.438443 ms
Layer: TransformerLayer, Forward time: 1.478038 msLayer: TransformerLayer, Forward time: 1.470919 ms

Layer: TransformerLayer, Forward time: 1.858543 ms
Layer: TransformerLayer, Forward time: 1.837463 ms
Layer: TransformerLayer, Forward time: 1.464715 msLayer: TransformerLayer, Forward time: 1.468465 ms

Layer: TransformerLayer, Forward time: 1.868747 ms
Layer: TransformerLayer, Forward time: 1.846559 ms
Layer: TransformerLayer, Forward time: 1.441095 ms
Layer: TransformerLayer, Forward time: 1.455181 ms
Layer: TransformerLayer, Forward time: 1.851564 ms
Layer: TransformerLayer, Forward time: 1.836169 ms
Layer: TransformerLayer, Forward time: 1.516864 msLayer: TransformerLayer, Forward time: 1.505417 ms

Layer: TransformerLayer, Forward time: 1.930891 ms
Layer: TransformerLayer, Forward time: 1.911702 ms
Layer: TransformerLayer, Forward time: 1.424536 ms
Layer: TransformerLayer, Forward time: 1.437840 ms
Layer: TransformerLayer, Forward time: 1.454203 msLayer: TransformerLayer, Forward time: 1.451440 ms

Layer: TransformerLayer, Forward time: 1.946226 ms
Layer: TransformerLayer, Forward time: 1.917806 ms
Layer: TransformerLayer, Forward time: 1.464245 msLayer: TransformerLayer, Forward time: 1.471473 ms

Layer: TransformerLayer, Forward time: 1.896676 ms
Layer: TransformerLayer, Forward time: 1.883273 ms
Layer: TransformerLayer, Forward time: 1.452135 ms
Layer: TransformerLayer, Forward time: 1.465352 ms
Layer: TransformerLayer, Forward time: 1.918717 ms
Layer: TransformerLayer, Forward time: 1.907890 ms
Layer: TransformerLayer, Forward time: 1.513990 ms
Layer: TransformerLayer, Forward time: 1.509941 ms
Layer: TransformerLayer, Forward time: 1.872945 ms
Layer: TransformerLayer, Forward time: 1.859590 ms
Layer: TransformerLayer, Forward time: 2.134878 ms
Layer: TransformerLayer, Forward time: 2.131320 ms
Layer: TransformerLayer, Forward time: 1.918529 ms
Layer: TransformerLayer, Forward time: 1.902749 ms
Layer: TransformerLayer, Forward time: 1.792743 ms
Layer: TransformerLayer, Forward time: 1.766834 ms
Layer: TransformerLayer, Forward time: 1.763413 ms
Layer: TransformerLayer, Forward time: 1.734801 ms
Layer: TransformerLayer, Forward time: 2.276424 ms
Layer: TransformerLayer, Forward time: 2.280531 ms
Layer: TransformerLayer, Forward time: 1.843085 ms
Layer: TransformerLayer, Forward time: 1.820141 ms
Layer: TransformerLayer, Forward time: 1.791262 ms
Layer: TransformerLayer, Forward time: 1.772062 ms
Layer: TransformerLayer, Forward time: 1.768842 ms
Layer: TransformerLayer, Forward time: 1.742901 ms
Layer: TransformerLayer, Forward time: 1.751342 ms
Layer: TransformerLayer, Forward time: 1.731778 ms
Layer: TransformerLayer, Forward time: 15.687954 ms
Layer: TransformerLayer, Forward time: 15.754861 ms
Layer: TransformerLayer, Forward time: 15.880833 ms
Layer: TransformerLayer, Forward time: 15.958700 ms
Layer: TransformerLayer, Forward time: 16.136945 ms
Layer: TransformerLayer, Forward time: 15.900025 ms
Layer: TransformerLayer, Forward time: 15.655385 ms
Layer: TransformerLayer, Forward time: 15.636175 ms
Layer: TransformerLayer, Backward time: 0.037078 ms
Layer: TransformerLayer, Backward time: 0.101378 ms
Layer: TransformerLayer, Backward time: 0.044678 ms
Layer: TransformerLayer, Backward time: 0.088969 ms
Layer: TransformerLayer, Backward time: 0.039215 ms
Layer: TransformerLayer, Backward time: 0.034838 ms
Layer: TransformerLayer, Backward time: 0.057849 ms
Layer: TransformerLayer, Backward time: 0.027979 ms
Layer: TransformerLayer, Forward time: 4.973312 ms
Layer: TransformerLayer, Forward time: 4.895042 ms
Layer: TransformerLayer, Forward time: 1.534046 ms
Layer: TransformerLayer, Forward time: 1.532944 ms
Layer: TransformerLayer, Forward time: 1.452778 ms
Layer: TransformerLayer, Forward time: 1.462476 ms
Layer: TransformerLayer, Forward time: 4.966337 msLayer: TransformerLayer, Forward time: 5.294702 ms

Layer: TransformerLayer, Forward time: 1.453960 msLayer: TransformerLayer, Forward time: 1.444481 ms

Layer: TransformerLayer, Forward time: 1.418705 msLayer: TransformerLayer, Forward time: 1.418565 ms

Layer: TransformerLayer, Forward time: 1.986004 ms
Layer: TransformerLayer, Forward time: 1.984979 ms
Layer: TransformerLayer, Forward time: 1.500718 msLayer: TransformerLayer, Forward time: 1.505062 ms

Layer: TransformerLayer, Forward time: 1.951824 ms
Layer: TransformerLayer, Forward time: 1.929914 ms
Layer: TransformerLayer, Forward time: 1.473628 ms
Layer: TransformerLayer, Forward time: 1.478290 ms
Layer: TransformerLayer, Forward time: 1.872619 ms
Layer: TransformerLayer, Forward time: 1.854991 ms
Layer: TransformerLayer, Forward time: 1.441388 ms
Layer: TransformerLayer, Forward time: 1.441656 ms
Layer: TransformerLayer, Forward time: 1.528174 msLayer: TransformerLayer, Forward time: 1.538045 ms

Layer: TransformerLayer, Forward time: 1.835061 ms
Layer: TransformerLayer, Forward time: 1.822786 ms
Layer: TransformerLayer, Forward time: 1.464415 ms
Layer: TransformerLayer, Forward time: 1.477293 ms
Layer: TransformerLayer, Forward time: 1.875468 ms
Layer: TransformerLayer, Forward time: 1.855428 ms
Layer: TransformerLayer, Forward time: 1.551735 ms
Layer: TransformerLayer, Forward time: 1.556500 ms
Layer: TransformerLayer, Forward time: 1.909543 ms
Layer: TransformerLayer, Forward time: 1.888829 ms
Layer: TransformerLayer, Forward time: 1.622318 msLayer: TransformerLayer, Forward time: 1.611514 ms

Layer: TransformerLayer, Forward time: 1.829271 ms
Layer: TransformerLayer, Forward time: 1.822822 ms
Layer: TransformerLayer, Forward time: 1.622167 ms
Layer: TransformerLayer, Forward time: 1.629632 ms
Layer: TransformerLayer, Forward time: 1.852898 ms
Layer: TransformerLayer, Forward time: 1.841601 ms
Layer: TransformerLayer, Forward time: 1.630399 msLayer: TransformerLayer, Forward time: 1.625238 ms

Layer: TransformerLayer, Forward time: 1.880813 ms
Layer: TransformerLayer, Forward time: 1.862107 msLayer: TransformerLayer, Forward time: 1.621884 ms

Layer: TransformerLayer, Forward time: 1.631340 ms
Layer: TransformerLayer, Forward time: 1.586951 ms
Layer: TransformerLayer, Forward time: 1.601823 ms
Layer: TransformerLayer, Forward time: 1.943638 ms
Layer: TransformerLayer, Forward time: 1.913549 ms
Layer: TransformerLayer, Forward time: 1.565511 ms
Layer: TransformerLayer, Forward time: 1.585588 ms
Layer: TransformerLayer, Forward time: 1.914368 ms
Layer: TransformerLayer, Forward time: 1.888814 ms
Layer: TransformerLayer, Forward time: 1.585420 ms
Layer: TransformerLayer, Forward time: 1.585955 ms
Layer: TransformerLayer, Forward time: 1.871721 ms
Layer: TransformerLayer, Forward time: 1.852430 ms
Layer: TransformerLayer, Forward time: 1.578759 ms
Layer: TransformerLayer, Forward time: 1.606356 ms
Layer: TransformerLayer, Forward time: 1.900988 ms
Layer: TransformerLayer, Forward time: 1.897645 ms
Layer: TransformerLayer, Forward time: 1.503380 msLayer: TransformerLayer, Forward time: 1.488022 ms

Layer: TransformerLayer, Forward time: 1.512924 ms
Layer: TransformerLayer, Forward time: 1.527978 ms
Layer: TransformerLayer, Forward time: 1.939154 ms
Layer: TransformerLayer, Forward time: 1.908696 ms
Layer: TransformerLayer, Forward time: 1.525438 ms
Layer: TransformerLayer, Forward time: 1.533348 ms
Layer: TransformerLayer, Forward time: 1.887667 ms
Layer: TransformerLayer, Forward time: 1.863766 ms
Layer: TransformerLayer, Forward time: 1.540391 ms
Layer: TransformerLayer, Forward time: 1.566342 ms
Layer: TransformerLayer, Forward time: 1.909114 ms
Layer: TransformerLayer, Forward time: 1.902489 ms
Layer: TransformerLayer, Forward time: 1.482654 ms
Layer: TransformerLayer, Forward time: 1.490251 ms
Layer: TransformerLayer, Forward time: 1.862394 ms
Layer: TransformerLayer, Forward time: 1.838900 ms
Layer: TransformerLayer, Forward time: 1.975563 ms
Layer: TransformerLayer, Forward time: 1.966681 ms
Layer: TransformerLayer, Forward time: 2.103771 ms
Layer: TransformerLayer, Forward time: 2.098707 ms
Layer: TransformerLayer, Forward time: 1.847928 ms
Layer: TransformerLayer, Forward time: 1.835392 ms
Layer: TransformerLayer, Forward time: 1.760193 ms
Layer: TransformerLayer, Forward time: 1.738882 ms
Layer: TransformerLayer, Forward time: 2.301729 ms
Layer: TransformerLayer, Forward time: 2.287705 ms
Layer: TransformerLayer, Forward time: 1.737357 ms
Layer: TransformerLayer, Forward time: 1.731698 ms
Layer: TransformerLayer, Forward time: 15.654187 ms
Layer: TransformerLayer, Forward time: 15.722630 ms
Layer: TransformerLayer, Forward time: 15.941036 ms
Layer: TransformerLayer, Forward time: 15.753151 ms
Layer: TransformerLayer, Forward time: 15.675452 ms
Layer: TransformerLayer, Forward time: 15.715004 ms
Layer: TransformerLayer, Forward time: 15.847972 ms
Layer: TransformerLayer, Forward time: 15.851759 ms
Layer: TransformerLayer, Backward time: 0.039745 ms
Layer: TransformerLayer, Backward time: 0.038678 ms
Layer: TransformerLayer, Backward time: 0.030441 ms
Layer: TransformerLayer, Backward time: 0.030627 ms
Layer: TransformerLayer, Backward time: 0.035749 ms
Layer: TransformerLayer, Backward time: 0.032974 ms
Layer: TransformerLayer, Backward time: 0.059382 ms
Layer: TransformerLayer, Backward time: 0.028301 ms
Layer: TransformerLayer, Forward time: 4.834322 ms
Layer: TransformerLayer, Forward time: 4.856924 ms
Layer: TransformerLayer, Forward time: 1.647362 msLayer: TransformerLayer, Forward time: 1.664495 ms

Layer: TransformerLayer, Forward time: 1.514989 ms
Layer: TransformerLayer, Forward time: 1.523954 ms
Layer: TransformerLayer, Forward time: 1.395506 ms
Layer: TransformerLayer, Forward time: 1.392459 ms
Layer: TransformerLayer, Forward time: 1.424231 ms
Layer: TransformerLayer, Forward time: 1.421986 ms
Layer: TransformerLayer, Forward time: 5.187577 ms
Layer: TransformerLayer, Forward time: 4.905376 ms
Layer: TransformerLayer, Forward time: 1.478645 ms
Layer: TransformerLayer, Forward time: 1.473071 ms
Layer: TransformerLayer, Forward time: 2.025704 ms
Layer: TransformerLayer, Forward time: 2.000732 ms
Layer: TransformerLayer, Forward time: 1.485917 ms
Layer: TransformerLayer, Forward time: 1.484390 ms
Layer: TransformerLayer, Forward time: 1.910282 msLayer: TransformerLayer, Forward time: 1.438761 ms

Layer: TransformerLayer, Forward time: 1.437736 ms
Layer: TransformerLayer, Forward time: 1.894026 ms
Layer: TransformerLayer, Forward time: 1.456318 ms
Layer: TransformerLayer, Forward time: 1.457048 ms
Layer: TransformerLayer, Forward time: 1.886080 ms
Layer: TransformerLayer, Forward time: 1.867449 ms
Layer: TransformerLayer, Forward time: 1.502375 ms
Layer: TransformerLayer, Forward time: 1.501962 ms
Layer: TransformerLayer, Forward time: 1.864348 ms
Layer: TransformerLayer, Forward time: 1.835089 ms
Layer: TransformerLayer, Forward time: 1.512658 ms
Layer: TransformerLayer, Forward time: 1.513801 ms
Layer: TransformerLayer, Forward time: 1.859085 ms
Layer: TransformerLayer, Forward time: 1.837746 ms
Layer: TransformerLayer, Forward time: 1.452309 msLayer: TransformerLayer, Forward time: 1.473094 ms

Layer: TransformerLayer, Forward time: 1.431937 ms
Layer: TransformerLayer, Forward time: 1.441620 ms
Layer: TransformerLayer, Forward time: 1.869403 ms
Layer: TransformerLayer, Forward time: 1.843500 ms
Layer: TransformerLayer, Forward time: 1.442296 ms
Layer: TransformerLayer, Forward time: 1.467565 ms
Layer: TransformerLayer, Forward time: 1.894957 ms
Layer: TransformerLayer, Forward time: 1.879675 ms
Layer: TransformerLayer, Forward time: 1.487271 ms
Layer: TransformerLayer, Forward time: 1.476215 ms
Layer: TransformerLayer, Forward time: 1.843501 ms
Layer: TransformerLayer, Forward time: 1.814727 ms
Layer: TransformerLayer, Forward time: 1.549917 ms
Layer: TransformerLayer, Forward time: 1.558972 ms
Layer: TransformerLayer, Forward time: 1.816188 ms
Layer: TransformerLayer, Forward time: 1.799739 ms
Layer: TransformerLayer, Forward time: 1.512548 ms
Layer: TransformerLayer, Forward time: 1.513357 ms
Layer: TransformerLayer, Forward time: 1.916902 ms
Layer: TransformerLayer, Forward time: 1.882803 ms
Layer: TransformerLayer, Forward time: 1.513504 ms
Layer: TransformerLayer, Forward time: 1.531454 ms
