examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:18:39,400] torch.distributed.run: [WARNING] 
[2024-12-24 22:18:39,400] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:18:39,400] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:18:39,400] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.410542 ms
Layer: TransformerLayer, Forward time: 3.413071 ms
Layer: TransformerLayer, Forward time: 3.413359 ms
Layer: TransformerLayer, Forward time: 3.324516 ms
Layer: TransformerLayer, Forward time: 3.386885 ms
Layer: TransformerLayer, Forward time: 3.425303 ms
Layer: TransformerLayer, Forward time: 3.431798 ms
Layer: TransformerLayer, Forward time: 3.316236 ms
Layer: TransformerLayer, Forward time: 3.306101 ms
Layer: TransformerLayer, Forward time: 3.338899 ms
Layer: TransformerLayer, Forward time: 3.347787 ms
Layer: TransformerLayer, Forward time: 3.300935 msLayer: TransformerLayer, Forward time: 3.327111 ms

Layer: TransformerLayer, Forward time: 3.306723 ms
Layer: TransformerLayer, Forward time: 3.307460 ms
Layer: TransformerLayer, Forward time: 3.348636 ms
Layer: TransformerLayer, Forward time: 3.397748 ms
Layer: TransformerLayer, Forward time: 3.330719 ms
Layer: TransformerLayer, Forward time: 3.332312 ms
Layer: TransformerLayer, Forward time: 3.278281 ms
Layer: TransformerLayer, Forward time: 3.347547 ms
Layer: TransformerLayer, Forward time: 3.352624 ms
Layer: TransformerLayer, Forward time: 3.353996 ms
Layer: TransformerLayer, Forward time: 3.420581 ms
Layer: TransformerLayer, Forward time: 3.419981 ms
Layer: TransformerLayer, Forward time: 3.121120 ms
Layer: TransformerLayer, Forward time: 3.121872 ms
Layer: TransformerLayer, Forward time: 3.073454 ms
Layer: TransformerLayer, Forward time: 3.073001 ms
Layer: TransformerLayer, Forward time: 3.108641 ms
Layer: TransformerLayer, Forward time: 3.107766 ms
Layer: TransformerLayer, Forward time: 3.068429 ms
Layer: TransformerLayer, Forward time: 3.068779 ms
Layer: TransformerLayer, Forward time: 3.077441 ms
Layer: TransformerLayer, Forward time: 3.063977 ms
Layer: TransformerLayer, Forward time: 3.064019 ms
Layer: TransformerLayer, Forward time: 3.077197 ms
Layer: TransformerLayer, Forward time: 3.019450 ms
Layer: TransformerLayer, Forward time: 3.021038 ms
Layer: TransformerLayer, Forward time: 3.027124 ms
Layer: TransformerLayer, Forward time: 3.026269 ms
Layer: TransformerLayer, Forward time: 3.039296 ms
Layer: TransformerLayer, Forward time: 3.036950 ms
Layer: TransformerLayer, Forward time: 3.050258 ms
Layer: TransformerLayer, Forward time: 3.044308 ms
Layer: TransformerLayer, Forward time: 3.008756 ms
Layer: TransformerLayer, Forward time: 3.005075 ms
Layer: TransformerLayer, Forward time: 4.502991 ms
Layer: TransformerLayer, Forward time: 3.658049 ms
Layer: TransformerLayer, Forward time: 3.194575 ms
Layer: TransformerLayer, Forward time: 3.257302 ms
Layer: TransformerLayer, Forward time: 3.236926 ms
Layer: TransformerLayer, Forward time: 3.226015 ms
Layer: TransformerLayer, Forward time: 3.178761 ms
Layer: TransformerLayer, Forward time: 3.184358 ms
Layer: TransformerLayer, Forward time: 4.887568 ms
Layer: TransformerLayer, Forward time: 4.705795 ms
Layer: TransformerLayer, Forward time: 3.332564 ms
Layer: TransformerLayer, Forward time: 3.328701 ms
Layer: TransformerLayer, Forward time: 3.556481 ms
Layer: TransformerLayer, Forward time: 3.613105 ms
Layer: TransformerLayer, Forward time: 3.353720 ms
Layer: TransformerLayer, Forward time: 3.360657 ms
Layer: TransformerLayer, Forward time: 3.471907 ms
Layer: TransformerLayer, Forward time: 3.492299 ms
Layer: TransformerLayer, Forward time: 3.427330 ms
Layer: TransformerLayer, Forward time: 3.428123 ms
Layer: TransformerLayer, Forward time: 3.451376 ms
Layer: TransformerLayer, Forward time: 3.455903 ms
Layer: TransformerLayer, Forward time: 3.424130 ms
Layer: TransformerLayer, Forward time: 3.423075 ms
Layer: TransformerLayer, Forward time: 3.400288 ms
Layer: TransformerLayer, Forward time: 3.401504 ms
Layer: TransformerLayer, Forward time: 3.377862 ms
Layer: TransformerLayer, Forward time: 3.380468 ms
Layer: TransformerLayer, Forward time: 3.397096 ms
Layer: TransformerLayer, Forward time: 3.404553 ms
Layer: TransformerLayer, Forward time: 3.377555 ms
Layer: TransformerLayer, Forward time: 3.377152 ms
Layer: TransformerLayer, Forward time: 3.572217 ms
Layer: TransformerLayer, Forward time: 3.573796 ms
Layer: TransformerLayer, Forward time: 3.414524 ms
Layer: TransformerLayer, Forward time: 3.423488 ms
Layer: TransformerLayer, Forward time: 3.475079 ms
Layer: TransformerLayer, Forward time: 3.468405 ms
Layer: TransformerLayer, Forward time: 3.369491 ms
Layer: TransformerLayer, Forward time: 3.391042 ms
Layer: TransformerLayer, Forward time: 3.529444 ms
Layer: TransformerLayer, Forward time: 3.495190 ms
Layer: TransformerLayer, Forward time: 3.481249 ms
Layer: TransformerLayer, Forward time: 3.467074 ms
Layer: TransformerLayer, Forward time: 3.478046 ms
Layer: TransformerLayer, Forward time: 3.468223 ms
Layer: TransformerLayer, Forward time: 3.438648 ms
Layer: TransformerLayer, Forward time: 3.470061 ms
Layer: TransformerLayer, Forward time: 3.441617 ms
Layer: TransformerLayer, Forward time: 3.440867 ms
Layer: TransformerLayer, Forward time: 3.411889 ms
Layer: TransformerLayer, Forward time: 3.441093 ms
Layer: TransformerLayer, Forward time: 3.442496 ms
Layer: TransformerLayer, Forward time: 3.417178 ms
Layer: TransformerLayer, Forward time: 3.389267 ms
Layer: TransformerLayer, Forward time: 3.422202 ms
Layer: TransformerLayer, Forward time: 3.531110 ms
Layer: TransformerLayer, Forward time: 3.525152 ms
Layer: TransformerLayer, Forward time: 3.445281 ms
Layer: TransformerLayer, Forward time: 3.471259 ms
Layer: TransformerLayer, Forward time: 3.667976 ms
Layer: TransformerLayer, Forward time: 3.679751 ms
Layer: TransformerLayer, Forward time: 3.421871 ms
Layer: TransformerLayer, Forward time: 3.404977 ms
Layer: TransformerLayer, Forward time: 3.374825 ms
Layer: TransformerLayer, Forward time: 3.360624 ms
Layer: TransformerLayer, Forward time: 3.518324 ms
Layer: TransformerLayer, Forward time: 3.501603 ms
Layer: TransformerLayer, Forward time: 3.524927 ms
Layer: TransformerLayer, Forward time: 3.494950 ms
Layer: TransformerLayer, Forward time: 3.413007 ms
Layer: TransformerLayer, Forward time: 3.378172 ms
Layer: TransformerLayer, Forward time: 3.378766 ms
Layer: TransformerLayer, Forward time: 3.375854 ms
Layer: TransformerLayer, Forward time: 3.522191 ms
Layer: TransformerLayer, Forward time: 3.503699 ms
Layer: TransformerLayer, Forward time: 3.371621 ms
Layer: TransformerLayer, Forward time: 3.371196 ms
Layer: TransformerLayer, Forward time: 3.388576 ms
Layer: TransformerLayer, Forward time: 3.390240 ms
Layer: TransformerLayer, Forward time: 3.364268 ms
Layer: TransformerLayer, Forward time: 3.349753 ms
Layer: TransformerLayer, Forward time: 3.410787 ms
Layer: TransformerLayer, Forward time: 3.439504 ms
Layer: TransformerLayer, Forward time: 3.387721 ms
Layer: TransformerLayer, Forward time: 3.384918 ms
Layer: TransformerLayer, Forward time: 3.358867 ms
Layer: TransformerLayer, Forward time: 3.357760 ms
Layer: TransformerLayer, Forward time: 3.445935 ms
Layer: TransformerLayer, Forward time: 3.435846 ms
Layer: TransformerLayer, Forward time: 3.120195 ms
Layer: TransformerLayer, Forward time: 3.123244 ms
Layer: TransformerLayer, Forward time: 2.999170 ms
Layer: TransformerLayer, Forward time: 3.000270 ms
Layer: TransformerLayer, Forward time: 2.958290 ms
Layer: TransformerLayer, Forward time: 2.959484 ms
Layer: TransformerLayer, Forward time: 3.558735 ms
Layer: TransformerLayer, Forward time: 3.629223 ms
Layer: TransformerLayer, Forward time: 2.998293 ms
Layer: TransformerLayer, Forward time: 3.047716 ms
Layer: TransformerLayer, Forward time: 2.992840 ms
Layer: TransformerLayer, Forward time: 2.993655 ms
Layer: TransformerLayer, Forward time: 2.979034 ms
Layer: TransformerLayer, Forward time: 2.958056 ms
Layer: TransformerLayer, Forward time: 2.922696 ms
Layer: TransformerLayer, Forward time: 2.955305 ms
Layer: TransformerLayer, Forward time: 2.933594 ms
Layer: TransformerLayer, Forward time: 2.941125 ms
Layer: TransformerLayer, Forward time: 2.933404 ms
Layer: TransformerLayer, Forward time: 2.946767 ms
Layer: TransformerLayer, Forward time: 2.929463 ms
Layer: TransformerLayer, Forward time: 2.923450 ms
Layer: TransformerLayer, Forward time: 2.928140 ms
Layer: TransformerLayer, Forward time: 2.938705 ms
Layer: TransformerLayer, Forward time: 2.924450 ms
Layer: TransformerLayer, Forward time: 2.915259 ms
Layer: TransformerLayer, Forward time: 2.907637 ms
Layer: TransformerLayer, Forward time: 2.925848 ms
Layer: TransformerLayer, Forward time: 2.936584 ms
Layer: TransformerLayer, Forward time: 2.927721 ms
Layer: TransformerLayer, Forward time: 2.921127 ms
Layer: TransformerLayer, Forward time: 2.915965 ms
Layer: TransformerLayer, Forward time: 2.922700 ms
Layer: TransformerLayer, Forward time: 2.928497 ms
Layer: TransformerLayer, Forward time: 2.928627 ms
Layer: TransformerLayer, Forward time: 2.929856 ms
Layer: TransformerLayer, Forward time: 2.926618 ms
Layer: TransformerLayer, Forward time: 2.930876 ms
Layer: TransformerLayer, Forward time: 2.922200 ms
Layer: TransformerLayer, Forward time: 2.924204 ms
Layer: TransformerLayer, Forward time: 2.909358 ms
Layer: TransformerLayer, Forward time: 2.916956 ms
Layer: TransformerLayer, Forward time: 3.027927 ms
Layer: TransformerLayer, Forward time: 3.038188 ms
Layer: TransformerLayer, Forward time: 3.153081 ms
Layer: TransformerLayer, Forward time: 3.157926 ms
Layer: TransformerLayer, Forward time: 3.137623 ms
Layer: TransformerLayer, Forward time: 3.142202 ms
Layer: TransformerLayer, Forward time: 4.837354 msLayer: TransformerLayer, Forward time: 4.303769 ms

Layer: TransformerLayer, Forward time: 3.286518 ms
Layer: TransformerLayer, Forward time: 3.291155 ms
Layer: TransformerLayer, Forward time: 3.591291 ms
Layer: TransformerLayer, Forward time: 3.617660 ms
Layer: TransformerLayer, Forward time: 3.400602 ms
Layer: TransformerLayer, Forward time: 3.396555 ms
Layer: TransformerLayer, Forward time: 3.574762 ms
Layer: TransformerLayer, Forward time: 3.604295 ms
Layer: TransformerLayer, Forward time: 3.344416 ms
Layer: TransformerLayer, Forward time: 3.381459 ms
Layer: TransformerLayer, Forward time: 3.433964 ms
Layer: TransformerLayer, Forward time: 3.427856 ms
Layer: TransformerLayer, Forward time: 3.093091 ms
Layer: TransformerLayer, Forward time: 3.093885 ms
Layer: TransformerLayer, Forward time: 3.041268 ms
Layer: TransformerLayer, Forward time: 3.041798 ms
Layer: TransformerLayer, Forward time: 3.006497 ms
Layer: TransformerLayer, Forward time: 3.004015 ms
Layer: TransformerLayer, Forward time: 3.033688 ms
Layer: TransformerLayer, Forward time: 3.034714 ms
Layer: TransformerLayer, Forward time: 3.068363 ms
Layer: TransformerLayer, Forward time: 3.066138 ms
Layer: TransformerLayer, Forward time: 3.010971 ms
Layer: TransformerLayer, Forward time: 3.017418 ms
Layer: TransformerLayer, Forward time: 3.039358 ms
Layer: TransformerLayer, Forward time: 3.034270 ms
Layer: TransformerLayer, Forward time: 3.045675 ms
Layer: TransformerLayer, Forward time: 3.059402 ms
Layer: TransformerLayer, Forward time: 3.069610 ms
Layer: TransformerLayer, Forward time: 3.057268 ms
Layer: TransformerLayer, Forward time: 3.049657 ms
Layer: TransformerLayer, Forward time: 3.064668 ms
Layer: TransformerLayer, Forward time: 3.044863 ms
Layer: TransformerLayer, Forward time: 3.047876 ms
Layer: TransformerLayer, Forward time: 3.051972 ms
Layer: TransformerLayer, Forward time: 3.048124 ms
Layer: TransformerLayer, Forward time: 3.057687 ms
Layer: TransformerLayer, Forward time: 3.067402 ms
Layer: TransformerLayer, Forward time: 3.049729 ms
Layer: TransformerLayer, Forward time: 3.052783 ms
Layer: TransformerLayer, Forward time: 3.064729 ms
Layer: TransformerLayer, Forward time: 3.068127 ms
Layer: TransformerLayer, Forward time: 3.037528 ms
Layer: TransformerLayer, Forward time: 3.044448 ms
Layer: TransformerLayer, Forward time: 3.044358 ms
Layer: TransformerLayer, Forward time: 3.046767 ms
Layer: TransformerLayer, Forward time: 3.090840 ms
Layer: TransformerLayer, Forward time: 3.095674 ms
Layer: TransformerLayer, Forward time: 3.066264 ms
Layer: TransformerLayer, Forward time: 3.073942 ms
Layer: TransformerLayer, Forward time: 3.008085 ms
Layer: TransformerLayer, Forward time: 3.012503 ms
Traceback (most recent call last):
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 456, in <module>
Traceback (most recent call last):
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 456, in <module>
    pretrain(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 407, in pretrain
    pretrain(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 407, in pretrain
        iteration, num_floating_point_operations_so_far = train( # 调用 1172 行进行训练
iteration, num_floating_point_operations_so_far = train( # 调用 1172 行进行训练
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 1375, in train
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 1375, in train
    train_step(forward_step_func, # 调用 805 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 854, in train_step
    losses_reduced = forward_backward_func( # schedules.py 1345 行 forward_backward_pipelining_without_interleaving
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 1555, in forward_backward_pipelining_without_interleaving
    train_step(forward_step_func, # 调用 805 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 854, in train_step
Traceback (most recent call last):
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 456, in <module>
    input_tensor_grad = backward_step( # 调用 329 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 368, in backward_step
    losses_reduced = forward_backward_func( # schedules.py 1345 行 forward_backward_pipelining_without_interleaving
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 1555, in forward_backward_pipelining_without_interleaving
    torch.autograd.backward(output_tensor[0], grad_tensors=output_tensor_grad[0])
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/autograd/__init__.py", line 266, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: element 0 of tensors does not require grad and does not have a grad_fn
    pretrain(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 407, in pretrain
    iteration, num_floating_point_operations_so_far = train( # 调用 1172 行进行训练
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 1375, in train
    input_tensor_grad = backward_step( # 调用 329 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 368, in backward_step
Traceback (most recent call last):
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 456, in <module>
    train_step(forward_step_func, # 调用 805 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 854, in train_step
    torch.autograd.backward(output_tensor[0], grad_tensors=output_tensor_grad[0])
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/autograd/__init__.py", line 266, in backward
    losses_reduced = forward_backward_func( # schedules.py 1345 行 forward_backward_pipelining_without_interleaving
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 1555, in forward_backward_pipelining_without_interleaving
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: element 0 of tensors does not require grad and does not have a grad_fn
    pretrain(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 407, in pretrain
    input_tensor_grad = backward_step( # 调用 329 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 368, in backward_step
    torch.autograd.backward(output_tensor[0], grad_tensors=output_tensor_grad[0])    
iteration, num_floating_point_operations_so_far = train( # 调用 1172 行进行训练
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/autograd/__init__.py", line 266, in backward
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 1375, in train
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: element 0 of tensors does not require grad and does not have a grad_fn
    train_step(forward_step_func, # 调用 805 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 854, in train_step
    losses_reduced = forward_backward_func( # schedules.py 1345 行 forward_backward_pipelining_without_interleaving
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 1555, in forward_backward_pipelining_without_interleaving
    input_tensor_grad = backward_step( # 调用 329 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 368, in backward_step
    torch.autograd.backward(output_tensor[0], grad_tensors=output_tensor_grad[0])
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/autograd/__init__.py", line 266, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
RuntimeError: element 0 of tensors does not require grad and does not have a grad_fn
[2024-12-24 22:19:15,511] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 24386 closing signal SIGTERM
[2024-12-24 22:19:15,512] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 24388 closing signal SIGTERM
[2024-12-24 22:19:15,740] torch.distributed.elastic.multiprocessing.api: [ERROR] failed (exitcode: 1) local_rank: 1 (pid: 24387) of binary: /gf3/home/fjs/anaconda3/envs/megatron/bin/python3.10
Traceback (most recent call last):
  File "/gf3/home/fjs/anaconda3/envs/megatron/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 347, in wrapper
    return f(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/distributed/run.py", line 812, in main
    run(args)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/distributed/run.py", line 803, in run
    elastic_launch(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 135, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 268, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
examples/multimodal/train.py FAILED
------------------------------------------------------------
Failures:
[1]:
  time      : 2024-12-24_22:19:15
  host      : gn9
  rank      : 3 (local_rank: 3)
  exitcode  : 1 (pid: 24389)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2024-12-24_22:19:15
  host      : gn9
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 24387)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
