examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] 
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.756516 ms
Layer: TransformerLayer, Forward time: 2.741500 ms
Layer: TransformerLayer, Forward time: 2.997204 ms
Layer: TransformerLayer, Forward time: 2.942793 ms
Layer: TransformerLayer, Forward time: 2.886303 ms
Layer: TransformerLayer, Forward time: 2.874974 ms
Layer: TransformerLayer, Forward time: 2.974815 ms
Layer: TransformerLayer, Forward time: 2.963741 ms
Layer: TransformerLayer, Forward time: 2.833586 ms
Layer: TransformerLayer, Forward time: 2.815230 ms
Layer: TransformerLayer, Forward time: 2.984097 msLayer: TransformerLayer, Forward time: 2.932528 ms

Layer: TransformerLayer, Forward time: 2.865200 ms
Layer: TransformerLayer, Forward time: 2.910787 ms
Layer: TransformerLayer, Forward time: 2.915005 ms
Layer: TransformerLayer, Forward time: 2.942423 ms
Layer: TransformerLayer, Forward time: 2.723003 msLayer: TransformerLayer, Forward time: 2.710931 ms

Layer: TransformerLayer, Forward time: 2.991509 ms
Layer: TransformerLayer, Forward time: 2.929487 ms
Layer: TransformerLayer, Forward time: 2.750081 ms
Layer: TransformerLayer, Forward time: 2.779293 ms
Layer: TransformerLayer, Forward time: 2.961787 ms
Layer: TransformerLayer, Forward time: 2.939221 ms
Layer: TransformerLayer, Forward time: 2.887742 ms
Layer: TransformerLayer, Forward time: 2.902964 ms
Layer: TransformerLayer, Forward time: 2.955749 ms
Layer: TransformerLayer, Forward time: 2.918672 ms
Layer: TransformerLayer, Forward time: 2.892793 ms
Layer: TransformerLayer, Forward time: 2.858671 ms
Layer: TransformerLayer, Forward time: 2.940828 ms
Layer: TransformerLayer, Forward time: 2.896377 ms
Layer: TransformerLayer, Forward time: 3.240441 ms
Layer: TransformerLayer, Forward time: 3.160394 ms
Layer: TransformerLayer, Forward time: 4.130681 ms
Layer: TransformerLayer, Forward time: 3.816127 ms
Layer: TransformerLayer, Forward time: 3.007170 ms
Layer: TransformerLayer, Forward time: 2.989263 ms
Layer: TransformerLayer, Forward time: 3.121156 ms
Layer: TransformerLayer, Forward time: 3.094127 ms
Layer: TransformerLayer, Forward time: 3.205302 ms
Layer: TransformerLayer, Forward time: 3.178192 ms
Layer: TransformerLayer, Forward time: 3.325188 ms
Layer: TransformerLayer, Forward time: 3.303861 ms
Layer: TransformerLayer, Forward time: 2.990066 ms
Layer: TransformerLayer, Forward time: 2.951762 ms
Layer: TransformerLayer, Forward time: 3.150312 ms
Layer: TransformerLayer, Forward time: 3.136902 ms
Layer: TransformerLayer, Forward time: 3.116382 ms
Layer: TransformerLayer, Forward time: 3.093628 ms
Layer: TransformerLayer, Forward time: 3.180237 ms
Layer: TransformerLayer, Forward time: 3.135607 ms
Layer: TransformerLayer, Forward time: 2.969319 ms
Layer: TransformerLayer, Forward time: 2.947459 ms
Layer: TransformerLayer, Forward time: 2.937218 ms
Layer: TransformerLayer, Forward time: 2.922355 ms
Layer: TransformerLayer, Forward time: 2.967842 ms
Layer: TransformerLayer, Forward time: 2.940655 ms
Layer: TransformerLayer, Forward time: 2.908846 ms
Layer: TransformerLayer, Forward time: 2.887616 ms
Layer: TransformerLayer, Forward time: 2.942411 ms
Layer: TransformerLayer, Forward time: 2.926129 ms
Layer: TransformerLayer, Forward time: 2.906774 ms
Layer: TransformerLayer, Forward time: 2.873926 ms
Layer: TransformerLayer, Forward time: 3.046083 ms
Layer: TransformerLayer, Forward time: 3.018016 ms
Layer: TransformerLayer, Forward time: 2.811627 ms
Layer: TransformerLayer, Forward time: 2.799629 ms
Layer: TransformerLayer, Forward time: 3.074396 ms
Layer: TransformerLayer, Forward time: 3.050466 ms
Layer: TransformerLayer, Forward time: 2.817443 ms
Layer: TransformerLayer, Forward time: 2.785679 ms
Layer: TransformerLayer, Forward time: 2.972022 ms
Layer: TransformerLayer, Forward time: 2.933389 ms
Layer: TransformerLayer, Forward time: 2.803694 ms
Layer: TransformerLayer, Forward time: 2.778335 ms
Layer: TransformerLayer, Forward time: 2.968267 ms
Layer: TransformerLayer, Forward time: 2.949134 ms
Layer: TransformerLayer, Forward time: 2.860166 ms
Layer: TransformerLayer, Forward time: 2.929380 ms
Layer: TransformerLayer, Forward time: 2.981402 ms
Layer: TransformerLayer, Forward time: 2.959854 ms
Layer: TransformerLayer, Forward time: 2.713414 ms
Layer: TransformerLayer, Forward time: 2.752094 ms
Layer: TransformerLayer, Forward time: 2.956371 ms
Layer: TransformerLayer, Forward time: 2.926351 ms
Layer: TransformerLayer, Forward time: 2.922636 ms
Layer: TransformerLayer, Forward time: 2.923624 ms
Layer: TransformerLayer, Forward time: 2.957869 ms
Layer: TransformerLayer, Forward time: 2.917802 ms
Layer: TransformerLayer, Forward time: 3.029807 ms
Layer: TransformerLayer, Forward time: 3.007271 ms
Layer: TransformerLayer, Forward time: 2.897281 ms
Layer: TransformerLayer, Forward time: 2.896910 ms
Layer: TransformerLayer, Forward time: 2.882299 msLayer: TransformerLayer, Forward time: 2.925439 ms

Layer: TransformerLayer, Forward time: 2.995748 ms
Layer: TransformerLayer, Forward time: 2.936142 ms
Layer: TransformerLayer, Forward time: 2.752556 ms
Layer: TransformerLayer, Forward time: 2.802406 ms
Layer: TransformerLayer, Forward time: 2.965633 ms
Layer: TransformerLayer, Forward time: 2.942185 ms
Layer: TransformerLayer, Forward time: 2.790070 ms
Layer: TransformerLayer, Forward time: 2.776727 ms
Layer: TransformerLayer, Forward time: 2.991578 ms
Layer: TransformerLayer, Forward time: 2.969055 ms
Layer: TransformerLayer, Forward time: 2.985232 ms
Layer: TransformerLayer, Forward time: 2.952134 ms
Layer: TransformerLayer, Forward time: 2.919927 ms
Layer: TransformerLayer, Forward time: 2.892663 ms
Layer: TransformerLayer, Forward time: 2.807834 ms
Layer: TransformerLayer, Forward time: 2.787154 ms
Layer: TransformerLayer, Forward time: 2.993808 ms
Layer: TransformerLayer, Forward time: 2.982640 ms
Layer: TransformerLayer, Forward time: 2.787948 ms
Layer: TransformerLayer, Forward time: 2.768751 ms
Layer: TransformerLayer, Forward time: 2.942873 ms
Layer: TransformerLayer, Forward time: 2.920512 ms
Layer: TransformerLayer, Forward time: 2.800435 ms
Layer: TransformerLayer, Forward time: 2.772836 ms
Layer: TransformerLayer, Forward time: 2.962723 ms
Layer: TransformerLayer, Forward time: 2.910093 ms
Layer: TransformerLayer, Forward time: 2.925065 ms
Layer: TransformerLayer, Forward time: 2.904913 ms
Layer: TransformerLayer, Forward time: 2.846832 ms
Layer: TransformerLayer, Forward time: 2.827146 ms
Layer: TransformerLayer, Forward time: 2.983937 ms
Layer: TransformerLayer, Forward time: 2.960059 ms
Layer: TransformerLayer, Forward time: 2.855976 ms
Layer: TransformerLayer, Forward time: 2.829662 ms
Layer: TransformerLayer, Forward time: 3.631265 ms
Layer: TransformerLayer, Forward time: 3.357556 ms
Layer: TransformerLayer, Forward time: 2.900267 ms
Layer: TransformerLayer, Forward time: 2.880834 ms
Layer: TransformerLayer, Forward time: 3.195499 ms
Layer: TransformerLayer, Forward time: 3.161436 ms
Layer: TransformerLayer, Forward time: 2.748030 ms
Layer: TransformerLayer, Forward time: 2.783272 ms
Layer: TransformerLayer, Forward time: 3.193909 ms
Layer: TransformerLayer, Forward time: 3.172571 ms
Layer: TransformerLayer, Forward time: 2.879940 ms
Layer: TransformerLayer, Forward time: 2.861092 ms
Layer: TransformerLayer, Forward time: 3.222455 msLayer: TransformerLayer, Forward time: 3.157500 ms

Layer: TransformerLayer, Forward time: 2.794284 ms
Layer: TransformerLayer, Forward time: 2.799397 ms
Layer: TransformerLayer, Forward time: 3.198836 ms
Layer: TransformerLayer, Forward time: 3.183087 ms
Layer: TransformerLayer, Forward time: 2.765026 ms
Layer: TransformerLayer, Forward time: 2.758437 ms
Layer: TransformerLayer, Forward time: 2.776874 ms
Layer: TransformerLayer, Forward time: 2.767497 ms
Layer: TransformerLayer, Forward time: 3.237880 ms
Layer: TransformerLayer, Forward time: 3.215368 ms
Layer: TransformerLayer, Forward time: 2.818126 msLayer: TransformerLayer, Forward time: 2.860040 ms

Layer: TransformerLayer, Forward time: 3.254166 ms
Layer: TransformerLayer, Forward time: 3.210090 ms
Layer: TransformerLayer, Forward time: 2.720541 ms
Layer: TransformerLayer, Forward time: 2.743751 ms
Layer: TransformerLayer, Forward time: 3.258792 ms
Layer: TransformerLayer, Forward time: 3.215682 ms
Layer: TransformerLayer, Forward time: 2.737410 ms
Layer: TransformerLayer, Forward time: 2.735493 ms
Layer: TransformerLayer, Forward time: 3.252457 ms
Layer: TransformerLayer, Forward time: 3.222282 ms
Layer: TransformerLayer, Forward time: 2.834587 ms
Layer: TransformerLayer, Forward time: 2.832664 ms
Layer: TransformerLayer, Forward time: 3.305455 ms
Layer: TransformerLayer, Forward time: 3.257906 ms
Layer: TransformerLayer, Forward time: 2.719410 ms
Layer: TransformerLayer, Forward time: 2.754095 ms
Layer: TransformerLayer, Forward time: 3.228176 ms
Layer: TransformerLayer, Forward time: 3.207359 ms
Layer: TransformerLayer, Forward time: 2.832866 ms
Layer: TransformerLayer, Forward time: 2.807305 ms
Layer: TransformerLayer, Forward time: 2.759947 ms
Layer: TransformerLayer, Forward time: 2.761617 ms
Layer: TransformerLayer, Forward time: 3.226599 ms
Layer: TransformerLayer, Forward time: 3.196041 ms
Layer: TransformerLayer, Forward time: 2.733985 ms
Layer: TransformerLayer, Forward time: 2.730682 ms
Layer: TransformerLayer, Forward time: 3.342763 ms
Layer: TransformerLayer, Forward time: 3.296087 ms
Layer: TransformerLayer, Forward time: 2.840321 ms
Layer: TransformerLayer, Forward time: 2.822354 ms
Layer: TransformerLayer, Forward time: 3.249496 ms
Layer: TransformerLayer, Forward time: 3.209598 ms
Layer: TransformerLayer, Forward time: 2.896148 msLayer: TransformerLayer, Forward time: 2.869918 ms

Layer: TransformerLayer, Forward time: 3.283145 ms
Layer: TransformerLayer, Forward time: 3.248220 ms
Layer: TransformerLayer, Forward time: 2.727763 ms
Layer: TransformerLayer, Forward time: 2.750604 ms
Layer: TransformerLayer, Forward time: 3.270295 ms
Layer: TransformerLayer, Forward time: 3.243739 ms
Layer: TransformerLayer, Forward time: 2.837346 ms
Layer: TransformerLayer, Forward time: 2.873256 ms
Layer: TransformerLayer, Forward time: 3.250380 ms
Layer: TransformerLayer, Forward time: 3.211173 ms
Layer: TransformerLayer, Forward time: 2.758129 msLayer: TransformerLayer, Forward time: 2.719306 ms

Layer: TransformerLayer, Forward time: 3.287142 ms
Layer: TransformerLayer, Forward time: 3.250471 ms
Layer: TransformerLayer, Forward time: 2.792616 ms
Layer: TransformerLayer, Forward time: 2.825142 ms
Layer: TransformerLayer, Forward time: 2.728769 ms
Layer: TransformerLayer, Forward time: 2.718135 ms
Layer: TransformerLayer, Forward time: 3.250831 ms
Layer: TransformerLayer, Forward time: 3.221628 ms
Layer: TransformerLayer, Forward time: 2.761775 msLayer: TransformerLayer, Forward time: 2.735067 ms

Layer: TransformerLayer, Forward time: 3.214130 ms
Layer: TransformerLayer, Forward time: 3.185342 ms
Layer: TransformerLayer, Forward time: 2.843578 ms
Layer: TransformerLayer, Forward time: 2.872241 ms
Layer: TransformerLayer, Forward time: 3.224582 ms
Layer: TransformerLayer, Forward time: 3.175385 ms
Layer: TransformerLayer, Forward time: 3.235960 msLayer: TransformerLayer, Forward time: 3.186474 ms

Layer: TransformerLayer, Forward time: 3.225305 ms
Layer: TransformerLayer, Forward time: 3.219979 ms
Layer: TransformerLayer, Forward time: 3.283047 ms
Layer: TransformerLayer, Forward time: 3.222672 ms
Layer: TransformerLayer, Forward time: 2.774463 ms
Layer: TransformerLayer, Forward time: 2.817747 ms
Layer: TransformerLayer, Forward time: 2.897972 ms
Layer: TransformerLayer, Forward time: 2.911102 ms
Layer: TransformerLayer, Forward time: 2.824581 ms
Layer: TransformerLayer, Forward time: 2.786332 ms
Layer: TransformerLayer, Forward time: 2.769352 ms
Layer: TransformerLayer, Forward time: 2.766715 ms
Layer: TransformerLayer, Forward time: 2.805943 ms
Layer: TransformerLayer, Forward time: 2.803953 ms
Layer: TransformerLayer, Forward time: 3.368786 ms
Layer: TransformerLayer, Forward time: 3.310103 ms
Layer: TransformerLayer, Forward time: 2.939522 ms
Layer: TransformerLayer, Forward time: 3.000900 ms
Layer: TransformerLayer, Forward time: 3.370836 ms
Layer: TransformerLayer, Forward time: 3.342878 ms
Layer: TransformerLayer, Forward time: 2.725363 ms
Layer: TransformerLayer, Forward time: 2.764053 ms
Layer: TransformerLayer, Forward time: 3.266082 ms
Layer: TransformerLayer, Forward time: 3.226819 ms
Layer: TransformerLayer, Forward time: 2.719811 ms
Layer: TransformerLayer, Forward time: 2.724461 ms
Layer: TransformerLayer, Forward time: 3.294251 ms
Layer: TransformerLayer, Forward time: 3.249692 ms
Layer: TransformerLayer, Forward time: 2.941020 ms
Layer: TransformerLayer, Forward time: 2.946920 ms
Layer: TransformerLayer, Forward time: 3.242678 ms
Layer: TransformerLayer, Forward time: 3.207358 ms
Layer: TransformerLayer, Forward time: 2.820095 ms
Layer: TransformerLayer, Forward time: 2.824635 ms
Layer: TransformerLayer, Forward time: 3.209419 ms
Layer: TransformerLayer, Forward time: 3.183575 ms
Layer: TransformerLayer, Forward time: 2.870226 ms
Layer: TransformerLayer, Forward time: 2.872288 ms
Layer: TransformerLayer, Forward time: 3.208953 ms
Layer: TransformerLayer, Forward time: 3.196213 ms
Layer: TransformerLayer, Forward time: 2.761256 ms
Layer: TransformerLayer, Forward time: 2.741886 ms
Layer: TransformerLayer, Forward time: 2.811107 ms
Layer: TransformerLayer, Forward time: 2.809505 ms
Layer: TransformerLayer, Forward time: 3.246045 ms
Layer: TransformerLayer, Forward time: 3.188349 ms
Layer: TransformerLayer, Forward time: 2.756530 ms
Layer: TransformerLayer, Forward time: 2.745515 ms
Layer: TransformerLayer, Forward time: 3.205965 ms
Layer: TransformerLayer, Forward time: 3.192208 ms
Layer: TransformerLayer, Forward time: 2.742164 ms
Layer: TransformerLayer, Forward time: 2.727763 ms
Layer: TransformerLayer, Forward time: 3.233879 ms
Layer: TransformerLayer, Forward time: 3.172768 ms
Layer: TransformerLayer, Forward time: 2.858920 ms
Layer: TransformerLayer, Forward time: 2.849400 ms
Layer: TransformerLayer, Forward time: 3.217321 ms
Layer: TransformerLayer, Forward time: 3.187280 ms
Layer: TransformerLayer, Forward time: 2.842091 ms
Layer: TransformerLayer, Forward time: 2.853963 ms
Layer: TransformerLayer, Forward time: 3.197684 ms
Layer: TransformerLayer, Forward time: 3.185255 ms
Layer: TransformerLayer, Forward time: 2.745294 msLayer: TransformerLayer, Forward time: 2.719057 ms

Layer: TransformerLayer, Forward time: 3.236070 ms
Layer: TransformerLayer, Forward time: 3.208459 ms
Layer: TransformerLayer, Forward time: 2.794051 ms
Layer: TransformerLayer, Forward time: 2.800459 ms
Layer: TransformerLayer, Forward time: 3.241016 ms
Layer: TransformerLayer, Forward time: 3.172126 ms
Layer: TransformerLayer, Forward time: 2.925471 ms
Layer: TransformerLayer, Forward time: 2.912708 ms
Layer: TransformerLayer, Forward time: 2.834524 ms
Layer: TransformerLayer, Forward time: 2.804043 ms
Layer: TransformerLayer, Forward time: 3.230315 ms
Layer: TransformerLayer, Forward time: 3.209750 ms
Layer: TransformerLayer, Forward time: 2.773487 msLayer: TransformerLayer, Forward time: 2.754145 ms

Layer: TransformerLayer, Forward time: 3.229900 ms
Layer: TransformerLayer, Forward time: 3.217096 ms
Layer: TransformerLayer, Forward time: 2.783137 ms
Layer: TransformerLayer, Forward time: 2.798295 ms
Layer: TransformerLayer, Forward time: 3.256992 ms
Layer: TransformerLayer, Forward time: 3.208558 ms
Layer: TransformerLayer, Forward time: 2.749430 ms
Layer: TransformerLayer, Forward time: 2.752488 ms
Layer: TransformerLayer, Forward time: 3.208997 ms
Layer: TransformerLayer, Forward time: 3.163057 ms
Layer: TransformerLayer, Forward time: 3.281371 ms
Layer: TransformerLayer, Forward time: 3.260366 ms
Layer: TransformerLayer, Forward time: 3.245100 ms
Layer: TransformerLayer, Forward time: 3.207328 ms
Layer: TransformerLayer, Forward time: 3.238102 ms
Layer: TransformerLayer, Forward time: 3.203666 ms
Layer: TransformerLayer, Forward time: 2.826531 ms
Layer: TransformerLayer, Forward time: 2.792989 ms
Layer: TransformerLayer, Forward time: 3.249811 ms
Layer: TransformerLayer, Forward time: 3.204835 ms
Layer: TransformerLayer, Forward time: 2.846671 ms
Layer: TransformerLayer, Forward time: 2.881603 ms
Layer: TransformerLayer, Forward time: 3.193051 ms
Layer: TransformerLayer, Forward time: 3.159293 ms
Layer: TransformerLayer, Forward time: 2.834743 ms
Layer: TransformerLayer, Forward time: 2.854689 ms
Layer: TransformerLayer, Forward time: 3.149392 ms
Layer: TransformerLayer, Forward time: 3.145403 ms
Layer: TransformerLayer, Forward time: 2.912272 ms
Layer: TransformerLayer, Forward time: 2.902155 ms
Layer: TransformerLayer, Forward time: 2.873170 ms
Layer: TransformerLayer, Forward time: 2.868049 ms
Layer: TransformerLayer, Forward time: 2.914214 ms
Layer: TransformerLayer, Forward time: 2.910145 ms
Layer: TransformerLayer, Forward time: 2.860874 ms
Layer: TransformerLayer, Forward time: 2.835812 ms
Layer: TransformerLayer, Forward time: 2.752661 ms
Layer: TransformerLayer, Forward time: 2.743093 ms
Layer: TransformerLayer, Forward time: 3.329523 ms
Layer: TransformerLayer, Forward time: 3.256557 ms
Layer: TransformerLayer, Forward time: 2.845347 ms
Layer: TransformerLayer, Forward time: 2.832872 ms
Layer: TransformerLayer, Forward time: 3.263821 ms
Layer: TransformerLayer, Forward time: 3.210570 ms
Layer: TransformerLayer, Forward time: 2.911675 ms
Layer: TransformerLayer, Forward time: 2.969059 ms
Layer: TransformerLayer, Forward time: 3.227406 ms
Layer: TransformerLayer, Forward time: 3.201918 ms
Layer: TransformerLayer, Forward time: 2.723597 msLayer: TransformerLayer, Forward time: 2.705781 ms

Layer: TransformerLayer, Forward time: 3.272043 ms
Layer: TransformerLayer, Forward time: 3.244747 ms
Layer: TransformerLayer, Forward time: 2.729196 ms
Layer: TransformerLayer, Forward time: 2.749896 ms
Layer: TransformerLayer, Forward time: 2.869480 ms
Layer: TransformerLayer, Forward time: 2.892203 msLayer: TransformerLayer, Forward time: 3.256033 ms

Layer: TransformerLayer, Forward time: 3.215184 ms
Layer: TransformerLayer, Forward time: 2.943066 ms
Layer: TransformerLayer, Forward time: 2.913332 ms
Layer: TransformerLayer, Forward time: 3.254007 ms
Layer: TransformerLayer, Forward time: 3.238604 ms
Layer: TransformerLayer, Forward time: 2.745118 ms
Layer: TransformerLayer, Forward time: 2.742085 ms
Layer: TransformerLayer, Forward time: 3.286331 ms
Layer: TransformerLayer, Forward time: 3.252915 ms
Layer: TransformerLayer, Forward time: 2.838768 ms
Layer: TransformerLayer, Forward time: 2.838373 ms
Layer: TransformerLayer, Forward time: 3.232095 ms
Layer: TransformerLayer, Forward time: 3.195208 ms
Layer: TransformerLayer, Forward time: 2.926853 ms
Layer: TransformerLayer, Forward time: 2.923897 ms
Layer: TransformerLayer, Forward time: 3.223908 ms
Layer: TransformerLayer, Forward time: 3.193647 ms
Layer: TransformerLayer, Forward time: 2.878740 ms
Layer: TransformerLayer, Forward time: 2.872992 ms
Layer: TransformerLayer, Forward time: 3.233069 ms
Layer: TransformerLayer, Forward time: 3.196701 ms
Layer: TransformerLayer, Forward time: 2.765840 msLayer: TransformerLayer, Forward time: 2.724515 ms

Layer: TransformerLayer, Forward time: 3.282378 ms
Layer: TransformerLayer, Forward time: 3.233902 ms
Layer: TransformerLayer, Forward time: 2.798066 ms
Layer: TransformerLayer, Forward time: 2.798350 ms
Layer: TransformerLayer, Forward time: 3.229907 ms
Layer: TransformerLayer, Forward time: 3.178660 ms
Layer: TransformerLayer, Forward time: 2.888433 ms
Layer: TransformerLayer, Forward time: 2.882280 ms
Layer: TransformerLayer, Forward time: 2.737223 ms
Layer: TransformerLayer, Forward time: 2.734734 ms
Layer: TransformerLayer, Forward time: 3.245853 ms
Layer: TransformerLayer, Forward time: 3.226636 ms
Layer: TransformerLayer, Forward time: 2.720676 ms
Layer: TransformerLayer, Forward time: 2.700879 ms
Layer: TransformerLayer, Forward time: 3.239958 ms
Layer: TransformerLayer, Forward time: 3.186401 ms
Layer: TransformerLayer, Forward time: 2.853468 ms
Layer: TransformerLayer, Forward time: 2.848866 ms
Layer: TransformerLayer, Forward time: 3.256424 ms
Layer: TransformerLayer, Forward time: 3.217117 ms
Layer: TransformerLayer, Forward time: 3.303795 ms
Layer: TransformerLayer, Forward time: 3.255936 ms
Layer: TransformerLayer, Forward time: 3.266735 ms
Layer: TransformerLayer, Forward time: 3.233482 ms
Layer: TransformerLayer, Forward time: 3.237738 ms
Layer: TransformerLayer, Forward time: 3.202599 ms
Layer: TransformerLayer, Forward time: 3.284673 ms
Layer: TransformerLayer, Forward time: 3.249069 ms
Layer: TransformerLayer, Forward time: 3.243569 ms
Layer: TransformerLayer, Forward time: 3.210368 ms
Layer: TransformerLayer, Forward time: 3.237489 ms
Layer: TransformerLayer, Forward time: 3.197440 ms
Layer: TransformerLayer, Forward time: 3.280991 ms
Layer: TransformerLayer, Forward time: 3.227436 ms
Layer: TransformerLayer, Forward time: 3.265279 ms
Layer: TransformerLayer, Forward time: 3.218867 ms
Layer: TransformerLayer, Forward time: 3.282704 ms
Layer: TransformerLayer, Forward time: 3.232266 ms
Layer: TransformerLayer, Forward time: 3.268421 msLayer: TransformerLayer, Forward time: 3.282706 ms

Layer: TransformerLayer, Forward time: 3.505708 ms
Layer: TransformerLayer, Forward time: 3.589827 ms
Layer: TransformerLayer, Forward time: 3.150427 ms
Layer: TransformerLayer, Forward time: 3.184637 ms
Layer: TransformerLayer, Forward time: 3.564626 ms
Layer: TransformerLayer, Forward time: 3.536358 ms
Layer: TransformerLayer, Forward time: 3.235280 ms
Layer: TransformerLayer, Forward time: 3.201807 ms
Layer: TransformerLayer, Forward time: 3.517444 ms
Layer: TransformerLayer, Forward time: 3.476104 ms
Layer: TransformerLayer, Forward time: 2.802521 ms
Layer: TransformerLayer, Forward time: 2.799193 ms
Layer: TransformerLayer, Forward time: 3.597729 ms
Layer: TransformerLayer, Forward time: 3.558665 ms
Layer: TransformerLayer, Forward time: 2.861690 ms
Layer: TransformerLayer, Forward time: 2.910287 ms
Layer: TransformerLayer, Forward time: 3.065250 ms
Layer: TransformerLayer, Forward time: 3.003657 ms
Layer: TransformerLayer, Forward time: 2.834256 ms
Layer: TransformerLayer, Forward time: 2.841690 ms
Layer: TransformerLayer, Forward time: 2.976990 ms
Layer: TransformerLayer, Forward time: 2.977342 ms
Layer: TransformerLayer, Forward time: 2.703232 msLayer: TransformerLayer, Forward time: 2.729251 ms

Layer: TransformerLayer, Forward time: 3.039046 ms
Layer: TransformerLayer, Forward time: 2.975118 ms
Layer: TransformerLayer, Forward time: 2.724533 ms
Layer: TransformerLayer, Forward time: 2.768146 ms
Layer: TransformerLayer, Forward time: 3.042257 ms
Layer: TransformerLayer, Forward time: 3.038209 ms
Layer: TransformerLayer, Forward time: 2.891540 ms
Layer: TransformerLayer, Forward time: 2.885503 ms
Layer: TransformerLayer, Forward time: 3.022203 ms
Layer: TransformerLayer, Forward time: 3.003737 ms
Layer: TransformerLayer, Forward time: 2.849560 ms
Layer: TransformerLayer, Forward time: 2.864978 ms
Layer: TransformerLayer, Forward time: 3.021137 ms
Layer: TransformerLayer, Forward time: 2.975868 ms
Layer: TransformerLayer, Forward time: 2.730547 ms
Layer: TransformerLayer, Forward time: 2.716815 ms
Layer: TransformerLayer, Forward time: 2.780746 ms
Layer: TransformerLayer, Forward time: 2.767207 ms
Layer: TransformerLayer, Forward time: 2.963831 ms
Layer: TransformerLayer, Forward time: 2.963521 ms
Layer: TransformerLayer, Forward time: 2.849957 ms
Layer: TransformerLayer, Forward time: 2.871367 ms
Layer: TransformerLayer, Forward time: 2.997321 ms
Layer: TransformerLayer, Forward time: 2.971965 ms
Layer: TransformerLayer, Forward time: 2.763702 ms
Layer: TransformerLayer, Forward time: 2.753585 ms
Layer: TransformerLayer, Forward time: 2.991365 ms
Layer: TransformerLayer, Forward time: 2.959146 ms
Layer: TransformerLayer, Forward time: 2.759022 ms
Layer: TransformerLayer, Forward time: 2.744158 ms
Layer: TransformerLayer, Forward time: 2.952132 ms
Layer: TransformerLayer, Forward time: 2.928950 ms
Layer: TransformerLayer, Forward time: 2.957400 ms
Layer: TransformerLayer, Forward time: 3.007713 ms
Layer: TransformerLayer, Forward time: 3.000452 ms
Layer: TransformerLayer, Forward time: 2.962475 ms
Layer: TransformerLayer, Forward time: 2.774363 ms
Layer: TransformerLayer, Forward time: 2.819280 ms
Layer: TransformerLayer, Forward time: 2.965075 ms
Layer: TransformerLayer, Forward time: 2.955462 ms
Layer: TransformerLayer, Forward time: 2.727673 ms
Layer: TransformerLayer, Forward time: 2.779206 ms
Layer: TransformerLayer, Forward time: 3.032235 ms
Layer: TransformerLayer, Forward time: 2.996223 ms
Layer: TransformerLayer, Forward time: 2.753265 msLayer: TransformerLayer, Forward time: 2.731944 ms

Layer: TransformerLayer, Forward time: 3.030583 ms
Layer: TransformerLayer, Forward time: 2.986723 ms
Layer: TransformerLayer, Forward time: 2.866876 ms
Layer: TransformerLayer, Forward time: 2.886554 ms
Layer: TransformerLayer, Forward time: 2.982386 ms
Layer: TransformerLayer, Forward time: 2.986609 ms
Layer: TransformerLayer, Forward time: 2.832062 ms
Layer: TransformerLayer, Forward time: 2.851306 ms
Layer: TransformerLayer, Forward time: 3.029676 ms
Layer: TransformerLayer, Forward time: 2.993892 ms
Layer: TransformerLayer, Forward time: 2.727610 ms
Layer: TransformerLayer, Forward time: 2.722176 ms
Layer: TransformerLayer, Forward time: 2.986018 ms
Layer: TransformerLayer, Forward time: 2.958564 ms
Layer: TransformerLayer, Forward time: 2.784471 ms
Layer: TransformerLayer, Forward time: 2.786458 ms
Layer: TransformerLayer, Forward time: 3.023070 ms
Layer: TransformerLayer, Forward time: 2.991283 ms
Layer: TransformerLayer, Forward time: 2.733439 ms
Layer: TransformerLayer, Forward time: 2.745488 ms
Layer: TransformerLayer, Forward time: 2.958652 ms
Layer: TransformerLayer, Forward time: 2.942513 ms
Layer: TransformerLayer, Forward time: 3.019630 ms
Layer: TransformerLayer, Forward time: 2.958552 ms
Layer: TransformerLayer, Forward time: 3.945875 ms
Layer: TransformerLayer, Forward time: 3.762876 ms
Layer: TransformerLayer, Forward time: 4.410122 ms
Layer: TransformerLayer, Forward time: 3.741615 ms
Layer: TransformerLayer, Forward time: 3.586012 ms
Layer: TransformerLayer, Forward time: 3.554446 ms
Layer: TransformerLayer, Forward time: 2.967831 ms
Layer: TransformerLayer, Forward time: 3.065743 ms
Layer: TransformerLayer, Forward time: 3.420051 ms
