examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2025-01-02 13:27:44,053] torch.distributed.run: [WARNING] 
[2025-01-02 13:27:44,053] torch.distributed.run: [WARNING] *****************************************
[2025-01-02 13:27:44,053] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-01-02 13:27:44,053] torch.distributed.run: [WARNING] *****************************************
using world size: 12, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 3, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.505827 ms
Layer: TransformerLayer, Forward time: 3.495740 ms
Layer: TransformerLayer, Forward time: 3.549984 ms
Layer: TransformerLayer, Forward time: 3.546332 ms
Layer: TransformerLayer, Forward time: 3.564594 ms
Layer: TransformerLayer, Forward time: 3.559311 ms
Layer: TransformerLayer, Forward time: 3.565788 ms
Layer: TransformerLayer, Forward time: 3.579813 ms
Layer: TransformerLayer, Forward time: 3.591390 ms
Layer: TransformerLayer, Forward time: 3.612795 ms
Layer: TransformerLayer, Forward time: 3.608054 ms
Layer: TransformerLayer, Forward time: 3.564971 ms
Layer: TransformerLayer, Forward time: 3.569926 ms
Layer: TransformerLayer, Forward time: 3.500657 ms
Layer: TransformerLayer, Forward time: 3.517180 ms
Layer: TransformerLayer, Forward time: 3.527889 ms
Layer: TransformerLayer, Forward time: 3.559503 ms
Layer: TransformerLayer, Forward time: 3.486540 ms
Layer: TransformerLayer, Forward time: 3.525789 ms
Layer: TransformerLayer, Forward time: 3.560758 ms
Layer: TransformerLayer, Forward time: 3.550503 ms
Layer: TransformerLayer, Forward time: 3.621613 ms
Layer: TransformerLayer, Forward time: 3.608409 ms
Layer: TransformerLayer, Forward time: 3.748689 ms
Layer: TransformerLayer, Forward time: 3.769101 ms
Layer: TransformerLayer, Forward time: 3.799937 ms
Layer: TransformerLayer, Forward time: 3.821025 ms
Layer: TransformerLayer, Forward time: 3.531510 ms
Layer: TransformerLayer, Forward time: 3.532619 ms
Layer: TransformerLayer, Forward time: 3.497234 ms
Layer: TransformerLayer, Forward time: 3.508501 ms
Layer: TransformerLayer, Forward time: 3.549383 ms
Layer: TransformerLayer, Forward time: 3.582795 ms
Layer: TransformerLayer, Forward time: 3.694191 msLayer: TransformerLayer, Forward time: 3.689008 ms

Layer: TransformerLayer, Forward time: 3.580489 ms
Layer: TransformerLayer, Forward time: 3.581995 ms
Layer: TransformerLayer, Forward time: 3.524694 ms
Layer: TransformerLayer, Forward time: 3.563037 ms
Layer: TransformerLayer, Forward time: 3.616866 ms
Layer: TransformerLayer, Forward time: 3.625661 ms
Layer: TransformerLayer, Forward time: 3.541515 ms
Layer: TransformerLayer, Forward time: 3.550966 ms
Layer: TransformerLayer, Forward time: 3.587600 ms
Layer: TransformerLayer, Forward time: 3.605138 ms
Layer: TransformerLayer, Forward time: 3.517622 ms
Layer: TransformerLayer, Forward time: 3.515474 ms
Layer: TransformerLayer, Forward time: 3.552544 ms
Layer: TransformerLayer, Forward time: 3.543788 ms
Layer: TransformerLayer, Forward time: 3.591638 ms
Layer: TransformerLayer, Forward time: 3.602605 ms
Layer: TransformerLayer, Forward time: 3.527692 ms
Layer: TransformerLayer, Forward time: 3.550215 ms
Layer: TransformerLayer, Forward time: 3.476945 ms
Layer: TransformerLayer, Forward time: 3.486494 ms
Layer: TransformerLayer, Forward time: 3.540361 ms
Layer: TransformerLayer, Forward time: 3.536440 ms
Layer: TransformerLayer, Forward time: 3.577445 ms
Layer: TransformerLayer, Forward time: 3.593139 ms
Layer: TransformerLayer, Forward time: 3.515731 ms
Layer: TransformerLayer, Forward time: 3.520094 ms
Layer: TransformerLayer, Forward time: 3.458231 ms
Layer: TransformerLayer, Forward time: 3.485343 ms
Layer: TransformerLayer, Forward time: 3.529202 ms
Layer: TransformerLayer, Forward time: 3.526721 ms
Layer: TransformerLayer, Forward time: 3.636128 ms
Layer: TransformerLayer, Forward time: 3.625878 ms
Layer: TransformerLayer, Forward time: 3.563560 ms
Layer: TransformerLayer, Forward time: 3.563355 ms
Layer: TransformerLayer, Forward time: 3.541400 ms
Layer: TransformerLayer, Forward time: 3.570735 ms
Layer: TransformerLayer, Forward time: 3.709885 msLayer: TransformerLayer, Forward time: 3.705405 ms

Layer: TransformerLayer, Forward time: 3.712076 ms
Layer: TransformerLayer, Forward time: 3.713049 ms
Layer: TransformerLayer, Backward time: 0.056684 ms
Layer: TransformerLayer, Backward time: 0.036688 ms
Layer: TransformerLayer, Backward time: 0.053052 ms
Layer: TransformerLayer, Backward time: 0.062518 ms
Layer: TransformerLayer, Backward time: 0.040518 ms
Layer: TransformerLayer, Backward time: 0.043471 ms
Layer: TransformerLayer, Backward time: 0.045015 ms
Layer: TransformerLayer, Backward time: 0.026827 ms
Layer: TransformerLayer, Backward time: 0.029597 ms
Layer: TransformerLayer, Backward time: 0.040416 ms
Layer: TransformerLayer, Backward time: 0.031292 ms
Layer: TransformerLayer, Backward time: 0.040115 ms
Layer: TransformerLayer, Backward time: 0.039684 ms
Layer: TransformerLayer, Backward time: 0.038930 ms
Layer: TransformerLayer, Backward time: 0.029736 ms
Layer: TransformerLayer, Backward time: 0.038820 ms
Layer: TransformerLayer, Backward time: 0.028162 ms
Layer: TransformerLayer, Backward time: 0.040320 ms
Layer: TransformerLayer, Backward time: 0.029829 ms
Layer: TransformerLayer, Backward time: 0.038742 ms
Layer: TransformerLayer, Backward time: 0.085521 ms
Layer: TransformerLayer, Backward time: 0.041333 ms
Layer: TransformerLayer, Backward time: 0.041317 ms
Layer: TransformerLayer, Backward time: 0.039532 ms
Layer: TransformerLayer, Backward time: 0.041497 ms
Layer: TransformerLayer, Backward time: 0.057457 ms
Layer: TransformerLayer, Backward time: 0.040190 ms
Layer: TransformerLayer, Backward time: 0.039698 ms
Layer: TransformerLayer, Backward time: 0.052956 ms
Layer: TransformerLayer, Backward time: 0.067288 ms
Layer: TransformerLayer, Backward time: 0.038828 ms
Layer: TransformerLayer, Backward time: 0.041086 ms
Layer: TransformerLayer, Backward time: 0.034644 ms
Layer: TransformerLayer, Backward time: 0.056942 ms
Layer: TransformerLayer, Backward time: 0.053822 ms
Layer: TransformerLayer, Backward time: 0.042064 ms
Layer: TransformerLayer, Backward time: 0.054540 ms
Layer: TransformerLayer, Backward time: 0.054626 ms
Layer: TransformerLayer, Backward time: 0.029333 ms
Layer: TransformerLayer, Backward time: 0.037438 ms
Layer: TransformerLayer, Backward time: 0.040438 ms
Layer: TransformerLayer, Backward time: 0.077939 ms
Layer: TransformerLayer, Backward time: 0.028363 ms
Layer: TransformerLayer, Backward time: 0.037849 ms
Layer: TransformerLayer, Backward time: 0.043499 ms
Layer: TransformerLayer, Backward time: 0.067500 ms
Layer: TransformerLayer, Backward time: 0.029223 ms
Layer: TransformerLayer, Backward time: 0.037118 ms
Layer: TransformerLayer, Backward time: 0.044397 ms
Layer: TransformerLayer, Backward time: 0.046073 ms
Layer: TransformerLayer, Backward time: 0.039107 ms
Layer: TransformerLayer, Backward time: 0.039343 ms
Layer: TransformerLayer, Backward time: 0.045058 ms
Layer: TransformerLayer, Backward time: 0.071004 ms
Layer: TransformerLayer, Backward time: 0.038769 ms
Layer: TransformerLayer, Backward time: 0.037643 ms
Layer: TransformerLayer, Backward time: 0.043481 ms
Layer: TransformerLayer, Backward time: 0.045577 ms
Layer: TransformerLayer, Backward time: 0.038531 ms
Layer: TransformerLayer, Backward time: 0.038384 ms
Layer: TransformerLayer, Backward time: 0.043460 ms
Layer: TransformerLayer, Backward time: 0.046783 ms
Layer: TransformerLayer, Backward time: 0.028223 ms
Layer: TransformerLayer, Backward time: 0.036369 ms
Layer: TransformerLayer, Backward time: 0.040984 ms
Layer: TransformerLayer, Backward time: 0.056920 ms
Layer: TransformerLayer, Backward time: 0.039678 ms
Layer: TransformerLayer, Backward time: 0.037196 ms
Layer: TransformerLayer, Backward time: 0.041026 ms
Layer: TransformerLayer, Backward time: 0.054587 ms
Layer: TransformerLayer, Backward time: 0.041175 ms
Layer: TransformerLayer, Backward time: 0.037582 ms
Layer: TransformerLayer, Backward time: 0.039348 ms
Layer: TransformerLayer, Backward time: 0.042729 ms
Layer: TransformerLayer, Backward time: 0.038500 ms
Layer: TransformerLayer, Backward time: 0.037943 ms
Layer: TransformerLayer, Backward time: 0.042987 ms
Layer: TransformerLayer, Backward time: 0.051009 ms
Layer: TransformerLayer, Backward time: 0.040095 ms
Layer: TransformerLayer, Backward time: 0.039883 ms
Layer: TransformerLayer, Backward time: 0.039020 ms
Layer: TransformerLayer, Backward time: 0.047178 ms
Layer: TransformerLayer, Backward time: 0.039542 ms
Layer: TransformerLayer, Backward time: 0.037216 ms
Layer: TransformerLayer, Backward time: 0.039394 ms
Layer: TransformerLayer, Backward time: 0.048028 ms
Layer: TransformerLayer, Backward time: 0.048528 ms
Layer: TransformerLayer, Backward time: 0.040292 ms
Layer: TransformerLayer, Backward time: 0.048100 ms
Layer: TransformerLayer, Backward time: 0.043321 ms
Layer: TransformerLayer, Backward time: 0.038963 ms
Layer: TransformerLayer, Backward time: 0.037921 ms
Layer: TransformerLayer, Backward time: 0.038984 ms
Layer: TransformerLayer, Backward time: 0.045769 ms
Layer: TransformerLayer, Backward time: 0.038613 ms
Layer: TransformerLayer, Backward time: 0.038951 ms
Layer: TransformerLayer, Forward time: 4.368593 ms
Layer: TransformerLayer, Forward time: 4.083298 ms
Layer: TransformerLayer, Forward time: 5.013461 ms
Layer: TransformerLayer, Forward time: 4.330372 ms
Layer: TransformerLayer, Forward time: 4.062611 ms
Layer: TransformerLayer, Forward time: 4.069164 ms
Layer: TransformerLayer, Forward time: 4.176269 ms
Layer: TransformerLayer, Forward time: 4.118347 ms
Layer: TransformerLayer, Forward time: 3.836816 ms
Layer: TransformerLayer, Forward time: 3.783299 ms
Layer: TransformerLayer, Forward time: 3.603140 ms
Layer: TransformerLayer, Forward time: 3.572568 ms
Layer: TransformerLayer, Forward time: 3.476983 ms
Layer: TransformerLayer, Forward time: 3.497271 ms
Layer: TransformerLayer, Forward time: 3.520564 ms
Layer: TransformerLayer, Forward time: 3.498912 ms
Layer: TransformerLayer, Forward time: 3.541240 ms
Layer: TransformerLayer, Forward time: 3.529817 ms
Layer: TransformerLayer, Forward time: 3.502168 ms
Layer: TransformerLayer, Forward time: 3.496218 ms
Layer: TransformerLayer, Forward time: 3.534088 ms
Layer: TransformerLayer, Forward time: 3.515325 ms
Layer: TransformerLayer, Forward time: 3.535890 ms
Layer: TransformerLayer, Forward time: 3.545615 ms
Layer: TransformerLayer, Forward time: 3.527614 ms
Layer: TransformerLayer, Forward time: 3.550789 ms
Layer: TransformerLayer, Forward time: 3.573123 ms
Layer: TransformerLayer, Forward time: 3.566719 ms
Layer: TransformerLayer, Forward time: 3.626372 ms
Layer: TransformerLayer, Forward time: 3.607589 ms
Layer: TransformerLayer, Forward time: 3.571635 ms
Layer: TransformerLayer, Forward time: 3.545072 ms
Layer: TransformerLayer, Forward time: 3.498097 ms
Layer: TransformerLayer, Forward time: 3.534453 ms
Layer: TransformerLayer, Forward time: 3.552004 ms
Layer: TransformerLayer, Forward time: 3.559983 ms
Layer: TransformerLayer, Forward time: 3.582368 ms
Layer: TransformerLayer, Forward time: 3.556424 ms
Layer: TransformerLayer, Forward time: 3.570725 ms
Layer: TransformerLayer, Forward time: 3.550879 ms
Layer: TransformerLayer, Forward time: 3.521270 ms
Layer: TransformerLayer, Forward time: 3.541427 ms
Layer: TransformerLayer, Forward time: 3.575658 ms
Layer: TransformerLayer, Forward time: 3.580539 ms
Layer: TransformerLayer, Forward time: 4.369268 ms
Layer: TransformerLayer, Forward time: 4.353387 ms
Layer: TransformerLayer, Forward time: 4.339720 ms
Layer: TransformerLayer, Forward time: 4.332032 ms
Layer: TransformerLayer, Forward time: 3.534948 ms
Layer: TransformerLayer, Forward time: 3.571166 ms
Layer: TransformerLayer, Forward time: 3.714630 ms
Layer: TransformerLayer, Forward time: 3.691673 ms
Layer: TransformerLayer, Forward time: 3.723042 ms
Layer: TransformerLayer, Forward time: 3.653776 ms
Layer: TransformerLayer, Forward time: 3.495348 ms
Layer: TransformerLayer, Forward time: 3.527407 ms
Layer: TransformerLayer, Forward time: 3.508418 ms
Layer: TransformerLayer, Forward time: 3.494368 ms
Layer: TransformerLayer, Forward time: 3.601729 ms
Layer: TransformerLayer, Forward time: 3.595461 ms
Layer: TransformerLayer, Forward time: 3.533714 ms
Layer: TransformerLayer, Forward time: 3.579933 ms
Layer: TransformerLayer, Forward time: 3.646976 ms
Layer: TransformerLayer, Forward time: 3.665731 ms
Layer: TransformerLayer, Forward time: 3.628282 ms
Layer: TransformerLayer, Forward time: 3.560986 ms
Layer: TransformerLayer, Forward time: 3.496350 ms
Layer: TransformerLayer, Forward time: 3.566255 ms
Layer: TransformerLayer, Forward time: 3.488255 ms
Layer: TransformerLayer, Forward time: 3.482444 ms
Layer: TransformerLayer, Forward time: 3.515845 ms
Layer: TransformerLayer, Forward time: 3.496874 ms
Layer: TransformerLayer, Forward time: 3.537621 ms
Layer: TransformerLayer, Forward time: 3.516978 ms
Layer: TransformerLayer, Forward time: 3.537628 msLayer: TransformerLayer, Forward time: 3.512605 ms

Layer: TransformerLayer, Forward time: 3.534734 ms
Layer: TransformerLayer, Forward time: 3.526183 ms
Layer: TransformerLayer, Forward time: 3.504485 ms
Layer: TransformerLayer, Forward time: 3.512977 ms
Layer: TransformerLayer, Forward time: 3.451054 ms
Layer: TransformerLayer, Forward time: 3.474619 ms
Layer: TransformerLayer, Forward time: 3.504314 msLayer: TransformerLayer, Forward time: 3.478421 ms

Layer: TransformerLayer, Forward time: 3.521199 ms
Layer: TransformerLayer, Forward time: 3.492993 ms
Layer: TransformerLayer, Forward time: 3.501485 ms
Layer: TransformerLayer, Forward time: 3.512138 ms
Layer: TransformerLayer, Forward time: 3.498727 ms
Layer: TransformerLayer, Forward time: 3.501756 ms
Layer: TransformerLayer, Forward time: 3.506296 ms
Layer: TransformerLayer, Forward time: 3.501206 ms
Layer: TransformerLayer, Forward time: 3.710712 ms
Layer: TransformerLayer, Forward time: 3.709446 ms
Layer: TransformerLayer, Forward time: 3.844179 ms
Layer: TransformerLayer, Forward time: 3.814916 ms
Layer: TransformerLayer, Backward time: 0.053401 ms
Layer: TransformerLayer, Backward time: 0.039550 ms
Layer: TransformerLayer, Backward time: 0.055368 ms
Layer: TransformerLayer, Backward time: 0.073657 ms
Layer: TransformerLayer, Backward time: 0.038547 ms
Layer: TransformerLayer, Backward time: 0.040472 ms
Layer: TransformerLayer, Backward time: 0.046309 ms
Layer: TransformerLayer, Backward time: 0.042897 ms
Layer: TransformerLayer, Backward time: 0.042270 ms
Layer: TransformerLayer, Backward time: 0.029246 ms
Layer: TransformerLayer, Backward time: 0.039525 ms
Layer: TransformerLayer, Backward time: 0.040008 ms
Layer: TransformerLayer, Backward time: 0.028047 ms
Layer: TransformerLayer, Backward time: 0.040962 ms
Layer: TransformerLayer, Backward time: 0.038864 msLayer: TransformerLayer, Backward time: 0.038482 ms

Layer: TransformerLayer, Backward time: 0.038591 ms
Layer: TransformerLayer, Backward time: 0.039012 ms
Layer: TransformerLayer, Backward time: 0.044287 ms
Layer: TransformerLayer, Backward time: 0.038663 ms
Layer: TransformerLayer, Backward time: 0.039917 msLayer: TransformerLayer, Backward time: 0.040442 ms

Layer: TransformerLayer, Backward time: 0.041529 ms
Layer: TransformerLayer, Backward time: 0.040493 ms
Layer: TransformerLayer, Backward time: 0.026700 ms
Layer: TransformerLayer, Backward time: 0.040749 ms
Layer: TransformerLayer, Backward time: 0.038112 msLayer: TransformerLayer, Backward time: 0.040643 ms

Layer: TransformerLayer, Backward time: 0.038431 ms
Layer: TransformerLayer, Backward time: 0.039692 ms
Layer: TransformerLayer, Backward time: 0.039441 ms
Layer: TransformerLayer, Backward time: 0.038817 ms
Layer: TransformerLayer, Backward time: 0.046041 ms
Layer: TransformerLayer, Backward time: 0.039897 ms
Layer: TransformerLayer, Backward time: 0.039322 ms
Layer: TransformerLayer, Backward time: 0.038332 ms
Layer: TransformerLayer, Backward time: 0.039056 ms
Layer: TransformerLayer, Backward time: 0.039918 ms
Layer: TransformerLayer, Backward time: 0.039150 ms
Layer: TransformerLayer, Backward time: 0.038374 ms
Layer: TransformerLayer, Backward time: 0.046563 msLayer: TransformerLayer, Backward time: 0.038580 ms

Layer: TransformerLayer, Backward time: 0.038998 ms
Layer: TransformerLayer, Backward time: 0.038467 ms
Layer: TransformerLayer, Backward time: 0.039976 ms
Layer: TransformerLayer, Backward time: 0.038890 ms
Layer: TransformerLayer, Backward time: 0.039404 ms
Layer: TransformerLayer, Backward time: 0.037448 ms
Layer: TransformerLayer, Backward time: 0.039431 ms
Layer: TransformerLayer, Backward time: 0.038110 ms
Layer: TransformerLayer, Backward time: 0.039694 ms
Layer: TransformerLayer, Backward time: 0.037780 ms
Layer: TransformerLayer, Backward time: 0.039784 msLayer: TransformerLayer, Backward time: 0.038898 ms

Layer: TransformerLayer, Backward time: 0.045525 ms
Layer: TransformerLayer, Backward time: 0.037711 ms
Layer: TransformerLayer, Backward time: 0.038214 ms
Layer: TransformerLayer, Backward time: 0.038683 ms
Layer: TransformerLayer, Backward time: 0.048627 ms
Layer: TransformerLayer, Backward time: 0.038438 ms
Layer: TransformerLayer, Backward time: 0.038694 ms
Layer: TransformerLayer, Backward time: 0.039136 ms
Layer: TransformerLayer, Backward time: 0.027043 ms
Layer: TransformerLayer, Backward time: 0.036510 ms
Layer: TransformerLayer, Backward time: 0.026810 ms
Layer: TransformerLayer, Backward time: 0.037998 ms
Layer: TransformerLayer, Backward time: 0.043411 ms
Layer: TransformerLayer, Backward time: 0.036790 ms
Layer: TransformerLayer, Backward time: 0.038436 msLayer: TransformerLayer, Backward time: 0.037568 ms

Layer: TransformerLayer, Backward time: 0.039167 ms
Layer: TransformerLayer, Backward time: 0.036344 ms
Layer: TransformerLayer, Backward time: 0.038555 msLayer: TransformerLayer, Backward time: 0.038463 ms

Layer: TransformerLayer, Backward time: 0.028427 ms
Layer: TransformerLayer, Backward time: 0.036709 ms
Layer: TransformerLayer, Backward time: 0.037783 ms
Layer: TransformerLayer, Backward time: 0.038838 ms
Layer: TransformerLayer, Backward time: 0.026532 ms
Layer: TransformerLayer, Backward time: 0.037864 ms
Layer: TransformerLayer, Backward time: 0.049536 ms
Layer: TransformerLayer, Backward time: 0.038496 ms
Layer: TransformerLayer, Backward time: 0.038965 ms
Layer: TransformerLayer, Backward time: 0.038143 ms
Layer: TransformerLayer, Backward time: 0.036726 ms
Layer: TransformerLayer, Backward time: 0.039037 ms
Layer: TransformerLayer, Backward time: 0.027384 ms
Layer: TransformerLayer, Backward time: 0.036682 ms
Layer: TransformerLayer, Backward time: 0.038240 ms
Layer: TransformerLayer, Backward time: 0.038711 ms
Layer: TransformerLayer, Backward time: 0.041198 ms
Layer: TransformerLayer, Backward time: 0.038821 ms
Layer: TransformerLayer, Backward time: 0.038494 msLayer: TransformerLayer, Backward time: 0.039439 ms

Layer: TransformerLayer, Backward time: 0.040276 ms
Layer: TransformerLayer, Backward time: 0.026022 ms
Layer: TransformerLayer, Forward time: 5.098057 msLayer: TransformerLayer, Forward time: 4.962218 ms

Layer: TransformerLayer, Forward time: 4.678410 ms
Layer: TransformerLayer, Forward time: 4.075487 ms
Layer: TransformerLayer, Forward time: 4.422177 ms
Layer: TransformerLayer, Forward time: 4.398386 ms
Layer: TransformerLayer, Forward time: 4.207278 ms
Layer: TransformerLayer, Forward time: 4.061325 ms
Layer: TransformerLayer, Forward time: 3.616700 ms
Layer: TransformerLayer, Forward time: 3.639039 ms
Layer: TransformerLayer, Forward time: 3.594825 ms
Layer: TransformerLayer, Forward time: 3.603154 ms
Layer: TransformerLayer, Forward time: 3.624404 ms
Layer: TransformerLayer, Forward time: 3.628808 ms
Layer: TransformerLayer, Forward time: 3.552970 ms
Layer: TransformerLayer, Forward time: 3.544658 ms
Layer: TransformerLayer, Forward time: 3.614023 ms
Layer: TransformerLayer, Forward time: 3.649889 ms
Layer: TransformerLayer, Forward time: 3.517662 ms
Layer: TransformerLayer, Forward time: 3.539059 ms
Layer: TransformerLayer, Forward time: 3.622211 ms
Layer: TransformerLayer, Forward time: 3.634977 ms
Layer: TransformerLayer, Forward time: 3.640725 ms
Layer: TransformerLayer, Forward time: 3.629980 ms
Layer: TransformerLayer, Forward time: 3.617536 ms
Layer: TransformerLayer, Forward time: 3.636614 ms
Layer: TransformerLayer, Forward time: 3.569375 ms
Layer: TransformerLayer, Forward time: 3.591751 ms
Layer: TransformerLayer, Forward time: 3.546856 msLayer: TransformerLayer, Forward time: 3.546090 ms

Layer: TransformerLayer, Forward time: 3.619929 ms
Layer: TransformerLayer, Forward time: 3.617664 ms
Layer: TransformerLayer, Forward time: 3.507506 ms
Layer: TransformerLayer, Forward time: 3.556428 ms
Layer: TransformerLayer, Forward time: 3.567018 ms
Layer: TransformerLayer, Forward time: 3.574409 ms
Layer: TransformerLayer, Forward time: 3.675373 ms
Layer: TransformerLayer, Forward time: 3.692984 ms
Layer: TransformerLayer, Forward time: 3.583938 ms
Layer: TransformerLayer, Forward time: 3.574978 ms
Layer: TransformerLayer, Forward time: 3.498307 ms
Layer: TransformerLayer, Forward time: 3.509501 ms
Layer: TransformerLayer, Forward time: 3.541044 ms
Layer: TransformerLayer, Forward time: 3.562792 ms
Layer: TransformerLayer, Forward time: 3.685616 ms
Layer: TransformerLayer, Forward time: 3.710094 ms
Layer: TransformerLayer, Forward time: 3.835260 ms
Layer: TransformerLayer, Forward time: 3.871865 ms
Layer: TransformerLayer, Forward time: 3.634879 ms
Layer: TransformerLayer, Forward time: 3.645085 ms
Layer: TransformerLayer, Forward time: 3.552600 ms
Layer: TransformerLayer, Forward time: 3.579742 ms
Layer: TransformerLayer, Forward time: 3.651134 ms
Layer: TransformerLayer, Forward time: 3.672672 ms
Layer: TransformerLayer, Forward time: 3.575174 ms
Layer: TransformerLayer, Forward time: 3.579426 ms
Layer: TransformerLayer, Forward time: 3.524884 ms
Layer: TransformerLayer, Forward time: 3.555208 ms
Layer: TransformerLayer, Forward time: 3.586529 ms
Layer: TransformerLayer, Forward time: 3.578247 ms
Layer: TransformerLayer, Forward time: 3.663145 ms
Layer: TransformerLayer, Forward time: 3.676602 ms
Layer: TransformerLayer, Forward time: 3.528093 ms
Layer: TransformerLayer, Forward time: 3.556896 ms
Layer: TransformerLayer, Forward time: 3.601211 msLayer: TransformerLayer, Forward time: 3.611651 ms

Layer: TransformerLayer, Forward time: 3.575083 ms
Layer: TransformerLayer, Forward time: 3.582501 ms
Layer: TransformerLayer, Forward time: 3.474375 ms
Layer: TransformerLayer, Forward time: 3.538856 ms
Layer: TransformerLayer, Forward time: 3.509133 ms
Layer: TransformerLayer, Forward time: 3.514286 ms
Layer: TransformerLayer, Forward time: 3.515138 ms
Layer: TransformerLayer, Forward time: 3.522330 ms
Layer: TransformerLayer, Forward time: 4.562208 ms
Layer: TransformerLayer, Forward time: 4.569343 ms
Layer: TransformerLayer, Forward time: 3.502443 ms
Layer: TransformerLayer, Forward time: 3.513956 ms
Layer: TransformerLayer, Forward time: 3.471752 ms
Layer: TransformerLayer, Forward time: 3.405209 ms
Layer: TransformerLayer, Forward time: 3.330025 ms
Layer: TransformerLayer, Forward time: 3.385978 ms
Layer: TransformerLayer, Forward time: 3.370471 ms
Layer: TransformerLayer, Forward time: 3.424300 ms
Layer: TransformerLayer, Forward time: 3.339128 ms
Layer: TransformerLayer, Forward time: 3.338313 ms
Layer: TransformerLayer, Forward time: 3.361368 ms
Layer: TransformerLayer, Forward time: 3.370287 ms
Layer: TransformerLayer, Forward time: 3.456141 ms
Layer: TransformerLayer, Forward time: 4.281938 ms
Layer: TransformerLayer, Forward time: 4.096488 ms
Layer: TransformerLayer, Forward time: 4.167515 ms
Layer: TransformerLayer, Forward time: 3.952714 ms
Layer: TransformerLayer, Forward time: 5.464329 ms
Layer: TransformerLayer, Forward time: 3.608526 ms
Layer: TransformerLayer, Forward time: 3.680135 ms
Layer: TransformerLayer, Backward time: 0.049356 ms
Layer: TransformerLayer, Backward time: 0.045429 ms
Layer: TransformerLayer, Backward time: 0.065338 ms
Layer: TransformerLayer, Backward time: 0.085184 ms
Layer: TransformerLayer, Backward time: 0.054040 msLayer: TransformerLayer, Backward time: 0.040335 ms

Layer: TransformerLayer, Backward time: 0.041028 ms
Layer: TransformerLayer, Backward time: 0.064550 ms
Layer: TransformerLayer, Backward time: 0.049844 ms
Layer: TransformerLayer, Backward time: 0.039029 ms
Layer: TransformerLayer, Backward time: 0.044545 ms
Layer: TransformerLayer, Backward time: 0.039648 ms
Layer: TransformerLayer, Backward time: 0.027982 ms
Layer: TransformerLayer, Backward time: 0.038979 ms
Layer: TransformerLayer, Backward time: 0.028324 ms
Layer: TransformerLayer, Backward time: 0.041136 ms
Layer: TransformerLayer, Backward time: 0.026845 ms
Layer: TransformerLayer, Backward time: 0.039916 ms
Layer: TransformerLayer, Backward time: 0.038603 ms
Layer: TransformerLayer, Backward time: 0.039926 ms
Layer: TransformerLayer, Backward time: 0.038589 ms
Layer: TransformerLayer, Backward time: 0.039165 ms
Layer: TransformerLayer, Backward time: 0.029121 ms
Layer: TransformerLayer, Backward time: 0.039974 ms
Layer: TransformerLayer, Backward time: 0.038057 msLayer: TransformerLayer, Backward time: 0.039618 ms

Layer: TransformerLayer, Backward time: 0.038793 ms
Layer: TransformerLayer, Backward time: 0.038123 ms
Layer: TransformerLayer, Backward time: 0.038797 ms
Layer: TransformerLayer, Backward time: 0.038753 ms
Layer: TransformerLayer, Backward time: 0.043830 ms
Layer: TransformerLayer, Backward time: 0.037875 ms
Layer: TransformerLayer, Backward time: 0.038663 ms
Layer: TransformerLayer, Backward time: 0.039715 ms
Layer: TransformerLayer, Backward time: 0.027838 ms
Layer: TransformerLayer, Backward time: 0.037828 ms
Layer: TransformerLayer, Backward time: 0.038690 ms
Layer: TransformerLayer, Backward time: 0.038040 ms
Layer: TransformerLayer, Backward time: 0.043664 ms
Layer: TransformerLayer, Backward time: 0.038011 ms
Layer: TransformerLayer, Backward time: 0.037540 ms
Layer: TransformerLayer, Backward time: 0.038539 ms
Layer: TransformerLayer, Backward time: 0.042329 ms
Layer: TransformerLayer, Backward time: 0.037344 ms
Layer: TransformerLayer, Backward time: 0.038930 ms
Layer: TransformerLayer, Backward time: 0.038177 ms
Layer: TransformerLayer, Backward time: 0.046200 ms
Layer: TransformerLayer, Backward time: 0.038166 ms
Layer: TransformerLayer, Backward time: 0.038106 ms
Layer: TransformerLayer, Backward time: 0.038115 ms
Layer: TransformerLayer, Backward time: 0.042217 ms
Layer: TransformerLayer, Backward time: 0.050910 ms
Layer: TransformerLayer, Backward time: 0.036896 ms
Layer: TransformerLayer, Backward time: 0.038620 ms
Layer: TransformerLayer, Backward time: 0.047597 ms
Layer: TransformerLayer, Backward time: 0.038724 ms
Layer: TransformerLayer, Backward time: 0.038316 msLayer: TransformerLayer, Backward time: 0.039856 ms

Layer: TransformerLayer, Backward time: 0.041933 ms
Layer: TransformerLayer, Backward time: 0.037667 ms
Layer: TransformerLayer, Backward time: 0.039052 ms
Layer: TransformerLayer, Backward time: 0.038252 ms
