examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] 
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] *****************************************
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.024953 ms
Layer: TransformerLayer, Backward time: 0.023712 ms
Layer: TransformerLayer, Backward time: 0.024507 ms
Layer: TransformerLayer, Backward time: 0.025441 ms
Layer: TransformerLayer, Backward time: 0.025591 ms
Layer: TransformerLayer, Backward time: 0.023381 ms
Layer: TransformerLayer, Backward time: 0.024501 ms
Layer: TransformerLayer, Backward time: 0.025863 ms
Number of parameters in transformer layers in billions:  2.62
Number of parameters in embedding layers in billions: 0.27
Total number of parameters in billions: 2.89
Number of parameters in most loaded shard in billions: 0.7886
Number of parameters in other shards in billions: 0.6544
Theoretical memory footprints: weight and optimizer=13536.88 MB
stage1 GPU utialization:12.185794115066528 %
weighting memory waste ratio T= 1.3018456022441387
[Rank 0] (after 1 iterations) memory (MB) | allocated: 1770.06103515625 | max allocated: 2994.78076171875 | reserved: 3222.0 | max reserved: 3222.0
Layer: TransformerLayer, Forward time: 3.297563 ms
Layer: TransformerLayer, Forward time: 3.285027 ms
Layer: TransformerLayer, Forward time: 3.308144 ms
Layer: TransformerLayer, Forward time: 4.264881 ms
Layer: TransformerLayer, Forward time: 3.168208 ms
Layer: TransformerLayer, Forward time: 3.166846 ms
Layer: TransformerLayer, Forward time: 3.143626 ms
Layer: TransformerLayer, Forward time: 4.128550 ms
Layer: TransformerLayer, Forward time: 2.828625 ms
Layer: TransformerLayer, Forward time: 2.812661 msLayer: TransformerLayer, Forward time: 2.846522 ms

Layer: TransformerLayer, Forward time: 2.802492 ms
Layer: TransformerLayer, Forward time: 2.799172 ms
Layer: TransformerLayer, Forward time: 2.836551 ms
Layer: TransformerLayer, Forward time: 3.747404 ms
Layer: TransformerLayer, Forward time: 2.778465 ms
Layer: TransformerLayer, Forward time: 2.775022 ms
Layer: TransformerLayer, Forward time: 2.817653 ms
Layer: TransformerLayer, Forward time: 3.757929 ms
Layer: TransformerLayer, Forward time: 2.781827 ms
Layer: TransformerLayer, Forward time: 2.778404 ms
Layer: TransformerLayer, Forward time: 2.796145 ms
Layer: TransformerLayer, Forward time: 3.652678 ms
Layer: TransformerLayer, Forward time: 2.770089 ms
Layer: TransformerLayer, Forward time: 2.774555 ms
Layer: TransformerLayer, Forward time: 2.785505 ms
Layer: TransformerLayer, Forward time: 2.782472 ms
Layer: TransformerLayer, Forward time: 2.782452 ms
Layer: TransformerLayer, Forward time: 2.789876 ms
Layer: TransformerLayer, Forward time: 3.650086 ms
Layer: TransformerLayer, Forward time: 2.789892 ms
Layer: TransformerLayer, Forward time: 2.793872 ms
Layer: TransformerLayer, Forward time: 2.814640 ms
Layer: TransformerLayer, Forward time: 3.790028 ms
Layer: TransformerLayer, Forward time: 4.148150 ms
Layer: TransformerLayer, Forward time: 3.021644 ms
Layer: TransformerLayer, Forward time: 3.081914 ms
Layer: TransformerLayer, Forward time: 3.105839 ms
Layer: TransformerLayer, Forward time: 3.667748 ms
Layer: TransformerLayer, Forward time: 2.850928 ms
Layer: TransformerLayer, Forward time: 3.053354 ms
Layer: TransformerLayer, Forward time: 3.076962 ms
Layer: TransformerLayer, Forward time: 2.854469 ms
Layer: TransformerLayer, Forward time: 3.116486 ms
Layer: TransformerLayer, Forward time: 3.144127 ms
Layer: TransformerLayer, Forward time: 2.859234 ms
Layer: TransformerLayer, Forward time: 2.881516 ms
Layer: TransformerLayer, Forward time: 2.912224 ms
Layer: TransformerLayer, Forward time: 3.848106 ms
Layer: TransformerLayer, Forward time: 3.009724 ms
Layer: TransformerLayer, Forward time: 3.103355 ms
Layer: TransformerLayer, Forward time: 3.114108 ms
Layer: TransformerLayer, Forward time: 2.854223 ms
Layer: TransformerLayer, Forward time: 3.687880 ms
Layer: TransformerLayer, Forward time: 2.871650 ms
Layer: TransformerLayer, Forward time: 2.882119 ms
Layer: TransformerLayer, Forward time: 2.865041 ms
Layer: TransformerLayer, Forward time: 3.648046 ms
Layer: TransformerLayer, Forward time: 3.009440 ms
Layer: TransformerLayer, Forward time: 3.032294 ms
Layer: TransformerLayer, Forward time: 2.849569 ms
Layer: TransformerLayer, Forward time: 2.879578 ms
Layer: TransformerLayer, Forward time: 2.873606 ms
Layer: TransformerLayer, Forward time: 3.639649 ms
Layer: TransformerLayer, Forward time: 2.824792 ms
Layer: TransformerLayer, Forward time: 2.844278 ms
Layer: TransformerLayer, Forward time: 2.855284 ms
Layer: TransformerLayer, Forward time: 4.162514 ms
Layer: TransformerLayer, Forward time: 3.808157 ms
Layer: TransformerLayer, Forward time: 3.765863 ms
Layer: TransformerLayer, Forward time: 3.723380 ms
Layer: TransformerLayer, Forward time: 3.654320 ms
Layer: TransformerLayer, Forward time: 3.450461 ms
Layer: TransformerLayer, Forward time: 3.416871 ms
Layer: TransformerLayer, Forward time: 3.162396 ms
Layer: TransformerLayer, Forward time: 3.543705 ms
Layer: TransformerLayer, Forward time: 3.343947 ms
Layer: TransformerLayer, Forward time: 2.963148 ms
Layer: TransformerLayer, Forward time: 3.077420 ms
Layer: TransformerLayer, Forward time: 2.956270 ms
Layer: TransformerLayer, Forward time: 3.471360 ms
Layer: TransformerLayer, Forward time: 2.938657 ms
Layer: TransformerLayer, Forward time: 2.986942 ms
Layer: TransformerLayer, Forward time: 2.902019 ms
Layer: TransformerLayer, Forward time: 3.555660 ms
Layer: TransformerLayer, Forward time: 3.099929 ms
Layer: TransformerLayer, Forward time: 3.364001 ms
Layer: TransformerLayer, Forward time: 3.644185 ms
Layer: TransformerLayer, Forward time: 3.222526 ms
Layer: TransformerLayer, Forward time: 3.349278 ms
Layer: TransformerLayer, Forward time: 3.657157 ms
Layer: TransformerLayer, Forward time: 3.324580 ms
Layer: TransformerLayer, Forward time: 2.982966 ms
Layer: TransformerLayer, Forward time: 3.655494 ms
Layer: TransformerLayer, Forward time: 3.632012 ms
Layer: TransformerLayer, Forward time: 3.171808 ms
Layer: TransformerLayer, Forward time: 2.959202 ms
Layer: TransformerLayer, Forward time: 3.448019 ms
Layer: TransformerLayer, Forward time: 3.423069 ms
Layer: TransformerLayer, Forward time: 2.967715 ms
Layer: TransformerLayer, Forward time: 3.355354 ms
Layer: TransformerLayer, Forward time: 3.194270 ms
Layer: TransformerLayer, Forward time: 3.408774 ms
Layer: TransformerLayer, Forward time: 3.161451 ms
Layer: TransformerLayer, Forward time: 3.595764 ms
Layer: TransformerLayer, Forward time: 3.471618 ms
Layer: TransformerLayer, Forward time: 3.377413 ms
Layer: TransformerLayer, Forward time: 3.199106 ms
Layer: TransformerLayer, Forward time: 3.865498 ms
Layer: TransformerLayer, Forward time: 3.412384 ms
Layer: TransformerLayer, Forward time: 3.655266 ms
Layer: TransformerLayer, Forward time: 3.568537 ms
Layer: TransformerLayer, Forward time: 3.684739 ms
Layer: TransformerLayer, Forward time: 3.876231 ms
Layer: TransformerLayer, Forward time: 3.498584 ms
Layer: TransformerLayer, Forward time: 3.384700 ms
Layer: TransformerLayer, Forward time: 3.432723 ms
Layer: TransformerLayer, Forward time: 3.462690 ms
Layer: TransformerLayer, Forward time: 3.244228 ms
Layer: TransformerLayer, Forward time: 3.540702 ms
Layer: TransformerLayer, Forward time: 3.299245 ms
Layer: TransformerLayer, Forward time: 3.488316 ms
Layer: TransformerLayer, Forward time: 3.646705 ms
Layer: TransformerLayer, Forward time: 3.448384 ms
Layer: TransformerLayer, Forward time: 4.229206 ms
Layer: TransformerLayer, Forward time: 3.451261 ms
Layer: TransformerLayer, Forward time: 3.678390 ms
Layer: TransformerLayer, Forward time: 3.270150 ms
Layer: TransformerLayer, Forward time: 3.529804 ms
Layer: TransformerLayer, Forward time: 4.931294 ms
Layer: TransformerLayer, Forward time: 3.482680 ms
Layer: TransformerLayer, Forward time: 3.669110 ms
Layer: TransformerLayer, Forward time: 3.497464 ms
Layer: TransformerLayer, Forward time: 3.654425 ms
Layer: TransformerLayer, Forward time: 3.419410 ms
Layer: TransformerLayer, Forward time: 3.571934 ms
Layer: TransformerLayer, Forward time: 3.399599 ms
Layer: TransformerLayer, Forward time: 3.501523 ms
Layer: TransformerLayer, Forward time: 3.342214 ms
Layer: TransformerLayer, Forward time: 3.556122 ms
Layer: TransformerLayer, Forward time: 3.454676 ms
Layer: TransformerLayer, Forward time: 3.478191 ms
Layer: TransformerLayer, Forward time: 3.307718 ms
Layer: TransformerLayer, Forward time: 3.309842 ms
Layer: TransformerLayer, Backward time: 0.078538 ms
Layer: TransformerLayer, Backward time: 0.074190 ms
Layer: TransformerLayer, Backward time: 0.033456 ms
Layer: TransformerLayer, Backward time: 0.073650 ms
Layer: TransformerLayer, Backward time: 0.075385 ms
Layer: TransformerLayer, Backward time: 0.029024 ms
Layer: TransformerLayer, Backward time: 0.070902 ms
Layer: TransformerLayer, Backward time: 0.092828 ms
Layer: TransformerLayer, Backward time: 0.069610 ms
Layer: TransformerLayer, Backward time: 0.027241 ms
Layer: TransformerLayer, Backward time: 0.035187 ms
Layer: TransformerLayer, Backward time: 0.025047 ms
Layer: TransformerLayer, Backward time: 0.025534 ms
Layer: TransformerLayer, Backward time: 0.026172 ms
Layer: TransformerLayer, Backward time: 0.066192 ms
Layer: TransformerLayer, Backward time: 0.024755 ms
Layer: TransformerLayer, Backward time: 0.025136 ms
Layer: TransformerLayer, Backward time: 0.026907 ms
Layer: TransformerLayer, Backward time: 0.066206 ms
Layer: TransformerLayer, Backward time: 0.024979 ms
Layer: TransformerLayer, Backward time: 0.024952 ms
Layer: TransformerLayer, Backward time: 0.027024 ms
Layer: TransformerLayer, Backward time: 0.024216 ms
Layer: TransformerLayer, Backward time: 0.025509 ms
Layer: TransformerLayer, Backward time: 0.025432 ms
Layer: TransformerLayer, Backward time: 0.026439 ms
Layer: TransformerLayer, Backward time: 0.024836 ms
Layer: TransformerLayer, Backward time: 0.025345 ms
Layer: TransformerLayer, Backward time: 0.025049 ms
Layer: TransformerLayer, Backward time: 0.026293 ms
Layer: TransformerLayer, Backward time: 0.024425 ms
Layer: TransformerLayer, Backward time: 0.024892 ms
Layer: TransformerLayer, Backward time: 0.026256 ms
Layer: TransformerLayer, Backward time: 0.024615 ms
Layer: TransformerLayer, Backward time: 0.024435 ms
Layer: TransformerLayer, Forward time: 3.726094 ms
Layer: TransformerLayer, Backward time: 0.024800 ms
Layer: TransformerLayer, Forward time: 3.626115 ms
Layer: TransformerLayer, Forward time: 3.725526 ms
Layer: TransformerLayer, Forward time: 3.324415 ms
Layer: TransformerLayer, Forward time: 2.801440 ms
Layer: TransformerLayer, Forward time: 3.351751 ms
Layer: TransformerLayer, Forward time: 3.460397 ms
Layer: TransformerLayer, Forward time: 3.060664 ms
Layer: TransformerLayer, Forward time: 2.963120 ms
Layer: TransformerLayer, Forward time: 2.938084 ms
Layer: TransformerLayer, Forward time: 2.832153 ms
Layer: TransformerLayer, Forward time: 2.961405 ms
Layer: TransformerLayer, Forward time: 2.996968 ms
Layer: TransformerLayer, Forward time: 3.838972 ms
Layer: TransformerLayer, Forward time: 2.788365 ms
Layer: TransformerLayer, Forward time: 2.855178 ms
Layer: TransformerLayer, Forward time: 2.850527 ms
Layer: TransformerLayer, Forward time: 2.780871 ms
Layer: TransformerLayer, Forward time: 3.449677 ms
Layer: TransformerLayer, Forward time: 2.819181 ms
Layer: TransformerLayer, Forward time: 2.818483 ms
Layer: TransformerLayer, Forward time: 2.808336 ms
Layer: TransformerLayer, Forward time: 2.920876 ms
Layer: TransformerLayer, Forward time: 2.876791 ms
Layer: TransformerLayer, Forward time: 2.833543 ms
Layer: TransformerLayer, Forward time: 2.808994 ms
Layer: TransformerLayer, Forward time: 2.861845 msLayer: TransformerLayer, Forward time: 3.121514 ms

Layer: TransformerLayer, Forward time: 2.832375 ms
Layer: TransformerLayer, Forward time: 2.840722 ms
Layer: TransformerLayer, Forward time: 2.845628 ms
Layer: TransformerLayer, Forward time: 2.993061 ms
Layer: TransformerLayer, Forward time: 2.963142 ms
Layer: TransformerLayer, Forward time: 2.942336 ms
Layer: TransformerLayer, Forward time: 2.915628 ms
Layer: TransformerLayer, Forward time: 2.920636 ms
Layer: TransformerLayer, Backward time: 0.034263 ms
Layer: TransformerLayer, Backward time: 0.070175 msLayer: TransformerLayer, Backward time: 0.045610 ms

Layer: TransformerLayer, Backward time: 0.044406 ms
Layer: TransformerLayer, Backward time: 0.065729 ms
Layer: TransformerLayer, Backward time: 0.026749 ms
Layer: TransformerLayer, Backward time: 0.067295 ms
Layer: TransformerLayer, Backward time: 0.033462 ms
Layer: TransformerLayer, Backward time: 0.032426 ms
Layer: TransformerLayer, Backward time: 0.063804 ms
Layer: TransformerLayer, Backward time: 0.026202 ms
Layer: TransformerLayer, Backward time: 0.038614 ms
Layer: TransformerLayer, Backward time: 0.028565 ms
Layer: TransformerLayer, Backward time: 0.032361 ms
Layer: TransformerLayer, Backward time: 0.026178 ms
Layer: TransformerLayer, Backward time: 0.037434 ms
Layer: TransformerLayer, Backward time: 0.031009 ms
Layer: TransformerLayer, Backward time: 0.028684 ms
Layer: TransformerLayer, Backward time: 0.026216 ms
Layer: TransformerLayer, Backward time: 0.037351 ms
Layer: TransformerLayer, Backward time: 0.029275 ms
Layer: TransformerLayer, Backward time: 0.027946 ms
Layer: TransformerLayer, Backward time: 0.025969 ms
Layer: TransformerLayer, Backward time: 0.025898 ms
Layer: TransformerLayer, Backward time: 0.028482 ms
Layer: TransformerLayer, Backward time: 0.027669 ms
Layer: TransformerLayer, Backward time: 0.024155 ms
Layer: TransformerLayer, Backward time: 0.029541 ms
Layer: TransformerLayer, Backward time: 0.026210 ms
Layer: TransformerLayer, Backward time: 0.027912 ms
Layer: TransformerLayer, Backward time: 0.026624 ms
Layer: TransformerLayer, Forward time: 3.612865 ms
Layer: TransformerLayer, Backward time: 0.024362 ms
Layer: TransformerLayer, Backward time: 0.026395 ms
Layer: TransformerLayer, Forward time: 3.341423 ms
Layer: TransformerLayer, Backward time: 0.024077 ms
Layer: TransformerLayer, Forward time: 3.728361 ms
Layer: TransformerLayer, Backward time: 0.026503 ms
Layer: TransformerLayer, Forward time: 3.186510 ms
Layer: TransformerLayer, Forward time: 3.361897 ms
Layer: TransformerLayer, Forward time: 2.821791 ms
Layer: TransformerLayer, Backward time: 0.032628 ms
Layer: TransformerLayer, Forward time: 2.843447 ms
Layer: TransformerLayer, Forward time: 2.917096 ms
Layer: TransformerLayer, Forward time: 2.843957 ms
Layer: TransformerLayer, Forward time: 2.799160 ms
Layer: TransformerLayer, Forward time: 3.632148 ms
Layer: TransformerLayer, Forward time: 2.862558 ms
Layer: TransformerLayer, Forward time: 2.835608 ms
Layer: TransformerLayer, Forward time: 2.842334 ms
Layer: TransformerLayer, Forward time: 3.429319 ms
Layer: TransformerLayer, Forward time: 2.831851 ms
Layer: TransformerLayer, Forward time: 2.845036 ms
Layer: TransformerLayer, Forward time: 3.650035 ms
Layer: TransformerLayer, Forward time: 2.954006 ms
Layer: TransformerLayer, Forward time: 2.802119 ms
Layer: TransformerLayer, Forward time: 2.925069 ms
Layer: TransformerLayer, Forward time: 2.976637 ms
Layer: TransformerLayer, Forward time: 3.390430 ms
Layer: TransformerLayer, Forward time: 2.891881 ms
Layer: TransformerLayer, Forward time: 2.896276 ms
Layer: TransformerLayer, Forward time: 3.212857 ms
Layer: TransformerLayer, Forward time: 2.969186 ms
Layer: TransformerLayer, Forward time: 2.867146 ms
Layer: TransformerLayer, Forward time: 2.909932 ms
Layer: TransformerLayer, Forward time: 2.853112 ms
Layer: TransformerLayer, Forward time: 2.909945 ms
Layer: TransformerLayer, Forward time: 2.842559 ms
Layer: TransformerLayer, Forward time: 2.886438 ms
Layer: TransformerLayer, Forward time: 2.823100 ms
Layer: TransformerLayer, Forward time: 2.983078 ms
Layer: TransformerLayer, Forward time: 2.873252 ms
Layer: TransformerLayer, Backward time: 0.033363 ms
Layer: TransformerLayer, Backward time: 0.047145 ms
Layer: TransformerLayer, Backward time: 0.044306 ms
Layer: TransformerLayer, Backward time: 0.049187 ms
Layer: TransformerLayer, Backward time: 0.043802 ms
Layer: TransformerLayer, Backward time: 0.055082 ms
Layer: TransformerLayer, Backward time: 0.026975 ms
Layer: TransformerLayer, Backward time: 0.032605 ms
Layer: TransformerLayer, Backward time: 0.051371 ms
Layer: TransformerLayer, Backward time: 0.026613 ms
Layer: TransformerLayer, Backward time: 0.041049 ms
Layer: TransformerLayer, Backward time: 0.049988 ms
Layer: TransformerLayer, Backward time: 0.026952 ms
Layer: TransformerLayer, Backward time: 0.037368 ms
Layer: TransformerLayer, Backward time: 0.024668 ms
Layer: TransformerLayer, Backward time: 0.025730 ms
Layer: TransformerLayer, Backward time: 0.036830 ms
Layer: TransformerLayer, Backward time: 0.025042 ms
Layer: TransformerLayer, Backward time: 0.026600 ms
Layer: TransformerLayer, Backward time: 0.025171 ms
Layer: TransformerLayer, Backward time: 0.025409 ms
Layer: TransformerLayer, Backward time: 0.024239 ms
Layer: TransformerLayer, Backward time: 0.025657 ms
Layer: TransformerLayer, Backward time: 0.034251 ms
Layer: TransformerLayer, Backward time: 0.024793 ms
Layer: TransformerLayer, Backward time: 0.026040 ms
Layer: TransformerLayer, Forward time: 3.589238 ms
Layer: TransformerLayer, Backward time: 0.029687 ms
Layer: TransformerLayer, Backward time: 0.024499 ms
Layer: TransformerLayer, Forward time: 3.364562 ms
Layer: TransformerLayer, Backward time: 0.026204 ms
Layer: TransformerLayer, Forward time: 2.863201 ms
Layer: TransformerLayer, Backward time: 0.025756 ms
Layer: TransformerLayer, Backward time: 0.025293 ms
Layer: TransformerLayer, Forward time: 2.820396 ms
Layer: TransformerLayer, Forward time: 3.555575 ms
Layer: TransformerLayer, Forward time: 2.811903 ms
Layer: TransformerLayer, Backward time: 0.025862 ms
Layer: TransformerLayer, Forward time: 3.456170 ms
Layer: TransformerLayer, Forward time: 2.941231 ms
Layer: TransformerLayer, Backward time: 0.025401 ms
Layer: TransformerLayer, Forward time: 2.856697 ms
Layer: TransformerLayer, Forward time: 2.787637 ms
Layer: TransformerLayer, Forward time: 3.732834 ms
Layer: TransformerLayer, Backward time: 0.025548 ms
Layer: TransformerLayer, Forward time: 2.843380 ms
Layer: TransformerLayer, Forward time: 2.782465 ms
Layer: TransformerLayer, Forward time: 3.430923 ms
Layer: TransformerLayer, Forward time: 2.848161 ms
Layer: TransformerLayer, Forward time: 2.819565 ms
Layer: TransformerLayer, Backward time: 0.026299 ms
Layer: TransformerLayer, Forward time: 2.984276 ms
Layer: TransformerLayer, Forward time: 2.895408 ms
Layer: TransformerLayer, Backward time: 0.026223 ms
Layer: TransformerLayer, Forward time: 3.045085 ms
Layer: TransformerLayer, Forward time: 2.847356 ms
Layer: TransformerLayer, Forward time: 2.858084 ms
Layer: TransformerLayer, Forward time: 2.924166 ms
Layer: TransformerLayer, Forward time: 2.851452 ms
Layer: TransformerLayer, Forward time: 2.896733 ms
Layer: TransformerLayer, Forward time: 3.024856 ms
Layer: TransformerLayer, Forward time: 2.929946 ms
Layer: TransformerLayer, Forward time: 3.607039 ms
Layer: TransformerLayer, Forward time: 2.923137 ms
Layer: TransformerLayer, Forward time: 3.350616 ms
Layer: TransformerLayer, Forward time: 3.092764 ms
Layer: TransformerLayer, Forward time: 2.867266 ms
Layer: TransformerLayer, Forward time: 2.864677 ms
Layer: TransformerLayer, Forward time: 2.820766 ms
Layer: TransformerLayer, Forward time: 2.817273 ms
Layer: TransformerLayer, Forward time: 2.826280 ms
Layer: TransformerLayer, Forward time: 2.847783 ms
Layer: TransformerLayer, Backward time: 0.045328 ms
Layer: TransformerLayer, Backward time: 0.051217 ms
Layer: TransformerLayer, Backward time: 0.051196 ms
Layer: TransformerLayer, Backward time: 0.051160 ms
Layer: TransformerLayer, Backward time: 0.058150 ms
Layer: TransformerLayer, Backward time: 0.025703 ms
Layer: TransformerLayer, Backward time: 0.062720 ms
Layer: TransformerLayer, Backward time: 0.033946 ms
Layer: TransformerLayer, Backward time: 0.061907 ms
Layer: TransformerLayer, Backward time: 0.032441 ms
Layer: TransformerLayer, Backward time: 0.057548 ms
Layer: TransformerLayer, Backward time: 0.027294 ms
Layer: TransformerLayer, Backward time: 0.042086 ms
Layer: TransformerLayer, Backward time: 0.047819 ms
Layer: TransformerLayer, Backward time: 0.027259 ms
Layer: TransformerLayer, Backward time: 0.025920 ms
Layer: TransformerLayer, Backward time: 0.046039 ms
Layer: TransformerLayer, Backward time: 0.025653 ms
Layer: TransformerLayer, Backward time: 0.025710 ms
Layer: TransformerLayer, Backward time: 0.025934 ms
Layer: TransformerLayer, Backward time: 0.024698 ms
Layer: TransformerLayer, Backward time: 0.026426 ms
Layer: TransformerLayer, Backward time: 0.027995 ms
Layer: TransformerLayer, Forward time: 3.588940 ms
Layer: TransformerLayer, Backward time: 0.024617 ms
Layer: TransformerLayer, Forward time: 3.238059 ms
Layer: TransformerLayer, Backward time: 0.028185 ms
Layer: TransformerLayer, Forward time: 2.814574 ms
Layer: TransformerLayer, Backward time: 0.024490 ms
Layer: TransformerLayer, Forward time: 2.802923 ms
Layer: TransformerLayer, Backward time: 0.039192 ms
Layer: TransformerLayer, Forward time: 3.001296 ms
Layer: TransformerLayer, Backward time: 0.025029 ms
Layer: TransformerLayer, Backward time: 0.032622 ms
Layer: TransformerLayer, Forward time: 2.808382 ms
Layer: TransformerLayer, Forward time: 3.557991 ms
Layer: TransformerLayer, Forward time: 2.796008 ms
Layer: TransformerLayer, Backward time: 0.033565 ms
Layer: TransformerLayer, Forward time: 3.325641 ms
Layer: TransformerLayer, Forward time: 2.893176 ms
Layer: TransformerLayer, Backward time: 0.032562 ms
Layer: TransformerLayer, Forward time: 3.422391 ms
Layer: TransformerLayer, Forward time: 2.799411 ms
Layer: TransformerLayer, Forward time: 3.695260 ms
Layer: TransformerLayer, Forward time: 2.874269 ms
Layer: TransformerLayer, Backward time: 0.029857 ms
Layer: TransformerLayer, Forward time: 2.840886 ms
Layer: TransformerLayer, Forward time: 3.431678 ms
Layer: TransformerLayer, Backward time: 0.031574 ms
Layer: TransformerLayer, Forward time: 2.851753 ms
Layer: TransformerLayer, Forward time: 2.912131 ms
Layer: TransformerLayer, Forward time: 2.838479 ms
Layer: TransformerLayer, Backward time: 0.031008 ms
Layer: TransformerLayer, Forward time: 2.894943 ms
Layer: TransformerLayer, Forward time: 2.825524 ms
Layer: TransformerLayer, Forward time: 2.879247 ms
Layer: TransformerLayer, Backward time: 0.028369 ms
Layer: TransformerLayer, Forward time: 2.805797 ms
Layer: TransformerLayer, Forward time: 2.878222 ms
Layer: TransformerLayer, Backward time: 0.029835 ms
Layer: TransformerLayer, Forward time: 2.963576 ms
Layer: TransformerLayer, Forward time: 2.947264 ms
Layer: TransformerLayer, Forward time: 2.923375 ms
Layer: TransformerLayer, Forward time: 3.888817 ms
Layer: TransformerLayer, Forward time: 3.529182 ms
Layer: TransformerLayer, Forward time: 2.916521 ms
Layer: TransformerLayer, Forward time: 2.913772 ms
Layer: TransformerLayer, Forward time: 2.868496 ms
Layer: TransformerLayer, Forward time: 2.838757 ms
Layer: TransformerLayer, Forward time: 2.887342 ms
Layer: TransformerLayer, Forward time: 2.867506 ms
Layer: TransformerLayer, Forward time: 2.853926 ms
Layer: TransformerLayer, Backward time: 0.053048 ms
Layer: TransformerLayer, Backward time: 0.044657 ms
Layer: TransformerLayer, Backward time: 0.040717 ms
Layer: TransformerLayer, Backward time: 0.052745 ms
Layer: TransformerLayer, Backward time: 0.026695 ms
Layer: TransformerLayer, Backward time: 0.027145 ms
Layer: TransformerLayer, Backward time: 0.026625 ms
Layer: TransformerLayer, Backward time: 0.055160 ms
Layer: TransformerLayer, Backward time: 0.054916 ms
Layer: TransformerLayer, Backward time: 0.026972 ms
Layer: TransformerLayer, Backward time: 0.062604 ms
Layer: TransformerLayer, Backward time: 0.059792 ms
Layer: TransformerLayer, Backward time: 0.027215 ms
Layer: TransformerLayer, Backward time: 0.057615 ms
Layer: TransformerLayer, Backward time: 0.056600 ms
Layer: TransformerLayer, Backward time: 0.057679 ms
Layer: TransformerLayer, Backward time: 0.056130 ms
Layer: TransformerLayer, Backward time: 0.024873 ms
Layer: TransformerLayer, Backward time: 0.024770 ms
Layer: TransformerLayer, Backward time: 0.024802 ms
Layer: TransformerLayer, Backward time: 0.024739 ms
Layer: TransformerLayer, Backward time: 0.025542 ms
Layer: TransformerLayer, Backward time: 0.024688 ms
Layer: TransformerLayer, Backward time: 0.025251 ms
Layer: TransformerLayer, Backward time: 0.025683 ms
Layer: TransformerLayer, Backward time: 0.025609 ms
Layer: TransformerLayer, Backward time: 0.025311 ms
Layer: TransformerLayer, Backward time: 0.032126 ms
Layer: TransformerLayer, Backward time: 0.027639 ms
Layer: TransformerLayer, Backward time: 0.025515 ms
Layer: TransformerLayer, Backward time: 0.033197 ms
Layer: TransformerLayer, Backward time: 0.025863 ms
Layer: TransformerLayer, Backward time: 0.025869 ms
Layer: TransformerLayer, Backward time: 0.026272 ms
Layer: TransformerLayer, Backward time: 0.027245 ms
Layer: TransformerLayer, Backward time: 0.026473 ms
Layer: TransformerLayer, Backward time: 0.038038 ms
Layer: TransformerLayer, Backward time: 0.039190 ms
Layer: TransformerLayer, Backward time: 0.038706 ms
Layer: TransformerLayer, Backward time: 0.037368 ms
Layer: TransformerLayer, Backward time: 0.024900 ms
Layer: TransformerLayer, Backward time: 0.025275 ms
Layer: TransformerLayer, Backward time: 0.025138 ms
Layer: TransformerLayer, Backward time: 0.028479 ms
Layer: TransformerLayer, Backward time: 0.024852 ms
Layer: TransformerLayer, Backward time: 0.046388 ms
Layer: TransformerLayer, Backward time: 0.025121 ms
Layer: TransformerLayer, Backward time: 0.049646 ms
Layer: TransformerLayer, Backward time: 0.046603 ms
Layer: TransformerLayer, Backward time: 0.049277 ms
Layer: TransformerLayer, Backward time: 0.047745 ms
Layer: TransformerLayer, Backward time: 0.049039 ms
Layer: TransformerLayer, Backward time: 0.046655 ms
Layer: TransformerLayer, Backward time: 0.024245 ms
Layer: TransformerLayer, Backward time: 0.024602 ms
Layer: TransformerLayer, Backward time: 0.024270 ms
Layer: TransformerLayer, Backward time: 0.025294 ms
Layer: TransformerLayer, Backward time: 0.024427 ms
Layer: TransformerLayer, Backward time: 0.025231 ms
Layer: TransformerLayer, Backward time: 0.024687 ms
Layer: TransformerLayer, Backward time: 0.025569 ms
Layer: TransformerLayer, Backward time: 0.026762 ms
Layer: TransformerLayer, Backward time: 0.025663 ms
Layer: TransformerLayer, Backward time: 0.029328 ms
Layer: TransformerLayer, Backward time: 0.025406 ms
Layer: TransformerLayer, Backward time: 0.025805 ms
Layer: TransformerLayer, Backward time: 0.024624 ms
Layer: TransformerLayer, Backward time: 0.025574 ms
Layer: TransformerLayer, Backward time: 0.025454 ms
Layer: TransformerLayer, Backward time: 0.025313 ms
