examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-27 15:47:36,007] torch.distributed.run: [WARNING] 
[2024-12-27 15:47:36,007] torch.distributed.run: [WARNING] *****************************************
[2024-12-27 15:47:36,007] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-27 15:47:36,007] torch.distributed.run: [WARNING] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.594777 ms
Layer: TransformerLayer, Forward time: 1.551804 ms
Layer: TransformerLayer, Forward time: 1.544612 ms
Layer: TransformerLayer, Forward time: 1.600963 ms
Layer: TransformerLayer, Forward time: 1.597735 ms
Layer: TransformerLayer, Forward time: 1.589837 ms
Layer: TransformerLayer, Forward time: 1.580890 ms
Layer: TransformerLayer, Forward time: 1.555911 ms
Layer: TransformerLayer, Forward time: 1.650737 ms
Layer: TransformerLayer, Forward time: 1.636133 ms
Layer: TransformerLayer, Forward time: 1.647795 ms
Layer: TransformerLayer, Forward time: 1.676770 ms
Layer: TransformerLayer, Forward time: 15.353198 ms
Layer: TransformerLayer, Forward time: 15.802705 ms
Layer: TransformerLayer, Forward time: 15.869269 ms
Layer: TransformerLayer, Forward time: 15.867399 ms
Layer: TransformerLayer, Backward time: 0.053649 ms
Layer: TransformerLayer, Backward time: 0.089816 ms
Layer: TransformerLayer, Backward time: 0.083635 ms
Layer: TransformerLayer, Backward time: 0.045272 ms
Layer: TransformerLayer, Backward time: 0.086091 ms
Layer: TransformerLayer, Backward time: 0.036650 ms
Layer: TransformerLayer, Backward time: 0.031991 ms
Layer: TransformerLayer, Backward time: 0.030973 ms
Layer: TransformerLayer, Backward time: 0.076125 ms
Layer: TransformerLayer, Backward time: 0.031268 ms
Layer: TransformerLayer, Backward time: 0.029469 ms
Layer: TransformerLayer, Backward time: 0.028303 ms
Layer: TransformerLayer, Backward time: 0.031731 ms
Layer: TransformerLayer, Backward time: 0.030609 ms
Layer: TransformerLayer, Backward time: 0.029217 ms
Layer: TransformerLayer, Backward time: 0.029705 ms
Number of parameters in transformer layers in billions:  5.23
Number of parameters in embedding layers in billions: 0.27
Total number of parameters in billions: 5.50
Number of parameters in most loaded shard in billions: 1.4429
Number of parameters in other shards in billions: 1.3087
Theoretical memory footprints: weight and optimizer=24769.72 MB
 [2024-12-27 15:48:07] iteration        1/      10 | consumed samples:            4 | elapsed time per iteration (ms): 11861.7 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 7.292803E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 1 iterations) memory (MB) | allocated: 5877.470703125 | max allocated: 14079.63134765625 | reserved: 14598.0 | max reserved: 14598.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 5877.470703125 | max allocated: 11417.57666015625 | reserved: 11880.0 | max reserved: 11880.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 5557.4560546875 | max allocated: 8025.501953125 | reserved: 8216.0 | max reserved: 8216.0
stage1 GPU utialization:49.6246596177419 %
weighting memory waste ratio T= 0.7468144211669764
[Rank 0] (after 1 iterations) memory (MB) | allocated: 6139.5380859375 | max allocated: 12195.75634765625 | reserved: 13408.0 | max reserved: 13408.0
times across ranks (ms):
  forward-backward:
     rank  0: 11812.08
     rank  1: 11849.85
     rank  2: 11849.59
     rank  3: 11810.83
  forward-compute:
     rank  0: 4303.69
     rank  1: 2538.91
     rank  2: 2327.75
     rank  3: 2548.14
  backward-compute:
     rank  0: 340.24
     rank  1: 554.74
     rank  2: 561.77
     rank  3: 527.55
  pure-backward-compute:
     rank  0: 339.88
     rank  1: 554.29
     rank  2: 561.29
     rank  3: 526.71
  batch-generator:
     rank  0: 937.57
     rank  1: 1013.69
     rank  2: 832.86
     rank  3: 942.38
  forward-recv:
     rank  1: 4076.00
     rank  2: 6268.71
     rank  3: 8258.14
  forward-send:
     rank  0: 4069.48
     rank  1: 1881.85
     rank  2: 12.60
  backward-recv:
     rank  0: 503.32
     rank  1: 226.68
     rank  2: 107.35
  backward-send:
     rank  1: 4.13
     rank  2: 2.86
     rank  3: 1.70
  forward-send-backward-recv:
     rank  0: 2551.15
     rank  1: 2389.53
     rank  2: 2238.39
  backward-send-forward-recv:
     rank  1: 13.23
     rank  2: 29.07
     rank  3: 74.52
  layernorm-grads-all-reduce:
     rank  0: 0.06
     rank  1: 0.05
     rank  2: 0.04
     rank  3: 0.04
  embedding-grads-all-reduce:
     rank  0: 0.15
     rank  1: 0.04
     rank  2: 0.04
     rank  3: 0.09
  all-grads-sync:
     rank  0: 38.74
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.02
  optimizer-copy-to-main-grad:
     rank  0: 0.04
     rank  1: 0.05
     rank  2: 0.05
     rank  3: 0.04
  optimizer-clip-main-grad:
     rank  0: 0.02
     rank  1: 0.04
     rank  2: 0.04
     rank  3: 0.02
  optimizer-count-zeros:
     rank  0: 0.01
     rank  1: 0.03
     rank  2: 0.03
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 8.83
     rank  1: 0.22
     rank  2: 0.23
     rank  3: 0.13
  optimizer:
     rank  0: 10.11
     rank  1: 1.48
     rank  2: 1.57
     rank  3: 1.38
Layer: TransformerLayer, Forward time: 3.329955 ms
Layer: TransformerLayer, Forward time: 2.568348 ms
Layer: TransformerLayer, Forward time: 2.822952 ms
Layer: TransformerLayer, Forward time: 2.545271 ms
Layer: TransformerLayer, Forward time: 2.483565 ms
Layer: TransformerLayer, Forward time: 2.480386 ms
Layer: TransformerLayer, Forward time: 2.579966 ms
Layer: TransformerLayer, Forward time: 2.584175 ms
Layer: TransformerLayer, Forward time: 2.639477 ms
Layer: TransformerLayer, Forward time: 2.603774 ms
Layer: TransformerLayer, Forward time: 2.568080 ms
Layer: TransformerLayer, Forward time: 2.699185 ms
Layer: TransformerLayer, Forward time: 2.570802 ms
Layer: TransformerLayer, Forward time: 2.636906 ms
Layer: TransformerLayer, Forward time: 2.581343 ms
Layer: TransformerLayer, Forward time: 2.550056 ms
Layer: TransformerLayer, Forward time: 2.682997 ms
Layer: TransformerLayer, Forward time: 2.594808 ms
Layer: TransformerLayer, Forward time: 2.609200 ms
Layer: TransformerLayer, Forward time: 2.590996 ms
Layer: TransformerLayer, Forward time: 2.662870 ms
Layer: TransformerLayer, Forward time: 2.587166 ms
Layer: TransformerLayer, Forward time: 2.580845 ms
Layer: TransformerLayer, Forward time: 2.628117 ms
Layer: TransformerLayer, Forward time: 15.161423 ms
Layer: TransformerLayer, Forward time: 15.346155 ms
Layer: TransformerLayer, Forward time: 15.725795 ms
Layer: TransformerLayer, Forward time: 15.728043 ms
Layer: TransformerLayer, Forward time: 3.176115 ms
Layer: TransformerLayer, Forward time: 2.794178 ms
Layer: TransformerLayer, Forward time: 2.710942 ms
Layer: TransformerLayer, Forward time: 2.710760 ms
Layer: TransformerLayer, Forward time: 2.627826 ms
Layer: TransformerLayer, Forward time: 2.686595 ms
Layer: TransformerLayer, Forward time: 2.644046 ms
Layer: TransformerLayer, Forward time: 2.709195 ms
Layer: TransformerLayer, Forward time: 2.646812 ms
Layer: TransformerLayer, Forward time: 2.702025 ms
Layer: TransformerLayer, Forward time: 2.632587 ms
Layer: TransformerLayer, Forward time: 2.597426 ms
Layer: TransformerLayer, Forward time: 2.669733 ms
Layer: TransformerLayer, Forward time: 2.602328 ms
Layer: TransformerLayer, Forward time: 2.682771 ms
Layer: TransformerLayer, Forward time: 2.623391 ms
Layer: TransformerLayer, Forward time: 2.596242 ms
Layer: TransformerLayer, Forward time: 2.680424 ms
Layer: TransformerLayer, Forward time: 2.596827 ms
Layer: TransformerLayer, Forward time: 2.624283 ms
Layer: TransformerLayer, Forward time: 2.614577 ms
Layer: TransformerLayer, Forward time: 2.601318 ms
Layer: TransformerLayer, Forward time: 2.648340 ms
Layer: TransformerLayer, Forward time: 2.597309 ms
Layer: TransformerLayer, Forward time: 15.196101 ms
Layer: TransformerLayer, Forward time: 15.583803 ms
Layer: TransformerLayer, Forward time: 15.793820 ms
Layer: TransformerLayer, Forward time: 15.681625 ms
Layer: TransformerLayer, Forward time: 2.645281 ms
Layer: TransformerLayer, Forward time: 2.356289 ms
Layer: TransformerLayer, Forward time: 2.308325 ms
Layer: TransformerLayer, Forward time: 2.219390 ms
Layer: TransformerLayer, Forward time: 2.187153 ms
Layer: TransformerLayer, Forward time: 2.218949 ms
Layer: TransformerLayer, Forward time: 2.193079 ms
Layer: TransformerLayer, Forward time: 2.141827 ms
Layer: TransformerLayer, Forward time: 2.219870 ms
Layer: TransformerLayer, Forward time: 2.190072 ms
Layer: TransformerLayer, Forward time: 2.187011 ms
Layer: TransformerLayer, Forward time: 2.153148 ms
Layer: TransformerLayer, Forward time: 2.172382 ms
Layer: TransformerLayer, Forward time: 2.156874 ms
Layer: TransformerLayer, Forward time: 2.153221 ms
Layer: TransformerLayer, Forward time: 2.147417 ms
Layer: TransformerLayer, Forward time: 2.121444 ms
Layer: TransformerLayer, Forward time: 2.188050 ms
Layer: TransformerLayer, Forward time: 2.177803 ms
Layer: TransformerLayer, Forward time: 2.114412 ms
Layer: TransformerLayer, Forward time: 2.232079 ms
Layer: TransformerLayer, Forward time: 2.154555 ms
Layer: TransformerLayer, Forward time: 2.227719 ms
Layer: TransformerLayer, Forward time: 2.160395 ms
Layer: TransformerLayer, Forward time: 15.378960 ms
Layer: TransformerLayer, Forward time: 15.258954 ms
Layer: TransformerLayer, Forward time: 15.613075 ms
Layer: TransformerLayer, Forward time: 15.675685 ms
Layer: TransformerLayer, Forward time: 2.601018 ms
Layer: TransformerLayer, Forward time: 2.310205 ms
Layer: TransformerLayer, Forward time: 2.194603 ms
Layer: TransformerLayer, Forward time: 2.133566 ms
Layer: TransformerLayer, Forward time: 2.165729 ms
Layer: TransformerLayer, Forward time: 2.123674 ms
Layer: TransformerLayer, Forward time: 2.144270 ms
Layer: TransformerLayer, Forward time: 2.160706 ms
Layer: TransformerLayer, Forward time: 2.127306 ms
Layer: TransformerLayer, Forward time: 2.182013 ms
Layer: TransformerLayer, Forward time: 2.120050 ms
Layer: TransformerLayer, Forward time: 2.150154 ms
Layer: TransformerLayer, Forward time: 2.162073 ms
Layer: TransformerLayer, Forward time: 2.131270 ms
Layer: TransformerLayer, Forward time: 2.300375 ms
Layer: TransformerLayer, Forward time: 2.219833 ms
Layer: TransformerLayer, Forward time: 3.474658 ms
Layer: TransformerLayer, Forward time: 4.202691 ms
Layer: TransformerLayer, Forward time: 2.447839 ms
Layer: TransformerLayer, Forward time: 2.219916 ms
Layer: TransformerLayer, Forward time: 2.182264 ms
Layer: TransformerLayer, Forward time: 2.208614 ms
Layer: TransformerLayer, Forward time: 2.141485 ms
Layer: TransformerLayer, Forward time: 2.097389 ms
Layer: TransformerLayer, Forward time: 15.091218 ms
Layer: TransformerLayer, Forward time: 15.302891 ms
Layer: TransformerLayer, Forward time: 15.436773 ms
Layer: TransformerLayer, Forward time: 15.697849 ms
Layer: TransformerLayer, Backward time: 0.087678 ms
Layer: TransformerLayer, Backward time: 0.043412 ms
Layer: TransformerLayer, Backward time: 0.056218 ms
Layer: TransformerLayer, Backward time: 0.041214 ms
Layer: TransformerLayer, Backward time: 0.040740 ms
Layer: TransformerLayer, Backward time: 0.032759 ms
Layer: TransformerLayer, Backward time: 0.031031 ms
Layer: TransformerLayer, Backward time: 0.030749 ms
Layer: TransformerLayer, Backward time: 0.079641 ms
Layer: TransformerLayer, Backward time: 0.031177 ms
Layer: TransformerLayer, Backward time: 0.030311 ms
Layer: TransformerLayer, Backward time: 0.029320 ms
Layer: TransformerLayer, Backward time: 0.035530 ms
Layer: TransformerLayer, Backward time: 0.035064 ms
Layer: TransformerLayer, Backward time: 0.033495 ms
Layer: TransformerLayer, Backward time: 0.031225 ms
 [2024-12-27 15:48:09] iteration        2/      10 | consumed samples:            8 | elapsed time per iteration (ms): 1757.7 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 7.219714E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 1738.19
     rank  1: 1737.24
     rank  2: 1737.28
     rank  3: 1737.27
  forward-compute:
     rank  0: 538.20
     rank  1: 449.76
     rank  2: 453.11
     rank  3: 448.07
  backward-compute:
     rank  0: 331.15
     rank  1: 541.92
     rank  2: 550.57
     rank  3: 529.71
  pure-backward-compute:
     rank  0: 330.87
     rank  1: 541.60
     rank  2: 550.11
     rank  3: 528.89
  batch-generator:
     rank  0: 14.79
     rank  1: 14.41
     rank  2: 13.24
     rank  3: 14.50
  forward-recv:
     rank  1: 183.30
     rank  2: 281.90
     rank  3: 370.00
  forward-send:
     rank  0: 3.58
     rank  1: 3.20
     rank  2: 0.98
  backward-recv:
     rank  0: 509.35
     rank  1: 228.66
     rank  2: 106.62
  backward-send:
     rank  1: 3.47
     rank  2: 2.92
     rank  3: 1.12
  forward-send-backward-recv:
     rank  0: 350.85
     rank  1: 237.74
     rank  2: 111.35
  backward-send-forward-recv:
     rank  1: 1.83
     rank  2: 4.49
     rank  3: 23.71
  layernorm-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.03
  embedding-grads-all-reduce:
     rank  0: 0.11
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.08
  all-grads-sync:
     rank  0: 0.87
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.03
  optimizer-copy-to-main-grad:
     rank  0: 0.04
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  optimizer-clip-main-grad:
     rank  0: 0.03
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  optimizer-count-zeros:
     rank  0: 0.03
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 7.64
     rank  1: 0.05
     rank  2: 0.06
     rank  3: 0.05
  optimizer:
     rank  0: 8.61
     rank  1: 1.04
     rank  2: 1.06
     rank  3: 1.04
Layer: TransformerLayer, Forward time: 5.235817 ms
Layer: TransformerLayer, Forward time: 2.834287 ms
Layer: TransformerLayer, Forward time: 2.630073 ms
Layer: TransformerLayer, Forward time: 2.624761 ms
Layer: TransformerLayer, Forward time: 2.574400 ms
Layer: TransformerLayer, Forward time: 2.651162 ms
Layer: TransformerLayer, Forward time: 2.558753 ms
Layer: TransformerLayer, Forward time: 2.655095 ms
Layer: TransformerLayer, Forward time: 2.566035 ms
Layer: TransformerLayer, Forward time: 2.596281 ms
Layer: TransformerLayer, Forward time: 2.612307 ms
Layer: TransformerLayer, Forward time: 2.598440 ms
Layer: TransformerLayer, Forward time: 2.563284 ms
Layer: TransformerLayer, Forward time: 2.570208 ms
Layer: TransformerLayer, Forward time: 2.592639 ms
Layer: TransformerLayer, Forward time: 2.528787 ms
Layer: TransformerLayer, Forward time: 2.580743 ms
Layer: TransformerLayer, Forward time: 2.545221 ms
Layer: TransformerLayer, Forward time: 2.577239 ms
Layer: TransformerLayer, Forward time: 2.575903 ms
Layer: TransformerLayer, Forward time: 2.539710 ms
Layer: TransformerLayer, Forward time: 2.533200 ms
Layer: TransformerLayer, Forward time: 2.616511 ms
Layer: TransformerLayer, Forward time: 2.593280 ms
Layer: TransformerLayer, Forward time: 15.147137 ms
Layer: TransformerLayer, Forward time: 15.361031 ms
Layer: TransformerLayer, Forward time: 15.735255 ms
Layer: TransformerLayer, Forward time: 15.712224 ms
Layer: TransformerLayer, Forward time: 3.226024 ms
Layer: TransformerLayer, Forward time: 2.859288 ms
Layer: TransformerLayer, Forward time: 2.754037 ms
Layer: TransformerLayer, Forward time: 2.735751 ms
Layer: TransformerLayer, Forward time: 2.659513 ms
Layer: TransformerLayer, Forward time: 2.738494 ms
Layer: TransformerLayer, Forward time: 2.682553 ms
Layer: TransformerLayer, Forward time: 2.632502 ms
Layer: TransformerLayer, Forward time: 2.642095 ms
Layer: TransformerLayer, Forward time: 2.683080 ms
Layer: TransformerLayer, Forward time: 2.621397 ms
Layer: TransformerLayer, Forward time: 2.628856 ms
Layer: TransformerLayer, Forward time: 2.676618 ms
Layer: TransformerLayer, Forward time: 2.601876 ms
Layer: TransformerLayer, Forward time: 2.628999 ms
Layer: TransformerLayer, Forward time: 2.681465 ms
Layer: TransformerLayer, Forward time: 2.553304 ms
Layer: TransformerLayer, Forward time: 2.654872 ms
Layer: TransformerLayer, Forward time: 2.597037 ms
Layer: TransformerLayer, Forward time: 2.598090 ms
Layer: TransformerLayer, Forward time: 2.649742 ms
Layer: TransformerLayer, Forward time: 2.592158 ms
Layer: TransformerLayer, Forward time: 2.612648 ms
Layer: TransformerLayer, Forward time: 2.703962 ms
Layer: TransformerLayer, Forward time: 15.314272 ms
Layer: TransformerLayer, Forward time: 15.499221 ms
Layer: TransformerLayer, Forward time: 15.575105 ms
Layer: TransformerLayer, Forward time: 15.742979 ms
Layer: TransformerLayer, Forward time: 2.704371 ms
Layer: TransformerLayer, Forward time: 2.413386 ms
Layer: TransformerLayer, Forward time: 2.282224 ms
Layer: TransformerLayer, Forward time: 2.297407 ms
Layer: TransformerLayer, Forward time: 2.228242 ms
Layer: TransformerLayer, Forward time: 2.196885 ms
Layer: TransformerLayer, Forward time: 2.214936 ms
Layer: TransformerLayer, Forward time: 2.167213 ms
Layer: TransformerLayer, Forward time: 2.171477 ms
Layer: TransformerLayer, Forward time: 2.251242 ms
Layer: TransformerLayer, Forward time: 2.160297 ms
Layer: TransformerLayer, Forward time: 2.168884 ms
Layer: TransformerLayer, Forward time: 2.161852 ms
Layer: TransformerLayer, Forward time: 2.197079 ms
Layer: TransformerLayer, Forward time: 2.177581 ms
Layer: TransformerLayer, Forward time: 2.130291 ms
Layer: TransformerLayer, Forward time: 2.141155 ms
Layer: TransformerLayer, Forward time: 2.084968 ms
Layer: TransformerLayer, Forward time: 2.171408 ms
Layer: TransformerLayer, Forward time: 2.200440 ms
Layer: TransformerLayer, Forward time: 2.096642 ms
Layer: TransformerLayer, Forward time: 2.201661 ms
Layer: TransformerLayer, Forward time: 2.172160 ms
Layer: TransformerLayer, Forward time: 3.923374 ms
Layer: TransformerLayer, Forward time: 16.092394 ms
Layer: TransformerLayer, Forward time: 15.340718 ms
Layer: TransformerLayer, Forward time: 15.756112 ms
Layer: TransformerLayer, Forward time: 15.735614 ms
Layer: TransformerLayer, Forward time: 2.721547 ms
Layer: TransformerLayer, Forward time: 2.285382 ms
Layer: TransformerLayer, Forward time: 2.211146 ms
Layer: TransformerLayer, Forward time: 2.229834 ms
Layer: TransformerLayer, Forward time: 2.227363 ms
Layer: TransformerLayer, Forward time: 2.181477 ms
Layer: TransformerLayer, Forward time: 2.134079 ms
Layer: TransformerLayer, Forward time: 2.223885 ms
Layer: TransformerLayer, Forward time: 2.195799 ms
Layer: TransformerLayer, Forward time: 2.152839 ms
Layer: TransformerLayer, Forward time: 2.214955 ms
Layer: TransformerLayer, Forward time: 2.190281 ms
Layer: TransformerLayer, Forward time: 2.187311 ms
Layer: TransformerLayer, Forward time: 2.518165 ms
Layer: TransformerLayer, Forward time: 4.231458 ms
Layer: TransformerLayer, Forward time: 3.129533 ms
Layer: TransformerLayer, Forward time: 2.254268 ms
Layer: TransformerLayer, Forward time: 2.193241 ms
Layer: TransformerLayer, Forward time: 2.180754 ms
Layer: TransformerLayer, Forward time: 2.129286 ms
Layer: TransformerLayer, Forward time: 2.162451 ms
Layer: TransformerLayer, Forward time: 2.163221 ms
Layer: TransformerLayer, Forward time: 2.148728 ms
Layer: TransformerLayer, Forward time: 2.137328 ms
Layer: TransformerLayer, Forward time: 15.129040 ms
Layer: TransformerLayer, Forward time: 15.194671 ms
Layer: TransformerLayer, Forward time: 15.689846 ms
Layer: TransformerLayer, Forward time: 15.698715 ms
Layer: TransformerLayer, Backward time: 0.087128 ms
Layer: TransformerLayer, Backward time: 0.046472 ms
Layer: TransformerLayer, Backward time: 0.063956 ms
Layer: TransformerLayer, Backward time: 0.041608 ms
Layer: TransformerLayer, Backward time: 0.088508 ms
Layer: TransformerLayer, Backward time: 0.034804 ms
Layer: TransformerLayer, Backward time: 0.031412 ms
Layer: TransformerLayer, Backward time: 0.030792 ms
Layer: TransformerLayer, Backward time: 0.038026 ms
Layer: TransformerLayer, Backward time: 0.034521 ms
Layer: TransformerLayer, Backward time: 0.034046 ms
Layer: TransformerLayer, Backward time: 0.032987 ms
Layer: TransformerLayer, Backward time: 0.037942 ms
Layer: TransformerLayer, Backward time: 0.034110 ms
Layer: TransformerLayer, Backward time: 0.032991 ms
Layer: TransformerLayer, Backward time: 0.034450 ms
 [2024-12-27 15:48:11] iteration        3/      10 | consumed samples:           12 | elapsed time per iteration (ms): 1766.8 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 6.838976E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 1748.05
     rank  1: 1747.38
     rank  2: 1747.57
     rank  3: 1747.62
  forward-compute:
     rank  0: 549.17
     rank  1: 451.84
     rank  2: 456.79
     rank  3: 449.74
  backward-compute:
     rank  0: 332.49
     rank  1: 541.83
     rank  2: 552.18
     rank  3: 533.46
  pure-backward-compute:
     rank  0: 332.12
     rank  1: 541.45
     rank  2: 551.57
     rank  3: 532.35
  batch-generator:
     rank  0: 16.89
     rank  1: 14.77
     rank  2: 13.78
     rank  3: 14.30
  forward-recv:
     rank  1: 191.17
     rank  2: 284.29
     rank  3: 373.97
  forward-send:
     rank  0: 3.68
     rank  1: 3.08
     rank  2: 1.00
  backward-recv:
     rank  0: 512.88
     rank  1: 230.95
     rank  2: 108.52
  backward-send:
     rank  1: 4.27
     rank  2: 3.10
     rank  3: 1.45
  forward-send-backward-recv:
     rank  0: 345.31
     rank  1: 235.24
     rank  2: 112.31
  backward-send-forward-recv:
     rank  1: 1.88
     rank  2: 4.92
     rank  3: 24.78
  layernorm-grads-all-reduce:
     rank  0: 0.03
     rank  1: 0.02
     rank  2: 0.06
     rank  3: 0.04
  embedding-grads-all-reduce:
     rank  0: 0.07
     rank  1: 0.02
     rank  2: 0.05
     rank  3: 0.12
  all-grads-sync:
     rank  0: 0.69
     rank  1: 0.02
     rank  2: 0.09
     rank  3: 0.04
  optimizer-copy-to-main-grad:
     rank  0: 0.03
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.03
  optimizer-clip-main-grad:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  optimizer-count-zeros:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 7.51
     rank  1: 0.05
     rank  2: 0.12
     rank  3: 0.11
  optimizer:
     rank  0: 8.14
     rank  1: 0.72
     rank  2: 0.78
     rank  3: 0.77
Layer: TransformerLayer, Forward time: 3.255370 ms
Layer: TransformerLayer, Forward time: 2.769480 ms
Layer: TransformerLayer, Forward time: 4.400088 ms
Layer: TransformerLayer, Forward time: 2.697237 ms
Layer: TransformerLayer, Forward time: 2.582804 ms
Layer: TransformerLayer, Forward time: 2.572454 ms
Layer: TransformerLayer, Forward time: 2.616594 ms
Layer: TransformerLayer, Forward time: 2.555400 ms
Layer: TransformerLayer, Forward time: 3.102880 ms
Layer: TransformerLayer, Forward time: 2.623430 ms
Layer: TransformerLayer, Forward time: 2.602566 ms
Layer: TransformerLayer, Forward time: 2.651623 ms
Layer: TransformerLayer, Forward time: 2.603240 ms
Layer: TransformerLayer, Forward time: 2.610704 ms
Layer: TransformerLayer, Forward time: 2.586061 ms
Layer: TransformerLayer, Forward time: 2.682760 ms
Layer: TransformerLayer, Forward time: 2.604484 ms
Layer: TransformerLayer, Forward time: 2.586767 ms
Layer: TransformerLayer, Forward time: 2.628402 ms
Layer: TransformerLayer, Forward time: 2.581050 ms
Layer: TransformerLayer, Forward time: 2.573637 ms
Layer: TransformerLayer, Forward time: 2.578852 ms
Layer: TransformerLayer, Forward time: 2.571333 ms
Layer: TransformerLayer, Forward time: 2.610341 ms
Layer: TransformerLayer, Forward time: 15.183287 ms
Layer: TransformerLayer, Forward time: 15.420589 ms
Layer: TransformerLayer, Forward time: 15.482201 ms
Layer: TransformerLayer, Forward time: 15.549586 ms
Layer: TransformerLayer, Forward time: 3.262900 ms
Layer: TransformerLayer, Forward time: 2.857230 ms
Layer: TransformerLayer, Forward time: 2.683900 ms
Layer: TransformerLayer, Forward time: 2.737321 ms
Layer: TransformerLayer, Forward time: 2.658725 ms
Layer: TransformerLayer, Forward time: 2.695931 ms
Layer: TransformerLayer, Forward time: 2.637017 ms
Layer: TransformerLayer, Forward time: 2.730927 ms
Layer: TransformerLayer, Forward time: 2.634303 ms
Layer: TransformerLayer, Forward time: 2.646832 ms
Layer: TransformerLayer, Forward time: 2.748095 ms
Layer: TransformerLayer, Forward time: 2.662939 ms
Layer: TransformerLayer, Forward time: 2.620973 ms
Layer: TransformerLayer, Forward time: 2.713881 ms
Layer: TransformerLayer, Forward time: 2.643013 ms
Layer: TransformerLayer, Forward time: 2.544917 ms
Layer: TransformerLayer, Forward time: 2.675859 ms
Layer: TransformerLayer, Forward time: 2.593893 ms
Layer: TransformerLayer, Forward time: 2.668878 ms
Layer: TransformerLayer, Forward time: 2.626548 ms
Layer: TransformerLayer, Forward time: 2.685795 ms
Layer: TransformerLayer, Forward time: 2.586918 ms
Layer: TransformerLayer, Forward time: 2.607304 ms
Layer: TransformerLayer, Forward time: 2.582081 ms
Layer: TransformerLayer, Forward time: 16.864886 ms
Layer: TransformerLayer, Forward time: 16.771915 ms
Layer: TransformerLayer, Forward time: 15.557554 ms
Layer: TransformerLayer, Forward time: 15.562819 ms
Layer: TransformerLayer, Forward time: 3.239178 ms
Layer: TransformerLayer, Forward time: 2.846909 ms
Layer: TransformerLayer, Forward time: 2.810154 ms
Layer: TransformerLayer, Forward time: 2.743338 ms
Layer: TransformerLayer, Forward time: 2.752926 ms
Layer: TransformerLayer, Forward time: 2.691419 ms
Layer: TransformerLayer, Forward time: 2.662431 ms
Layer: TransformerLayer, Forward time: 2.671798 ms
Layer: TransformerLayer, Forward time: 2.648077 ms
Layer: TransformerLayer, Forward time: 2.593990 ms
Layer: TransformerLayer, Forward time: 2.716640 ms
Layer: TransformerLayer, Forward time: 2.671028 ms
Layer: TransformerLayer, Forward time: 2.656037 ms
Layer: TransformerLayer, Forward time: 2.605303 ms
Layer: TransformerLayer, Forward time: 2.558786 ms
Layer: TransformerLayer, Forward time: 2.650350 ms
Layer: TransformerLayer, Forward time: 2.577477 ms
Layer: TransformerLayer, Forward time: 2.564018 ms
Layer: TransformerLayer, Forward time: 2.534218 ms
Layer: TransformerLayer, Forward time: 2.593175 ms
Layer: TransformerLayer, Forward time: 2.556336 ms
Layer: TransformerLayer, Forward time: 2.537568 ms
Layer: TransformerLayer, Forward time: 2.582145 ms
Layer: TransformerLayer, Forward time: 2.534083 ms
Layer: TransformerLayer, Forward time: 15.252444 ms
Layer: TransformerLayer, Forward time: 15.220551 ms
Layer: TransformerLayer, Forward time: 15.704720 ms
Layer: TransformerLayer, Forward time: 15.692887 ms
Layer: TransformerLayer, Forward time: 3.758609 ms
