examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:32:49,719] torch.distributed.run: [WARNING] 
[2024-12-30 22:32:49,719] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:32:49,719] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:32:49,719] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.570248 ms
Layer: TransformerLayer, Forward time: 1.562376 ms
Layer: TransformerLayer, Forward time: 1.516198 ms
Layer: TransformerLayer, Forward time: 1.639394 ms
Layer: TransformerLayer, Forward time: 1.635159 ms
Layer: TransformerLayer, Forward time: 1.598228 ms
Layer: TransformerLayer, Forward time: 1.521937 ms
Layer: TransformerLayer, Forward time: 1.622082 ms
Layer: TransformerLayer, Forward time: 1.685821 ms
Layer: TransformerLayer, Forward time: 1.562341 ms
Layer: TransformerLayer, Forward time: 1.506743 ms
Layer: TransformerLayer, Forward time: 1.687122 ms
Layer: TransformerLayer, Forward time: 1.685409 ms
Layer: TransformerLayer, Forward time: 1.555231 ms
Layer: TransformerLayer, Forward time: 1.540571 ms
Layer: TransformerLayer, Forward time: 1.582838 ms
Layer: TransformerLayer, Forward time: 1.585521 ms
Layer: TransformerLayer, Forward time: 1.536194 ms
Layer: TransformerLayer, Forward time: 1.522555 ms
Layer: TransformerLayer, Forward time: 1.560478 ms
Layer: TransformerLayer, Forward time: 1.624940 ms
Layer: TransformerLayer, Forward time: 1.548761 ms
Layer: TransformerLayer, Forward time: 1.507601 ms
Layer: TransformerLayer, Forward time: 1.657566 ms
Layer: TransformerLayer, Forward time: 1.628176 ms
Layer: TransformerLayer, Forward time: 1.537250 ms
Layer: TransformerLayer, Forward time: 1.551373 ms
Layer: TransformerLayer, Forward time: 1.532492 ms
Layer: TransformerLayer, Forward time: 1.620312 ms
Layer: TransformerLayer, Forward time: 1.554871 msLayer: TransformerLayer, Forward time: 1.551561 ms

Layer: TransformerLayer, Forward time: 1.535077 ms
Layer: TransformerLayer, Forward time: 1.516788 ms
Layer: TransformerLayer, Forward time: 1.667601 msLayer: TransformerLayer, Forward time: 1.670046 ms

Layer: TransformerLayer, Forward time: 1.526604 ms
Layer: TransformerLayer, Forward time: 1.680541 ms
Layer: TransformerLayer, Forward time: 1.514357 ms
Layer: TransformerLayer, Forward time: 1.536940 ms
Layer: TransformerLayer, Forward time: 1.533419 ms
Layer: TransformerLayer, Forward time: 1.535143 ms
Layer: TransformerLayer, Forward time: 1.533657 msLayer: TransformerLayer, Forward time: 1.516729 ms

Layer: TransformerLayer, Forward time: 1.555397 ms
Layer: TransformerLayer, Forward time: 1.563780 ms
Layer: TransformerLayer, Forward time: 1.524160 ms
Layer: TransformerLayer, Forward time: 1.539041 ms
Layer: TransformerLayer, Forward time: 1.528974 ms
Layer: TransformerLayer, Forward time: 1.559564 ms
Layer: TransformerLayer, Forward time: 1.523533 ms
Layer: TransformerLayer, Forward time: 1.530511 ms
Layer: TransformerLayer, Forward time: 1.614302 ms
Layer: TransformerLayer, Forward time: 1.591337 ms
Layer: TransformerLayer, Forward time: 1.528765 ms
Layer: TransformerLayer, Forward time: 1.550700 ms
Layer: TransformerLayer, Forward time: 1.587986 ms
Layer: TransformerLayer, Forward time: 1.605240 ms
Layer: TransformerLayer, Forward time: 1.520801 ms
Layer: TransformerLayer, Forward time: 1.511519 ms
Layer: TransformerLayer, Forward time: 1.586117 ms
Layer: TransformerLayer, Forward time: 1.488884 ms
Layer: TransformerLayer, Forward time: 1.528972 ms
Layer: TransformerLayer, Forward time: 1.604264 ms
Layer: TransformerLayer, Forward time: 1.501395 ms
Layer: TransformerLayer, Forward time: 1.525322 ms
Layer: TransformerLayer, Forward time: 1.594778 ms
Layer: TransformerLayer, Forward time: 1.587421 ms
Layer: TransformerLayer, Forward time: 23.145267 ms
Layer: TransformerLayer, Forward time: 23.474953 ms
Layer: TransformerLayer, Forward time: 23.557403 ms
Layer: TransformerLayer, Forward time: 23.803282 ms
Layer: TransformerLayer, Forward time: 24.383172 ms
Layer: TransformerLayer, Forward time: 25.179593 ms
Layer: TransformerLayer, Forward time: 25.610559 ms
Layer: TransformerLayer, Forward time: 25.975574 ms
Layer: TransformerLayer, Forward time: 2.202185 ms
Layer: TransformerLayer, Forward time: 2.082387 msLayer: TransformerLayer, Forward time: 1.697090 ms

Layer: TransformerLayer, Forward time: 1.931981 ms
Layer: TransformerLayer, Forward time: 1.614676 ms
Layer: TransformerLayer, Forward time: 1.688681 ms
Layer: TransformerLayer, Forward time: 1.954416 ms
Layer: TransformerLayer, Forward time: 1.560047 ms
Layer: TransformerLayer, Forward time: 1.642041 ms
Layer: TransformerLayer, Forward time: 1.621652 ms
Layer: TransformerLayer, Forward time: 1.645709 ms
Layer: TransformerLayer, Forward time: 1.595103 ms
Layer: TransformerLayer, Forward time: 1.607455 ms
Layer: TransformerLayer, Forward time: 1.601070 ms
Layer: TransformerLayer, Forward time: 1.583511 ms
Layer: TransformerLayer, Forward time: 1.571650 ms
Layer: TransformerLayer, Forward time: 1.597639 ms
Layer: TransformerLayer, Forward time: 1.582548 ms
Layer: TransformerLayer, Forward time: 1.556022 ms
Layer: TransformerLayer, Forward time: 1.589747 ms
Layer: TransformerLayer, Forward time: 1.532850 ms
Layer: TransformerLayer, Forward time: 1.478901 ms
Layer: TransformerLayer, Forward time: 1.479718 ms
Layer: TransformerLayer, Forward time: 1.456632 ms
Layer: TransformerLayer, Forward time: 1.467476 ms
Layer: TransformerLayer, Forward time: 1.463344 ms
Layer: TransformerLayer, Forward time: 1.446375 ms
Layer: TransformerLayer, Forward time: 1.465645 ms
Layer: TransformerLayer, Forward time: 1.479113 ms
Layer: TransformerLayer, Forward time: 1.491953 ms
Layer: TransformerLayer, Forward time: 1.490891 ms
Layer: TransformerLayer, Forward time: 1.506690 ms
Layer: TransformerLayer, Forward time: 1.463020 ms
Layer: TransformerLayer, Forward time: 1.498507 ms
Layer: TransformerLayer, Forward time: 1.465439 ms
Layer: TransformerLayer, Forward time: 1.439647 ms
Layer: TransformerLayer, Forward time: 1.449285 ms
Layer: TransformerLayer, Forward time: 1.588101 ms
Layer: TransformerLayer, Forward time: 1.455713 ms
Layer: TransformerLayer, Forward time: 1.474197 ms
Layer: TransformerLayer, Forward time: 1.579592 ms
Layer: TransformerLayer, Forward time: 1.461793 ms
Layer: TransformerLayer, Forward time: 1.595726 ms
Layer: TransformerLayer, Forward time: 1.457077 ms
Layer: TransformerLayer, Forward time: 1.461959 ms
Layer: TransformerLayer, Forward time: 1.474429 ms
Layer: TransformerLayer, Forward time: 1.450611 ms
Layer: TransformerLayer, Forward time: 1.452889 ms
Layer: TransformerLayer, Forward time: 1.469255 ms
Layer: TransformerLayer, Forward time: 1.462240 ms
Layer: TransformerLayer, Forward time: 1.452221 ms
Layer: TransformerLayer, Forward time: 1.485874 ms
Layer: TransformerLayer, Forward time: 1.501453 ms
Layer: TransformerLayer, Forward time: 1.522270 ms
Layer: TransformerLayer, Forward time: 1.491056 ms
Layer: TransformerLayer, Forward time: 1.515871 ms
Layer: TransformerLayer, Forward time: 1.527605 ms
Layer: TransformerLayer, Forward time: 1.488928 ms
Layer: TransformerLayer, Forward time: 1.463323 ms
Layer: TransformerLayer, Forward time: 1.494392 ms
Layer: TransformerLayer, Forward time: 1.484396 ms
Layer: TransformerLayer, Forward time: 1.768476 ms
Layer: TransformerLayer, Forward time: 1.478445 ms
Layer: TransformerLayer, Forward time: 1.538555 ms
Layer: TransformerLayer, Forward time: 1.499015 ms
Layer: TransformerLayer, Forward time: 1.484448 ms
Layer: TransformerLayer, Forward time: 2.901091 ms
Layer: TransformerLayer, Forward time: 1.486736 ms
Layer: TransformerLayer, Forward time: 1.555114 ms
Layer: TransformerLayer, Forward time: 1.464850 ms
Layer: TransformerLayer, Forward time: 1.501853 ms
Layer: TransformerLayer, Forward time: 1.564002 ms
Layer: TransformerLayer, Forward time: 1.540180 ms
Layer: TransformerLayer, Forward time: 2.444041 ms
Layer: TransformerLayer, Forward time: 1.495949 ms
Layer: TransformerLayer, Forward time: 1.607729 ms
Layer: TransformerLayer, Forward time: 1.553940 ms
Layer: TransformerLayer, Forward time: 1.757498 ms
Layer: TransformerLayer, Forward time: 1.500512 ms
Layer: TransformerLayer, Forward time: 1.623223 ms
Layer: TransformerLayer, Forward time: 2.545413 ms
Layer: TransformerLayer, Forward time: 1.632599 ms
Layer: TransformerLayer, Forward time: 1.855230 ms
Layer: TransformerLayer, Forward time: 1.554508 ms
Layer: TransformerLayer, Forward time: 1.580803 ms
Layer: TransformerLayer, Forward time: 1.588704 ms
Layer: TransformerLayer, Forward time: 2.725304 ms
Layer: TransformerLayer, Forward time: 1.579453 ms
Layer: TransformerLayer, Forward time: 2.973751 ms
Layer: TransformerLayer, Forward time: 1.595745 ms
Layer: TransformerLayer, Forward time: 2.216640 msLayer: TransformerLayer, Forward time: 1.592333 ms

Layer: TransformerLayer, Forward time: 1.986324 ms
Layer: TransformerLayer, Forward time: 1.554291 ms
Layer: TransformerLayer, Forward time: 1.628501 ms
Layer: TransformerLayer, Forward time: 1.600474 ms
Layer: TransformerLayer, Forward time: 22.933653 ms
Layer: TransformerLayer, Forward time: 23.488346 ms
Layer: TransformerLayer, Forward time: 23.910123 ms
Layer: TransformerLayer, Forward time: 23.152925 ms
Layer: TransformerLayer, Forward time: 24.509039 ms
Layer: TransformerLayer, Forward time: 25.203164 ms
Layer: TransformerLayer, Forward time: 25.698508 ms
Layer: TransformerLayer, Forward time: 25.480577 ms
Layer: TransformerLayer, Forward time: 2.274724 ms
Layer: TransformerLayer, Forward time: 1.631958 ms
Layer: TransformerLayer, Forward time: 1.891364 ms
Layer: TransformerLayer, Forward time: 1.859123 ms
Layer: TransformerLayer, Forward time: 1.555620 ms
Layer: TransformerLayer, Forward time: 1.636238 ms
Layer: TransformerLayer, Forward time: 1.607276 ms
Layer: TransformerLayer, Forward time: 1.948124 ms
Layer: TransformerLayer, Forward time: 1.537221 ms
Layer: TransformerLayer, Forward time: 1.572230 ms
Layer: TransformerLayer, Forward time: 1.570206 ms
Layer: TransformerLayer, Forward time: 1.632050 ms
Layer: TransformerLayer, Forward time: 1.671704 ms
Layer: TransformerLayer, Forward time: 1.652101 ms
Layer: TransformerLayer, Forward time: 1.688051 ms
Layer: TransformerLayer, Forward time: 1.599849 ms
Layer: TransformerLayer, Forward time: 1.564617 ms
Layer: TransformerLayer, Forward time: 1.597452 ms
Layer: TransformerLayer, Forward time: 1.578305 ms
Layer: TransformerLayer, Forward time: 1.643731 ms
Layer: TransformerLayer, Forward time: 1.544359 ms
Layer: TransformerLayer, Forward time: 1.548652 ms
Layer: TransformerLayer, Forward time: 1.540879 ms
Layer: TransformerLayer, Forward time: 1.566090 ms
Layer: TransformerLayer, Forward time: 1.546721 ms
Layer: TransformerLayer, Forward time: 1.543440 ms
Layer: TransformerLayer, Forward time: 1.556138 ms
Layer: TransformerLayer, Forward time: 1.538411 ms
Layer: TransformerLayer, Forward time: 1.513877 ms
Layer: TransformerLayer, Forward time: 2.170568 ms
Layer: TransformerLayer, Forward time: 1.527040 ms
Layer: TransformerLayer, Forward time: 1.514516 ms
Layer: TransformerLayer, Forward time: 1.533909 ms
Layer: TransformerLayer, Forward time: 1.509948 ms
Layer: TransformerLayer, Forward time: 1.925418 ms
Layer: TransformerLayer, Forward time: 1.547246 ms
Layer: TransformerLayer, Forward time: 1.508969 ms
Layer: TransformerLayer, Forward time: 1.500279 ms
Layer: TransformerLayer, Forward time: 1.527429 ms
Layer: TransformerLayer, Forward time: 1.521606 ms
Layer: TransformerLayer, Forward time: 1.524519 ms
Layer: TransformerLayer, Forward time: 1.549663 ms
Layer: TransformerLayer, Forward time: 1.495318 ms
Layer: TransformerLayer, Forward time: 1.529511 ms
Layer: TransformerLayer, Forward time: 1.548948 ms
Layer: TransformerLayer, Forward time: 1.537678 ms
Layer: TransformerLayer, Forward time: 1.555909 ms
Layer: TransformerLayer, Forward time: 1.533507 ms
Layer: TransformerLayer, Forward time: 1.506843 ms
Layer: TransformerLayer, Forward time: 1.552768 ms
Layer: TransformerLayer, Forward time: 1.552970 ms
Layer: TransformerLayer, Forward time: 1.542299 ms
Layer: TransformerLayer, Forward time: 1.629944 ms
Layer: TransformerLayer, Forward time: 1.577673 ms
Layer: TransformerLayer, Forward time: 1.506659 ms
Layer: TransformerLayer, Forward time: 1.526139 ms
Layer: TransformerLayer, Forward time: 1.624863 ms
Layer: TransformerLayer, Forward time: 1.618578 ms
Layer: TransformerLayer, Forward time: 1.670950 ms
Layer: TransformerLayer, Forward time: 1.507245 ms
Layer: TransformerLayer, Forward time: 1.557891 ms
Layer: TransformerLayer, Forward time: 1.659336 ms
Layer: TransformerLayer, Forward time: 1.556154 ms
Layer: TransformerLayer, Forward time: 2.509864 ms
Layer: TransformerLayer, Forward time: 1.540582 ms
Layer: TransformerLayer, Forward time: 1.551145 ms
Layer: TransformerLayer, Forward time: 1.519696 ms
Layer: TransformerLayer, Forward time: 3.066638 ms
Layer: TransformerLayer, Forward time: 1.562870 ms
Layer: TransformerLayer, Forward time: 2.246616 ms
Layer: TransformerLayer, Forward time: 1.538003 ms
Layer: TransformerLayer, Forward time: 1.561361 ms
Layer: TransformerLayer, Forward time: 1.560190 ms
Layer: TransformerLayer, Forward time: 2.541992 ms
Layer: TransformerLayer, Forward time: 1.552606 ms
Layer: TransformerLayer, Forward time: 1.550066 ms
Layer: TransformerLayer, Forward time: 1.548247 ms
Layer: TransformerLayer, Forward time: 1.887337 ms
Layer: TransformerLayer, Forward time: 1.542729 ms
Layer: TransformerLayer, Forward time: 1.563788 ms
Layer: TransformerLayer, Forward time: 1.471436 ms
Layer: TransformerLayer, Forward time: 1.579661 ms
Layer: TransformerLayer, Forward time: 1.537219 ms
Layer: TransformerLayer, Forward time: 1.839279 ms
Layer: TransformerLayer, Forward time: 1.501449 ms
Layer: TransformerLayer, Forward time: 1.547153 ms
Layer: TransformerLayer, Forward time: 1.536568 ms
Layer: TransformerLayer, Forward time: 1.523249 ms
Layer: TransformerLayer, Forward time: 2.542955 ms
Layer: TransformerLayer, Forward time: 1.547914 ms
Layer: TransformerLayer, Forward time: 1.542749 ms
Layer: TransformerLayer, Forward time: 1.540661 ms
Layer: TransformerLayer, Forward time: 1.578298 ms
Layer: TransformerLayer, Forward time: 4.394933 ms
Layer: TransformerLayer, Forward time: 1.527175 ms
Layer: TransformerLayer, Forward time: 1.512444 ms
Layer: TransformerLayer, Forward time: 22.659815 ms
Layer: TransformerLayer, Forward time: 23.101751 ms
Layer: TransformerLayer, Forward time: 23.135101 ms
Layer: TransformerLayer, Forward time: 23.971508 ms
Layer: TransformerLayer, Forward time: 25.367155 ms
Layer: TransformerLayer, Forward time: 25.956321 ms
Layer: TransformerLayer, Forward time: 25.462341 ms
Layer: TransformerLayer, Forward time: 25.077416 ms
Layer: TransformerLayer, Backward time: 0.085363 ms
Layer: TransformerLayer, Backward time: 0.087271 ms
Layer: TransformerLayer, Backward time: 0.083932 ms
Layer: TransformerLayer, Backward time: 0.029403 ms
Layer: TransformerLayer, Backward time: 0.038772 ms
Layer: TransformerLayer, Backward time: 0.031411 ms
Layer: TransformerLayer, Backward time: 0.032054 ms
Layer: TransformerLayer, Backward time: 0.024114 ms
Layer: TransformerLayer, Backward time: 0.029189 ms
Layer: TransformerLayer, Backward time: 0.027162 ms
Layer: TransformerLayer, Backward time: 0.027415 ms
Layer: TransformerLayer, Backward time: 0.027736 ms
Layer: TransformerLayer, Backward time: 0.026124 ms
Layer: TransformerLayer, Backward time: 0.029902 ms
Layer: TransformerLayer, Backward time: 0.025855 ms
Layer: TransformerLayer, Backward time: 0.030144 ms
Layer: TransformerLayer, Backward time: 0.019771 ms
Layer: TransformerLayer, Backward time: 0.026956 ms
Layer: TransformerLayer, Backward time: 0.026570 ms
Layer: TransformerLayer, Backward time: 0.028278 ms
Layer: TransformerLayer, Backward time: 0.018813 ms
Layer: TransformerLayer, Backward time: 0.028479 ms
Layer: TransformerLayer, Backward time: 0.025086 ms
Layer: TransformerLayer, Backward time: 0.028469 ms
Layer: TransformerLayer, Backward time: 0.017972 ms
Layer: TransformerLayer, Backward time: 0.027973 ms
Layer: TransformerLayer, Backward time: 0.027362 ms
Layer: TransformerLayer, Backward time: 0.026917 ms
Layer: TransformerLayer, Backward time: 0.018049 ms
Layer: TransformerLayer, Backward time: 0.026469 ms
Layer: TransformerLayer, Backward time: 0.025670 ms
Layer: TransformerLayer, Backward time: 0.028738 ms
Layer: TransformerLayer, Backward time: 0.017771 ms
Layer: TransformerLayer, Backward time: 0.027192 ms
Layer: TransformerLayer, Backward time: 0.025916 ms
Layer: TransformerLayer, Backward time: 0.026723 ms
Layer: TransformerLayer, Backward time: 0.017586 ms
Layer: TransformerLayer, Backward time: 0.027423 ms
Layer: TransformerLayer, Backward time: 0.026522 ms
Layer: TransformerLayer, Backward time: 0.027003 ms
Layer: TransformerLayer, Backward time: 0.017689 ms
Layer: TransformerLayer, Backward time: 0.025739 ms
Layer: TransformerLayer, Backward time: 0.025614 ms
Layer: TransformerLayer, Backward time: 0.025824 ms
Layer: TransformerLayer, Backward time: 0.018698 ms
Layer: TransformerLayer, Backward time: 0.025809 ms
Layer: TransformerLayer, Backward time: 0.024761 ms
Layer: TransformerLayer, Backward time: 0.026402 ms
Layer: TransformerLayer, Backward time: 0.018042 ms
Layer: TransformerLayer, Backward time: 0.027555 ms
Layer: TransformerLayer, Backward time: 0.024560 ms
Layer: TransformerLayer, Backward time: 0.028470 ms
Layer: TransformerLayer, Backward time: 0.018045 ms
Layer: TransformerLayer, Backward time: 0.024754 ms
Layer: TransformerLayer, Backward time: 0.026015 ms
Layer: TransformerLayer, Backward time: 0.026100 ms
Layer: TransformerLayer, Backward time: 0.018093 ms
Layer: TransformerLayer, Backward time: 0.027499 ms
Layer: TransformerLayer, Backward time: 0.025615 ms
Layer: TransformerLayer, Backward time: 0.025401 ms
Layer: TransformerLayer, Backward time: 0.018050 ms
Layer: TransformerLayer, Backward time: 0.026112 ms
Layer: TransformerLayer, Backward time: 0.025738 ms
Layer: TransformerLayer, Backward time: 0.026313 ms
Layer: TransformerLayer, Backward time: 0.018047 ms
Layer: TransformerLayer, Backward time: 0.025541 ms
Layer: TransformerLayer, Backward time: 0.025458 ms
Layer: TransformerLayer, Backward time: 0.024840 ms
Layer: TransformerLayer, Backward time: 0.016730 ms
Layer: TransformerLayer, Backward time: 0.025827 ms
Layer: TransformerLayer, Backward time: 0.025351 ms
Layer: TransformerLayer, Backward time: 0.028319 ms
Layer: TransformerLayer, Backward time: 0.018131 ms
Layer: TransformerLayer, Backward time: 0.026064 ms
Layer: TransformerLayer, Backward time: 0.024524 ms
Layer: TransformerLayer, Backward time: 0.025848 ms
Layer: TransformerLayer, Backward time: 0.016575 ms
Layer: TransformerLayer, Backward time: 0.026397 ms
Layer: TransformerLayer, Backward time: 0.025630 ms
Layer: TransformerLayer, Backward time: 0.027404 ms
Layer: TransformerLayer, Backward time: 0.017153 ms
Layer: TransformerLayer, Backward time: 0.025376 ms
Layer: TransformerLayer, Backward time: 0.025512 ms
Layer: TransformerLayer, Backward time: 0.026599 ms
Layer: TransformerLayer, Backward time: 0.019044 ms
Layer: TransformerLayer, Backward time: 0.025309 ms
Layer: TransformerLayer, Backward time: 0.025394 ms
Layer: TransformerLayer, Backward time: 0.026163 ms
Layer: TransformerLayer, Backward time: 0.017593 ms
Layer: TransformerLayer, Backward time: 0.024650 ms
Layer: TransformerLayer, Backward time: 0.029159 ms
Layer: TransformerLayer, Backward time: 0.019686 ms
Layer: TransformerLayer, Backward time: 0.031518 ms
Layer: TransformerLayer, Backward time: 0.026348 ms
Layer: TransformerLayer, Backward time: 0.019140 ms
Layer: TransformerLayer, Forward time: 1.701804 ms
Layer: TransformerLayer, Backward time: 0.026559 ms
Layer: TransformerLayer, Backward time: 0.025755 ms
Layer: TransformerLayer, Forward time: 1.470925 ms
Layer: TransformerLayer, Backward time: 0.018172 ms
Layer: TransformerLayer, Backward time: 0.024975 ms
Layer: TransformerLayer, Forward time: 1.429403 ms
Layer: TransformerLayer, Backward time: 0.026920 ms
Layer: TransformerLayer, Backward time: 0.018315 ms
Layer: TransformerLayer, Forward time: 1.429881 ms
Layer: TransformerLayer, Backward time: 0.025210 ms
Layer: TransformerLayer, Backward time: 0.026631 ms
Layer: TransformerLayer, Forward time: 1.430091 ms
Layer: TransformerLayer, Backward time: 0.017401 ms
Layer: TransformerLayer, Forward time: 1.419164 ms
Layer: TransformerLayer, Forward time: 1.431957 ms
Layer: TransformerLayer, Forward time: 1.459523 ms
Layer: TransformerLayer, Forward time: 1.483696 ms
Layer: TransformerLayer, Forward time: 1.782445 ms
Layer: TransformerLayer, Forward time: 1.597886 ms
Layer: TransformerLayer, Forward time: 1.522738 ms
Layer: TransformerLayer, Forward time: 1.465103 ms
Layer: TransformerLayer, Forward time: 2.198112 ms
Layer: TransformerLayer, Forward time: 1.479290 ms
Layer: TransformerLayer, Forward time: 2.469015 ms
Layer: TransformerLayer, Forward time: 1.455905 ms
Layer: TransformerLayer, Forward time: 1.906560 ms
Layer: TransformerLayer, Forward time: 1.470985 ms
Layer: TransformerLayer, Forward time: 1.476707 ms
Layer: TransformerLayer, Forward time: 2.169633 ms
Layer: TransformerLayer, Forward time: 1.860681 ms
Layer: TransformerLayer, Forward time: 1.450777 ms
Layer: TransformerLayer, Forward time: 1.473070 ms
Layer: TransformerLayer, Forward time: 2.083435 ms
Layer: TransformerLayer, Forward time: 1.438750 ms
Layer: TransformerLayer, Forward time: 1.855937 ms
Layer: TransformerLayer, Forward time: 1.462080 ms
Layer: TransformerLayer, Forward time: 1.424465 ms
Layer: TransformerLayer, Forward time: 1.441927 ms
Layer: TransformerLayer, Forward time: 1.841977 ms
Layer: TransformerLayer, Forward time: 2.023342 ms
Layer: TransformerLayer, Forward time: 1.466547 ms
Layer: TransformerLayer, Forward time: 1.493202 ms
Layer: TransformerLayer, Forward time: 1.566122 ms
Layer: TransformerLayer, Forward time: 1.831496 ms
Layer: TransformerLayer, Forward time: 1.434373 ms
Layer: TransformerLayer, Forward time: 1.446912 ms
Layer: TransformerLayer, Forward time: 1.464051 ms
Layer: TransformerLayer, Forward time: 1.810653 ms
Layer: TransformerLayer, Forward time: 1.444776 ms
Layer: TransformerLayer, Forward time: 1.449162 ms
Layer: TransformerLayer, Forward time: 1.451466 ms
Layer: TransformerLayer, Forward time: 1.453119 ms
Layer: TransformerLayer, Forward time: 1.408300 ms
Layer: TransformerLayer, Forward time: 1.864234 ms
Layer: TransformerLayer, Forward time: 1.430757 ms
Layer: TransformerLayer, Forward time: 1.440833 ms
Layer: TransformerLayer, Forward time: 1.429277 ms
Layer: TransformerLayer, Forward time: 1.814972 ms
Layer: TransformerLayer, Forward time: 1.451803 ms
Layer: TransformerLayer, Forward time: 1.436347 ms
Layer: TransformerLayer, Forward time: 1.459378 ms
Layer: TransformerLayer, Forward time: 1.510894 ms
Layer: TransformerLayer, Forward time: 2.055384 ms
Layer: TransformerLayer, Forward time: 1.446142 ms
Layer: TransformerLayer, Forward time: 1.481462 ms
Layer: TransformerLayer, Forward time: 1.471458 ms
Layer: TransformerLayer, Forward time: 1.453896 ms
Layer: TransformerLayer, Forward time: 1.838911 ms
Layer: TransformerLayer, Forward time: 1.475219 ms
Layer: TransformerLayer, Forward time: 1.441551 ms
Layer: TransformerLayer, Forward time: 1.451297 ms
Layer: TransformerLayer, Forward time: 1.840856 ms
Layer: TransformerLayer, Forward time: 1.437122 ms
Layer: TransformerLayer, Forward time: 1.432934 ms
Layer: TransformerLayer, Forward time: 1.438958 ms
Layer: TransformerLayer, Forward time: 1.861722 ms
Layer: TransformerLayer, Forward time: 1.458471 ms
Layer: TransformerLayer, Forward time: 1.508309 ms
Layer: TransformerLayer, Forward time: 1.485056 ms
Layer: TransformerLayer, Forward time: 1.843498 ms
Layer: TransformerLayer, Forward time: 1.481590 ms
Layer: TransformerLayer, Forward time: 1.466918 ms
Layer: TransformerLayer, Forward time: 1.839602 ms
Layer: TransformerLayer, Forward time: 1.488828 ms
Layer: TransformerLayer, Forward time: 1.621110 ms
Layer: TransformerLayer, Forward time: 1.835797 ms
Layer: TransformerLayer, Forward time: 1.470044 ms
Layer: TransformerLayer, Forward time: 1.492819 ms
Layer: TransformerLayer, Forward time: 1.457058 ms
Layer: TransformerLayer, Forward time: 1.798154 ms
Layer: TransformerLayer, Forward time: 1.479415 ms
Layer: TransformerLayer, Forward time: 1.497457 ms
Layer: TransformerLayer, Forward time: 1.854866 ms
Layer: TransformerLayer, Forward time: 1.476875 ms
Layer: TransformerLayer, Forward time: 1.606004 ms
Layer: TransformerLayer, Forward time: 1.809594 ms
Layer: TransformerLayer, Forward time: 1.485587 ms
Layer: TransformerLayer, Forward time: 1.791950 ms
Layer: TransformerLayer, Forward time: 1.481801 ms
Layer: TransformerLayer, Forward time: 1.447901 ms
Layer: TransformerLayer, Forward time: 1.883628 ms
Layer: TransformerLayer, Forward time: 1.860910 ms
Layer: TransformerLayer, Forward time: 1.774343 ms
Layer: TransformerLayer, Forward time: 1.781236 ms
Layer: TransformerLayer, Forward time: 22.882220 ms
Layer: TransformerLayer, Forward time: 23.193895 ms
Layer: TransformerLayer, Forward time: 23.251607 ms
Layer: TransformerLayer, Forward time: 24.706111 ms
Layer: TransformerLayer, Forward time: 23.384709 ms
Layer: TransformerLayer, Forward time: 25.764695 ms
Layer: TransformerLayer, Forward time: 25.321206 ms
Layer: TransformerLayer, Forward time: 26.580440 ms
Layer: TransformerLayer, Backward time: 0.055963 ms
Layer: TransformerLayer, Backward time: 0.031610 ms
Layer: TransformerLayer, Backward time: 0.036542 ms
Layer: TransformerLayer, Backward time: 0.040562 ms
Layer: TransformerLayer, Backward time: 0.118360 ms
Layer: TransformerLayer, Backward time: 0.027249 ms
Layer: TransformerLayer, Backward time: 0.041939 ms
Layer: TransformerLayer, Backward time: 0.047204 ms
Layer: TransformerLayer, Backward time: 0.076972 ms
Layer: TransformerLayer, Backward time: 0.029458 ms
Layer: TransformerLayer, Backward time: 0.027712 ms
Layer: TransformerLayer, Backward time: 0.026601 ms
Layer: TransformerLayer, Backward time: 0.027367 ms
Layer: TransformerLayer, Backward time: 0.027004 ms
Layer: TransformerLayer, Backward time: 0.032525 ms
Layer: TransformerLayer, Backward time: 0.025799 ms
Layer: TransformerLayer, Backward time: 0.019591 ms
Layer: TransformerLayer, Backward time: 0.025654 ms
Layer: TransformerLayer, Backward time: 0.034020 ms
Layer: TransformerLayer, Backward time: 0.019436 ms
Layer: TransformerLayer, Backward time: 0.031874 ms
Layer: TransformerLayer, Backward time: 0.024628 ms
Layer: TransformerLayer, Backward time: 0.029792 ms
Layer: TransformerLayer, Backward time: 0.019169 ms
Layer: TransformerLayer, Backward time: 0.028649 ms
Layer: TransformerLayer, Backward time: 0.028047 ms
Layer: TransformerLayer, Backward time: 0.027613 ms
Layer: TransformerLayer, Backward time: 0.020408 ms
Layer: TransformerLayer, Backward time: 0.027753 ms
Layer: TransformerLayer, Backward time: 0.025540 ms
