examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-27 12:43:59,649] torch.distributed.run: [WARNING] 
[2024-12-27 12:43:59,649] torch.distributed.run: [WARNING] *****************************************
[2024-12-27 12:43:59,649] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-27 12:43:59,649] torch.distributed.run: [WARNING] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Number of parameters in transformer layers in billions:  0.65
Number of parameters in embedding layers in billions: 0.27
Total number of parameters in billions: 0.92
Number of parameters in most loaded shard in billions: 0.2978
Number of parameters in other shards in billions: 0.1636
 [2024-12-27 12:44:22] iteration        1/      10 | consumed samples:            4 | elapsed time per iteration (ms): 6338.1 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 7.238444E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |Theoretical memory footprints: weight and optimizer=5112.25 MB

[Rank 2] (after 1 iterations) memory (MB) | allocated: 885.283203125 | max allocated: 1889.29541015625 | reserved: 2256.0 | max reserved: 2256.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 1383.283203125 | max allocated: 2821.2763671875 | reserved: 3208.0 | max reserved: 3208.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 1397.2998046875 | max allocated: 1975.306640625 | reserved: 2142.0 | max reserved: 2142.0
stage1 GPU utialization:10.457001129786175 %
weighting memory waste ratio T= 1.32747495825092
[Rank 0] (after 1 iterations) memory (MB) | allocated: 2289.91259765625 | max allocated: 2569.91259765625 | reserved: 3026.0 | max reserved: 3026.0
times across ranks (ms):
  forward-backward:
     rank  0: 6273.38
     rank  1: 6298.20
     rank  2: 6302.15
     rank  3: 6268.04
  forward-compute:
     rank  0: 2352.47
     rank  1: 1244.03
     rank  2: 1218.79
     rank  3: 1432.64
  backward-compute:
     rank  0: 57.20
     rank  1: 212.12
     rank  2: 211.94
     rank  3: 327.47
  pure-backward-compute:
     rank  0: 56.95
     rank  1: 211.71
     rank  2: 211.48
     rank  3: 326.88
  batch-generator:
     rank  0: 978.65
     rank  1: 936.82
     rank  2: 953.34
     rank  3: 989.56
  forward-recv:
     rank  1: 2161.35
     rank  2: 3254.16
     rank  3: 4310.60
  forward-send:
     rank  0: 2055.44
     rank  1: 1015.94
     rank  2: 10.47
  backward-recv:
     rank  0: 421.93
     rank  1: 208.21
     rank  2: 102.17
  backward-send:
     rank  1: 2.71
     rank  2: 6.74
     rank  3: 1.52
  forward-send-backward-recv:
     rank  0: 1325.53
     rank  1: 1344.87
     rank  2: 1322.85
  backward-send-forward-recv:
     rank  1: 9.21
     rank  2: 18.04
     rank  3: 18.12
  layernorm-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.04
     rank  2: 0.04
     rank  3: 0.04
  embedding-grads-all-reduce:
     rank  0: 0.12
     rank  1: 0.03
     rank  2: 0.03
     rank  3: 0.09
  all-grads-sync:
     rank  0: 51.62
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.03
  optimizer-copy-to-main-grad:
     rank  0: 0.04
     rank  1: 0.05
     rank  2: 0.03
     rank  3: 0.02
  optimizer-clip-main-grad:
     rank  0: 0.02
     rank  1: 0.03
     rank  2: 0.03
     rank  3: 0.02
  optimizer-count-zeros:
     rank  0: 0.01
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 33.35
     rank  1: 0.19
     rank  2: 0.15
     rank  3: 0.11
  optimizer:
     rank  0: 34.37
     rank  1: 1.26
     rank  2: 1.17
     rank  3: 1.12
Layer: TransformerLayer, Forward time: 3.684146 ms
Layer: TransformerLayer, Forward time: 2.770230 ms
Layer: TransformerLayer, Forward time: 2.734735 ms
Layer: TransformerLayer, Forward time: 2.708748 ms
Layer: TransformerLayer, Forward time: 2.699180 ms
Layer: TransformerLayer, Forward time: 2.701630 ms
Layer: TransformerLayer, Forward time: 2.695027 ms
Layer: TransformerLayer, Forward time: 2.690237 ms
Layer: TransformerLayer, Forward time: 2.694424 ms
Layer: TransformerLayer, Forward time: 2.675366 ms
Layer: TransformerLayer, Forward time: 2.703127 ms
Layer: TransformerLayer, Forward time: 2.690198 ms
Layer: TransformerLayer, Forward time: 2.702427 ms
Layer: TransformerLayer, Forward time: 2.677387 ms
Layer: TransformerLayer, Forward time: 2.703887 ms
Layer: TransformerLayer, Forward time: 2.703097 ms
Layer: TransformerLayer, Forward time: 2.682811 ms
Layer: TransformerLayer, Forward time: 2.681828 ms
Layer: TransformerLayer, Forward time: 2.702154 ms
Layer: TransformerLayer, Forward time: 2.669477 ms
Layer: TransformerLayer, Forward time: 2.679840 ms
Layer: TransformerLayer, Forward time: 2.686807 ms
Layer: TransformerLayer, Forward time: 2.693307 ms
Layer: TransformerLayer, Forward time: 2.671831 ms
Layer: TransformerLayer, Forward time: 3.019317 ms
Layer: TransformerLayer, Forward time: 2.773880 ms
Layer: TransformerLayer, Forward time: 2.775230 ms
Layer: TransformerLayer, Forward time: 2.712102 ms
Layer: TransformerLayer, Forward time: 2.694798 ms
Layer: TransformerLayer, Forward time: 2.716383 ms
Layer: TransformerLayer, Forward time: 2.685149 ms
Layer: TransformerLayer, Forward time: 2.681582 ms
Layer: TransformerLayer, Forward time: 2.716490 ms
Layer: TransformerLayer, Forward time: 2.697775 ms
Layer: TransformerLayer, Forward time: 2.702283 ms
Layer: TransformerLayer, Forward time: 2.679549 ms
Layer: TransformerLayer, Forward time: 2.708946 ms
Layer: TransformerLayer, Forward time: 2.699441 ms
Layer: TransformerLayer, Forward time: 2.720117 ms
Layer: TransformerLayer, Forward time: 2.693799 ms
Layer: TransformerLayer, Forward time: 2.697069 ms
Layer: TransformerLayer, Forward time: 3.430785 ms
Layer: TransformerLayer, Forward time: 2.707971 ms
Layer: TransformerLayer, Forward time: 2.698326 ms
Layer: TransformerLayer, Forward time: 2.689812 ms
Layer: TransformerLayer, Forward time: 2.679680 ms
Layer: TransformerLayer, Forward time: 2.700408 ms
Layer: TransformerLayer, Forward time: 2.686749 ms
Layer: TransformerLayer, Forward time: 3.327992 ms
Layer: TransformerLayer, Forward time: 3.069956 ms
Layer: TransformerLayer, Forward time: 3.268517 ms
Layer: TransformerLayer, Forward time: 2.791269 ms
Layer: TransformerLayer, Forward time: 2.799444 ms
Layer: TransformerLayer, Forward time: 2.780158 ms
Layer: TransformerLayer, Forward time: 2.747582 ms
Layer: TransformerLayer, Forward time: 2.721264 ms
Layer: TransformerLayer, Forward time: 2.770641 ms
Layer: TransformerLayer, Forward time: 2.737443 ms
Layer: TransformerLayer, Forward time: 2.755085 ms
Layer: TransformerLayer, Forward time: 2.724886 ms
Layer: TransformerLayer, Forward time: 2.754032 ms
Layer: TransformerLayer, Forward time: 2.752817 ms
Layer: TransformerLayer, Forward time: 2.710241 ms
Layer: TransformerLayer, Forward time: 2.700253 ms
Layer: TransformerLayer, Forward time: 3.534381 ms
Layer: TransformerLayer, Forward time: 2.906730 ms
Layer: TransformerLayer, Forward time: 2.821820 ms
Layer: TransformerLayer, Forward time: 2.710508 ms
Layer: TransformerLayer, Forward time: 2.714804 ms
Layer: TransformerLayer, Forward time: 2.700355 ms
Layer: TransformerLayer, Forward time: 2.738367 ms
Layer: TransformerLayer, Forward time: 2.691562 ms
Layer: TransformerLayer, Forward time: 3.209720 ms
Layer: TransformerLayer, Forward time: 3.020856 ms
Layer: TransformerLayer, Forward time: 2.784736 ms
Layer: TransformerLayer, Forward time: 2.750174 ms
Layer: TransformerLayer, Forward time: 2.763925 ms
Layer: TransformerLayer, Forward time: 2.779150 ms
Layer: TransformerLayer, Forward time: 2.764963 ms
Layer: TransformerLayer, Forward time: 2.762041 ms
Layer: TransformerLayer, Forward time: 2.768695 ms
Layer: TransformerLayer, Forward time: 3.171890 ms
Layer: TransformerLayer, Forward time: 3.154091 ms
Layer: TransformerLayer, Forward time: 3.144248 ms
Layer: TransformerLayer, Forward time: 3.134287 ms
Layer: TransformerLayer, Forward time: 3.077745 ms
Layer: TransformerLayer, Forward time: 2.721798 ms
Layer: TransformerLayer, Forward time: 2.703618 ms
Layer: TransformerLayer, Forward time: 2.711373 ms
Layer: TransformerLayer, Forward time: 2.695118 ms
Layer: TransformerLayer, Forward time: 2.700436 ms
Layer: TransformerLayer, Forward time: 2.698693 ms
Layer: TransformerLayer, Forward time: 2.735224 ms
Layer: TransformerLayer, Forward time: 2.694655 ms
Layer: TransformerLayer, Forward time: 2.710264 ms
Layer: TransformerLayer, Forward time: 5.442499 ms
 [2024-12-27 12:44:23] iteration        2/      10 | consumed samples:            8 | elapsed time per iteration (ms): 989.4 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 7.025330E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 966.11
     rank  1: 964.74
     rank  2: 964.78
     rank  3: 964.81
  forward-compute:
     rank  0: 378.17
     rank  1: 205.34
     rank  2: 193.97
     rank  3: 311.48
  backward-compute:
     rank  0: 56.80
     rank  1: 209.78
     rank  2: 207.48
     rank  3: 316.15
  pure-backward-compute:
     rank  0: 56.60
     rank  1: 209.52
     rank  2: 207.13
     rank  3: 315.40
  batch-generator:
     rank  0: 13.29
     rank  1: 14.90
     rank  2: 13.55
     rank  3: 13.95
  forward-recv:
     rank  1: 172.82
     rank  2: 191.88
     rank  3: 197.71
  forward-send:
     rank  0: 2.99
     rank  1: 8.33
     rank  2: 1.87
  backward-recv:
     rank  0: 435.06
     rank  1: 211.66
     rank  2: 103.27
  backward-send:
     rank  1: 2.81
     rank  2: 6.74
     rank  3: 1.52
  forward-send-backward-recv:
     rank  0: 88.90
     rank  1: 134.09
     rank  2: 180.78
  backward-send-forward-recv:
     rank  1: 2.24
     rank  2: 7.91
     rank  3: 11.79
  layernorm-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  embedding-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.06
  all-grads-sync:
     rank  0: 0.87
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  optimizer-copy-to-main-grad:
     rank  0: 0.02
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.02
  optimizer-clip-main-grad:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-count-zeros:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 14.11
     rank  1: 0.04
     rank  2: 0.04
     rank  3: 0.05
  optimizer:
     rank  0: 14.52
     rank  1: 0.46
     rank  2: 0.46
     rank  3: 0.47
Layer: TransformerLayer, Forward time: 2.999678 ms
Layer: TransformerLayer, Forward time: 2.738174 ms
Layer: TransformerLayer, Forward time: 2.704823 ms
Layer: TransformerLayer, Forward time: 2.702533 ms
Layer: TransformerLayer, Forward time: 2.694688 ms
Layer: TransformerLayer, Forward time: 2.686835 ms
Layer: TransformerLayer, Forward time: 2.726169 ms
Layer: TransformerLayer, Forward time: 2.666209 ms
Layer: TransformerLayer, Forward time: 2.695159 ms
Layer: TransformerLayer, Forward time: 2.705285 ms
Layer: TransformerLayer, Forward time: 2.702615 ms
Layer: TransformerLayer, Forward time: 2.675747 ms
Layer: TransformerLayer, Forward time: 2.707112 ms
Layer: TransformerLayer, Forward time: 2.686754 ms
Layer: TransformerLayer, Forward time: 2.703342 ms
Layer: TransformerLayer, Forward time: 2.674535 ms
Layer: TransformerLayer, Forward time: 2.685454 ms
Layer: TransformerLayer, Forward time: 2.668317 ms
Layer: TransformerLayer, Forward time: 2.685596 ms
Layer: TransformerLayer, Forward time: 2.680861 ms
Layer: TransformerLayer, Forward time: 2.698727 ms
Layer: TransformerLayer, Forward time: 2.667282 ms
Layer: TransformerLayer, Forward time: 2.694035 ms
Layer: TransformerLayer, Forward time: 2.662851 ms
Layer: TransformerLayer, Forward time: 3.082651 ms
Layer: TransformerLayer, Forward time: 2.796209 ms
Layer: TransformerLayer, Forward time: 2.788274 ms
Layer: TransformerLayer, Forward time: 2.736489 ms
Layer: TransformerLayer, Forward time: 2.718789 ms
Layer: TransformerLayer, Forward time: 2.705935 ms
Layer: TransformerLayer, Forward time: 2.736999 ms
Layer: TransformerLayer, Forward time: 2.702400 ms
Layer: TransformerLayer, Forward time: 2.697883 ms
Layer: TransformerLayer, Forward time: 2.691688 ms
Layer: TransformerLayer, Forward time: 2.706429 ms
Layer: TransformerLayer, Forward time: 2.698212 ms
Layer: TransformerLayer, Forward time: 2.719045 ms
Layer: TransformerLayer, Forward time: 2.702922 ms
Layer: TransformerLayer, Forward time: 2.698799 ms
Layer: TransformerLayer, Forward time: 2.690992 ms
Layer: TransformerLayer, Forward time: 2.717565 ms
Layer: TransformerLayer, Forward time: 3.473127 ms
Layer: TransformerLayer, Forward time: 2.741513 ms
Layer: TransformerLayer, Forward time: 2.719163 ms
Layer: TransformerLayer, Forward time: 2.713961 ms
Layer: TransformerLayer, Forward time: 2.673038 ms
Layer: TransformerLayer, Forward time: 2.698654 ms
Layer: TransformerLayer, Forward time: 2.684608 ms
Layer: TransformerLayer, Forward time: 3.297420 ms
Layer: TransformerLayer, Forward time: 3.477757 ms
Layer: TransformerLayer, Forward time: 3.167681 ms
Layer: TransformerLayer, Forward time: 2.778509 ms
Layer: TransformerLayer, Forward time: 2.759386 ms
Layer: TransformerLayer, Forward time: 2.744081 ms
Layer: TransformerLayer, Forward time: 2.749207 ms
Layer: TransformerLayer, Forward time: 2.714901 ms
Layer: TransformerLayer, Forward time: 2.712024 ms
Layer: TransformerLayer, Forward time: 2.732197 ms
Layer: TransformerLayer, Forward time: 2.726153 ms
Layer: TransformerLayer, Forward time: 2.709473 ms
Layer: TransformerLayer, Forward time: 2.721569 ms
Layer: TransformerLayer, Forward time: 2.722903 ms
Layer: TransformerLayer, Forward time: 2.713842 ms
Layer: TransformerLayer, Forward time: 2.710267 ms
Layer: TransformerLayer, Forward time: 3.212286 ms
Layer: TransformerLayer, Forward time: 3.128868 ms
Layer: TransformerLayer, Forward time: 2.852977 ms
Layer: TransformerLayer, Forward time: 2.705353 ms
Layer: TransformerLayer, Forward time: 2.714468 ms
Layer: TransformerLayer, Forward time: 2.694399 ms
Layer: TransformerLayer, Forward time: 2.713418 ms
Layer: TransformerLayer, Forward time: 2.795234 ms
Layer: TransformerLayer, Forward time: 3.186129 ms
Layer: TransformerLayer, Forward time: 3.023609 ms
Layer: TransformerLayer, Forward time: 2.850853 ms
Layer: TransformerLayer, Forward time: 2.777646 ms
Layer: TransformerLayer, Forward time: 2.784699 ms
Layer: TransformerLayer, Forward time: 2.752941 ms
Layer: TransformerLayer, Forward time: 2.775714 ms
Layer: TransformerLayer, Forward time: 2.737594 ms
Layer: TransformerLayer, Forward time: 2.803257 ms
Layer: TransformerLayer, Forward time: 2.823873 ms
Layer: TransformerLayer, Forward time: 2.794945 ms
Layer: TransformerLayer, Forward time: 2.761829 ms
Layer: TransformerLayer, Forward time: 2.753218 ms
Layer: TransformerLayer, Forward time: 2.758421 ms
Layer: TransformerLayer, Forward time: 2.727546 ms
Layer: TransformerLayer, Forward time: 3.173509 ms
Layer: TransformerLayer, Forward time: 3.370708 ms
Layer: TransformerLayer, Forward time: 3.187748 ms
Layer: TransformerLayer, Forward time: 2.855339 ms
Layer: TransformerLayer, Forward time: 2.703156 ms
Layer: TransformerLayer, Forward time: 2.755533 ms
Layer: TransformerLayer, Forward time: 2.738323 ms
Layer: TransformerLayer, Forward time: 3.030236 ms
Layer: TransformerLayer, Forward time: 4.760119 ms
 [2024-12-27 12:44:24] iteration        3/      10 | consumed samples:           12 | elapsed time per iteration (ms): 981.9 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 6.798461E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 958.03
     rank  1: 956.83
     rank  2: 956.71
     rank  3: 956.72
  forward-compute:
     rank  0: 377.02
     rank  1: 207.17
     rank  2: 193.14
     rank  3: 308.51
  backward-compute:
     rank  0: 56.77
     rank  1: 210.56
     rank  2: 207.35
     rank  3: 312.80
  pure-backward-compute:
     rank  0: 56.57
     rank  1: 210.32
     rank  2: 207.01
     rank  3: 312.21
  batch-generator:
     rank  0: 12.76
     rank  1: 15.23
     rank  2: 13.34
     rank  3: 13.40
  forward-recv:
     rank  1: 171.59
     rank  2: 192.22
     rank  3: 196.64
  forward-send:
     rank  0: 3.04
     rank  1: 8.34
     rank  2: 1.85
  backward-recv:
     rank  0: 429.26
     rank  1: 206.27
     rank  2: 102.24
  backward-send:
     rank  1: 2.75
     rank  2: 6.75
     rank  3: 1.53
  forward-send-backward-recv:
     rank  0: 87.67
     rank  1: 130.56
     rank  2: 174.83
  backward-send-forward-recv:
     rank  1: 2.00
     rank  2: 7.79
     rank  3: 11.41
  layernorm-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.03
     rank  2: 0.02
     rank  3: 0.02
  embedding-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.03
     rank  2: 0.02
     rank  3: 0.06
  all-grads-sync:
     rank  0: 0.85
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  optimizer-copy-to-main-grad:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.01
     rank  3: 0.01
  optimizer-clip-main-grad:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-count-zeros:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 14.12
     rank  1: 0.04
     rank  2: 0.04
     rank  3: 0.04
  optimizer:
     rank  0: 14.57
     rank  1: 0.50
     rank  2: 0.50
     rank  3: 0.51
Layer: TransformerLayer, Forward time: 2.956958 ms
Layer: TransformerLayer, Forward time: 2.748409 ms
Layer: TransformerLayer, Forward time: 2.707376 ms
Layer: TransformerLayer, Forward time: 2.689109 ms
Layer: TransformerLayer, Forward time: 2.679736 ms
Layer: TransformerLayer, Forward time: 2.683419 ms
Layer: TransformerLayer, Forward time: 2.692743 ms
Layer: TransformerLayer, Forward time: 2.684643 ms
Layer: TransformerLayer, Forward time: 2.715806 ms
Layer: TransformerLayer, Forward time: 2.664571 ms
Layer: TransformerLayer, Forward time: 2.682685 ms
Layer: TransformerLayer, Forward time: 2.669852 ms
Layer: TransformerLayer, Forward time: 2.697781 ms
Layer: TransformerLayer, Forward time: 2.671701 ms
Layer: TransformerLayer, Forward time: 2.688686 ms
Layer: TransformerLayer, Forward time: 2.719810 ms
Layer: TransformerLayer, Forward time: 2.678834 ms
Layer: TransformerLayer, Forward time: 2.672638 ms
Layer: TransformerLayer, Forward time: 2.693864 ms
Layer: TransformerLayer, Forward time: 2.679802 ms
Layer: TransformerLayer, Forward time: 2.682225 ms
Layer: TransformerLayer, Forward time: 2.672149 ms
Layer: TransformerLayer, Forward time: 2.685417 ms
Layer: TransformerLayer, Forward time: 2.674114 ms
Layer: TransformerLayer, Forward time: 3.053736 ms
Layer: TransformerLayer, Forward time: 2.803320 ms
Layer: TransformerLayer, Forward time: 2.777116 ms
Layer: TransformerLayer, Forward time: 2.714677 ms
Layer: TransformerLayer, Forward time: 2.722912 ms
Layer: TransformerLayer, Forward time: 2.734787 ms
Layer: TransformerLayer, Forward time: 2.698669 ms
Layer: TransformerLayer, Forward time: 2.682144 ms
Layer: TransformerLayer, Forward time: 2.710383 ms
Layer: TransformerLayer, Forward time: 2.712282 ms
Layer: TransformerLayer, Forward time: 2.728289 ms
Layer: TransformerLayer, Forward time: 2.699118 ms
Layer: TransformerLayer, Forward time: 2.724677 ms
Layer: TransformerLayer, Forward time: 2.710893 ms
Layer: TransformerLayer, Forward time: 2.701563 ms
Layer: TransformerLayer, Forward time: 2.713013 ms
Layer: TransformerLayer, Forward time: 2.711410 ms
Layer: TransformerLayer, Forward time: 3.457380 ms
Layer: TransformerLayer, Forward time: 2.823420 ms
Layer: TransformerLayer, Forward time: 2.747193 ms
Layer: TransformerLayer, Forward time: 2.711839 ms
Layer: TransformerLayer, Forward time: 2.699936 ms
Layer: TransformerLayer, Forward time: 2.712402 ms
Layer: TransformerLayer, Forward time: 2.699497 ms
Layer: TransformerLayer, Forward time: 3.413241 ms
Layer: TransformerLayer, Forward time: 3.425221 ms
Layer: TransformerLayer, Forward time: 3.134569 ms
Layer: TransformerLayer, Forward time: 2.861734 ms
Layer: TransformerLayer, Forward time: 2.892135 ms
Layer: TransformerLayer, Forward time: 2.820595 ms
Layer: TransformerLayer, Forward time: 2.772708 ms
Layer: TransformerLayer, Forward time: 2.724237 ms
Layer: TransformerLayer, Forward time: 2.716691 ms
Layer: TransformerLayer, Forward time: 2.729698 ms
Layer: TransformerLayer, Forward time: 2.715202 ms
Layer: TransformerLayer, Forward time: 2.730955 ms
Layer: TransformerLayer, Forward time: 2.713158 ms
Layer: TransformerLayer, Forward time: 2.719474 ms
Layer: TransformerLayer, Forward time: 2.727706 ms
Layer: TransformerLayer, Forward time: 2.728060 ms
Layer: TransformerLayer, Forward time: 3.210214 ms
Layer: TransformerLayer, Forward time: 3.249911 ms
Layer: TransformerLayer, Forward time: 2.991409 ms
Layer: TransformerLayer, Forward time: 2.721687 ms
Layer: TransformerLayer, Forward time: 2.727305 ms
Layer: TransformerLayer, Forward time: 2.707848 ms
Layer: TransformerLayer, Forward time: 2.778060 ms
Layer: TransformerLayer, Forward time: 2.700286 ms
Layer: TransformerLayer, Forward time: 3.230986 ms
Layer: TransformerLayer, Forward time: 2.851910 ms
Layer: TransformerLayer, Forward time: 2.802066 ms
Layer: TransformerLayer, Forward time: 2.745251 ms
Layer: TransformerLayer, Forward time: 2.746076 ms
Layer: TransformerLayer, Forward time: 2.730881 ms
Layer: TransformerLayer, Forward time: 2.794788 ms
Layer: TransformerLayer, Forward time: 2.770552 ms
Layer: TransformerLayer, Forward time: 2.747706 ms
Layer: TransformerLayer, Forward time: 2.739697 ms
Layer: TransformerLayer, Forward time: 2.749708 ms
Layer: TransformerLayer, Forward time: 2.748802 ms
Layer: TransformerLayer, Forward time: 2.739155 ms
Layer: TransformerLayer, Forward time: 2.728909 ms
Layer: TransformerLayer, Forward time: 2.728320 ms
Layer: TransformerLayer, Forward time: 2.702662 ms
Layer: TransformerLayer, Forward time: 2.717099 ms
Layer: TransformerLayer, Forward time: 2.688798 ms
Layer: TransformerLayer, Forward time: 2.703328 ms
Layer: TransformerLayer, Forward time: 2.701868 ms
Layer: TransformerLayer, Forward time: 2.686810 ms
Layer: TransformerLayer, Forward time: 2.683539 ms
Layer: TransformerLayer, Forward time: 3.108213 ms
Layer: TransformerLayer, Forward time: 5.191860 ms
 [2024-12-27 12:44:25] iteration        4/      10 | consumed samples:           16 | elapsed time per iteration (ms): 980.1 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 7.188163E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 958.60
     rank  1: 957.23
     rank  2: 957.22
     rank  3: 957.24
  forward-compute:
     rank  0: 376.08
     rank  1: 208.15
     rank  2: 193.74
     rank  3: 306.55
  backward-compute:
     rank  0: 57.02
     rank  1: 210.50
     rank  2: 207.33
     rank  3: 315.55
  pure-backward-compute:
     rank  0: 56.83
     rank  1: 210.28
     rank  2: 206.97
     rank  3: 314.99
  batch-generator:
     rank  0: 12.93
     rank  1: 15.69
     rank  2: 13.32
     rank  3: 13.38
  forward-recv:
     rank  1: 171.34
     rank  2: 192.56
     rank  3: 196.62
  forward-send:
     rank  0: 3.02
     rank  1: 8.53
     rank  2: 1.83
  backward-recv:
     rank  0: 430.17
     rank  1: 210.22
     rank  2: 102.49
  backward-send:
     rank  1: 2.71
     rank  2: 6.75
     rank  3: 1.56
  forward-send-backward-recv:
     rank  0: 87.98
     rank  1: 125.78
     rank  2: 174.46
  backward-send-forward-recv:
     rank  1: 2.00
     rank  2: 7.72
     rank  3: 11.45
  layernorm-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  embedding-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.06
  all-grads-sync:
     rank  0: 0.87
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  optimizer-copy-to-main-grad:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.01
     rank  3: 0.01
  optimizer-clip-main-grad:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-count-zeros:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 14.09
     rank  1: 0.04
     rank  2: 0.04
     rank  3: 0.04
  optimizer:
     rank  0: 14.52
     rank  1: 0.49
     rank  2: 0.49
     rank  3: 0.48
Layer: TransformerLayer, Forward time: 3.028700 ms
Layer: TransformerLayer, Forward time: 2.753300 ms
Layer: TransformerLayer, Forward time: 2.704059 ms
Layer: TransformerLayer, Forward time: 2.671412 ms
Layer: TransformerLayer, Forward time: 2.673290 ms
Layer: TransformerLayer, Forward time: 2.679456 ms
Layer: TransformerLayer, Forward time: 2.684237 ms
Layer: TransformerLayer, Forward time: 2.677567 ms
Layer: TransformerLayer, Forward time: 2.679564 ms
Layer: TransformerLayer, Forward time: 2.665721 ms
Layer: TransformerLayer, Forward time: 2.674528 ms
Layer: TransformerLayer, Forward time: 2.668213 ms
Layer: TransformerLayer, Forward time: 2.696878 ms
Layer: TransformerLayer, Forward time: 2.678016 ms
Layer: TransformerLayer, Forward time: 2.686469 ms
Layer: TransformerLayer, Forward time: 2.679139 ms
Layer: TransformerLayer, Forward time: 2.687085 ms
Layer: TransformerLayer, Forward time: 2.664757 ms
Layer: TransformerLayer, Forward time: 2.679800 ms
Layer: TransformerLayer, Forward time: 2.667735 ms
Layer: TransformerLayer, Forward time: 2.674596 ms
Layer: TransformerLayer, Forward time: 2.670789 ms
Layer: TransformerLayer, Forward time: 2.682534 ms
Layer: TransformerLayer, Forward time: 2.677765 ms
Layer: TransformerLayer, Forward time: 3.058329 ms
Layer: TransformerLayer, Forward time: 2.799395 ms
Layer: TransformerLayer, Forward time: 2.756299 ms
Layer: TransformerLayer, Forward time: 2.725966 ms
Layer: TransformerLayer, Forward time: 2.704801 ms
Layer: TransformerLayer, Forward time: 2.725130 ms
Layer: TransformerLayer, Forward time: 2.708770 ms
Layer: TransformerLayer, Forward time: 2.683335 ms
Layer: TransformerLayer, Forward time: 2.683063 ms
Layer: TransformerLayer, Forward time: 2.717138 ms
Layer: TransformerLayer, Forward time: 2.702979 ms
Layer: TransformerLayer, Forward time: 2.697362 ms
Layer: TransformerLayer, Forward time: 2.717275 ms
Layer: TransformerLayer, Forward time: 2.680506 ms
Layer: TransformerLayer, Forward time: 2.692371 ms
Layer: TransformerLayer, Forward time: 2.710886 ms
Layer: TransformerLayer, Forward time: 2.719974 ms
Layer: TransformerLayer, Forward time: 3.561663 ms
Layer: TransformerLayer, Forward time: 2.827283 ms
