examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] 
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.026394 ms
Layer: TransformerLayer, Backward time: 0.033624 ms
Layer: TransformerLayer, Backward time: 0.024896 ms
Layer: TransformerLayer, Backward time: 0.029902 ms
Layer: TransformerLayer, Backward time: 0.023971 ms
Layer: TransformerLayer, Backward time: 0.033458 ms
Layer: TransformerLayer, Backward time: 0.024954 ms
Layer: TransformerLayer, Backward time: 0.028930 ms
Layer: TransformerLayer, Backward time: 0.023945 ms
Layer: TransformerLayer, Backward time: 0.032361 ms
Layer: TransformerLayer, Backward time: 0.027032 ms
Layer: TransformerLayer, Backward time: 0.024523 ms
Layer: TransformerLayer, Backward time: 0.025738 ms
Layer: TransformerLayer, Backward time: 0.030103 ms
Layer: TransformerLayer, Backward time: 0.023724 ms
Layer: TransformerLayer, Backward time: 0.024754 ms
Layer: TransformerLayer, Backward time: 0.068771 ms
Layer: TransformerLayer, Backward time: 0.073614 ms
Layer: TransformerLayer, Backward time: 0.027172 ms
Layer: TransformerLayer, Backward time: 0.031726 ms
Layer: TransformerLayer, Backward time: 0.065235 ms
Layer: TransformerLayer, Backward time: 0.025229 ms
Layer: TransformerLayer, Backward time: 0.064321 ms
Layer: TransformerLayer, Backward time: 0.065880 ms
Layer: TransformerLayer, Backward time: 0.025127 ms
Layer: TransformerLayer, Backward time: 0.049352 ms
Layer: TransformerLayer, Backward time: 0.024398 ms
Layer: TransformerLayer, Backward time: 0.066041 ms
Layer: TransformerLayer, Backward time: 0.065229 ms
Layer: TransformerLayer, Backward time: 0.033551 ms
Layer: TransformerLayer, Backward time: 0.024493 ms
Layer: TransformerLayer, Backward time: 0.029809 ms
Layer: TransformerLayer, Backward time: 0.032885 ms
Layer: TransformerLayer, Backward time: 0.033585 ms
Layer: TransformerLayer, Backward time: 0.027226 ms
Layer: TransformerLayer, Backward time: 0.030109 ms
Layer: TransformerLayer, Backward time: 0.032774 ms
Layer: TransformerLayer, Backward time: 0.034316 ms
Layer: TransformerLayer, Backward time: 0.026118 ms
Layer: TransformerLayer, Backward time: 0.030801 ms
Layer: TransformerLayer, Backward time: 0.034113 ms
Layer: TransformerLayer, Backward time: 0.024763 ms
Layer: TransformerLayer, Backward time: 0.024491 ms
Layer: TransformerLayer, Backward time: 0.031595 ms
Layer: TransformerLayer, Backward time: 0.030184 ms
Layer: TransformerLayer, Backward time: 0.025061 ms
Layer: TransformerLayer, Backward time: 0.024693 ms
Layer: TransformerLayer, Backward time: 0.029268 ms
Layer: TransformerLayer, Backward time: 0.031285 ms
Layer: TransformerLayer, Backward time: 0.026439 ms
Layer: TransformerLayer, Backward time: 0.024397 ms
Layer: TransformerLayer, Backward time: 0.030499 ms
Layer: TransformerLayer, Backward time: 0.029211 ms
Layer: TransformerLayer, Backward time: 0.027046 ms
Layer: TransformerLayer, Backward time: 0.030202 ms
Layer: TransformerLayer, Backward time: 0.056092 ms
Layer: TransformerLayer, Forward time: 2.926447 ms
Layer: TransformerLayer, Forward time: 3.245962 ms
Layer: TransformerLayer, Forward time: 3.759892 ms
Layer: TransformerLayer, Forward time: 2.617405 ms
Layer: TransformerLayer, Forward time: 2.958536 ms
Layer: TransformerLayer, Forward time: 3.021581 ms
Layer: TransformerLayer, Forward time: 6.161965 ms
Layer: TransformerLayer, Forward time: 2.586060 ms
Layer: TransformerLayer, Forward time: 2.903537 ms
Layer: TransformerLayer, Forward time: 2.990374 ms
Layer: TransformerLayer, Forward time: 2.562235 ms
Layer: TransformerLayer, Forward time: 4.013026 ms
Layer: TransformerLayer, Forward time: 2.917331 ms
Layer: TransformerLayer, Forward time: 2.532413 ms
Layer: TransformerLayer, Forward time: 2.952308 ms
Layer: TransformerLayer, Forward time: 3.082479 ms
Layer: TransformerLayer, Forward time: 2.905831 ms
Layer: TransformerLayer, Forward time: 2.534706 ms
Layer: TransformerLayer, Forward time: 2.959926 ms
Layer: TransformerLayer, Forward time: 3.008089 ms
Layer: TransformerLayer, Forward time: 2.896867 ms
Layer: TransformerLayer, Forward time: 2.541036 ms
Layer: TransformerLayer, Forward time: 2.961790 ms
Layer: TransformerLayer, Forward time: 2.874321 ms
Layer: TransformerLayer, Forward time: 2.956305 ms
Layer: TransformerLayer, Forward time: 2.518248 ms
Layer: TransformerLayer, Forward time: 2.940556 ms
Layer: TransformerLayer, Forward time: 2.552250 ms
Layer: TransformerLayer, Forward time: 2.927447 ms
Layer: TransformerLayer, Forward time: 3.007625 ms
Layer: TransformerLayer, Forward time: 2.958383 ms
Layer: TransformerLayer, Forward time: 2.539812 ms
Layer: TransformerLayer, Forward time: 2.921725 ms
Layer: TransformerLayer, Forward time: 3.009342 ms
Layer: TransformerLayer, Forward time: 2.936922 ms
Layer: TransformerLayer, Forward time: 2.889273 ms
Layer: TransformerLayer, Forward time: 3.026716 ms
Layer: TransformerLayer, Forward time: 2.993918 ms
Layer: TransformerLayer, Forward time: 3.190741 ms
Layer: TransformerLayer, Forward time: 2.671682 ms
Layer: TransformerLayer, Forward time: 3.099483 ms
Layer: TransformerLayer, Forward time: 2.943860 ms
Layer: TransformerLayer, Forward time: 3.230938 ms
Layer: TransformerLayer, Forward time: 3.358807 ms
Layer: TransformerLayer, Forward time: 2.948898 ms
Layer: TransformerLayer, Forward time: 3.281196 ms
Layer: TransformerLayer, Forward time: 2.738301 ms
Layer: TransformerLayer, Forward time: 3.363065 ms
Layer: TransformerLayer, Forward time: 2.990188 ms
Layer: TransformerLayer, Forward time: 2.587740 ms
Layer: TransformerLayer, Forward time: 3.330034 ms
Layer: TransformerLayer, Forward time: 3.048067 ms
Layer: TransformerLayer, Forward time: 3.027755 ms
Layer: TransformerLayer, Forward time: 2.772253 ms
Layer: TransformerLayer, Forward time: 3.022859 ms
Layer: TransformerLayer, Forward time: 3.402466 ms
Layer: TransformerLayer, Forward time: 3.012240 ms
Layer: TransformerLayer, Forward time: 2.546471 ms
Layer: TransformerLayer, Forward time: 3.053363 ms
Layer: TransformerLayer, Forward time: 3.083278 ms
Layer: TransformerLayer, Forward time: 2.980914 ms
Layer: TransformerLayer, Forward time: 2.813503 ms
Layer: TransformerLayer, Forward time: 3.049415 ms
Layer: TransformerLayer, Forward time: 3.049594 ms
Layer: TransformerLayer, Forward time: 2.552502 ms
Layer: TransformerLayer, Forward time: 2.972035 ms
Layer: TransformerLayer, Forward time: 3.049346 ms
Layer: TransformerLayer, Forward time: 3.077171 ms
Layer: TransformerLayer, Forward time: 2.699525 ms
Layer: TransformerLayer, Forward time: 2.970330 ms
Layer: TransformerLayer, Forward time: 3.040071 ms
Layer: TransformerLayer, Forward time: 3.096663 ms
Layer: TransformerLayer, Forward time: 2.987522 ms
Layer: TransformerLayer, Forward time: 3.071615 ms
Layer: TransformerLayer, Forward time: 3.093617 ms
Layer: TransformerLayer, Forward time: 3.012014 ms
Layer: TransformerLayer, Forward time: 3.155655 ms
Layer: TransformerLayer, Forward time: 3.229361 ms
Layer: TransformerLayer, Forward time: 3.263181 ms
Layer: TransformerLayer, Forward time: 3.271513 ms
Layer: TransformerLayer, Forward time: 3.444973 ms
Layer: TransformerLayer, Forward time: 3.024320 ms
Layer: TransformerLayer, Forward time: 3.449951 ms
Layer: TransformerLayer, Forward time: 3.424744 ms
Layer: TransformerLayer, Forward time: 3.072777 ms
Layer: TransformerLayer, Forward time: 3.099292 ms
Layer: TransformerLayer, Forward time: 3.162663 ms
Layer: TransformerLayer, Forward time: 2.626017 ms
Layer: TransformerLayer, Forward time: 3.229468 ms
Layer: TransformerLayer, Forward time: 3.467835 ms
Layer: TransformerLayer, Forward time: 2.630688 ms
Layer: TransformerLayer, Forward time: 3.278047 ms
Layer: TransformerLayer, Forward time: 3.052547 ms
Layer: TransformerLayer, Forward time: 3.143485 ms
Layer: TransformerLayer, Forward time: 2.587156 ms
Layer: TransformerLayer, Forward time: 3.103030 ms
Layer: TransformerLayer, Forward time: 3.029299 ms
Layer: TransformerLayer, Forward time: 2.740850 ms
Layer: TransformerLayer, Forward time: 3.305845 ms
Layer: TransformerLayer, Forward time: 3.053072 ms
Layer: TransformerLayer, Forward time: 3.016731 ms
Layer: TransformerLayer, Forward time: 2.769921 ms
Layer: TransformerLayer, Forward time: 3.132521 ms
Layer: TransformerLayer, Forward time: 3.099533 ms
Layer: TransformerLayer, Forward time: 3.055657 ms
Layer: TransformerLayer, Forward time: 2.534294 ms
Layer: TransformerLayer, Forward time: 3.144937 ms
Layer: TransformerLayer, Forward time: 3.026027 ms
Layer: TransformerLayer, Forward time: 2.955442 ms
Layer: TransformerLayer, Forward time: 2.789805 ms
Layer: TransformerLayer, Forward time: 3.060103 ms
Layer: TransformerLayer, Forward time: 3.027020 ms
Layer: TransformerLayer, Forward time: 2.944968 ms
Layer: TransformerLayer, Forward time: 3.012267 ms
Layer: TransformerLayer, Forward time: 3.015654 ms
Layer: TransformerLayer, Forward time: 2.950142 ms
Layer: TransformerLayer, Forward time: 3.105804 ms
Layer: TransformerLayer, Forward time: 3.134088 ms
Layer: TransformerLayer, Forward time: 3.236258 ms
Layer: TransformerLayer, Forward time: 3.208577 ms
Layer: TransformerLayer, Forward time: 3.858204 ms
Layer: TransformerLayer, Forward time: 3.377278 ms
Layer: TransformerLayer, Forward time: 3.166217 ms
Layer: TransformerLayer, Forward time: 3.566153 ms
Layer: TransformerLayer, Forward time: 3.220982 ms
Layer: TransformerLayer, Forward time: 3.280009 ms
Layer: TransformerLayer, Forward time: 3.195027 ms
Layer: TransformerLayer, Forward time: 3.154466 ms
Layer: TransformerLayer, Forward time: 3.565900 ms
Layer: TransformerLayer, Forward time: 3.037135 ms
Layer: TransformerLayer, Forward time: 3.123288 ms
Layer: TransformerLayer, Forward time: 3.171928 ms
Layer: TransformerLayer, Forward time: 3.282424 ms
Layer: TransformerLayer, Forward time: 3.211635 ms
Layer: TransformerLayer, Forward time: 3.118426 ms
Layer: TransformerLayer, Forward time: 3.296171 ms
Layer: TransformerLayer, Forward time: 3.219791 ms
Layer: TransformerLayer, Forward time: 3.022395 ms
Layer: TransformerLayer, Forward time: 3.361969 ms
Layer: TransformerLayer, Forward time: 2.989555 ms
Layer: TransformerLayer, Forward time: 3.130051 ms
Layer: TransformerLayer, Forward time: 2.995729 ms
Layer: TransformerLayer, Forward time: 3.154577 ms
Layer: TransformerLayer, Forward time: 3.028336 ms
Layer: TransformerLayer, Forward time: 2.983130 ms
Layer: TransformerLayer, Forward time: 3.245749 ms
Layer: TransformerLayer, Forward time: 3.227894 ms
Layer: TransformerLayer, Forward time: 3.087480 ms
Layer: TransformerLayer, Forward time: 2.959991 ms
Layer: TransformerLayer, Forward time: 3.137278 ms
Layer: TransformerLayer, Forward time: 3.049820 ms
Layer: TransformerLayer, Forward time: 2.991229 ms
Layer: TransformerLayer, Forward time: 2.961350 ms
Layer: TransformerLayer, Forward time: 3.086334 ms
Layer: TransformerLayer, Forward time: 3.060353 ms
Layer: TransformerLayer, Forward time: 3.034111 ms
Layer: TransformerLayer, Forward time: 3.220112 ms
Layer: TransformerLayer, Forward time: 3.124952 ms
Layer: TransformerLayer, Forward time: 3.205401 ms
Layer: TransformerLayer, Forward time: 3.278468 ms
Layer: TransformerLayer, Backward time: 0.095234 ms
Layer: TransformerLayer, Backward time: 0.055686 ms
Layer: TransformerLayer, Backward time: 0.036673 ms
Layer: TransformerLayer, Backward time: 0.077462 ms
Layer: TransformerLayer, Backward time: 0.031850 ms
Layer: TransformerLayer, Backward time: 0.027834 ms
Layer: TransformerLayer, Backward time: 0.072030 ms
Layer: TransformerLayer, Backward time: 0.025265 ms
Layer: TransformerLayer, Backward time: 0.026706 ms
Layer: TransformerLayer, Backward time: 0.066366 ms
Layer: TransformerLayer, Backward time: 0.036820 ms
Layer: TransformerLayer, Backward time: 0.027790 ms
Layer: TransformerLayer, Backward time: 0.026424 ms
Layer: TransformerLayer, Backward time: 0.041282 ms
Layer: TransformerLayer, Backward time: 0.036034 ms
Layer: TransformerLayer, Backward time: 0.025280 ms
Layer: TransformerLayer, Backward time: 0.026351 ms
Layer: TransformerLayer, Backward time: 0.040435 ms
Layer: TransformerLayer, Backward time: 0.034470 ms
Layer: TransformerLayer, Backward time: 0.025152 ms
Layer: TransformerLayer, Backward time: 0.025115 ms
Layer: TransformerLayer, Backward time: 0.041909 ms
Layer: TransformerLayer, Backward time: 0.025805 ms
Layer: TransformerLayer, Backward time: 0.026388 ms
Layer: TransformerLayer, Backward time: 0.025530 ms
Layer: TransformerLayer, Backward time: 0.024480 ms
Layer: TransformerLayer, Backward time: 0.025451 ms
Layer: TransformerLayer, Backward time: 0.026347 ms
Layer: TransformerLayer, Backward time: 0.026161 ms
Layer: TransformerLayer, Backward time: 0.023987 ms
Layer: TransformerLayer, Backward time: 0.023581 ms
Layer: TransformerLayer, Backward time: 0.025054 ms
Layer: TransformerLayer, Backward time: 0.026605 ms
Layer: TransformerLayer, Backward time: 0.025952 ms
Layer: TransformerLayer, Backward time: 0.024440 ms
Layer: TransformerLayer, Backward time: 0.025319 ms
Layer: TransformerLayer, Backward time: 0.025003 ms
Layer: TransformerLayer, Backward time: 0.024873 ms
Layer: TransformerLayer, Backward time: 0.023336 ms
Layer: TransformerLayer, Backward time: 0.025528 ms
Layer: TransformerLayer, Backward time: 0.027712 ms
Layer: TransformerLayer, Backward time: 0.043385 ms
Layer: TransformerLayer, Backward time: 0.025454 ms
Layer: TransformerLayer, Backward time: 0.025057 ms
Layer: TransformerLayer, Backward time: 0.026285 ms
Layer: TransformerLayer, Backward time: 0.027441 ms
Layer: TransformerLayer, Backward time: 0.025244 ms
Layer: TransformerLayer, Backward time: 0.025407 ms
Layer: TransformerLayer, Backward time: 0.024584 ms
Layer: TransformerLayer, Backward time: 0.025595 ms
Layer: TransformerLayer, Backward time: 0.022326 ms
Layer: TransformerLayer, Backward time: 0.025435 ms
Layer: TransformerLayer, Backward time: 0.023840 ms
Layer: TransformerLayer, Backward time: 0.022903 ms
Layer: TransformerLayer, Backward time: 0.024567 ms
Layer: TransformerLayer, Backward time: 0.024053 ms
Layer: TransformerLayer, Backward time: 0.025695 ms
Layer: TransformerLayer, Backward time: 0.022193 ms
Layer: TransformerLayer, Backward time: 0.025108 ms
Layer: TransformerLayer, Backward time: 0.024630 ms
Layer: TransformerLayer, Backward time: 0.025583 ms
Layer: TransformerLayer, Backward time: 0.023027 ms
Layer: TransformerLayer, Backward time: 0.025912 ms
Layer: TransformerLayer, Backward time: 0.024260 ms
Layer: TransformerLayer, Backward time: 0.023605 ms
Layer: TransformerLayer, Backward time: 0.024225 ms
Layer: TransformerLayer, Backward time: 0.026397 ms
Layer: TransformerLayer, Backward time: 0.024764 ms
Layer: TransformerLayer, Backward time: 0.023973 ms
Layer: TransformerLayer, Backward time: 0.023109 ms
Layer: TransformerLayer, Backward time: 0.025817 ms
Layer: TransformerLayer, Backward time: 0.024617 ms
Layer: TransformerLayer, Backward time: 0.024255 ms
Layer: TransformerLayer, Backward time: 0.022888 ms
Layer: TransformerLayer, Backward time: 0.025430 ms
Layer: TransformerLayer, Backward time: 0.027198 ms
Layer: TransformerLayer, Backward time: 0.023930 ms
Layer: TransformerLayer, Backward time: 0.024895 ms
Layer: TransformerLayer, Backward time: 0.026096 ms
Layer: TransformerLayer, Backward time: 0.025339 ms
Layer: TransformerLayer, Backward time: 0.034426 ms
Layer: TransformerLayer, Backward time: 0.028330 ms
Layer: TransformerLayer, Backward time: 0.030089 ms
Layer: TransformerLayer, Backward time: 0.042376 ms
Layer: TransformerLayer, Backward time: 0.024561 ms
Layer: TransformerLayer, Backward time: 0.039118 ms
Layer: TransformerLayer, Backward time: 0.025514 ms
Layer: TransformerLayer, Backward time: 0.024958 ms
Layer: TransformerLayer, Backward time: 0.024146 ms
Layer: TransformerLayer, Backward time: 0.027743 ms
Layer: TransformerLayer, Backward time: 0.023771 ms
Layer: TransformerLayer, Backward time: 0.025160 ms
Layer: TransformerLayer, Backward time: 0.024566 ms
Layer: TransformerLayer, Backward time: 0.028664 ms
Layer: TransformerLayer, Backward time: 0.032013 ms
Layer: TransformerLayer, Backward time: 0.074822 ms
Layer: TransformerLayer, Backward time: 0.026310 ms
Layer: TransformerLayer, Backward time: 0.028929 ms
Layer: TransformerLayer, Backward time: 0.024475 ms
Layer: TransformerLayer, Backward time: 0.025547 ms
Layer: TransformerLayer, Backward time: 0.073689 ms
Layer: TransformerLayer, Backward time: 0.029294 ms
Layer: TransformerLayer, Backward time: 0.024480 ms
Layer: TransformerLayer, Backward time: 0.024973 ms
Layer: TransformerLayer, Backward time: 0.034140 ms
Layer: TransformerLayer, Backward time: 0.029429 ms
Layer: TransformerLayer, Backward time: 0.024370 ms
Layer: TransformerLayer, Backward time: 0.024180 ms
Layer: TransformerLayer, Backward time: 0.027791 ms
Layer: TransformerLayer, Backward time: 0.024585 ms
Layer: TransformerLayer, Backward time: 0.024867 ms
Layer: TransformerLayer, Backward time: 0.023972 ms
Layer: TransformerLayer, Backward time: 0.024213 ms
Layer: TransformerLayer, Backward time: 0.027171 ms
Layer: TransformerLayer, Backward time: 0.024614 ms
Layer: TransformerLayer, Backward time: 0.023624 ms
Layer: TransformerLayer, Backward time: 0.025536 ms
Layer: TransformerLayer, Backward time: 0.025653 ms
Layer: TransformerLayer, Backward time: 0.023653 ms
Layer: TransformerLayer, Backward time: 0.023174 ms
Layer: TransformerLayer, Backward time: 0.025048 ms
Layer: TransformerLayer, Backward time: 0.046568 ms
Layer: TransformerLayer, Backward time: 0.025222 ms
Layer: TransformerLayer, Backward time: 0.025460 ms
Layer: TransformerLayer, Backward time: 0.026715 ms
Layer: TransformerLayer, Backward time: 0.023829 ms
Layer: TransformerLayer, Backward time: 0.024180 ms
Layer: TransformerLayer, Backward time: 0.066096 ms
Layer: TransformerLayer, Backward time: 0.025134 ms
Layer: TransformerLayer, Backward time: 0.024333 ms
Layer: TransformerLayer, Backward time: 0.023807 ms
Layer: TransformerLayer, Backward time: 0.024377 ms
Layer: TransformerLayer, Backward time: 0.065873 ms
Layer: TransformerLayer, Backward time: 0.038473 ms
Layer: TransformerLayer, Backward time: 0.024846 ms
Layer: TransformerLayer, Backward time: 0.025155 ms
Layer: TransformerLayer, Backward time: 0.028929 ms
Layer: TransformerLayer, Backward time: 0.024491 ms
Layer: TransformerLayer, Backward time: 0.026504 ms
Layer: TransformerLayer, Backward time: 0.024632 ms
Layer: TransformerLayer, Backward time: 0.024630 ms
Layer: TransformerLayer, Backward time: 0.023383 ms
Layer: TransformerLayer, Backward time: 0.026019 ms
Layer: TransformerLayer, Backward time: 0.025899 ms
Layer: TransformerLayer, Backward time: 0.023281 ms
Layer: TransformerLayer, Backward time: 0.024002 ms
Layer: TransformerLayer, Backward time: 0.024098 ms
Layer: TransformerLayer, Backward time: 0.023585 ms
Layer: TransformerLayer, Backward time: 0.022751 ms
Layer: TransformerLayer, Backward time: 0.024402 ms
Layer: TransformerLayer, Backward time: 0.024254 ms
Layer: TransformerLayer, Backward time: 0.024762 ms
Layer: TransformerLayer, Backward time: 0.023000 ms
Layer: TransformerLayer, Backward time: 0.023860 ms
Layer: TransformerLayer, Backward time: 0.025143 ms
Layer: TransformerLayer, Backward time: 0.027466 ms
Layer: TransformerLayer, Backward time: 0.023401 ms
Layer: TransformerLayer, Backward time: 0.023855 ms
Layer: TransformerLayer, Backward time: 0.024029 ms
Layer: TransformerLayer, Backward time: 0.024617 ms
Layer: TransformerLayer, Forward time: 3.320810 ms
Layer: TransformerLayer, Forward time: 3.336432 ms
Layer: TransformerLayer, Forward time: 3.409019 ms
Layer: TransformerLayer, Forward time: 3.911499 ms
Layer: TransformerLayer, Forward time: 2.992593 ms
Layer: TransformerLayer, Forward time: 3.029152 ms
Layer: TransformerLayer, Forward time: 3.037956 ms
Layer: TransformerLayer, Forward time: 2.703317 ms
Layer: TransformerLayer, Forward time: 2.943836 ms
Layer: TransformerLayer, Forward time: 3.010208 ms
Layer: TransformerLayer, Forward time: 3.026621 ms
Layer: TransformerLayer, Forward time: 2.781316 ms
Layer: TransformerLayer, Forward time: 2.943006 ms
Layer: TransformerLayer, Forward time: 3.007469 ms
Layer: TransformerLayer, Forward time: 3.186584 ms
Layer: TransformerLayer, Forward time: 2.604470 ms
Layer: TransformerLayer, Forward time: 2.900177 ms
Layer: TransformerLayer, Forward time: 2.993035 ms
Layer: TransformerLayer, Forward time: 3.012633 ms
Layer: TransformerLayer, Forward time: 2.586135 ms
Layer: TransformerLayer, Forward time: 2.879723 ms
Layer: TransformerLayer, Forward time: 2.540730 ms
Layer: TransformerLayer, Forward time: 2.972441 ms
Layer: TransformerLayer, Forward time: 2.959420 ms
Layer: TransformerLayer, Forward time: 2.586572 ms
Layer: TransformerLayer, Forward time: 2.988876 ms
Layer: TransformerLayer, Forward time: 2.961542 ms
Layer: TransformerLayer, Forward time: 3.033117 ms
Layer: TransformerLayer, Forward time: 2.760185 ms
Layer: TransformerLayer, Forward time: 2.933486 ms
Layer: TransformerLayer, Forward time: 2.965023 ms
Layer: TransformerLayer, Forward time: 3.015014 ms
Layer: TransformerLayer, Forward time: 2.567277 ms
Layer: TransformerLayer, Forward time: 2.950421 ms
Layer: TransformerLayer, Forward time: 2.951768 ms
Layer: TransformerLayer, Forward time: 3.011054 ms
Layer: TransformerLayer, Forward time: 2.600530 ms
Layer: TransformerLayer, Forward time: 2.926243 ms
Layer: TransformerLayer, Forward time: 2.985694 ms
Layer: TransformerLayer, Forward time: 3.059546 ms
Layer: TransformerLayer, Forward time: 2.890036 ms
Layer: TransformerLayer, Forward time: 3.303285 ms
Layer: TransformerLayer, Forward time: 3.471546 ms
Layer: TransformerLayer, Forward time: 3.036077 ms
Layer: TransformerLayer, Forward time: 3.590592 ms
Layer: TransformerLayer, Forward time: 3.343876 ms
Layer: TransformerLayer, Forward time: 2.592962 ms
Layer: TransformerLayer, Forward time: 3.509526 ms
Layer: TransformerLayer, Forward time: 3.648708 ms
Layer: TransformerLayer, Forward time: 3.010146 ms
Layer: TransformerLayer, Forward time: 2.911215 ms
Layer: TransformerLayer, Forward time: 3.266593 ms
Layer: TransformerLayer, Forward time: 3.347944 ms
Layer: TransformerLayer, Forward time: 3.206996 ms
Layer: TransformerLayer, Forward time: 2.589614 ms
Layer: TransformerLayer, Forward time: 3.227658 ms
Layer: TransformerLayer, Forward time: 3.279619 ms
Layer: TransformerLayer, Forward time: 2.675958 ms
Layer: TransformerLayer, Forward time: 3.175390 ms
Layer: TransformerLayer, Forward time: 3.223672 ms
Layer: TransformerLayer, Forward time: 2.847868 ms
Layer: TransformerLayer, Forward time: 3.284441 ms
Layer: TransformerLayer, Forward time: 3.174367 ms
Layer: TransformerLayer, Forward time: 3.222905 ms
Layer: TransformerLayer, Forward time: 2.566929 ms
Layer: TransformerLayer, Forward time: 3.233715 ms
Layer: TransformerLayer, Forward time: 3.190936 ms
Layer: TransformerLayer, Forward time: 3.241629 ms
Layer: TransformerLayer, Forward time: 2.836162 ms
Layer: TransformerLayer, Forward time: 3.247316 ms
Layer: TransformerLayer, Forward time: 3.181804 ms
Layer: TransformerLayer, Forward time: 2.554194 ms
Layer: TransformerLayer, Forward time: 3.234547 ms
Layer: TransformerLayer, Forward time: 3.285064 ms
Layer: TransformerLayer, Forward time: 3.169316 ms
Layer: TransformerLayer, Forward time: 3.223955 ms
Layer: TransformerLayer, Forward time: 3.274369 ms
Layer: TransformerLayer, Forward time: 3.187328 ms
Layer: TransformerLayer, Forward time: 3.235409 ms
Layer: TransformerLayer, Forward time: 3.329884 ms
Layer: TransformerLayer, Forward time: 3.469996 ms
Layer: TransformerLayer, Forward time: 3.600305 ms
Layer: TransformerLayer, Forward time: 3.628604 ms
Layer: TransformerLayer, Forward time: 2.907034 ms
Layer: TransformerLayer, Forward time: 3.694285 ms
Layer: TransformerLayer, Forward time: 2.914200 ms
Layer: TransformerLayer, Forward time: 3.286927 ms
Layer: TransformerLayer, Forward time: 3.336608 ms
Layer: TransformerLayer, Forward time: 3.391071 ms
Layer: TransformerLayer, Forward time: 2.755159 ms
Layer: TransformerLayer, Forward time: 3.377003 ms
Layer: TransformerLayer, Forward time: 3.455054 ms
Layer: TransformerLayer, Forward time: 3.497845 ms
Layer: TransformerLayer, Forward time: 2.573627 ms
Layer: TransformerLayer, Forward time: 3.193339 ms
Layer: TransformerLayer, Forward time: 3.230525 ms
Layer: TransformerLayer, Forward time: 3.290539 ms
Layer: TransformerLayer, Forward time: 2.652547 ms
Layer: TransformerLayer, Forward time: 3.186113 ms
Layer: TransformerLayer, Forward time: 3.225657 ms
Layer: TransformerLayer, Forward time: 2.559046 ms
Layer: TransformerLayer, Forward time: 3.268909 ms
Layer: TransformerLayer, Forward time: 3.191755 ms
Layer: TransformerLayer, Forward time: 2.590887 ms
Layer: TransformerLayer, Forward time: 3.245693 ms
Layer: TransformerLayer, Forward time: 3.243637 ms
Layer: TransformerLayer, Forward time: 2.673939 ms
Layer: TransformerLayer, Forward time: 3.163049 ms
Layer: TransformerLayer, Forward time: 3.233208 ms
Layer: TransformerLayer, Forward time: 3.232732 ms
Layer: TransformerLayer, Forward time: 2.629049 ms
Layer: TransformerLayer, Forward time: 3.158891 ms
Layer: TransformerLayer, Forward time: 3.201272 ms
Layer: TransformerLayer, Forward time: 3.239776 ms
Layer: TransformerLayer, Forward time: 3.144967 ms
Layer: TransformerLayer, Forward time: 3.203499 ms
Layer: TransformerLayer, Forward time: 3.254744 ms
Layer: TransformerLayer, Forward time: 3.130561 ms
Layer: TransformerLayer, Forward time: 3.193990 ms
Layer: TransformerLayer, Forward time: 3.256587 ms
Layer: TransformerLayer, Forward time: 3.462464 ms
Layer: TransformerLayer, Forward time: 3.020090 ms
Layer: TransformerLayer, Forward time: 3.541789 ms
Layer: TransformerLayer, Forward time: 3.571279 ms
Layer: TransformerLayer, Forward time: 3.656441 ms
Layer: TransformerLayer, Forward time: 2.789252 ms
Layer: TransformerLayer, Forward time: 3.148194 ms
Layer: TransformerLayer, Forward time: 3.178398 ms
Layer: TransformerLayer, Forward time: 2.974876 ms
Layer: TransformerLayer, Forward time: 3.300742 ms
Layer: TransformerLayer, Forward time: 3.177178 ms
Layer: TransformerLayer, Forward time: 3.226721 ms
Layer: TransformerLayer, Forward time: 3.045973 ms
Layer: TransformerLayer, Forward time: 3.269741 ms
Layer: TransformerLayer, Forward time: 3.188444 ms
Layer: TransformerLayer, Forward time: 3.247173 ms
Layer: TransformerLayer, Forward time: 2.665029 ms
Layer: TransformerLayer, Forward time: 3.222302 ms
Layer: TransformerLayer, Forward time: 3.253408 ms
Layer: TransformerLayer, Forward time: 2.792762 ms
Layer: TransformerLayer, Forward time: 3.293717 ms
Layer: TransformerLayer, Forward time: 3.397289 ms
Layer: TransformerLayer, Forward time: 2.690053 ms
Layer: TransformerLayer, Forward time: 3.160976 ms
Layer: TransformerLayer, Forward time: 3.138353 ms
