examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 22:58:54,770] torch.distributed.run: [WARNING] 
[2024-12-24 22:58:54,770] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:58:54,770] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:58:54,770] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.563764 ms
Layer: TransformerLayer, Forward time: 1.560730 ms
Layer: TransformerLayer, Forward time: 1.428587 ms
Layer: TransformerLayer, Forward time: 1.480472 ms
Layer: TransformerLayer, Forward time: 1.477003 ms
Layer: TransformerLayer, Forward time: 1.465298 ms
Layer: TransformerLayer, Forward time: 1.536825 ms
Layer: TransformerLayer, Forward time: 1.507663 ms
Layer: TransformerLayer, Forward time: 1.468717 ms
Layer: TransformerLayer, Forward time: 1.574175 ms
Layer: TransformerLayer, Forward time: 1.440515 ms
Layer: TransformerLayer, Forward time: 1.593981 ms
Layer: TransformerLayer, Forward time: 1.579712 ms
Layer: TransformerLayer, Forward time: 1.466016 ms
Layer: TransformerLayer, Forward time: 1.582009 ms
Layer: TransformerLayer, Forward time: 1.575573 ms
Layer: TransformerLayer, Forward time: 1.523627 ms
Layer: TransformerLayer, Forward time: 1.570174 ms
Layer: TransformerLayer, Forward time: 1.587642 ms
Layer: TransformerLayer, Forward time: 1.576467 ms
Layer: TransformerLayer, Forward time: 1.588628 ms
Layer: TransformerLayer, Forward time: 1.578546 ms
Layer: TransformerLayer, Forward time: 1.606023 ms
Layer: TransformerLayer, Forward time: 2.339340 ms
Layer: TransformerLayer, Forward time: 1.634998 ms
Layer: TransformerLayer, Forward time: 2.035854 ms
Layer: TransformerLayer, Forward time: 1.915752 ms
Layer: TransformerLayer, Forward time: 2.011453 ms
Layer: TransformerLayer, Forward time: 1.902115 ms
Layer: TransformerLayer, Forward time: 1.842125 ms
Layer: TransformerLayer, Forward time: 1.819723 ms
Layer: TransformerLayer, Forward time: 1.825679 ms
Layer: TransformerLayer, Forward time: 1.857791 ms
Layer: TransformerLayer, Forward time: 1.827335 ms
Layer: TransformerLayer, Forward time: 1.810424 ms
Layer: TransformerLayer, Forward time: 1.849396 ms
Layer: TransformerLayer, Forward time: 1.852704 ms
Layer: TransformerLayer, Forward time: 2.358066 ms
Layer: TransformerLayer, Forward time: 1.900438 ms
Layer: TransformerLayer, Forward time: 1.827362 ms
Layer: TransformerLayer, Forward time: 1.831033 ms
Layer: TransformerLayer, Forward time: 1.805345 ms
Layer: TransformerLayer, Forward time: 1.864475 ms
Layer: TransformerLayer, Forward time: 1.805924 ms
Layer: TransformerLayer, Forward time: 1.779986 ms
Layer: TransformerLayer, Forward time: 1.848528 ms
Layer: TransformerLayer, Forward time: 1.813989 ms
Layer: TransformerLayer, Forward time: 1.789242 ms
Layer: TransformerLayer, Forward time: 2.143128 ms
Layer: TransformerLayer, Forward time: 1.756234 ms
Layer: TransformerLayer, Forward time: 1.686545 ms
Layer: TransformerLayer, Forward time: 1.862721 ms
Layer: TransformerLayer, Forward time: 1.683031 ms
Layer: TransformerLayer, Forward time: 1.614434 ms
Layer: TransformerLayer, Forward time: 1.657346 ms
Layer: TransformerLayer, Forward time: 1.547734 ms
Layer: TransformerLayer, Forward time: 1.659367 ms
Layer: TransformerLayer, Forward time: 1.565626 ms
Layer: TransformerLayer, Forward time: 1.666483 ms
Layer: TransformerLayer, Forward time: 2.146612 ms
Layer: TransformerLayer, Forward time: 1.529925 ms
Layer: TransformerLayer, Forward time: 1.651681 ms
Layer: TransformerLayer, Forward time: 1.514021 ms
Layer: TransformerLayer, Forward time: 1.862163 ms
Layer: TransformerLayer, Forward time: 1.657932 ms
Layer: TransformerLayer, Forward time: 1.525845 ms
Layer: TransformerLayer, Forward time: 1.721901 ms
Layer: TransformerLayer, Forward time: 1.628888 ms
Layer: TransformerLayer, Forward time: 1.527259 ms
Layer: TransformerLayer, Forward time: 1.686091 ms
Layer: TransformerLayer, Forward time: 1.525425 ms
Layer: TransformerLayer, Forward time: 1.767763 ms
Layer: TransformerLayer, Forward time: 1.666581 ms
Layer: TransformerLayer, Forward time: 1.508687 ms
Layer: TransformerLayer, Forward time: 1.635428 ms
Layer: TransformerLayer, Forward time: 1.671751 ms
Layer: TransformerLayer, Forward time: 1.645350 ms
Layer: TransformerLayer, Forward time: 1.623254 ms
Layer: TransformerLayer, Forward time: 1.658564 ms
Layer: TransformerLayer, Forward time: 1.532666 ms
Layer: TransformerLayer, Forward time: 1.601801 ms
Layer: TransformerLayer, Forward time: 1.640625 ms
Layer: TransformerLayer, Forward time: 1.519606 ms
Layer: TransformerLayer, Forward time: 1.640617 ms
Layer: TransformerLayer, Forward time: 1.714419 ms
Layer: TransformerLayer, Forward time: 1.531283 ms
Layer: TransformerLayer, Forward time: 1.613678 ms
Layer: TransformerLayer, Forward time: 1.686669 ms
Layer: TransformerLayer, Forward time: 1.539555 ms
Layer: TransformerLayer, Forward time: 1.732180 ms
Layer: TransformerLayer, Forward time: 1.513332 ms
Layer: TransformerLayer, Forward time: 1.628389 ms
Layer: TransformerLayer, Forward time: 1.518883 ms
Layer: TransformerLayer, Forward time: 1.636635 ms
Layer: TransformerLayer, Forward time: 1.617586 ms
Layer: TransformerLayer, Forward time: 1.539525 ms
Layer: TransformerLayer, Forward time: 1.628606 ms
Layer: TransformerLayer, Forward time: 1.635865 ms
Layer: TransformerLayer, Forward time: 1.546883 ms
Layer: TransformerLayer, Forward time: 1.611113 ms
Layer: TransformerLayer, Forward time: 1.621060 ms
Layer: TransformerLayer, Forward time: 1.499319 ms
Layer: TransformerLayer, Forward time: 1.517731 ms
Layer: TransformerLayer, Forward time: 1.568907 ms
Layer: TransformerLayer, Forward time: 1.611793 ms
Layer: TransformerLayer, Forward time: 1.573186 ms
Layer: TransformerLayer, Forward time: 1.560083 ms
Layer: TransformerLayer, Forward time: 1.601730 ms
Layer: TransformerLayer, Forward time: 1.612186 ms
Layer: TransformerLayer, Forward time: 1.611788 ms
Layer: TransformerLayer, Forward time: 1.561604 ms
Layer: TransformerLayer, Forward time: 1.616668 ms
Layer: TransformerLayer, Forward time: 1.614675 ms
Layer: TransformerLayer, Forward time: 1.533471 ms
Layer: TransformerLayer, Forward time: 1.605415 ms
Layer: TransformerLayer, Forward time: 2.384485 ms
Layer: TransformerLayer, Forward time: 1.645356 ms
Layer: TransformerLayer, Forward time: 1.681310 ms
Layer: TransformerLayer, Forward time: 2.003829 ms
Layer: TransformerLayer, Forward time: 1.674627 ms
Layer: TransformerLayer, Forward time: 1.915128 ms
Layer: TransformerLayer, Forward time: 1.658411 ms
Layer: TransformerLayer, Forward time: 1.903363 ms
Layer: TransformerLayer, Forward time: 1.613970 ms
Layer: TransformerLayer, Forward time: 1.853699 ms
Layer: TransformerLayer, Forward time: 1.839744 ms
Layer: TransformerLayer, Forward time: 1.817508 ms
Layer: TransformerLayer, Forward time: 1.869927 ms
Layer: TransformerLayer, Forward time: 1.814285 ms
Layer: TransformerLayer, Forward time: 1.825475 ms
Layer: TransformerLayer, Forward time: 1.986483 ms
Layer: TransformerLayer, Forward time: 1.841319 ms
Layer: TransformerLayer, Forward time: 1.861157 ms
Layer: TransformerLayer, Forward time: 1.815899 ms
Layer: TransformerLayer, Forward time: 1.792218 ms
Layer: TransformerLayer, Forward time: 1.866224 ms
Layer: TransformerLayer, Forward time: 1.807069 ms
Layer: TransformerLayer, Forward time: 1.817018 ms
Layer: TransformerLayer, Forward time: 1.794714 ms
Layer: TransformerLayer, Forward time: 1.844380 ms
Layer: TransformerLayer, Forward time: 1.898526 ms
Layer: TransformerLayer, Forward time: 1.818280 ms
Layer: TransformerLayer, Forward time: 1.833528 ms
Layer: TransformerLayer, Forward time: 1.813563 ms
Layer: TransformerLayer, Backward time: 0.118641 ms
Layer: TransformerLayer, Backward time: 0.080393 msLayer: TransformerLayer, Backward time: 0.079982 ms

Layer: TransformerLayer, Backward time: 0.093946 ms
Layer: TransformerLayer, Backward time: 0.030231 ms
Layer: TransformerLayer, Backward time: 0.084140 ms
Layer: TransformerLayer, Backward time: 0.084948 ms
Layer: TransformerLayer, Backward time: 0.032880 ms
Layer: TransformerLayer, Backward time: 0.031268 ms
Layer: TransformerLayer, Backward time: 0.071160 ms
Layer: TransformerLayer, Backward time: 0.032365 ms
Layer: TransformerLayer, Backward time: 0.063308 ms
Layer: TransformerLayer, Backward time: 0.031440 ms
Layer: TransformerLayer, Backward time: 0.035817 ms
Layer: TransformerLayer, Backward time: 0.019583 ms
Layer: TransformerLayer, Backward time: 0.028117 ms
Layer: TransformerLayer, Backward time: 0.030460 ms
Layer: TransformerLayer, Backward time: 0.031638 ms
Layer: TransformerLayer, Backward time: 0.019381 ms
Layer: TransformerLayer, Backward time: 0.027826 ms
Layer: TransformerLayer, Backward time: 0.031394 ms
Layer: TransformerLayer, Backward time: 0.029572 ms
Layer: TransformerLayer, Backward time: 0.019009 ms
Layer: TransformerLayer, Backward time: 0.027396 ms
Layer: TransformerLayer, Backward time: 0.027257 ms
Layer: TransformerLayer, Backward time: 0.032537 ms
Layer: TransformerLayer, Backward time: 0.019723 ms
Layer: TransformerLayer, Backward time: 0.028973 ms
Layer: TransformerLayer, Backward time: 0.027904 ms
Layer: TransformerLayer, Backward time: 0.019803 ms
Layer: TransformerLayer, Backward time: 0.031452 ms
Layer: TransformerLayer, Backward time: 0.027625 ms
Layer: TransformerLayer, Backward time: 0.027740 ms
Layer: TransformerLayer, Backward time: 0.020909 ms
Layer: TransformerLayer, Backward time: 0.030957 ms
Layer: TransformerLayer, Backward time: 0.026497 ms
Layer: TransformerLayer, Backward time: 0.028764 ms
Layer: TransformerLayer, Backward time: 0.020779 ms
Layer: TransformerLayer, Backward time: 0.031340 ms
Layer: TransformerLayer, Backward time: 0.026689 ms
Layer: TransformerLayer, Backward time: 0.027753 ms
Layer: TransformerLayer, Backward time: 0.021687 ms
Layer: TransformerLayer, Backward time: 0.033989 ms
Layer: TransformerLayer, Backward time: 0.027614 ms
Layer: TransformerLayer, Backward time: 0.027048 ms
Layer: TransformerLayer, Backward time: 0.019810 ms
Layer: TransformerLayer, Backward time: 0.035518 ms
Layer: TransformerLayer, Backward time: 0.026339 ms
Layer: TransformerLayer, Backward time: 0.028329 ms
Layer: TransformerLayer, Backward time: 0.019874 ms
Layer: TransformerLayer, Backward time: 0.028038 ms
Layer: TransformerLayer, Backward time: 0.026326 ms
Layer: TransformerLayer, Backward time: 0.026117 ms
Layer: TransformerLayer, Backward time: 0.019952 ms
Layer: TransformerLayer, Backward time: 0.033998 ms
Layer: TransformerLayer, Backward time: 0.028734 ms
Layer: TransformerLayer, Backward time: 0.026251 ms
Layer: TransformerLayer, Backward time: 0.019304 ms
Layer: TransformerLayer, Backward time: 0.028876 ms
Layer: TransformerLayer, Backward time: 0.026218 ms
Layer: TransformerLayer, Backward time: 0.026787 ms
Layer: TransformerLayer, Backward time: 0.018475 ms
Layer: TransformerLayer, Backward time: 0.026390 ms
Layer: TransformerLayer, Backward time: 0.030771 ms
Layer: TransformerLayer, Backward time: 0.026024 ms
Layer: TransformerLayer, Backward time: 0.018096 ms
Layer: TransformerLayer, Backward time: 0.026452 ms
Layer: TransformerLayer, Backward time: 0.030725 ms
Layer: TransformerLayer, Backward time: 0.044316 ms
Layer: TransformerLayer, Backward time: 0.018514 ms
Layer: TransformerLayer, Backward time: 0.026663 ms
Layer: TransformerLayer, Backward time: 0.031236 ms
Layer: TransformerLayer, Backward time: 0.026346 ms
Layer: TransformerLayer, Backward time: 0.017930 ms
Layer: TransformerLayer, Backward time: 0.026405 ms
Layer: TransformerLayer, Backward time: 0.031440 ms
Layer: TransformerLayer, Backward time: 0.020460 ms
Layer: TransformerLayer, Backward time: 0.028434 ms
Layer: TransformerLayer, Backward time: 0.026445 ms
Layer: TransformerLayer, Backward time: 0.029204 ms
Layer: TransformerLayer, Backward time: 0.018081 ms
Layer: TransformerLayer, Backward time: 0.027768 ms
Layer: TransformerLayer, Backward time: 0.026958 ms
Layer: TransformerLayer, Backward time: 0.029233 ms
Layer: TransformerLayer, Backward time: 0.017411 ms
Layer: TransformerLayer, Backward time: 0.026765 ms
Layer: TransformerLayer, Backward time: 0.027099 ms
Layer: TransformerLayer, Backward time: 0.028098 ms
Layer: TransformerLayer, Backward time: 0.017686 ms
Layer: TransformerLayer, Backward time: 0.026669 ms
Layer: TransformerLayer, Backward time: 0.028269 ms
Layer: TransformerLayer, Backward time: 0.042010 ms
Layer: TransformerLayer, Backward time: 0.026653 ms
Layer: TransformerLayer, Backward time: 0.026717 ms
Layer: TransformerLayer, Backward time: 0.026971 ms
Layer: TransformerLayer, Backward time: 0.027326 ms
Layer: TransformerLayer, Backward time: 0.068450 ms
Layer: TransformerLayer, Backward time: 0.055840 ms
Layer: TransformerLayer, Backward time: 0.074777 ms
Layer: TransformerLayer, Backward time: 0.031884 ms
Layer: TransformerLayer, Backward time: 0.023111 ms
Layer: TransformerLayer, Backward time: 0.026977 ms
Layer: TransformerLayer, Backward time: 0.027581 ms
Layer: TransformerLayer, Backward time: 0.060632 ms
Layer: TransformerLayer, Backward time: 0.020122 ms
Layer: TransformerLayer, Backward time: 0.026332 ms
Layer: TransformerLayer, Backward time: 0.027431 ms
Layer: TransformerLayer, Backward time: 0.027526 ms
Layer: TransformerLayer, Backward time: 0.019553 ms
Layer: TransformerLayer, Backward time: 0.026888 ms
Layer: TransformerLayer, Backward time: 0.027965 ms
Layer: TransformerLayer, Backward time: 0.026093 ms
Layer: TransformerLayer, Backward time: 0.019692 ms
Layer: TransformerLayer, Backward time: 0.027677 ms
Layer: TransformerLayer, Backward time: 0.027048 ms
Layer: TransformerLayer, Backward time: 0.026578 ms
Layer: TransformerLayer, Backward time: 0.019044 ms
Layer: TransformerLayer, Backward time: 0.026668 ms
Layer: TransformerLayer, Backward time: 0.028269 ms
Layer: TransformerLayer, Backward time: 0.027565 ms
Layer: TransformerLayer, Backward time: 0.019363 ms
Layer: TransformerLayer, Backward time: 0.026712 ms
Layer: TransformerLayer, Backward time: 0.026807 ms
Layer: TransformerLayer, Backward time: 0.026640 ms
Layer: TransformerLayer, Backward time: 0.018421 ms
Layer: TransformerLayer, Backward time: 0.025701 ms
Layer: TransformerLayer, Backward time: 0.026672 ms
Layer: TransformerLayer, Backward time: 0.025693 ms
Layer: TransformerLayer, Backward time: 0.018225 ms
Layer: TransformerLayer, Backward time: 0.026815 ms
Layer: TransformerLayer, Backward time: 0.027314 ms
Layer: TransformerLayer, Backward time: 0.026416 ms
Layer: TransformerLayer, Backward time: 0.017654 ms
Layer: TransformerLayer, Backward time: 0.025899 ms
Layer: TransformerLayer, Backward time: 0.027528 ms
Layer: TransformerLayer, Backward time: 0.026743 ms
Layer: TransformerLayer, Backward time: 0.019320 ms
Layer: TransformerLayer, Backward time: 0.026889 ms
Layer: TransformerLayer, Backward time: 0.026733 ms
Layer: TransformerLayer, Backward time: 0.017768 ms
Layer: TransformerLayer, Backward time: 0.028330 ms
Layer: TransformerLayer, Backward time: 0.025459 ms
Layer: TransformerLayer, Backward time: 0.027858 ms
Layer: TransformerLayer, Backward time: 0.018807 ms
Layer: TransformerLayer, Backward time: 0.027279 ms
Layer: TransformerLayer, Backward time: 0.025437 ms
Layer: TransformerLayer, Backward time: 0.017271 ms
Layer: TransformerLayer, Backward time: 0.026725 ms
Layer: TransformerLayer, Backward time: 0.026170 ms
Layer: TransformerLayer, Backward time: 0.027548 ms
Layer: TransformerLayer, Backward time: 0.019469 ms
Layer: TransformerLayer, Backward time: 0.026418 ms
Layer: TransformerLayer, Backward time: 0.026328 ms
Layer: TransformerLayer, Backward time: 0.025367 ms
Layer: TransformerLayer, Backward time: 0.018302 ms
Layer: TransformerLayer, Backward time: 0.027007 ms
Layer: TransformerLayer, Backward time: 0.028044 ms
Layer: TransformerLayer, Backward time: 0.027935 ms
Layer: TransformerLayer, Backward time: 0.018095 ms
Layer: TransformerLayer, Backward time: 0.026053 ms
Layer: TransformerLayer, Backward time: 0.027056 ms
Layer: TransformerLayer, Backward time: 0.025183 ms
Layer: TransformerLayer, Backward time: 0.017649 ms
Layer: TransformerLayer, Backward time: 0.027685 ms
Layer: TransformerLayer, Backward time: 0.027660 ms
Layer: TransformerLayer, Backward time: 0.026899 ms
Layer: TransformerLayer, Backward time: 0.018770 ms
Layer: TransformerLayer, Backward time: 0.026796 ms
Layer: TransformerLayer, Backward time: 0.026668 ms
Layer: TransformerLayer, Backward time: 0.026500 ms
Layer: TransformerLayer, Backward time: 0.018949 ms
Layer: TransformerLayer, Backward time: 0.028148 ms
Layer: TransformerLayer, Backward time: 0.028094 ms
Layer: TransformerLayer, Backward time: 0.025557 ms
Layer: TransformerLayer, Backward time: 0.017561 ms
Layer: TransformerLayer, Backward time: 0.025911 ms
Layer: TransformerLayer, Backward time: 0.027444 ms
Layer: TransformerLayer, Backward time: 0.026978 ms
Layer: TransformerLayer, Backward time: 0.020639 ms
Layer: TransformerLayer, Backward time: 0.026572 ms
Layer: TransformerLayer, Backward time: 0.027647 ms
Layer: TransformerLayer, Backward time: 0.030861 ms
Layer: TransformerLayer, Backward time: 0.019411 ms
Layer: TransformerLayer, Backward time: 0.026571 ms
Layer: TransformerLayer, Backward time: 0.026480 ms
Layer: TransformerLayer, Backward time: 0.027550 ms
Layer: TransformerLayer, Backward time: 0.018492 ms
Layer: TransformerLayer, Backward time: 0.027006 ms
Layer: TransformerLayer, Backward time: 0.027693 ms
Layer: TransformerLayer, Backward time: 0.049530 ms
Layer: TransformerLayer, Backward time: 0.028230 ms
Layer: TransformerLayer, Backward time: 0.026147 ms
Layer: TransformerLayer, Backward time: 0.072875 ms
Layer: TransformerLayer, Backward time: 0.077992 ms
Layer: TransformerLayer, Backward time: 0.036503 ms
Layer: TransformerLayer, Backward time: 0.064099 ms
Layer: TransformerLayer, Backward time: 0.030487 ms
Layer: TransformerLayer, Backward time: 0.069482 ms
Layer: TransformerLayer, Backward time: 0.075727 ms
Layer: TransformerLayer, Backward time: 0.027436 ms
Layer: TransformerLayer, Backward time: 0.027931 ms
Layer: TransformerLayer, Backward time: 0.026556 ms
Layer: TransformerLayer, Backward time: 0.027717 ms
Layer: TransformerLayer, Backward time: 0.028451 ms
Layer: TransformerLayer, Backward time: 0.059866 ms
Layer: TransformerLayer, Backward time: 0.026191 ms
Layer: TransformerLayer, Backward time: 0.026839 ms
Layer: TransformerLayer, Backward time: 0.027314 ms
Layer: TransformerLayer, Backward time: 0.026885 ms
Layer: TransformerLayer, Backward time: 0.026299 ms
Layer: TransformerLayer, Backward time: 0.062640 ms
Layer: TransformerLayer, Backward time: 0.027787 ms
Layer: TransformerLayer, Backward time: 0.025959 ms
Layer: TransformerLayer, Backward time: 0.027849 ms
Layer: TransformerLayer, Backward time: 0.027526 ms
Layer: TransformerLayer, Backward time: 0.018577 ms
Layer: TransformerLayer, Backward time: 0.026177 ms
Layer: TransformerLayer, Backward time: 0.027651 ms
Layer: TransformerLayer, Backward time: 0.029479 ms
Layer: TransformerLayer, Backward time: 0.019175 ms
Layer: TransformerLayer, Backward time: 0.026926 ms
Layer: TransformerLayer, Backward time: 0.026845 ms
Layer: TransformerLayer, Backward time: 0.027130 ms
Layer: TransformerLayer, Backward time: 0.019798 ms
Layer: TransformerLayer, Backward time: 0.027781 ms
Layer: TransformerLayer, Backward time: 0.028584 ms
Layer: TransformerLayer, Backward time: 0.030116 ms
Layer: TransformerLayer, Backward time: 0.019534 ms
Layer: TransformerLayer, Backward time: 0.026441 ms
Layer: TransformerLayer, Backward time: 0.028044 ms
Layer: TransformerLayer, Backward time: 0.021002 msLayer: TransformerLayer, Backward time: 0.027439 ms

Layer: TransformerLayer, Backward time: 0.026215 ms
Layer: TransformerLayer, Backward time: 0.027279 ms
Layer: TransformerLayer, Backward time: 0.019717 ms
Layer: TransformerLayer, Backward time: 0.027394 ms
Layer: TransformerLayer, Backward time: 0.025034 ms
Layer: TransformerLayer, Backward time: 0.026617 ms
Layer: TransformerLayer, Backward time: 0.020277 ms
Layer: TransformerLayer, Backward time: 0.028188 ms
Layer: TransformerLayer, Backward time: 0.025584 ms
Layer: TransformerLayer, Backward time: 0.027034 ms
Layer: TransformerLayer, Backward time: 0.017906 ms
Layer: TransformerLayer, Backward time: 0.028450 ms
Layer: TransformerLayer, Backward time: 0.025478 ms
Layer: TransformerLayer, Backward time: 0.026774 ms
Layer: TransformerLayer, Backward time: 0.017453 ms
Layer: TransformerLayer, Backward time: 0.027010 ms
Layer: TransformerLayer, Backward time: 0.026380 ms
Layer: TransformerLayer, Backward time: 0.025864 ms
Layer: TransformerLayer, Backward time: 0.017074 ms
Layer: TransformerLayer, Backward time: 0.028257 ms
Layer: TransformerLayer, Backward time: 0.025371 ms
Layer: TransformerLayer, Backward time: 0.020011 ms
Layer: TransformerLayer, Backward time: 0.027587 ms
Layer: TransformerLayer, Backward time: 0.028752 ms
Layer: TransformerLayer, Backward time: 0.019024 msLayer: TransformerLayer, Backward time: 0.024807 ms

Layer: TransformerLayer, Backward time: 0.026280 ms
Layer: TransformerLayer, Backward time: 0.027306 ms
Layer: TransformerLayer, Backward time: 0.019402 ms
Layer: TransformerLayer, Backward time: 0.025849 ms
Layer: TransformerLayer, Backward time: 0.028144 ms
Layer: TransformerLayer, Backward time: 0.026504 ms
Layer: TransformerLayer, Backward time: 0.018957 ms
Layer: TransformerLayer, Backward time: 0.026014 ms
Layer: TransformerLayer, Backward time: 0.026013 ms
Layer: TransformerLayer, Backward time: 0.028054 ms
Layer: TransformerLayer, Backward time: 0.018313 ms
Layer: TransformerLayer, Backward time: 0.026385 ms
Layer: TransformerLayer, Backward time: 0.026045 ms
Layer: TransformerLayer, Backward time: 0.027248 ms
Layer: TransformerLayer, Backward time: 0.017529 ms
Layer: TransformerLayer, Backward time: 0.025263 ms
Layer: TransformerLayer, Backward time: 0.025164 ms
Layer: TransformerLayer, Backward time: 0.027568 ms
Layer: TransformerLayer, Backward time: 0.017426 ms
Layer: TransformerLayer, Backward time: 0.024744 ms
Layer: TransformerLayer, Backward time: 0.026635 ms
Layer: TransformerLayer, Backward time: 0.026247 ms
Layer: TransformerLayer, Backward time: 0.018635 ms
Layer: TransformerLayer, Backward time: 0.027171 ms
Layer: TransformerLayer, Backward time: 0.027926 ms
Layer: TransformerLayer, Backward time: 0.026446 ms
Layer: TransformerLayer, Backward time: 0.019477 ms
Layer: TransformerLayer, Backward time: 0.025368 ms
Layer: TransformerLayer, Backward time: 0.020809 ms
Layer: TransformerLayer, Backward time: 0.043360 ms
Layer: TransformerLayer, Backward time: 0.032976 ms
Layer: TransformerLayer, Backward time: 0.028642 ms
Layer: TransformerLayer, Backward time: 0.033340 ms
Layer: TransformerLayer, Backward time: 0.026978 ms
Layer: TransformerLayer, Backward time: 0.041123 ms
Layer: TransformerLayer, Backward time: 0.028876 ms
Layer: TransformerLayer, Backward time: 0.026485 ms
Layer: TransformerLayer, Backward time: 0.029009 ms
Layer: TransformerLayer, Backward time: 0.027134 ms
Layer: TransformerLayer, Backward time: 0.022831 ms
Layer: TransformerLayer, Backward time: 0.026681 ms
Layer: TransformerLayer, Backward time: 0.027257 ms
Layer: TransformerLayer, Backward time: 0.027518 ms
Layer: TransformerLayer, Backward time: 0.019255 ms
Layer: TransformerLayer, Backward time: 0.027131 ms
Layer: TransformerLayer, Backward time: 0.018507 msLayer: TransformerLayer, Backward time: 0.026501 ms

Layer: TransformerLayer, Backward time: 0.027601 ms
Layer: TransformerLayer, Backward time: 0.026198 ms
Layer: TransformerLayer, Backward time: 0.019576 ms
Layer: TransformerLayer, Backward time: 0.028734 ms
Layer: TransformerLayer, Backward time: 0.027601 ms
Layer: TransformerLayer, Backward time: 0.026815 ms
Layer: TransformerLayer, Backward time: 0.018208 ms
Layer: TransformerLayer, Backward time: 0.026878 ms
Layer: TransformerLayer, Backward time: 0.027799 ms
Layer: TransformerLayer, Backward time: 0.026734 ms
Layer: TransformerLayer, Backward time: 0.018718 ms
Layer: TransformerLayer, Backward time: 0.027393 ms
Layer: TransformerLayer, Backward time: 0.028473 ms
Layer: TransformerLayer, Backward time: 0.026993 ms
Layer: TransformerLayer, Backward time: 0.018561 ms
Layer: TransformerLayer, Backward time: 0.026046 ms
Layer: TransformerLayer, Backward time: 0.027340 ms
Layer: TransformerLayer, Backward time: 0.027409 ms
Layer: TransformerLayer, Backward time: 0.019583 ms
Layer: TransformerLayer, Backward time: 0.028325 ms
Layer: TransformerLayer, Backward time: 0.026834 ms
Layer: TransformerLayer, Backward time: 0.025647 ms
Layer: TransformerLayer, Backward time: 0.018903 ms
Layer: TransformerLayer, Backward time: 0.026801 ms
Layer: TransformerLayer, Backward time: 0.027663 ms
Layer: TransformerLayer, Backward time: 0.026202 ms
Layer: TransformerLayer, Backward time: 0.020240 ms
Layer: TransformerLayer, Backward time: 0.026149 ms
Layer: TransformerLayer, Backward time: 0.026319 ms
Layer: TransformerLayer, Backward time: 0.026421 ms
Layer: TransformerLayer, Backward time: 0.018931 ms
Layer: TransformerLayer, Backward time: 0.034462 ms
Layer: TransformerLayer, Backward time: 0.026109 ms
Layer: TransformerLayer, Backward time: 0.027309 ms
Layer: TransformerLayer, Backward time: 0.018525 ms
Layer: TransformerLayer, Backward time: 0.026793 ms
Layer: TransformerLayer, Backward time: 0.027347 ms
Layer: TransformerLayer, Backward time: 0.026163 ms
Layer: TransformerLayer, Backward time: 0.017252 ms
Layer: TransformerLayer, Backward time: 0.029656 ms
Layer: TransformerLayer, Backward time: 0.028495 ms
Layer: TransformerLayer, Backward time: 0.026115 ms
Layer: TransformerLayer, Backward time: 0.018468 ms
Layer: TransformerLayer, Backward time: 0.026950 ms
Layer: TransformerLayer, Backward time: 0.026398 ms
Layer: TransformerLayer, Backward time: 0.025313 ms
Layer: TransformerLayer, Backward time: 0.018983 ms
Layer: TransformerLayer, Backward time: 0.026803 ms
Layer: TransformerLayer, Backward time: 0.026518 ms
Layer: TransformerLayer, Backward time: 0.026526 ms
Layer: TransformerLayer, Backward time: 0.017690 ms
Layer: TransformerLayer, Backward time: 0.026012 ms
Layer: TransformerLayer, Backward time: 0.027176 ms
Layer: TransformerLayer, Backward time: 0.026224 ms
Layer: TransformerLayer, Backward time: 0.019279 ms
Layer: TransformerLayer, Backward time: 0.025881 ms
Layer: TransformerLayer, Backward time: 0.026189 ms
Layer: TransformerLayer, Backward time: 0.026689 ms
Layer: TransformerLayer, Backward time: 0.017434 ms
Layer: TransformerLayer, Backward time: 0.029960 ms
Layer: TransformerLayer, Backward time: 0.027967 ms
Layer: TransformerLayer, Backward time: 0.027214 ms
Layer: TransformerLayer, Backward time: 0.017957 ms
Layer: TransformerLayer, Backward time: 0.027617 ms
Layer: TransformerLayer, Backward time: 0.025975 ms
Layer: TransformerLayer, Backward time: 0.029737 ms
Layer: TransformerLayer, Backward time: 0.019227 ms
Layer: TransformerLayer, Backward time: 0.026603 ms
Layer: TransformerLayer, Backward time: 0.027418 ms
Layer: TransformerLayer, Backward time: 0.025570 ms
Layer: TransformerLayer, Backward time: 0.017449 ms
Layer: TransformerLayer, Backward time: 0.026298 ms
