examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:07:52,680] torch.distributed.run: [WARNING] 
[2024-12-24 22:07:52,680] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:07:52,680] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:07:52,680] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.026979 ms
Layer: TransformerLayer, Backward time: 0.025713 ms
Layer: TransformerLayer, Backward time: 0.026980 ms
Layer: TransformerLayer, Backward time: 0.032262 ms
Layer: TransformerLayer, Backward time: 0.019791 ms
Layer: TransformerLayer, Backward time: 0.025730 ms
Layer: TransformerLayer, Backward time: 0.028433 ms
Layer: TransformerLayer, Backward time: 0.027855 ms
Layer: TransformerLayer, Backward time: 0.019087 ms
Layer: TransformerLayer, Backward time: 0.028038 ms
Layer: TransformerLayer, Backward time: 0.027430 ms
Layer: TransformerLayer, Backward time: 0.028201 ms
Layer: TransformerLayer, Backward time: 0.019102 ms
Layer: TransformerLayer, Backward time: 0.027464 ms
Layer: TransformerLayer, Backward time: 0.027423 ms
Layer: TransformerLayer, Backward time: 0.027013 ms
Layer: TransformerLayer, Backward time: 0.018319 ms
Layer: TransformerLayer, Backward time: 0.027553 ms
Layer: TransformerLayer, Backward time: 0.026627 ms
Layer: TransformerLayer, Backward time: 0.029010 ms
Layer: TransformerLayer, Backward time: 0.018283 ms
Layer: TransformerLayer, Backward time: 0.027753 ms
Layer: TransformerLayer, Backward time: 0.025954 ms
Layer: TransformerLayer, Backward time: 0.028387 ms
Layer: TransformerLayer, Backward time: 0.017848 ms
Layer: TransformerLayer, Backward time: 0.027380 ms
Layer: TransformerLayer, Backward time: 0.026808 ms
Layer: TransformerLayer, Backward time: 0.027510 ms
Layer: TransformerLayer, Backward time: 0.017807 ms
Layer: TransformerLayer, Backward time: 0.025687 ms
Layer: TransformerLayer, Backward time: 0.025989 ms
Layer: TransformerLayer, Backward time: 0.027846 ms
Layer: TransformerLayer, Backward time: 0.018955 ms
Layer: TransformerLayer, Backward time: 0.027052 ms
Layer: TransformerLayer, Backward time: 0.026140 ms
Layer: TransformerLayer, Backward time: 0.026076 ms
Layer: TransformerLayer, Backward time: 0.018450 ms
Layer: TransformerLayer, Backward time: 0.025756 ms
Layer: TransformerLayer, Backward time: 0.026065 ms
Layer: TransformerLayer, Backward time: 0.027848 ms
Layer: TransformerLayer, Backward time: 0.018016 ms
Layer: TransformerLayer, Backward time: 0.026226 ms
Layer: TransformerLayer, Backward time: 0.026223 ms
Layer: TransformerLayer, Backward time: 0.026353 ms
Layer: TransformerLayer, Backward time: 0.018793 ms
Layer: TransformerLayer, Backward time: 0.026012 ms
Layer: TransformerLayer, Backward time: 0.025583 ms
Layer: TransformerLayer, Backward time: 0.026235 ms
Layer: TransformerLayer, Backward time: 0.017579 ms
Layer: TransformerLayer, Backward time: 0.027886 ms
Layer: TransformerLayer, Backward time: 0.026312 ms
Layer: TransformerLayer, Backward time: 0.025991 ms
Layer: TransformerLayer, Backward time: 0.018658 ms
Layer: TransformerLayer, Backward time: 0.026232 ms
Layer: TransformerLayer, Backward time: 0.025288 ms
Layer: TransformerLayer, Backward time: 0.026158 ms
Layer: TransformerLayer, Backward time: 0.018209 ms
Layer: TransformerLayer, Backward time: 0.026258 ms
Layer: TransformerLayer, Backward time: 0.026757 ms
Layer: TransformerLayer, Backward time: 0.025932 ms
Layer: TransformerLayer, Backward time: 0.017737 ms
Layer: TransformerLayer, Backward time: 0.026092 ms
Layer: TransformerLayer, Backward time: 0.025883 ms
Layer: TransformerLayer, Backward time: 0.026318 ms
Layer: TransformerLayer, Backward time: 0.018647 ms
Layer: TransformerLayer, Backward time: 0.026889 ms
Layer: TransformerLayer, Backward time: 0.026211 ms
Layer: TransformerLayer, Backward time: 0.026124 ms
Layer: TransformerLayer, Backward time: 0.017392 ms
Layer: TransformerLayer, Backward time: 0.026266 ms
Layer: TransformerLayer, Backward time: 0.027400 ms
Layer: TransformerLayer, Backward time: 0.027670 ms
Layer: TransformerLayer, Backward time: 0.017843 ms
Layer: TransformerLayer, Backward time: 0.025599 ms
Layer: TransformerLayer, Backward time: 0.026220 ms
Layer: TransformerLayer, Backward time: 0.026255 ms
Layer: TransformerLayer, Backward time: 0.017446 ms
Layer: TransformerLayer, Backward time: 0.025940 ms
Layer: TransformerLayer, Backward time: 0.026663 ms
Layer: TransformerLayer, Backward time: 0.026874 ms
Layer: TransformerLayer, Backward time: 0.017520 ms
Layer: TransformerLayer, Backward time: 0.025696 ms
Layer: TransformerLayer, Backward time: 0.017998 ms
Layer: TransformerLayer, Backward time: 0.026565 ms
Layer: TransformerLayer, Backward time: 0.027239 ms
Layer: TransformerLayer, Backward time: 0.017140 ms
Layer: TransformerLayer, Backward time: 0.025677 ms
Layer: TransformerLayer, Backward time: 0.025772 ms
Layer: TransformerLayer, Backward time: 0.018373 ms
Layer: TransformerLayer, Backward time: 0.026098 ms
Layer: TransformerLayer, Backward time: 0.025205 ms
Layer: TransformerLayer, Backward time: 0.017925 ms
Layer: TransformerLayer, Backward time: 0.026494 ms
Layer: TransformerLayer, Backward time: 0.025732 ms
Layer: TransformerLayer, Backward time: 0.076180 ms
Layer: TransformerLayer, Backward time: 0.079875 ms
Layer: TransformerLayer, Backward time: 0.032737 ms
Layer: TransformerLayer, Backward time: 0.022094 ms
Layer: TransformerLayer, Backward time: 0.038373 ms
Layer: TransformerLayer, Backward time: 0.031212 ms
Layer: TransformerLayer, Backward time: 0.030346 ms
Layer: TransformerLayer, Backward time: 0.021540 ms
Layer: TransformerLayer, Backward time: 0.029189 ms
Layer: TransformerLayer, Backward time: 0.026222 ms
Layer: TransformerLayer, Backward time: 0.027859 ms
Layer: TransformerLayer, Backward time: 0.025898 ms
Layer: TransformerLayer, Backward time: 0.026644 ms
Layer: TransformerLayer, Backward time: 0.026378 ms
Layer: TransformerLayer, Backward time: 0.025085 ms
Layer: TransformerLayer, Backward time: 0.028719 ms
Layer: TransformerLayer, Backward time: 0.030363 ms
Layer: TransformerLayer, Backward time: 0.027221 ms
Layer: TransformerLayer, Backward time: 0.020458 ms
Layer: TransformerLayer, Backward time: 0.026713 ms
Layer: TransformerLayer, Backward time: 0.026918 msLayer: TransformerLayer, Backward time: 0.027346 ms

Layer: TransformerLayer, Backward time: 0.018497 ms
Layer: TransformerLayer, Backward time: 0.027474 ms
Layer: TransformerLayer, Backward time: 0.026732 ms
Layer: TransformerLayer, Backward time: 0.025581 ms
Layer: TransformerLayer, Backward time: 0.018515 ms
Layer: TransformerLayer, Backward time: 0.027593 ms
Layer: TransformerLayer, Backward time: 0.026353 ms
Layer: TransformerLayer, Backward time: 0.024419 ms
Layer: TransformerLayer, Backward time: 0.017411 ms
Layer: TransformerLayer, Backward time: 0.025495 ms
Layer: TransformerLayer, Backward time: 0.025622 ms
Layer: TransformerLayer, Backward time: 0.025194 ms
Layer: TransformerLayer, Backward time: 0.019351 ms
Layer: TransformerLayer, Backward time: 0.024823 ms
Layer: TransformerLayer, Backward time: 0.026395 ms
Layer: TransformerLayer, Backward time: 0.025697 ms
Layer: TransformerLayer, Backward time: 0.018262 ms
Layer: TransformerLayer, Backward time: 0.025578 ms
Layer: TransformerLayer, Backward time: 0.026365 ms
Layer: TransformerLayer, Backward time: 0.027086 ms
Layer: TransformerLayer, Backward time: 0.017244 ms
Layer: TransformerLayer, Backward time: 0.026692 ms
Layer: TransformerLayer, Backward time: 0.027718 ms
Layer: TransformerLayer, Backward time: 0.024943 ms
Layer: TransformerLayer, Backward time: 0.024974 ms
Layer: TransformerLayer, Backward time: 0.025842 ms
Layer: TransformerLayer, Backward time: 0.026364 ms
Layer: TransformerLayer, Backward time: 0.024465 ms
Layer: TransformerLayer, Backward time: 0.017738 ms
Layer: TransformerLayer, Backward time: 0.025774 ms
Layer: TransformerLayer, Backward time: 0.026189 ms
Layer: TransformerLayer, Backward time: 0.025965 ms
Layer: TransformerLayer, Backward time: 0.018813 ms
Layer: TransformerLayer, Backward time: 0.025149 ms
Layer: TransformerLayer, Backward time: 0.025565 ms
Layer: TransformerLayer, Backward time: 0.026454 ms
Layer: TransformerLayer, Backward time: 0.017585 ms
Layer: TransformerLayer, Backward time: 0.024692 ms
Layer: TransformerLayer, Backward time: 0.026374 ms
Layer: TransformerLayer, Backward time: 0.027598 ms
Layer: TransformerLayer, Backward time: 0.017972 ms
Layer: TransformerLayer, Backward time: 0.025850 ms
Layer: TransformerLayer, Backward time: 0.025255 ms
Layer: TransformerLayer, Backward time: 0.025949 ms
Layer: TransformerLayer, Backward time: 0.018260 ms
Layer: TransformerLayer, Backward time: 0.025885 ms
Layer: TransformerLayer, Backward time: 0.024950 ms
Layer: TransformerLayer, Backward time: 0.025540 ms
Layer: TransformerLayer, Backward time: 0.017548 ms
Layer: TransformerLayer, Backward time: 0.025831 ms
Layer: TransformerLayer, Backward time: 0.025200 ms
Layer: TransformerLayer, Backward time: 0.026186 ms
Layer: TransformerLayer, Backward time: 0.019076 ms
Layer: TransformerLayer, Backward time: 0.025466 ms
Layer: TransformerLayer, Backward time: 0.025375 ms
Layer: TransformerLayer, Backward time: 0.025657 ms
Layer: TransformerLayer, Backward time: 0.016656 ms
Layer: TransformerLayer, Backward time: 0.025944 ms
Layer: TransformerLayer, Backward time: 0.026782 ms
Layer: TransformerLayer, Backward time: 0.026341 ms
Layer: TransformerLayer, Backward time: 0.017345 ms
Layer: TransformerLayer, Backward time: 0.026534 ms
Layer: TransformerLayer, Backward time: 0.025748 ms
Layer: TransformerLayer, Backward time: 0.017578 ms
Layer: TransformerLayer, Backward time: 0.024934 ms
Layer: TransformerLayer, Backward time: 0.025994 ms
Layer: TransformerLayer, Backward time: 0.017513 ms
Layer: TransformerLayer, Backward time: 0.026187 ms
Layer: TransformerLayer, Backward time: 0.025105 ms
Layer: TransformerLayer, Backward time: 0.018276 ms
Layer: TransformerLayer, Backward time: 0.026093 ms
Layer: TransformerLayer, Backward time: 0.025149 ms
Layer: TransformerLayer, Backward time: 0.017478 ms
Layer: TransformerLayer, Backward time: 0.026817 ms
Layer: TransformerLayer, Backward time: 0.027794 ms
Layer: TransformerLayer, Backward time: 0.017169 ms
Layer: TransformerLayer, Backward time: 0.025447 ms
Layer: TransformerLayer, Backward time: 0.025490 ms
Layer: TransformerLayer, Backward time: 0.016733 ms
Layer: TransformerLayer, Backward time: 0.026132 ms
Layer: TransformerLayer, Backward time: 0.027355 ms
Layer: TransformerLayer, Backward time: 0.016930 ms
Layer: TransformerLayer, Backward time: 0.162920 ms
Layer: TransformerLayer, Backward time: 0.031354 ms
Layer: TransformerLayer, Backward time: 0.037522 ms
Layer: TransformerLayer, Backward time: 0.079552 ms
Layer: TransformerLayer, Backward time: 0.022875 ms
Layer: TransformerLayer, Backward time: 0.030607 ms
Layer: TransformerLayer, Backward time: 0.029665 ms
Layer: TransformerLayer, Backward time: 0.022254 ms
Layer: TransformerLayer, Backward time: 0.031487 ms
Layer: TransformerLayer, Backward time: 0.026203 ms
Layer: TransformerLayer, Backward time: 0.027815 ms
Layer: TransformerLayer, Backward time: 0.027430 ms
Layer: TransformerLayer, Backward time: 0.025792 ms
Layer: TransformerLayer, Backward time: 0.025688 ms
Layer: TransformerLayer, Backward time: 0.026872 ms
Layer: TransformerLayer, Backward time: 0.024700 ms
Layer: TransformerLayer, Backward time: 0.025554 ms
Layer: TransformerLayer, Backward time: 0.027788 ms
Layer: TransformerLayer, Backward time: 0.025127 ms
Layer: TransformerLayer, Backward time: 0.029009 ms
Layer: TransformerLayer, Backward time: 0.026271 ms
Layer: TransformerLayer, Backward time: 0.025463 ms
Layer: TransformerLayer, Backward time: 0.020545 ms
Layer: TransformerLayer, Backward time: 0.028236 ms
Layer: TransformerLayer, Backward time: 0.027856 ms
Layer: TransformerLayer, Backward time: 0.025643 ms
Layer: TransformerLayer, Backward time: 0.022491 ms
Layer: TransformerLayer, Backward time: 0.026654 ms
Layer: TransformerLayer, Backward time: 0.025785 ms
Layer: TransformerLayer, Backward time: 0.026529 ms
Layer: TransformerLayer, Backward time: 0.022892 ms
Layer: TransformerLayer, Backward time: 0.026039 ms
Layer: TransformerLayer, Backward time: 0.026612 ms
Layer: TransformerLayer, Backward time: 0.025475 ms
Layer: TransformerLayer, Backward time: 0.021463 ms
Layer: TransformerLayer, Backward time: 0.026154 ms
Layer: TransformerLayer, Backward time: 0.025949 ms
Layer: TransformerLayer, Backward time: 0.025916 ms
Layer: TransformerLayer, Backward time: 0.020388 ms
Layer: TransformerLayer, Backward time: 0.025032 ms
Layer: TransformerLayer, Backward time: 0.026175 ms
Layer: TransformerLayer, Backward time: 0.024478 ms
Layer: TransformerLayer, Backward time: 0.017873 ms
Layer: TransformerLayer, Backward time: 0.026573 ms
Layer: TransformerLayer, Backward time: 0.027986 ms
Layer: TransformerLayer, Backward time: 0.025005 ms
Layer: TransformerLayer, Backward time: 0.018714 ms
Layer: TransformerLayer, Backward time: 0.025144 ms
Layer: TransformerLayer, Backward time: 0.029726 ms
Layer: TransformerLayer, Backward time: 0.031627 ms
Layer: TransformerLayer, Backward time: 0.018377 ms
Layer: TransformerLayer, Backward time: 0.025704 ms
Layer: TransformerLayer, Backward time: 0.025289 ms
Layer: TransformerLayer, Backward time: 0.018932 ms
Layer: TransformerLayer, Backward time: 0.064991 ms
Layer: TransformerLayer, Backward time: 0.025551 ms
Layer: TransformerLayer, Backward time: 0.021249 ms
Layer: TransformerLayer, Backward time: 0.025616 ms
Layer: TransformerLayer, Backward time: 0.064882 ms
Layer: TransformerLayer, Backward time: 0.024846 ms
Layer: TransformerLayer, Backward time: 0.019800 ms
Layer: TransformerLayer, Backward time: 0.025336 ms
Layer: TransformerLayer, Backward time: 0.024819 ms
Layer: TransformerLayer, Backward time: 0.026349 ms
Layer: TransformerLayer, Backward time: 0.019857 ms
Layer: TransformerLayer, Backward time: 0.026265 ms
Layer: TransformerLayer, Backward time: 0.026457 ms
Layer: TransformerLayer, Backward time: 0.026071 ms
Layer: TransformerLayer, Backward time: 0.021083 ms
Layer: TransformerLayer, Backward time: 0.026481 ms
Layer: TransformerLayer, Backward time: 0.024908 ms
Layer: TransformerLayer, Backward time: 0.025789 ms
Layer: TransformerLayer, Backward time: 0.017654 ms
Layer: TransformerLayer, Backward time: 0.025190 ms
Layer: TransformerLayer, Backward time: 0.024819 ms
Layer: TransformerLayer, Backward time: 0.026766 ms
Layer: TransformerLayer, Backward time: 0.018581 ms
Layer: TransformerLayer, Backward time: 0.026144 ms
Layer: TransformerLayer, Backward time: 0.028615 ms
Layer: TransformerLayer, Backward time: 0.017453 ms
Layer: TransformerLayer, Backward time: 0.026185 ms
Layer: TransformerLayer, Backward time: 0.026929 ms
Layer: TransformerLayer, Backward time: 0.018159 ms
Layer: TransformerLayer, Backward time: 0.025615 ms
Layer: TransformerLayer, Backward time: 0.018491 ms
Layer: TransformerLayer, Backward time: 0.026170 ms
Layer: TransformerLayer, Backward time: 0.024888 ms
Layer: TransformerLayer, Backward time: 0.020151 ms
Layer: TransformerLayer, Backward time: 0.025802 ms
Layer: TransformerLayer, Backward time: 0.024681 ms
Layer: TransformerLayer, Backward time: 0.020825 ms
Layer: TransformerLayer, Backward time: 0.027459 ms
Layer: TransformerLayer, Backward time: 0.025754 ms
Layer: TransformerLayer, Backward time: 0.019435 ms
Layer: TransformerLayer, Backward time: 0.026118 ms
Layer: TransformerLayer, Backward time: 0.025789 ms
Layer: TransformerLayer, Backward time: 0.020386 ms
Layer: TransformerLayer, Backward time: 0.026358 ms
Layer: TransformerLayer, Backward time: 0.025076 ms
Layer: TransformerLayer, Backward time: 0.018019 ms
Layer: TransformerLayer, Backward time: 0.025971 ms
Layer: TransformerLayer, Backward time: 0.018032 ms
Layer: TransformerLayer, Backward time: 0.037622 ms
Layer: TransformerLayer, Backward time: 0.027022 ms
Layer: TransformerLayer, Backward time: 0.030175 ms
Layer: TransformerLayer, Backward time: 0.030340 ms
Layer: TransformerLayer, Backward time: 0.032196 ms
Layer: TransformerLayer, Backward time: 0.021456 ms
Layer: TransformerLayer, Backward time: 0.030446 ms
Layer: TransformerLayer, Backward time: 0.029213 ms
Layer: TransformerLayer, Backward time: 0.034975 ms
Layer: TransformerLayer, Backward time: 0.020649 ms
Layer: TransformerLayer, Backward time: 0.029391 ms
Layer: TransformerLayer, Backward time: 0.027773 ms
Layer: TransformerLayer, Backward time: 0.028851 ms
Layer: TransformerLayer, Backward time: 0.028258 ms
Layer: TransformerLayer, Backward time: 0.028790 ms
Layer: TransformerLayer, Backward time: 0.026292 ms
Layer: TransformerLayer, Backward time: 0.019893 ms
Layer: TransformerLayer, Backward time: 0.026614 ms
Layer: TransformerLayer, Backward time: 0.029451 ms
Layer: TransformerLayer, Backward time: 0.027009 ms
Layer: TransformerLayer, Backward time: 0.019612 ms
Layer: TransformerLayer, Backward time: 0.026007 ms
Layer: TransformerLayer, Backward time: 0.026996 ms
Layer: TransformerLayer, Backward time: 0.026597 ms
Layer: TransformerLayer, Backward time: 0.017700 ms
Layer: TransformerLayer, Backward time: 0.026452 ms
Layer: TransformerLayer, Backward time: 0.027208 ms
Layer: TransformerLayer, Backward time: 0.026159 ms
Layer: TransformerLayer, Backward time: 0.017864 ms
Layer: TransformerLayer, Backward time: 0.030678 ms
Layer: TransformerLayer, Backward time: 0.025089 ms
Layer: TransformerLayer, Backward time: 0.025199 ms
Layer: TransformerLayer, Backward time: 0.019330 ms
Layer: TransformerLayer, Backward time: 0.027718 ms
Layer: TransformerLayer, Backward time: 0.026019 ms
Layer: TransformerLayer, Backward time: 0.024911 ms
Layer: TransformerLayer, Backward time: 0.018290 ms
Layer: TransformerLayer, Backward time: 0.025877 ms
Layer: TransformerLayer, Backward time: 0.024740 ms
Layer: TransformerLayer, Backward time: 0.025323 ms
Layer: TransformerLayer, Backward time: 0.017348 ms
Layer: TransformerLayer, Backward time: 0.024869 ms
Layer: TransformerLayer, Backward time: 0.026119 ms
Layer: TransformerLayer, Backward time: 0.025047 ms
Layer: TransformerLayer, Backward time: 0.017633 ms
Layer: TransformerLayer, Backward time: 0.025381 ms
Layer: TransformerLayer, Backward time: 0.025454 ms
Layer: TransformerLayer, Backward time: 0.024494 ms
Layer: TransformerLayer, Backward time: 0.017425 ms
Layer: TransformerLayer, Backward time: 0.024609 ms
Layer: TransformerLayer, Backward time: 0.025321 ms
Layer: TransformerLayer, Backward time: 0.026257 ms
Layer: TransformerLayer, Backward time: 0.018588 ms
Layer: TransformerLayer, Backward time: 0.026478 ms
Layer: TransformerLayer, Backward time: 0.025743 ms
Layer: TransformerLayer, Backward time: 0.024991 ms
Layer: TransformerLayer, Backward time: 0.017242 ms
Layer: TransformerLayer, Backward time: 0.027466 ms
Layer: TransformerLayer, Backward time: 0.025592 ms
Layer: TransformerLayer, Backward time: 0.026289 ms
Layer: TransformerLayer, Backward time: 0.018614 ms
Layer: TransformerLayer, Backward time: 0.026550 ms
Layer: TransformerLayer, Backward time: 0.025653 ms
Layer: TransformerLayer, Backward time: 0.025706 ms
Layer: TransformerLayer, Backward time: 0.017375 ms
Layer: TransformerLayer, Backward time: 0.025348 ms
Layer: TransformerLayer, Backward time: 0.025639 ms
Layer: TransformerLayer, Backward time: 0.025107 ms
Layer: TransformerLayer, Backward time: 0.016870 ms
Layer: TransformerLayer, Backward time: 0.025073 ms
Layer: TransformerLayer, Backward time: 0.025518 ms
Layer: TransformerLayer, Backward time: 0.025792 ms
Layer: TransformerLayer, Backward time: 0.017656 ms
Layer: TransformerLayer, Backward time: 0.025092 ms
Layer: TransformerLayer, Backward time: 0.025465 ms
Layer: TransformerLayer, Backward time: 0.024587 ms
Layer: TransformerLayer, Backward time: 0.017168 ms
Layer: TransformerLayer, Backward time: 0.025262 ms
Layer: TransformerLayer, Backward time: 0.035434 ms
Layer: TransformerLayer, Backward time: 0.024683 ms
Layer: TransformerLayer, Backward time: 0.017810 ms
Layer: TransformerLayer, Backward time: 0.024281 ms
Layer: TransformerLayer, Backward time: 0.025839 ms
Layer: TransformerLayer, Backward time: 0.024505 ms
Layer: TransformerLayer, Backward time: 0.017524 ms
Layer: TransformerLayer, Backward time: 0.026686 ms
Layer: TransformerLayer, Backward time: 0.026651 ms
Layer: TransformerLayer, Backward time: 0.024318 ms
Layer: TransformerLayer, Backward time: 0.017623 ms
Layer: TransformerLayer, Backward time: 0.026740 ms
Layer: TransformerLayer, Backward time: 0.026530 ms
Layer: TransformerLayer, Backward time: 0.025578 ms
Layer: TransformerLayer, Backward time: 0.018409 ms
Layer: TransformerLayer, Backward time: 0.026214 ms
Layer: TransformerLayer, Backward time: 0.025647 ms
Layer: TransformerLayer, Backward time: 0.024406 ms
Layer: TransformerLayer, Backward time: 0.016528 ms
Layer: TransformerLayer, Backward time: 0.026386 ms
Layer: TransformerLayer, Backward time: 0.025589 ms
Layer: TransformerLayer, Backward time: 0.017863 ms
Layer: TransformerLayer, Backward time: 0.026178 ms
Layer: TransformerLayer, Backward time: 0.024662 ms
Layer: TransformerLayer, Backward time: 0.017587 ms
Layer: TransformerLayer, Backward time: 0.025862 ms
Layer: TransformerLayer, Backward time: 0.017999 ms
Layer: TransformerLayer, Backward time: 0.024995 ms
Layer: TransformerLayer, Forward time: 1.972464 ms
Layer: TransformerLayer, Forward time: 2.004072 ms
Layer: TransformerLayer, Forward time: 2.296229 ms
Layer: TransformerLayer, Forward time: 1.612055 ms
Layer: TransformerLayer, Forward time: 1.581565 ms
Layer: TransformerLayer, Forward time: 2.711975 ms
Layer: TransformerLayer, Forward time: 1.946720 ms
Layer: TransformerLayer, Forward time: 1.576260 ms
Layer: TransformerLayer, Forward time: 1.506767 ms
Layer: TransformerLayer, Forward time: 1.949896 ms
Layer: TransformerLayer, Forward time: 1.508740 ms
Layer: TransformerLayer, Forward time: 1.857068 ms
Layer: TransformerLayer, Forward time: 1.562125 ms
Layer: TransformerLayer, Forward time: 1.833705 ms
Layer: TransformerLayer, Forward time: 1.432434 ms
Layer: TransformerLayer, Forward time: 1.516190 ms
Layer: TransformerLayer, Forward time: 1.826054 ms
Layer: TransformerLayer, Forward time: 1.435376 ms
Layer: TransformerLayer, Forward time: 1.851326 ms
Layer: TransformerLayer, Forward time: 1.509845 ms
Layer: TransformerLayer, Forward time: 1.860185 ms
Layer: TransformerLayer, Forward time: 1.426696 ms
Layer: TransformerLayer, Forward time: 1.464715 ms
Layer: TransformerLayer, Forward time: 1.827574 ms
Layer: TransformerLayer, Forward time: 1.834162 ms
Layer: TransformerLayer, Forward time: 1.432850 ms
Layer: TransformerLayer, Forward time: 1.452634 ms
Layer: TransformerLayer, Forward time: 1.880522 ms
Layer: TransformerLayer, Forward time: 1.434183 ms
Layer: TransformerLayer, Forward time: 1.812089 ms
Layer: TransformerLayer, Forward time: 1.489724 ms
Layer: TransformerLayer, Forward time: 1.815111 ms
Layer: TransformerLayer, Forward time: 1.419794 ms
Layer: TransformerLayer, Forward time: 1.467473 ms
Layer: TransformerLayer, Forward time: 1.807753 ms
Layer: TransformerLayer, Forward time: 1.587235 ms
Layer: TransformerLayer, Forward time: 1.836693 ms
Layer: TransformerLayer, Forward time: 1.657347 ms
Layer: TransformerLayer, Forward time: 1.830352 ms
Layer: TransformerLayer, Forward time: 1.489708 ms
Layer: TransformerLayer, Forward time: 1.794345 ms
Layer: TransformerLayer, Forward time: 1.500887 ms
Layer: TransformerLayer, Forward time: 1.822592 ms
Layer: TransformerLayer, Forward time: 1.493791 ms
Layer: TransformerLayer, Forward time: 1.495609 ms
Layer: TransformerLayer, Forward time: 1.887257 ms
Layer: TransformerLayer, Forward time: 1.505175 ms
Layer: TransformerLayer, Forward time: 2.062851 ms
Layer: TransformerLayer, Forward time: 1.577649 ms
Layer: TransformerLayer, Forward time: 2.034759 ms
Layer: TransformerLayer, Forward time: 1.514967 ms
Layer: TransformerLayer, Forward time: 1.499566 ms
Layer: TransformerLayer, Forward time: 1.841548 ms
Layer: TransformerLayer, Forward time: 1.529395 ms
Layer: TransformerLayer, Forward time: 1.873896 ms
Layer: TransformerLayer, Forward time: 1.532381 ms
Layer: TransformerLayer, Forward time: 1.834039 ms
Layer: TransformerLayer, Forward time: 1.499258 ms
Layer: TransformerLayer, Forward time: 1.902600 ms
Layer: TransformerLayer, Forward time: 1.548733 ms
Layer: TransformerLayer, Forward time: 1.813554 ms
Layer: TransformerLayer, Forward time: 1.466909 ms
Layer: TransformerLayer, Forward time: 1.613071 ms
Layer: TransformerLayer, Forward time: 1.878519 ms
Layer: TransformerLayer, Forward time: 1.481610 ms
Layer: TransformerLayer, Forward time: 1.865356 ms
Layer: TransformerLayer, Forward time: 1.573235 ms
Layer: TransformerLayer, Forward time: 1.435038 msLayer: TransformerLayer, Forward time: 1.818058 ms

Layer: TransformerLayer, Forward time: 1.859787 ms
Layer: TransformerLayer, Forward time: 1.506897 ms
Layer: TransformerLayer, Forward time: 1.469182 ms
Layer: TransformerLayer, Forward time: 1.905042 ms
Layer: TransformerLayer, Forward time: 1.571749 ms
Layer: TransformerLayer, Forward time: 1.875471 ms
Layer: TransformerLayer, Forward time: 1.528826 ms
Layer: TransformerLayer, Forward time: 1.836113 ms
Layer: TransformerLayer, Forward time: 1.498161 ms
Layer: TransformerLayer, Forward time: 1.499381 ms
Layer: TransformerLayer, Forward time: 1.828057 ms
Layer: TransformerLayer, Forward time: 1.471210 ms
Layer: TransformerLayer, Forward time: 1.836124 ms
Layer: TransformerLayer, Forward time: 1.562731 ms
Layer: TransformerLayer, Forward time: 1.881012 ms
Layer: TransformerLayer, Forward time: 1.489610 ms
Layer: TransformerLayer, Forward time: 1.875295 ms
Layer: TransformerLayer, Forward time: 1.837120 ms
Layer: TransformerLayer, Forward time: 1.904500 ms
Layer: TransformerLayer, Forward time: 1.961999 ms
Layer: TransformerLayer, Forward time: 1.939783 ms
Layer: TransformerLayer, Forward time: 1.864862 ms
Layer: TransformerLayer, Forward time: 1.891179 ms
Layer: TransformerLayer, Forward time: 1.863565 ms
Layer: TransformerLayer, Forward time: 1.842990 ms
Layer: TransformerLayer, Forward time: 1.834205 ms
Layer: TransformerLayer, Forward time: 1.821762 ms
Layer: TransformerLayer, Forward time: 23.715087 ms
Layer: TransformerLayer, Forward time: 23.264388 ms
Layer: TransformerLayer, Forward time: 23.551464 ms
Layer: TransformerLayer, Forward time: 23.236495 ms
Layer: TransformerLayer, Forward time: 25.270380 ms
Layer: TransformerLayer, Forward time: 25.221855 ms
Layer: TransformerLayer, Forward time: 2.007511 ms
Layer: TransformerLayer, Forward time: 1.941954 ms
Layer: TransformerLayer, Forward time: 1.759185 ms
Layer: TransformerLayer, Forward time: 1.685600 ms
Layer: TransformerLayer, Forward time: 25.197006 ms
Layer: TransformerLayer, Forward time: 1.641505 ms
Layer: TransformerLayer, Forward time: 1.649998 ms
Layer: TransformerLayer, Forward time: 27.051313 ms
Layer: TransformerLayer, Forward time: 1.630831 ms
Layer: TransformerLayer, Forward time: 1.620052 ms
Layer: TransformerLayer, Forward time: 1.592776 ms
Layer: TransformerLayer, Forward time: 1.904539 ms
Layer: TransformerLayer, Forward time: 1.697031 ms
