examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] 
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] *****************************************
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.920644 ms
Layer: TransformerLayer, Forward time: 3.147559 ms
Layer: TransformerLayer, Forward time: 3.203085 ms
Layer: TransformerLayer, Forward time: 2.893014 ms
Layer: TransformerLayer, Forward time: 2.873697 ms
Layer: TransformerLayer, Forward time: 2.962413 ms
Layer: TransformerLayer, Forward time: 3.157453 ms
Layer: TransformerLayer, Forward time: 2.889532 ms
Layer: TransformerLayer, Forward time: 2.895609 ms
Layer: TransformerLayer, Forward time: 2.943235 ms
Layer: TransformerLayer, Forward time: 3.171267 ms
Layer: TransformerLayer, Forward time: 2.863793 ms
Layer: TransformerLayer, Forward time: 2.891926 ms
Layer: TransformerLayer, Forward time: 2.909265 ms
Layer: TransformerLayer, Forward time: 3.161033 ms
Layer: TransformerLayer, Forward time: 2.874331 ms
Layer: TransformerLayer, Forward time: 2.911042 ms
Layer: TransformerLayer, Forward time: 2.889929 ms
Layer: TransformerLayer, Forward time: 3.152476 ms
Layer: TransformerLayer, Forward time: 2.916521 ms
Layer: TransformerLayer, Forward time: 2.910403 ms
Layer: TransformerLayer, Forward time: 2.993393 ms
Layer: TransformerLayer, Forward time: 3.375469 ms
Layer: TransformerLayer, Forward time: 3.286616 ms
Layer: TransformerLayer, Forward time: 3.873419 ms
Layer: TransformerLayer, Forward time: 3.653338 ms
Layer: TransformerLayer, Forward time: 3.810575 ms
Layer: TransformerLayer, Forward time: 3.077170 ms
Layer: TransformerLayer, Forward time: 3.635122 ms
Layer: TransformerLayer, Forward time: 3.095298 ms
Layer: TransformerLayer, Forward time: 3.069065 ms
Layer: TransformerLayer, Forward time: 3.178084 ms
Layer: TransformerLayer, Forward time: 3.161356 ms
Layer: TransformerLayer, Forward time: 3.262679 ms
Layer: TransformerLayer, Forward time: 3.164751 ms
Layer: TransformerLayer, Forward time: 2.960183 ms
Layer: TransformerLayer, Forward time: 2.938237 ms
Layer: TransformerLayer, Forward time: 3.357094 ms
Layer: TransformerLayer, Forward time: 2.932186 ms
Layer: TransformerLayer, Forward time: 2.914850 ms
Layer: TransformerLayer, Forward time: 2.958950 ms
Layer: TransformerLayer, Forward time: 2.908283 ms
Layer: TransformerLayer, Forward time: 3.207400 ms
Layer: TransformerLayer, Forward time: 2.887972 ms
Layer: TransformerLayer, Forward time: 2.886993 ms
Layer: TransformerLayer, Forward time: 2.853909 ms
Layer: TransformerLayer, Forward time: 3.129654 ms
Layer: TransformerLayer, Forward time: 2.856044 ms
Layer: TransformerLayer, Forward time: 2.877575 ms
Layer: TransformerLayer, Forward time: 2.858979 ms
Layer: TransformerLayer, Forward time: 3.119109 ms
Layer: TransformerLayer, Forward time: 2.842950 ms
Layer: TransformerLayer, Forward time: 2.869694 ms
Layer: TransformerLayer, Forward time: 2.857692 ms
Layer: TransformerLayer, Forward time: 3.108473 ms
Layer: TransformerLayer, Forward time: 2.839529 ms
Layer: TransformerLayer, Forward time: 2.841689 ms
Layer: TransformerLayer, Forward time: 2.823036 ms
Layer: TransformerLayer, Forward time: 2.839598 ms
Layer: TransformerLayer, Forward time: 3.127461 ms
Layer: TransformerLayer, Forward time: 2.848474 ms
Layer: TransformerLayer, Forward time: 2.809593 ms
Layer: TransformerLayer, Forward time: 3.284391 ms
Layer: TransformerLayer, Forward time: 3.134339 ms
Layer: TransformerLayer, Forward time: 4.289167 ms
Layer: TransformerLayer, Forward time: 3.257026 ms
Layer: TransformerLayer, Forward time: 3.891886 ms
Layer: TransformerLayer, Forward time: 3.824880 ms
Layer: TransformerLayer, Forward time: 4.085852 ms
Layer: TransformerLayer, Forward time: 3.118965 ms
Layer: TransformerLayer, Forward time: 3.138693 ms
Layer: TransformerLayer, Forward time: 3.125261 ms
Layer: TransformerLayer, Forward time: 3.460403 ms
Layer: TransformerLayer, Forward time: 2.996322 ms
Layer: TransformerLayer, Forward time: 2.972585 ms
Layer: TransformerLayer, Forward time: 2.999409 ms
Layer: TransformerLayer, Forward time: 3.246640 ms
Layer: TransformerLayer, Forward time: 3.133752 ms
Layer: TransformerLayer, Forward time: 2.920767 ms
Layer: TransformerLayer, Forward time: 2.991072 ms
Layer: TransformerLayer, Forward time: 3.260517 ms
Layer: TransformerLayer, Forward time: 3.001930 ms
Layer: TransformerLayer, Forward time: 3.131099 ms
Layer: TransformerLayer, Forward time: 3.274775 ms
Layer: TransformerLayer, Forward time: 2.922986 ms
Layer: TransformerLayer, Forward time: 2.962867 ms
Layer: TransformerLayer, Forward time: 3.424559 ms
Layer: TransformerLayer, Forward time: 2.947486 ms
Layer: TransformerLayer, Forward time: 2.927557 ms
Layer: TransformerLayer, Forward time: 2.898758 ms
Layer: TransformerLayer, Forward time: 3.192921 ms
Layer: TransformerLayer, Forward time: 2.922840 ms
Layer: TransformerLayer, Forward time: 2.876160 ms
Layer: TransformerLayer, Forward time: 2.877066 ms
Layer: TransformerLayer, Forward time: 3.153714 ms
Layer: TransformerLayer, Forward time: 2.915429 ms
Layer: TransformerLayer, Forward time: 2.901449 ms
Layer: TransformerLayer, Forward time: 3.040163 ms
Layer: TransformerLayer, Forward time: 2.928816 ms
Layer: TransformerLayer, Forward time: 3.198884 ms
Layer: TransformerLayer, Forward time: 2.910272 ms
Layer: TransformerLayer, Forward time: 2.927519 ms
Layer: TransformerLayer, Forward time: 3.404357 ms
Layer: TransformerLayer, Forward time: 3.361609 ms
Layer: TransformerLayer, Backward time: 0.084106 ms
Layer: TransformerLayer, Backward time: 0.126990 ms
Layer: TransformerLayer, Backward time: 0.045382 ms
Layer: TransformerLayer, Backward time: 0.056603 ms
Layer: TransformerLayer, Backward time: 0.026142 ms
Layer: TransformerLayer, Backward time: 0.060952 ms
Layer: TransformerLayer, Backward time: 0.036945 ms
Layer: TransformerLayer, Backward time: 0.059897 ms
Layer: TransformerLayer, Backward time: 0.024193 ms
Layer: TransformerLayer, Backward time: 0.037410 msLayer: TransformerLayer, Backward time: 0.058563 ms

Layer: TransformerLayer, Backward time: 0.056645 ms
Layer: TransformerLayer, Backward time: 0.024112 ms
Layer: TransformerLayer, Backward time: 0.025455 ms
Layer: TransformerLayer, Backward time: 0.024877 ms
Layer: TransformerLayer, Backward time: 0.024310 ms
Layer: TransformerLayer, Backward time: 0.023771 ms
Layer: TransformerLayer, Backward time: 0.024902 ms
Layer: TransformerLayer, Backward time: 0.025459 ms
Layer: TransformerLayer, Backward time: 0.025178 ms
Layer: TransformerLayer, Backward time: 0.023820 ms
Layer: TransformerLayer, Backward time: 0.024994 ms
Layer: TransformerLayer, Backward time: 0.025549 ms
Layer: TransformerLayer, Backward time: 0.024191 ms
Layer: TransformerLayer, Backward time: 0.024676 ms
Layer: TransformerLayer, Backward time: 0.025716 ms
Layer: TransformerLayer, Backward time: 0.024624 ms
Layer: TransformerLayer, Backward time: 0.024270 ms
Layer: TransformerLayer, Backward time: 0.024206 ms
Layer: TransformerLayer, Backward time: 0.025205 ms
Layer: TransformerLayer, Backward time: 0.025347 ms
Layer: TransformerLayer, Backward time: 0.024420 ms
Layer: TransformerLayer, Backward time: 0.025146 ms
Layer: TransformerLayer, Backward time: 0.025109 ms
Layer: TransformerLayer, Backward time: 0.025225 ms
Layer: TransformerLayer, Backward time: 0.024772 ms
Layer: TransformerLayer, Backward time: 0.024785 ms
Layer: TransformerLayer, Backward time: 0.024419 ms
Layer: TransformerLayer, Backward time: 0.024889 ms
Layer: TransformerLayer, Backward time: 0.024437 ms
Layer: TransformerLayer, Backward time: 0.027008 ms
Layer: TransformerLayer, Backward time: 0.024828 ms
Layer: TransformerLayer, Backward time: 0.066028 ms
Layer: TransformerLayer, Backward time: 0.030152 ms
Layer: TransformerLayer, Backward time: 0.044563 ms
Layer: TransformerLayer, Backward time: 0.044240 ms
Layer: TransformerLayer, Backward time: 0.058114 ms
Layer: TransformerLayer, Backward time: 0.025316 ms
Layer: TransformerLayer, Backward time: 0.043388 ms
Layer: TransformerLayer, Backward time: 0.042690 ms
Layer: TransformerLayer, Backward time: 0.023893 ms
Layer: TransformerLayer, Backward time: 0.060348 ms
Layer: TransformerLayer, Backward time: 0.042151 ms
Layer: TransformerLayer, Backward time: 0.042411 ms
Layer: TransformerLayer, Backward time: 0.024023 ms
Layer: TransformerLayer, Backward time: 0.070280 ms
Layer: TransformerLayer, Backward time: 0.023996 ms
Layer: TransformerLayer, Backward time: 0.025013 ms
Layer: TransformerLayer, Backward time: 0.024388 ms
Layer: TransformerLayer, Backward time: 0.029619 ms
Layer: TransformerLayer, Backward time: 0.024284 ms
Layer: TransformerLayer, Backward time: 0.024864 ms
Layer: TransformerLayer, Backward time: 0.024965 ms
Layer: TransformerLayer, Backward time: 0.029514 ms
Layer: TransformerLayer, Backward time: 0.024238 ms
Layer: TransformerLayer, Backward time: 0.025133 ms
Layer: TransformerLayer, Backward time: 0.025004 ms
Layer: TransformerLayer, Backward time: 0.030290 ms
Layer: TransformerLayer, Backward time: 0.024068 ms
Layer: TransformerLayer, Backward time: 0.024492 ms
Layer: TransformerLayer, Backward time: 0.024484 ms
Layer: TransformerLayer, Backward time: 0.026918 ms
Layer: TransformerLayer, Backward time: 0.024300 ms
Layer: TransformerLayer, Backward time: 0.025096 ms
Layer: TransformerLayer, Backward time: 0.024848 ms
Layer: TransformerLayer, Backward time: 0.026318 ms
Layer: TransformerLayer, Backward time: 0.025362 ms
Layer: TransformerLayer, Backward time: 0.024940 ms
Layer: TransformerLayer, Backward time: 0.024228 ms
Layer: TransformerLayer, Backward time: 0.030657 ms
Layer: TransformerLayer, Backward time: 0.033146 ms
Layer: TransformerLayer, Backward time: 0.024561 ms
Layer: TransformerLayer, Backward time: 0.049355 ms
Layer: TransformerLayer, Backward time: 0.025616 ms
Layer: TransformerLayer, Backward time: 0.047322 ms
Layer: TransformerLayer, Backward time: 0.048010 ms
Layer: TransformerLayer, Backward time: 0.024613 ms
Layer: TransformerLayer, Backward time: 0.024016 ms
Layer: TransformerLayer, Backward time: 0.041919 ms
Layer: TransformerLayer, Backward time: 0.035757 ms
Layer: TransformerLayer, Backward time: 0.048318 ms
Layer: TransformerLayer, Backward time: 0.023158 ms
Layer: TransformerLayer, Backward time: 0.041627 ms
Layer: TransformerLayer, Backward time: 0.023893 ms
Layer: TransformerLayer, Backward time: 0.034684 ms
Layer: TransformerLayer, Backward time: 0.048203 ms
Layer: TransformerLayer, Backward time: 0.023992 ms
Layer: TransformerLayer, Backward time: 0.023339 ms
Layer: TransformerLayer, Backward time: 0.036251 ms
Layer: TransformerLayer, Backward time: 0.024558 ms
Layer: TransformerLayer, Backward time: 0.023805 ms
Layer: TransformerLayer, Backward time: 0.024286 ms
Layer: TransformerLayer, Backward time: 0.024607 ms
Layer: TransformerLayer, Backward time: 0.024749 ms
Layer: TransformerLayer, Backward time: 0.026688 ms
Layer: TransformerLayer, Backward time: 0.024054 ms
Layer: TransformerLayer, Backward time: 0.024506 ms
Layer: TransformerLayer, Backward time: 0.024725 ms
Layer: TransformerLayer, Backward time: 0.027374 ms
Layer: TransformerLayer, Backward time: 0.023955 ms
Layer: TransformerLayer, Backward time: 0.025428 ms
Layer: TransformerLayer, Backward time: 0.024996 ms
Layer: TransformerLayer, Backward time: 0.024435 ms
Layer: TransformerLayer, Backward time: 0.024125 ms
Layer: TransformerLayer, Backward time: 0.024449 ms
Layer: TransformerLayer, Backward time: 0.024476 ms
Layer: TransformerLayer, Backward time: 0.024020 ms
Layer: TransformerLayer, Backward time: 0.024636 ms
Layer: TransformerLayer, Backward time: 0.024678 ms
Layer: TransformerLayer, Backward time: 0.024393 ms
Layer: TransformerLayer, Backward time: 0.024547 ms
Layer: TransformerLayer, Backward time: 0.024121 ms
Layer: TransformerLayer, Backward time: 0.039153 ms
Layer: TransformerLayer, Backward time: 0.035354 ms
Layer: TransformerLayer, Backward time: 0.027440 ms
Layer: TransformerLayer, Backward time: 0.037799 ms
Layer: TransformerLayer, Backward time: 0.039108 ms
Layer: TransformerLayer, Backward time: 0.034837 ms
Layer: TransformerLayer, Backward time: 0.024466 ms
Layer: TransformerLayer, Backward time: 0.037648 ms
Layer: TransformerLayer, Backward time: 0.038392 ms
Layer: TransformerLayer, Backward time: 0.033694 ms
Layer: TransformerLayer, Backward time: 0.023514 ms
Layer: TransformerLayer, Backward time: 0.025268 ms
Layer: TransformerLayer, Backward time: 0.038286 ms
Layer: TransformerLayer, Backward time: 0.023229 ms
Layer: TransformerLayer, Backward time: 0.024088 ms
Layer: TransformerLayer, Backward time: 0.024179 ms
Layer: TransformerLayer, Backward time: 0.023790 ms
Layer: TransformerLayer, Backward time: 0.022950 ms
Layer: TransformerLayer, Backward time: 0.023270 ms
Layer: TransformerLayer, Backward time: 0.024865 ms
Layer: TransformerLayer, Backward time: 0.023952 ms
Layer: TransformerLayer, Backward time: 0.023076 ms
Layer: TransformerLayer, Backward time: 0.023083 ms
Layer: TransformerLayer, Backward time: 0.024030 ms
Layer: TransformerLayer, Backward time: 0.023487 ms
Layer: TransformerLayer, Backward time: 0.023638 ms
Layer: TransformerLayer, Backward time: 0.023624 ms
Layer: TransformerLayer, Backward time: 0.023384 ms
Layer: TransformerLayer, Backward time: 0.023910 ms
Layer: TransformerLayer, Backward time: 0.023551 ms
Layer: TransformerLayer, Backward time: 0.024381 ms
Layer: TransformerLayer, Backward time: 0.024116 ms
Layer: TransformerLayer, Backward time: 0.023900 ms
Layer: TransformerLayer, Backward time: 0.023396 ms
Layer: TransformerLayer, Backward time: 0.023643 ms
Layer: TransformerLayer, Backward time: 0.023394 ms
Layer: TransformerLayer, Backward time: 0.022948 ms
Layer: TransformerLayer, Backward time: 0.023251 ms
Layer: TransformerLayer, Forward time: 3.228785 ms
Layer: TransformerLayer, Forward time: 3.260113 ms
Layer: TransformerLayer, Forward time: 3.459943 ms
Layer: TransformerLayer, Forward time: 3.424896 ms
Layer: TransformerLayer, Forward time: 2.882382 ms
Layer: TransformerLayer, Forward time: 2.903239 ms
Layer: TransformerLayer, Forward time: 2.985544 ms
Layer: TransformerLayer, Forward time: 3.215662 ms
Layer: TransformerLayer, Forward time: 2.834105 ms
Layer: TransformerLayer, Forward time: 2.849666 ms
Layer: TransformerLayer, Forward time: 2.888760 ms
Layer: TransformerLayer, Forward time: 3.115442 ms
Layer: TransformerLayer, Forward time: 2.813152 ms
Layer: TransformerLayer, Forward time: 2.827615 ms
Layer: TransformerLayer, Forward time: 2.868048 ms
Layer: TransformerLayer, Forward time: 3.068586 ms
Layer: TransformerLayer, Forward time: 2.809471 ms
Layer: TransformerLayer, Forward time: 2.843532 ms
Layer: TransformerLayer, Forward time: 2.873718 ms
Layer: TransformerLayer, Forward time: 3.068953 ms
Layer: TransformerLayer, Forward time: 2.787429 ms
Layer: TransformerLayer, Forward time: 2.806312 ms
Layer: TransformerLayer, Forward time: 2.853400 ms
Layer: TransformerLayer, Forward time: 3.067557 ms
Layer: TransformerLayer, Forward time: 2.787942 ms
Layer: TransformerLayer, Forward time: 2.797147 ms
Layer: TransformerLayer, Forward time: 2.863855 ms
Layer: TransformerLayer, Forward time: 3.073620 ms
Layer: TransformerLayer, Forward time: 2.813005 ms
Layer: TransformerLayer, Forward time: 2.812378 ms
Layer: TransformerLayer, Forward time: 2.861198 ms
Layer: TransformerLayer, Forward time: 3.103673 ms
Layer: TransformerLayer, Forward time: 2.837139 ms
Layer: TransformerLayer, Forward time: 2.845216 ms
Layer: TransformerLayer, Forward time: 2.891662 ms
Layer: TransformerLayer, Forward time: 2.815778 ms
Layer: TransformerLayer, Forward time: 3.091377 ms
Layer: TransformerLayer, Forward time: 2.832732 ms
Layer: TransformerLayer, Forward time: 2.884871 ms
Layer: TransformerLayer, Forward time: 3.487751 ms
Layer: TransformerLayer, Forward time: 3.208480 ms
Layer: TransformerLayer, Forward time: 3.168459 ms
Layer: TransformerLayer, Forward time: 3.217700 ms
Layer: TransformerLayer, Forward time: 3.189611 ms
Layer: TransformerLayer, Forward time: 3.193358 ms
Layer: TransformerLayer, Forward time: 3.369873 ms
Layer: TransformerLayer, Forward time: 3.234424 ms
Layer: TransformerLayer, Forward time: 2.927834 ms
Layer: TransformerLayer, Forward time: 2.937253 ms
Layer: TransformerLayer, Forward time: 2.960861 ms
Layer: TransformerLayer, Forward time: 3.451931 ms
Layer: TransformerLayer, Forward time: 2.886461 ms
Layer: TransformerLayer, Forward time: 3.042830 ms
Layer: TransformerLayer, Forward time: 2.937748 ms
Layer: TransformerLayer, Forward time: 3.199905 ms
Layer: TransformerLayer, Forward time: 2.948748 ms
Layer: TransformerLayer, Forward time: 2.945568 ms
Layer: TransformerLayer, Forward time: 2.974372 ms
Layer: TransformerLayer, Forward time: 3.212487 ms
Layer: TransformerLayer, Forward time: 2.880611 ms
Layer: TransformerLayer, Forward time: 2.932292 ms
Layer: TransformerLayer, Forward time: 2.963596 ms
Layer: TransformerLayer, Forward time: 3.231346 ms
Layer: TransformerLayer, Forward time: 2.896888 ms
Layer: TransformerLayer, Forward time: 2.905464 ms
Layer: TransformerLayer, Forward time: 2.949789 ms
Layer: TransformerLayer, Forward time: 3.175564 ms
Layer: TransformerLayer, Forward time: 2.864143 ms
Layer: TransformerLayer, Forward time: 3.016591 ms
Layer: TransformerLayer, Forward time: 2.901414 ms
Layer: TransformerLayer, Forward time: 3.146561 msLayer: TransformerLayer, Forward time: 2.872136 ms

Layer: TransformerLayer, Forward time: 2.879020 ms
Layer: TransformerLayer, Forward time: 2.885397 ms
Layer: TransformerLayer, Forward time: 2.860800 ms
Layer: TransformerLayer, Forward time: 3.138855 ms
Layer: TransformerLayer, Forward time: 2.893837 ms
Layer: TransformerLayer, Forward time: 2.995170 ms
Layer: TransformerLayer, Forward time: 3.395748 ms
Layer: TransformerLayer, Forward time: 3.324128 ms
Layer: TransformerLayer, Forward time: 4.177883 ms
Layer: TransformerLayer, Forward time: 3.934535 ms
Layer: TransformerLayer, Forward time: 3.134309 ms
Layer: TransformerLayer, Forward time: 3.531292 ms
Layer: TransformerLayer, Forward time: 3.117163 ms
Layer: TransformerLayer, Forward time: 3.614147 ms
Layer: TransformerLayer, Forward time: 3.166138 ms
Layer: TransformerLayer, Forward time: 3.071917 ms
Layer: TransformerLayer, Forward time: 3.173297 ms
Layer: TransformerLayer, Forward time: 3.261854 ms
Layer: TransformerLayer, Forward time: 2.939249 ms
Layer: TransformerLayer, Forward time: 3.155500 ms
Layer: TransformerLayer, Forward time: 2.918001 ms
Layer: TransformerLayer, Forward time: 2.977542 ms
Layer: TransformerLayer, Forward time: 2.972978 ms
Layer: TransformerLayer, Forward time: 2.911677 ms
Layer: TransformerLayer, Forward time: 3.415073 ms
Layer: TransformerLayer, Forward time: 2.909321 ms
Layer: TransformerLayer, Forward time: 2.866073 ms
Layer: TransformerLayer, Forward time: 2.907544 ms
Layer: TransformerLayer, Forward time: 3.162290 ms
Layer: TransformerLayer, Forward time: 2.880661 ms
Layer: TransformerLayer, Forward time: 2.858814 ms
Layer: TransformerLayer, Forward time: 2.885828 ms
Layer: TransformerLayer, Forward time: 3.134634 ms
Layer: TransformerLayer, Forward time: 2.833029 ms
Layer: TransformerLayer, Forward time: 2.822087 ms
Layer: TransformerLayer, Forward time: 2.853671 ms
Layer: TransformerLayer, Forward time: 3.097087 ms
Layer: TransformerLayer, Forward time: 2.834773 ms
Layer: TransformerLayer, Forward time: 2.821296 ms
Layer: TransformerLayer, Forward time: 2.854305 ms
Layer: TransformerLayer, Forward time: 3.113544 ms
Layer: TransformerLayer, Forward time: 2.848480 ms
Layer: TransformerLayer, Forward time: 2.810667 ms
Layer: TransformerLayer, Forward time: 2.842183 ms
Layer: TransformerLayer, Forward time: 3.122709 ms
Layer: TransformerLayer, Forward time: 2.969854 ms
Layer: TransformerLayer, Forward time: 3.151737 ms
Layer: TransformerLayer, Forward time: 3.138188 ms
Layer: TransformerLayer, Forward time: 3.792655 ms
Layer: TransformerLayer, Forward time: 4.011175 ms
Layer: TransformerLayer, Forward time: 3.584970 ms
Layer: TransformerLayer, Forward time: 3.189084 ms
Layer: TransformerLayer, Forward time: 3.443507 ms
Layer: TransformerLayer, Forward time: 3.060958 ms
Layer: TransformerLayer, Forward time: 3.696777 ms
Layer: TransformerLayer, Forward time: 2.987071 ms
Layer: TransformerLayer, Forward time: 3.051677 ms
Layer: TransformerLayer, Forward time: 3.029768 ms
Layer: TransformerLayer, Forward time: 3.310037 ms
Layer: TransformerLayer, Forward time: 2.934232 ms
Layer: TransformerLayer, Forward time: 2.990263 ms
Layer: TransformerLayer, Forward time: 3.169994 ms
Layer: TransformerLayer, Forward time: 3.261063 ms
Layer: TransformerLayer, Forward time: 3.149904 ms
Layer: TransformerLayer, Forward time: 3.013397 ms
Layer: TransformerLayer, Forward time: 2.998468 ms
Layer: TransformerLayer, Forward time: 2.946007 ms
Layer: TransformerLayer, Forward time: 3.231800 ms
Layer: TransformerLayer, Forward time: 3.151378 ms
Layer: TransformerLayer, Forward time: 2.942748 ms
Layer: TransformerLayer, Forward time: 2.913130 ms
Layer: TransformerLayer, Forward time: 3.472398 ms
Layer: TransformerLayer, Forward time: 3.012771 ms
Layer: TransformerLayer, Forward time: 2.977923 ms
Layer: TransformerLayer, Forward time: 2.866863 ms
Layer: TransformerLayer, Forward time: 3.377660 ms
Layer: TransformerLayer, Forward time: 2.901213 ms
Layer: TransformerLayer, Forward time: 2.898300 ms
Layer: TransformerLayer, Forward time: 2.899426 ms
Layer: TransformerLayer, Forward time: 3.251088 ms
Layer: TransformerLayer, Forward time: 2.918578 ms
Layer: TransformerLayer, Forward time: 2.920507 ms
Layer: TransformerLayer, Forward time: 2.897104 ms
Layer: TransformerLayer, Forward time: 3.324749 ms
Layer: TransformerLayer, Forward time: 3.031814 ms
Layer: TransformerLayer, Forward time: 3.064731 ms
Layer: TransformerLayer, Forward time: 3.273258 ms
Layer: TransformerLayer, Forward time: 3.367304 ms
Layer: TransformerLayer, Backward time: 0.042265 ms
Layer: TransformerLayer, Backward time: 0.065732 ms
Layer: TransformerLayer, Backward time: 0.079527 ms
Layer: TransformerLayer, Backward time: 0.043038 ms
Layer: TransformerLayer, Backward time: 0.085285 ms
Layer: TransformerLayer, Backward time: 0.065035 ms
Layer: TransformerLayer, Backward time: 0.025830 ms
Layer: TransformerLayer, Backward time: 0.047847 ms
Layer: TransformerLayer, Backward time: 0.045734 ms
Layer: TransformerLayer, Backward time: 0.025838 ms
Layer: TransformerLayer, Backward time: 0.062085 ms
Layer: TransformerLayer, Backward time: 0.045316 ms
Layer: TransformerLayer, Backward time: 0.043529 ms
Layer: TransformerLayer, Backward time: 0.032004 ms
Layer: TransformerLayer, Backward time: 0.025331 ms
Layer: TransformerLayer, Backward time: 0.045203 ms
Layer: TransformerLayer, Backward time: 0.025182 ms
Layer: TransformerLayer, Backward time: 0.024061 ms
Layer: TransformerLayer, Backward time: 0.024575 ms
Layer: TransformerLayer, Backward time: 0.025263 ms
Layer: TransformerLayer, Backward time: 0.024661 ms
Layer: TransformerLayer, Backward time: 0.024007 ms
Layer: TransformerLayer, Backward time: 0.024673 ms
Layer: TransformerLayer, Backward time: 0.025016 ms
Layer: TransformerLayer, Backward time: 0.025425 ms
Layer: TransformerLayer, Backward time: 0.024111 ms
Layer: TransformerLayer, Backward time: 0.024453 ms
Layer: TransformerLayer, Backward time: 0.025573 ms
Layer: TransformerLayer, Backward time: 0.025207 ms
Layer: TransformerLayer, Backward time: 0.023304 ms
Layer: TransformerLayer, Backward time: 0.024146 ms
Layer: TransformerLayer, Backward time: 0.025370 ms
Layer: TransformerLayer, Backward time: 0.024707 ms
Layer: TransformerLayer, Backward time: 0.023915 ms
Layer: TransformerLayer, Backward time: 0.024995 ms
Layer: TransformerLayer, Backward time: 0.025231 ms
Layer: TransformerLayer, Backward time: 0.025265 ms
Layer: TransformerLayer, Backward time: 0.024988 ms
Layer: TransformerLayer, Backward time: 0.027155 ms
Layer: TransformerLayer, Backward time: 0.024103 ms
Layer: TransformerLayer, Backward time: 0.033545 ms
Layer: TransformerLayer, Backward time: 0.035653 ms
Layer: TransformerLayer, Backward time: 0.047117 ms
Layer: TransformerLayer, Backward time: 0.035925 ms
Layer: TransformerLayer, Backward time: 0.037002 ms
Layer: TransformerLayer, Backward time: 0.025770 ms
Layer: TransformerLayer, Backward time: 0.041560 ms
Layer: TransformerLayer, Backward time: 0.053519 ms
Layer: TransformerLayer, Backward time: 0.035101 ms
Layer: TransformerLayer, Backward time: 0.025663 ms
Layer: TransformerLayer, Backward time: 0.040121 ms
Layer: TransformerLayer, Backward time: 0.051504 ms
Layer: TransformerLayer, Backward time: 0.035161 ms
Layer: TransformerLayer, Backward time: 0.025603 ms
Layer: TransformerLayer, Backward time: 0.039622 ms
Layer: TransformerLayer, Backward time: 0.051900 ms
Layer: TransformerLayer, Backward time: 0.034240 ms
Layer: TransformerLayer, Backward time: 0.024776 ms
Layer: TransformerLayer, Backward time: 0.023418 ms
Layer: TransformerLayer, Backward time: 0.023492 ms
Layer: TransformerLayer, Backward time: 0.024912 ms
Layer: TransformerLayer, Backward time: 0.023903 ms
Layer: TransformerLayer, Backward time: 0.023914 ms
Layer: TransformerLayer, Backward time: 0.024550 ms
Layer: TransformerLayer, Backward time: 0.024578 ms
Layer: TransformerLayer, Backward time: 0.023446 ms
Layer: TransformerLayer, Backward time: 0.023762 ms
Layer: TransformerLayer, Backward time: 0.024064 ms
Layer: TransformerLayer, Backward time: 0.024585 ms
Layer: TransformerLayer, Backward time: 0.024332 ms
Layer: TransformerLayer, Backward time: 0.024556 ms
Layer: TransformerLayer, Backward time: 0.023904 ms
Layer: TransformerLayer, Backward time: 0.024443 ms
Layer: TransformerLayer, Backward time: 0.024260 ms
Layer: TransformerLayer, Backward time: 0.023267 ms
Layer: TransformerLayer, Backward time: 0.024206 ms
Layer: TransformerLayer, Backward time: 0.025221 ms
Layer: TransformerLayer, Backward time: 0.023781 ms
Layer: TransformerLayer, Backward time: 0.024930 ms
Layer: TransformerLayer, Backward time: 0.025631 ms
Layer: TransformerLayer, Backward time: 0.033946 ms
Layer: TransformerLayer, Backward time: 0.037470 ms
Layer: TransformerLayer, Backward time: 0.024791 ms
Layer: TransformerLayer, Backward time: 0.027143 ms
Layer: TransformerLayer, Backward time: 0.049105 ms
Layer: TransformerLayer, Backward time: 0.037158 ms
Layer: TransformerLayer, Backward time: 0.035332 ms
Layer: TransformerLayer, Backward time: 0.025534 ms
Layer: TransformerLayer, Backward time: 0.057362 ms
Layer: TransformerLayer, Backward time: 0.036286 ms
Layer: TransformerLayer, Backward time: 0.036666 ms
Layer: TransformerLayer, Backward time: 0.024420 ms
Layer: TransformerLayer, Backward time: 0.055105 ms
Layer: TransformerLayer, Backward time: 0.035977 ms
Layer: TransformerLayer, Backward time: 0.037782 ms
Layer: TransformerLayer, Backward time: 0.024101 ms
Layer: TransformerLayer, Backward time: 0.054022 ms
