examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-31 11:44:27,375] torch.distributed.run: [WARNING] 
[2024-12-31 11:44:27,375] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 11:44:27,375] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 11:44:27,375] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.053958 ms


Layer: TransformerLayer, Forward time: 2.108529 ms
Layer: TransformerLayer, Forward time: 2.126436 msLayer: TransformerLayer, Forward time: 2.112550 ms
Layer: TransformerLayer, Forward time: 2.117270 ms

Layer: TransformerLayer, Forward time: 2.058049 msLayer: TransformerLayer, Forward time: 2.072382 ms
Layer: TransformerLayer, Forward time: 2.051391 ms
Layer: TransformerLayer, Forward time: 2.051190 ms

Layer: TransformerLayer, Forward time: 2.077156 ms
Layer: TransformerLayer, Forward time: 2.089553 msLayer: TransformerLayer, Forward time: 2.077058 ms
Layer: TransformerLayer, Forward time: 2.080390 ms

Layer: TransformerLayer, Forward time: 2.081311 ms
Layer: TransformerLayer, Forward time: 2.072255 ms
Layer: TransformerLayer, Forward time: 2.074203 msLayer: TransformerLayer, Forward time: 2.068992 ms

Layer: TransformerLayer, Forward time: 2.072716 ms
Layer: TransformerLayer, Forward time: 2.075436 msLayer: TransformerLayer, Forward time: 2.061394 ms
Layer: TransformerLayer, Forward time: 2.063716 ms

Layer: TransformerLayer, Forward time: 2.042955 ms
Layer: TransformerLayer, Forward time: 2.032034 msLayer: TransformerLayer, Forward time: 2.048115 ms

Layer: TransformerLayer, Forward time: 2.038075 ms
Layer: TransformerLayer, Forward time: 2.982525 msLayer: TransformerLayer, Forward time: 2.971278 msLayer: TransformerLayer, Forward time: 2.969334 ms
Layer: TransformerLayer, Forward time: 2.968140 ms


Layer: TransformerLayer, Backward time: 0.021755 ms
Layer: TransformerLayer, Backward time: 0.022064 ms
Layer: TransformerLayer, Backward time: 0.026302 msLayer: TransformerLayer, Backward time: 0.025882 ms

Layer: TransformerLayer, Backward time: 0.019998 ms
Layer: TransformerLayer, Backward time: 0.019303 msLayer: TransformerLayer, Backward time: 0.021250 ms

Layer: TransformerLayer, Backward time: 0.072401 ms
Layer: TransformerLayer, Backward time: 0.019221 ms
Layer: TransformerLayer, Backward time: 0.019674 ms
Layer: TransformerLayer, Backward time: 0.019426 ms
Layer: TransformerLayer, Backward time: 0.072060 ms
Layer: TransformerLayer, Backward time: 0.019631 ms
Layer: TransformerLayer, Backward time: 0.020510 ms
Layer: TransformerLayer, Backward time: 0.020314 msLayer: TransformerLayer, Backward time: 0.020017 ms

Layer: TransformerLayer, Backward time: 0.018952 ms
Layer: TransformerLayer, Backward time: 0.019292 msLayer: TransformerLayer, Backward time: 0.019788 ms

Layer: TransformerLayer, Backward time: 0.019271 ms
Layer: TransformerLayer, Backward time: 0.019464 ms
Layer: TransformerLayer, Backward time: 0.019041 msLayer: TransformerLayer, Backward time: 0.019977 ms

Layer: TransformerLayer, Backward time: 0.019192 ms
Layer: TransformerLayer, Backward time: 0.019263 ms
Layer: TransformerLayer, Backward time: 0.018935 msLayer: TransformerLayer, Backward time: 0.018949 ms

Layer: TransformerLayer, Backward time: 0.019008 ms
Layer: TransformerLayer, Backward time: 0.018935 ms
Layer: TransformerLayer, Backward time: 0.019549 ms
Layer: TransformerLayer, Backward time: 0.019646 ms
Layer: TransformerLayer, Backward time: 0.020531 ms
Layer: TransformerLayer, Backward time: 0.019151 msLayer: TransformerLayer, Backward time: 0.018861 msLayer: TransformerLayer, Backward time: 0.019261 ms


Layer: TransformerLayer, Backward time: 0.019932 ms
Layer: TransformerLayer, Backward time: 0.020653 ms
Layer: TransformerLayer, Backward time: 0.019425 msLayer: TransformerLayer, Backward time: 0.019674 ms

Layer: TransformerLayer, Backward time: 0.019926 ms
Layer: TransformerLayer, Backward time: 0.018835 msLayer: TransformerLayer, Backward time: 0.020766 ms

Layer: TransformerLayer, Backward time: 0.020347 msLayer: TransformerLayer, Backward time: 0.020625 ms

Layer: TransformerLayer, Backward time: 0.018654 ms
Layer: TransformerLayer, Backward time: 0.019516 msLayer: TransformerLayer, Backward time: 0.019402 ms

Layer: TransformerLayer, Backward time: 0.019534 ms
Layer: TransformerLayer, Backward time: 0.019809 ms
Layer: TransformerLayer, Backward time: 0.018847 ms
Layer: TransformerLayer, Backward time: 0.019618 ms
Layer: TransformerLayer, Backward time: 0.020333 ms
Layer: TransformerLayer, Backward time: 0.019079 ms
Layer: TransformerLayer, Backward time: 0.018902 ms
Layer: TransformerLayer, Backward time: 0.019551 msLayer: TransformerLayer, Backward time: 0.020164 ms

Layer: TransformerLayer, Backward time: 0.018770 msLayer: TransformerLayer, Backward time: 0.020934 msLayer: TransformerLayer, Backward time: 0.019485 ms


Layer: TransformerLayer, Backward time: 0.019241 ms
Layer: TransformerLayer, Backward time: 0.019225 msLayer: TransformerLayer, Backward time: 0.019335 ms

Layer: TransformerLayer, Backward time: 0.018703 msLayer: TransformerLayer, Backward time: 0.019738 ms

Layer: TransformerLayer, Backward time: 0.018514 ms
Layer: TransformerLayer, Backward time: 0.020293 msLayer: TransformerLayer, Backward time: 0.020816 ms

Layer: TransformerLayer, Backward time: 0.019109 ms
Layer: TransformerLayer, Backward time: 0.019653 ms
Layer: TransformerLayer, Backward time: 0.019830 msLayer: TransformerLayer, Backward time: 0.019564 ms

Layer: TransformerLayer, Backward time: 0.020257 ms
Layer: TransformerLayer, Backward time: 0.020307 ms
Layer: TransformerLayer, Backward time: 0.020343 msLayer: TransformerLayer, Backward time: 0.019131 ms
Layer: TransformerLayer, Backward time: 0.019405 ms

Layer: TransformerLayer, Backward time: 0.019437 ms
Layer: TransformerLayer, Backward time: 0.018907 ms
Layer: TransformerLayer, Backward time: 0.020031 msLayer: TransformerLayer, Backward time: 0.019473 ms

Layer: TransformerLayer, Backward time: 0.018929 ms
Layer: TransformerLayer, Backward time: 0.018891 msLayer: TransformerLayer, Backward time: 0.019683 ms

Layer: TransformerLayer, Backward time: 0.020616 ms
Layer: TransformerLayer, Backward time: 0.019262 msLayer: TransformerLayer, Backward time: 0.019070 ms

Layer: TransformerLayer, Backward time: 0.019800 ms
Layer: TransformerLayer, Backward time: 0.019622 ms
Layer: TransformerLayer, Backward time: 0.018905 msLayer: TransformerLayer, Backward time: 0.019109 ms

Layer: TransformerLayer, Backward time: 0.018670 ms
Layer: TransformerLayer, Backward time: 0.019978 ms
Layer: TransformerLayer, Backward time: 0.019191 ms
Layer: TransformerLayer, Backward time: 0.019733 msLayer: TransformerLayer, Backward time: 0.019690 ms

Layer: TransformerLayer, Backward time: 0.020148 ms
Layer: TransformerLayer, Forward time: 2.300131 msLayer: TransformerLayer, Forward time: 2.377245 ms

Layer: TransformerLayer, Forward time: 2.396121 msLayer: TransformerLayer, Forward time: 2.397787 ms

Layer: TransformerLayer, Forward time: 2.108808 ms
Layer: TransformerLayer, Forward time: 2.115936 msLayer: TransformerLayer, Forward time: 2.094467 ms

Layer: TransformerLayer, Forward time: 2.105229 ms
Layer: TransformerLayer, Forward time: 2.123328 msLayer: TransformerLayer, Forward time: 2.129097 ms

Layer: TransformerLayer, Forward time: 2.123151 msLayer: TransformerLayer, Forward time: 2.124980 ms

Layer: TransformerLayer, Forward time: 2.027767 ms
Layer: TransformerLayer, Forward time: 2.042030 msLayer: TransformerLayer, Forward time: 2.029606 ms

Layer: TransformerLayer, Forward time: 2.036537 ms
Layer: TransformerLayer, Forward time: 2.093663 msLayer: TransformerLayer, Forward time: 2.084540 ms

Layer: TransformerLayer, Forward time: 2.089684 msLayer: TransformerLayer, Forward time: 2.079147 ms

Layer: TransformerLayer, Forward time: 2.009229 ms
Layer: TransformerLayer, Forward time: 2.019812 msLayer: TransformerLayer, Forward time: 2.004054 ms

Layer: TransformerLayer, Forward time: 2.012646 ms
Layer: TransformerLayer, Forward time: 2.086395 msLayer: TransformerLayer, Forward time: 2.074584 ms

Layer: TransformerLayer, Forward time: 2.081237 ms
Layer: TransformerLayer, Forward time: 2.079270 ms
Layer: TransformerLayer, Forward time: 2.034202 ms
Layer: TransformerLayer, Forward time: 2.045413 ms
Layer: TransformerLayer, Forward time: 2.033576 ms
Layer: TransformerLayer, Forward time: 2.037570 ms
Layer: TransformerLayer, Forward time: 2.059585 msLayer: TransformerLayer, Forward time: 2.070278 ms

Layer: TransformerLayer, Forward time: 2.050344 msLayer: TransformerLayer, Forward time: 2.065357 ms

Layer: TransformerLayer, Forward time: 2.048525 msLayer: TransformerLayer, Forward time: 2.074314 msLayer: TransformerLayer, Forward time: 2.051330 ms


Layer: TransformerLayer, Forward time: 2.083392 ms
Layer: TransformerLayer, Forward time: 2.106698 msLayer: TransformerLayer, Forward time: 2.098817 ms

Layer: TransformerLayer, Forward time: 2.113839 msLayer: TransformerLayer, Forward time: 2.107737 ms

Layer: TransformerLayer, Forward time: 2.247783 msLayer: TransformerLayer, Forward time: 2.250771 ms
Layer: TransformerLayer, Forward time: 2.231603 ms
Layer: TransformerLayer, Forward time: 2.231208 ms

Layer: TransformerLayer, Forward time: 2.109598 msLayer: TransformerLayer, Forward time: 2.102934 ms

Layer: TransformerLayer, Forward time: 2.101088 msLayer: TransformerLayer, Forward time: 2.100912 ms

Layer: TransformerLayer, Forward time: 2.105112 msLayer: TransformerLayer, Forward time: 2.104357 ms

Layer: TransformerLayer, Forward time: 2.087272 msLayer: TransformerLayer, Forward time: 2.098266 ms

Layer: TransformerLayer, Forward time: 2.102838 msLayer: TransformerLayer, Forward time: 2.096847 ms

Layer: TransformerLayer, Forward time: 2.094689 msLayer: TransformerLayer, Forward time: 2.094296 ms

Layer: TransformerLayer, Forward time: 2.114675 msLayer: TransformerLayer, Forward time: 2.085316 msLayer: TransformerLayer, Forward time: 2.080159 ms

Layer: TransformerLayer, Forward time: 2.124138 ms

Layer: TransformerLayer, Forward time: 2.071676 msLayer: TransformerLayer, Forward time: 2.084423 ms

Layer: TransformerLayer, Forward time: 2.086376 ms
Layer: TransformerLayer, Forward time: 2.086169 ms
Layer: TransformerLayer, Forward time: 2.092582 msLayer: TransformerLayer, Forward time: 2.091895 ms

Layer: TransformerLayer, Forward time: 2.084983 msLayer: TransformerLayer, Forward time: 2.074422 ms

Layer: TransformerLayer, Forward time: 2.121948 ms
Layer: TransformerLayer, Forward time: 2.129547 ms
Layer: TransformerLayer, Forward time: 2.124326 msLayer: TransformerLayer, Forward time: 2.121405 ms

Layer: TransformerLayer, Forward time: 2.067862 ms
Layer: TransformerLayer, Forward time: 2.083070 msLayer: TransformerLayer, Forward time: 2.054410 ms

Layer: TransformerLayer, Forward time: 2.055489 ms
Layer: TransformerLayer, Forward time: 2.069224 ms
Layer: TransformerLayer, Forward time: 2.062411 msLayer: TransformerLayer, Forward time: 2.071247 msLayer: TransformerLayer, Forward time: 2.088796 ms


Layer: TransformerLayer, Forward time: 2.103957 msLayer: TransformerLayer, Forward time: 2.131346 ms
Layer: TransformerLayer, Forward time: 2.111035 ms

Layer: TransformerLayer, Forward time: 2.116560 ms
Layer: TransformerLayer, Forward time: 2.094763 msLayer: TransformerLayer, Forward time: 2.106831 ms

Layer: TransformerLayer, Forward time: 2.091996 msLayer: TransformerLayer, Forward time: 2.103284 ms

Layer: TransformerLayer, Forward time: 2.855720 ms
Layer: TransformerLayer, Forward time: 2.871268 msLayer: TransformerLayer, Forward time: 2.890268 ms

Layer: TransformerLayer, Forward time: 2.905481 ms
Layer: TransformerLayer, Backward time: 0.021216 ms
Layer: TransformerLayer, Backward time: 0.021722 ms
Layer: TransformerLayer, Backward time: 0.042080 ms
Layer: TransformerLayer, Backward time: 0.034854 ms
Layer: TransformerLayer, Backward time: 0.020033 ms
Layer: TransformerLayer, Backward time: 0.019175 ms
Layer: TransformerLayer, Backward time: 0.030032 ms
Layer: TransformerLayer, Backward time: 0.023549 ms
Layer: TransformerLayer, Backward time: 0.020255 ms
Layer: TransformerLayer, Backward time: 0.019751 ms
Layer: TransformerLayer, Backward time: 0.020315 ms
Layer: TransformerLayer, Backward time: 0.022084 ms
Layer: TransformerLayer, Backward time: 0.019475 msLayer: TransformerLayer, Backward time: 0.021076 ms

Layer: TransformerLayer, Backward time: 0.020760 msLayer: TransformerLayer, Backward time: 0.021265 ms

Layer: TransformerLayer, Backward time: 0.019236 ms
Layer: TransformerLayer, Backward time: 0.019544 msLayer: TransformerLayer, Backward time: 0.020118 msLayer: TransformerLayer, Backward time: 0.019736 ms


Layer: TransformerLayer, Backward time: 0.019793 msLayer: TransformerLayer, Backward time: 0.019165 msLayer: TransformerLayer, Backward time: 0.019424 ms


Layer: TransformerLayer, Backward time: 0.019321 ms
Layer: TransformerLayer, Backward time: 0.018685 ms
Layer: TransformerLayer, Backward time: 0.019526 ms
Layer: TransformerLayer, Backward time: 0.020920 msLayer: TransformerLayer, Backward time: 0.021071 ms

Layer: TransformerLayer, Backward time: 0.019106 msLayer: TransformerLayer, Backward time: 0.020239 ms
Layer: TransformerLayer, Backward time: 0.018876 ms
Layer: TransformerLayer, Backward time: 0.020852 ms

Layer: TransformerLayer, Backward time: 0.018739 msLayer: TransformerLayer, Backward time: 0.018978 ms

Layer: TransformerLayer, Backward time: 0.020351 msLayer: TransformerLayer, Backward time: 0.020124 ms

Layer: TransformerLayer, Backward time: 0.019553 ms
Layer: TransformerLayer, Backward time: 0.020289 ms
Layer: TransformerLayer, Backward time: 0.018390 msLayer: TransformerLayer, Backward time: 0.020272 ms

Layer: TransformerLayer, Backward time: 0.019541 ms
Layer: TransformerLayer, Backward time: 0.019974 ms
Layer: TransformerLayer, Backward time: 0.019845 msLayer: TransformerLayer, Backward time: 0.020419 ms

Layer: TransformerLayer, Backward time: 0.019076 msLayer: TransformerLayer, Backward time: 0.018523 ms

Layer: TransformerLayer, Backward time: 0.019965 ms
Layer: TransformerLayer, Backward time: 0.019664 ms
Layer: TransformerLayer, Backward time: 0.019067 ms
Layer: TransformerLayer, Backward time: 0.021403 msLayer: TransformerLayer, Backward time: 0.019065 msLayer: TransformerLayer, Backward time: 0.019299 ms


Layer: TransformerLayer, Backward time: 0.018974 ms
Layer: TransformerLayer, Backward time: 0.018791 msLayer: TransformerLayer, Backward time: 0.019911 ms

Layer: TransformerLayer, Backward time: 0.019587 ms
Layer: TransformerLayer, Backward time: 0.020014 ms
Layer: TransformerLayer, Backward time: 0.018417 ms
Layer: TransformerLayer, Backward time: 0.019384 ms
Layer: TransformerLayer, Backward time: 0.019036 ms
Layer: TransformerLayer, Backward time: 0.019906 msLayer: TransformerLayer, Backward time: 0.019994 ms

Layer: TransformerLayer, Backward time: 0.020343 msLayer: TransformerLayer, Backward time: 0.021595 ms

Layer: TransformerLayer, Backward time: 0.019089 ms
Layer: TransformerLayer, Backward time: 0.019086 ms
Layer: TransformerLayer, Backward time: 0.026579 msLayer: TransformerLayer, Backward time: 0.019808 ms

Layer: TransformerLayer, Backward time: 0.019212 ms
Layer: TransformerLayer, Backward time: 0.019409 ms
Layer: TransformerLayer, Backward time: 0.019548 msLayer: TransformerLayer, Backward time: 0.020274 ms

Layer: TransformerLayer, Backward time: 0.019260 msLayer: TransformerLayer, Backward time: 0.019172 ms

Layer: TransformerLayer, Backward time: 0.020562 msLayer: TransformerLayer, Backward time: 0.020285 ms

Layer: TransformerLayer, Backward time: 0.019557 msLayer: TransformerLayer, Backward time: 0.018947 ms

Layer: TransformerLayer, Backward time: 0.019265 ms
Layer: TransformerLayer, Backward time: 0.019140 ms
Layer: TransformerLayer, Backward time: 0.018782 ms
Layer: TransformerLayer, Backward time: 0.019426 msLayer: TransformerLayer, Backward time: 0.019084 ms

Layer: TransformerLayer, Backward time: 0.019726 ms
Layer: TransformerLayer, Backward time: 0.019265 ms
Layer: TransformerLayer, Backward time: 0.019993 msLayer: TransformerLayer, Backward time: 0.019640 ms

Layer: TransformerLayer, Backward time: 0.018796 ms
Layer: TransformerLayer, Backward time: 0.018680 msLayer: TransformerLayer, Backward time: 0.019550 ms

Layer: TransformerLayer, Backward time: 0.019137 msLayer: TransformerLayer, Backward time: 0.019941 ms

Layer: TransformerLayer, Backward time: 0.018583 ms
Layer: TransformerLayer, Backward time: 0.018479 msLayer: TransformerLayer, Backward time: 0.018470 ms

Layer: TransformerLayer, Backward time: 0.019547 ms
Layer: TransformerLayer, Forward time: 2.279438 ms
Layer: TransformerLayer, Forward time: 2.349482 ms
Layer: TransformerLayer, Forward time: 2.368060 msLayer: TransformerLayer, Forward time: 2.375511 ms

Layer: TransformerLayer, Forward time: 2.137415 msLayer: TransformerLayer, Forward time: 2.144821 ms

Layer: TransformerLayer, Forward time: 2.123329 msLayer: TransformerLayer, Forward time: 2.125944 ms

Layer: TransformerLayer, Forward time: 2.072419 ms
Layer: TransformerLayer, Forward time: 2.080922 ms
Layer: TransformerLayer, Forward time: 2.066490 msLayer: TransformerLayer, Forward time: 2.065675 ms

Layer: TransformerLayer, Forward time: 2.059958 ms
Layer: TransformerLayer, Forward time: 2.063483 msLayer: TransformerLayer, Forward time: 2.051452 ms

Layer: TransformerLayer, Forward time: 2.060113 ms
Layer: TransformerLayer, Forward time: 2.016037 msLayer: TransformerLayer, Forward time: 2.030028 ms
Layer: TransformerLayer, Forward time: 2.019396 ms
Layer: TransformerLayer, Forward time: 2.011244 ms

Layer: TransformerLayer, Forward time: 2.083575 ms
Layer: TransformerLayer, Forward time: 2.083180 ms
Layer: TransformerLayer, Forward time: 2.081777 msLayer: TransformerLayer, Forward time: 2.088238 ms

Layer: TransformerLayer, Forward time: 2.003662 ms
Layer: TransformerLayer, Forward time: 1.992651 msLayer: TransformerLayer, Forward time: 2.015908 msLayer: TransformerLayer, Forward time: 2.003011 ms


Layer: TransformerLayer, Forward time: 2.103777 ms
Layer: TransformerLayer, Forward time: 2.074100 ms
Layer: TransformerLayer, Forward time: 2.080024 ms
Layer: TransformerLayer, Forward time: 2.090223 ms
Layer: TransformerLayer, Forward time: 2.052815 msLayer: TransformerLayer, Forward time: 2.044398 msLayer: TransformerLayer, Forward time: 2.030204 ms
Layer: TransformerLayer, Forward time: 2.058182 ms


Layer: TransformerLayer, Forward time: 2.083232 msLayer: TransformerLayer, Forward time: 2.094221 ms

Layer: TransformerLayer, Forward time: 2.086944 msLayer: TransformerLayer, Forward time: 2.088697 ms

Layer: TransformerLayer, Forward time: 2.092224 ms
Layer: TransformerLayer, Forward time: 2.101712 ms
Layer: TransformerLayer, Forward time: 2.090429 msLayer: TransformerLayer, Forward time: 2.089152 ms

Layer: TransformerLayer, Forward time: 2.258072 ms
Layer: TransformerLayer, Forward time: 2.248215 msLayer: TransformerLayer, Forward time: 2.260261 ms

Layer: TransformerLayer, Forward time: 2.256895 ms
Layer: TransformerLayer, Forward time: 2.113781 msLayer: TransformerLayer, Forward time: 2.101702 ms

Layer: TransformerLayer, Forward time: 2.107861 msLayer: TransformerLayer, Forward time: 2.093144 ms

Layer: TransformerLayer, Forward time: 2.132715 msLayer: TransformerLayer, Forward time: 2.133338 ms
Layer: TransformerLayer, Forward time: 2.115513 ms

Layer: TransformerLayer, Forward time: 2.122055 ms
Layer: TransformerLayer, Forward time: 2.075221 ms
Layer: TransformerLayer, Forward time: 2.090615 ms
Layer: TransformerLayer, Forward time: 2.074226 msLayer: TransformerLayer, Forward time: 2.075930 ms

Layer: TransformerLayer, Forward time: 2.100690 msLayer: TransformerLayer, Forward time: 2.099881 ms
Layer: TransformerLayer, Forward time: 2.088024 ms
Layer: TransformerLayer, Forward time: 2.091367 ms

Layer: TransformerLayer, Forward time: 2.085419 msLayer: TransformerLayer, Forward time: 2.093724 ms
Layer: TransformerLayer, Forward time: 2.104587 ms
Layer: TransformerLayer, Forward time: 2.089996 ms

Layer: TransformerLayer, Forward time: 2.109011 msLayer: TransformerLayer, Forward time: 2.119321 ms
Layer: TransformerLayer, Forward time: 2.122990 msLayer: TransformerLayer, Forward time: 2.113916 ms


Layer: TransformerLayer, Forward time: 2.069482 msLayer: TransformerLayer, Forward time: 2.082890 msLayer: TransformerLayer, Forward time: 2.063457 ms

Layer: TransformerLayer, Forward time: 2.065670 ms

Layer: TransformerLayer, Forward time: 2.089915 ms
Layer: TransformerLayer, Forward time: 2.098859 msLayer: TransformerLayer, Forward time: 2.091955 ms

Layer: TransformerLayer, Forward time: 2.095841 ms
Layer: TransformerLayer, Forward time: 2.061671 ms
Layer: TransformerLayer, Forward time: 2.053628 msLayer: TransformerLayer, Forward time: 2.053047 ms
Layer: TransformerLayer, Forward time: 2.050414 ms

Layer: TransformerLayer, Forward time: 2.078497 msLayer: TransformerLayer, Forward time: 2.073850 msLayer: TransformerLayer, Forward time: 2.061176 ms

Layer: TransformerLayer, Forward time: 2.068499 ms

Layer: TransformerLayer, Forward time: 2.055425 ms
Layer: TransformerLayer, Forward time: 2.067774 msLayer: TransformerLayer, Forward time: 2.056681 msLayer: TransformerLayer, Forward time: 2.056111 ms


Layer: TransformerLayer, Forward time: 2.219544 ms
Layer: TransformerLayer, Forward time: 2.209440 ms
Layer: TransformerLayer, Forward time: 2.206447 msLayer: TransformerLayer, Forward time: 2.209984 ms

Layer: TransformerLayer, Backward time: 0.024256 ms
Layer: TransformerLayer, Backward time: 0.023659 ms
Layer: TransformerLayer, Backward time: 0.027611 msLayer: TransformerLayer, Backward time: 0.025694 ms

Layer: TransformerLayer, Backward time: 0.021597 msLayer: TransformerLayer, Backward time: 0.020303 ms

Layer: TransformerLayer, Backward time: 0.022887 msLayer: TransformerLayer, Backward time: 0.022297 ms

Layer: TransformerLayer, Backward time: 0.019833 ms
Layer: TransformerLayer, Backward time: 0.020244 msLayer: TransformerLayer, Backward time: 0.020745 ms
Layer: TransformerLayer, Backward time: 0.020357 ms

Layer: TransformerLayer, Backward time: 0.019986 msLayer: TransformerLayer, Backward time: 0.019327 ms

Layer: TransformerLayer, Backward time: 0.020227 ms
Layer: TransformerLayer, Backward time: 0.020453 ms
Layer: TransformerLayer, Backward time: 0.019932 ms
Layer: TransformerLayer, Backward time: 0.019317 ms
Layer: TransformerLayer, Backward time: 0.019786 ms
Layer: TransformerLayer, Backward time: 0.019967 ms
Layer: TransformerLayer, Backward time: 0.019685 ms
Layer: TransformerLayer, Backward time: 0.019600 msLayer: TransformerLayer, Backward time: 0.018773 ms

Layer: TransformerLayer, Backward time: 0.019206 ms
Layer: TransformerLayer, Backward time: 0.019245 ms
Layer: TransformerLayer, Backward time: 0.019402 msLayer: TransformerLayer, Backward time: 0.020135 ms

Layer: TransformerLayer, Backward time: 0.020142 ms
Layer: TransformerLayer, Backward time: 0.018986 ms
Layer: TransformerLayer, Backward time: 0.018874 ms
Layer: TransformerLayer, Backward time: 0.019870 ms
Layer: TransformerLayer, Backward time: 0.019849 ms
Layer: TransformerLayer, Backward time: 0.018634 ms
Layer: TransformerLayer, Backward time: 0.018849 ms
Layer: TransformerLayer, Backward time: 0.018752 msLayer: TransformerLayer, Backward time: 0.019238 ms

Layer: TransformerLayer, Backward time: 0.019580 ms
Layer: TransformerLayer, Backward time: 0.018585 msLayer: TransformerLayer, Backward time: 0.019539 ms

Layer: TransformerLayer, Backward time: 0.019813 ms
Layer: TransformerLayer, Backward time: 0.019151 ms
Layer: TransformerLayer, Backward time: 0.018144 ms
Layer: TransformerLayer, Backward time: 0.020189 ms
Layer: TransformerLayer, Backward time: 0.019708 ms
Layer: TransformerLayer, Backward time: 0.019191 ms
Layer: TransformerLayer, Backward time: 0.018442 msLayer: TransformerLayer, Backward time: 0.019254 ms

Layer: TransformerLayer, Backward time: 0.018968 ms
Layer: TransformerLayer, Backward time: 0.019509 ms
Layer: TransformerLayer, Backward time: 0.019580 msLayer: TransformerLayer, Backward time: 0.019572 ms

Layer: TransformerLayer, Backward time: 0.019846 ms
Layer: TransformerLayer, Backward time: 0.019334 ms
Layer: TransformerLayer, Backward time: 0.018794 msLayer: TransformerLayer, Backward time: 0.019146 ms

Layer: TransformerLayer, Backward time: 0.019444 ms
Layer: TransformerLayer, Backward time: 0.019308 ms
Layer: TransformerLayer, Backward time: 0.018975 msLayer: TransformerLayer, Backward time: 0.018306 ms

Layer: TransformerLayer, Backward time: 0.018943 ms
Layer: TransformerLayer, Backward time: 0.020196 ms
Layer: TransformerLayer, Backward time: 0.019026 msLayer: TransformerLayer, Backward time: 0.018941 ms

Layer: TransformerLayer, Backward time: 0.019789 ms
Layer: TransformerLayer, Backward time: 0.018628 msLayer: TransformerLayer, Backward time: 0.019484 ms

Layer: TransformerLayer, Backward time: 0.018756 msLayer: TransformerLayer, Backward time: 0.020265 ms

Layer: TransformerLayer, Backward time: 0.019796 msLayer: TransformerLayer, Backward time: 0.019492 ms

Layer: TransformerLayer, Backward time: 0.019399 msLayer: TransformerLayer, Backward time: 0.018554 ms

Layer: TransformerLayer, Backward time: 0.019445 msLayer: TransformerLayer, Backward time: 0.019121 ms

Layer: TransformerLayer, Backward time: 0.019638 msLayer: TransformerLayer, Backward time: 0.019955 ms

Layer: TransformerLayer, Backward time: 0.018690 ms
Layer: TransformerLayer, Backward time: 0.018815 msLayer: TransformerLayer, Backward time: 0.019545 ms

Layer: TransformerLayer, Backward time: 0.020268 ms
Layer: TransformerLayer, Backward time: 0.019528 ms
Layer: TransformerLayer, Backward time: 0.019906 msLayer: TransformerLayer, Backward time: 0.018969 ms

Layer: TransformerLayer, Backward time: 0.019763 ms
Layer: TransformerLayer, Backward time: 0.019491 ms
Layer: TransformerLayer, Backward time: 0.019105 ms
Layer: TransformerLayer, Backward time: 0.019647 ms
Layer: TransformerLayer, Backward time: 0.020241 ms
Layer: TransformerLayer, Backward time: 0.019206 ms
Layer: TransformerLayer, Backward time: 0.018645 msLayer: TransformerLayer, Backward time: 0.018868 ms

Layer: TransformerLayer, Backward time: 0.019562 ms
Layer: TransformerLayer, Backward time: 0.018856 ms
Layer: TransformerLayer, Backward time: 0.018691 msLayer: TransformerLayer, Backward time: 0.019761 ms

Layer: TransformerLayer, Backward time: 0.019056 ms
Layer: TransformerLayer, Forward time: 2.278826 msLayer: TransformerLayer, Forward time: 2.357759 ms
Layer: TransformerLayer, Forward time: 2.385611 ms
Layer: TransformerLayer, Forward time: 2.393690 ms

Layer: TransformerLayer, Forward time: 2.143753 msLayer: TransformerLayer, Forward time: 2.150885 ms

Layer: TransformerLayer, Forward time: 2.135183 msLayer: TransformerLayer, Forward time: 2.142364 ms

Layer: TransformerLayer, Forward time: 2.066962 msLayer: TransformerLayer, Forward time: 2.067474 ms

Layer: TransformerLayer, Forward time: 2.067916 msLayer: TransformerLayer, Forward time: 2.061675 ms

Layer: TransformerLayer, Forward time: 2.062102 ms
Layer: TransformerLayer, Forward time: 2.075817 msLayer: TransformerLayer, Forward time: 2.057232 ms

Layer: TransformerLayer, Forward time: 2.060619 ms
Layer: TransformerLayer, Forward time: 2.020282 msLayer: TransformerLayer, Forward time: 2.039365 ms
