examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:08:24,177] torch.distributed.run: [WARNING] 
[2024-12-30 23:08:24,177] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:08:24,177] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:08:24,177] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.637875 ms
Layer: TransformerLayer, Backward time: 0.026925 ms
Layer: TransformerLayer, Backward time: 0.041881 ms
Layer: TransformerLayer, Forward time: 3.697999 ms
Layer: TransformerLayer, Forward time: 3.673585 ms
Layer: TransformerLayer, Backward time: 0.028136 ms
Layer: TransformerLayer, Backward time: 0.048111 ms
Layer: TransformerLayer, Backward time: 0.028145 ms
Layer: TransformerLayer, Backward time: 0.030347 ms
Layer: TransformerLayer, Backward time: 0.027694 ms
Layer: TransformerLayer, Backward time: 0.093460 ms
Layer: TransformerLayer, Backward time: 0.038045 ms
Layer: TransformerLayer, Backward time: 0.028216 ms
Layer: TransformerLayer, Backward time: 0.026481 ms
Layer: TransformerLayer, Backward time: 0.040850 ms
Layer: TransformerLayer, Backward time: 0.037380 ms
Layer: TransformerLayer, Backward time: 0.030217 ms
Layer: TransformerLayer, Backward time: 0.026312 ms
Layer: TransformerLayer, Backward time: 0.040743 ms
Layer: TransformerLayer, Backward time: 0.037828 msLayer: TransformerLayer, Backward time: 0.027417 ms

Layer: TransformerLayer, Backward time: 0.040505 ms
Layer: TransformerLayer, Backward time: 0.029051 ms
Layer: TransformerLayer, Backward time: 0.027566 ms
Layer: TransformerLayer, Backward time: 0.041326 ms
Layer: TransformerLayer, Backward time: 0.027562 ms
Layer: TransformerLayer, Backward time: 0.031009 ms
Layer: TransformerLayer, Backward time: 0.028004 ms
Layer: TransformerLayer, Backward time: 0.039563 ms
Layer: TransformerLayer, Backward time: 0.026604 ms
Layer: TransformerLayer, Backward time: 0.030376 ms
Layer: TransformerLayer, Backward time: 0.027508 ms
Layer: TransformerLayer, Backward time: 0.040132 ms
Layer: TransformerLayer, Backward time: 0.027342 ms
Layer: TransformerLayer, Backward time: 0.041150 ms
Layer: TransformerLayer, Backward time: 0.028332 ms
Layer: TransformerLayer, Backward time: 0.039452 ms
Layer: TransformerLayer, Backward time: 0.026796 ms
Layer: TransformerLayer, Backward time: 0.030195 ms
Layer: TransformerLayer, Backward time: 0.039685 ms
Layer: TransformerLayer, Backward time: 0.043149 ms
Layer: TransformerLayer, Backward time: 0.025804 ms
Layer: TransformerLayer, Backward time: 0.028967 ms
Layer: TransformerLayer, Backward time: 0.027491 ms
Layer: TransformerLayer, Backward time: 0.042740 ms
Layer: TransformerLayer, Backward time: 0.034840 ms
Layer: TransformerLayer, Backward time: 0.028784 ms
Layer: TransformerLayer, Backward time: 0.039871 ms
Layer: TransformerLayer, Backward time: 0.029486 ms
Layer: TransformerLayer, Backward time: 0.042557 ms
Layer: TransformerLayer, Backward time: 0.041055 ms
Layer: TransformerLayer, Backward time: 0.026634 ms
Layer: TransformerLayer, Backward time: 0.030060 ms
Layer: TransformerLayer, Backward time: 0.026767 ms
Layer: TransformerLayer, Backward time: 0.028708 ms
Layer: TransformerLayer, Backward time: 0.026575 ms
Layer: TransformerLayer, Backward time: 0.028719 ms
Layer: TransformerLayer, Backward time: 0.025283 ms
Layer: TransformerLayer, Backward time: 0.031145 ms
Layer: TransformerLayer, Forward time: 4.350291 ms
Layer: TransformerLayer, Forward time: 4.217857 ms
Layer: TransformerLayer, Backward time: 0.034904 ms
Layer: TransformerLayer, Backward time: 0.042556 ms
Layer: TransformerLayer, Forward time: 4.016320 ms
Layer: TransformerLayer, Forward time: 3.898834 ms
Layer: TransformerLayer, Backward time: 0.025353 ms
Layer: TransformerLayer, Backward time: 0.031249 ms
Layer: TransformerLayer, Forward time: 3.369381 ms
Layer: TransformerLayer, Forward time: 3.361586 ms
Layer: TransformerLayer, Backward time: 0.026558 ms
Layer: TransformerLayer, Backward time: 0.042994 ms
Layer: TransformerLayer, Forward time: 6.221171 ms
Layer: TransformerLayer, Backward time: 0.025807 ms
Layer: TransformerLayer, Forward time: 6.257085 ms
Layer: TransformerLayer, Backward time: 0.028820 ms
Layer: TransformerLayer, Backward time: 0.026706 ms
Layer: TransformerLayer, Backward time: 0.044570 ms
Layer: TransformerLayer, Forward time: 4.480064 ms
Layer: TransformerLayer, Forward time: 4.200936 ms
Layer: TransformerLayer, Backward time: 0.029099 ms
Layer: TransformerLayer, Backward time: 0.044028 ms
Layer: TransformerLayer, Forward time: 3.528932 ms
Layer: TransformerLayer, Forward time: 3.524822 ms
Layer: TransformerLayer, Backward time: 0.034190 ms
Layer: TransformerLayer, Forward time: 3.654521 ms
Layer: TransformerLayer, Forward time: 3.651526 ms
Layer: TransformerLayer, Backward time: 0.028918 ms
Layer: TransformerLayer, Forward time: 3.573360 ms
Layer: TransformerLayer, Forward time: 3.562110 ms
Layer: TransformerLayer, Backward time: 0.027067 ms
Layer: TransformerLayer, Backward time: 0.041456 ms
Layer: TransformerLayer, Forward time: 3.709111 ms
Layer: TransformerLayer, Forward time: 3.842816 ms
Layer: TransformerLayer, Forward time: 4.465866 ms
Layer: TransformerLayer, Forward time: 4.243224 ms
Layer: TransformerLayer, Forward time: 3.297151 ms
Layer: TransformerLayer, Forward time: 3.313196 ms
Layer: TransformerLayer, Forward time: 5.005179 ms
Layer: TransformerLayer, Forward time: 4.433087 ms
Layer: TransformerLayer, Forward time: 3.936598 ms
Layer: TransformerLayer, Forward time: 3.943472 ms
Layer: TransformerLayer, Forward time: 4.131466 ms
Layer: TransformerLayer, Forward time: 4.112112 ms
Layer: TransformerLayer, Forward time: 3.388498 ms
Layer: TransformerLayer, Forward time: 3.388985 ms
Layer: TransformerLayer, Forward time: 3.347813 ms
Layer: TransformerLayer, Forward time: 3.352282 ms
Layer: TransformerLayer, Forward time: 3.587769 ms
Layer: TransformerLayer, Forward time: 3.658318 ms
Layer: TransformerLayer, Forward time: 3.472491 ms
Layer: TransformerLayer, Forward time: 3.463117 ms
Layer: TransformerLayer, Forward time: 3.810205 ms
Layer: TransformerLayer, Forward time: 3.805286 ms
Layer: TransformerLayer, Forward time: 3.605187 ms
Layer: TransformerLayer, Forward time: 3.466354 ms
Layer: TransformerLayer, Forward time: 3.705984 ms
Layer: TransformerLayer, Forward time: 3.688967 ms
Layer: TransformerLayer, Forward time: 3.588381 ms
Layer: TransformerLayer, Forward time: 3.579250 ms
Layer: TransformerLayer, Forward time: 3.688674 ms
Layer: TransformerLayer, Forward time: 3.673564 ms
Layer: TransformerLayer, Forward time: 3.592453 ms
Layer: TransformerLayer, Forward time: 3.566509 ms
Layer: TransformerLayer, Forward time: 3.736363 ms
Layer: TransformerLayer, Forward time: 3.713515 ms
Layer: TransformerLayer, Forward time: 3.748491 ms
Layer: TransformerLayer, Forward time: 3.746542 ms
Layer: TransformerLayer, Forward time: 4.173652 ms
Layer: TransformerLayer, Forward time: 4.156451 ms
Layer: TransformerLayer, Forward time: 3.717785 ms
Layer: TransformerLayer, Forward time: 3.670465 ms
Layer: TransformerLayer, Forward time: 3.957332 ms
Layer: TransformerLayer, Forward time: 3.935925 ms
Layer: TransformerLayer, Forward time: 3.716095 ms
Layer: TransformerLayer, Forward time: 3.711925 ms
Layer: TransformerLayer, Forward time: 3.941391 ms
Layer: TransformerLayer, Forward time: 4.033706 ms
Layer: TransformerLayer, Forward time: 3.578234 ms
Layer: TransformerLayer, Forward time: 3.576943 ms
Layer: TransformerLayer, Forward time: 6.084001 ms
Layer: TransformerLayer, Forward time: 5.871029 ms
Layer: TransformerLayer, Backward time: 0.029884 ms
Layer: TransformerLayer, Backward time: 0.049783 ms
Layer: TransformerLayer, Forward time: 4.148321 ms
Layer: TransformerLayer, Forward time: 4.255274 ms
Layer: TransformerLayer, Forward time: 3.626173 ms
Layer: TransformerLayer, Forward time: 3.682175 ms
Layer: TransformerLayer, Backward time: 0.042899 ms
Layer: TransformerLayer, Backward time: 0.061699 ms
Layer: TransformerLayer, Forward time: 3.713848 ms
Layer: TransformerLayer, Forward time: 3.680629 ms
Layer: TransformerLayer, Backward time: 0.042962 ms
Layer: TransformerLayer, Backward time: 0.046022 ms
Layer: TransformerLayer, Forward time: 3.681092 ms
Layer: TransformerLayer, Forward time: 3.652882 ms
Layer: TransformerLayer, Backward time: 0.028637 ms
Layer: TransformerLayer, Backward time: 0.046209 ms
Layer: TransformerLayer, Forward time: 3.646929 ms
Layer: TransformerLayer, Forward time: 3.633029 ms
Layer: TransformerLayer, Backward time: 0.028705 ms
Layer: TransformerLayer, Backward time: 0.039944 ms
Layer: TransformerLayer, Forward time: 3.514874 ms
Layer: TransformerLayer, Forward time: 3.548172 ms
Layer: TransformerLayer, Backward time: 0.043348 ms
Layer: TransformerLayer, Backward time: 0.039238 ms
Layer: TransformerLayer, Backward time: 0.046610 ms
Layer: TransformerLayer, Backward time: 0.055126 ms
Layer: TransformerLayer, Forward time: 3.597043 ms
Layer: TransformerLayer, Forward time: 3.593435 ms
Layer: TransformerLayer, Backward time: 0.041172 ms
Layer: TransformerLayer, Backward time: 0.039393 ms
Layer: TransformerLayer, Forward time: 3.608981 ms
Layer: TransformerLayer, Forward time: 3.593717 ms
Layer: TransformerLayer, Backward time: 0.045140 ms
Layer: TransformerLayer, Backward time: 0.039316 ms
Layer: TransformerLayer, Forward time: 3.617492 ms
Layer: TransformerLayer, Forward time: 3.599498 ms
Layer: TransformerLayer, Backward time: 0.043240 ms
Layer: TransformerLayer, Backward time: 0.039831 ms
Layer: TransformerLayer, Forward time: 3.638284 ms
Layer: TransformerLayer, Forward time: 3.626732 ms
Layer: TransformerLayer, Backward time: 0.043066 ms
Layer: TransformerLayer, Backward time: 0.040191 ms
Layer: TransformerLayer, Forward time: 3.484104 ms
Layer: TransformerLayer, Forward time: 3.565390 ms
Layer: TransformerLayer, Backward time: 0.043116 ms
Layer: TransformerLayer, Backward time: 0.074631 ms
Layer: TransformerLayer, Backward time: 0.029231 ms
Layer: TransformerLayer, Backward time: 0.055746 ms
Layer: TransformerLayer, Backward time: 0.031016 ms
Layer: TransformerLayer, Backward time: 0.040480 ms
Layer: TransformerLayer, Backward time: 0.028807 ms
Layer: TransformerLayer, Backward time: 0.047017 ms
Layer: TransformerLayer, Backward time: 0.041698 ms
Layer: TransformerLayer, Backward time: 0.040670 ms
Layer: TransformerLayer, Backward time: 0.029043 ms
Layer: TransformerLayer, Backward time: 0.047947 ms
Layer: TransformerLayer, Backward time: 0.041797 ms
Layer: TransformerLayer, Backward time: 0.039624 ms
Layer: TransformerLayer, Backward time: 0.028968 ms
Layer: TransformerLayer, Backward time: 0.040017 ms
Layer: TransformerLayer, Backward time: 0.030651 ms
Layer: TransformerLayer, Backward time: 0.046984 ms
Layer: TransformerLayer, Backward time: 0.040650 ms
Layer: TransformerLayer, Backward time: 0.040211 ms
Layer: TransformerLayer, Backward time: 0.041210 ms
Layer: TransformerLayer, Backward time: 0.029668 ms
Layer: TransformerLayer, Backward time: 0.039554 ms
Layer: TransformerLayer, Backward time: 0.042855 ms
Layer: TransformerLayer, Backward time: 0.030278 ms
Layer: TransformerLayer, Backward time: 0.029602 ms
Layer: TransformerLayer, Backward time: 0.043894 ms
Layer: TransformerLayer, Backward time: 0.066783 ms
Layer: TransformerLayer, Backward time: 0.027568 ms
Layer: TransformerLayer, Backward time: 0.047296 ms
Layer: TransformerLayer, Backward time: 0.041992 ms
Layer: TransformerLayer, Backward time: 0.039698 ms
Layer: TransformerLayer, Backward time: 0.027849 ms
Layer: TransformerLayer, Backward time: 0.046114 ms
Layer: TransformerLayer, Backward time: 0.040669 ms
Layer: TransformerLayer, Backward time: 0.039703 ms
Layer: TransformerLayer, Backward time: 0.027445 ms
Layer: TransformerLayer, Backward time: 0.041147 ms
Layer: TransformerLayer, Backward time: 0.048150 ms
Layer: TransformerLayer, Backward time: 0.045930 ms
Layer: TransformerLayer, Backward time: 0.028973 ms
Layer: TransformerLayer, Backward time: 0.042293 ms
Layer: TransformerLayer, Backward time: 0.027139 ms
Layer: TransformerLayer, Backward time: 0.030534 ms
Layer: TransformerLayer, Backward time: 0.026546 ms
Layer: TransformerLayer, Backward time: 0.029594 ms
Layer: TransformerLayer, Forward time: 4.951410 ms
Layer: TransformerLayer, Forward time: 4.616043 ms
Layer: TransformerLayer, Backward time: 0.027421 ms
Layer: TransformerLayer, Backward time: 0.028471 ms
Layer: TransformerLayer, Backward time: 0.037206 ms
Layer: TransformerLayer, Forward time: 4.108013 ms
Layer: TransformerLayer, Forward time: 4.064733 ms
Layer: TransformerLayer, Backward time: 0.029285 ms
Layer: TransformerLayer, Forward time: 3.543710 ms
Layer: TransformerLayer, Forward time: 3.544154 ms
Layer: TransformerLayer, Backward time: 0.028394 ms
Layer: TransformerLayer, Backward time: 0.028981 ms
Layer: TransformerLayer, Forward time: 3.463615 ms
Layer: TransformerLayer, Forward time: 3.449367 ms
Layer: TransformerLayer, Backward time: 0.028398 ms
Layer: TransformerLayer, Backward time: 0.030686 ms
Layer: TransformerLayer, Forward time: 3.590961 ms
Layer: TransformerLayer, Forward time: 3.581932 ms
Layer: TransformerLayer, Backward time: 0.027539 ms
Layer: TransformerLayer, Backward time: 0.030275 ms
Layer: TransformerLayer, Forward time: 3.721656 ms
Layer: TransformerLayer, Forward time: 3.699004 ms
Layer: TransformerLayer, Backward time: 0.027048 ms
Layer: TransformerLayer, Backward time: 0.030356 ms
Layer: TransformerLayer, Forward time: 3.776384 ms
Layer: TransformerLayer, Forward time: 3.770265 ms
Layer: TransformerLayer, Backward time: 0.027037 ms
Layer: TransformerLayer, Backward time: 0.029319 ms
Layer: TransformerLayer, Forward time: 3.813472 ms
Layer: TransformerLayer, Forward time: 3.797692 ms
Layer: TransformerLayer, Backward time: 0.026786 ms
Layer: TransformerLayer, Backward time: 0.030017 ms
Layer: TransformerLayer, Forward time: 3.713014 ms
Layer: TransformerLayer, Forward time: 3.703324 ms
Layer: TransformerLayer, Backward time: 0.026854 ms
Layer: TransformerLayer, Backward time: 0.029403 ms
Layer: TransformerLayer, Forward time: 3.649027 ms
Layer: TransformerLayer, Forward time: 3.623015 ms
Layer: TransformerLayer, Backward time: 0.026738 ms
Layer: TransformerLayer, Backward time: 0.029389 ms
Layer: TransformerLayer, Forward time: 3.520237 ms
Layer: TransformerLayer, Forward time: 3.522730 ms
Layer: TransformerLayer, Forward time: 3.880981 ms
Layer: TransformerLayer, Forward time: 3.884893 ms
Layer: TransformerLayer, Forward time: 3.392425 ms
Layer: TransformerLayer, Forward time: 3.385074 ms
Layer: TransformerLayer, Forward time: 3.398185 ms
Layer: TransformerLayer, Forward time: 3.408109 ms
Layer: TransformerLayer, Forward time: 3.440513 ms
Layer: TransformerLayer, Forward time: 3.458904 ms
Layer: TransformerLayer, Forward time: 9.369956 ms
Layer: TransformerLayer, Forward time: 5.295986 ms
Layer: TransformerLayer, Forward time: 3.365093 ms
Layer: TransformerLayer, Forward time: 3.403741 ms
Layer: TransformerLayer, Forward time: 3.829349 ms
Layer: TransformerLayer, Forward time: 3.894784 ms
Layer: TransformerLayer, Forward time: 5.101684 ms
Layer: TransformerLayer, Forward time: 5.099681 ms
Layer: TransformerLayer, Forward time: 4.017773 ms
Layer: TransformerLayer, Forward time: 3.990268 ms
Layer: TransformerLayer, Forward time: 6.280358 ms
Layer: TransformerLayer, Forward time: 5.313164 ms
Layer: TransformerLayer, Forward time: 4.094246 ms
Layer: TransformerLayer, Forward time: 4.053843 ms
Layer: TransformerLayer, Forward time: 3.877648 ms
Layer: TransformerLayer, Forward time: 3.797397 ms
Layer: TransformerLayer, Forward time: 4.140425 ms
Layer: TransformerLayer, Forward time: 4.065772 ms
Layer: TransformerLayer, Forward time: 3.723806 ms
Layer: TransformerLayer, Forward time: 3.669958 ms
Layer: TransformerLayer, Forward time: 4.053932 ms
Layer: TransformerLayer, Forward time: 4.010958 ms
Layer: TransformerLayer, Forward time: 3.735117 ms
Layer: TransformerLayer, Forward time: 3.707459 ms
Layer: TransformerLayer, Forward time: 3.541489 ms
Layer: TransformerLayer, Forward time: 3.541205 ms
Layer: TransformerLayer, Forward time: 6.300486 ms
Layer: TransformerLayer, Forward time: 6.128762 ms
Layer: TransformerLayer, Forward time: 3.787880 ms
Layer: TransformerLayer, Forward time: 3.766896 ms
Layer: TransformerLayer, Forward time: 3.820186 ms
Layer: TransformerLayer, Forward time: 3.790419 ms
Layer: TransformerLayer, Backward time: 0.026505 ms
Layer: TransformerLayer, Backward time: 0.030905 ms
Layer: TransformerLayer, Forward time: 3.875679 ms
Layer: TransformerLayer, Forward time: 3.824867 ms
Layer: TransformerLayer, Backward time: 0.047750 ms
Layer: TransformerLayer, Backward time: 0.050432 ms
Layer: TransformerLayer, Forward time: 3.836522 ms
Layer: TransformerLayer, Forward time: 3.792027 ms
Layer: TransformerLayer, Backward time: 0.047764 ms
Layer: TransformerLayer, Backward time: 0.052080 ms
Layer: TransformerLayer, Forward time: 4.383691 ms
Layer: TransformerLayer, Forward time: 4.340719 ms
Layer: TransformerLayer, Backward time: 0.048682 ms
Layer: TransformerLayer, Forward time: 3.780662 ms
Layer: TransformerLayer, Forward time: 3.747793 ms
Layer: TransformerLayer, Backward time: 0.064090 ms
Layer: TransformerLayer, Backward time: 0.031935 ms
Layer: TransformerLayer, Forward time: 3.886758 ms
Layer: TransformerLayer, Backward time: 0.045827 ms
Layer: TransformerLayer, Forward time: 3.844829 ms
Layer: TransformerLayer, Backward time: 0.026614 ms
Layer: TransformerLayer, Backward time: 0.040820 ms
Layer: TransformerLayer, Forward time: 3.818072 ms
Layer: TransformerLayer, Forward time: 3.785423 ms
Layer: TransformerLayer, Backward time: 0.027464 ms
Layer: TransformerLayer, Backward time: 0.041494 ms
Layer: TransformerLayer, Forward time: 3.749318 ms
Layer: TransformerLayer, Forward time: 3.709732 ms
Layer: TransformerLayer, Backward time: 0.027847 ms
Layer: TransformerLayer, Backward time: 0.039832 ms
Layer: TransformerLayer, Forward time: 3.684233 ms
Layer: TransformerLayer, Forward time: 3.656203 ms
Layer: TransformerLayer, Backward time: 0.036110 ms
Layer: TransformerLayer, Backward time: 0.041574 ms
Layer: TransformerLayer, Forward time: 3.628513 ms
Layer: TransformerLayer, Forward time: 3.603417 ms
Layer: TransformerLayer, Backward time: 0.031074 ms
Layer: TransformerLayer, Backward time: 0.054076 ms
Layer: TransformerLayer, Forward time: 3.646042 ms
Layer: TransformerLayer, Forward time: 3.632099 ms
Layer: TransformerLayer, Backward time: 0.039069 ms
Layer: TransformerLayer, Backward time: 0.040342 ms
Layer: TransformerLayer, Forward time: 3.656215 ms
Layer: TransformerLayer, Forward time: 3.637966 ms
Layer: TransformerLayer, Backward time: 0.027274 ms
Layer: TransformerLayer, Backward time: 0.039624 ms
Layer: TransformerLayer, Forward time: 3.642277 ms
Layer: TransformerLayer, Forward time: 3.620593 ms
Layer: TransformerLayer, Backward time: 0.027148 ms
Layer: TransformerLayer, Backward time: 0.041180 ms
Layer: TransformerLayer, Forward time: 3.667045 ms
Layer: TransformerLayer, Forward time: 3.641434 ms
Layer: TransformerLayer, Backward time: 0.027295 ms
Layer: TransformerLayer, Backward time: 0.040093 ms
Layer: TransformerLayer, Backward time: 0.028386 ms
Layer: TransformerLayer, Backward time: 0.030608 ms
Layer: TransformerLayer, Backward time: 0.027417 ms
Layer: TransformerLayer, Backward time: 0.039573 ms
Layer: TransformerLayer, Backward time: 0.039376 ms
Layer: TransformerLayer, Backward time: 0.028204 ms
Layer: TransformerLayer, Backward time: 0.039713 ms
Layer: TransformerLayer, Backward time: 0.029344 ms
Layer: TransformerLayer, Backward time: 0.048007 ms
Layer: TransformerLayer, Backward time: 0.040574 ms
Layer: TransformerLayer, Backward time: 0.039170 ms
Layer: TransformerLayer, Backward time: 0.029769 ms
Layer: TransformerLayer, Backward time: 0.026476 ms
Layer: TransformerLayer, Backward time: 0.041694 ms
Layer: TransformerLayer, Backward time: 0.027154 ms
Layer: TransformerLayer, Backward time: 0.028947 ms
Layer: TransformerLayer, Backward time: 0.027711 ms
Layer: TransformerLayer, Backward time: 0.040422 ms
Layer: TransformerLayer, Backward time: 0.027110 ms
Layer: TransformerLayer, Backward time: 0.033063 ms
Layer: TransformerLayer, Backward time: 0.039518 ms
Layer: TransformerLayer, Backward time: 0.044623 ms
Layer: TransformerLayer, Backward time: 0.027267 ms
Layer: TransformerLayer, Backward time: 0.030996 ms
Layer: TransformerLayer, Backward time: 0.027071 ms
Layer: TransformerLayer, Backward time: 0.039493 ms
Layer: TransformerLayer, Backward time: 0.039273 ms
Layer: TransformerLayer, Backward time: 0.029253 ms
Layer: TransformerLayer, Backward time: 0.027181 ms
Layer: TransformerLayer, Backward time: 0.039978 ms
Layer: TransformerLayer, Backward time: 0.027075 ms
Layer: TransformerLayer, Backward time: 0.042605 ms
Layer: TransformerLayer, Backward time: 0.024141 ms
Layer: TransformerLayer, Backward time: 0.055918 ms
Layer: TransformerLayer, Backward time: 0.024924 ms
Layer: TransformerLayer, Backward time: 0.046745 ms
Layer: TransformerLayer, Backward time: 0.027132 ms
Layer: TransformerLayer, Backward time: 0.046356 ms
Layer: TransformerLayer, Backward time: 0.023941 ms
Layer: TransformerLayer, Backward time: 0.043281 ms
Layer: TransformerLayer, Backward time: 0.023422 ms
Layer: TransformerLayer, Backward time: 0.044743 ms
Layer: TransformerLayer, Backward time: 0.023369 ms
Layer: TransformerLayer, Backward time: 0.048183 ms
Layer: TransformerLayer, Backward time: 0.023435 ms
Layer: TransformerLayer, Backward time: 0.048822 ms
Layer: TransformerLayer, Backward time: 0.023047 ms
Layer: TransformerLayer, Backward time: 0.035836 ms
Layer: TransformerLayer, Backward time: 0.023843 ms
Layer: TransformerLayer, Backward time: 0.029804 ms
Layer: TransformerLayer, Backward time: 0.023520 ms
Layer: TransformerLayer, Backward time: 0.029997 ms
Layer: TransformerLayer, Backward time: 0.022979 ms
Layer: TransformerLayer, Backward time: 0.046833 ms
Layer: TransformerLayer, Backward time: 0.024555 ms
Layer: TransformerLayer, Backward time: 0.048048 ms
Layer: TransformerLayer, Backward time: 0.023376 ms
Layer: TransformerLayer, Backward time: 0.039840 ms
Layer: TransformerLayer, Backward time: 0.023181 ms
Layer: TransformerLayer, Backward time: 0.040507 ms
Layer: TransformerLayer, Backward time: 0.048125 ms
Layer: TransformerLayer, Backward time: 0.040768 ms
Layer: TransformerLayer, Backward time: 0.047986 ms
Layer: TransformerLayer, Backward time: 0.050698 ms
Layer: TransformerLayer, Backward time: 0.040813 ms
Layer: TransformerLayer, Backward time: 0.048111 ms
Layer: TransformerLayer, Backward time: 0.040438 ms
Layer: TransformerLayer, Backward time: 0.047909 ms
Layer: TransformerLayer, Backward time: 0.026763 ms
Layer: TransformerLayer, Backward time: 0.048732 ms
Layer: TransformerLayer, Backward time: 0.027308 ms
Layer: TransformerLayer, Backward time: 0.048188 ms
Layer: TransformerLayer, Backward time: 0.025800 ms
Layer: TransformerLayer, Backward time: 0.047859 ms
Layer: TransformerLayer, Backward time: 0.026812 ms
Layer: TransformerLayer, Backward time: 0.046922 ms
Layer: TransformerLayer, Backward time: 0.027733 ms
Layer: TransformerLayer, Backward time: 0.046841 ms
Layer: TransformerLayer, Backward time: 0.026445 ms
Layer: TransformerLayer, Backward time: 0.047745 ms
Layer: TransformerLayer, Backward time: 0.027094 ms
Layer: TransformerLayer, Backward time: 0.047576 ms
Layer: TransformerLayer, Backward time: 0.027532 ms
Layer: TransformerLayer, Backward time: 0.047323 ms
Layer: TransformerLayer, Backward time: 0.027233 ms
Layer: TransformerLayer, Backward time: 0.027709 ms
Layer: TransformerLayer, Backward time: 0.030674 ms
Layer: TransformerLayer, Backward time: 0.037968 ms
Layer: TransformerLayer, Backward time: 0.038944 ms
Layer: TransformerLayer, Backward time: 0.038449 ms
Layer: TransformerLayer, Backward time: 0.043087 ms
Layer: TransformerLayer, Backward time: 0.059637 ms
Layer: TransformerLayer, Backward time: 0.037910 ms
Layer: TransformerLayer, Backward time: 0.038399 ms
Layer: TransformerLayer, Backward time: 0.043595 ms
Layer: TransformerLayer, Backward time: 0.040659 ms
Layer: TransformerLayer, Backward time: 0.038004 ms
Layer: TransformerLayer, Backward time: 0.038264 ms
Layer: TransformerLayer, Backward time: 0.042734 ms
Layer: TransformerLayer, Backward time: 0.041808 ms
Layer: TransformerLayer, Backward time: 0.037624 ms
Layer: TransformerLayer, Backward time: 0.037120 ms
Layer: TransformerLayer, Backward time: 0.037137 ms
Layer: TransformerLayer, Backward time: 0.040150 ms
Layer: TransformerLayer, Backward time: 0.038525 ms
Layer: TransformerLayer, Backward time: 0.038325 ms
Layer: TransformerLayer, Backward time: 0.026886 ms
Layer: TransformerLayer, Backward time: 0.039060 ms
Layer: TransformerLayer, Backward time: 0.042561 ms
Layer: TransformerLayer, Backward time: 0.038395 ms
Layer: TransformerLayer, Backward time: 0.038021 ms
Layer: TransformerLayer, Backward time: 0.026179 ms
Layer: TransformerLayer, Backward time: 0.037593 ms
Layer: TransformerLayer, Backward time: 0.039352 ms
Layer: TransformerLayer, Backward time: 0.038284 ms
Layer: TransformerLayer, Backward time: 0.037312 ms
Layer: TransformerLayer, Backward time: 0.025738 ms
Layer: TransformerLayer, Backward time: 0.039422 ms
Layer: TransformerLayer, Backward time: 0.038770 ms
Layer: TransformerLayer, Backward time: 0.037717 ms
Layer: TransformerLayer, Backward time: 0.026574 ms
Layer: TransformerLayer, Backward time: 0.040014 ms
Layer: TransformerLayer, Backward time: 0.025595 ms
Layer: TransformerLayer, Backward time: 0.048021 ms
Layer: TransformerLayer, Backward time: 0.024211 ms
Layer: TransformerLayer, Backward time: 0.040035 ms
Layer: TransformerLayer, Backward time: 0.023431 ms
Layer: TransformerLayer, Backward time: 0.039998 ms
Layer: TransformerLayer, Backward time: 0.022815 ms
Layer: TransformerLayer, Backward time: 0.039207 ms
Layer: TransformerLayer, Backward time: 0.023014 ms
Layer: TransformerLayer, Backward time: 0.040075 ms
Layer: TransformerLayer, Backward time: 0.024093 ms
Layer: TransformerLayer, Backward time: 0.039372 ms
Layer: TransformerLayer, Backward time: 0.023779 ms
Layer: TransformerLayer, Backward time: 0.039762 ms
Layer: TransformerLayer, Backward time: 0.023840 ms
Layer: TransformerLayer, Backward time: 0.039584 ms
Layer: TransformerLayer, Backward time: 0.023818 ms
Layer: TransformerLayer, Backward time: 0.039589 ms
Layer: TransformerLayer, Backward time: 0.026536 ms
Layer: TransformerLayer, Backward time: 0.040829 ms
Layer: TransformerLayer, Backward time: 0.023798 ms
Layer: TransformerLayer, Backward time: 0.051036 ms
Layer: TransformerLayer, Backward time: 0.023232 ms
Layer: TransformerLayer, Backward time: 0.040128 ms
Layer: TransformerLayer, Backward time: 0.023669 ms
Layer: TransformerLayer, Backward time: 0.039959 ms
Layer: TransformerLayer, Backward time: 0.026719 ms
Layer: TransformerLayer, Backward time: 0.034764 ms
Layer: TransformerLayer, Backward time: 0.047131 ms
Layer: TransformerLayer, Backward time: 0.048343 ms
Layer: TransformerLayer, Backward time: 0.048372 ms
Layer: TransformerLayer, Backward time: 0.046445 ms
