examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] 
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.460962 ms
Layer: TransformerLayer, Forward time: 1.459883 ms
Layer: TransformerLayer, Forward time: 1.462349 ms
Layer: TransformerLayer, Forward time: 1.478469 ms
Layer: TransformerLayer, Forward time: 1.478162 ms
Layer: TransformerLayer, Forward time: 1.449103 ms
Layer: TransformerLayer, Forward time: 1.449958 ms
Layer: TransformerLayer, Forward time: 1.505084 ms
Layer: TransformerLayer, Forward time: 1.494731 ms
Layer: TransformerLayer, Forward time: 1.478850 ms
Layer: TransformerLayer, Forward time: 1.514880 ms
Layer: TransformerLayer, Forward time: 1.506134 ms
Layer: TransformerLayer, Forward time: 1.523753 ms
Layer: TransformerLayer, Forward time: 1.499034 ms
Layer: TransformerLayer, Forward time: 1.529793 ms
Layer: TransformerLayer, Forward time: 1.511420 ms
Layer: TransformerLayer, Forward time: 1.497139 ms
Layer: TransformerLayer, Forward time: 1.494527 ms
Layer: TransformerLayer, Forward time: 1.494012 ms
Layer: TransformerLayer, Forward time: 1.485528 ms
Layer: TransformerLayer, Forward time: 1.488208 ms
Layer: TransformerLayer, Forward time: 1.501641 ms
Layer: TransformerLayer, Forward time: 1.540508 ms
Layer: TransformerLayer, Forward time: 1.471108 ms
Layer: TransformerLayer, Forward time: 1.475256 ms
Layer: TransformerLayer, Forward time: 1.533529 ms
Layer: TransformerLayer, Forward time: 1.545143 ms
Layer: TransformerLayer, Forward time: 1.547108 ms
Layer: TransformerLayer, Forward time: 1.553224 ms
Layer: TransformerLayer, Forward time: 1.601286 ms
Layer: TransformerLayer, Forward time: 1.607713 ms
Layer: TransformerLayer, Forward time: 1.504629 msLayer: TransformerLayer, Forward time: 1.501896 ms

Layer: TransformerLayer, Forward time: 1.528946 ms
Layer: TransformerLayer, Forward time: 1.527388 ms
Layer: TransformerLayer, Forward time: 1.478398 ms
Layer: TransformerLayer, Forward time: 1.488421 ms
Layer: TransformerLayer, Forward time: 1.502771 msLayer: TransformerLayer, Forward time: 1.520256 ms

Layer: TransformerLayer, Forward time: 1.562692 ms
Layer: TransformerLayer, Forward time: 1.557722 ms
Layer: TransformerLayer, Forward time: 1.498636 ms
Layer: TransformerLayer, Forward time: 1.506352 ms
Layer: TransformerLayer, Forward time: 1.482371 ms
Layer: TransformerLayer, Forward time: 1.487047 ms
Layer: TransformerLayer, Forward time: 1.494260 ms
Layer: TransformerLayer, Forward time: 1.496035 ms
Layer: TransformerLayer, Forward time: 1.495998 ms
Layer: TransformerLayer, Forward time: 1.489850 ms
Layer: TransformerLayer, Forward time: 1.496005 ms
Layer: TransformerLayer, Forward time: 1.490954 ms
Layer: TransformerLayer, Forward time: 1.492059 ms
Layer: TransformerLayer, Forward time: 1.494654 ms
Layer: TransformerLayer, Forward time: 4.766350 msLayer: TransformerLayer, Forward time: 4.778981 ms

Layer: TransformerLayer, Forward time: 1.694706 ms
Layer: TransformerLayer, Forward time: 1.704793 ms
Layer: TransformerLayer, Forward time: 4.771965 ms
Layer: TransformerLayer, Forward time: 4.775295 ms
Layer: TransformerLayer, Forward time: 1.560065 msLayer: TransformerLayer, Forward time: 1.566045 ms

Layer: TransformerLayer, Forward time: 1.833788 ms
Layer: TransformerLayer, Forward time: 1.839409 ms
Layer: TransformerLayer, Forward time: 1.507777 msLayer: TransformerLayer, Forward time: 1.514461 ms

Layer: TransformerLayer, Forward time: 1.561231 ms
Layer: TransformerLayer, Forward time: 1.565806 ms
Layer: TransformerLayer, Forward time: 1.494747 ms
Layer: TransformerLayer, Forward time: 1.511353 ms
Layer: TransformerLayer, Forward time: 1.479348 ms
Layer: TransformerLayer, Forward time: 1.491030 ms
Layer: TransformerLayer, Forward time: 1.583094 ms
Layer: TransformerLayer, Forward time: 1.578224 ms
Layer: TransformerLayer, Forward time: 1.487055 ms
Layer: TransformerLayer, Forward time: 1.493515 ms
Layer: TransformerLayer, Forward time: 1.540867 ms
Layer: TransformerLayer, Forward time: 1.547162 ms
Layer: TransformerLayer, Forward time: 1.494321 msLayer: TransformerLayer, Forward time: 1.488513 ms

Layer: TransformerLayer, Forward time: 1.486373 ms
Layer: TransformerLayer, Forward time: 1.494307 ms
Layer: TransformerLayer, Forward time: 1.490192 ms
Layer: TransformerLayer, Forward time: 1.501522 ms
Layer: TransformerLayer, Forward time: 1.496001 ms
Layer: TransformerLayer, Forward time: 1.487431 ms
Layer: TransformerLayer, Forward time: 1.568004 ms
Layer: TransformerLayer, Forward time: 1.573322 ms
Layer: TransformerLayer, Forward time: 1.471466 ms
Layer: TransformerLayer, Forward time: 1.477695 ms
Layer: TransformerLayer, Forward time: 1.456452 ms
Layer: TransformerLayer, Forward time: 1.455166 ms
Layer: TransformerLayer, Forward time: 1.482198 ms
Layer: TransformerLayer, Forward time: 1.481485 ms
Layer: TransformerLayer, Forward time: 1.491086 msLayer: TransformerLayer, Forward time: 1.477444 ms

Layer: TransformerLayer, Forward time: 1.447023 ms
Layer: TransformerLayer, Forward time: 1.441798 ms
Layer: TransformerLayer, Forward time: 1.472235 ms
Layer: TransformerLayer, Forward time: 1.477841 ms
Layer: TransformerLayer, Forward time: 1.429603 ms
Layer: TransformerLayer, Forward time: 1.442210 ms
Layer: TransformerLayer, Forward time: 1.467142 msLayer: TransformerLayer, Forward time: 1.480094 ms

Layer: TransformerLayer, Forward time: 1.427472 ms
Layer: TransformerLayer, Forward time: 1.414804 ms
Layer: TransformerLayer, Forward time: 1.436329 ms
Layer: TransformerLayer, Forward time: 1.445758 ms
Layer: TransformerLayer, Forward time: 1.406059 ms
Layer: TransformerLayer, Forward time: 1.415220 ms
Layer: TransformerLayer, Forward time: 1.435776 ms
Layer: TransformerLayer, Forward time: 1.460582 ms
Layer: TransformerLayer, Forward time: 1.413927 msLayer: TransformerLayer, Forward time: 1.420976 ms

Layer: TransformerLayer, Forward time: 1.496521 ms
Layer: TransformerLayer, Forward time: 1.494872 ms
Layer: TransformerLayer, Forward time: 1.408284 ms
Layer: TransformerLayer, Forward time: 1.413814 ms
Layer: TransformerLayer, Forward time: 1.430488 msLayer: TransformerLayer, Forward time: 1.418851 ms

Layer: TransformerLayer, Forward time: 1.396809 ms
Layer: TransformerLayer, Forward time: 1.406699 ms
Layer: TransformerLayer, Forward time: 1.447387 ms
Layer: TransformerLayer, Forward time: 1.455140 ms
Layer: TransformerLayer, Forward time: 1.401321 ms
Layer: TransformerLayer, Forward time: 1.403791 ms
Layer: TransformerLayer, Forward time: 1.474888 msLayer: TransformerLayer, Forward time: 1.486454 ms

Layer: TransformerLayer, Forward time: 1.422455 ms
Layer: TransformerLayer, Forward time: 1.417685 ms
Layer: TransformerLayer, Forward time: 1.530099 ms
Layer: TransformerLayer, Forward time: 1.544584 ms
Layer: TransformerLayer, Forward time: 1.402368 msLayer: TransformerLayer, Forward time: 1.395568 ms

Layer: TransformerLayer, Forward time: 1.536788 msLayer: TransformerLayer, Forward time: 1.554591 ms

Layer: TransformerLayer, Forward time: 1.396006 ms
Layer: TransformerLayer, Forward time: 1.404456 ms
Layer: TransformerLayer, Forward time: 1.436120 ms
Layer: TransformerLayer, Forward time: 1.444936 ms
Layer: TransformerLayer, Forward time: 1.427738 ms
Layer: TransformerLayer, Forward time: 1.426052 ms
Layer: TransformerLayer, Forward time: 1.456797 ms
Layer: TransformerLayer, Forward time: 1.453124 ms
Layer: TransformerLayer, Forward time: 1.403702 ms
Layer: TransformerLayer, Forward time: 1.411558 ms
Layer: TransformerLayer, Forward time: 1.466406 ms
Layer: TransformerLayer, Forward time: 1.474146 ms
Layer: TransformerLayer, Forward time: 1.465884 msLayer: TransformerLayer, Forward time: 1.452739 ms

Layer: TransformerLayer, Forward time: 4.787737 msLayer: TransformerLayer, Forward time: 4.793538 ms

Layer: TransformerLayer, Forward time: 1.695434 msLayer: TransformerLayer, Forward time: 1.695685 ms

Layer: TransformerLayer, Forward time: 1.535511 ms
Layer: TransformerLayer, Forward time: 1.544102 ms
Layer: TransformerLayer, Forward time: 5.044392 msLayer: TransformerLayer, Forward time: 4.871968 ms

Layer: TransformerLayer, Forward time: 1.485164 ms
Layer: TransformerLayer, Forward time: 1.488793 ms
Layer: TransformerLayer, Forward time: 1.704685 msLayer: TransformerLayer, Forward time: 1.702664 ms

Layer: TransformerLayer, Forward time: 1.492354 ms
Layer: TransformerLayer, Forward time: 1.486122 ms
Layer: TransformerLayer, Forward time: 1.504398 ms
Layer: TransformerLayer, Forward time: 1.519517 ms
Layer: TransformerLayer, Forward time: 1.453624 ms
Layer: TransformerLayer, Forward time: 1.460047 ms
Layer: TransformerLayer, Forward time: 1.558334 ms
Layer: TransformerLayer, Forward time: 1.557934 ms
Layer: TransformerLayer, Forward time: 1.431518 ms
Layer: TransformerLayer, Forward time: 1.433493 ms
Layer: TransformerLayer, Forward time: 1.559454 ms
Layer: TransformerLayer, Forward time: 1.548995 ms
Layer: TransformerLayer, Forward time: 1.480477 ms
Layer: TransformerLayer, Forward time: 1.488488 ms
Layer: TransformerLayer, Forward time: 1.555667 ms
Layer: TransformerLayer, Forward time: 1.570286 ms
Layer: TransformerLayer, Forward time: 1.460625 ms
Layer: TransformerLayer, Forward time: 1.451676 ms
Layer: TransformerLayer, Forward time: 1.566330 ms
Layer: TransformerLayer, Forward time: 1.557193 ms
Layer: TransformerLayer, Forward time: 1.474977 ms
Layer: TransformerLayer, Forward time: 1.480067 ms
Layer: TransformerLayer, Forward time: 1.934860 ms
Layer: TransformerLayer, Forward time: 1.967637 ms
Layer: TransformerLayer, Forward time: 1.530832 ms
Layer: TransformerLayer, Forward time: 1.517131 ms
Layer: TransformerLayer, Forward time: 1.549247 ms
Layer: TransformerLayer, Forward time: 1.568848 ms
Layer: TransformerLayer, Forward time: 1.515766 ms
Layer: TransformerLayer, Forward time: 1.520458 ms
Layer: TransformerLayer, Forward time: 1.519479 ms
Layer: TransformerLayer, Forward time: 1.513859 ms
Layer: TransformerLayer, Forward time: 1.536288 ms
Layer: TransformerLayer, Forward time: 1.538257 ms
Layer: TransformerLayer, Forward time: 1.489793 ms
Layer: TransformerLayer, Forward time: 1.484001 ms
Layer: TransformerLayer, Forward time: 1.549302 ms
Layer: TransformerLayer, Forward time: 1.548767 ms
Layer: TransformerLayer, Forward time: 1.463740 ms
Layer: TransformerLayer, Forward time: 1.461097 ms
Layer: TransformerLayer, Forward time: 1.573443 ms
Layer: TransformerLayer, Forward time: 1.571152 ms
Layer: TransformerLayer, Forward time: 1.469239 ms
Layer: TransformerLayer, Forward time: 1.470780 ms
Layer: TransformerLayer, Forward time: 1.558929 ms
Layer: TransformerLayer, Forward time: 1.561479 ms
Layer: TransformerLayer, Forward time: 1.489790 ms
Layer: TransformerLayer, Forward time: 1.477913 ms
Layer: TransformerLayer, Forward time: 1.531980 ms
Layer: TransformerLayer, Forward time: 1.532010 ms
Layer: TransformerLayer, Forward time: 1.516198 ms
Layer: TransformerLayer, Forward time: 1.543479 ms
Layer: TransformerLayer, Forward time: 1.548148 ms
Layer: TransformerLayer, Forward time: 1.541868 ms
Layer: TransformerLayer, Forward time: 1.478725 msLayer: TransformerLayer, Forward time: 1.461914 ms

Layer: TransformerLayer, Forward time: 1.513580 ms
Layer: TransformerLayer, Forward time: 1.519861 ms
Layer: TransformerLayer, Forward time: 1.520802 ms
Layer: TransformerLayer, Forward time: 1.527541 ms
Layer: TransformerLayer, Forward time: 1.522083 ms
Layer: TransformerLayer, Forward time: 1.517358 ms
Layer: TransformerLayer, Forward time: 1.549082 ms
Layer: TransformerLayer, Forward time: 1.566902 ms
Layer: TransformerLayer, Forward time: 1.512738 ms
Layer: TransformerLayer, Forward time: 1.520487 ms
Layer: TransformerLayer, Forward time: 1.582447 ms
Layer: TransformerLayer, Forward time: 1.590885 ms
Layer: TransformerLayer, Forward time: 1.542165 ms
Layer: TransformerLayer, Forward time: 1.534763 ms
Layer: TransformerLayer, Forward time: 1.604417 ms
Layer: TransformerLayer, Forward time: 1.583827 ms
Layer: TransformerLayer, Forward time: 1.533329 ms
Layer: TransformerLayer, Forward time: 1.537870 ms
Layer: TransformerLayer, Forward time: 1.590235 ms
Layer: TransformerLayer, Forward time: 1.610645 ms
Layer: TransformerLayer, Forward time: 1.497817 ms
Layer: TransformerLayer, Forward time: 1.503215 ms
Layer: TransformerLayer, Forward time: 1.590976 ms
Layer: TransformerLayer, Forward time: 1.615409 ms
Layer: TransformerLayer, Forward time: 1.563163 ms
Layer: TransformerLayer, Forward time: 1.589478 ms
Layer: TransformerLayer, Forward time: 1.537882 ms
Layer: TransformerLayer, Forward time: 1.549236 ms
Layer: TransformerLayer, Forward time: 4.776960 msLayer: TransformerLayer, Forward time: 4.788132 ms

Layer: TransformerLayer, Forward time: 1.548187 ms
Layer: TransformerLayer, Forward time: 1.558679 ms
Layer: TransformerLayer, Forward time: 1.413467 ms
Layer: TransformerLayer, Forward time: 1.413360 ms
Layer: TransformerLayer, Forward time: 4.772237 ms
Layer: TransformerLayer, Forward time: 4.761331 ms
Layer: TransformerLayer, Forward time: 1.379264 ms
Layer: TransformerLayer, Forward time: 1.382841 ms
Layer: TransformerLayer, Forward time: 1.546258 ms
Layer: TransformerLayer, Forward time: 1.575583 ms
Layer: TransformerLayer, Forward time: 1.418583 ms
Layer: TransformerLayer, Forward time: 1.407908 ms
Layer: TransformerLayer, Forward time: 1.421818 ms
Layer: TransformerLayer, Forward time: 1.413287 ms
Layer: TransformerLayer, Forward time: 1.391205 ms
Layer: TransformerLayer, Forward time: 1.393020 ms
Layer: TransformerLayer, Forward time: 1.386796 msLayer: TransformerLayer, Forward time: 1.401452 ms

Layer: TransformerLayer, Forward time: 1.371576 ms
Layer: TransformerLayer, Forward time: 1.379852 ms
Layer: TransformerLayer, Forward time: 1.414525 ms
Layer: TransformerLayer, Forward time: 1.423112 ms
Layer: TransformerLayer, Forward time: 1.402252 ms
Layer: TransformerLayer, Forward time: 1.403499 ms
Layer: TransformerLayer, Forward time: 1.399637 ms
Layer: TransformerLayer, Forward time: 1.397632 ms
Layer: TransformerLayer, Forward time: 1.419602 ms
Layer: TransformerLayer, Forward time: 1.414297 ms
Layer: TransformerLayer, Forward time: 1.384671 ms
Layer: TransformerLayer, Forward time: 1.367155 ms
Layer: TransformerLayer, Forward time: 1.392514 ms
Layer: TransformerLayer, Forward time: 1.395427 ms
Layer: TransformerLayer, Forward time: 1.388664 ms
Layer: TransformerLayer, Forward time: 1.391559 ms
Layer: TransformerLayer, Forward time: 1.383898 ms
Layer: TransformerLayer, Forward time: 1.388093 ms
Layer: TransformerLayer, Forward time: 1.420279 ms
Layer: TransformerLayer, Forward time: 1.428000 ms
Layer: TransformerLayer, Forward time: 1.393861 ms
Layer: TransformerLayer, Forward time: 1.396816 ms
Layer: TransformerLayer, Forward time: 1.379469 ms
Layer: TransformerLayer, Forward time: 1.381987 ms
Layer: TransformerLayer, Forward time: 1.406354 ms
Layer: TransformerLayer, Forward time: 1.394609 ms
Layer: TransformerLayer, Forward time: 1.387474 ms
Layer: TransformerLayer, Forward time: 1.369628 ms
Layer: TransformerLayer, Forward time: 1.440554 ms
Layer: TransformerLayer, Forward time: 1.444239 ms
Layer: TransformerLayer, Forward time: 1.386324 ms
Layer: TransformerLayer, Forward time: 1.387111 ms
Layer: TransformerLayer, Forward time: 1.431457 ms
Layer: TransformerLayer, Forward time: 1.427108 ms
Layer: TransformerLayer, Forward time: 1.409977 ms
Layer: TransformerLayer, Forward time: 1.418754 ms
Layer: TransformerLayer, Forward time: 1.430919 ms
Layer: TransformerLayer, Forward time: 1.431217 ms
Layer: TransformerLayer, Forward time: 1.427586 ms
Layer: TransformerLayer, Forward time: 1.422120 ms
Layer: TransformerLayer, Forward time: 1.444018 ms
Layer: TransformerLayer, Forward time: 1.445010 ms
Layer: TransformerLayer, Forward time: 1.419853 ms
Layer: TransformerLayer, Forward time: 1.449009 ms
Layer: TransformerLayer, Forward time: 1.446028 ms
Layer: TransformerLayer, Forward time: 1.443320 ms
Layer: TransformerLayer, Forward time: 1.412797 ms
Layer: TransformerLayer, Forward time: 1.421274 ms
Layer: TransformerLayer, Forward time: 1.416630 ms
Layer: TransformerLayer, Forward time: 1.423587 ms
Layer: TransformerLayer, Forward time: 1.417616 ms
Layer: TransformerLayer, Forward time: 1.450459 ms
Layer: TransformerLayer, Forward time: 1.437932 ms
Layer: TransformerLayer, Forward time: 1.426435 ms
Layer: TransformerLayer, Forward time: 1.436510 msLayer: TransformerLayer, Forward time: 1.418149 ms

Layer: TransformerLayer, Forward time: 1.462460 ms
Layer: TransformerLayer, Forward time: 1.461900 ms
Layer: TransformerLayer, Forward time: 1.444882 msLayer: TransformerLayer, Forward time: 1.439319 ms

Layer: TransformerLayer, Forward time: 1.456260 ms
Layer: TransformerLayer, Forward time: 1.449781 ms
Layer: TransformerLayer, Forward time: 1.442917 ms
Layer: TransformerLayer, Forward time: 1.454407 ms
Layer: TransformerLayer, Forward time: 1.417654 msLayer: TransformerLayer, Forward time: 1.405428 ms

Layer: TransformerLayer, Forward time: 1.455453 ms
Layer: TransformerLayer, Forward time: 1.446212 ms
Layer: TransformerLayer, Forward time: 1.433227 ms
Layer: TransformerLayer, Forward time: 1.439497 ms
Layer: TransformerLayer, Forward time: 1.466458 ms
Layer: TransformerLayer, Forward time: 1.459115 ms
Layer: TransformerLayer, Forward time: 1.492211 ms
Layer: TransformerLayer, Forward time: 1.506730 ms
Layer: TransformerLayer, Forward time: 1.576393 ms
Layer: TransformerLayer, Forward time: 1.587340 ms
Layer: TransformerLayer, Forward time: 4.783954 msLayer: TransformerLayer, Forward time: 4.796207 ms

Layer: TransformerLayer, Forward time: 1.678870 ms
Layer: TransformerLayer, Forward time: 1.686045 ms
Layer: TransformerLayer, Forward time: 1.484158 ms
Layer: TransformerLayer, Forward time: 1.487665 ms
Layer: TransformerLayer, Forward time: 4.786362 msLayer: TransformerLayer, Forward time: 4.796526 ms

Layer: TransformerLayer, Forward time: 1.437164 ms
Layer: TransformerLayer, Forward time: 1.429900 ms
Layer: TransformerLayer, Forward time: 1.622578 msLayer: TransformerLayer, Forward time: 1.618513 ms

Layer: TransformerLayer, Forward time: 1.444093 ms
Layer: TransformerLayer, Forward time: 1.447167 ms
Layer: TransformerLayer, Forward time: 1.445471 ms
Layer: TransformerLayer, Forward time: 1.454480 ms
Layer: TransformerLayer, Forward time: 1.451840 ms
Layer: TransformerLayer, Forward time: 1.453058 ms
Layer: TransformerLayer, Forward time: 1.392303 ms
Layer: TransformerLayer, Forward time: 1.413965 ms
Layer: TransformerLayer, Forward time: 1.444448 ms
Layer: TransformerLayer, Forward time: 1.444041 ms
Layer: TransformerLayer, Forward time: 1.382669 ms
Layer: TransformerLayer, Forward time: 1.392768 ms
Layer: TransformerLayer, Forward time: 1.462006 ms
Layer: TransformerLayer, Forward time: 1.459936 ms
Layer: TransformerLayer, Forward time: 1.386599 ms
Layer: TransformerLayer, Forward time: 1.407219 ms
Layer: TransformerLayer, Forward time: 1.483486 ms
Layer: TransformerLayer, Forward time: 1.485237 ms
Layer: TransformerLayer, Forward time: 1.408210 ms
Layer: TransformerLayer, Forward time: 1.424266 ms
Layer: TransformerLayer, Forward time: 1.445630 ms
Layer: TransformerLayer, Forward time: 1.443440 ms
Layer: TransformerLayer, Forward time: 1.413283 ms
Layer: TransformerLayer, Forward time: 1.429985 ms
Layer: TransformerLayer, Forward time: 1.426528 ms
Layer: TransformerLayer, Forward time: 1.421223 ms
Layer: TransformerLayer, Forward time: 1.389106 ms
Layer: TransformerLayer, Forward time: 1.391091 ms
Layer: TransformerLayer, Forward time: 1.467806 msLayer: TransformerLayer, Forward time: 1.452528 ms

Layer: TransformerLayer, Forward time: 1.404419 ms
Layer: TransformerLayer, Forward time: 1.402004 ms
Layer: TransformerLayer, Forward time: 1.484221 ms
Layer: TransformerLayer, Forward time: 1.493491 ms
Layer: TransformerLayer, Forward time: 1.447539 ms
Layer: TransformerLayer, Forward time: 1.439694 ms
Layer: TransformerLayer, Forward time: 1.498025 ms
Layer: TransformerLayer, Forward time: 1.490908 ms
Layer: TransformerLayer, Forward time: 1.415588 msLayer: TransformerLayer, Forward time: 1.410566 ms

Layer: TransformerLayer, Forward time: 1.482700 ms
Layer: TransformerLayer, Forward time: 1.481110 ms
Layer: TransformerLayer, Forward time: 1.580080 ms
Layer: TransformerLayer, Forward time: 1.593144 ms
Layer: TransformerLayer, Forward time: 1.487047 ms
Layer: TransformerLayer, Forward time: 1.499680 ms
Layer: TransformerLayer, Forward time: 1.602459 msLayer: TransformerLayer, Forward time: 1.618807 ms

Layer: TransformerLayer, Forward time: 1.514521 ms
Layer: TransformerLayer, Forward time: 1.506934 ms
Layer: TransformerLayer, Forward time: 1.562701 ms
Layer: TransformerLayer, Forward time: 1.572540 ms
Layer: TransformerLayer, Forward time: 1.481609 ms
Layer: TransformerLayer, Forward time: 1.480646 ms
Layer: TransformerLayer, Forward time: 1.609949 ms
Layer: TransformerLayer, Forward time: 1.608834 ms
Layer: TransformerLayer, Forward time: 1.521839 ms
Layer: TransformerLayer, Forward time: 1.517334 ms
Layer: TransformerLayer, Forward time: 1.522304 ms
Layer: TransformerLayer, Forward time: 1.519317 ms
Layer: TransformerLayer, Forward time: 1.491926 ms
Layer: TransformerLayer, Forward time: 1.489422 ms
Layer: TransformerLayer, Forward time: 1.498035 ms
Layer: TransformerLayer, Forward time: 1.488213 ms
Layer: TransformerLayer, Forward time: 1.489802 ms
Layer: TransformerLayer, Forward time: 2.507395 ms
Layer: TransformerLayer, Forward time: 1.478920 ms
Layer: TransformerLayer, Forward time: 1.472585 ms
Layer: TransformerLayer, Forward time: 2.491318 ms
Layer: TransformerLayer, Forward time: 1.484394 ms
Layer: TransformerLayer, Forward time: 1.422409 ms
Layer: TransformerLayer, Forward time: 1.433114 ms
Layer: TransformerLayer, Forward time: 1.464491 ms
Layer: TransformerLayer, Forward time: 1.502003 ms
Layer: TransformerLayer, Forward time: 1.433719 ms
Layer: TransformerLayer, Forward time: 1.426051 ms
Layer: TransformerLayer, Forward time: 1.431190 ms
Layer: TransformerLayer, Forward time: 1.421536 ms
Layer: TransformerLayer, Forward time: 1.420775 ms
Layer: TransformerLayer, Forward time: 1.419479 ms
Layer: TransformerLayer, Forward time: 1.475606 ms
Layer: TransformerLayer, Forward time: 1.474021 ms
Layer: TransformerLayer, Forward time: 1.435358 ms
Layer: TransformerLayer, Forward time: 1.437269 ms
Layer: TransformerLayer, Forward time: 4.850003 msLayer: TransformerLayer, Forward time: 4.772312 ms

Layer: TransformerLayer, Forward time: 1.631901 ms
Layer: TransformerLayer, Forward time: 1.644098 ms
Layer: TransformerLayer, Forward time: 4.816298 ms
Layer: TransformerLayer, Forward time: 4.777112 ms
Layer: TransformerLayer, Forward time: 1.473196 ms
Layer: TransformerLayer, Forward time: 1.472456 ms
Layer: TransformerLayer, Forward time: 1.609822 ms
Layer: TransformerLayer, Forward time: 1.610611 ms
Layer: TransformerLayer, Forward time: 1.417493 ms
Layer: TransformerLayer, Forward time: 1.412868 ms
Layer: TransformerLayer, Forward time: 1.439407 ms
Layer: TransformerLayer, Forward time: 1.437021 ms
Layer: TransformerLayer, Forward time: 1.457570 ms
Layer: TransformerLayer, Forward time: 1.447760 ms
Layer: TransformerLayer, Forward time: 1.402930 ms
Layer: TransformerLayer, Forward time: 1.405997 ms
Layer: TransformerLayer, Forward time: 1.432187 ms
Layer: TransformerLayer, Forward time: 1.419993 ms
Layer: TransformerLayer, Forward time: 1.398598 ms
Layer: TransformerLayer, Forward time: 1.395419 ms
Layer: TransformerLayer, Forward time: 1.425070 ms
Layer: TransformerLayer, Forward time: 1.419976 ms
Layer: TransformerLayer, Forward time: 1.395871 ms
Layer: TransformerLayer, Forward time: 1.394314 ms
Layer: TransformerLayer, Forward time: 1.413934 ms
Layer: TransformerLayer, Forward time: 1.410661 ms
Layer: TransformerLayer, Forward time: 1.408612 ms
Layer: TransformerLayer, Forward time: 1.406403 ms
Layer: TransformerLayer, Forward time: 1.439285 ms
Layer: TransformerLayer, Forward time: 1.438246 ms
Layer: TransformerLayer, Forward time: 1.411829 msLayer: TransformerLayer, Forward time: 1.430152 ms

Layer: TransformerLayer, Forward time: 1.423226 ms
Layer: TransformerLayer, Forward time: 1.420864 ms
Layer: TransformerLayer, Forward time: 1.392971 ms
Layer: TransformerLayer, Forward time: 1.411191 ms
Layer: TransformerLayer, Forward time: 1.400541 ms
Layer: TransformerLayer, Forward time: 1.403369 ms
Layer: TransformerLayer, Forward time: 1.401587 ms
Layer: TransformerLayer, Forward time: 1.400677 ms
Layer: TransformerLayer, Forward time: 1.443027 ms
Layer: TransformerLayer, Forward time: 1.439057 ms
Layer: TransformerLayer, Forward time: 1.435481 ms
Layer: TransformerLayer, Forward time: 1.441750 ms
Layer: TransformerLayer, Forward time: 1.418216 ms
Layer: TransformerLayer, Forward time: 1.411745 ms
Layer: TransformerLayer, Forward time: 1.441375 msLayer: TransformerLayer, Forward time: 1.459175 ms

Layer: TransformerLayer, Forward time: 1.448082 ms
Layer: TransformerLayer, Forward time: 1.445274 ms
Layer: TransformerLayer, Forward time: 1.472084 ms
Layer: TransformerLayer, Forward time: 1.472420 ms
Layer: TransformerLayer, Forward time: 1.477113 ms
Layer: TransformerLayer, Forward time: 1.472142 ms
Layer: TransformerLayer, Forward time: 1.463716 ms
Layer: TransformerLayer, Forward time: 1.475895 ms
Layer: TransformerLayer, Forward time: 1.464571 ms
Layer: TransformerLayer, Forward time: 1.454523 ms
Layer: TransformerLayer, Forward time: 1.885610 ms
Layer: TransformerLayer, Forward time: 1.883343 ms
Layer: TransformerLayer, Forward time: 1.468570 ms
Layer: TransformerLayer, Forward time: 1.466072 ms
Layer: TransformerLayer, Forward time: 1.615545 ms
Layer: TransformerLayer, Forward time: 1.597867 ms
Layer: TransformerLayer, Forward time: 1.461104 ms
Layer: TransformerLayer, Forward time: 1.453276 ms
Layer: TransformerLayer, Forward time: 1.471774 ms
Layer: TransformerLayer, Forward time: 1.462667 ms
Layer: TransformerLayer, Forward time: 1.474161 ms
Layer: TransformerLayer, Forward time: 1.478777 ms
Layer: TransformerLayer, Forward time: 1.451183 ms
Layer: TransformerLayer, Forward time: 1.451434 ms
Layer: TransformerLayer, Forward time: 1.437359 ms
Layer: TransformerLayer, Forward time: 1.435544 ms
Layer: TransformerLayer, Forward time: 1.433009 msLayer: TransformerLayer, Forward time: 1.425550 ms

Layer: TransformerLayer, Forward time: 1.454094 msLayer: TransformerLayer, Forward time: 1.438722 ms

Layer: TransformerLayer, Forward time: 1.424826 ms
Layer: TransformerLayer, Forward time: 1.445534 ms
Layer: TransformerLayer, Forward time: 2.215243 ms
Layer: TransformerLayer, Forward time: 2.231100 ms
Layer: TransformerLayer, Forward time: 1.432907 ms
