examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:34:56,837] torch.distributed.run: [WARNING] 
[2024-12-24 22:34:56,837] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:34:56,837] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:34:56,837] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.036589 ms
Layer: TransformerLayer, Backward time: 0.039448 ms
Layer: TransformerLayer, Backward time: 0.036833 ms
Layer: TransformerLayer, Backward time: 0.040500 ms
Layer: TransformerLayer, Backward time: 0.036596 ms
Layer: TransformerLayer, Backward time: 0.040178 ms
Layer: TransformerLayer, Backward time: 0.038218 ms
Layer: TransformerLayer, Backward time: 0.040696 ms
Layer: TransformerLayer, Backward time: 0.036752 ms
Layer: TransformerLayer, Backward time: 0.039704 ms
Layer: TransformerLayer, Backward time: 0.038891 ms
Layer: TransformerLayer, Backward time: 0.039811 ms
Layer: TransformerLayer, Backward time: 0.046126 ms
Layer: TransformerLayer, Backward time: 0.044719 ms
Layer: TransformerLayer, Backward time: 0.037300 ms
Layer: TransformerLayer, Backward time: 0.041456 ms
Layer: TransformerLayer, Backward time: 0.041258 msLayer: TransformerLayer, Backward time: 0.043803 ms

Layer: TransformerLayer, Backward time: 0.038112 ms
Layer: TransformerLayer, Backward time: 0.039256 ms
Layer: TransformerLayer, Backward time: 0.045637 ms
Layer: TransformerLayer, Backward time: 0.054470 ms
Layer: TransformerLayer, Backward time: 0.038492 ms
Layer: TransformerLayer, Backward time: 0.040392 ms
Layer: TransformerLayer, Backward time: 0.046699 msLayer: TransformerLayer, Backward time: 0.048362 ms

Layer: TransformerLayer, Backward time: 0.039912 ms
Layer: TransformerLayer, Backward time: 0.039646 ms
Layer: TransformerLayer, Backward time: 0.049867 ms
Layer: TransformerLayer, Backward time: 0.044501 ms
Layer: TransformerLayer, Backward time: 0.039016 msLayer: TransformerLayer, Backward time: 0.040940 ms

Layer: TransformerLayer, Backward time: 0.040980 msLayer: TransformerLayer, Backward time: 0.041132 ms

Layer: TransformerLayer, Backward time: 0.037938 ms
Layer: TransformerLayer, Backward time: 0.039484 ms
Layer: TransformerLayer, Backward time: 0.039165 msLayer: TransformerLayer, Backward time: 0.044693 ms

Layer: TransformerLayer, Backward time: 0.037644 ms
Layer: TransformerLayer, Backward time: 0.041166 ms
Layer: TransformerLayer, Backward time: 0.049083 ms
Layer: TransformerLayer, Backward time: 0.048099 ms
Layer: TransformerLayer, Backward time: 0.038482 ms
Layer: TransformerLayer, Backward time: 0.039834 ms
Layer: TransformerLayer, Backward time: 0.046947 ms
Layer: TransformerLayer, Backward time: 0.056639 ms
Layer: TransformerLayer, Backward time: 0.038773 ms
Layer: TransformerLayer, Backward time: 0.040193 ms
Layer: TransformerLayer, Backward time: 0.048675 msLayer: TransformerLayer, Backward time: 0.055127 ms

Layer: TransformerLayer, Backward time: 0.037473 ms
Layer: TransformerLayer, Backward time: 0.039460 ms
Layer: TransformerLayer, Backward time: 0.050087 ms
Layer: TransformerLayer, Backward time: 0.056273 ms
Layer: TransformerLayer, Backward time: 0.037449 ms
Layer: TransformerLayer, Backward time: 0.041248 ms
Layer: TransformerLayer, Backward time: 0.045711 msLayer: TransformerLayer, Backward time: 0.051963 ms

Layer: TransformerLayer, Backward time: 0.040693 ms
Layer: TransformerLayer, Backward time: 0.038047 ms
Layer: TransformerLayer, Backward time: 0.028951 ms
Layer: TransformerLayer, Backward time: 0.033923 ms
Layer: TransformerLayer, Backward time: 0.045738 ms
Layer: TransformerLayer, Backward time: 0.035935 ms
Layer: TransformerLayer, Backward time: 0.040143 ms
Layer: TransformerLayer, Backward time: 0.042324 ms
Layer: TransformerLayer, Backward time: 0.024025 ms
Layer: TransformerLayer, Backward time: 0.044570 ms
Layer: TransformerLayer, Backward time: 0.038695 ms
Layer: TransformerLayer, Backward time: 0.067922 ms
Layer: TransformerLayer, Backward time: 0.025331 ms
Layer: TransformerLayer, Backward time: 0.044506 ms
Layer: TransformerLayer, Backward time: 0.039292 ms
Layer: TransformerLayer, Backward time: 0.051889 ms
Layer: TransformerLayer, Backward time: 0.025008 ms
Layer: TransformerLayer, Backward time: 0.039037 ms
Layer: TransformerLayer, Backward time: 0.051488 ms
Layer: TransformerLayer, Backward time: 0.047743 ms
Layer: TransformerLayer, Backward time: 0.039660 ms
Layer: TransformerLayer, Backward time: 0.051946 ms
Layer: TransformerLayer, Backward time: 0.036492 ms
Layer: TransformerLayer, Backward time: 0.038632 ms
Layer: TransformerLayer, Backward time: 0.028964 ms
Layer: TransformerLayer, Backward time: 0.040348 ms
Layer: TransformerLayer, Backward time: 0.036326 ms
Layer: TransformerLayer, Backward time: 0.038823 ms
Layer: TransformerLayer, Backward time: 0.054623 ms
Layer: TransformerLayer, Backward time: 0.060296 ms
Layer: TransformerLayer, Backward time: 0.035323 ms
Layer: TransformerLayer, Backward time: 0.038179 ms
Layer: TransformerLayer, Backward time: 0.060884 ms
Layer: TransformerLayer, Backward time: 0.052227 ms
Layer: TransformerLayer, Backward time: 0.036268 msLayer: TransformerLayer, Backward time: 0.037568 ms

Layer: TransformerLayer, Backward time: 0.052130 ms
Layer: TransformerLayer, Backward time: 0.042040 ms
Layer: TransformerLayer, Backward time: 0.036230 msLayer: TransformerLayer, Backward time: 0.039315 ms

Layer: TransformerLayer, Backward time: 0.044081 ms
Layer: TransformerLayer, Backward time: 0.037851 ms
Layer: TransformerLayer, Backward time: 0.035816 msLayer: TransformerLayer, Backward time: 0.039306 ms

Layer: TransformerLayer, Backward time: 0.040444 ms
Layer: TransformerLayer, Backward time: 0.037878 ms
Layer: TransformerLayer, Backward time: 0.038988 msLayer: TransformerLayer, Backward time: 0.036413 ms

Layer: TransformerLayer, Backward time: 0.040074 ms
Layer: TransformerLayer, Backward time: 0.037524 ms
Layer: TransformerLayer, Backward time: 0.046750 ms
Layer: TransformerLayer, Backward time: 0.039096 ms
Layer: TransformerLayer, Backward time: 0.040960 ms
Layer: TransformerLayer, Backward time: 0.037922 ms
Layer: TransformerLayer, Backward time: 0.036394 ms
Layer: TransformerLayer, Backward time: 0.038460 ms
Layer: TransformerLayer, Backward time: 0.039353 ms
Layer: TransformerLayer, Backward time: 0.037131 ms
Layer: TransformerLayer, Backward time: 0.036647 ms
Layer: TransformerLayer, Backward time: 0.040158 ms
Layer: TransformerLayer, Backward time: 0.040135 ms
Layer: TransformerLayer, Backward time: 0.037227 ms
Layer: TransformerLayer, Backward time: 0.036597 ms
Layer: TransformerLayer, Backward time: 0.039564 ms
Layer: TransformerLayer, Backward time: 0.039629 ms
Layer: TransformerLayer, Backward time: 0.038836 ms
Layer: TransformerLayer, Backward time: 0.036276 ms
Layer: TransformerLayer, Backward time: 0.038757 ms
Layer: TransformerLayer, Backward time: 0.040276 ms
Layer: TransformerLayer, Backward time: 0.037879 ms
Layer: TransformerLayer, Backward time: 0.040307 ms
Layer: TransformerLayer, Backward time: 0.036890 ms
Layer: TransformerLayer, Backward time: 0.040792 ms
Layer: TransformerLayer, Backward time: 0.037607 ms
Layer: TransformerLayer, Backward time: 0.041612 ms
Layer: TransformerLayer, Backward time: 0.037322 ms
Layer: TransformerLayer, Backward time: 0.041168 ms
Layer: TransformerLayer, Backward time: 0.038458 ms
Layer: TransformerLayer, Backward time: 0.044814 ms
Layer: TransformerLayer, Backward time: 0.038414 ms
Layer: TransformerLayer, Backward time: 0.041058 ms
Layer: TransformerLayer, Backward time: 0.038486 ms
Layer: TransformerLayer, Backward time: 0.044244 ms
Layer: TransformerLayer, Backward time: 0.038896 ms
Layer: TransformerLayer, Backward time: 0.051354 msLayer: TransformerLayer, Backward time: 0.048430 ms

Layer: TransformerLayer, Backward time: 0.045858 ms
Layer: TransformerLayer, Backward time: 0.051487 ms
Layer: TransformerLayer, Backward time: 0.040160 ms
Layer: TransformerLayer, Backward time: 0.038088 ms
Layer: TransformerLayer, Backward time: 0.058011 msLayer: TransformerLayer, Backward time: 0.059882 ms

Layer: TransformerLayer, Backward time: 0.040714 ms
Layer: TransformerLayer, Backward time: 0.037929 ms
Layer: TransformerLayer, Backward time: 0.040142 ms
Layer: TransformerLayer, Backward time: 0.037152 ms
Layer: TransformerLayer, Backward time: 0.039254 ms
Layer: TransformerLayer, Backward time: 0.036905 ms
Layer: TransformerLayer, Backward time: 0.025673 ms
Layer: TransformerLayer, Backward time: 0.028512 ms
Layer: TransformerLayer, Backward time: 0.025961 ms
Layer: TransformerLayer, Backward time: 0.027673 ms
Layer: TransformerLayer, Backward time: 0.030184 ms
Layer: TransformerLayer, Backward time: 0.072690 ms
Layer: TransformerLayer, Backward time: 0.037314 ms
Layer: TransformerLayer, Backward time: 0.046005 ms
Layer: TransformerLayer, Backward time: 0.037941 ms
Layer: TransformerLayer, Backward time: 0.055652 ms
Layer: TransformerLayer, Backward time: 0.025886 ms
Layer: TransformerLayer, Backward time: 0.047537 ms
Layer: TransformerLayer, Backward time: 0.038419 ms
Layer: TransformerLayer, Backward time: 0.074950 ms
Layer: TransformerLayer, Backward time: 0.026347 ms
Layer: TransformerLayer, Backward time: 0.047382 ms
Layer: TransformerLayer, Backward time: 0.028985 ms
Layer: TransformerLayer, Backward time: 0.051501 ms
Layer: TransformerLayer, Backward time: 0.025875 ms
Layer: TransformerLayer, Backward time: 0.038144 ms
Layer: TransformerLayer, Backward time: 0.043699 ms
Layer: TransformerLayer, Backward time: 0.068147 ms
Layer: TransformerLayer, Backward time: 0.036653 ms
Layer: TransformerLayer, Backward time: 0.039259 ms
Layer: TransformerLayer, Backward time: 0.044456 ms
Layer: TransformerLayer, Backward time: 0.049106 ms
Layer: TransformerLayer, Backward time: 0.037674 ms
Layer: TransformerLayer, Backward time: 0.038592 ms
Layer: TransformerLayer, Backward time: 0.046149 ms
Layer: TransformerLayer, Backward time: 0.051855 ms
Layer: TransformerLayer, Backward time: 0.037950 msLayer: TransformerLayer, Backward time: 0.038787 ms

Layer: TransformerLayer, Backward time: 0.045383 ms
Layer: TransformerLayer, Backward time: 0.039723 ms
Layer: TransformerLayer, Backward time: 0.038458 ms
Layer: TransformerLayer, Backward time: 0.037100 ms
Layer: TransformerLayer, Backward time: 0.039936 ms
Layer: TransformerLayer, Backward time: 0.040214 ms
Layer: TransformerLayer, Backward time: 0.039504 ms
Layer: TransformerLayer, Backward time: 0.036452 ms
Layer: TransformerLayer, Backward time: 0.039209 ms
Layer: TransformerLayer, Backward time: 0.041320 ms
Layer: TransformerLayer, Backward time: 0.039589 ms
Layer: TransformerLayer, Backward time: 0.036901 ms
Layer: TransformerLayer, Backward time: 0.038970 ms
Layer: TransformerLayer, Backward time: 0.041947 ms
Layer: TransformerLayer, Backward time: 0.038967 ms
Layer: TransformerLayer, Backward time: 0.036942 ms
Layer: TransformerLayer, Backward time: 0.037387 ms
Layer: TransformerLayer, Backward time: 0.040184 ms
Layer: TransformerLayer, Backward time: 0.038166 ms
Layer: TransformerLayer, Backward time: 0.035827 ms
Layer: TransformerLayer, Backward time: 0.040536 ms
Layer: TransformerLayer, Backward time: 0.036998 ms
Layer: TransformerLayer, Backward time: 0.040202 ms
Layer: TransformerLayer, Backward time: 0.036798 ms
Layer: TransformerLayer, Backward time: 0.038720 ms
Layer: TransformerLayer, Backward time: 0.039099 ms
Layer: TransformerLayer, Backward time: 0.036260 ms
Layer: TransformerLayer, Backward time: 0.037249 ms
Layer: TransformerLayer, Backward time: 0.039470 ms
Layer: TransformerLayer, Backward time: 0.038464 ms
Layer: TransformerLayer, Backward time: 0.037723 ms
Layer: TransformerLayer, Backward time: 0.036259 ms
Layer: TransformerLayer, Backward time: 0.039842 ms
Layer: TransformerLayer, Backward time: 0.039149 ms
Layer: TransformerLayer, Backward time: 0.038704 ms
Layer: TransformerLayer, Backward time: 0.046589 ms
Layer: TransformerLayer, Backward time: 0.039173 ms
Layer: TransformerLayer, Backward time: 0.038414 ms
Layer: TransformerLayer, Backward time: 0.037320 ms
Layer: TransformerLayer, Backward time: 0.036800 ms
Layer: TransformerLayer, Backward time: 0.039858 ms
Layer: TransformerLayer, Backward time: 0.038802 ms
Layer: TransformerLayer, Backward time: 0.037058 ms
Layer: TransformerLayer, Backward time: 0.036151 ms
Layer: TransformerLayer, Backward time: 0.040282 msLayer: TransformerLayer, Backward time: 0.039312 ms

Layer: TransformerLayer, Backward time: 0.037478 ms
Layer: TransformerLayer, Backward time: 0.039134 ms
Layer: TransformerLayer, Backward time: 0.039915 ms
Layer: TransformerLayer, Backward time: 0.036629 ms
Layer: TransformerLayer, Backward time: 0.039080 ms
Layer: TransformerLayer, Backward time: 0.036090 ms
Layer: TransformerLayer, Backward time: 0.039453 ms
Layer: TransformerLayer, Backward time: 0.037103 ms
Layer: TransformerLayer, Backward time: 0.039388 ms
Layer: TransformerLayer, Backward time: 0.036836 ms
Layer: TransformerLayer, Backward time: 0.038888 ms
Layer: TransformerLayer, Backward time: 0.036751 ms
Layer: TransformerLayer, Backward time: 0.039522 ms
Layer: TransformerLayer, Backward time: 0.037696 ms
Layer: TransformerLayer, Backward time: 0.039436 ms
Layer: TransformerLayer, Backward time: 0.036701 ms
Layer: TransformerLayer, Backward time: 0.040345 ms
Layer: TransformerLayer, Backward time: 0.038123 ms
Layer: TransformerLayer, Forward time: 3.623270 ms
Layer: TransformerLayer, Forward time: 3.685400 ms
Layer: TransformerLayer, Forward time: 3.912415 ms
Layer: TransformerLayer, Forward time: 3.940492 ms
Layer: TransformerLayer, Forward time: 3.731391 ms
Layer: TransformerLayer, Forward time: 3.724090 ms
Layer: TransformerLayer, Forward time: 3.646014 ms
Layer: TransformerLayer, Forward time: 3.657125 ms
Layer: TransformerLayer, Forward time: 3.680573 ms
Layer: TransformerLayer, Forward time: 3.699144 ms
Layer: TransformerLayer, Forward time: 3.649631 ms
Layer: TransformerLayer, Forward time: 3.650185 ms
Layer: TransformerLayer, Forward time: 3.668223 ms
Layer: TransformerLayer, Forward time: 3.658714 ms
Layer: TransformerLayer, Forward time: 3.775890 ms
Layer: TransformerLayer, Forward time: 3.778669 ms
Layer: TransformerLayer, Forward time: 3.762001 ms
Layer: TransformerLayer, Forward time: 3.764221 ms
Layer: TransformerLayer, Forward time: 3.682685 ms
Layer: TransformerLayer, Forward time: 3.667964 ms
Layer: TransformerLayer, Forward time: 3.582115 ms
Layer: TransformerLayer, Forward time: 3.574110 ms
Layer: TransformerLayer, Forward time: 3.650477 ms
Layer: TransformerLayer, Forward time: 3.633453 ms
Layer: TransformerLayer, Forward time: 3.619049 ms
Layer: TransformerLayer, Forward time: 3.616264 ms
Layer: TransformerLayer, Forward time: 3.767327 ms
Layer: TransformerLayer, Forward time: 3.750516 ms
Layer: TransformerLayer, Forward time: 3.638328 ms
Layer: TransformerLayer, Forward time: 3.638076 ms
Layer: TransformerLayer, Forward time: 3.779667 ms
Layer: TransformerLayer, Forward time: 3.790696 ms
Layer: TransformerLayer, Forward time: 3.523314 ms
Layer: TransformerLayer, Forward time: 3.514700 ms
Layer: TransformerLayer, Forward time: 3.747011 ms
Layer: TransformerLayer, Forward time: 3.747699 ms
Layer: TransformerLayer, Forward time: 3.548899 ms
Layer: TransformerLayer, Forward time: 3.561631 ms
Layer: TransformerLayer, Forward time: 3.612781 ms
Layer: TransformerLayer, Forward time: 3.602937 ms
Layer: TransformerLayer, Forward time: 3.542679 ms
Layer: TransformerLayer, Forward time: 3.542309 ms
Layer: TransformerLayer, Forward time: 3.523781 ms
Layer: TransformerLayer, Forward time: 3.603045 ms
Layer: TransformerLayer, Forward time: 3.753125 ms
Layer: TransformerLayer, Forward time: 3.759781 ms
Layer: TransformerLayer, Forward time: 3.742735 ms
Layer: TransformerLayer, Forward time: 3.815611 ms
Layer: TransformerLayer, Forward time: 3.503301 ms
Layer: TransformerLayer, Forward time: 3.505208 ms
Layer: TransformerLayer, Forward time: 3.588406 ms
Layer: TransformerLayer, Forward time: 3.577339 ms
Layer: TransformerLayer, Forward time: 3.523192 ms
Layer: TransformerLayer, Forward time: 3.519734 ms
Layer: TransformerLayer, Forward time: 3.699561 ms
Layer: TransformerLayer, Forward time: 3.701912 ms
Layer: TransformerLayer, Forward time: 3.533733 ms
Layer: TransformerLayer, Forward time: 3.546158 ms
Layer: TransformerLayer, Forward time: 3.591512 ms
Layer: TransformerLayer, Forward time: 3.561106 ms
Layer: TransformerLayer, Forward time: 3.559632 ms
Layer: TransformerLayer, Forward time: 3.583278 ms
Layer: TransformerLayer, Forward time: 3.541731 ms
Layer: TransformerLayer, Forward time: 3.533564 ms
Layer: TransformerLayer, Forward time: 3.540890 msLayer: TransformerLayer, Forward time: 3.582109 ms

Layer: TransformerLayer, Forward time: 3.586067 ms
Layer: TransformerLayer, Forward time: 3.562031 ms
Layer: TransformerLayer, Forward time: 3.549523 ms
Layer: TransformerLayer, Forward time: 3.560075 ms
Layer: TransformerLayer, Forward time: 3.552455 ms
Layer: TransformerLayer, Forward time: 3.526320 ms
Layer: TransformerLayer, Forward time: 3.514755 ms
Layer: TransformerLayer, Forward time: 3.520689 ms
Layer: TransformerLayer, Forward time: 3.658934 ms
Layer: TransformerLayer, Forward time: 3.603169 ms
Layer: TransformerLayer, Forward time: 3.559218 ms
Layer: TransformerLayer, Forward time: 3.577717 ms
Layer: TransformerLayer, Forward time: 3.561070 ms
Layer: TransformerLayer, Forward time: 3.553212 ms
Layer: TransformerLayer, Forward time: 3.497212 ms
Layer: TransformerLayer, Forward time: 3.537990 ms
Layer: TransformerLayer, Forward time: 3.877594 ms
Layer: TransformerLayer, Forward time: 3.791539 ms
Layer: TransformerLayer, Forward time: 3.479281 ms
Layer: TransformerLayer, Forward time: 3.436734 ms
Layer: TransformerLayer, Forward time: 3.556938 ms
Layer: TransformerLayer, Forward time: 3.587485 ms
Layer: TransformerLayer, Forward time: 3.683980 ms
Layer: TransformerLayer, Forward time: 3.701280 ms
Layer: TransformerLayer, Forward time: 3.652939 ms
Layer: TransformerLayer, Forward time: 3.679669 ms
Layer: TransformerLayer, Forward time: 3.879766 ms
Layer: TransformerLayer, Forward time: 3.682402 ms
Layer: TransformerLayer, Forward time: 3.778126 ms
Layer: TransformerLayer, Forward time: 3.845153 ms
Layer: TransformerLayer, Forward time: 3.615960 msLayer: TransformerLayer, Forward time: 3.618530 ms

Layer: TransformerLayer, Forward time: 3.759177 ms
Layer: TransformerLayer, Forward time: 3.715299 ms
Layer: TransformerLayer, Forward time: 3.602853 ms
Layer: TransformerLayer, Forward time: 3.639798 ms
Layer: TransformerLayer, Forward time: 3.685681 ms
Layer: TransformerLayer, Forward time: 3.756786 ms
Layer: TransformerLayer, Forward time: 3.621573 ms
Layer: TransformerLayer, Forward time: 3.593083 ms
Layer: TransformerLayer, Forward time: 3.812862 ms
Layer: TransformerLayer, Forward time: 3.781094 ms
Layer: TransformerLayer, Forward time: 3.626575 ms
Layer: TransformerLayer, Forward time: 3.619468 ms
Layer: TransformerLayer, Forward time: 3.725525 ms
Layer: TransformerLayer, Forward time: 3.741676 ms
Layer: TransformerLayer, Forward time: 3.757934 ms
Layer: TransformerLayer, Forward time: 3.760687 ms
Layer: TransformerLayer, Forward time: 3.742175 ms
Layer: TransformerLayer, Forward time: 3.739855 ms
Layer: TransformerLayer, Forward time: 3.639586 ms
Layer: TransformerLayer, Forward time: 3.641584 ms
Layer: TransformerLayer, Forward time: 3.609050 ms
Layer: TransformerLayer, Forward time: 3.585914 ms
Layer: TransformerLayer, Forward time: 3.493364 ms
Layer: TransformerLayer, Forward time: 3.493674 ms
Layer: TransformerLayer, Forward time: 3.591761 ms
Layer: TransformerLayer, Forward time: 3.618248 ms
Layer: TransformerLayer, Forward time: 3.596957 ms
Layer: TransformerLayer, Forward time: 3.604878 ms
Layer: TransformerLayer, Forward time: 3.709087 ms
Layer: TransformerLayer, Forward time: 3.706480 ms
Layer: TransformerLayer, Forward time: 3.623860 ms
Layer: TransformerLayer, Forward time: 3.695990 ms
Layer: TransformerLayer, Forward time: 3.711951 ms
Layer: TransformerLayer, Forward time: 3.701851 ms
Layer: TransformerLayer, Forward time: 3.800547 ms
Layer: TransformerLayer, Forward time: 3.798473 ms
Layer: TransformerLayer, Forward time: 3.723205 ms
Layer: TransformerLayer, Forward time: 3.719913 ms
Layer: TransformerLayer, Forward time: 3.845413 ms
Layer: TransformerLayer, Forward time: 3.833727 ms
Layer: TransformerLayer, Forward time: 3.938895 ms
Layer: TransformerLayer, Forward time: 3.956688 ms
Layer: TransformerLayer, Forward time: 3.731271 ms
Layer: TransformerLayer, Forward time: 3.794184 ms
Layer: TransformerLayer, Forward time: 3.816472 ms
Layer: TransformerLayer, Forward time: 3.881394 ms
Layer: TransformerLayer, Forward time: 3.716794 ms
Layer: TransformerLayer, Forward time: 3.723956 ms
Layer: TransformerLayer, Forward time: 3.664941 ms
Layer: TransformerLayer, Forward time: 3.673744 ms
Layer: TransformerLayer, Forward time: 3.727103 ms
Layer: TransformerLayer, Forward time: 3.724278 ms
Layer: TransformerLayer, Forward time: 3.723248 ms
Layer: TransformerLayer, Forward time: 3.713452 ms
Layer: TransformerLayer, Forward time: 3.796620 ms
Layer: TransformerLayer, Forward time: 3.797726 ms
Layer: TransformerLayer, Forward time: 3.733256 ms
Layer: TransformerLayer, Forward time: 3.744447 ms
Layer: TransformerLayer, Forward time: 3.725128 ms
Layer: TransformerLayer, Forward time: 3.726475 ms
Layer: TransformerLayer, Forward time: 3.705132 ms
Layer: TransformerLayer, Forward time: 3.710989 ms
Layer: TransformerLayer, Forward time: 3.682687 ms
Layer: TransformerLayer, Forward time: 3.684234 ms
Layer: TransformerLayer, Forward time: 3.686132 ms
Layer: TransformerLayer, Forward time: 3.686639 ms
Layer: TransformerLayer, Forward time: 3.677761 ms
Layer: TransformerLayer, Forward time: 3.669195 ms
Layer: TransformerLayer, Forward time: 3.667988 ms
Layer: TransformerLayer, Forward time: 3.671916 ms
Layer: TransformerLayer, Forward time: 3.731070 ms
Layer: TransformerLayer, Forward time: 3.727346 ms
Layer: TransformerLayer, Forward time: 3.667923 ms
Layer: TransformerLayer, Forward time: 3.669349 ms
Layer: TransformerLayer, Forward time: 3.778023 ms
Layer: TransformerLayer, Forward time: 3.784099 ms
Layer: TransformerLayer, Forward time: 3.587955 ms
Layer: TransformerLayer, Forward time: 3.591236 ms
Layer: TransformerLayer, Forward time: 3.695098 ms
Layer: TransformerLayer, Forward time: 3.703980 ms
Layer: TransformerLayer, Forward time: 3.624209 ms
Layer: TransformerLayer, Forward time: 3.635431 ms
Layer: TransformerLayer, Forward time: 3.581610 ms
Layer: TransformerLayer, Forward time: 3.588883 ms
Layer: TransformerLayer, Forward time: 3.594472 ms
Layer: TransformerLayer, Forward time: 3.604259 ms
Layer: TransformerLayer, Forward time: 3.667037 ms
Layer: TransformerLayer, Forward time: 3.675129 ms
Layer: TransformerLayer, Forward time: 3.683221 ms
Layer: TransformerLayer, Forward time: 3.646044 ms
Layer: TransformerLayer, Forward time: 3.617961 ms
Layer: TransformerLayer, Forward time: 3.616414 ms
Layer: TransformerLayer, Forward time: 3.636907 ms
Layer: TransformerLayer, Forward time: 3.679648 ms
Layer: TransformerLayer, Forward time: 3.461272 ms
Layer: TransformerLayer, Forward time: 3.471295 ms
Layer: TransformerLayer, Forward time: 3.894085 ms
Layer: TransformerLayer, Forward time: 3.925241 ms
Layer: TransformerLayer, Forward time: 3.608345 ms
Layer: TransformerLayer, Forward time: 3.598931 ms
Layer: TransformerLayer, Forward time: 3.924540 ms
Layer: TransformerLayer, Forward time: 3.942474 ms
Layer: TransformerLayer, Forward time: 3.651494 ms
Layer: TransformerLayer, Forward time: 3.641260 ms
Layer: TransformerLayer, Forward time: 3.462837 ms
Layer: TransformerLayer, Forward time: 3.740784 ms
Layer: TransformerLayer, Forward time: 3.508629 ms
Layer: TransformerLayer, Forward time: 3.831774 ms
Layer: TransformerLayer, Forward time: 3.491810 ms
Layer: TransformerLayer, Forward time: 3.511033 ms
Layer: TransformerLayer, Forward time: 3.524720 ms
Layer: TransformerLayer, Forward time: 3.592712 ms
Layer: TransformerLayer, Forward time: 3.373083 ms
Layer: TransformerLayer, Forward time: 3.373048 ms
Layer: TransformerLayer, Forward time: 3.405565 ms
Layer: TransformerLayer, Forward time: 3.397420 ms
Layer: TransformerLayer, Forward time: 3.428923 ms
Layer: TransformerLayer, Forward time: 3.470660 ms
Layer: TransformerLayer, Forward time: 3.471133 ms
Layer: TransformerLayer, Forward time: 3.519686 ms
Layer: TransformerLayer, Forward time: 3.400122 ms
Layer: TransformerLayer, Forward time: 3.443888 ms
Layer: TransformerLayer, Forward time: 3.444485 ms
Layer: TransformerLayer, Forward time: 3.489155 ms
Layer: TransformerLayer, Forward time: 3.439095 ms
Layer: TransformerLayer, Forward time: 3.463670 ms
Layer: TransformerLayer, Forward time: 3.430244 ms
Layer: TransformerLayer, Forward time: 3.437968 ms
Layer: TransformerLayer, Forward time: 3.462213 ms
Layer: TransformerLayer, Forward time: 3.511330 ms
Layer: TransformerLayer, Forward time: 3.438433 ms
Layer: TransformerLayer, Forward time: 3.419265 ms
Layer: TransformerLayer, Forward time: 3.475783 ms
Layer: TransformerLayer, Forward time: 3.493725 msLayer: TransformerLayer, Forward time: 3.535083 ms

Layer: TransformerLayer, Forward time: 3.612877 ms
Layer: TransformerLayer, Forward time: 3.407628 ms
Layer: TransformerLayer, Forward time: 3.442686 ms
Layer: TransformerLayer, Forward time: 3.409468 ms
Layer: TransformerLayer, Forward time: 3.510663 ms
Layer: TransformerLayer, Forward time: 3.349413 ms
Layer: TransformerLayer, Forward time: 3.355852 ms
Layer: TransformerLayer, Forward time: 3.444236 ms
Layer: TransformerLayer, Forward time: 3.449726 ms
Layer: TransformerLayer, Forward time: 3.370098 ms
Layer: TransformerLayer, Forward time: 3.400293 ms
Layer: TransformerLayer, Forward time: 3.413533 ms
Layer: TransformerLayer, Forward time: 3.416464 ms
Layer: TransformerLayer, Forward time: 3.453397 ms
Layer: TransformerLayer, Forward time: 3.485193 ms
Layer: TransformerLayer, Forward time: 3.479600 ms
Layer: TransformerLayer, Forward time: 3.463755 ms
Layer: TransformerLayer, Forward time: 3.410462 ms
Layer: TransformerLayer, Forward time: 3.446040 ms
Layer: TransformerLayer, Forward time: 3.441404 ms
Layer: TransformerLayer, Forward time: 3.440037 ms
Layer: TransformerLayer, Forward time: 3.413507 ms
Layer: TransformerLayer, Forward time: 3.443395 ms
Layer: TransformerLayer, Forward time: 3.442122 ms
Layer: TransformerLayer, Forward time: 3.441125 ms
Layer: TransformerLayer, Forward time: 3.392558 ms
Layer: TransformerLayer, Forward time: 3.458956 ms
Layer: TransformerLayer, Forward time: 3.540970 ms
Layer: TransformerLayer, Forward time: 3.528982 ms
Layer: TransformerLayer, Forward time: 3.473873 ms
Layer: TransformerLayer, Forward time: 3.503855 ms
Layer: TransformerLayer, Forward time: 3.429700 ms
Layer: TransformerLayer, Forward time: 3.462137 ms
Layer: TransformerLayer, Forward time: 3.495754 ms
Layer: TransformerLayer, Forward time: 3.565169 ms
Layer: TransformerLayer, Forward time: 3.604507 ms
