examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:27:23,515] torch.distributed.run: [WARNING] 
[2024-12-30 23:27:23,515] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:27:23,515] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:27:23,515] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.840513 ms
Layer: TransformerLayer, Forward time: 2.327360 ms
Layer: TransformerLayer, Forward time: 2.265981 ms
Layer: TransformerLayer, Forward time: 2.398226 ms
Layer: TransformerLayer, Forward time: 2.339367 ms
Layer: TransformerLayer, Forward time: 4.127015 ms
Layer: TransformerLayer, Forward time: 2.187747 ms
Layer: TransformerLayer, Forward time: 2.523069 ms
Layer: TransformerLayer, Forward time: 2.464913 ms
Layer: TransformerLayer, Forward time: 1.906716 ms
Layer: TransformerLayer, Forward time: 1.843553 ms
Layer: TransformerLayer, Forward time: 2.275394 ms
Layer: TransformerLayer, Forward time: 2.244033 ms
Layer: TransformerLayer, Forward time: 2.036784 ms
Layer: TransformerLayer, Forward time: 2.023095 ms
Layer: TransformerLayer, Forward time: 2.350446 ms
Layer: TransformerLayer, Forward time: 2.295793 ms
Layer: TransformerLayer, Forward time: 1.872073 msLayer: TransformerLayer, Forward time: 1.851318 ms

Layer: TransformerLayer, Forward time: 1.863269 ms
Layer: TransformerLayer, Forward time: 1.856708 ms
Layer: TransformerLayer, Forward time: 2.302739 ms
Layer: TransformerLayer, Forward time: 2.265054 ms
Layer: TransformerLayer, Forward time: 1.901919 ms
Layer: TransformerLayer, Forward time: 1.860439 ms
Layer: TransformerLayer, Forward time: 2.293027 ms
Layer: TransformerLayer, Forward time: 2.247302 ms
Layer: TransformerLayer, Forward time: 1.847162 ms
Layer: TransformerLayer, Forward time: 1.815140 ms
Layer: TransformerLayer, Forward time: 2.315203 ms
Layer: TransformerLayer, Forward time: 2.272135 ms
Layer: TransformerLayer, Forward time: 1.864519 ms
Layer: TransformerLayer, Forward time: 1.806726 ms
Layer: TransformerLayer, Forward time: 2.301564 ms
Layer: TransformerLayer, Forward time: 2.241584 ms
Layer: TransformerLayer, Forward time: 2.291711 ms
Layer: TransformerLayer, Forward time: 2.241578 ms
Layer: TransformerLayer, Forward time: 2.278967 ms
Layer: TransformerLayer, Forward time: 2.231072 ms
Layer: TransformerLayer, Forward time: 2.244247 ms
Layer: TransformerLayer, Forward time: 2.202650 ms
Layer: TransformerLayer, Forward time: 3.848251 msLayer: TransformerLayer, Forward time: 3.766418 ms

Layer: TransformerLayer, Forward time: 2.445363 ms
Layer: TransformerLayer, Forward time: 2.381964 ms
Layer: TransformerLayer, Forward time: 2.231564 msLayer: TransformerLayer, Forward time: 2.180487 ms

Layer: TransformerLayer, Forward time: 2.201651 ms
Layer: TransformerLayer, Forward time: 2.168018 ms
Layer: TransformerLayer, Forward time: 16.025335 ms
Layer: TransformerLayer, Forward time: 15.564751 ms
Layer: TransformerLayer, Forward time: 2.298839 ms
Layer: TransformerLayer, Forward time: 2.246710 ms
Layer: TransformerLayer, Forward time: 2.232513 ms
Layer: TransformerLayer, Forward time: 2.168877 ms
Layer: TransformerLayer, Forward time: 2.261048 ms
Layer: TransformerLayer, Forward time: 2.199924 ms
Layer: TransformerLayer, Forward time: 15.852491 ms
Layer: TransformerLayer, Forward time: 15.735589 ms
Layer: TransformerLayer, Forward time: 2.930604 ms
Layer: TransformerLayer, Forward time: 2.387026 ms
Layer: TransformerLayer, Forward time: 2.448000 ms
Layer: TransformerLayer, Forward time: 2.405729 ms
Layer: TransformerLayer, Forward time: 16.100604 ms
Layer: TransformerLayer, Forward time: 18.039406 ms
Layer: TransformerLayer, Forward time: 2.405754 ms
Layer: TransformerLayer, Forward time: 2.260029 ms
Layer: TransformerLayer, Forward time: 1.893259 ms
Layer: TransformerLayer, Forward time: 1.868213 ms
Layer: TransformerLayer, Forward time: 2.530945 ms
Layer: TransformerLayer, Forward time: 2.418110 ms
Layer: TransformerLayer, Forward time: 1.808550 ms
Layer: TransformerLayer, Forward time: 1.785442 ms
Layer: TransformerLayer, Forward time: 1.788948 ms
Layer: TransformerLayer, Forward time: 1.762713 ms
Layer: TransformerLayer, Forward time: 1.775052 msLayer: TransformerLayer, Forward time: 1.753166 ms

Layer: TransformerLayer, Forward time: 1.679538 ms
Layer: TransformerLayer, Forward time: 1.676744 ms
Layer: TransformerLayer, Forward time: 2.335710 ms
Layer: TransformerLayer, Forward time: 2.311946 ms
Layer: TransformerLayer, Forward time: 15.965636 ms
Layer: TransformerLayer, Forward time: 16.121881 ms
Layer: TransformerLayer, Forward time: 2.031908 ms
Layer: TransformerLayer, Forward time: 2.013064 ms
Layer: TransformerLayer, Forward time: 1.991859 ms
Layer: TransformerLayer, Forward time: 1.938312 ms
Layer: TransformerLayer, Forward time: 1.791365 ms
Layer: TransformerLayer, Forward time: 1.752371 ms
Layer: TransformerLayer, Forward time: 1.823068 ms
Layer: TransformerLayer, Forward time: 1.797828 ms
Layer: TransformerLayer, Forward time: 1.948785 ms
Layer: TransformerLayer, Forward time: 1.933720 ms
Layer: TransformerLayer, Forward time: 3.580719 ms
Layer: TransformerLayer, Forward time: 2.867772 ms
Layer: TransformerLayer, Forward time: 1.910933 ms
Layer: TransformerLayer, Forward time: 1.901351 ms
Layer: TransformerLayer, Forward time: 2.450872 ms
Layer: TransformerLayer, Forward time: 2.380880 ms
Layer: TransformerLayer, Forward time: 1.920784 ms
Layer: TransformerLayer, Forward time: 1.890291 ms
Layer: TransformerLayer, Forward time: 1.928125 ms
Layer: TransformerLayer, Forward time: 1.894152 ms
Layer: TransformerLayer, Forward time: 2.449655 ms
Layer: TransformerLayer, Forward time: 2.372905 ms
Layer: TransformerLayer, Forward time: 1.848683 ms
Layer: TransformerLayer, Forward time: 1.786257 ms
Layer: TransformerLayer, Forward time: 2.618289 ms
Layer: TransformerLayer, Forward time: 2.538516 ms
Layer: TransformerLayer, Forward time: 1.912182 ms
Layer: TransformerLayer, Forward time: 1.889335 ms
Layer: TransformerLayer, Forward time: 2.425509 ms
Layer: TransformerLayer, Forward time: 2.369170 ms
Layer: TransformerLayer, Forward time: 1.941510 ms
Layer: TransformerLayer, Forward time: 1.917063 ms
Layer: TransformerLayer, Forward time: 2.356588 ms
Layer: TransformerLayer, Forward time: 2.285586 ms
Layer: TransformerLayer, Forward time: 1.853947 ms
Layer: TransformerLayer, Forward time: 1.828966 ms
Layer: TransformerLayer, Forward time: 1.860771 ms
Layer: TransformerLayer, Forward time: 1.846531 ms
Layer: TransformerLayer, Forward time: 2.356708 ms
Layer: TransformerLayer, Forward time: 2.307269 ms
Layer: TransformerLayer, Forward time: 1.878322 ms
Layer: TransformerLayer, Forward time: 1.853761 ms
Layer: TransformerLayer, Forward time: 2.276522 ms
Layer: TransformerLayer, Forward time: 2.262631 ms
Layer: TransformerLayer, Forward time: 2.336005 ms
Layer: TransformerLayer, Forward time: 2.291318 ms
Layer: TransformerLayer, Forward time: 2.379277 ms
Layer: TransformerLayer, Forward time: 2.327210 ms
Layer: TransformerLayer, Forward time: 2.399961 ms
Layer: TransformerLayer, Forward time: 2.335185 ms
Layer: TransformerLayer, Forward time: 2.400476 ms
Layer: TransformerLayer, Forward time: 2.335335 ms
Layer: TransformerLayer, Forward time: 2.323835 ms
Layer: TransformerLayer, Forward time: 2.289171 ms
Layer: TransformerLayer, Forward time: 2.285106 ms
Layer: TransformerLayer, Forward time: 2.221973 ms
Layer: TransformerLayer, Forward time: 2.346578 msLayer: TransformerLayer, Forward time: 2.411056 ms

Layer: TransformerLayer, Forward time: 2.248776 ms
Layer: TransformerLayer, Forward time: 2.221688 ms
Layer: TransformerLayer, Forward time: 15.826574 ms
Layer: TransformerLayer, Forward time: 15.612186 ms
Layer: TransformerLayer, Forward time: 2.261900 ms
Layer: TransformerLayer, Forward time: 2.233768 ms
Layer: TransformerLayer, Forward time: 2.322050 ms
Layer: TransformerLayer, Forward time: 2.264338 ms
Layer: TransformerLayer, Forward time: 2.341688 ms
Layer: TransformerLayer, Forward time: 2.286434 ms
Layer: TransformerLayer, Forward time: 2.202421 ms
Layer: TransformerLayer, Forward time: 2.146853 ms
Layer: TransformerLayer, Forward time: 2.246575 msLayer: TransformerLayer, Forward time: 2.175362 ms

Layer: TransformerLayer, Forward time: 2.182453 ms
Layer: TransformerLayer, Forward time: 2.141190 ms
Layer: TransformerLayer, Forward time: 2.168991 ms
Layer: TransformerLayer, Forward time: 2.123363 ms
Layer: TransformerLayer, Forward time: 15.727723 msLayer: TransformerLayer, Forward time: 15.920904 ms

Layer: TransformerLayer, Forward time: 2.748731 ms
Layer: TransformerLayer, Forward time: 2.712882 ms
Layer: TransformerLayer, Forward time: 2.480662 ms
Layer: TransformerLayer, Forward time: 2.105627 ms
Layer: TransformerLayer, Forward time: 1.797305 ms
Layer: TransformerLayer, Forward time: 1.762448 ms
Layer: TransformerLayer, Forward time: 2.450967 ms
Layer: TransformerLayer, Forward time: 2.417853 ms
Layer: TransformerLayer, Forward time: 1.694954 ms
Layer: TransformerLayer, Forward time: 1.662493 ms
Layer: TransformerLayer, Forward time: 1.811430 ms
Layer: TransformerLayer, Forward time: 1.792560 ms
Layer: TransformerLayer, Forward time: 1.751484 ms
Layer: TransformerLayer, Forward time: 1.739631 ms
Layer: TransformerLayer, Forward time: 1.738048 msLayer: TransformerLayer, Forward time: 1.777879 ms

Layer: TransformerLayer, Forward time: 2.042573 ms
Layer: TransformerLayer, Forward time: 2.037826 ms
Layer: TransformerLayer, Forward time: 15.708286 ms
Layer: TransformerLayer, Forward time: 16.433196 ms
Layer: TransformerLayer, Forward time: 1.999315 ms
Layer: TransformerLayer, Forward time: 1.898073 ms
Layer: TransformerLayer, Forward time: 1.697547 ms
Layer: TransformerLayer, Forward time: 1.679881 ms
Layer: TransformerLayer, Forward time: 2.647507 ms
Layer: TransformerLayer, Forward time: 2.637213 ms
Layer: TransformerLayer, Forward time: 1.755778 ms
Layer: TransformerLayer, Forward time: 1.732585 ms
Layer: TransformerLayer, Forward time: 1.734005 ms
Layer: TransformerLayer, Forward time: 1.705302 ms
Layer: TransformerLayer, Forward time: 1.673632 ms
Layer: TransformerLayer, Forward time: 1.654075 ms
Layer: TransformerLayer, Forward time: 1.657989 ms
Layer: TransformerLayer, Forward time: 1.642787 ms
Layer: TransformerLayer, Forward time: 1.757070 ms
Layer: TransformerLayer, Forward time: 1.760110 ms
Layer: TransformerLayer, Forward time: 15.867392 ms
Layer: TransformerLayer, Forward time: 15.967469 ms
Layer: TransformerLayer, Forward time: 2.098409 ms
Layer: TransformerLayer, Forward time: 2.028644 ms
Layer: TransformerLayer, Forward time: 1.975825 ms
Layer: TransformerLayer, Forward time: 1.954370 ms
Layer: TransformerLayer, Forward time: 1.845085 ms
Layer: TransformerLayer, Forward time: 1.827831 ms
Layer: TransformerLayer, Forward time: 1.809225 ms
Layer: TransformerLayer, Forward time: 1.772673 ms
Layer: TransformerLayer, Forward time: 1.801400 ms
Layer: TransformerLayer, Forward time: 1.768396 ms
Layer: TransformerLayer, Forward time: 3.372457 msLayer: TransformerLayer, Forward time: 2.641391 ms

Layer: TransformerLayer, Forward time: 2.835378 ms
Layer: TransformerLayer, Forward time: 2.819725 ms
Layer: TransformerLayer, Forward time: 2.403985 ms
Layer: TransformerLayer, Forward time: 2.349410 ms
Layer: TransformerLayer, Forward time: 1.930125 ms
Layer: TransformerLayer, Forward time: 1.902318 ms
Layer: TransformerLayer, Forward time: 1.862917 ms
Layer: TransformerLayer, Forward time: 2.296230 msLayer: TransformerLayer, Forward time: 1.844453 ms

Layer: TransformerLayer, Forward time: 2.240293 ms
Layer: TransformerLayer, Forward time: 2.317892 msLayer: TransformerLayer, Forward time: 2.240040 ms

Layer: TransformerLayer, Forward time: 2.221914 ms
Layer: TransformerLayer, Forward time: 2.186455 ms
Layer: TransformerLayer, Forward time: 2.289264 ms
Layer: TransformerLayer, Forward time: 2.250584 ms
Layer: TransformerLayer, Forward time: 2.325211 ms
Layer: TransformerLayer, Forward time: 2.256631 ms
Layer: TransformerLayer, Forward time: 2.206320 ms
Layer: TransformerLayer, Forward time: 2.148756 ms
Layer: TransformerLayer, Forward time: 2.298486 ms
Layer: TransformerLayer, Forward time: 2.242901 ms
Layer: TransformerLayer, Forward time: 2.236038 ms
Layer: TransformerLayer, Forward time: 2.165678 ms
Layer: TransformerLayer, Forward time: 2.432178 ms
Layer: TransformerLayer, Forward time: 2.383905 ms
Layer: TransformerLayer, Forward time: 2.223092 ms
Layer: TransformerLayer, Forward time: 2.170872 ms
Layer: TransformerLayer, Forward time: 2.182907 ms
Layer: TransformerLayer, Forward time: 2.125118 ms
Layer: TransformerLayer, Forward time: 16.353384 ms
Layer: TransformerLayer, Forward time: 15.711601 ms
Layer: TransformerLayer, Forward time: 2.294212 ms
Layer: TransformerLayer, Forward time: 2.245510 ms
Layer: TransformerLayer, Forward time: 2.206356 ms
Layer: TransformerLayer, Forward time: 2.152326 ms
Layer: TransformerLayer, Forward time: 2.208101 ms
Layer: TransformerLayer, Forward time: 2.163761 ms
Layer: TransformerLayer, Forward time: 2.131772 ms
Layer: TransformerLayer, Forward time: 2.084467 ms
Layer: TransformerLayer, Forward time: 2.209059 ms
Layer: TransformerLayer, Forward time: 2.155352 ms
Layer: TransformerLayer, Forward time: 2.186327 ms
Layer: TransformerLayer, Forward time: 2.138812 ms
Layer: TransformerLayer, Forward time: 2.168747 ms
Layer: TransformerLayer, Forward time: 2.117169 ms
Layer: TransformerLayer, Forward time: 15.897836 ms
Layer: TransformerLayer, Forward time: 15.724936 ms
Layer: TransformerLayer, Forward time: 2.216627 ms
Layer: TransformerLayer, Forward time: 2.183862 ms
Layer: TransformerLayer, Forward time: 3.058806 ms
Layer: TransformerLayer, Forward time: 3.009664 ms
Layer: TransformerLayer, Forward time: 2.279111 ms
Layer: TransformerLayer, Forward time: 2.225482 ms
Layer: TransformerLayer, Forward time: 3.129111 ms
Layer: TransformerLayer, Forward time: 3.074840 ms
Layer: TransformerLayer, Forward time: 16.169345 ms
Layer: TransformerLayer, Forward time: 15.780208 ms
Layer: TransformerLayer, Forward time: 15.766369 ms
Layer: TransformerLayer, Forward time: 15.869070 ms
Layer: TransformerLayer, Backward time: 0.036291 ms
Layer: TransformerLayer, Backward time: 0.082470 ms
Layer: TransformerLayer, Backward time: 0.080571 ms
Layer: TransformerLayer, Backward time: 0.106804 ms
Layer: TransformerLayer, Backward time: 0.046924 ms
Layer: TransformerLayer, Backward time: 0.038090 ms
Layer: TransformerLayer, Backward time: 0.033211 ms
Layer: TransformerLayer, Backward time: 0.044288 ms
Layer: TransformerLayer, Backward time: 0.030331 ms
Layer: TransformerLayer, Backward time: 0.021296 ms
Layer: TransformerLayer, Backward time: 0.033761 ms
Layer: TransformerLayer, Backward time: 0.032007 ms
Layer: TransformerLayer, Backward time: 0.018543 ms
Layer: TransformerLayer, Backward time: 0.027866 ms
Layer: TransformerLayer, Backward time: 0.027465 ms
Layer: TransformerLayer, Backward time: 0.029563 ms
Layer: TransformerLayer, Backward time: 0.019132 ms
Layer: TransformerLayer, Backward time: 0.027727 ms
Layer: TransformerLayer, Backward time: 0.027836 ms
Layer: TransformerLayer, Backward time: 0.028298 ms
Layer: TransformerLayer, Backward time: 0.021422 ms
Layer: TransformerLayer, Backward time: 0.027553 ms
Layer: TransformerLayer, Backward time: 0.026420 ms
Layer: TransformerLayer, Backward time: 0.027010 ms
Layer: TransformerLayer, Backward time: 0.019304 ms
Layer: TransformerLayer, Backward time: 0.026478 ms
Layer: TransformerLayer, Backward time: 0.026283 ms
Layer: TransformerLayer, Backward time: 0.027420 ms
Layer: TransformerLayer, Backward time: 0.019958 ms
Layer: TransformerLayer, Backward time: 0.026557 ms
Layer: TransformerLayer, Backward time: 0.025667 ms
Layer: TransformerLayer, Backward time: 0.032543 ms
Layer: TransformerLayer, Backward time: 0.018185 ms
Layer: TransformerLayer, Backward time: 0.026087 ms
Layer: TransformerLayer, Backward time: 0.027588 ms
Layer: TransformerLayer, Backward time: 0.026969 ms
Layer: TransformerLayer, Backward time: 0.017793 ms
Layer: TransformerLayer, Backward time: 0.025309 ms
Layer: TransformerLayer, Backward time: 0.025314 ms
Layer: TransformerLayer, Backward time: 0.026504 ms
Layer: TransformerLayer, Backward time: 0.017590 ms
Layer: TransformerLayer, Backward time: 0.027965 ms
Layer: TransformerLayer, Backward time: 0.027067 ms
Layer: TransformerLayer, Backward time: 0.026314 ms
Layer: TransformerLayer, Backward time: 0.019234 ms
Layer: TransformerLayer, Backward time: 0.026915 ms
Layer: TransformerLayer, Backward time: 0.031649 ms
Layer: TransformerLayer, Backward time: 0.026415 ms
Layer: TransformerLayer, Backward time: 0.018395 ms
Layer: TransformerLayer, Backward time: 0.025215 ms
Layer: TransformerLayer, Backward time: 0.025520 msLayer: TransformerLayer, Backward time: 0.026229 ms

Layer: TransformerLayer, Backward time: 0.019141 ms
Layer: TransformerLayer, Backward time: 0.025426 ms
Layer: TransformerLayer, Backward time: 0.025841 ms
Layer: TransformerLayer, Backward time: 0.027257 ms
Layer: TransformerLayer, Backward time: 0.017980 ms
Layer: TransformerLayer, Backward time: 0.026577 ms
Layer: TransformerLayer, Backward time: 0.025831 ms
Layer: TransformerLayer, Backward time: 0.029369 ms
Layer: TransformerLayer, Backward time: 0.017739 ms
Layer: TransformerLayer, Backward time: 0.026354 ms
Layer: TransformerLayer, Backward time: 0.025685 ms
Layer: TransformerLayer, Backward time: 0.029464 ms
Layer: TransformerLayer, Backward time: 0.018092 ms
Layer: TransformerLayer, Backward time: 0.025580 ms
Layer: TransformerLayer, Backward time: 0.026316 ms
Layer: TransformerLayer, Backward time: 0.026813 ms
Layer: TransformerLayer, Backward time: 0.017649 ms
Layer: TransformerLayer, Backward time: 0.025859 ms
Layer: TransformerLayer, Backward time: 0.025716 ms
Layer: TransformerLayer, Backward time: 0.026463 ms
Layer: TransformerLayer, Backward time: 0.017458 ms
Layer: TransformerLayer, Backward time: 0.026990 ms
Layer: TransformerLayer, Backward time: 0.026037 ms
Layer: TransformerLayer, Backward time: 0.019575 ms
Layer: TransformerLayer, Backward time: 0.025667 ms
Layer: TransformerLayer, Backward time: 0.026361 ms
Layer: TransformerLayer, Backward time: 0.025652 ms
Layer: TransformerLayer, Backward time: 0.017986 ms
Layer: TransformerLayer, Backward time: 0.025294 ms
Layer: TransformerLayer, Backward time: 0.026017 ms
Layer: TransformerLayer, Backward time: 0.018639 ms
Layer: TransformerLayer, Backward time: 0.025839 ms
Layer: TransformerLayer, Backward time: 0.026771 ms
Layer: TransformerLayer, Backward time: 0.030990 ms
Layer: TransformerLayer, Backward time: 0.022764 ms
Layer: TransformerLayer, Backward time: 0.024329 ms
Layer: TransformerLayer, Backward time: 0.026534 ms
Layer: TransformerLayer, Backward time: 0.026520 ms
Layer: TransformerLayer, Backward time: 0.023671 ms
Layer: TransformerLayer, Backward time: 0.026449 ms
Layer: TransformerLayer, Backward time: 0.026129 ms
Layer: TransformerLayer, Backward time: 0.025722 ms
Layer: TransformerLayer, Backward time: 0.021740 ms
Layer: TransformerLayer, Backward time: 0.024869 ms
Layer: TransformerLayer, Backward time: 0.026689 ms
Layer: TransformerLayer, Backward time: 0.034157 ms
Layer: TransformerLayer, Backward time: 0.019166 ms
Layer: TransformerLayer, Backward time: 0.026267 ms
Layer: TransformerLayer, Backward time: 0.026888 ms
Layer: TransformerLayer, Backward time: 0.026603 ms
Layer: TransformerLayer, Backward time: 0.027829 ms
Layer: TransformerLayer, Backward time: 0.025955 ms
Layer: TransformerLayer, Forward time: 2.311500 ms
Layer: TransformerLayer, Forward time: 2.227697 ms
Layer: TransformerLayer, Forward time: 1.776519 ms
Layer: TransformerLayer, Forward time: 1.804124 ms
Layer: TransformerLayer, Forward time: 4.051647 ms
Layer: TransformerLayer, Forward time: 2.460460 ms
Layer: TransformerLayer, Forward time: 1.733476 msLayer: TransformerLayer, Forward time: 1.720075 ms

Layer: TransformerLayer, Forward time: 2.225049 ms
Layer: TransformerLayer, Forward time: 2.218006 ms
Layer: TransformerLayer, Forward time: 1.679907 ms
Layer: TransformerLayer, Forward time: 1.687066 ms
Layer: TransformerLayer, Forward time: 1.672298 ms
Layer: TransformerLayer, Forward time: 1.687134 ms
Layer: TransformerLayer, Forward time: 2.098312 ms
Layer: TransformerLayer, Forward time: 2.071517 ms
Layer: TransformerLayer, Forward time: 1.679867 ms
Layer: TransformerLayer, Forward time: 1.681839 ms
Layer: TransformerLayer, Forward time: 2.145902 ms
Layer: TransformerLayer, Forward time: 2.103870 ms
Layer: TransformerLayer, Forward time: 1.665682 ms
Layer: TransformerLayer, Forward time: 1.651901 ms
Layer: TransformerLayer, Forward time: 2.115227 ms
Layer: TransformerLayer, Forward time: 2.070086 ms
Layer: TransformerLayer, Forward time: 2.747967 ms
Layer: TransformerLayer, Forward time: 2.756611 ms
Layer: TransformerLayer, Forward time: 2.119582 ms
Layer: TransformerLayer, Forward time: 2.091076 ms
Layer: TransformerLayer, Forward time: 1.631922 ms
Layer: TransformerLayer, Forward time: 1.641166 ms
Layer: TransformerLayer, Forward time: 2.110562 ms
Layer: TransformerLayer, Forward time: 2.068320 ms
Layer: TransformerLayer, Forward time: 1.665885 ms
Layer: TransformerLayer, Forward time: 1.667936 ms
Layer: TransformerLayer, Forward time: 2.109690 ms
Layer: TransformerLayer, Forward time: 2.072341 ms
Layer: TransformerLayer, Forward time: 1.922424 msLayer: TransformerLayer, Forward time: 1.940104 ms

Layer: TransformerLayer, Forward time: 2.148784 ms
Layer: TransformerLayer, Forward time: 2.112770 ms
Layer: TransformerLayer, Forward time: 1.775748 ms
Layer: TransformerLayer, Forward time: 1.784295 ms
Layer: TransformerLayer, Forward time: 1.726149 ms
Layer: TransformerLayer, Forward time: 1.706813 ms
Layer: TransformerLayer, Forward time: 2.172050 ms
Layer: TransformerLayer, Forward time: 2.118838 ms
Layer: TransformerLayer, Forward time: 1.692187 ms
Layer: TransformerLayer, Forward time: 1.691544 ms
Layer: TransformerLayer, Forward time: 2.401964 ms
Layer: TransformerLayer, Forward time: 2.362565 ms
Layer: TransformerLayer, Forward time: 1.704745 ms
Layer: TransformerLayer, Forward time: 1.693472 ms
Layer: TransformerLayer, Forward time: 2.179284 ms
Layer: TransformerLayer, Forward time: 2.148300 ms
Layer: TransformerLayer, Forward time: 1.664395 ms
Layer: TransformerLayer, Forward time: 1.661821 ms
Layer: TransformerLayer, Forward time: 1.597558 ms
Layer: TransformerLayer, Forward time: 1.605160 ms
Layer: TransformerLayer, Forward time: 2.138727 ms
Layer: TransformerLayer, Forward time: 2.107827 ms
Layer: TransformerLayer, Forward time: 1.635709 ms
Layer: TransformerLayer, Forward time: 1.635102 ms
Layer: TransformerLayer, Forward time: 2.153636 ms
Layer: TransformerLayer, Forward time: 2.100545 ms
Layer: TransformerLayer, Forward time: 1.624724 ms
Layer: TransformerLayer, Forward time: 1.604595 ms
Layer: TransformerLayer, Forward time: 2.160495 ms
Layer: TransformerLayer, Forward time: 2.110397 ms
Layer: TransformerLayer, Forward time: 1.669607 ms
Layer: TransformerLayer, Forward time: 1.635551 ms
Layer: TransformerLayer, Forward time: 2.273112 ms
Layer: TransformerLayer, Forward time: 2.224708 ms
Layer: TransformerLayer, Forward time: 1.660000 ms
Layer: TransformerLayer, Forward time: 1.645574 ms
Layer: TransformerLayer, Forward time: 1.730516 ms
Layer: TransformerLayer, Forward time: 1.705412 ms
Layer: TransformerLayer, Forward time: 2.231153 msLayer: TransformerLayer, Forward time: 2.159416 ms

Layer: TransformerLayer, Forward time: 1.867925 ms
Layer: TransformerLayer, Forward time: 1.856059 ms
Layer: TransformerLayer, Forward time: 2.204642 ms
Layer: TransformerLayer, Forward time: 2.166957 ms
Layer: TransformerLayer, Forward time: 1.756831 ms
Layer: TransformerLayer, Forward time: 1.741672 ms
Layer: TransformerLayer, Forward time: 2.256147 ms
Layer: TransformerLayer, Forward time: 2.210195 ms
Layer: TransformerLayer, Forward time: 2.235251 ms
Layer: TransformerLayer, Forward time: 2.183647 ms
Layer: TransformerLayer, Forward time: 2.223774 ms
Layer: TransformerLayer, Forward time: 2.209122 ms
Layer: TransformerLayer, Forward time: 2.356514 ms
Layer: TransformerLayer, Forward time: 2.308738 ms
Layer: TransformerLayer, Forward time: 2.279488 ms
Layer: TransformerLayer, Forward time: 2.210897 ms
Layer: TransformerLayer, Forward time: 2.160446 msLayer: TransformerLayer, Forward time: 2.138005 ms

Layer: TransformerLayer, Forward time: 15.755581 ms
Layer: TransformerLayer, Forward time: 15.547780 ms
Layer: TransformerLayer, Forward time: 15.704937 ms
Layer: TransformerLayer, Forward time: 16.251767 ms
Layer: TransformerLayer, Forward time: 15.742411 ms
Layer: TransformerLayer, Forward time: 15.664779 ms
Layer: TransformerLayer, Forward time: 15.895482 ms
Layer: TransformerLayer, Forward time: 16.048377 ms
Layer: TransformerLayer, Backward time: 0.023138 ms
Layer: TransformerLayer, Backward time: 0.043740 ms
Layer: TransformerLayer, Backward time: 0.085042 ms
Layer: TransformerLayer, Backward time: 0.040932 ms
Layer: TransformerLayer, Backward time: 0.027723 ms
Layer: TransformerLayer, Backward time: 0.063516 ms
Layer: TransformerLayer, Backward time: 0.034141 ms
Layer: TransformerLayer, Backward time: 0.056605 ms
Layer: TransformerLayer, Backward time: 0.028299 ms
Layer: TransformerLayer, Backward time: 0.038937 ms
Layer: TransformerLayer, Backward time: 0.018629 ms
Layer: TransformerLayer, Backward time: 0.030403 ms
Layer: TransformerLayer, Backward time: 0.030031 ms
Layer: TransformerLayer, Backward time: 0.051155 ms
Layer: TransformerLayer, Backward time: 0.018663 ms
Layer: TransformerLayer, Backward time: 0.028410 ms
Layer: TransformerLayer, Backward time: 0.018739 ms
Layer: TransformerLayer, Backward time: 0.028068 ms
Layer: TransformerLayer, Backward time: 0.028500 ms
Layer: TransformerLayer, Backward time: 0.032236 ms
Layer: TransformerLayer, Backward time: 0.027056 ms
Layer: TransformerLayer, Backward time: 0.018466 ms
Layer: TransformerLayer, Backward time: 0.037672 ms
Layer: TransformerLayer, Backward time: 0.034710 ms
Layer: TransformerLayer, Backward time: 0.026929 ms
Layer: TransformerLayer, Backward time: 0.027015 ms
Layer: TransformerLayer, Backward time: 0.019540 ms
Layer: TransformerLayer, Backward time: 0.026794 ms
Layer: TransformerLayer, Backward time: 0.026647 ms
Layer: TransformerLayer, Backward time: 0.030432 ms
Layer: TransformerLayer, Backward time: 0.027264 ms
Layer: TransformerLayer, Backward time: 0.031512 ms
Layer: TransformerLayer, Backward time: 0.018323 ms
Layer: TransformerLayer, Backward time: 0.028890 ms
Layer: TransformerLayer, Backward time: 0.026287 ms
Layer: TransformerLayer, Backward time: 0.027635 ms
Layer: TransformerLayer, Backward time: 0.017500 ms
Layer: TransformerLayer, Backward time: 0.027257 ms
Layer: TransformerLayer, Backward time: 0.025726 ms
Layer: TransformerLayer, Backward time: 0.018454 ms
Layer: TransformerLayer, Backward time: 0.026514 ms
Layer: TransformerLayer, Backward time: 0.036030 ms
