examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] 
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.040825 ms
Layer: TransformerLayer, Backward time: 0.028876 ms
Layer: TransformerLayer, Backward time: 0.033878 ms
Layer: TransformerLayer, Backward time: 0.071413 ms
Layer: TransformerLayer, Backward time: 0.034593 ms
Layer: TransformerLayer, Backward time: 0.031945 ms
Layer: TransformerLayer, Backward time: 0.028885 ms
Layer: TransformerLayer, Backward time: 0.034812 ms
Layer: TransformerLayer, Backward time: 0.031709 ms
Layer: TransformerLayer, Backward time: 0.034526 ms
Layer: TransformerLayer, Backward time: 0.034085 ms
Layer: TransformerLayer, Backward time: 0.033541 ms
Layer: TransformerLayer, Backward time: 0.032658 ms
Layer: TransformerLayer, Backward time: 0.034505 ms
Layer: TransformerLayer, Backward time: 0.033235 ms
Layer: TransformerLayer, Backward time: 0.033728 ms
Layer: TransformerLayer, Backward time: 0.034832 ms
Layer: TransformerLayer, Backward time: 0.034464 ms
Layer: TransformerLayer, Backward time: 0.035020 ms
Layer: TransformerLayer, Backward time: 0.044955 ms
Layer: TransformerLayer, Backward time: 0.033326 ms
Layer: TransformerLayer, Backward time: 0.034065 ms
Layer: TransformerLayer, Backward time: 0.031642 ms
Layer: TransformerLayer, Backward time: 0.031836 ms
Layer: TransformerLayer, Backward time: 0.032552 ms
Layer: TransformerLayer, Backward time: 0.033299 ms
Layer: TransformerLayer, Backward time: 0.027676 ms
Layer: TransformerLayer, Backward time: 0.032213 ms
Layer: TransformerLayer, Backward time: 0.032387 ms
Layer: TransformerLayer, Backward time: 0.034137 ms
Layer: TransformerLayer, Backward time: 0.032140 ms
Layer: TransformerLayer, Backward time: 0.030995 ms
Layer: TransformerLayer, Backward time: 0.032952 ms
Layer: TransformerLayer, Backward time: 0.033738 ms
Layer: TransformerLayer, Backward time: 0.031851 ms
Layer: TransformerLayer, Backward time: 0.032057 ms
Layer: TransformerLayer, Backward time: 0.040024 ms
Layer: TransformerLayer, Backward time: 0.032670 ms
Layer: TransformerLayer, Backward time: 0.032804 msLayer: TransformerLayer, Backward time: 0.031896 ms

Layer: TransformerLayer, Backward time: 0.031031 ms
Layer: TransformerLayer, Backward time: 0.033813 ms
Layer: TransformerLayer, Backward time: 0.031720 ms
Layer: TransformerLayer, Backward time: 0.039520 ms
Layer: TransformerLayer, Backward time: 0.033678 ms
Layer: TransformerLayer, Backward time: 0.030323 ms
Layer: TransformerLayer, Backward time: 0.032522 msLayer: TransformerLayer, Backward time: 0.027940 ms

Layer: TransformerLayer, Backward time: 0.033574 ms
Layer: TransformerLayer, Backward time: 0.032402 ms
Layer: TransformerLayer, Backward time: 0.031828 ms
Layer: TransformerLayer, Backward time: 0.031221 ms
Layer: TransformerLayer, Backward time: 0.033756 ms
Layer: TransformerLayer, Backward time: 0.039166 ms
Layer: TransformerLayer, Backward time: 0.030772 ms
Layer: TransformerLayer, Backward time: 0.032478 ms
Layer: TransformerLayer, Backward time: 0.034545 ms
Layer: TransformerLayer, Backward time: 0.030389 ms
Layer: TransformerLayer, Backward time: 0.029797 ms
Layer: TransformerLayer, Backward time: 0.030921 ms
Layer: TransformerLayer, Backward time: 0.033707 ms
Layer: TransformerLayer, Backward time: 0.030923 ms
Layer: TransformerLayer, Backward time: 0.028130 ms
Layer: TransformerLayer, Backward time: 0.032733 ms
Layer: TransformerLayer, Backward time: 0.033753 ms
Layer: TransformerLayer, Backward time: 0.031498 ms
Layer: TransformerLayer, Backward time: 0.031681 msLayer: TransformerLayer, Backward time: 0.031633 ms

Layer: TransformerLayer, Backward time: 0.033425 ms
Layer: TransformerLayer, Backward time: 0.041473 ms
Layer: TransformerLayer, Backward time: 0.030701 msLayer: TransformerLayer, Backward time: 0.028873 ms

Layer: TransformerLayer, Backward time: 0.033920 ms
Layer: TransformerLayer, Backward time: 0.031945 msLayer: TransformerLayer, Backward time: 0.031485 ms

Layer: TransformerLayer, Backward time: 0.028108 ms
Layer: TransformerLayer, Backward time: 0.031001 ms
Layer: TransformerLayer, Backward time: 0.030997 ms
Layer: TransformerLayer, Backward time: 0.034031 ms
Layer: TransformerLayer, Backward time: 0.030738 ms
Layer: TransformerLayer, Forward time: 6.924825 ms
Layer: TransformerLayer, Forward time: 4.335602 ms
Layer: TransformerLayer, Forward time: 9.479061 ms
Layer: TransformerLayer, Forward time: 6.639189 ms
Layer: TransformerLayer, Forward time: 4.186794 ms
Layer: TransformerLayer, Forward time: 4.114302 ms
Layer: TransformerLayer, Forward time: 3.165134 ms
Layer: TransformerLayer, Forward time: 3.322409 ms
Layer: TransformerLayer, Forward time: 3.975343 ms
Layer: TransformerLayer, Forward time: 3.907569 ms
Layer: TransformerLayer, Forward time: 3.316841 ms
Layer: TransformerLayer, Forward time: 3.280398 ms
Layer: TransformerLayer, Forward time: 3.260190 ms
Layer: TransformerLayer, Forward time: 3.246071 ms
Layer: TransformerLayer, Forward time: 3.255733 ms
Layer: TransformerLayer, Forward time: 3.263990 ms
Layer: TransformerLayer, Forward time: 3.240776 ms
Layer: TransformerLayer, Forward time: 3.202648 ms
Layer: TransformerLayer, Forward time: 3.282473 ms
Layer: TransformerLayer, Forward time: 3.280470 ms
Layer: TransformerLayer, Forward time: 3.314545 ms
Layer: TransformerLayer, Forward time: 3.344126 ms
Layer: TransformerLayer, Forward time: 3.294478 ms
Layer: TransformerLayer, Forward time: 3.255443 ms
Layer: TransformerLayer, Forward time: 3.322295 ms
Layer: TransformerLayer, Forward time: 3.347499 ms
Layer: TransformerLayer, Forward time: 3.209882 ms
Layer: TransformerLayer, Forward time: 3.284261 ms
Layer: TransformerLayer, Forward time: 3.330227 ms
Layer: TransformerLayer, Forward time: 3.379412 ms
Layer: TransformerLayer, Forward time: 3.272532 ms
Layer: TransformerLayer, Forward time: 3.241897 ms
Layer: TransformerLayer, Forward time: 3.327023 ms
Layer: TransformerLayer, Forward time: 3.372741 ms
Layer: TransformerLayer, Forward time: 3.279666 ms
Layer: TransformerLayer, Forward time: 3.288485 ms
Layer: TransformerLayer, Forward time: 3.251494 ms
Layer: TransformerLayer, Forward time: 3.246670 ms
Layer: TransformerLayer, Forward time: 6.091540 ms
Layer: TransformerLayer, Forward time: 6.062497 ms
Layer: TransformerLayer, Forward time: 3.294475 ms
Layer: TransformerLayer, Forward time: 3.268504 ms
Layer: TransformerLayer, Forward time: 3.606920 ms
Layer: TransformerLayer, Forward time: 3.554787 ms
Layer: TransformerLayer, Forward time: 3.496479 ms
Layer: TransformerLayer, Forward time: 3.478915 ms
Layer: TransformerLayer, Forward time: 3.912075 ms
Layer: TransformerLayer, Forward time: 3.871061 ms
Layer: TransformerLayer, Forward time: 3.261868 ms
Layer: TransformerLayer, Forward time: 3.260993 ms
Layer: TransformerLayer, Forward time: 3.487694 ms
Layer: TransformerLayer, Forward time: 3.493553 ms
Layer: TransformerLayer, Forward time: 3.329872 ms
Layer: TransformerLayer, Forward time: 3.315420 ms
Layer: TransformerLayer, Forward time: 3.498774 ms
Layer: TransformerLayer, Forward time: 3.493239 ms
Layer: TransformerLayer, Forward time: 3.290426 ms
Layer: TransformerLayer, Forward time: 3.259452 ms
Layer: TransformerLayer, Forward time: 3.525775 ms
Layer: TransformerLayer, Forward time: 3.495283 ms
Layer: TransformerLayer, Forward time: 3.273200 ms
Layer: TransformerLayer, Forward time: 3.305122 ms
Layer: TransformerLayer, Forward time: 3.448360 ms
Layer: TransformerLayer, Forward time: 3.412222 ms
Layer: TransformerLayer, Forward time: 3.186576 msLayer: TransformerLayer, Forward time: 3.243055 ms

Layer: TransformerLayer, Forward time: 3.235021 ms
Layer: TransformerLayer, Forward time: 3.236476 ms
Layer: TransformerLayer, Forward time: 3.438623 ms
Layer: TransformerLayer, Forward time: 3.426008 ms
Layer: TransformerLayer, Forward time: 3.273518 ms
Layer: TransformerLayer, Forward time: 3.268868 ms
Layer: TransformerLayer, Forward time: 3.435510 ms
Layer: TransformerLayer, Forward time: 3.414002 ms
Layer: TransformerLayer, Forward time: 3.220517 ms
Layer: TransformerLayer, Forward time: 3.178660 ms
Layer: TransformerLayer, Forward time: 3.360142 ms
Layer: TransformerLayer, Forward time: 3.395280 ms
Layer: TransformerLayer, Forward time: 3.249413 ms
Layer: TransformerLayer, Forward time: 3.220422 ms
Layer: TransformerLayer, Forward time: 3.353180 ms
Layer: TransformerLayer, Forward time: 3.390896 ms
Layer: TransformerLayer, Forward time: 3.240375 ms
Layer: TransformerLayer, Forward time: 3.242002 ms
Layer: TransformerLayer, Forward time: 3.394321 ms
Layer: TransformerLayer, Forward time: 3.388634 ms
Layer: TransformerLayer, Forward time: 3.311373 ms
Layer: TransformerLayer, Forward time: 3.284017 ms
Layer: TransformerLayer, Forward time: 3.407557 ms
Layer: TransformerLayer, Forward time: 3.383968 ms
Layer: TransformerLayer, Forward time: 3.393001 ms
Layer: TransformerLayer, Forward time: 3.373516 ms
Layer: TransformerLayer, Forward time: 3.475017 ms
Layer: TransformerLayer, Forward time: 3.502093 ms
Layer: TransformerLayer, Forward time: 3.467195 ms
Layer: TransformerLayer, Forward time: 3.527632 ms
Layer: TransformerLayer, Backward time: 0.027057 ms
Layer: TransformerLayer, Backward time: 0.037685 ms
Layer: TransformerLayer, Backward time: 0.031413 ms
Layer: TransformerLayer, Backward time: 0.041268 ms
Layer: TransformerLayer, Backward time: 0.027990 ms
Layer: TransformerLayer, Backward time: 0.032863 ms
Layer: TransformerLayer, Backward time: 0.031572 ms
Layer: TransformerLayer, Backward time: 0.032463 ms
Layer: TransformerLayer, Backward time: 0.031261 ms
Layer: TransformerLayer, Backward time: 0.034204 ms
Layer: TransformerLayer, Backward time: 0.031621 ms
Layer: TransformerLayer, Backward time: 0.034410 ms
Layer: TransformerLayer, Backward time: 0.031751 msLayer: TransformerLayer, Backward time: 0.032137 ms

Layer: TransformerLayer, Backward time: 0.030561 ms
Layer: TransformerLayer, Backward time: 0.034982 ms
Layer: TransformerLayer, Backward time: 0.030570 ms
Layer: TransformerLayer, Backward time: 0.031917 ms
Layer: TransformerLayer, Backward time: 0.030276 ms
Layer: TransformerLayer, Backward time: 0.032410 ms
Layer: TransformerLayer, Backward time: 0.031293 ms
Layer: TransformerLayer, Backward time: 0.032354 ms
Layer: TransformerLayer, Backward time: 0.031886 ms
Layer: TransformerLayer, Backward time: 0.035074 ms
Layer: TransformerLayer, Backward time: 0.030257 ms
Layer: TransformerLayer, Backward time: 0.036211 ms
Layer: TransformerLayer, Backward time: 0.030840 ms
Layer: TransformerLayer, Backward time: 0.035415 ms
Layer: TransformerLayer, Backward time: 0.030836 ms
Layer: TransformerLayer, Backward time: 0.031828 ms
Layer: TransformerLayer, Backward time: 0.027158 ms
Layer: TransformerLayer, Backward time: 0.034172 ms
Layer: TransformerLayer, Backward time: 0.031744 ms
Layer: TransformerLayer, Backward time: 0.033083 ms
Layer: TransformerLayer, Backward time: 0.040601 ms
Layer: TransformerLayer, Backward time: 0.034613 ms
Layer: TransformerLayer, Backward time: 0.026677 ms
Layer: TransformerLayer, Backward time: 0.031620 ms
Layer: TransformerLayer, Backward time: 0.030145 ms
Layer: TransformerLayer, Backward time: 0.034162 ms
Layer: TransformerLayer, Backward time: 0.038407 ms
Layer: TransformerLayer, Backward time: 0.038508 ms
Layer: TransformerLayer, Backward time: 0.033670 ms
Layer: TransformerLayer, Backward time: 0.031106 ms
Layer: TransformerLayer, Backward time: 0.031434 ms
Layer: TransformerLayer, Backward time: 0.031996 ms
Layer: TransformerLayer, Backward time: 0.031172 ms
Layer: TransformerLayer, Backward time: 0.041514 ms
Layer: TransformerLayer, Backward time: 0.032118 msLayer: TransformerLayer, Backward time: 0.026560 ms

Layer: TransformerLayer, Backward time: 0.026643 ms
Layer: TransformerLayer, Backward time: 0.027384 ms
Layer: TransformerLayer, Backward time: 0.031326 ms
Layer: TransformerLayer, Backward time: 0.034251 ms
Layer: TransformerLayer, Backward time: 0.030439 ms
Layer: TransformerLayer, Backward time: 0.032952 ms
Layer: TransformerLayer, Backward time: 0.031899 ms
Layer: TransformerLayer, Backward time: 0.033459 ms
Layer: TransformerLayer, Backward time: 0.032161 ms
Layer: TransformerLayer, Backward time: 0.035310 ms
Layer: TransformerLayer, Backward time: 0.031425 ms
Layer: TransformerLayer, Backward time: 0.034723 ms
Layer: TransformerLayer, Backward time: 0.039744 ms
Layer: TransformerLayer, Backward time: 0.050472 ms
Layer: TransformerLayer, Backward time: 0.038840 ms
Layer: TransformerLayer, Backward time: 0.033647 ms
Layer: TransformerLayer, Backward time: 0.026439 ms
Layer: TransformerLayer, Backward time: 0.037406 ms
Layer: TransformerLayer, Backward time: 0.030858 ms
Layer: TransformerLayer, Backward time: 0.034369 ms
Layer: TransformerLayer, Backward time: 0.028864 ms
Layer: TransformerLayer, Backward time: 0.046176 ms
Layer: TransformerLayer, Backward time: 0.037143 ms
Layer: TransformerLayer, Backward time: 0.041540 ms
Layer: TransformerLayer, Backward time: 0.037693 msLayer: TransformerLayer, Backward time: 0.030607 ms

Layer: TransformerLayer, Backward time: 0.030682 ms
Layer: TransformerLayer, Backward time: 0.032983 ms
Layer: TransformerLayer, Backward time: 0.031565 msLayer: TransformerLayer, Backward time: 0.041279 ms

Layer: TransformerLayer, Backward time: 0.030909 ms
Layer: TransformerLayer, Backward time: 0.033749 ms
Layer: TransformerLayer, Backward time: 0.036757 msLayer: TransformerLayer, Backward time: 0.031016 ms

Layer: TransformerLayer, Backward time: 0.030846 ms
Layer: TransformerLayer, Backward time: 0.033299 ms
Layer: TransformerLayer, Backward time: 0.027321 ms
Layer: TransformerLayer, Backward time: 0.035355 ms
Layer: TransformerLayer, Backward time: 0.030667 ms
Layer: TransformerLayer, Backward time: 0.033649 ms
Layer: TransformerLayer, Backward time: 0.030716 ms
Layer: TransformerLayer, Backward time: 0.035327 ms
Layer: TransformerLayer, Backward time: 0.030522 ms
Layer: TransformerLayer, Backward time: 0.032385 ms
Layer: TransformerLayer, Backward time: 0.033911 ms
Layer: TransformerLayer, Backward time: 0.038335 ms
Layer: TransformerLayer, Forward time: 3.392865 ms
Layer: TransformerLayer, Forward time: 3.415936 ms
Layer: TransformerLayer, Forward time: 3.306243 ms
Layer: TransformerLayer, Forward time: 3.313470 ms
Layer: TransformerLayer, Forward time: 3.978772 ms
Layer: TransformerLayer, Forward time: 4.177080 ms
Layer: TransformerLayer, Forward time: 3.323447 ms
Layer: TransformerLayer, Forward time: 3.307769 ms
Layer: TransformerLayer, Forward time: 4.277617 msLayer: TransformerLayer, Forward time: 4.179703 ms

Layer: TransformerLayer, Forward time: 3.301446 ms
Layer: TransformerLayer, Forward time: 3.282882 ms
Layer: TransformerLayer, Forward time: 3.293652 ms
Layer: TransformerLayer, Forward time: 3.300147 ms
Layer: TransformerLayer, Forward time: 4.199380 ms
Layer: TransformerLayer, Forward time: 4.137597 ms
Layer: TransformerLayer, Forward time: 3.299296 ms
Layer: TransformerLayer, Forward time: 3.271531 ms
Layer: TransformerLayer, Forward time: 3.432944 ms
Layer: TransformerLayer, Forward time: 3.439844 ms
Layer: TransformerLayer, Forward time: 3.298103 ms
Layer: TransformerLayer, Forward time: 3.294047 ms
Layer: TransformerLayer, Forward time: 4.623705 ms
Layer: TransformerLayer, Forward time: 4.562547 ms
Layer: TransformerLayer, Forward time: 3.275125 ms
Layer: TransformerLayer, Forward time: 3.249358 ms
Layer: TransformerLayer, Forward time: 3.296038 msLayer: TransformerLayer, Forward time: 3.260981 ms

Layer: TransformerLayer, Forward time: 3.324997 msLayer: TransformerLayer, Forward time: 3.313880 ms

Layer: TransformerLayer, Forward time: 3.298042 ms
Layer: TransformerLayer, Forward time: 3.317402 ms
Layer: TransformerLayer, Forward time: 3.315336 ms
Layer: TransformerLayer, Forward time: 3.319858 ms
Layer: TransformerLayer, Forward time: 3.415541 ms
Layer: TransformerLayer, Forward time: 3.445676 ms
Layer: TransformerLayer, Forward time: 3.381754 ms
Layer: TransformerLayer, Forward time: 3.356388 ms
Layer: TransformerLayer, Forward time: 3.643703 ms
Layer: TransformerLayer, Forward time: 3.633071 ms
Layer: TransformerLayer, Forward time: 3.352324 msLayer: TransformerLayer, Forward time: 3.316628 ms

Layer: TransformerLayer, Forward time: 5.274530 ms
Layer: TransformerLayer, Forward time: 5.357554 ms
Layer: TransformerLayer, Forward time: 3.274426 ms
Layer: TransformerLayer, Forward time: 3.263512 ms
Layer: TransformerLayer, Forward time: 3.491623 ms
Layer: TransformerLayer, Forward time: 3.512697 ms
Layer: TransformerLayer, Forward time: 3.500368 ms
Layer: TransformerLayer, Forward time: 3.497242 ms
Layer: TransformerLayer, Forward time: 3.600553 ms
Layer: TransformerLayer, Forward time: 3.544944 ms
Layer: TransformerLayer, Forward time: 3.285809 ms
Layer: TransformerLayer, Forward time: 3.303132 ms
Layer: TransformerLayer, Forward time: 3.606834 ms
Layer: TransformerLayer, Forward time: 3.574806 ms
Layer: TransformerLayer, Forward time: 3.356055 ms
Layer: TransformerLayer, Forward time: 3.340652 ms
Layer: TransformerLayer, Forward time: 3.273399 msLayer: TransformerLayer, Forward time: 3.327492 ms

Layer: TransformerLayer, Forward time: 3.434149 ms
Layer: TransformerLayer, Forward time: 3.502829 ms
Layer: TransformerLayer, Forward time: 3.270685 ms
Layer: TransformerLayer, Forward time: 3.276056 ms
Layer: TransformerLayer, Forward time: 3.479408 ms
Layer: TransformerLayer, Forward time: 3.481449 ms
Layer: TransformerLayer, Forward time: 3.312562 ms
Layer: TransformerLayer, Forward time: 3.296879 ms
Layer: TransformerLayer, Forward time: 3.487000 ms
Layer: TransformerLayer, Forward time: 3.506755 ms
Layer: TransformerLayer, Forward time: 3.395576 ms
Layer: TransformerLayer, Forward time: 3.366926 ms
Layer: TransformerLayer, Forward time: 3.470930 ms
Layer: TransformerLayer, Forward time: 3.474636 ms
Layer: TransformerLayer, Forward time: 3.345908 ms
Layer: TransformerLayer, Forward time: 3.328564 ms
Layer: TransformerLayer, Forward time: 3.478035 ms
Layer: TransformerLayer, Forward time: 3.477004 ms
Layer: TransformerLayer, Forward time: 3.294124 ms
Layer: TransformerLayer, Forward time: 3.348012 ms
Layer: TransformerLayer, Forward time: 3.458254 ms
Layer: TransformerLayer, Forward time: 3.452053 ms
Layer: TransformerLayer, Forward time: 3.431879 ms
Layer: TransformerLayer, Forward time: 3.431149 ms
Layer: TransformerLayer, Forward time: 7.389712 ms
Layer: TransformerLayer, Forward time: 7.275617 ms
Layer: TransformerLayer, Forward time: 3.404227 msLayer: TransformerLayer, Forward time: 3.439129 ms

Layer: TransformerLayer, Forward time: 3.442110 ms
Layer: TransformerLayer, Forward time: 3.418917 ms
Layer: TransformerLayer, Forward time: 5.390605 ms
Layer: TransformerLayer, Forward time: 5.273064 ms
Layer: TransformerLayer, Forward time: 3.653829 ms
Layer: TransformerLayer, Forward time: 3.613654 ms
Layer: TransformerLayer, Forward time: 3.923995 ms
Layer: TransformerLayer, Forward time: 3.880593 ms
Layer: TransformerLayer, Backward time: 0.037621 ms
Layer: TransformerLayer, Backward time: 0.028703 ms
Layer: TransformerLayer, Backward time: 0.037719 ms
Layer: TransformerLayer, Backward time: 0.056120 ms
Layer: TransformerLayer, Backward time: 0.028917 ms
Layer: TransformerLayer, Backward time: 0.042195 ms
Layer: TransformerLayer, Backward time: 0.033728 ms
Layer: TransformerLayer, Backward time: 0.047368 ms
Layer: TransformerLayer, Backward time: 0.028052 ms
Layer: TransformerLayer, Backward time: 0.040353 ms
Layer: TransformerLayer, Backward time: 0.033003 ms
Layer: TransformerLayer, Backward time: 0.048188 ms
Layer: TransformerLayer, Backward time: 0.026011 ms
Layer: TransformerLayer, Backward time: 0.041152 ms
Layer: TransformerLayer, Backward time: 0.030934 ms
Layer: TransformerLayer, Backward time: 0.045750 ms
Layer: TransformerLayer, Backward time: 0.024421 ms
Layer: TransformerLayer, Backward time: 0.041223 ms
Layer: TransformerLayer, Backward time: 0.030441 ms
Layer: TransformerLayer, Backward time: 0.040938 ms
Layer: TransformerLayer, Backward time: 0.027382 ms
Layer: TransformerLayer, Backward time: 0.040742 ms
Layer: TransformerLayer, Backward time: 0.043427 ms
Layer: TransformerLayer, Backward time: 0.040965 ms
Layer: TransformerLayer, Backward time: 0.025358 ms
Layer: TransformerLayer, Backward time: 0.039939 ms
Layer: TransformerLayer, Backward time: 0.041481 ms
Layer: TransformerLayer, Backward time: 0.042131 ms
Layer: TransformerLayer, Backward time: 0.024404 ms
Layer: TransformerLayer, Backward time: 0.040600 ms
Layer: TransformerLayer, Backward time: 0.044241 ms
Layer: TransformerLayer, Backward time: 0.043162 ms
Layer: TransformerLayer, Backward time: 0.028621 ms
Layer: TransformerLayer, Backward time: 0.040103 ms
Layer: TransformerLayer, Backward time: 0.044175 ms
Layer: TransformerLayer, Backward time: 0.041544 ms
Layer: TransformerLayer, Backward time: 0.027301 ms
Layer: TransformerLayer, Backward time: 0.041408 ms
Layer: TransformerLayer, Backward time: 0.043875 ms
Layer: TransformerLayer, Backward time: 0.040984 ms
Layer: TransformerLayer, Backward time: 0.025659 ms
Layer: TransformerLayer, Backward time: 0.040950 ms
Layer: TransformerLayer, Backward time: 0.043505 ms
Layer: TransformerLayer, Backward time: 0.042331 ms
Layer: TransformerLayer, Backward time: 0.026956 ms
Layer: TransformerLayer, Backward time: 0.040812 ms
Layer: TransformerLayer, Backward time: 0.042330 ms
Layer: TransformerLayer, Backward time: 0.042644 ms
Layer: TransformerLayer, Backward time: 0.026588 ms
Layer: TransformerLayer, Backward time: 0.041597 ms
Layer: TransformerLayer, Backward time: 0.044006 ms
Layer: TransformerLayer, Backward time: 0.041339 ms
Layer: TransformerLayer, Backward time: 0.027553 ms
Layer: TransformerLayer, Backward time: 0.043202 ms
Layer: TransformerLayer, Backward time: 0.042035 ms
Layer: TransformerLayer, Backward time: 0.041866 ms
Layer: TransformerLayer, Backward time: 0.025940 ms
Layer: TransformerLayer, Backward time: 0.043015 ms
Layer: TransformerLayer, Backward time: 0.042028 ms
Layer: TransformerLayer, Backward time: 0.040631 ms
Layer: TransformerLayer, Backward time: 0.025735 ms
Layer: TransformerLayer, Backward time: 0.043068 ms
Layer: TransformerLayer, Backward time: 0.041840 ms
Layer: TransformerLayer, Backward time: 0.040916 ms
Layer: TransformerLayer, Backward time: 0.026565 ms
Layer: TransformerLayer, Backward time: 0.044689 ms
Layer: TransformerLayer, Backward time: 0.042149 ms
Layer: TransformerLayer, Backward time: 0.041517 ms
Layer: TransformerLayer, Backward time: 0.026772 ms
Layer: TransformerLayer, Backward time: 0.041968 ms
Layer: TransformerLayer, Backward time: 0.040287 ms
Layer: TransformerLayer, Backward time: 0.041465 ms
Layer: TransformerLayer, Backward time: 0.026487 ms
Layer: TransformerLayer, Backward time: 0.041087 ms
Layer: TransformerLayer, Backward time: 0.042130 ms
Layer: TransformerLayer, Backward time: 0.040506 ms
Layer: TransformerLayer, Backward time: 0.027438 ms
Layer: TransformerLayer, Backward time: 0.040136 ms
Layer: TransformerLayer, Backward time: 0.046033 ms
Layer: TransformerLayer, Backward time: 0.043642 ms
Layer: TransformerLayer, Backward time: 0.025833 ms
Layer: TransformerLayer, Backward time: 0.041911 ms
Layer: TransformerLayer, Backward time: 0.046677 ms
Layer: TransformerLayer, Backward time: 0.058256 ms
Layer: TransformerLayer, Backward time: 0.027592 ms
Layer: TransformerLayer, Backward time: 0.041900 ms
Layer: TransformerLayer, Backward time: 0.041182 ms
Layer: TransformerLayer, Backward time: 0.040734 ms
Layer: TransformerLayer, Backward time: 0.027851 ms
Layer: TransformerLayer, Backward time: 0.040528 ms
Layer: TransformerLayer, Backward time: 0.040689 ms
Layer: TransformerLayer, Backward time: 0.041455 ms
Layer: TransformerLayer, Backward time: 0.025914 ms
Layer: TransformerLayer, Backward time: 0.039125 ms
Layer: TransformerLayer, Backward time: 0.040565 ms
Layer: TransformerLayer, Backward time: 0.042556 ms
Layer: TransformerLayer, Forward time: 5.518292 msLayer: TransformerLayer, Forward time: 5.552064 ms

Layer: TransformerLayer, Forward time: 7.769238 ms
Layer: TransformerLayer, Forward time: 5.972832 ms
Layer: TransformerLayer, Forward time: 3.378174 ms
Layer: TransformerLayer, Forward time: 3.776394 ms
Layer: TransformerLayer, Forward time: 3.376673 msLayer: TransformerLayer, Forward time: 3.761499 ms

Layer: TransformerLayer, Forward time: 3.370275 ms
Layer: TransformerLayer, Forward time: 3.312840 ms
Layer: TransformerLayer, Forward time: 3.703388 ms
Layer: TransformerLayer, Forward time: 3.674300 ms
Layer: TransformerLayer, Forward time: 3.371851 ms
Layer: TransformerLayer, Forward time: 3.331916 ms
Layer: TransformerLayer, Forward time: 3.056295 ms
Layer: TransformerLayer, Forward time: 3.056941 ms
Layer: TransformerLayer, Forward time: 3.149579 msLayer: TransformerLayer, Forward time: 3.193546 ms

Layer: TransformerLayer, Forward time: 3.379306 msLayer: TransformerLayer, Forward time: 3.446880 ms

Layer: TransformerLayer, Forward time: 3.234112 ms
Layer: TransformerLayer, Forward time: 3.232829 ms
Layer: TransformerLayer, Forward time: 3.319587 ms
Layer: TransformerLayer, Forward time: 3.323763 ms
Layer: TransformerLayer, Forward time: 3.239722 ms
Layer: TransformerLayer, Forward time: 3.225455 ms
Layer: TransformerLayer, Forward time: 3.461811 ms
Layer: TransformerLayer, Forward time: 3.434945 ms
Layer: TransformerLayer, Forward time: 3.156890 ms
Layer: TransformerLayer, Forward time: 3.156342 ms
Layer: TransformerLayer, Forward time: 4.622360 ms
Layer: TransformerLayer, Forward time: 4.676573 ms
Layer: TransformerLayer, Forward time: 3.059175 ms
Layer: TransformerLayer, Forward time: 3.034422 ms
Layer: TransformerLayer, Forward time: 3.600186 ms
Layer: TransformerLayer, Forward time: 3.648987 ms
Layer: TransformerLayer, Forward time: 3.278317 ms
Layer: TransformerLayer, Forward time: 3.276511 ms
Layer: TransformerLayer, Forward time: 3.687717 ms
Layer: TransformerLayer, Forward time: 3.677833 ms
Layer: TransformerLayer, Forward time: 3.226786 ms
Layer: TransformerLayer, Forward time: 3.223785 ms
Layer: TransformerLayer, Forward time: 3.532740 ms
Layer: TransformerLayer, Forward time: 3.497793 ms
Layer: TransformerLayer, Forward time: 3.859451 ms
Layer: TransformerLayer, Forward time: 3.934213 ms
Layer: TransformerLayer, Forward time: 3.661877 ms
Layer: TransformerLayer, Forward time: 3.690316 ms
Layer: TransformerLayer, Forward time: 3.159266 ms
Layer: TransformerLayer, Forward time: 3.249855 ms
Layer: TransformerLayer, Forward time: 3.203799 ms
Layer: TransformerLayer, Forward time: 3.186283 ms
Layer: TransformerLayer, Forward time: 3.542530 ms
Layer: TransformerLayer, Forward time: 3.520861 ms
Layer: TransformerLayer, Forward time: 3.125907 ms
Layer: TransformerLayer, Forward time: 3.136967 ms
Layer: TransformerLayer, Forward time: 3.389249 ms
