examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:17:35,019] torch.distributed.run: [WARNING] 
[2024-12-30 23:17:35,019] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:17:35,019] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:17:35,019] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.043568 ms
Layer: TransformerLayer, Backward time: 0.040771 ms
Layer: TransformerLayer, Backward time: 0.026379 ms
Layer: TransformerLayer, Backward time: 0.041200 ms
Layer: TransformerLayer, Backward time: 0.040302 ms
Layer: TransformerLayer, Backward time: 0.041552 ms
Layer: TransformerLayer, Backward time: 0.025599 ms
Layer: TransformerLayer, Backward time: 0.032684 ms
Layer: TransformerLayer, Backward time: 0.031674 ms
Layer: TransformerLayer, Backward time: 0.034313 ms
Layer: TransformerLayer, Backward time: 0.027148 ms
Layer: TransformerLayer, Backward time: 0.039896 ms
Layer: TransformerLayer, Backward time: 0.031612 ms
Layer: TransformerLayer, Backward time: 0.034117 ms
Layer: TransformerLayer, Backward time: 0.025847 ms
Layer: TransformerLayer, Backward time: 0.039291 ms
Layer: TransformerLayer, Backward time: 0.040456 ms
Layer: TransformerLayer, Backward time: 0.041337 ms
Layer: TransformerLayer, Backward time: 0.026365 ms
Layer: TransformerLayer, Backward time: 0.031711 ms
Layer: TransformerLayer, Backward time: 0.040175 ms
Layer: TransformerLayer, Backward time: 0.041882 ms
Layer: TransformerLayer, Backward time: 0.027228 ms
Layer: TransformerLayer, Backward time: 0.032035 ms
Layer: TransformerLayer, Backward time: 0.040736 ms
Layer: TransformerLayer, Backward time: 0.033059 ms
Layer: TransformerLayer, Backward time: 0.052778 ms
Layer: TransformerLayer, Backward time: 0.032110 ms
Layer: TransformerLayer, Backward time: 0.031044 ms
Layer: TransformerLayer, Backward time: 0.032009 ms
Layer: TransformerLayer, Backward time: 0.028355 ms
Layer: TransformerLayer, Backward time: 0.031668 ms
Layer: TransformerLayer, Backward time: 0.031611 ms
Layer: TransformerLayer, Backward time: 0.033306 ms
Layer: TransformerLayer, Backward time: 0.031560 msLayer: TransformerLayer, Backward time: 0.031956 ms

Layer: TransformerLayer, Backward time: 0.039145 ms
Layer: TransformerLayer, Backward time: 0.042319 ms
Layer: TransformerLayer, Backward time: 0.038393 ms
Layer: TransformerLayer, Backward time: 0.041834 ms
Layer: TransformerLayer, Backward time: 0.031640 ms
Layer: TransformerLayer, Backward time: 0.032854 ms
Layer: TransformerLayer, Backward time: 0.031719 ms
Layer: TransformerLayer, Backward time: 0.032928 ms
Layer: TransformerLayer, Backward time: 0.039131 ms
Layer: TransformerLayer, Backward time: 0.043202 ms
Layer: TransformerLayer, Backward time: 0.031599 ms
Layer: TransformerLayer, Backward time: 0.032345 ms
Layer: TransformerLayer, Backward time: 0.032204 ms
Layer: TransformerLayer, Backward time: 0.027971 ms
Layer: TransformerLayer, Backward time: 0.038425 ms
Layer: TransformerLayer, Backward time: 0.025922 ms
Layer: TransformerLayer, Backward time: 0.025096 ms
Layer: TransformerLayer, Backward time: 0.030657 ms
Layer: TransformerLayer, Backward time: 0.028263 ms
Layer: TransformerLayer, Backward time: 0.026683 ms
Layer: TransformerLayer, Backward time: 0.027400 ms
Layer: TransformerLayer, Backward time: 0.027988 ms
Layer: TransformerLayer, Backward time: 0.032460 ms
Layer: TransformerLayer, Backward time: 0.028615 ms
Layer: TransformerLayer, Backward time: 0.037512 ms
Layer: TransformerLayer, Backward time: 0.032036 ms
Layer: TransformerLayer, Backward time: 0.030654 ms
Layer: TransformerLayer, Backward time: 0.034283 ms
Layer: TransformerLayer, Backward time: 0.026470 ms
Layer: TransformerLayer, Backward time: 0.030371 ms
Layer: TransformerLayer, Backward time: 0.027093 ms
Layer: TransformerLayer, Backward time: 0.032464 ms
Layer: TransformerLayer, Backward time: 0.025288 ms
Layer: TransformerLayer, Backward time: 0.030660 ms
Layer: TransformerLayer, Backward time: 0.030409 ms
Layer: TransformerLayer, Backward time: 0.032350 ms
Layer: TransformerLayer, Backward time: 0.031623 ms
Layer: TransformerLayer, Backward time: 0.037888 ms
Layer: TransformerLayer, Backward time: 0.031150 ms
Layer: TransformerLayer, Backward time: 0.033234 ms
Layer: TransformerLayer, Backward time: 0.024566 ms
Layer: TransformerLayer, Backward time: 0.031019 ms
Layer: TransformerLayer, Backward time: 0.039423 ms
Layer: TransformerLayer, Backward time: 0.040160 ms
Layer: TransformerLayer, Backward time: 0.025280 ms
Layer: TransformerLayer, Backward time: 0.030097 ms
Layer: TransformerLayer, Backward time: 0.032792 ms
Layer: TransformerLayer, Backward time: 0.030101 ms
Layer: TransformerLayer, Backward time: 0.035372 ms
Layer: TransformerLayer, Backward time: 0.029966 ms
Layer: TransformerLayer, Backward time: 0.031771 ms
Layer: TransformerLayer, Backward time: 0.032508 ms
Layer: TransformerLayer, Backward time: 0.026675 ms
Layer: TransformerLayer, Backward time: 0.027233 ms
Layer: TransformerLayer, Backward time: 0.031099 ms
Layer: TransformerLayer, Backward time: 0.032806 ms
Layer: TransformerLayer, Backward time: 0.026446 ms
Layer: TransformerLayer, Backward time: 0.034183 ms
Layer: TransformerLayer, Backward time: 0.040229 ms
Layer: TransformerLayer, Backward time: 0.038080 ms
Layer: TransformerLayer, Backward time: 0.026643 ms
Layer: TransformerLayer, Backward time: 0.030678 ms
Layer: TransformerLayer, Backward time: 0.031596 ms
Layer: TransformerLayer, Backward time: 0.031410 ms
Layer: TransformerLayer, Backward time: 0.031249 ms
Layer: TransformerLayer, Backward time: 0.039530 ms
Layer: TransformerLayer, Backward time: 0.030362 ms
Layer: TransformerLayer, Backward time: 0.030054 ms
Layer: TransformerLayer, Backward time: 0.024704 ms
Layer: TransformerLayer, Backward time: 0.029905 ms
Layer: TransformerLayer, Backward time: 0.038744 ms
Layer: TransformerLayer, Backward time: 0.030854 ms
Layer: TransformerLayer, Backward time: 0.023893 ms
Layer: TransformerLayer, Backward time: 0.030096 ms
Layer: TransformerLayer, Backward time: 0.030722 ms
Layer: TransformerLayer, Backward time: 0.041216 ms
Layer: TransformerLayer, Backward time: 0.025718 ms
Layer: TransformerLayer, Backward time: 0.037970 ms
Layer: TransformerLayer, Backward time: 0.030416 ms
Layer: TransformerLayer, Backward time: 0.031369 ms
Layer: TransformerLayer, Backward time: 0.023966 ms
Layer: TransformerLayer, Backward time: 0.031721 ms
Layer: TransformerLayer, Backward time: 0.030515 ms
Layer: TransformerLayer, Backward time: 0.031601 ms
Layer: TransformerLayer, Backward time: 0.024657 ms
Layer: TransformerLayer, Backward time: 0.031642 ms
Layer: TransformerLayer, Backward time: 0.039528 ms
Layer: TransformerLayer, Backward time: 0.039375 ms
Layer: TransformerLayer, Backward time: 0.025434 ms
Layer: TransformerLayer, Backward time: 0.030835 ms
Layer: TransformerLayer, Backward time: 0.030949 ms
Layer: TransformerLayer, Backward time: 0.031682 ms
Layer: TransformerLayer, Backward time: 0.031941 ms
Layer: TransformerLayer, Backward time: 0.038260 ms
Layer: TransformerLayer, Backward time: 0.030390 ms
Layer: TransformerLayer, Backward time: 0.031424 ms
Layer: TransformerLayer, Backward time: 0.030773 ms
Layer: TransformerLayer, Backward time: 0.031002 ms
Layer: TransformerLayer, Backward time: 0.038294 ms
Layer: TransformerLayer, Backward time: 0.039448 ms
Layer: TransformerLayer, Backward time: 0.030413 ms
Layer: TransformerLayer, Backward time: 0.031184 ms
Layer: TransformerLayer, Backward time: 0.031626 ms
Layer: TransformerLayer, Backward time: 0.030996 ms
Layer: TransformerLayer, Backward time: 0.030050 ms
Layer: TransformerLayer, Backward time: 0.031236 ms
Layer: TransformerLayer, Backward time: 0.031633 ms
Layer: TransformerLayer, Backward time: 0.031176 ms
Layer: TransformerLayer, Backward time: 0.025747 msLayer: TransformerLayer, Backward time: 0.028812 ms

Layer: TransformerLayer, Backward time: 0.029923 ms
Layer: TransformerLayer, Backward time: 0.029758 ms
Layer: TransformerLayer, Backward time: 0.030032 ms
Layer: TransformerLayer, Backward time: 0.028468 ms
Layer: TransformerLayer, Backward time: 0.035967 ms
Layer: TransformerLayer, Backward time: 0.030077 ms
Layer: TransformerLayer, Backward time: 0.025204 ms
Layer: TransformerLayer, Backward time: 0.028184 ms
Layer: TransformerLayer, Backward time: 0.023571 ms
Layer: TransformerLayer, Backward time: 0.028498 ms
Layer: TransformerLayer, Backward time: 0.025612 ms
Layer: TransformerLayer, Backward time: 0.036209 ms
Layer: TransformerLayer, Backward time: 0.025903 ms
Layer: TransformerLayer, Backward time: 0.025665 ms
Layer: TransformerLayer, Backward time: 0.027629 ms
Layer: TransformerLayer, Backward time: 0.028983 ms
Layer: TransformerLayer, Backward time: 0.025481 ms
Layer: TransformerLayer, Backward time: 0.025763 ms
Layer: TransformerLayer, Backward time: 0.024564 ms
Layer: TransformerLayer, Backward time: 0.031592 ms
Layer: TransformerLayer, Backward time: 0.025270 ms
Layer: TransformerLayer, Backward time: 0.030144 ms
Layer: TransformerLayer, Backward time: 0.031050 ms
Layer: TransformerLayer, Backward time: 0.031032 ms
Layer: TransformerLayer, Backward time: 0.024766 ms
Layer: TransformerLayer, Backward time: 0.029839 ms
Layer: TransformerLayer, Backward time: 0.030431 ms
Layer: TransformerLayer, Backward time: 0.030466 ms
Layer: TransformerLayer, Backward time: 0.037867 ms
Layer: TransformerLayer, Backward time: 0.030875 ms
Layer: TransformerLayer, Backward time: 0.030645 ms
Layer: TransformerLayer, Backward time: 0.030422 ms
Layer: TransformerLayer, Backward time: 0.025375 ms
Layer: TransformerLayer, Backward time: 0.030014 ms
Layer: TransformerLayer, Backward time: 0.032164 ms
Layer: TransformerLayer, Backward time: 0.030570 ms
Layer: TransformerLayer, Backward time: 0.036520 ms
Layer: TransformerLayer, Backward time: 0.030637 ms
Layer: TransformerLayer, Backward time: 0.032743 ms
Layer: TransformerLayer, Backward time: 0.033019 ms
Layer: TransformerLayer, Backward time: 0.026006 ms
Layer: TransformerLayer, Backward time: 0.030291 ms
Layer: TransformerLayer, Backward time: 0.031622 ms
Layer: TransformerLayer, Backward time: 0.031541 ms
Layer: TransformerLayer, Backward time: 0.037582 ms
Layer: TransformerLayer, Backward time: 0.030254 ms
Layer: TransformerLayer, Backward time: 0.030366 ms
Layer: TransformerLayer, Backward time: 0.031782 ms
Layer: TransformerLayer, Backward time: 0.025169 ms
Layer: TransformerLayer, Backward time: 0.026045 ms
Layer: TransformerLayer, Backward time: 0.031824 ms
Layer: TransformerLayer, Backward time: 0.031081 ms
Layer: TransformerLayer, Backward time: 0.025925 ms
Layer: TransformerLayer, Backward time: 0.030709 ms
Layer: TransformerLayer, Backward time: 0.030782 ms
Layer: TransformerLayer, Backward time: 0.041801 ms
Layer: TransformerLayer, Backward time: 0.024957 ms
Layer: TransformerLayer, Backward time: 0.030057 ms
Layer: TransformerLayer, Backward time: 0.030397 ms
Layer: TransformerLayer, Backward time: 0.030689 ms
Layer: TransformerLayer, Backward time: 0.043118 ms
Layer: TransformerLayer, Backward time: 0.028239 ms
Layer: TransformerLayer, Backward time: 0.030051 ms
Layer: TransformerLayer, Backward time: 0.030813 ms
Layer: TransformerLayer, Backward time: 0.025162 ms
Layer: TransformerLayer, Backward time: 0.027551 ms
Layer: TransformerLayer, Backward time: 0.031480 ms
Layer: TransformerLayer, Backward time: 0.030427 ms
Layer: TransformerLayer, Backward time: 0.030187 ms
Layer: TransformerLayer, Backward time: 0.031603 ms
Layer: TransformerLayer, Backward time: 0.029923 ms
Layer: TransformerLayer, Backward time: 0.030309 ms
Layer: TransformerLayer, Backward time: 0.026151 ms
Layer: TransformerLayer, Backward time: 0.028832 ms
Layer: TransformerLayer, Backward time: 0.031130 ms
Layer: TransformerLayer, Backward time: 0.030768 ms
Layer: TransformerLayer, Backward time: 0.038229 ms
Layer: TransformerLayer, Backward time: 0.031055 ms
Layer: TransformerLayer, Backward time: 0.030191 ms
Layer: TransformerLayer, Backward time: 0.030358 ms
Layer: TransformerLayer, Backward time: 0.030841 ms
Layer: TransformerLayer, Backward time: 0.031458 ms
Layer: TransformerLayer, Backward time: 0.030808 ms
Layer: TransformerLayer, Backward time: 0.029832 ms
Layer: TransformerLayer, Backward time: 0.030627 ms
Layer: TransformerLayer, Backward time: 0.032474 ms
Layer: TransformerLayer, Backward time: 0.026962 ms
Layer: TransformerLayer, Backward time: 0.031499 ms
Layer: TransformerLayer, Backward time: 0.030142 ms
Layer: TransformerLayer, Backward time: 0.032233 ms
Layer: TransformerLayer, Backward time: 0.030466 ms
Layer: TransformerLayer, Backward time: 0.032178 ms
Layer: TransformerLayer, Backward time: 0.031167 ms
Layer: TransformerLayer, Backward time: 0.031907 ms
Layer: TransformerLayer, Backward time: 0.028262 ms
Layer: TransformerLayer, Backward time: 0.026998 ms
Layer: TransformerLayer, Backward time: 0.026370 ms
Layer: TransformerLayer, Backward time: 0.028701 ms
Layer: TransformerLayer, Backward time: 0.033315 ms
Layer: TransformerLayer, Backward time: 0.025848 ms
Layer: TransformerLayer, Backward time: 0.029551 ms
Layer: TransformerLayer, Backward time: 0.030600 ms
Layer: TransformerLayer, Backward time: 0.035825 ms
Layer: TransformerLayer, Backward time: 0.030802 ms
Layer: TransformerLayer, Backward time: 0.030506 ms
Layer: TransformerLayer, Backward time: 0.030469 ms
Layer: TransformerLayer, Backward time: 0.025278 ms
Layer: TransformerLayer, Backward time: 0.030750 ms
Layer: TransformerLayer, Backward time: 0.026144 ms
Layer: TransformerLayer, Backward time: 0.031573 ms
Layer: TransformerLayer, Backward time: 0.035397 ms
Layer: TransformerLayer, Backward time: 0.029860 ms
Layer: TransformerLayer, Backward time: 0.039114 ms
Layer: TransformerLayer, Backward time: 0.039331 ms
Layer: TransformerLayer, Backward time: 0.023703 ms
Layer: TransformerLayer, Backward time: 0.030994 ms
Layer: TransformerLayer, Backward time: 0.031540 ms
Layer: TransformerLayer, Backward time: 0.032029 ms
Layer: TransformerLayer, Backward time: 0.024170 ms
Layer: TransformerLayer, Backward time: 0.029225 ms
Layer: TransformerLayer, Backward time: 0.031201 ms
Layer: TransformerLayer, Backward time: 0.034251 ms
Layer: TransformerLayer, Backward time: 0.035661 ms
Layer: TransformerLayer, Backward time: 0.029911 ms
Layer: TransformerLayer, Backward time: 0.031863 ms
Layer: TransformerLayer, Backward time: 0.032299 ms
Layer: TransformerLayer, Backward time: 0.025690 ms
Layer: TransformerLayer, Backward time: 0.030184 ms
Layer: TransformerLayer, Backward time: 0.031962 ms
Layer: TransformerLayer, Backward time: 0.032564 ms
Layer: TransformerLayer, Backward time: 0.025261 ms
Layer: TransformerLayer, Backward time: 0.030198 ms
Layer: TransformerLayer, Backward time: 0.030944 ms
Layer: TransformerLayer, Backward time: 0.030303 ms
Layer: TransformerLayer, Backward time: 0.026673 ms
Layer: TransformerLayer, Backward time: 0.031071 ms
Layer: TransformerLayer, Backward time: 0.031059 ms
Layer: TransformerLayer, Backward time: 0.031782 ms
Layer: TransformerLayer, Backward time: 0.025822 ms
Layer: TransformerLayer, Backward time: 0.026240 ms
Layer: TransformerLayer, Backward time: 0.031790 ms
Layer: TransformerLayer, Backward time: 0.030920 ms
Layer: TransformerLayer, Backward time: 0.026213 ms
Layer: TransformerLayer, Backward time: 0.037548 ms
Layer: TransformerLayer, Backward time: 0.026822 ms
Layer: TransformerLayer, Backward time: 0.026703 ms
Layer: TransformerLayer, Backward time: 0.023485 ms
Layer: TransformerLayer, Backward time: 0.031025 ms
Layer: TransformerLayer, Backward time: 0.031060 ms
Layer: TransformerLayer, Backward time: 0.031391 ms
Layer: TransformerLayer, Backward time: 0.025933 ms
Layer: TransformerLayer, Backward time: 0.028741 ms
Layer: TransformerLayer, Backward time: 0.030646 ms
Layer: TransformerLayer, Backward time: 0.030444 ms
Layer: TransformerLayer, Backward time: 0.026261 ms
Layer: TransformerLayer, Backward time: 0.032624 ms
Layer: TransformerLayer, Backward time: 0.030891 ms
Layer: TransformerLayer, Backward time: 0.031894 ms
Layer: TransformerLayer, Backward time: 0.035334 ms
Layer: TransformerLayer, Backward time: 0.029831 ms
Layer: TransformerLayer, Backward time: 0.039394 ms
Layer: TransformerLayer, Backward time: 0.047586 ms
Layer: TransformerLayer, Backward time: 0.025650 ms
Layer: TransformerLayer, Backward time: 0.030631 ms
Layer: TransformerLayer, Backward time: 0.039514 ms
Layer: TransformerLayer, Backward time: 0.039501 ms
Layer: TransformerLayer, Backward time: 0.024256 ms
Layer: TransformerLayer, Backward time: 0.029572 ms
Layer: TransformerLayer, Backward time: 0.031347 ms
Layer: TransformerLayer, Backward time: 0.030950 ms
Layer: TransformerLayer, Backward time: 0.027377 ms
Layer: TransformerLayer, Backward time: 0.029979 ms
Layer: TransformerLayer, Backward time: 0.031068 ms
Layer: TransformerLayer, Backward time: 0.031746 ms
Layer: TransformerLayer, Backward time: 0.026347 ms
Layer: TransformerLayer, Backward time: 0.030196 ms
Layer: TransformerLayer, Backward time: 0.031632 ms
Layer: TransformerLayer, Backward time: 0.031612 ms
Layer: TransformerLayer, Backward time: 0.036027 ms
Layer: TransformerLayer, Backward time: 0.030351 ms
Layer: TransformerLayer, Backward time: 0.030956 ms
Layer: TransformerLayer, Backward time: 0.031829 ms
Layer: TransformerLayer, Backward time: 0.037853 ms
Layer: TransformerLayer, Backward time: 0.038611 ms
Layer: TransformerLayer, Backward time: 0.023807 ms
Layer: TransformerLayer, Backward time: 0.031741 ms
Layer: TransformerLayer, Backward time: 0.026329 ms
Layer: TransformerLayer, Backward time: 0.032665 ms
Layer: TransformerLayer, Backward time: 0.030381 ms
Layer: TransformerLayer, Backward time: 0.032098 ms
Layer: TransformerLayer, Forward time: 3.512986 ms
Layer: TransformerLayer, Forward time: 3.496530 ms
Layer: TransformerLayer, Forward time: 4.123217 ms
Layer: TransformerLayer, Forward time: 3.755472 ms
Layer: TransformerLayer, Forward time: 3.300683 ms
Layer: TransformerLayer, Forward time: 3.249957 ms
Layer: TransformerLayer, Forward time: 3.451596 ms
Layer: TransformerLayer, Forward time: 3.402879 ms
Layer: TransformerLayer, Forward time: 3.236518 ms
Layer: TransformerLayer, Forward time: 3.220268 ms
Layer: TransformerLayer, Forward time: 3.427536 ms
Layer: TransformerLayer, Forward time: 3.386367 ms
Layer: TransformerLayer, Forward time: 3.266155 ms
Layer: TransformerLayer, Forward time: 3.268486 ms
Layer: TransformerLayer, Forward time: 3.394345 ms
Layer: TransformerLayer, Forward time: 3.362672 ms
Layer: TransformerLayer, Forward time: 3.241353 ms
Layer: TransformerLayer, Forward time: 3.226057 ms
Layer: TransformerLayer, Forward time: 3.537721 ms
Layer: TransformerLayer, Forward time: 3.505728 ms
Layer: TransformerLayer, Forward time: 3.340917 ms
Layer: TransformerLayer, Forward time: 3.280914 ms
Layer: TransformerLayer, Forward time: 3.423902 ms
Layer: TransformerLayer, Forward time: 3.404147 ms
Layer: TransformerLayer, Forward time: 3.354305 ms
Layer: TransformerLayer, Forward time: 3.335372 ms
Layer: TransformerLayer, Forward time: 3.442323 ms
Layer: TransformerLayer, Forward time: 3.430138 ms
Layer: TransformerLayer, Forward time: 3.464324 ms
Layer: TransformerLayer, Forward time: 3.426614 ms
Layer: TransformerLayer, Forward time: 3.407455 ms
Layer: TransformerLayer, Forward time: 3.345084 ms
Layer: TransformerLayer, Forward time: 3.342994 ms
Layer: TransformerLayer, Forward time: 3.324676 ms
Layer: TransformerLayer, Forward time: 3.393217 ms
Layer: TransformerLayer, Forward time: 3.376263 ms
Layer: TransformerLayer, Forward time: 3.380429 ms
Layer: TransformerLayer, Forward time: 3.388805 ms
Layer: TransformerLayer, Forward time: 3.435288 ms
Layer: TransformerLayer, Forward time: 3.397767 ms
Layer: TransformerLayer, Forward time: 3.276712 ms
Layer: TransformerLayer, Forward time: 3.249801 ms
Layer: TransformerLayer, Forward time: 3.366078 ms
Layer: TransformerLayer, Forward time: 3.346651 ms
Layer: TransformerLayer, Forward time: 3.533229 ms
Layer: TransformerLayer, Forward time: 3.514765 ms
Layer: TransformerLayer, Forward time: 3.584419 ms
Layer: TransformerLayer, Forward time: 3.545428 ms
Layer: TransformerLayer, Forward time: 3.303226 ms
Layer: TransformerLayer, Forward time: 3.291209 ms
Layer: TransformerLayer, Forward time: 3.380315 ms
Layer: TransformerLayer, Forward time: 3.354395 ms
Layer: TransformerLayer, Forward time: 3.269612 ms
Layer: TransformerLayer, Forward time: 3.267216 ms
Layer: TransformerLayer, Forward time: 3.394498 ms
Layer: TransformerLayer, Forward time: 3.364271 ms
Layer: TransformerLayer, Forward time: 3.295680 ms
Layer: TransformerLayer, Forward time: 3.266273 ms
Layer: TransformerLayer, Forward time: 3.389781 ms
Layer: TransformerLayer, Forward time: 3.340344 ms
Layer: TransformerLayer, Forward time: 3.290224 ms
Layer: TransformerLayer, Forward time: 3.271425 ms
Layer: TransformerLayer, Forward time: 3.337691 ms
Layer: TransformerLayer, Forward time: 3.319252 ms
Layer: TransformerLayer, Forward time: 3.278784 ms
Layer: TransformerLayer, Forward time: 3.264160 ms
Layer: TransformerLayer, Forward time: 3.337910 ms
Layer: TransformerLayer, Forward time: 3.316648 ms
Layer: TransformerLayer, Forward time: 3.283294 ms
Layer: TransformerLayer, Forward time: 3.295505 ms
Layer: TransformerLayer, Forward time: 3.344156 ms
Layer: TransformerLayer, Forward time: 3.305975 ms
Layer: TransformerLayer, Forward time: 3.297350 ms
Layer: TransformerLayer, Forward time: 3.267983 ms
Layer: TransformerLayer, Forward time: 3.316792 ms
Layer: TransformerLayer, Forward time: 3.285599 ms
Layer: TransformerLayer, Forward time: 3.233743 ms
Layer: TransformerLayer, Forward time: 3.235396 ms
Layer: TransformerLayer, Forward time: 3.342797 ms
Layer: TransformerLayer, Forward time: 3.280886 ms
Layer: TransformerLayer, Forward time: 3.274080 ms
Layer: TransformerLayer, Forward time: 3.279446 ms
Layer: TransformerLayer, Forward time: 3.180380 ms
Layer: TransformerLayer, Forward time: 3.167407 ms
Layer: TransformerLayer, Forward time: 6.600413 ms
Layer: TransformerLayer, Forward time: 6.593389 ms
Layer: TransformerLayer, Forward time: 3.194045 ms
Layer: TransformerLayer, Forward time: 3.186797 ms
Layer: TransformerLayer, Forward time: 3.700399 ms
Layer: TransformerLayer, Forward time: 3.613632 ms
Layer: TransformerLayer, Forward time: 3.326975 ms
Layer: TransformerLayer, Forward time: 3.318740 ms
Layer: TransformerLayer, Forward time: 3.429456 ms
Layer: TransformerLayer, Forward time: 3.408369 ms
Layer: TransformerLayer, Forward time: 3.602474 ms
Layer: TransformerLayer, Forward time: 3.562562 ms
Layer: TransformerLayer, Forward time: 3.503130 ms
Layer: TransformerLayer, Forward time: 3.479481 ms
Layer: TransformerLayer, Forward time: 3.360112 ms
Layer: TransformerLayer, Forward time: 3.336059 ms
Layer: TransformerLayer, Forward time: 3.140183 msLayer: TransformerLayer, Forward time: 3.209352 ms

Layer: TransformerLayer, Forward time: 3.918704 ms
Layer: TransformerLayer, Forward time: 3.601386 ms
Layer: TransformerLayer, Forward time: 3.165199 ms
Layer: TransformerLayer, Forward time: 3.203608 ms
Layer: TransformerLayer, Forward time: 3.360395 ms
Layer: TransformerLayer, Forward time: 3.331796 ms
Layer: TransformerLayer, Forward time: 3.225519 ms
Layer: TransformerLayer, Forward time: 3.191757 ms
Layer: TransformerLayer, Forward time: 3.338632 ms
Layer: TransformerLayer, Forward time: 3.327925 ms
Layer: TransformerLayer, Forward time: 3.177720 ms
Layer: TransformerLayer, Forward time: 3.183764 ms
Layer: TransformerLayer, Forward time: 3.368542 ms
Layer: TransformerLayer, Forward time: 3.320541 ms
Layer: TransformerLayer, Forward time: 3.259019 ms
Layer: TransformerLayer, Forward time: 3.254087 ms
Layer: TransformerLayer, Forward time: 3.411155 ms
Layer: TransformerLayer, Forward time: 3.383326 ms
Layer: TransformerLayer, Forward time: 3.325162 ms
Layer: TransformerLayer, Forward time: 3.312216 ms
Layer: TransformerLayer, Forward time: 3.409467 ms
Layer: TransformerLayer, Forward time: 3.361655 ms
Layer: TransformerLayer, Forward time: 3.413587 ms
Layer: TransformerLayer, Forward time: 3.390555 ms
Layer: TransformerLayer, Forward time: 3.407961 ms
Layer: TransformerLayer, Forward time: 3.376479 ms
Layer: TransformerLayer, Forward time: 3.333578 ms
Layer: TransformerLayer, Forward time: 3.302888 ms
Layer: TransformerLayer, Forward time: 3.399165 ms
Layer: TransformerLayer, Forward time: 3.349733 ms
Layer: TransformerLayer, Forward time: 3.328502 ms
Layer: TransformerLayer, Forward time: 3.306178 ms
Layer: TransformerLayer, Forward time: 3.332229 ms
Layer: TransformerLayer, Forward time: 3.318697 ms
Layer: TransformerLayer, Forward time: 3.488515 ms
Layer: TransformerLayer, Forward time: 3.481347 ms
Layer: TransformerLayer, Forward time: 3.411656 ms
Layer: TransformerLayer, Forward time: 3.367553 ms
Layer: TransformerLayer, Forward time: 3.304351 ms
Layer: TransformerLayer, Forward time: 3.310938 ms
Layer: TransformerLayer, Forward time: 3.396018 ms
Layer: TransformerLayer, Forward time: 3.372803 ms
Layer: TransformerLayer, Forward time: 3.287578 ms
Layer: TransformerLayer, Forward time: 3.285559 ms
Layer: TransformerLayer, Forward time: 3.568321 ms
Layer: TransformerLayer, Forward time: 3.515080 ms
Layer: TransformerLayer, Forward time: 3.281931 ms
Layer: TransformerLayer, Forward time: 3.283595 ms
Layer: TransformerLayer, Forward time: 3.375218 ms
Layer: TransformerLayer, Forward time: 3.350037 ms
Layer: TransformerLayer, Forward time: 3.269068 ms
Layer: TransformerLayer, Forward time: 3.237089 ms
Layer: TransformerLayer, Forward time: 3.376470 ms
Layer: TransformerLayer, Forward time: 3.348893 ms
Layer: TransformerLayer, Forward time: 3.239946 ms
Layer: TransformerLayer, Forward time: 3.253963 ms
Layer: TransformerLayer, Forward time: 3.345101 ms
Layer: TransformerLayer, Forward time: 3.341527 ms
Layer: TransformerLayer, Forward time: 3.279053 ms
Layer: TransformerLayer, Forward time: 3.259688 ms
Layer: TransformerLayer, Forward time: 3.331686 ms
Layer: TransformerLayer, Forward time: 3.323589 ms
Layer: TransformerLayer, Forward time: 3.259068 ms
Layer: TransformerLayer, Forward time: 3.249510 ms
Layer: TransformerLayer, Forward time: 3.233580 ms
Layer: TransformerLayer, Forward time: 3.204022 ms
Layer: TransformerLayer, Forward time: 3.357506 ms
Layer: TransformerLayer, Forward time: 3.331886 ms
Layer: TransformerLayer, Forward time: 3.253644 ms
Layer: TransformerLayer, Forward time: 3.243331 ms
Layer: TransformerLayer, Forward time: 3.398342 ms
Layer: TransformerLayer, Forward time: 3.401572 ms
Layer: TransformerLayer, Forward time: 3.242324 ms
Layer: TransformerLayer, Forward time: 3.220442 ms
Layer: TransformerLayer, Forward time: 3.431347 ms
Layer: TransformerLayer, Forward time: 3.391824 ms
Layer: TransformerLayer, Forward time: 3.260121 ms
Layer: TransformerLayer, Forward time: 3.212817 ms
Layer: TransformerLayer, Forward time: 3.347760 ms
Layer: TransformerLayer, Forward time: 3.282623 ms
Layer: TransformerLayer, Forward time: 3.396093 ms
Layer: TransformerLayer, Forward time: 3.370354 ms
Layer: TransformerLayer, Forward time: 3.316612 ms
